ACCESSION: MSBNK-SMB_Measured-HSA033P0521003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'D83neg_4546': {'bp': 1036.0, 'sum': 2101.0}, 'D142neg_4337': {'bp': 948.0, 'sum': 2182.0}, 'D203neg_4164': {'bp': 862.0, 'sum': 1992.0}, 'D207neg_4467': {'bp': 839.0, 'sum': 1733.0}, 'D73neg_4359': {'bp': 817.0, 'sum': 1836.0}, 'C16neg_4350': {'bp': 778.0, 'sum': 1636.0}, 'D146neg_4177': {'bp': 766.0, 'sum': 1725.0}, 'D143neg_4300': {'bp': 684.0, 'sum': 1497.0}, 'D121neg_4284': {'bp': 668.0, 'sum': 1603.0}, 'C11neg_4258': {'bp': 553.0, 'sum': 1125.0}, 'C10neg_4248': {'bp': 351.0, 'sum': 1078.0}}
COMMENT: RETENTION_TIME_STDEV 0.013
COMMENT: PRECURSOR_M/Z_RAW 521.031664
COMMENT: PRECURSOR_M/Z_STDEV 0.000987
COMMENT: PRECURSOR_IN_MS1 mz 521.032261; int 3.039; delta(ppm) 1.910029
COMMENT: PROPOSED_MF SevenGoldenRules 10.855; C16H27O11S3P; [M-H]1; delta(ppm) -10.855497
COMMENT: PROPOSED_MF SevenGoldenRules 10.124; C18H24N2O8S2P2; [M-H]1; delta(ppm) -10.123752
COMMENT: PROPOSED_MF SevenGoldenRules 9.191; C15H23O16SP; [M-H]1; delta(ppm) -9.190873
COMMENT: PROPOSED_MF SevenGoldenRules 8.459; C17H20N2O13P2; [M-H]1; delta(ppm) -8.459128
COMMENT: PROPOSED_MF SevenGoldenRules 7.691; C18H22N2O10S3; [M-H]1; delta(ppm) -7.690987
COMMENT: PROPOSED_MF SevenGoldenRules 6.959; C20H19N4O7S2P; [M-H]1; delta(ppm) -6.959242
COMMENT: PROPOSED_MF SevenGoldenRules 6.026; C17H18N2O15S; [M-H]1; delta(ppm) -6.026362
COMMENT: PROPOSED_MF SevenGoldenRules 5.295; C19H15N4O12P; [M-H]1; delta(ppm) -5.294617
COMMENT: PROPOSED_MF SevenGoldenRules 4.398; C19H23O11S2P; [M-H]1; delta(ppm) -4.398133
COMMENT: PROPOSED_MF SevenGoldenRules 3.666; C21H20N2O8SP2; [M-H]1; delta(ppm) -3.666388
COMMENT: PROPOSED_MF SevenGoldenRules 3.149; C11H27N2O13S3P; [M-H]1; delta(ppm) -3.149186
COMMENT: PROPOSED_MF SevenGoldenRules 2.734; C18H19O16P; [M-H]1; delta(ppm) -2.733509
COMMENT: PROPOSED_MF SevenGoldenRules 1.234; C21H18N2O10S2; [M-H]1; delta(ppm) -1.233623
COMMENT: PROPOSED_MF SevenGoldenRules 0.753; C12H20N4O15P2; [M-H]1; delta(ppm) -0.752816
COMMENT: PROPOSED_MF SevenGoldenRules 0.015; C13H22N4O12S3; [M-H]1; delta(ppm) 0.015325
COMMENT: PROPOSED_MF SevenGoldenRules 0.397; C23H23O6S3P; [M-H]1; delta(ppm) 0.396522
COMMENT: PROPOSED_MF SevenGoldenRules 0.431; C20H14N2O15; [M-H]1; delta(ppm) 0.431002
COMMENT: PROPOSED_MF SevenGoldenRules 2.061; C22H19O11SP; [M-H]1; delta(ppm) 2.061146
COMMENT: PROPOSED_MF SevenGoldenRules 3.308; C14H23N2O13S2P; [M-H]1; delta(ppm) 3.308178
COMMENT: PROPOSED_MF SevenGoldenRules 4.040; C16H20N4O10SP2; [M-H]1; delta(ppm) 4.039923
COMMENT: PROPOSED_MF SevenGoldenRules 6.473; C16H18N4O12S2; [M-H]1; delta(ppm) 6.472689
COMMENT: PROPOSED_MF SevenGoldenRules 6.603; C15H24O14SP2; [M-H]1; delta(ppm) 6.602947
COMMENT: PROPOSED_MF SevenGoldenRules 8.101; C18H23N2O8S3P; [M-H]1; delta(ppm) 8.100917
COMMENT: PROPOSED_MF SevenGoldenRules 8.137; C15H14N4O17; [M-H]1; delta(ppm) 8.137313
COMMENT: PROPOSED_MF SevenGoldenRules 9.034; C15H22O16S2; [M-H]1; delta(ppm) 9.033797
COMMENT: PROPOSED_MF SevenGoldenRules 9.766; C17H19N2O13SP; [M-H]1; delta(ppm) 9.765542
COMMENT: PROPOSED_MF SevenGoldenRules 10.497; C19H16N4O10P2; [M-H]1; delta(ppm) 10.497287
COMMENT: PROPOSED_MF SevenGoldenRules 11.265; C20H18N4O7S3; [M-H]1; delta(ppm) 11.265428
COMMENT: PROPOSED_MF SevenGoldenRules 11.396; C19H24O9S2P2; [M-H]1; delta(ppm) 11.395686
COMMENT: PROPOSED_MF SevenGoldenRules 12.930; C19H14N4O12S; [M-H]1; delta(ppm) 12.930053
COMMENT: PROPOSED_MF SevenGoldenRules 13.060; C18H20O14P2; [M-H]1; delta(ppm) 13.060311
COMMENT: PROPOSED_MF SevenGoldenRules 13.827; C19H22O11S3; [M-H]1; delta(ppm) 13.826536
COMMENT: PROPOSED_MF SevenGoldenRules 14.558; C21H19N2O8S2P; [M-H]1; delta(ppm) 14.558281
COMMENT: PROPOSED_MF SevenGoldenRules 15.491; C18H18O16S; [M-H]1; delta(ppm) 15.491161
COMMENT: PROPOSED_MF SevenGoldenRules 15.807; C13H23N4O10S3P; [M-H]1; delta(ppm) 15.807229
COMMENT: PROPOSED_MF SevenGoldenRules 16.223; C20H15N2O13P; [M-H]1; delta(ppm) 16.222906
COMMENT: PROPOSED_MF SevenGoldenRules 17.472; C12H19N4O15SP; [M-H]1; delta(ppm) 17.471853
COMMENT: PROPOSED_MF SevenGoldenRules 17.853; C22H20O9SP2; [M-H]1; delta(ppm) 17.853050
COMMENT: PROPOSED_MF SevenGoldenRules 18.368; C12H27O14S3P; [M-H]1; delta(ppm) 18.368337
COMMENT: PROPOSED_MF SevenGoldenRules 19.100; C14H24N2O11S2P2; [M-H]1; delta(ppm) 19.100082
COMMENT: PROPOSED_MF SevenGoldenRules 18.936; C18H20N4O9S2; [M+Na-2H]1; delta(ppm) -18.935815
COMMENT: PROPOSED_MF SevenGoldenRules 18.802; C17H26O11SP2; [M+Na-2H]1; delta(ppm) -18.801830
COMMENT: PROPOSED_MF SevenGoldenRules 17.236; C20H25N2O5S3P; [M+Na-2H]1; delta(ppm) -17.236011
COMMENT: PROPOSED_MF SevenGoldenRules 17.198; C17H16N4O14; [M+Na-2H]1; delta(ppm) -17.198015
COMMENT: PROPOSED_MF SevenGoldenRules 16.262; C17H24O13S2; [M+Na-2H]1; delta(ppm) -16.262123
COMMENT: PROPOSED_MF SevenGoldenRules 15.498; C19H21N2O10SP; [M+Na-2H]1; delta(ppm) -15.498211
COMMENT: PROPOSED_MF SevenGoldenRules 14.524; C16H20O18; [M+Na-2H]1; delta(ppm) -14.524324
COMMENT: PROPOSED_MF SevenGoldenRules 14.194; C11H25N4O12S2P; [M+Na-2H]1; delta(ppm) -14.194362
COMMENT: PROPOSED_MF SevenGoldenRules 13.932; C22H20N4O4S3; [M+Na-2H]1; delta(ppm) -13.932392
COMMENT: PROPOSED_MF SevenGoldenRules 13.798; C21H26O6S2P2; [M+Na-2H]1; delta(ppm) -13.798408
COMMENT: PROPOSED_MF SevenGoldenRules 12.061; C20H22O11P2; [M+Na-2H]1; delta(ppm) -12.060608
COMMENT: PROPOSED_MF SevenGoldenRules 11.259; C21H24O8S3; [M+Na-2H]1; delta(ppm) -11.258701
COMMENT: PROPOSED_MF SevenGoldenRules 10.757; C12H26N2O13SP2; [M+Na-2H]1; delta(ppm) -10.756759
COMMENT: PROPOSED_MF SevenGoldenRules 10.495; C23H21N2O5S2P; [M+Na-2H]1; delta(ppm) -10.494789
COMMENT: PROPOSED_MF SevenGoldenRules 9.521; C20H20O13S; [M+Na-2H]1; delta(ppm) -9.520901
COMMENT: PROPOSED_MF SevenGoldenRules 9.191; C15H25N4O7S3P; [M+Na-2H]1; delta(ppm) -9.190939
COMMENT: PROPOSED_MF SevenGoldenRules 8.793; C25H26OS3P2; [M+Na-2H]1; delta(ppm) -8.792985
COMMENT: PROPOSED_MF SevenGoldenRules 8.217; C12H24N2O15S2; [M+Na-2H]1; delta(ppm) -8.217052
COMMENT: PROPOSED_MF SevenGoldenRules 7.453; C14H21N4O12SP; [M+Na-2H]1; delta(ppm) -7.453140
COMMENT: PROPOSED_MF SevenGoldenRules 7.055; C24H22O6SP2; [M+Na-2H]1; delta(ppm) -7.055186
COMMENT: PROPOSED_MF SevenGoldenRules 6.517; C14H29O11S3P; [M+Na-2H]1; delta(ppm) -6.517248
COMMENT: PROPOSED_MF SevenGoldenRules 5.753; C16H26N2O8S2P2; [M+Na-2H]1; delta(ppm) -5.753336
COMMENT: PROPOSED_MF SevenGoldenRules 4.779; C13H25O16SP; [M+Na-2H]1; delta(ppm) -4.779448
COMMENT: PROPOSED_MF SevenGoldenRules 4.517; C24H20O8S2; [M+Na-2H]1; delta(ppm) -4.517479
COMMENT: PROPOSED_MF SevenGoldenRules 4.016; C15H22N2O13P2; [M+Na-2H]1; delta(ppm) -4.015537
COMMENT: PROPOSED_MF SevenGoldenRules 3.214; C16H24N2O10S3; [M+Na-2H]1; delta(ppm) -3.213629
COMMENT: PROPOSED_MF SevenGoldenRules 2.450; C18H21N4O7S2P; [M+Na-2H]1; delta(ppm) -2.449717
COMMENT: PROPOSED_MF SevenGoldenRules 1.476; C15H20N2O15S; [M+Na-2H]1; delta(ppm) -1.475830
COMMENT: PROPOSED_MF SevenGoldenRules 0.712; C17H17N4O12P; [M+Na-2H]1; delta(ppm) -0.711918
COMMENT: PROPOSED_MF SevenGoldenRules 0.224; C17H25O11S2P; [M+Na-2H]1; delta(ppm) 0.223974
COMMENT: PROPOSED_MF SevenGoldenRules 0.988; C19H22N2O8SP2; [M+Na-2H]1; delta(ppm) 0.987886
COMMENT: PROPOSED_MF SevenGoldenRules 1.962; C16H21O16P; [M+Na-2H]1; delta(ppm) 1.961774
COMMENT: PROPOSED_MF SevenGoldenRules 2.554; C22H21N4O2S3P; [M+Na-2H]1; delta(ppm) 2.553705
COMMENT: PROPOSED_MF SevenGoldenRules 3.528; C19H20N2O10S2; [M+Na-2H]1; delta(ppm) 3.527593
COMMENT: PROPOSED_MF SevenGoldenRules 4.831; C11H24N4O12S3; [M+Na-2H]1; delta(ppm) 4.831442
COMMENT: PROPOSED_MF SevenGoldenRules 5.227; C21H25O6S3P; [M+Na-2H]1; delta(ppm) 5.227397
COMMENT: PROPOSED_MF SevenGoldenRules 5.265; C18H16N2O15; [M+Na-2H]1; delta(ppm) 5.265392
COMMENT: PROPOSED_MF SevenGoldenRules 5.991; C23H22N2O3S2P2; [M+Na-2H]1; delta(ppm) 5.991309
COMMENT: PROPOSED_MF SevenGoldenRules 6.965; C20H21O11SP; [M+Na-2H]1; delta(ppm) 6.965196
COMMENT: PROPOSED_MF SevenGoldenRules 8.269; C12H25N2O13S2P; [M+Na-2H]1; delta(ppm) 8.269046
COMMENT: PROPOSED_MF SevenGoldenRules 8.531; C23H20N2O5S3; [M+Na-2H]1; delta(ppm) 8.531016
COMMENT: PROPOSED_MF SevenGoldenRules 9.033; C14H22N4O10SP2; [M+Na-2H]1; delta(ppm) 9.032958
COMMENT: PROPOSED_MF SevenGoldenRules 11.573; C14H20N4O12S2; [M+Na-2H]1; delta(ppm) 11.572664
COMMENT: PROPOSED_MF SevenGoldenRules 11.707; C13H26O14SP2; [M+Na-2H]1; delta(ppm) 11.706649
COMMENT: PROPOSED_MF SevenGoldenRules 11.971; C24H21O6S2P; [M+Na-2H]1; delta(ppm) 11.970619
COMMENT: PROPOSED_MF SevenGoldenRules 13.272; C16H25N2O8S3P; [M+Na-2H]1; delta(ppm) 13.272468
COMMENT: PROPOSED_MF SevenGoldenRules 14.246; C13H24O16S2; [M+Na-2H]1; delta(ppm) 14.246356
COMMENT: PROPOSED_MF SevenGoldenRules 15.010; C15H21N2O13SP; [M+Na-2H]1; delta(ppm) 15.010268
COMMENT: PROPOSED_MF SevenGoldenRules 15.774; C17H18N4O10P2; [M+Na-2H]1; delta(ppm) 15.774180
COMMENT: PROPOSED_MF SevenGoldenRules 16.576; C18H20N4O7S3; [M+Na-2H]1; delta(ppm) 16.576087
COMMENT: PROPOSED_MF SevenGoldenRules 16.712; C17H26O9S2P2; [M+Na-2H]1; delta(ppm) 16.712071
COMMENT: PROPOSED_MF SevenGoldenRules 18.314; C17H16N4O12S; [M+Na-2H]1; delta(ppm) 18.313887
COMMENT: PROPOSED_MF SevenGoldenRules 18.450; C16H22O14P2; [M+Na-2H]1; delta(ppm) 18.449871
COMMENT: PROPOSED_MF SevenGoldenRules 19.250; C17H24O11S3; [M+Na-2H]1; delta(ppm) 19.249779
COMMENT: PROPOSED_MF SevenGoldenRules 19.925; C14H22N4O11S2; [M+Cl]1; delta(ppm) -19.925402
COMMENT: PROPOSED_MF SevenGoldenRules 19.786; C13H28O13SP2; [M+Cl]1; delta(ppm) -19.785502
COMMENT: PROPOSED_MF SevenGoldenRules 19.516; C24H23O5S2P; [M+Cl]1; delta(ppm) -19.515990
COMMENT: PROPOSED_MF SevenGoldenRules 18.175; C16H27N2O7S3P; [M+Cl]1; delta(ppm) -18.174600
COMMENT: PROPOSED_MF SevenGoldenRules 18.138; C13H18N4O16; [M+Cl]1; delta(ppm) -18.137568
COMMENT: PROPOSED_MF SevenGoldenRules 17.728; C23H19O10P; [M+Cl]1; delta(ppm) -17.728156
COMMENT: PROPOSED_MF SevenGoldenRules 17.173; C13H26O15S2; [M+Cl]1; delta(ppm) -17.172672
COMMENT: PROPOSED_MF SevenGoldenRules 16.387; C15H23N2O12SP; [M+Cl]1; delta(ppm) -16.386766
COMMENT: PROPOSED_MF SevenGoldenRules 15.601; C17H20N4O9P2; [M+Cl]1; delta(ppm) -15.600859
COMMENT: PROPOSED_MF SevenGoldenRules 14.776; C18H22N4O6S3; [M+Cl]1; delta(ppm) -14.775863
COMMENT: PROPOSED_MF SevenGoldenRules 14.638; C17H28O8S2P2; [M+Cl]1; delta(ppm) -14.638021
COMMENT: PROPOSED_MF SevenGoldenRules 12.988; C17H18N4O11S; [M+Cl]1; delta(ppm) -12.988029
COMMENT: PROPOSED_MF SevenGoldenRules 12.850; C16H24O13P2; [M+Cl]1; delta(ppm) -12.850187
COMMENT: PROPOSED_MF SevenGoldenRules 12.025; C17H26O10S3; [M+Cl]1; delta(ppm) -12.025191
COMMENT: PROPOSED_MF SevenGoldenRules 11.239; C19H23N2O7S2P; [M+Cl]1; delta(ppm) -11.239285
COMMENT: PROPOSED_MF SevenGoldenRules 10.453; C21H20N4O4SP2; [M+Cl]1; delta(ppm) -10.453378
COMMENT: PROPOSED_MF SevenGoldenRules 10.237; C16H22O15S; [M+Cl]1; delta(ppm) -10.237357
COMMENT: PROPOSED_MF SevenGoldenRules 9.898; C11H27N4O9S3P; [M+Cl]1; delta(ppm) -9.897895
COMMENT: PROPOSED_MF SevenGoldenRules 9.451; C18H19N2O12P; [M+Cl]1; delta(ppm) -9.451450
COMMENT: PROPOSED_MF SevenGoldenRules 7.841; C21H18N4O6S2; [M+Cl]1; delta(ppm) -7.840548
COMMENT: PROPOSED_MF SevenGoldenRules 7.703; C20H24O8SP2; [M+Cl]1; delta(ppm) -7.702706
COMMENT: PROPOSED_MF SevenGoldenRules 6.361; C12H28N2O10S2P2; [M+Cl]1; delta(ppm) -6.361316
COMMENT: PROPOSED_MF SevenGoldenRules 6.092; C23H23N2O2S3P; [M+Cl]1; delta(ppm) -6.091803
COMMENT: PROPOSED_MF SevenGoldenRules 5.090; C20H22O10S2; [M+Cl]1; delta(ppm) -5.089876
COMMENT: PROPOSED_MF SevenGoldenRules 4.304; C22H19N2O7SP; [M+Cl]1; delta(ppm) -4.303969
COMMENT: PROPOSED_MF SevenGoldenRules 3.748; C12H26N2O12S3; [M+Cl]1; delta(ppm) -3.748486
COMMENT: PROPOSED_MF SevenGoldenRules 3.302; C19H18O15; [M+Cl]1; delta(ppm) -3.302041
COMMENT: PROPOSED_MF SevenGoldenRules 2.963; C14H23N4O9S2P; [M+Cl]1; delta(ppm) -2.962579
COMMENT: PROPOSED_MF SevenGoldenRules 2.555; C24H24O3S2P2; [M+Cl]1; delta(ppm) -2.555225
COMMENT: PROPOSED_MF SevenGoldenRules 1.175; C13H19N4O14P; [M+Cl]1; delta(ppm) -1.174745
COMMENT: PROPOSED_MF SevenGoldenRules 0.767; C23H20O8P2; [M+Cl]1; delta(ppm) -0.767390
COMMENT: PROPOSED_MF SevenGoldenRules 0.212; C13H27O13S2P; [M+Cl]1; delta(ppm) -0.211907
COMMENT: PROPOSED_MF SevenGoldenRules 0.058; C24H22O5S3; [M+Cl]1; delta(ppm) 0.057606
COMMENT: PROPOSED_MF SevenGoldenRules 0.574; C15H24N2O10SP2; [M+Cl]1; delta(ppm) 0.574000
COMMENT: PROPOSED_MF SevenGoldenRules 1.845; C23H18O10S; [M+Cl]1; delta(ppm) 1.845440
COMMENT: PROPOSED_MF SevenGoldenRules 2.185; C18H23N4O4S3P; [M+Cl]1; delta(ppm) 2.184902
COMMENT: PROPOSED_MF SevenGoldenRules 3.187; C15H22N2O12S2; [M+Cl]1; delta(ppm) 3.186830
COMMENT: PROPOSED_MF SevenGoldenRules 3.973; C17H19N4O9SP; [M+Cl]1; delta(ppm) 3.972736
COMMENT: PROPOSED_MF SevenGoldenRules 4.936; C17H27O8S3P; [M+Cl]1; delta(ppm) 4.935575
COMMENT: PROPOSED_MF SevenGoldenRules 4.975; C14H18N2O17; [M+Cl]1; delta(ppm) 4.974664
COMMENT: PROPOSED_MF SevenGoldenRules 5.721; C19H24N2O5S2P2; [M+Cl]1; delta(ppm) 5.721481
COMMENT: PROPOSED_MF SevenGoldenRules 6.723; C16H23O13SP; [M+Cl]1; delta(ppm) 6.723409
COMMENT: PROPOSED_MF SevenGoldenRules 7.509; C18H20N2O10P2; [M+Cl]1; delta(ppm) 7.509315
COMMENT: PROPOSED_MF SevenGoldenRules 8.334; C19H22N2O7S3; [M+Cl]1; delta(ppm) 8.334311
COMMENT: PROPOSED_MF SevenGoldenRules 8.851; C10H24N4O12SP2; [M+Cl]1; delta(ppm) 8.850705
COMMENT: PROPOSED_MF SevenGoldenRules 9.120; C21H19N4O4S2P; [M+Cl]1; delta(ppm) 9.120218
COMMENT: PROPOSED_MF SevenGoldenRules 10.122; C18H18N2O12S; [M+Cl]1; delta(ppm) 10.122145
COMMENT: PROPOSED_MF SevenGoldenRules 11.871; C20H23O8S2P; [M+Cl]1; delta(ppm) 11.870890
COMMENT: PROPOSED_MF SevenGoldenRules 12.657; C22H20N2O5SP2; [M+Cl]1; delta(ppm) 12.656796
COMMENT: PROPOSED_MF SevenGoldenRules 13.212; C12H27N2O10S3P; [M+Cl]1; delta(ppm) 13.212280
COMMENT: PROPOSED_MF SevenGoldenRules 13.659; C19H19O13P; [M+Cl]1; delta(ppm) 13.658724
COMMENT: PROPOSED_MF SevenGoldenRules 15.270; C22H18N2O7S2; [M+Cl]1; delta(ppm) 15.269627
COMMENT: PROPOSED_MF SevenGoldenRules 15.786; C13H20N4O12P2; [M+Cl]1; delta(ppm) 15.786021
COMMENT: PROPOSED_MF SevenGoldenRules 16.611; C14H22N4O9S3; [M+Cl]1; delta(ppm) 16.611017
COMMENT: PROPOSED_MF SevenGoldenRules 16.749; C13H28O11S2P2; [M+Cl]1; delta(ppm) 16.748859
COMMENT: PROPOSED_MF SevenGoldenRules 17.018; C24H23O3S3P; [M+Cl]1; delta(ppm) 17.018371
COMMENT: PROPOSED_MF SevenGoldenRules 18.399; C13H18N4O14S; [M+Cl]1; delta(ppm) 18.398851
COMMENT: PROPOSED_MF SevenGoldenRules 18.806; C23H19O8SP; [M+Cl]1; delta(ppm) 18.806205
COMMENT: PROPOSED_MF SevenGoldenRules 19.362; C13H26O13S3; [M+Cl]1; delta(ppm) 19.361689
COMMENT: PROPOSED_MF SevenGoldenRules 19.834; C15H20O9S2; [M+TFA-H]1; delta(ppm) -19.833510
COMMENT: PROPOSED_MF SevenGoldenRules 18.897; C17H17N2O6SP; [M+TFA-H]1; delta(ppm) -18.897343
COMMENT: PROPOSED_MF SevenGoldenRules 17.704; C14H16O14; [M+TFA-H]1; delta(ppm) -17.703852
COMMENT: PROPOSED_MF SevenGoldenRules 17.302; C9H21N4O8S2P; [M+TFA-H]1; delta(ppm) -17.301938
COMMENT: PROPOSED_MF SevenGoldenRules 16.981; C20H16N4S3; [M+TFA-H]1; delta(ppm) -16.980896
COMMENT: PROPOSED_MF SevenGoldenRules 16.814; C19H22O2S2P2; [M+TFA-H]1; delta(ppm) -16.814249
COMMENT: PROPOSED_MF SevenGoldenRules 14.685; C18H18O7P2; [M+TFA-H]1; delta(ppm) -14.684591
COMMENT: PROPOSED_MF SevenGoldenRules 13.702; C19H20O4S3; [M+TFA-H]1; delta(ppm) -13.701860
COMMENT: PROPOSED_MF SevenGoldenRules 13.087; C10H22N2O9SP2; [M+TFA-H]1; delta(ppm) -13.086735
COMMENT: PROPOSED_MF SevenGoldenRules 12.766; C21H17N2OS2P; [M+TFA-H]1; delta(ppm) -12.765693
COMMENT: PROPOSED_MF SevenGoldenRules 11.572; C18H16O9S; [M+TFA-H]1; delta(ppm) -11.572203
COMMENT: PROPOSED_MF SevenGoldenRules 11.170; C13H21N4O3S3P; [M+TFA-H]1; delta(ppm) -11.170288
COMMENT: PROPOSED_MF SevenGoldenRules 9.974; C10H20N2O11S2; [M+TFA-H]1; delta(ppm) -9.974347
COMMENT: PROPOSED_MF SevenGoldenRules 9.041; C12H17N4O8SP; [M+TFA-H]1; delta(ppm) -9.040630
COMMENT: PROPOSED_MF SevenGoldenRules 8.553; C22H18O2SP2; [M+TFA-H]1; delta(ppm) -8.552941
COMMENT: PROPOSED_MF SevenGoldenRules 7.891; C12H25O7S3P; [M+TFA-H]1; delta(ppm) -7.891252
COMMENT: PROPOSED_MF SevenGoldenRules 6.955; C14H22N2O4S2P2; [M+TFA-H]1; delta(ppm) -6.955085
COMMENT: PROPOSED_MF SevenGoldenRules 5.762; C11H21O12SP; [M+TFA-H]1; delta(ppm) -5.761594
COMMENT: PROPOSED_MF SevenGoldenRules 5.441; C22H16O4S2; [M+TFA-H]1; delta(ppm) -5.440553
COMMENT: PROPOSED_MF SevenGoldenRules 4.825; C13H18N2O9P2; [M+TFA-H]1; delta(ppm) -4.825427
COMMENT: PROPOSED_MF SevenGoldenRules 3.843; C14H20N2O6S3; [M+TFA-H]1; delta(ppm) -3.842697
COMMENT: PROPOSED_MF SevenGoldenRules 2.907; C16H17N4O3S2P; [M+TFA-H]1; delta(ppm) -2.906529
COMMENT: PROPOSED_MF SevenGoldenRules 1.713; C13H16N2O11S; [M+TFA-H]1; delta(ppm) -1.713039
COMMENT: PROPOSED_MF SevenGoldenRules 0.777; C15H13N4O8P; [M+TFA-H]1; delta(ppm) -0.776872
COMMENT: PROPOSED_MF SevenGoldenRules 0.370; C15H21O7S2P; [M+TFA-H]1; delta(ppm) 0.370056
COMMENT: PROPOSED_MF SevenGoldenRules 1.306; C17H18N2O4SP2; [M+TFA-H]1; delta(ppm) 1.306223
