ACCESSION: MSBNK-SMB_Measured-HSA033P0578009
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'C15neg_2198': {'bp': 40706.0, 'sum': 124680.0}, 'D83neg_2427': {'bp': 35869.0, 'sum': 139119.0}, 'C8neg_2306': {'bp': 31157.0, 'sum': 94977.0}, 'C16neg_2262': {'bp': 21128.0, 'sum': 71909.0}, 'C10neg_2312': {'bp': 19885.0, 'sum': 56227.0}, 'D102neg_2301': {'bp': 17961.0, 'sum': 59023.0}, 'D121neg_2262': {'bp': 16826.0, 'sum': 56923.0}, 'C10neg_2300': {'bp': 15758.0, 'sum': 48565.0}, 'D73neg_2323': {'bp': 14846.0, 'sum': 57787.0}, 'D145neg_2312': {'bp': 14782.0, 'sum': 47059.0}, 'D99neg_2346': {'bp': 14170.0, 'sum': 51093.0}, 'D87neg_2356': {'bp': 12155.0, 'sum': 48878.0}}
COMMENT: RETENTION_TIME_STDEV 0.031
COMMENT: PRECURSOR_M/Z_RAW 578.321616
COMMENT: PRECURSOR_M/Z_STDEV 0.003302
COMMENT: PRECURSOR_IN_MS1 mz 578.322329; int 226.192; delta(ppm) 2.061749
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+FA-H; mz 602.334954; int 120.683; cor 0.891
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+Br; mz 636.261171; int 3.088; cor 0.706
COMMENT: PROPOSED_ION_FORM M+K-2H; M+Cl; mz 576.330542; int 3.286; cor 0.725
COMMENT: PROPOSED_MAX_NUM_S 10
COMMENT: PROPOSED_MF SevenGoldenRules 19.583; C24H57N3O6S3; [M-H]1; delta(ppm) -19.582980
COMMENT: PROPOSED_MF SevenGoldenRules 3.625; C34H49N3OS2; [M-H]1; delta(ppm) -3.624879
COMMENT: PROPOSED_MF SevenGoldenRules 3.192; C25H51N5O6P2; [M-H]1; delta(ppm) -3.191620
COMMENT: PROPOSED_MF SevenGoldenRules 2.501; C26H53N5O3S3; [M-H]1; delta(ppm) -2.501167
COMMENT: PROPOSED_MF SevenGoldenRules 2.384; C25H59NO5S2P2; [M-H]1; delta(ppm) -2.383790
COMMENT: PROPOSED_MF SevenGoldenRules 2.125; C33H45N3O6; [M-H]1; delta(ppm) -2.124870
COMMENT: PROPOSED_MF SevenGoldenRules 1.001; C25H49N5O8S; [M-H]1; delta(ppm) -1.001157
COMMENT: PROPOSED_MF SevenGoldenRules 0.884; C24H55NO10P2; [M-H]1; delta(ppm) -0.883780
COMMENT: PROPOSED_MF SevenGoldenRules 0.658; C35H50NO2SP; [M-H]1; delta(ppm) -0.657657
COMMENT: PROPOSED_MF SevenGoldenRules 0.192; C25H57NO7S3; [M-H]1; delta(ppm) -0.191601
COMMENT: PROPOSED_MF SevenGoldenRules 0.468; C27H54N3O4S2P; [M-H]1; delta(ppm) 0.467782
COMMENT: PROPOSED_MF SevenGoldenRules 1.127; C29H51N5OSP2; [M-H]1; delta(ppm) 1.127165
COMMENT: PROPOSED_MF SevenGoldenRules 1.308; C24H53NO12S; [M-H]1; delta(ppm) 1.308409
COMMENT: PROPOSED_MF SevenGoldenRules 1.935; C29H59NS3P2; [M-H]1; delta(ppm) 1.934995
COMMENT: PROPOSED_MF SevenGoldenRules 1.968; C26H50N3O9P; [M-H]1; delta(ppm) 1.967792
COMMENT: PROPOSED_MF SevenGoldenRules 3.319; C29H49N5O3S2; [M-H]1; delta(ppm) 3.319354
COMMENT: PROPOSED_MF SevenGoldenRules 3.435; C28H55NO5SP2; [M-H]1; delta(ppm) 3.435005
COMMENT: PROPOSED_MF SevenGoldenRules 4.819; C28H45N5O8; [M-H]1; delta(ppm) 4.819364
COMMENT: PROPOSED_MF SevenGoldenRules 5.627; C28H53NO7S2; [M-H]1; delta(ppm) 5.627194
COMMENT: PROPOSED_MF SevenGoldenRules 6.287; C30H50N3O4SP; [M-H]1; delta(ppm) 6.286577
COMMENT: PROPOSED_MF SevenGoldenRules 6.946; C32H47N5OP2; [M-H]1; delta(ppm) 6.945960
COMMENT: PROPOSED_MF SevenGoldenRules 7.127; C27H49NO12; [M-H]1; delta(ppm) 7.127204
COMMENT: PROPOSED_MF SevenGoldenRules 7.412; C22H54N5O6S2P; [M-H]1; delta(ppm) 7.412015
COMMENT: PROPOSED_MF SevenGoldenRules 7.754; C32H55NS2P2; [M-H]1; delta(ppm) 7.753790
COMMENT: PROPOSED_MF SevenGoldenRules 8.912; C21H50N5O11P; [M-H]1; delta(ppm) 8.912025
COMMENT: PROPOSED_MF SevenGoldenRules 9.138; C32H45N5O3S; [M-H]1; delta(ppm) 9.138149
COMMENT: PROPOSED_MF SevenGoldenRules 9.254; C31H51NO5P2; [M-H]1; delta(ppm) 9.253799
COMMENT: PROPOSED_MF SevenGoldenRules 9.946; C32H53NO2S3; [M-H]1; delta(ppm) 9.945979
COMMENT: PROPOSED_MF SevenGoldenRules 10.379; C23H55N3O7SP2; [M-H]1; delta(ppm) 10.379238
COMMENT: PROPOSED_MF SevenGoldenRules 11.446; C31H49NO7S; [M-H]1; delta(ppm) 11.445989
COMMENT: PROPOSED_MF SevenGoldenRules 11.731; C26H54N5OS3P; [M-H]1; delta(ppm) 11.730800
COMMENT: PROPOSED_MF SevenGoldenRules 12.105; C33H46N3O4P; [M-H]1; delta(ppm) 12.105371
COMMENT: PROPOSED_MF SevenGoldenRules 12.571; C23H53N3O9S2; [M-H]1; delta(ppm) 12.571427
COMMENT: PROPOSED_MF SevenGoldenRules 13.231; C25H50N5O6SP; [M-H]1; delta(ppm) 13.230810
COMMENT: PROPOSED_MF SevenGoldenRules 13.573; C35H51NSP2; [M-H]1; delta(ppm) 13.572584
COMMENT: PROPOSED_MF SevenGoldenRules 14.039; C25H58NO5S3P; [M-H]1; delta(ppm) 14.038640
COMMENT: PROPOSED_MF SevenGoldenRules 14.071; C22H49N3O14; [M-H]1; delta(ppm) 14.071437
COMMENT: PROPOSED_MF SevenGoldenRules 14.698; C27H55N3O2S2P2; [M-H]1; delta(ppm) 14.698023
COMMENT: PROPOSED_MF SevenGoldenRules 15.539; C24H54NO10SP; [M-H]1; delta(ppm) 15.538650
COMMENT: PROPOSED_MF SevenGoldenRules 15.765; C35H49NO2S2; [M-H]1; delta(ppm) 15.764773
COMMENT: PROPOSED_MF SevenGoldenRules 16.198; C26H51N3O7P2; [M-H]1; delta(ppm) 16.198033
COMMENT: PROPOSED_MF SevenGoldenRules 16.890; C27H53N3O4S3; [M-H]1; delta(ppm) 16.890212
COMMENT: PROPOSED_MF SevenGoldenRules 17.265; C34H45NO7; [M-H]1; delta(ppm) 17.264783
COMMENT: PROPOSED_MF SevenGoldenRules 17.550; C29H50N5OS2P; [M-H]1; delta(ppm) 17.549595
COMMENT: PROPOSED_MF SevenGoldenRules 18.390; C26H49N3O9S; [M-H]1; delta(ppm) 18.390222
COMMENT: PROPOSED_MF SevenGoldenRules 19.050; C28H46N5O6P; [M-H]1; delta(ppm) 19.049605
COMMENT: PROPOSED_MF SevenGoldenRules 19.857; C28H54NO5S2P; [M-H]1; delta(ppm) 19.857435
COMMENT: PROPOSED_MF SevenGoldenRules 19.604; C31H51N5S2; [M+Na-2H]1; delta(ppm) -19.603563
COMMENT: PROPOSED_MF SevenGoldenRules 19.482; C30H57NO2SP2; [M+Na-2H]1; delta(ppm) -19.481557
COMMENT: PROPOSED_MF SevenGoldenRules 18.044; C30H47N5O5; [M+Na-2H]1; delta(ppm) -18.044393
COMMENT: PROPOSED_MF SevenGoldenRules 17.203; C30H55NO4S2; [M+Na-2H]1; delta(ppm) -17.202907
COMMENT: PROPOSED_MF SevenGoldenRules 16.518; C32H52N3OSP; [M+Na-2H]1; delta(ppm) -16.517518
COMMENT: PROPOSED_MF SevenGoldenRules 15.644; C29H51NO9; [M+Na-2H]1; delta(ppm) -15.643737
COMMENT: PROPOSED_MF SevenGoldenRules 15.349; C24H56N5O3S2P; [M+Na-2H]1; delta(ppm) -15.349486
COMMENT: PROPOSED_MF SevenGoldenRules 13.790; C23H52N5O8P; [M+Na-2H]1; delta(ppm) -13.790315
COMMENT: PROPOSED_MF SevenGoldenRules 13.555; C34H47N5S; [M+Na-2H]1; delta(ppm) -13.555273
COMMENT: PROPOSED_MF SevenGoldenRules 13.433; C33H53NO2P2; [M+Na-2H]1; delta(ppm) -13.433267
COMMENT: PROPOSED_MF SevenGoldenRules 12.263; C25H57N3O4SP2; [M+Na-2H]1; delta(ppm) -12.263441
COMMENT: PROPOSED_MF SevenGoldenRules 11.155; C33H51NO4S; [M+Na-2H]1; delta(ppm) -11.154618
COMMENT: PROPOSED_MF SevenGoldenRules 10.469; C35H48N3OP; [M+Na-2H]1; delta(ppm) -10.469228
COMMENT: PROPOSED_MF SevenGoldenRules 9.987; C25H55N3O6S2; [M+Na-2H]1; delta(ppm) -9.986585
COMMENT: PROPOSED_MF SevenGoldenRules 9.301; C27H52N5O3SP; [M+Na-2H]1; delta(ppm) -9.301196
COMMENT: PROPOSED_MF SevenGoldenRules 8.460; C27H60NO2S3P; [M+Na-2H]1; delta(ppm) -8.459711
COMMENT: PROPOSED_MF SevenGoldenRules 8.426; C24H51N3O11; [M+Na-2H]1; delta(ppm) -8.425621
COMMENT: PROPOSED_MF SevenGoldenRules 6.901; C26H56NO7SP; [M+Na-2H]1; delta(ppm) -6.900540
COMMENT: PROPOSED_MF SevenGoldenRules 6.215; C28H53N3O4P2; [M+Na-2H]1; delta(ppm) -6.215151
COMMENT: PROPOSED_MF SevenGoldenRules 5.496; C29H55N3OS3; [M+Na-2H]1; delta(ppm) -5.495672
COMMENT: PROPOSED_MF SevenGoldenRules 5.106; C36H47NO4; [M+Na-2H]1; delta(ppm) -5.106328
COMMENT: PROPOSED_MF SevenGoldenRules 3.937; C28H51N3O6S; [M+Na-2H]1; delta(ppm) -3.936502
COMMENT: PROPOSED_MF SevenGoldenRules 3.251; C30H48N5O3P; [M+Na-2H]1; delta(ppm) -3.251113
COMMENT: PROPOSED_MF SevenGoldenRules 2.411; C30H56NO2S2P; [M+Na-2H]1; delta(ppm) -2.411421
COMMENT: PROPOSED_MF SevenGoldenRules 0.852; C29H52NO7P; [M+Na-2H]1; delta(ppm) -0.852251
COMMENT: PROPOSED_MF SevenGoldenRules 0.553; C32H51N3OS2; [M+Na-2H]1; delta(ppm) 0.552617
COMMENT: PROPOSED_MF SevenGoldenRules 1.003; C23H53N5O6P2; [M+Na-2H]1; delta(ppm) 1.002965
COMMENT: PROPOSED_MF SevenGoldenRules 1.721; C24H55N5O3S3; [M+Na-2H]1; delta(ppm) 1.720650
COMMENT: PROPOSED_MF SevenGoldenRules 2.112; C31H47N3O6; [M+Na-2H]1; delta(ppm) 2.111788
COMMENT: PROPOSED_MF SevenGoldenRules 3.280; C23H51N5O8S; [M+Na-2H]1; delta(ppm) 3.279820
COMMENT: PROPOSED_MF SevenGoldenRules 3.637; C33H52NO2SP; [M+Na-2H]1; delta(ppm) 3.636868
COMMENT: PROPOSED_MF SevenGoldenRules 4.807; C25H56N3O4S2P; [M+Na-2H]1; delta(ppm) 4.806695
COMMENT: PROPOSED_MF SevenGoldenRules 5.492; C27H53N5OSP2; [M+Na-2H]1; delta(ppm) 5.492084
COMMENT: PROPOSED_MF SevenGoldenRules 6.332; C27H61NS3P2; [M+Na-2H]1; delta(ppm) 6.331775
COMMENT: PROPOSED_MF SevenGoldenRules 6.366; C24H52N3O9P; [M+Na-2H]1; delta(ppm) 6.365865
COMMENT: PROPOSED_MF SevenGoldenRules 6.601; C35H47N3OS; [M+Na-2H]1; delta(ppm) 6.600907
COMMENT: PROPOSED_MF SevenGoldenRules 7.769; C27H51N5O3S2; [M+Na-2H]1; delta(ppm) 7.768939
COMMENT: PROPOSED_MF SevenGoldenRules 7.891; C26H57NO5SP2; [M+Na-2H]1; delta(ppm) 7.890945
COMMENT: PROPOSED_MF SevenGoldenRules 9.328; C26H47N5O8; [M+Na-2H]1; delta(ppm) 9.328109
COMMENT: PROPOSED_MF SevenGoldenRules 9.685; C36H48NO2P; [M+Na-2H]1; delta(ppm) 9.685158
COMMENT: PROPOSED_MF SevenGoldenRules 10.170; C26H55NO7S2; [M+Na-2H]1; delta(ppm) 10.169595
COMMENT: PROPOSED_MF SevenGoldenRules 10.855; C28H52N3O4SP; [M+Na-2H]1; delta(ppm) 10.854984
COMMENT: PROPOSED_MF SevenGoldenRules 11.540; C30H49N5OP2; [M+Na-2H]1; delta(ppm) 11.540373
COMMENT: PROPOSED_MF SevenGoldenRules 11.729; C25H51NO12; [M+Na-2H]1; delta(ppm) 11.728765
COMMENT: PROPOSED_MF SevenGoldenRules 12.380; C30H57NS2P2; [M+Na-2H]1; delta(ppm) 12.380064
COMMENT: PROPOSED_MF SevenGoldenRules 13.819; C30H47N5O3S; [M+Na-2H]1; delta(ppm) 13.819023
COMMENT: PROPOSED_MF SevenGoldenRules 13.939; C29H53NO5P2; [M+Na-2H]1; delta(ppm) 13.939235
COMMENT: PROPOSED_MF SevenGoldenRules 14.659; C30H55NO2S3; [M+Na-2H]1; delta(ppm) 14.658714
COMMENT: PROPOSED_MF SevenGoldenRules 16.218; C29H51NO7S; [M+Na-2H]1; delta(ppm) 16.217884
COMMENT: PROPOSED_MF SevenGoldenRules 16.514; C24H56N5OS3P; [M+Na-2H]1; delta(ppm) 16.513929
COMMENT: PROPOSED_MF SevenGoldenRules 16.903; C31H48N3O4P; [M+Na-2H]1; delta(ppm) 16.903274
COMMENT: PROPOSED_MF SevenGoldenRules 18.073; C23H52N5O6SP; [M+Na-2H]1; delta(ppm) 18.073100
COMMENT: PROPOSED_MF SevenGoldenRules 18.428; C33H53NSP2; [M+Na-2H]1; delta(ppm) 18.428354
COMMENT: PROPOSED_MF SevenGoldenRules 19.598; C25H57N3O2S2P2; [M+Na-2H]1; delta(ppm) 19.598180
COMMENT: PROPOSED_MF SevenGoldenRules 19.867; C33H43N5O3; [M+Na-2H]1; delta(ppm) 19.867312
COMMENT: PROPOSED_MF SevenGoldenRules 18.861; C27H51N5O6; [M+K-2H]1; delta(ppm) -18.861277
COMMENT: PROPOSED_MF SevenGoldenRules 18.496; C37H52NP; [M+K-2H]1; delta(ppm) -18.495541
COMMENT: PROPOSED_MF SevenGoldenRules 17.997; C27H59NO5S2; [M+K-2H]1; delta(ppm) -17.996810
COMMENT: PROPOSED_MF SevenGoldenRules 17.291; C29H56N3O2SP; [M+K-2H]1; delta(ppm) -17.291198
COMMENT: PROPOSED_MF SevenGoldenRules 16.392; C26H55NO10; [M+K-2H]1; delta(ppm) -16.391634
COMMENT: PROPOSED_MF SevenGoldenRules 14.240; C31H51N5OS; [M+K-2H]1; delta(ppm) -14.239701
COMMENT: PROPOSED_MF SevenGoldenRules 14.116; C30H57NO3P2; [M+K-2H]1; delta(ppm) -14.115942
COMMENT: PROPOSED_MF SevenGoldenRules 13.375; C31H59NS3; [M+K-2H]1; delta(ppm) -13.375234
COMMENT: PROPOSED_MF SevenGoldenRules 11.770; C30H55NO5S; [M+K-2H]1; delta(ppm) -11.770058
COMMENT: PROPOSED_MF SevenGoldenRules 11.064; C32H52N3O2P; [M+K-2H]1; delta(ppm) -11.064445
COMMENT: PROPOSED_MF SevenGoldenRules 9.860; C24H56N5O4SP; [M+K-2H]1; delta(ppm) -9.860102
COMMENT: PROPOSED_MF SevenGoldenRules 8.290; C26H61N3S2P2; [M+K-2H]1; delta(ppm) -8.290022
COMMENT: PROPOSED_MF SevenGoldenRules 8.013; C34H47N5O; [M+K-2H]1; delta(ppm) -8.012949
COMMENT: PROPOSED_MF SevenGoldenRules 7.148; C34H55NS2; [M+K-2H]1; delta(ppm) -7.148481
COMMENT: PROPOSED_MF SevenGoldenRules 6.685; C25H57N3O5P2; [M+K-2H]1; delta(ppm) -6.684846
COMMENT: PROPOSED_MF SevenGoldenRules 5.944; C26H59N3O2S3; [M+K-2H]1; delta(ppm) -5.944138
COMMENT: PROPOSED_MF SevenGoldenRules 5.543; C33H51NO5; [M+K-2H]1; delta(ppm) -5.543306
COMMENT: PROPOSED_MF SevenGoldenRules 4.339; C25H55N3O7S; [M+K-2H]1; delta(ppm) -4.338962
COMMENT: PROPOSED_MF SevenGoldenRules 3.633; C27H52N5O4P; [M+K-2H]1; delta(ppm) -3.633350
COMMENT: PROPOSED_MF SevenGoldenRules 2.769; C27H60NO3S2P; [M+K-2H]1; delta(ppm) -2.768882
COMMENT: PROPOSED_MF SevenGoldenRules 2.063; C29H57N3SP2; [M+K-2H]1; delta(ppm) -2.063270
COMMENT: PROPOSED_MF SevenGoldenRules 1.164; C26H56NO8P; [M+K-2H]1; delta(ppm) -1.163706
COMMENT: PROPOSED_MF SevenGoldenRules 0.922; C37H51NS; [M+K-2H]1; delta(ppm) -0.921729
COMMENT: PROPOSED_MF SevenGoldenRules 0.283; C29H55N3O2S2; [M+K-2H]1; delta(ppm) 0.282614
COMMENT: PROPOSED_MF SevenGoldenRules 1.888; C28H51N3O7; [M+K-2H]1; delta(ppm) 1.887790
COMMENT: PROPOSED_MF SevenGoldenRules 3.458; C30H56NO3SP; [M+K-2H]1; delta(ppm) 3.457870
COMMENT: PROPOSED_MF SevenGoldenRules 4.163; C32H53N3P2; [M+K-2H]1; delta(ppm) 4.163482
COMMENT: PROPOSED_MF SevenGoldenRules 5.368; C24H57N5O2SP2; [M+K-2H]1; delta(ppm) 5.367826
COMMENT: PROPOSED_MF SevenGoldenRules 6.509; C32H51N3O2S; [M+K-2H]1; delta(ppm) 6.509367
COMMENT: PROPOSED_MF SevenGoldenRules 7.714; C24H55N5O4S2; [M+K-2H]1; delta(ppm) 7.713710
COMMENT: PROPOSED_MF SevenGoldenRules 9.284; C26H60N3S3P; [M+K-2H]1; delta(ppm) 9.283790
COMMENT: PROPOSED_MF SevenGoldenRules 9.319; C23H51N5O9; [M+K-2H]1; delta(ppm) 9.318886
COMMENT: PROPOSED_MF SevenGoldenRules 9.685; C33H52NO3P; [M+K-2H]1; delta(ppm) 9.684622
COMMENT: PROPOSED_MF SevenGoldenRules 10.889; C25H56N3O5SP; [M+K-2H]1; delta(ppm) 10.888966
COMMENT: PROPOSED_MF SevenGoldenRules 11.595; C27H53N5O2P2; [M+K-2H]1; delta(ppm) 11.594578
COMMENT: PROPOSED_MF SevenGoldenRules 12.459; C27H61NOS2P2; [M+K-2H]1; delta(ppm) 12.459046
COMMENT: PROPOSED_MF SevenGoldenRules 12.736; C35H47N3O2; [M+K-2H]1; delta(ppm) 12.736119
COMMENT: PROPOSED_MF SevenGoldenRules 13.940; C27H51N5O4S; [M+K-2H]1; delta(ppm) 13.940462
COMMENT: PROPOSED_MF SevenGoldenRules 14.064; C26H57NO6P2; [M+K-2H]1; delta(ppm) 14.064222
COMMENT: PROPOSED_MF SevenGoldenRules 14.805; C27H59NO3S3; [M+K-2H]1; delta(ppm) 14.804930
COMMENT: PROPOSED_MF SevenGoldenRules 15.511; C29H56N3S2P; [M+K-2H]1; delta(ppm) 15.510542
COMMENT: PROPOSED_MF SevenGoldenRules 16.410; C26H55NO8S; [M+K-2H]1; delta(ppm) 16.410106
COMMENT: PROPOSED_MF SevenGoldenRules 17.116; C28H52N3O5P; [M+K-2H]1; delta(ppm) 17.115718
COMMENT: PROPOSED_MF SevenGoldenRules 18.688; C30H57NOSP2; [M+K-2H]1; delta(ppm) 18.687645
COMMENT: PROPOSED_MF MS-FINDER 2.947; C31H47N3O6; [M+Na-2H]-; delta(ppm) 66354.039145
COMMENT: PROPOSED_MF MS-FINDER 2.913; C33H45N3O6; [M-H]-; delta(ppm) -2.128147
COMMENT: PROPOSED_MF MS-FINDER 2.898; C28H45N5O8; [M-H]-; delta(ppm) 4.827752
COMMENT: PROPOSED_MF MS-FINDER 2.895; C32H45N5O3S; [M-H]-; delta(ppm) 9.154310
COMMENT: PROPOSED_MF MS-FINDER 2.819; C29H51NO9; [M+Na-2H]-; delta(ppm) 66334.581795
COMMENT: PROPOSED_MF MS-FINDER 2.808; C18H65N3O4S6; [M-H]-; delta(ppm) -0.567420
COMMENT: PROPOSED_MF MS-FINDER 2.759; C29H52NO7P; [M+Na-2H]-; delta(ppm) 66350.791413
COMMENT: PROPOSED_MF MS-FINDER 2.695; C27H45N7O7; [M-H]-; delta(ppm) -14.596162
COMMENT: PROPOSED_MF MS-FINDER 2.692; C21H61N3O4S5; [M-H]-; delta(ppm) 5.261757
COMMENT: PROPOSED_MF MS-FINDER 2.685; C18H57N7O5S4; [M-H]-; delta(ppm) -1.377341
COMMENT: PROPOSED_MF MS-FINDER 2.684; C36H47NO4; [M+Na-2H]-; delta(ppm) 66346.129596
COMMENT: PROPOSED_MF MS-FINDER 2.674; C28H51N3O7; [M+K-2H]-; delta(ppm) 70243.029444
COMMENT: PROPOSED_MF MS-FINDER 2.633; C19H63N3O4S5; [M+Na-2H]-; delta(ppm) 66362.442327
COMMENT: PROPOSED_MF MS-FINDER 2.627; C17H63N7S6; [M+Na-2H]-; delta(ppm) 66353.184216
COMMENT: PROPOSED_MF MS-FINDER 2.624; C19H58N5O6PS3; [M-H]-; delta(ppm) 1.595674
COMMENT: PROPOSED_MF MS-FINDER 2.613; C38H45NO4; [M-H]-; delta(ppm) -9.083950
