ACCESSION: MSBNK-SMB_Measured-HSA033P0556004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 46
COMMENT: RAW_SPEC {'C8neg_2279': {'bp': 24877.0, 'sum': 75633.0}, 'C13neg_2313': {'bp': 17855.0, 'sum': 57907.0}, 'C15neg_2171': {'bp': 15749.0, 'sum': 68350.0}, 'C13neg_2294': {'bp': 13156.0, 'sum': 55905.0}, 'C16neg_2222': {'bp': 12185.0, 'sum': 45952.0}, 'C8neg_2270': {'bp': 12156.0, 'sum': 49515.0}, 'D102neg_2260': {'bp': 11887.0, 'sum': 52300.0}, 'D119neg_2248': {'bp': 11626.0, 'sum': 44004.0}, 'C10neg_2282': {'bp': 11197.0, 'sum': 43825.0}, 'C18neg_2308': {'bp': 11107.0, 'sum': 41591.0}, 'C5neg_2308': {'bp': 10358.0, 'sum': 39354.0}, 'C10neg_2260': {'bp': 10098.0, 'sum': 37813.0}, 'D142neg_2368': {'bp': 9769.0, 'sum': 38855.0}, 'C11neg_2260': {'bp': 9710.0, 'sum': 42245.0}, 'C9neg_2326': {'bp': 9416.0, 'sum': 39677.0}, 'D171neg_2272': {'bp': 9402.0, 'sum': 36892.0}, 'D171neg_2286': {'bp': 9340.0, 'sum': 37369.0}, 'C5neg_2251': {'bp': 9098.0, 'sum': 32980.0}, 'C17neg_2221': {'bp': 8591.0, 'sum': 37307.0}, 'D178neg_2255': {'bp': 8221.0, 'sum': 38106.0}, 'D108neg_2722': {'bp': 8122.0, 'sum': 28293.0}, 'D122neg_2384': {'bp': 7948.0, 'sum': 28962.0}, 'D84neg_2268': {'bp': 7894.0, 'sum': 31204.0}, 'C11neg_2192': {'bp': 7509.0, 'sum': 25476.0}, 'D178neg_2266': {'bp': 7260.0, 'sum': 26610.0}, 'C12neg_2264': {'bp': 7112.0, 'sum': 35226.0}, 'D170neg_2257': {'bp': 7017.0, 'sum': 27064.0}, 'C12neg_2226': {'bp': 6913.0, 'sum': 25646.0}, 'C10neg_2660': {'bp': 6876.0, 'sum': 26109.0}, 'C13neg_2715': {'bp': 6834.0, 'sum': 25586.0}, 'C15neg_2130': {'bp': 6339.0, 'sum': 31106.0}, 'C4neg_2267': {'bp': 6113.0, 'sum': 26641.0}, 'C4neg_2250': {'bp': 6105.0, 'sum': 22676.0}, 'D142neg_2775': {'bp': 6010.0, 'sum': 25707.0}, 'C2neg_2714': {'bp': 5942.0, 'sum': 22762.0}, 'D119neg_2675': {'bp': 5752.0, 'sum': 22557.0}, 'D87neg_2733': {'bp': 5645.0, 'sum': 21613.0}, 'D73neg_2737': {'bp': 5511.0, 'sum': 23596.0}, 'C9neg_2663': {'bp': 4902.0, 'sum': 20538.0}, 'D74neg_2652': {'bp': 4768.0, 'sum': 20861.0}, 'C15neg_2649': {'bp': 4585.0, 'sum': 17009.0}, 'C4neg_2656': {'bp': 4583.0, 'sum': 17347.0}, 'C16neg_2663': {'bp': 4451.0, 'sum': 18478.0}, 'C11neg_2629': {'bp': 4122.0, 'sum': 15873.0}, 'C14neg_2593': {'bp': 3167.0, 'sum': 13162.0}, 'C12neg_2628': {'bp': 3106.0, 'sum': 12455.0}}
COMMENT: RETENTION_TIME_STDEV 0.176
COMMENT: PRECURSOR_M/Z_RAW 556.312323
COMMENT: PRECURSOR_M/Z_STDEV 0.001762
COMMENT: PRECURSOR_IN_MS1 mz 556.312980; int 478.823; delta(ppm) 1.985394
COMMENT: PROPOSED_MF SevenGoldenRules 6.086; C24H51N5O4P2; [M+Na-2H]1; delta(ppm) -6.085871
COMMENT: PROPOSED_MF SevenGoldenRules 4.931; C32H45N3O4; [M+Na-2H]1; delta(ppm) -4.931460
COMMENT: PROPOSED_MF SevenGoldenRules 3.588; C23H55NO8P2; [M+Na-2H]1; delta(ppm) -3.588385
COMMENT: PROPOSED_MF SevenGoldenRules 0.502; C25H50N3O7P; [M+Na-2H]1; delta(ppm) -0.502486
COMMENT: PROPOSED_MF SevenGoldenRules 2.583; C27H45N5O6; [M+Na-2H]1; delta(ppm) 2.583413
COMMENT: PROPOSED_MF SevenGoldenRules 5.081; C26H49NO10; [M+Na-2H]1; delta(ppm) 5.080899
COMMENT: PROPOSED_MF SevenGoldenRules 7.012; C20H50N5O9P; [M+Na-2H]1; delta(ppm) 7.012387
COMMENT: PROPOSED_MF SevenGoldenRules 7.382; C30H51NO3P2; [M+Na-2H]1; delta(ppm) 7.382247
COMMENT: PROPOSED_MF SevenGoldenRules 10.468; C32H46N3O2P; [M+Na-2H]1; delta(ppm) 10.468146
COMMENT: PROPOSED_MF SevenGoldenRules 12.596; C21H49N3O12; [M+Na-2H]1; delta(ppm) 12.595772
COMMENT: PROPOSED_MF SevenGoldenRules 14.897; C25H51N3O5P2; [M+Na-2H]1; delta(ppm) 14.897120
COMMENT: PROPOSED_MF SevenGoldenRules 16.052; C33H45NO5; [M+Na-2H]1; delta(ppm) 16.051530
COMMENT: PROPOSED_MF SevenGoldenRules 17.983; C27H46N5O4P; [M+Na-2H]1; delta(ppm) 17.983019
COMMENT: PROPOSED_MF SevenGoldenRules 18.883; C33H50N3P; [M+K-2H]1; delta(ppm) -18.882695
COMMENT: PROPOSED_MF SevenGoldenRules 16.690; C22H53N3O10; [M+K-2H]1; delta(ppm) -16.689630
COMMENT: PROPOSED_MF SevenGoldenRules 14.317; C26H55N3O3P2; [M+K-2H]1; delta(ppm) -14.317500
COMMENT: PROPOSED_MF SevenGoldenRules 13.126; C34H49NO3; [M+K-2H]1; delta(ppm) -13.125658
COMMENT: PROPOSED_MF SevenGoldenRules 11.137; C28H50N5O2P; [M+K-2H]1; delta(ppm) -11.136689
COMMENT: PROPOSED_MF SevenGoldenRules 8.560; C27H54NO6P; [M+K-2H]1; delta(ppm) -8.560463
COMMENT: PROPOSED_MF SevenGoldenRules 6.571; C21H55N5O5P2; [M+K-2H]1; delta(ppm) -6.571494
COMMENT: PROPOSED_MF SevenGoldenRules 5.382; C29H49N3O5; [M+K-2H]1; delta(ppm) -5.381578
COMMENT: PROPOSED_MF SevenGoldenRules 0.816; C22H54N3O8P; [M+K-2H]1; delta(ppm) -0.816382
COMMENT: PROPOSED_MF SevenGoldenRules 2.364; C24H49N5O7; [M+K-2H]1; delta(ppm) 2.364428
COMMENT: PROPOSED_MF SevenGoldenRules 2.748; C34H50NOP; [M+K-2H]1; delta(ppm) 2.747589
COMMENT: PROPOSED_MF SevenGoldenRules 4.737; C28H51N5P2; [M+K-2H]1; delta(ppm) 4.736559
COMMENT: PROPOSED_MF SevenGoldenRules 4.939; C23H53NO11; [M+K-2H]1; delta(ppm) 4.938729
COMMENT: PROPOSED_MF SevenGoldenRules 7.313; C27H55NO4P2; [M+K-2H]1; delta(ppm) 7.312784
COMMENT: PROPOSED_MF SevenGoldenRules 10.494; C29H50N3O3P; [M+K-2H]1; delta(ppm) 10.493595
COMMENT: PROPOSED_MF SevenGoldenRules 13.672; C31H45N5O2; [M+K-2H]1; delta(ppm) 13.672480
COMMENT: PROPOSED_MF SevenGoldenRules 15.057; C22H55N3O6P2; [M+K-2H]1; delta(ppm) 15.056865
COMMENT: PROPOSED_MF SevenGoldenRules 16.249; C30H49NO6; [M+K-2H]1; delta(ppm) 16.248706
COMMENT: PROPOSED_MF SevenGoldenRules 18.238; C24H50N5O5P; [M+K-2H]1; delta(ppm) 18.237676
COMMENT: PROPOSED_MF SevenGoldenRules 18.945; C30H47N3P2; [M+FA-H]1; delta(ppm) -18.945275
COMMENT: PROPOSED_MF SevenGoldenRules 13.487; C21H45N5O9; [M+FA-H]1; delta(ppm) -13.486798
COMMENT: PROPOSED_MF SevenGoldenRules 13.098; C31H46NO3P; [M+FA-H]1; delta(ppm) -13.097606
COMMENT: PROPOSED_MF SevenGoldenRules 11.077; C25H47N5O2P2; [M+FA-H]1; delta(ppm) -11.077324
COMMENT: PROPOSED_MF SevenGoldenRules 9.869; C33H41N3O2; [M+FA-H]1; delta(ppm) -9.868675
COMMENT: PROPOSED_MF SevenGoldenRules 8.461; C24H51NO6P2; [M+FA-H]1; delta(ppm) -8.460541
COMMENT: PROPOSED_MF SevenGoldenRules 5.232; C26H46N3O5P; [M+FA-H]1; delta(ppm) -5.231610
COMMENT: PROPOSED_MF SevenGoldenRules 2.001; C28H41N5O4; [M+FA-H]1; delta(ppm) -2.000724
COMMENT: PROPOSED_MF SevenGoldenRules 0.616; C27H45NO8; [M+FA-H]1; delta(ppm) 0.616059
COMMENT: PROPOSED_MF SevenGoldenRules 2.636; C21H46N5O7P; [M+FA-H]1; delta(ppm) 2.636341
COMMENT: PROPOSED_MF SevenGoldenRules 3.026; C31H47NOP2; [M+FA-H]1; delta(ppm) 3.025533
COMMENT: PROPOSED_MF SevenGoldenRules 6.256; C33H42N3P; [M+FA-H]1; delta(ppm) 6.256419
COMMENT: PROPOSED_MF SevenGoldenRules 8.482; C22H45N3O10; [M+FA-H]1; delta(ppm) 8.482054
COMMENT: PROPOSED_MF SevenGoldenRules 10.893; C26H47N3O3P2; [M+FA-H]1; delta(ppm) 10.893484
COMMENT: PROPOSED_MF SevenGoldenRules 12.102; C34H41NO3; [M+FA-H]1; delta(ppm) 12.102133
COMMENT: PROPOSED_MF SevenGoldenRules 14.122; C28H42N5O2P; [M+FA-H]1; delta(ppm) 14.122415
COMMENT: PROPOSED_MF SevenGoldenRules 16.350; C17H45N5O12; [M+FA-H]1; delta(ppm) 16.350005
COMMENT: PROPOSED_MF SevenGoldenRules 16.739; C27H46NO6P; [M+FA-H]1; delta(ppm) 16.739198
COMMENT: PROPOSED_MF SevenGoldenRules 18.759; C21H47N5O5P2; [M+FA-H]1; delta(ppm) 18.759479
COMMENT: PROPOSED_MF SevenGoldenRules 19.970; C29H41N3O5; [M+FA-H]1; delta(ppm) 19.970084
COMMENT: PROPOSED_MF SevenGoldenRules 19.117; C23H45N3O5; [M+TFA-H]1; delta(ppm) -19.116795
COMMENT: PROPOSED_MF SevenGoldenRules 10.042; C18H45N5O7; [M+TFA-H]1; delta(ppm) -10.042239
COMMENT: PROPOSED_MF SevenGoldenRules 9.593; C28H46NOP; [M+TFA-H]1; delta(ppm) -9.593360
COMMENT: PROPOSED_MF SevenGoldenRules 7.263; C22H47N5P2; [M+TFA-H]1; delta(ppm) -7.263254
COMMENT: PROPOSED_MF SevenGoldenRules 5.867; C30H41N3; [M+TFA-H]1; delta(ppm) -5.866995
COMMENT: PROPOSED_MF SevenGoldenRules 4.245; C21H51NO4P2; [M+TFA-H]1; delta(ppm) -4.245169
COMMENT: PROPOSED_MF SevenGoldenRules 0.519; C23H46N3O3P; [M+TFA-H]1; delta(ppm) -0.518804
COMMENT: PROPOSED_MF SevenGoldenRules 3.205; C25H41N5O2; [M+TFA-H]1; delta(ppm) 3.205306
COMMENT: PROPOSED_MF SevenGoldenRules 6.223; C24H45NO6; [M+TFA-H]1; delta(ppm) 6.223391
COMMENT: PROPOSED_MF SevenGoldenRules 8.553; C18H46N5O5P; [M+TFA-H]1; delta(ppm) 8.553497
COMMENT: PROPOSED_MF SevenGoldenRules 15.298; C19H45N3O8; [M+TFA-H]1; delta(ppm) 15.297947
COMMENT: PROPOSED_MF SevenGoldenRules 18.077; C23H47N3OP2; [M+TFA-H]1; delta(ppm) 18.076932
COMMENT: PROPOSED_MF SevenGoldenRules 19.471; C31H41NO; [M+TFA-H]1; delta(ppm) 19.470935
COMMENT: PROPOSED_MF MS-FINDER 3.762; C27H45NO8; [M+FA-H]-; delta(ppm) 51024.184835
COMMENT: PROPOSED_MF MS-FINDER 3.482; C29H43N5O6; [M-H]-; delta(ppm) -1.841961
COMMENT: PROPOSED_MF MS-FINDER 3.468; C27H50N3O8P; [M-H2O-H]-; delta(ppm) -4.811073
COMMENT: PROPOSED_MF MS-FINDER 3.464; C28H41N5O4; [M+FA-H]-; delta(ppm) 51021.529184
COMMENT: PROPOSED_MF MS-FINDER 3.459; C29H45N5O7; [M-H2O-H]-; delta(ppm) -1.841961
COMMENT: PROPOSED_MF MS-FINDER 3.400; C32H45N3O4; [M+Na-2H]-; delta(ppm) 69152.905068
COMMENT: PROPOSED_MF MS-FINDER 3.378; C30H45N3O8; [M-H2O-H]-; delta(ppm) 18.350948
COMMENT: PROPOSED_MF MS-FINDER 3.370; C33H45NO5; [M+Na-2H]-; delta(ppm) 69175.987456
COMMENT: PROPOSED_MF MS-FINDER 3.339; C31H47N3O4S; [M-H]-; delta(ppm) -15.132578
COMMENT: PROPOSED_MF MS-FINDER 3.297; C34H43N3O4; [M-H]-; delta(ppm) -9.072957
COMMENT: PROPOSED_MF MS-FINDER 3.278; C34H45N3O5; [M-H2O-H]-; delta(ppm) -9.072957
COMMENT: PROPOSED_MF MS-FINDER 3.234; C28H48NO8P; [M-H]-; delta(ppm) 15.381716
COMMENT: PROPOSED_MF MS-FINDER 3.226; C35H45NO6; [M-H2O-H]-; delta(ppm) 11.119660
COMMENT: PROPOSED_MF MS-FINDER 3.219; C35H43NO5; [M-H]-; delta(ppm) 11.119660
COMMENT: PROPOSED_MF MS-FINDER 3.193; C24H45NO6; [M+TFA-H]-; delta(ppm) 205926.645524
COMMENT: PROPOSED_MF MS-FINDER 3.137; C28H47NO10; [M-H]-; delta(ppm) 0.562103
COMMENT: PROPOSED_MF MS-FINDER 3.015; C31H49N3O3S2; [M-H2O-H]-; delta(ppm) 16.788791
COMMENT: PROPOSED_MF MS-FINDER 2.991; C13H37N21O3; [M+Na-2H]-; delta(ppm) 69157.390095
COMMENT: PROPOSED_MF MS-FINDER 2.988; C17H45N13O4P2; [M-H]-; delta(ppm) 1.873791
COMMENT: PROPOSED_MF MS-FINDER 2.988; C17H47N13O5P2; [M-H2O-H]-; delta(ppm) 1.873791
COMMENT: PROPOSED_MF MS-FINDER 2.987; C19H51N7O6P2; [M+Na-2H]-; delta(ppm) 69159.900605
COMMENT: PROPOSED_MF MS-FINDER 2.987; C15H52N11O6P3; [M-H2O-H]-; delta(ppm) -1.095343
COMMENT: PROPOSED_MF MS-FINDER 2.980; C14H39N17O7; [M-H]-; delta(ppm) -2.745375
COMMENT: PROPOSED_MF MS-FINDER 2.980; C14H41N17O8; [M-H2O-H]-; delta(ppm) -2.745375
COMMENT: PROPOSED_MF MS-FINDER 2.980; C13H37N17O5; [M+FA-H]-; delta(ppm) 51020.531228
COMMENT: PROPOSED_MF MS-FINDER 2.979; C12H41N17O7; [M+Na-2H]-; delta(ppm) 69160.138186
COMMENT: PROPOSED_MF MS-FINDER 2.976; C20H47N7O4P2; [M+FA-H]-; delta(ppm) 51020.301641
COMMENT: PROPOSED_MF MS-FINDER 2.975; C21H51N7O7P2; [M-H2O-H]-; delta(ppm) -2.953212
COMMENT: PROPOSED_MF MS-FINDER 2.975; C21H46N5O7P; [M+FA-H]-; delta(ppm) 51026.237145
COMMENT: PROPOSED_MF MS-FINDER 2.974; C21H49N7O6P2; [M-H]-; delta(ppm) -2.953212
COMMENT: PROPOSED_MF MS-FINDER 2.974; C22H42N9O3P; [M+FA-H]-; delta(ppm) 51023.581484
COMMENT: PROPOSED_MF MS-FINDER 2.973; C16H45N11O9; [M+Na-2H]-; delta(ppm) 69154.620445
COMMENT: PROPOSED_MF MS-FINDER 2.972; C22H48N5O9P; [M-H]-; delta(ppm) 2.419985
COMMENT: PROPOSED_MF MS-FINDER 2.972; C22H50N5O10P; [M-H2O-H]-; delta(ppm) 2.419985
COMMENT: PROPOSED_MF MS-FINDER 2.970; C23H44N9O5P; [M-H]-; delta(ppm) 0.015911
