ACCESSION: MSBNK-SMB_Measured-HSA033P0516005
RECORD_TITLE: Characterized; LysoPC(15:0); LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'D126neg_2626': {'bp': 6577.0, 'sum': 22217.0}, 'D169neg_2552': {'bp': 5911.0, 'sum': 20127.0}, 'C1neg_2532': {'bp': 3791.0, 'sum': 15045.0}, 'D69neg_2505': {'bp': 3309.0, 'sum': 11550.0}, 'D117neg_2617': {'bp': 2921.0, 'sum': 14683.0}, 'D84neg_2555': {'bp': 2496.0, 'sum': 9522.0}, 'D94neg_2547': {'bp': 2441.0, 'sum': 10814.0}, 'D83neg_2674': {'bp': 2135.0, 'sum': 6594.0}, 'C3neg_2570': {'bp': 1923.0, 'sum': 9254.0}, 'D142neg_2627': {'bp': 1493.0, 'sum': 6399.0}}
COMMENT: RETENTION_TIME_STDEV 0.017
COMMENT: PRECURSOR_M/Z_RAW 516.285662
COMMENT: PRECURSOR_M/Z_STDEV 0.001374
COMMENT: PRECURSOR_IN_MS1 mz 516.286460; int 9.886; delta(ppm) 2.305370
COMMENT: PROPOSED_MF SevenGoldenRules 8.612; C28H44N3O2SP; [M-H]1; delta(ppm) 8.612130
COMMENT: PROPOSED_MF SevenGoldenRules 9.554; C25H43NO10; [M-H]1; delta(ppm) 9.553568
COMMENT: PROPOSED_MF SevenGoldenRules 9.873; C20H48N5O4S2P; [M-H]1; delta(ppm) 9.872536
COMMENT: PROPOSED_MF SevenGoldenRules 11.552; C19H44N5O9P; [M-H]1; delta(ppm) 11.552433
COMMENT: PROPOSED_MF SevenGoldenRules 11.806; C30H39N5OS; [M-H]1; delta(ppm) 11.805674
COMMENT: PROPOSED_MF SevenGoldenRules 11.937; C29H45NO3P2; [M-H]1; delta(ppm) 11.937127
COMMENT: PROPOSED_MF SevenGoldenRules 12.710; C30H47NS3; [M-H]1; delta(ppm) 12.710382
COMMENT: PROPOSED_MF SevenGoldenRules 13.196; C21H49N3O5SP2; [M-H]1; delta(ppm) 13.195600
COMMENT: PROPOSED_MF SevenGoldenRules 14.392; C29H43NO5S; [M-H]1; delta(ppm) 14.392213
COMMENT: PROPOSED_MF SevenGoldenRules 15.129; C31H40N3O2P; [M-H]1; delta(ppm) 15.128738
COMMENT: PROPOSED_MF SevenGoldenRules 15.651; C21H47N3O7S2; [M-H]1; delta(ppm) 15.650685
COMMENT: PROPOSED_MF SevenGoldenRules 16.389; C23H44N5O4SP; [M-H]1; delta(ppm) 16.389144
COMMENT: PROPOSED_MF SevenGoldenRules 17.294; C23H52NO3S3P; [M-H]1; delta(ppm) 17.293853
COMMENT: PROPOSED_MF SevenGoldenRules 17.331; C20H43N3O12; [M-H]1; delta(ppm) 17.330582
COMMENT: PROPOSED_MF SevenGoldenRules 18.032; C25H49N3S2P2; [M-H]1; delta(ppm) 18.032311
COMMENT: PROPOSED_MF SevenGoldenRules 18.974; C22H48NO8SP; [M-H]1; delta(ppm) 18.973750
COMMENT: PROPOSED_MF SevenGoldenRules 19.229; C33H43NS2; [M-H]1; delta(ppm) 19.228924
COMMENT: PROPOSED_MF SevenGoldenRules 19.712; C24H45N3O5P2; [M-H]1; delta(ppm) 19.712208
COMMENT: PROPOSED_MF SevenGoldenRules 18.661; C28H41N5O3; [M+Na-2H]1; delta(ppm) -18.660977
COMMENT: PROPOSED_MF SevenGoldenRules 17.716; C28H49NO2S2; [M+Na-2H]1; delta(ppm) -17.716117
COMMENT: PROPOSED_MF SevenGoldenRules 15.962; C27H45NO7; [M+Na-2H]1; delta(ppm) -15.961666
COMMENT: PROPOSED_MF SevenGoldenRules 15.629; C22H50N5OS2P; [M+Na-2H]1; delta(ppm) -15.628543
COMMENT: PROPOSED_MF SevenGoldenRules 13.874; C21H46N5O6P; [M+Na-2H]1; delta(ppm) -13.874092
COMMENT: PROPOSED_MF SevenGoldenRules 13.474; C31H47NP2; [M+Na-2H]1; delta(ppm) -13.474344
COMMENT: PROPOSED_MF SevenGoldenRules 12.158; C23H51N3O2SP2; [M+Na-2H]1; delta(ppm) -12.158001
COMMENT: PROPOSED_MF SevenGoldenRules 10.910; C31H45NO2S; [M+Na-2H]1; delta(ppm) -10.910302
COMMENT: PROPOSED_MF SevenGoldenRules 9.594; C23H49N3O4S2; [M+Na-2H]1; delta(ppm) -9.593959
COMMENT: PROPOSED_MF SevenGoldenRules 8.823; C25H46N5OSP; [M+Na-2H]1; delta(ppm) -8.822727
COMMENT: PROPOSED_MF SevenGoldenRules 7.878; C25H54NS3P; [M+Na-2H]1; delta(ppm) -7.877868
COMMENT: PROPOSED_MF SevenGoldenRules 7.840; C22H45N3O9; [M+Na-2H]1; delta(ppm) -7.839508
COMMENT: PROPOSED_MF SevenGoldenRules 6.123; C24H50NO5SP; [M+Na-2H]1; delta(ppm) -6.123417
COMMENT: PROPOSED_MF SevenGoldenRules 5.352; C26H47N3O2P2; [M+Na-2H]1; delta(ppm) -5.352185
COMMENT: PROPOSED_MF SevenGoldenRules 4.104; C34H41NO2; [M+Na-2H]1; delta(ppm) -4.104486
COMMENT: PROPOSED_MF SevenGoldenRules 2.788; C26H45N3O4S; [M+Na-2H]1; delta(ppm) -2.788143
COMMENT: PROPOSED_MF SevenGoldenRules 2.017; C28H42N5OP; [M+Na-2H]1; delta(ppm) -2.016912
COMMENT: PROPOSED_MF SevenGoldenRules 1.072; C28H50NS2P; [M+Na-2H]1; delta(ppm) -1.072052
COMMENT: PROPOSED_MF SevenGoldenRules 0.283; C17H45N5O11; [M+Na-2H]1; delta(ppm) 0.282650
COMMENT: PROPOSED_MF SevenGoldenRules 0.682; C27H46NO5P; [M+Na-2H]1; delta(ppm) 0.682399
COMMENT: PROPOSED_MF SevenGoldenRules 2.770; C21H47N5O4P2; [M+Na-2H]1; delta(ppm) 2.769973
COMMENT: PROPOSED_MF SevenGoldenRules 3.580; C22H49N5OS3; [M+Na-2H]1; delta(ppm) 3.579564
COMMENT: PROPOSED_MF SevenGoldenRules 4.018; C29H41N3O4; [M+Na-2H]1; delta(ppm) 4.017672
COMMENT: PROPOSED_MF SevenGoldenRules 5.334; C21H45N5O6S; [M+Na-2H]1; delta(ppm) 5.334015
COMMENT: PROPOSED_MF SevenGoldenRules 5.736; C31H46NSP; [M+Na-2H]1; delta(ppm) 5.735782
COMMENT: PROPOSED_MF SevenGoldenRules 7.050; C23H50N3O2S2P; [M+Na-2H]1; delta(ppm) 7.050106
COMMENT: PROPOSED_MF SevenGoldenRules 8.805; C22H46N3O7P; [M+Na-2H]1; delta(ppm) 8.804557
COMMENT: PROPOSED_MF SevenGoldenRules 10.385; C25H45N5OS2; [M+Na-2H]1; delta(ppm) 10.385380
COMMENT: PROPOSED_MF SevenGoldenRules 10.521; C24H51NO3SP2; [M+Na-2H]1; delta(ppm) 10.520648
COMMENT: PROPOSED_MF SevenGoldenRules 12.140; C24H41N5O6; [M+Na-2H]1; delta(ppm) 12.139830
COMMENT: PROPOSED_MF SevenGoldenRules 12.542; C34H42NP; [M+Na-2H]1; delta(ppm) 12.541598
COMMENT: PROPOSED_MF SevenGoldenRules 13.085; C24H49NO5S2; [M+Na-2H]1; delta(ppm) 13.084690
COMMENT: PROPOSED_MF SevenGoldenRules 13.856; C26H46N3O2SP; [M+Na-2H]1; delta(ppm) 13.855922
COMMENT: PROPOSED_MF SevenGoldenRules 14.839; C23H45NO10; [M+Na-2H]1; delta(ppm) 14.839141
COMMENT: PROPOSED_MF SevenGoldenRules 16.927; C17H46N5O9P; [M+Na-2H]1; delta(ppm) 16.926715
COMMENT: PROPOSED_MF SevenGoldenRules 17.191; C28H41N5OS; [M+Na-2H]1; delta(ppm) 17.191195
COMMENT: PROPOSED_MF SevenGoldenRules 17.328; C27H47NO3P2; [M+Na-2H]1; delta(ppm) 17.328482
COMMENT: PROPOSED_MF SevenGoldenRules 18.136; C28H49NS3; [M+Na-2H]1; delta(ppm) 18.136055
COMMENT: PROPOSED_MF SevenGoldenRules 19.891; C27H45NO5S; [M+Na-2H]1; delta(ppm) 19.890505
COMMENT: PROPOSED_MF SevenGoldenRules 19.652; C24H43N5O5; [M+Cl]1; delta(ppm) -19.652331
COMMENT: PROPOSED_MF SevenGoldenRules 18.678; C24H51NO4S2; [M+Cl]1; delta(ppm) -18.677921
COMMENT: PROPOSED_MF SevenGoldenRules 17.884; C26H48N3OSP; [M+Cl]1; delta(ppm) -17.884265
COMMENT: PROPOSED_MF SevenGoldenRules 16.872; C23H47NO9; [M+Cl]1; delta(ppm) -16.872458
COMMENT: PROPOSED_MF SevenGoldenRules 14.452; C28H43N5S; [M+Cl]1; delta(ppm) -14.452015
COMMENT: PROPOSED_MF SevenGoldenRules 14.313; C27H49NO2P2; [M+Cl]1; delta(ppm) -14.312814
COMMENT: PROPOSED_MF SevenGoldenRules 11.674; C27H47NO4S; [M+Cl]1; delta(ppm) -11.674220
COMMENT: PROPOSED_MF SevenGoldenRules 10.881; C29H44N3OP; [M+Cl]1; delta(ppm) -10.880564
COMMENT: PROPOSED_MF SevenGoldenRules 9.526; C21H48N5O3SP; [M+Cl]1; delta(ppm) -9.525947
COMMENT: PROPOSED_MF SevenGoldenRules 7.448; C31H39N5; [M+Cl]1; delta(ppm) -7.448314
COMMENT: PROPOSED_MF SevenGoldenRules 5.954; C22H49N3O4P2; [M+Cl]1; delta(ppm) -5.954496
COMMENT: PROPOSED_MF SevenGoldenRules 5.121; C23H51N3OS3; [M+Cl]1; delta(ppm) -5.121365
COMMENT: PROPOSED_MF SevenGoldenRules 4.671; C30H43NO4; [M+Cl]1; delta(ppm) -4.670519
COMMENT: PROPOSED_MF SevenGoldenRules 3.316; C22H47N3O6S; [M+Cl]1; delta(ppm) -3.315902
COMMENT: PROPOSED_MF SevenGoldenRules 2.522; C24H44N5O3P; [M+Cl]1; delta(ppm) -2.522246
COMMENT: PROPOSED_MF SevenGoldenRules 1.550; C24H52NO2S2P; [M+Cl]1; delta(ppm) -1.549914
COMMENT: PROPOSED_MF SevenGoldenRules 0.256; C23H48NO7P; [M+Cl]1; delta(ppm) 0.255549
COMMENT: PROPOSED_MF SevenGoldenRules 1.882; C26H47N3OS2; [M+Cl]1; delta(ppm) 1.882335
COMMENT: PROPOSED_MF SevenGoldenRules 3.688; C25H43N3O6; [M+Cl]1; delta(ppm) 3.687799
COMMENT: PROPOSED_MF SevenGoldenRules 5.454; C27H48NO2SP; [M+Cl]1; delta(ppm) 5.453787
COMMENT: PROPOSED_MF SevenGoldenRules 7.602; C21H49N5OSP2; [M+Cl]1; delta(ppm) 7.602059
COMMENT: PROPOSED_MF SevenGoldenRules 8.886; C29H43N3OS; [M+Cl]1; delta(ppm) 8.886036
COMMENT: PROPOSED_MF SevenGoldenRules 10.241; C21H47N5O3S2; [M+Cl]1; delta(ppm) 10.240653
COMMENT: PROPOSED_MF SevenGoldenRules 12.046; C20H43N5O8; [M+Cl]1; delta(ppm) 12.046116
COMMENT: PROPOSED_MF SevenGoldenRules 12.457; C30H44NO2P; [M+Cl]1; delta(ppm) 12.457487
COMMENT: PROPOSED_MF SevenGoldenRules 13.812; C22H48N3O4SP; [M+Cl]1; delta(ppm) 13.812104
COMMENT: PROPOSED_MF SevenGoldenRules 14.606; C24H45N5OP2; [M+Cl]1; delta(ppm) 14.605760
COMMENT: PROPOSED_MF SevenGoldenRules 15.578; C24H53NS2P2; [M+Cl]1; delta(ppm) 15.578092
COMMENT: PROPOSED_MF SevenGoldenRules 15.890; C32H39N3O; [M+Cl]1; delta(ppm) 15.889737
COMMENT: PROPOSED_MF SevenGoldenRules 17.244; C24H43N5O3S; [M+Cl]1; delta(ppm) 17.244354
COMMENT: PROPOSED_MF SevenGoldenRules 17.384; C23H49NO5P2; [M+Cl]1; delta(ppm) 17.383555
COMMENT: PROPOSED_MF SevenGoldenRules 18.217; C24H51NO2S3; [M+Cl]1; delta(ppm) 18.216686
COMMENT: PROPOSED_MF MS-FINDER 3.771; C23H48NO7P; [M+Cl]-; delta(ppm) -44420.669524
COMMENT: PROPOSED_MF MS-FINDER 3.125; C30H43NO4; [M+Cl]-; delta(ppm) -44424.862938
COMMENT: PROPOSED_MF MS-FINDER 3.106; C25H43N3O6; [M+Cl]-; delta(ppm) -44417.748111
COMMENT: PROPOSED_MF MS-FINDER 3.051; C28H43N3O4S; [M-H]-; delta(ppm) -7.337831
COMMENT: PROPOSED_MF MS-FINDER 2.971; C25H43NO10; [M-H]-; delta(ppm) 9.573912
COMMENT: PROPOSED_MF MS-FINDER 2.926; C20H55NO5S4; [M-H]-; delta(ppm) -5.168500
COMMENT: PROPOSED_MF MS-FINDER 2.921; C14H53N7O3S4; [M+Na-2H]-; delta(ppm) 74927.173828
COMMENT: PROPOSED_MF MS-FINDER 2.899; C17H58N3O2PS4; [M+Na-2H]-; delta(ppm) 74914.474215
COMMENT: PROPOSED_MF MS-FINDER 2.891; C20H54N3O2PS3; [M+Na-2H]-; delta(ppm) 74922.018800
COMMENT: PROPOSED_MF MS-FINDER 2.876; C24H41N5O6; [M+Na-2H]-; delta(ppm) 74935.205158
COMMENT: PROPOSED_MF MS-FINDER 2.870; C16H48N7O5PS; [M+Cl]-; delta(ppm) -44421.882465
COMMENT: PROPOSED_MF MS-FINDER 2.863; C22H52N3O2PS3; [M-H]-; delta(ppm) -4.428711
COMMENT: PROPOSED_MF MS-FINDER 2.851; C21H53NO5S3; [M+Na-2H]-; delta(ppm) 74928.708678
COMMENT: PROPOSED_MF MS-FINDER 2.849; C12H44N13O3PS; [M+Cl]-; delta(ppm) -44417.133040
COMMENT: PROPOSED_MF MS-FINDER 2.843; C22H49N3O4P2; [M+Cl]-; delta(ppm) -44425.956320
COMMENT: PROPOSED_MF MS-FINDER 2.834; C11H43N15O2S2; [M+Cl]-; delta(ppm) -44420.174007
COMMENT: PROPOSED_MF MS-FINDER 2.832; C18H49N5O6S2; [M+Na-2H]-; delta(ppm) 74920.115722
COMMENT: PROPOSED_MF MS-FINDER 2.823; C13H47N11O4S3; [M-H]-; delta(ppm) -7.404047
COMMENT: PROPOSED_MF MS-FINDER 2.813; C13H45N11O4P2; [M+Cl]-; delta(ppm) -44414.092053
COMMENT: PROPOSED_MF MS-FINDER 2.813; C19H56N3O2PS4; [M-H]-; delta(ppm) -10.958180
COMMENT: PROPOSED_MF MS-FINDER 2.812; C16H51N7O3S4; [M-H]-; delta(ppm) 0.032709
COMMENT: PROPOSED_MF MS-FINDER 2.803; C14H45N11O4S2; [M+Na-2H]-; delta(ppm) 74926.125540
COMMENT: PROPOSED_MF MS-FINDER 2.802; C15H47N9O4S2; [M+Cl]-; delta(ppm) -44424.923402
COMMENT: PROPOSED_MF MS-FINDER 2.802; C14H48N9O5PS2; [M-H]-; delta(ppm) -4.073839
COMMENT: PROPOSED_MF MS-FINDER 2.802; C19H45N9O2S2; [M+Na-2H]-; delta(ppm) 74917.122586
COMMENT: PROPOSED_MF MS-FINDER 2.792; C29H41N3O4; [M+Na-2H]-; delta(ppm) 74926.202051
COMMENT: PROPOSED_MF MS-FINDER 2.791; C20H47N5O6S2; [M-H]-; delta(ppm) -6.075732
COMMENT: PROPOSED_MF MS-FINDER 2.789; C27H45NO7; [M+Na-2H]-; delta(ppm) 74904.054973
COMMENT: PROPOSED_MF MS-FINDER 2.767; C19H52N3O4PS2; [M+Cl]-; delta(ppm) -44415.091646
COMMENT: PROPOSED_MF MS-FINDER 2.766; C19H50N3O7PS; [M+Na-2H]-; delta(ppm) 74923.963680
COMMENT: PROPOSED_MF MS-FINDER 2.763; C21H48N3O7PS; [M-H]-; delta(ppm) -2.745514
COMMENT: PROPOSED_MF MS-FINDER 2.760; C20H46N7O3PS; [M+Na-2H]-; delta(ppm) 74920.970523
COMMENT: PROPOSED_MF MS-FINDER 2.759; C23H50N3O2PS2; [M+Na-2H]-; delta(ppm) 74929.563492
COMMENT: PROPOSED_MF MS-FINDER 2.757; C17H50N7O3PS2; [M+Na-2H]-; delta(ppm) 74913.425951
COMMENT: PROPOSED_MF MS-FINDER 2.753; C19H53N5OS4; [M+Na-2H]-; delta(ppm) 74918.170856
COMMENT: PROPOSED_MF MS-FINDER 2.751; C18H51N5O3S3; [M+Cl]-; delta(ppm) -44418.132626
COMMENT: PROPOSED_MF MS-FINDER 2.751; C21H48N5O3PS; [M+Cl]-; delta(ppm) -44428.997231
COMMENT: PROPOSED_MF MS-FINDER 2.751; C26H39N5O6; [M-H]-; delta(ppm) 6.983419
COMMENT: PROPOSED_MF MS-FINDER 2.750; C16H49N9O2S3; [M+Na-2H]-; delta(ppm) 74909.578069
COMMENT: PROPOSED_MF MS-FINDER 2.749; C23H51NO5S3; [M-H]-; delta(ppm) 1.361044
COMMENT: PROPOSED_MF MS-FINDER 2.747; C27H46NO5P; [M+Na-2H]-; delta(ppm) 74922.505354
COMMENT: PROPOSED_MF MS-FINDER 2.744; C16H59N3O2S6; [M-H]-; delta(ppm) 0.939951
COMMENT: PROPOSED_MF MS-FINDER 2.742; C20H53NO5P2S; [M+Cl]-; delta(ppm) -44412.050646
COMMENT: PROPOSED_MF MS-FINDER 2.741; C18H51N5O4P2S; [M+Na-2H]-; delta(ppm) 74917.273862
COMMENT: PROPOSED_MF MS-FINDER 2.738; C17H52N5O4PS3; [M-H]-; delta(ppm) 3.362967
COMMENT: PROPOSED_MF MS-FINDER 2.737; C13H43N11O6S; [M+Cl]-; delta(ppm) -44411.846145
COMMENT: PROPOSED_MF MS-FINDER 2.735; C18H52N3O7PS2; [M-H]-; delta(ppm) -9.275005
COMMENT: PROPOSED_MF MS-FINDER 2.734; C21H45N5O6S; [M+Na-2H]-; delta(ppm) 74927.660387
COMMENT: PROPOSED_MF MS-FINDER 2.731; C21H43N9O2S2; [M-H]-; delta(ppm) -8.666143
COMMENT: PROPOSED_MF MS-FINDER 2.728; C11H41N15O5S; [M+Na-2H]-; delta(ppm) 74917.532626
COMMENT: PROPOSED_MF MS-FINDER 2.727; C12H47N13OS4; [M-H]-; delta(ppm) 5.233972
COMMENT: PROPOSED_MF MS-FINDER 2.723; C16H43N13S2; [M+Cl]-; delta(ppm) -44427.288798
COMMENT: PROPOSED_MF MS-FINDER 2.722; C22H44N7O3PS; [M-H]-; delta(ppm) -5.335943
COMMENT: PROPOSED_MF MS-FINDER 2.721; C17H51N5O6S3; [M-H]-; delta(ppm) -12.605179
COMMENT: PROPOSED_MF MS-FINDER 2.718; C18H43N9O4S; [M+Cl]-; delta(ppm) -44418.961060
COMMENT: PROPOSED_MF MS-FINDER 2.717; C23H49N3O4S2; [M+Na-2H]-; delta(ppm) 74911.112868
COMMENT: PROPOSED_MF MS-FINDER 2.716; C24H44N5O3P; [M+Cl]-; delta(ppm) -44423.034940
COMMENT: PROPOSED_MF MS-FINDER 2.707; C19H44N7O5P; [M+Cl]-; delta(ppm) -44415.920086
COMMENT: PROPOSED_MF MS-FINDER 2.699; C19H47N7O3S3; [M-H]-; delta(ppm) 6.562321
COMMENT: PROPOSED_MF MS-FINDER 2.699; C16H57N5OS5; [M+Na-2H]-; delta(ppm) 74910.626324
COMMENT: PROPOSED_MF MS-FINDER 2.695; C17H60NO3PS5; [M-H]-; delta(ppm) 4.270215
COMMENT: PROPOSED_MF MS-FINDER 2.695; C21H47N5O4P2; [M+Na-2H]-; delta(ppm) 74924.818487
COMMENT: PROPOSED_MF MS-FINDER 2.693; C22H47N3O6S; [M+Cl]-; delta(ppm) -44423.710468
COMMENT: PROPOSED_MF MS-FINDER 2.692; C19H51N3O6S2; [M+Cl]-; delta(ppm) -44429.672751
COMMENT: PROPOSED_MF MS-FINDER 2.692; C15H46N9O5PS; [M+Na-2H]-; delta(ppm) 74929.973541
COMMENT: PROPOSED_MF MS-FINDER 2.688; C21H51N5OS4; [M-H]-; delta(ppm) -7.758917
