ACCESSION: MSBNK-SMB_Measured-HSA033P0388001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'D126neg_475': {'bp': 25860.0, 'sum': 36881.0}, 'D83neg_468': {'bp': 23247.0, 'sum': 31079.0}, 'D117neg_479': {'bp': 20849.0, 'sum': 34768.0}, 'D83neg_480': {'bp': 15206.0, 'sum': 24075.0}, 'D124neg_457': {'bp': 14056.0, 'sum': 17781.0}, 'C3neg_469': {'bp': 11963.0, 'sum': 19749.0}, 'D119neg_458': {'bp': 11335.0, 'sum': 20279.0}, 'D74neg_474': {'bp': 11168.0, 'sum': 16225.0}, 'D99neg_485': {'bp': 10950.0, 'sum': 17955.0}, 'D122neg_460': {'bp': 6591.0, 'sum': 12626.0}, 'D171neg_472': {'bp': 5269.0, 'sum': 9958.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 388.250499
COMMENT: PRECURSOR_M/Z_STDEV 0.000960
COMMENT: PRECURSOR_IN_MS1 mz 388.251064; int 12.158; delta(ppm) 1.286340
COMMENT: PROPOSED_MF SevenGoldenRules 7.979; C15H32N5OP; [M+Hac-H]1; delta(ppm) 7.979053
COMMENT: PROPOSED_MF SevenGoldenRules 12.043; C14H36NO5P; [M+Hac-H]1; delta(ppm) 12.042994
COMMENT: PROPOSED_MF SevenGoldenRules 17.061; C16H31N3O4; [M+Hac-H]1; delta(ppm) 17.060655
COMMENT: PROPOSED_MF SevenGoldenRules 11.527; C13H33N5O; [M+TFA-H]1; delta(ppm) -11.527060
COMMENT: PROPOSED_MF SevenGoldenRules 14.669; C19H33N; [M+TFA-H]1; delta(ppm) 14.669482
COMMENT: PROPOSED_MF MS-FINDER 3.829; C20H39NO4S; [M-H]-; delta(ppm) -4.582860
COMMENT: PROPOSED_MF MS-FINDER 3.380; C21H31NO2; [M+Hac-H]-; delta(ppm) 186512.058443
COMMENT: PROPOSED_MF MS-FINDER 3.362; C22H33NO2; [M+FA-H]-; delta(ppm) 74766.082009
COMMENT: PROPOSED_MF MS-FINDER 3.324; C23H35NO4; [M-H]-; delta(ppm) 4.099994
COMMENT: PROPOSED_MF MS-FINDER 3.268; C14H40N5O3PS; [M-H]-; delta(ppm) -1.920783
COMMENT: PROPOSED_MF MS-FINDER 3.238; C15H39N3O6S; [M-H]-; delta(ppm) 5.778342
COMMENT: PROPOSED_MF MS-FINDER 3.225; C14H37N3O4S; [M+FA-H]-; delta(ppm) 74768.020690
COMMENT: PROPOSED_MF MS-FINDER 3.219; C13H35N3O4S; [M+Hac-H]-; delta(ppm) 186514.421220
COMMENT: PROPOSED_MF MS-FINDER 3.214; C17H35N5O5; [M-H]-; delta(ppm) -14.471956
COMMENT: PROPOSED_MF MS-FINDER 3.111; C19H33N; [M+TFA-H]-; delta(ppm) 323947.864521
COMMENT: PROPOSED_MF MS-FINDER 3.110; C17H43NO4S2; [M-H]-; delta(ppm) -13.265562
COMMENT: PROPOSED_MF MS-FINDER 3.091; C11H35N9O4S; [M-H]-; delta(ppm) 12.694943
COMMENT: PROPOSED_MF MS-FINDER 3.038; C17H33N3O4; [M+FA-H]-; delta(ppm) 74778.050581
COMMENT: PROPOSED_MF MS-FINDER 3.020; C24H31N5; [M-H]-; delta(ppm) 0.655262
COMMENT: PROPOSED_MF MS-FINDER 3.016; C21H35N5S; [M-H]-; delta(ppm) -8.027532
COMMENT: PROPOSED_MF MS-FINDER 3.014; C16H31N3O4; [M+Hac-H]-; delta(ppm) 186526.645216
COMMENT: PROPOSED_MF MS-FINDER 2.990; C10H35N11O3S; [M-H]-; delta(ppm) -16.238286
COMMENT: PROPOSED_MF MS-FINDER 2.918; C19H31N7O2; [M-H]-; delta(ppm) 11.016572
COMMENT: PROPOSED_MF MS-FINDER 2.878; C15H41N3O4P2; [M-H]-; delta(ppm) 2.507698
COMMENT: PROPOSED_MF MS-FINDER 2.826; C17H36N5O3P; [M-H]-; delta(ppm) 6.762117
COMMENT: PROPOSED_MF MS-FINDER 2.752; C18H35NO2S; [M+Hac-H]-; delta(ppm) 186499.834747
COMMENT: PROPOSED_MF MS-FINDER 2.722; C11H36N9O4P; [M-H]-; delta(ppm) -11.809932
COMMENT: PROPOSED_MF MS-FINDER 2.679; C10H34N9O2P; [M+FA-H]-; delta(ppm) 74747.704274
COMMENT: PROPOSED_MF MS-FINDER 2.662; C9H32N9O2P; [M+Hac-H]-; delta(ppm) 186489.660526
COMMENT: PROPOSED_MF MS-FINDER 2.641; C9H35N13S2; [M-H]-; delta(ppm) 0.567209
COMMENT: PROPOSED_MF MS-FINDER 2.637; C16H43N3OS3; [M-H]-; delta(ppm) 3.540032
COMMENT: PROPOSED_MF MS-FINDER 2.625; C13H47N3OS4; [M-H]-; delta(ppm) -5.142812
COMMENT: PROPOSED_MF MS-FINDER 2.595; C13H39N7O2S2; [M-H]-; delta(ppm) -6.349225
COMMENT: PROPOSED_MF MS-FINDER 2.592; C16H35N7O2S; [M-H]-; delta(ppm) 2.333598
COMMENT: PROPOSED_MF MS-FINDER 2.587; C16H37NS; [M+TFA-H]-; delta(ppm) 323932.645053
COMMENT: PROPOSED_MF MS-FINDER 2.587; C15H33N7S; [M+FA-H]-; delta(ppm) 74764.041623
COMMENT: PROPOSED_MF MS-FINDER 2.585; C14H31N7S; [M+Hac-H]-; delta(ppm) 186509.571713
COMMENT: PROPOSED_MF MS-FINDER 2.581; C12H37N7S2; [M+FA-H]-; delta(ppm) 74754.011994
COMMENT: PROPOSED_MF MS-FINDER 2.581; C12H36N7O5P; [M-H]-; delta(ppm) 17.123554
COMMENT: PROPOSED_MF MS-FINDER 2.573; C11H35N7S2; [M+Hac-H]-; delta(ppm) 186497.348068
COMMENT: PROPOSED_MF MS-FINDER 2.562; C17H44NO2PS2; [M-H]-; delta(ppm) 7.968562
COMMENT: PROPOSED_MF MS-FINDER 2.557; C19H37NO2S; [M+FA-H]-; delta(ppm) 74756.052342
COMMENT: PROPOSED_MF MS-FINDER 2.539; C9H27N17O; [M-H]-; delta(ppm) -0.639218
COMMENT: PROPOSED_MF MS-FINDER 2.533; C8H31N13O5; [M-H]-; delta(ppm) 2.805505
COMMENT: PROPOSED_MF MS-FINDER 2.509; C11H34N7O3P; [M+FA-H]-; delta(ppm) 74781.125702
COMMENT: PROPOSED_MF MS-FINDER 2.498; C12H31N13S; [M-H]-; delta(ppm) 9.250152
COMMENT: PROPOSED_MF MS-FINDER 2.480; C13H31N11O3; [M-H]-; delta(ppm) -7.555635
COMMENT: PROPOSED_MF MS-FINDER 2.460; C12H29N11O; [M+FA-H]-; delta(ppm) 74752.618456
COMMENT: PROPOSED_MF MS-FINDER 2.452; C19H39N3OS2; [M-H]-; delta(ppm) 12.223027
COMMENT: PROPOSED_MF MS-FINDER 2.450; C11H27N11O; [M+Hac-H]-; delta(ppm) 186495.649692
COMMENT: PROPOSED_MF MS-FINDER 2.394; C16H41NO2S2; [M+FA-H]-; delta(ppm) 74746.022861
COMMENT: PROPOSED_MF MS-FINDER 2.391; C13H33N5O; [M+TFA-H]-; delta(ppm) 323915.311365
COMMENT: PROPOSED_MF MS-FINDER 2.377; C10H33N9O2S; [M+FA-H]-; delta(ppm) 74776.010150
COMMENT: PROPOSED_MF MS-FINDER 2.374; C15H39NO2S2; [M+Hac-H]-; delta(ppm) 186487.611303
COMMENT: PROPOSED_MF MS-FINDER 2.359; C9H31N9O2S; [M+Hac-H]-; delta(ppm) 186524.158425
COMMENT: PROPOSED_MF MS-FINDER 2.355; C18H29N7; [M+FA-H]-; delta(ppm) 74774.071440
COMMENT: PROPOSED_MF MS-FINDER 2.338; C17H27N7; [M+Hac-H]-; delta(ppm) 186521.795609
COMMENT: PROPOSED_MF MS-FINDER 2.330; C18H39N5S2; [M-H]-; delta(ppm) -16.710175
COMMENT: PROPOSED_MF MS-FINDER 2.325; C18H35N3O6; [M-H]-; delta(ppm) 14.461375
COMMENT: PROPOSED_MF MS-FINDER 2.297; C20H40NO2PS; [M-H]-; delta(ppm) 16.651634
COMMENT: PROPOSED_MF MS-FINDER 2.265; C16H33N5O3; [M+FA-H]-; delta(ppm) 74744.629344
COMMENT: PROPOSED_MF MS-FINDER 2.257; C9H33N11OS; [M+FA-H]-; delta(ppm) 74742.589040
COMMENT: PROPOSED_MF MS-FINDER 2.242; C15H31N5O3; [M+Hac-H]-; delta(ppm) 186485.912954
COMMENT: PROPOSED_MF MS-FINDER 2.232; C8H31N11OS; [M+Hac-H]-; delta(ppm) 186483.426334
COMMENT: PROPOSED_MF MS-FINDER 2.204; C18H31N9O; [M-H]-; delta(ppm) -17.916560
COMMENT: PROPOSED_MF MS-FINDER 1.874; C15H27N13; [M-H]-; delta(ppm) 17.933246
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.578; C21H31NO2; [M+C2H4O2-H]-; delta(ppm) 447578.988223
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.578; C22H33NO2; [M+CH2O2-H]-; delta(ppm) 310603.077274
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.578; C23H35NO4; [M-H]-; delta(ppm) 4.099994
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.531; C18H35NO2S; [M+C2H4O2-H]-; delta(ppm) 447560.793654
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.531; C19H37NO2S; [M+CH2O2-H]-; delta(ppm) 310588.163068
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.531; C20H39NO4S; [M-H]-; delta(ppm) -4.582860
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.381; C11H27N11O; [M+C2H4O2-H]-; delta(ppm) 293301.389603
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.381; C12H29N11O; [M+CH2O2-H]-; delta(ppm) 182852.563815
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.381; C13H31N11O3; [M-H]-; delta(ppm) -7.555635
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.916; C24H31N5; [M-H]-; delta(ppm) 0.655262
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.546; C8H29N10O4; [M+C2H4O2-H]-; delta(ppm) 447569.029045
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.546; C9H31N10O4; [M+CH2O2-H]-; delta(ppm) 310594.913675
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.546; C10H33N10O6; [M-H]-; delta(ppm) -0.652739
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.179; C18H32FNO3; [M+C2H4O2-H]-; delta(ppm) 447572.821068
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.179; C19H34FNO3; [M+CH2O2-H]-; delta(ppm) 310598.022020
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.179; C20H36FNO5; [M-H]-; delta(ppm) 1.156898
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.426; C9H27N17O; [M-H]-; delta(ppm) -0.639218
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.488; C15H32N5OP; [M+C2H4O2-H]-; delta(ppm) 293325.338346
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.488; C16H34N5OP; [M+CH2O2-H]-; delta(ppm) 182872.596713
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.488; C17H36N5O3P; [M-H]-; delta(ppm) 6.762117
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.950; C23H36ClN3; [M-H]-; delta(ppm) -58220.570534
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.994; C14H31N7S; [M+C2H4O2-H]-; delta(ppm) 227894.147361
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.994; C15H33N7S; [M+CH2O2-H]-; delta(ppm) 127902.603934
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.994; C16H35N7O2S; [M-H]-; delta(ppm) 2.333598
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.328; C16H32ClN5; [M+C2H4O2-H]-; delta(ppm) 141273.482341
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.328; C17H34ClN5; [M+CH2O2-H]-; delta(ppm) 54392.859437
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.751; C6H27N13O3; [M+C2H4O2-H]-; delta(ppm) 447576.275664
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.751; C7H29N13O3; [M+CH2O2-H]-; delta(ppm) 310600.853774
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.453; C19H29N4O; [M+C2H4O2-H]-; delta(ppm) 293326.670047
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.453; C20H31N4O; [M+CH2O2-H]-; delta(ppm) 182873.710667
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.275; C21H31NO2; [M+C2H4O2-H]-; delta(ppm) 447578.988223
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.263; C22H33NO2; [M+CH2O2-H]-; delta(ppm) 310603.077274
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.255; C12H29N11O; [M+CH2O2-H]-; delta(ppm) 182852.563815
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.249; C18H35NO2S; [M+C2H4O2-H]-; delta(ppm) 447560.793654
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.246; C19H37NO2S; [M+CH2O2-H]-; delta(ppm) 310588.163068
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.236; C11H27N11O; [M+C2H4O2-H]-; delta(ppm) 293301.389603
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.234; C23H35NO4; [M-H]-; delta(ppm) 4.099994
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.208; C13H31N11O3; [M-H]-; delta(ppm) -7.555635
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.205; C20H39NO4S; [M-H]-; delta(ppm) -4.582860
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.125; C24H31N5; [M-H]-; delta(ppm) 0.655262
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.103; C8H29N10O4; [M+C2H4O2-H]-; delta(ppm) 447569.029045
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.098; C9H31N10O4; [M+CH2O2-H]-; delta(ppm) 310594.913675
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.082; C10H33N10O6; [M-H]-; delta(ppm) -0.652739
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.050; C18H32FNO3; [M+C2H4O2-H]-; delta(ppm) 447572.821068
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.044; C19H34FNO3; [M+CH2O2-H]-; delta(ppm) 310598.022020
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.044; C20H36FNO5; [M-H]-; delta(ppm) 1.156898
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.038; C16H34N5OP; [M+CH2O2-H]-; delta(ppm) 182872.596713
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.037; C15H32N5OP; [M+C2H4O2-H]-; delta(ppm) 293325.338346
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.031; C9H27N17O; [M-H]-; delta(ppm) -0.639218
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.029; C17H36N5O3P; [M-H]-; delta(ppm) 6.762117
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.027; C15H33N7S; [M+CH2O2-H]-; delta(ppm) 127902.603934
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.024; C14H31N7S; [M+C2H4O2-H]-; delta(ppm) 227894.147361
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.022; C16H35N7O2S; [M-H]-; delta(ppm) 2.333598
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.021; C23H36ClN3; [M-H]-; delta(ppm) -58220.570534
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.016; C16H32ClN5; [M+C2H4O2-H]-; delta(ppm) 141273.482341
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.014; C17H34ClN5; [M+CH2O2-H]-; delta(ppm) 54392.859437
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.011; C7H29N13O3; [M+CH2O2-H]-; delta(ppm) 310600.853774
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.010; C6H27N13O3; [M+C2H4O2-H]-; delta(ppm) 447576.275664
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C20H31N4O; [M+CH2O2-H]-; delta(ppm) 182873.710667
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C19H29N4O; [M+C2H4O2-H]-; delta(ppm) 293326.670047
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.281; KOGRJTUIKPMZEJ-KTKRTIGZSA-N; [M-H]-; CCCCCCCC\C=C/CCCCCCCC(=O)NCCS(O)(=O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.251; DSDWAWXRYCJRJU-UHFFFAOYSA-N; [M-H]-; CCCCCCCCCCC=CCCCCCC(=O)NCCS(O)(=O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.050; WOGFLAZQXDWGSH-OMJHPVNLNA-N; [M-H]-; COC(=O)[C@@H]1C[C@]23[C@@H]4[C@@H]5CC[C@@]2(CO)[C@@H](CN4C[C@H]5C)CC[C@H]2CC[C@H]1[C@]32O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.887; IBMKZSHPOYLMEB-UHFFFAOYSA-N; [M-H]-; O=C1C=C(CN1)C2CCC3(O)C4CCC5CC(O)CCC5(C)C4CC(O)C23C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.859; WXNUCOXQMNTJBN-UHFFFAOYSA-N; [M-H]-; O=C(C=1C=CC=CC1F)N2CC3N(CCOC3)C4(C2)CN(CCCCCC)C4
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.800; KOGRJTUIKPMZEJ-KTKRTIGZSA-N; [M-H]-; N-oleoyl taurine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.800; DSDWAWXRYCJRJU-UHFFFAOYSA-N; [M-H]-; UNPD227830
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.470; OVXLNQAYPUEDSI-GMAYXFQRNA-N; [M+FA-H]-; Denudatine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.461; MGAZMNWJFPAAIU-VGBRFMBWNA-N; [M+FA-H]-; Veatchine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.420; LFGPYDIPRZAYQB-YCSMIKTPNA-N; [M+Hac-H]-; Gitingensine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.409; BGZNEAVTIQGRHL-AFCWDKGNNA-N; [M+FA-H]-; Cuauchichicine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.409; IVNWJNHFVISYHC-FBQROIFDNA-N; [M+FA-H]-; Garryine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.409; KWVIBDAKHDJCNY-NXJATHIUNA-N; [M+FA-H]-; Atisine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.402; RSFPISDAJMWREU-IPUJKDGRNA-N; [M+FA-H]-; Paravallarine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.361; LURSBITWFYVYMN-JRIQHZKUNA-N; [M+FA-H]-; Chellespontine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.344; NEFDRWXEVITQMN-JKGQLIKUNA-N; [M-H]-; Antibiotic KA 7038I;Istamycin A;Sannamycin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.341; WFPKOHOITURHCT-UQVNRYHBSA-N; [M+Hac-H]-; UNPD216512
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.337; BDNMABJZSXTKAQ-UHFFFAOYNA-N; [M+Hac-H]-; bornaprine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.329; HQWPPVLSHLFTDY-HGUQNLGYSA-N; [M+Hac-H]-; 4-Methyl-4-aza-5-pregnene-3,20-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.329; SDLZQPJEYFVSOQ-PXQJOHHUSA-N; [M+Hac-H]-; 17beta-Acetamidoandrost-4-en-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.329; NQLQWVOKSDCSSI-PHNBDCAMNA-N; [M+Hac-H]-; UNPD206476
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.327; FAECNZSNKREOBT-PAWKREHPNA-N; [M+Hac-H]-; UNPD175549
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.322; ATJYANLRBFNIEG-OWLFIFFTNA-N; [M+Hac-H]-; UNPD102210
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.319; FTLUXLKBUQDYAN-OFAWCBBISA-N; [M+FA-H]-; UNPD63283
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.319; LXXXTHQCFDZRDD-KCJZHZCVSA-N; [M+Hac-H]-; Periconiasin J
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.316; RANPPYQEKCZBEL-BIUQEGRGNA-N; [M+FA-H]-; UNPD69792
