ACCESSION: MSBNK-SMB_Measured-HSA033P0868010
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'C9neg_5470': {'bp': 2227.0, 'sum': 12856.0}, 'D69neg_5156': {'bp': 1935.0, 'sum': 10739.0}, 'C3neg_5406': {'bp': 1878.0, 'sum': 11318.0}, 'D178neg_5327': {'bp': 1804.0, 'sum': 9725.0}, 'D65neg_5320': {'bp': 1601.0, 'sum': 9993.0}, 'D168neg_5407': {'bp': 1543.0, 'sum': 8331.0}, 'D178neg_5311': {'bp': 1411.0, 'sum': 8041.0}, 'D124neg_5247': {'bp': 1359.0, 'sum': 9843.0}, 'D84neg_5423': {'bp': 1267.0, 'sum': 9531.0}, 'C14neg_5174': {'bp': 953.0, 'sum': 7334.0}}
COMMENT: RETENTION_TIME_STDEV 0.014
COMMENT: PRECURSOR_M/Z_RAW 868.925665
COMMENT: PRECURSOR_M/Z_STDEV 0.002322
COMMENT: PRECURSOR_IN_MS1 mz 868.925509; int 13.578; delta(ppm) 0.972088
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+Cl; mz 904.868112; int 1.419; cor 0.685
COMMENT: PROPOSED_ION_FORM M+TFA-H; M+Cl; mz 790.940432; int 0.282; cor 0.673
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF MS-FINDER 3.118; C14H11N20O16P5; [M-H]-; delta(ppm) -1.714779
COMMENT: PROPOSED_MF MS-FINDER 3.098; C17H7N14O27P; [M-H]-; delta(ppm) -0.882340
COMMENT: PROPOSED_MF MS-FINDER 3.097; C17H22N4O29P4; [M-H]-; delta(ppm) 1.713224
COMMENT: PROPOSED_MF MS-FINDER 3.096; C10H9N20O23P3; [M-H]-; delta(ppm) -3.132948
COMMENT: PROPOSED_MF MS-FINDER 3.096; C16H11N10O31P; [M-H]-; delta(ppm) 0.656817
COMMENT: PROPOSED_MF MS-FINDER 3.094; C13H12N22O13P6; [M-H]-; delta(ppm) -5.154841
COMMENT: PROPOSED_MF MS-FINDER 3.094; C19H12N18O12P6; [M-H]-; delta(ppm) 3.143490
COMMENT: PROPOSED_MF MS-FINDER 3.094; C22H20N8O18P6; [M-H]-; delta(ppm) 1.592242
COMMENT: PROPOSED_MF MS-FINDER 3.093; C15H12N12O28P2; [M-H]-; delta(ppm) -2.783262
COMMENT: PROPOSED_MF MS-FINDER 3.093; C15H27N2O30P5; [M-H]-; delta(ppm) -0.187708
COMMENT: PROPOSED_MF MS-FINDER 3.093; C21H24N4O22P6; [M-H]-; delta(ppm) 3.131406
COMMENT: PROPOSED_MF MS-FINDER 3.091; C14H16N8O32P2; [M-H]-; delta(ppm) -1.244111
COMMENT: PROPOSED_MF MS-FINDER 3.091; C15H25N8O21P7; [M-H]-; delta(ppm) 4.320884
COMMENT: PROPOSED_MF MS-FINDER 3.090; C17H5N20O18P3; [M-H]-; delta(ppm) 3.626246
COMMENT: PROPOSED_MF MS-FINDER 3.090; C20H13N10O24P3; [M-H]-; delta(ppm) 2.074997
COMMENT: PROPOSED_MF MS-FINDER 3.088; C18H16N14O16P6; [M-H]-; delta(ppm) 4.682659
COMMENT: PROPOSED_MF MS-FINDER 3.085; C21H9N14O20P3; [M-H]-; delta(ppm) 0.535835
COMMENT: PROPOSED_MF MS-FINDER 3.084; C23H21O30P3; [M-H]-; delta(ppm) 0.523752
COMMENT: PROPOSED_MF MS-FINDER 3.083; C12H7N16O29P; [M-H]-; delta(ppm) 3.747228
COMMENT: PROPOSED_MF MS-FINDER 3.083; C16H8N16O24P2; [M-H]-; delta(ppm) -4.322408
COMMENT: PROPOSED_MF MS-FINDER 3.083; C18H15N14O18P5; [M-H]-; delta(ppm) -4.805156
COMMENT: PROPOSED_MF MS-FINDER 3.083; C19H17N6O28P3; [M-H]-; delta(ppm) 3.614162
COMMENT: PROPOSED_MF MS-FINDER 3.083; C20H10N16O17P4; [M-H]-; delta(ppm) -2.904242
COMMENT: PROPOSED_MF MS-FINDER 3.083; C23H16N12O14P6; [M-H]-; delta(ppm) 0.053082
COMMENT: PROPOSED_MF MS-FINDER 3.082; C15H15N6O35P; [M-H]-; delta(ppm) 2.195978
COMMENT: PROPOSED_MF MS-FINDER 3.082; C18H6N12O30; [M-H]-; delta(ppm) 2.557752
COMMENT: PROPOSED_MF MS-FINDER 3.082; C22H22N2O27P4; [M-H]-; delta(ppm) -2.916325
COMMENT: PROPOSED_MF MS-FINDER 3.082; C24H29O21P7; [M-H]-; delta(ppm) -3.399075
COMMENT: PROPOSED_MF MS-FINDER 3.080; C14H28N4O27P6; [M-H]-; delta(ppm) -3.627780
COMMENT: PROPOSED_MF MS-FINDER 3.080; C15H20N14O16P6S; [M-H]-; delta(ppm) 0.802990
COMMENT: PROPOSED_MF MS-FINDER 3.080; C16H16N18O12P6S; [M-H]-; delta(ppm) -0.736167
COMMENT: PROPOSED_MF MS-FINDER 3.080; C20H15N4O33P; [M-H]-; delta(ppm) -2.433575
COMMENT: PROPOSED_MF MS-FINDER 3.079; C20H28O26P6; [M-H]-; delta(ppm) 4.670576
COMMENT: PROPOSED_MF MS-FINDER 3.078; C15H24N8O23P6; [M-H]-; delta(ppm) -5.166924
COMMENT: PROPOSED_MF MS-FINDER 3.077; C16H9N16O22P3; [M-H]-; delta(ppm) 5.165416
COMMENT: PROPOSED_MF MS-FINDER 3.077; C21H14N2O36; [M-H]-; delta(ppm) 1.006506
COMMENT: PROPOSED_MF MS-FINDER 3.076; C16H26O33P4; [M-H]-; delta(ppm) 3.252389
COMMENT: PROPOSED_MF MS-FINDER 3.073; C13H18N10O27P4; [M-H]-; delta(ppm) 4.803641
COMMENT: PROPOSED_MF MS-FINDER 3.073; C14H9N20O18P3S; [M-H]-; delta(ppm) -0.253415
COMMENT: PROPOSED_MF MS-FINDER 3.073; C20H27O28P5; [M-H]-; delta(ppm) -4.817239
COMMENT: PROPOSED_MF MS-FINDER 3.072; C24H17N4O26P3; [M-H]-; delta(ppm) -1.015404
COMMENT: PROPOSED_MF MS-FINDER 3.071; C22H10N6O32; [M-H]-; delta(ppm) -0.532652
COMMENT: PROPOSED_MF MS-FINDER 3.070; C12H14N18O19P4S; [M-H]-; delta(ppm) -2.154339
COMMENT: PROPOSED_MF MS-FINDER 3.070; C13H17N10O29P3; [M-H]-; delta(ppm) -4.684176
COMMENT: PROPOSED_MF MS-FINDER 3.070; C13H32O31P6; [M-H]-; delta(ppm) -2.088632
COMMENT: PROPOSED_MF MS-FINDER 3.070; C26H24N2O20P6; [M-H]-; delta(ppm) -1.498155
COMMENT: PROPOSED_MF MS-FINDER 3.069; C17H10N8O34; [M-H]-; delta(ppm) 4.096919
COMMENT: PROPOSED_MF MS-FINDER 3.069; C17H20N10O20P6; [M-H]-; delta(ppm) 6.221833
COMMENT: PROPOSED_MF MS-FINDER 3.068; C18H20N2O34P2; [M-H]-; delta(ppm) -4.334491
COMMENT: PROPOSED_MF MS-FINDER 3.066; C13H13N16O22P3S; [M-H]-; delta(ppm) 1.285743
COMMENT: PROPOSED_MF MS-FINDER 3.066; C14H24N10O20P6S; [M-H]-; delta(ppm) 2.342152
COMMENT: PROPOSED_MF MS-FINDER 3.066; C18H28N4O22P6S; [M-H]-; delta(ppm) -0.748250
COMMENT: PROPOSED_MF MS-FINDER 3.066; C22H5N18O16P3; [M-H]-; delta(ppm) -1.003321
COMMENT: PROPOSED_MF MS-FINDER 3.065; C15H5N24O14P3S; [M-H]-; delta(ppm) -1.792569
COMMENT: PROPOSED_MF MS-FINDER 3.064; C13H10N22O15P4S; [M-H]-; delta(ppm) -3.693487
COMMENT: PROPOSED_MF MS-FINDER 3.063; C11H18N14O23P4S; [M-H]-; delta(ppm) -0.615186
COMMENT: PROPOSED_MF MS-FINDER 3.063; C16H20N12O19P6; [M-H]-; delta(ppm) -6.706063
COMMENT: PROPOSED_MF MS-FINDER 3.062; C14H13N14O25P3; [M-H]-; delta(ppm) -6.223316
COMMENT: PROPOSED_MF MS-FINDER 3.062; C17H15N16O15P5S; [M-H]-; delta(ppm) 2.703925
COMMENT: PROPOSED_MF MS-FINDER 3.062; C18H21N2O32P3; [M-H]-; delta(ppm) 5.153333
COMMENT: PROPOSED_MF MS-FINDER 3.062; C21H34O19P8S; [M-H]-; delta(ppm) 2.209087
COMMENT: PROPOSED_MF MS-FINDER 3.061; C10H10N20O21P4; [M-H]-; delta(ppm) 6.354899
COMMENT: PROPOSED_MF MS-FINDER 3.061; C21H11N8O29P; [M-H]-; delta(ppm) -3.972722
COMMENT: PROPOSED_MF MS-FINDER 3.060; C17H4N20O20P2; [M-H]-; delta(ppm) -5.861549
COMMENT: PROPOSED_MF MS-FINDER 3.060; C18H11N20O11P5S; [M-H]-; delta(ppm) 1.164762
COMMENT: PROPOSED_MF MS-FINDER 3.060; C19H24N8O18P6S; [M-H]-; delta(ppm) -2.287403
COMMENT: PROPOSED_MF MS-FINDER 3.059; C23H18N6O23P4; [M-H]-; delta(ppm) -4.455471
COMMENT: PROPOSED_MF MS-FINDER 3.058; C17H32O26P6S; [M-H]-; delta(ppm) 0.790907
COMMENT: PROPOSED_MF MS-FINDER 3.057; C10H7N20O25PS; [M-H]-; delta(ppm) -1.671588
COMMENT: PROPOSED_MF MS-FINDER 3.057; C14H29N4O25P7; [M-H]-; delta(ppm) 5.860057
COMMENT: PROPOSED_MF MS-FINDER 3.057; C16H33N2O23P7S; [M-H]-; delta(ppm) -2.649173
COMMENT: PROPOSED_MF MS-FINDER 3.057; C23H19N6O21P5; [M-H]-; delta(ppm) 5.032351
COMMENT: PROPOSED_MF MS-FINDER 3.057; C24H15N10O17P5; [M-H]-; delta(ppm) 3.493180
COMMENT: PROPOSED_MF MS-FINDER 3.056; C16H4N22O17P2S; [M-H]-; delta(ppm) 1.647516
COMMENT: PROPOSED_MF MS-FINDER 3.056; C18H31N4O18P9; [M-H]-; delta(ppm) 7.278251
COMMENT: PROPOSED_MF MS-FINDER 3.056; C27H23O23P5; [M-H]-; delta(ppm) 1.941932
COMMENT: PROPOSED_MF MS-FINDER 3.055; C20H23N6O21P5S; [M-H]-; delta(ppm) 1.152679
COMMENT: PROPOSED_MF MS-FINDER 3.055; C22H8N12O23P2; [M-H]-; delta(ppm) 3.975937
COMMENT: PROPOSED_MF MS-FINDER 3.055; C24H30O19P8; [M-H]-; delta(ppm) 6.088767
COMMENT: PROPOSED_MF MS-FINDER 3.055; C25H16N2O29P2; [M-H]-; delta(ppm) 2.424687
COMMENT: PROPOSED_MF MS-FINDER 2.877; C10H9N20O12P5; [M+TFA-H]-; delta(ppm) 122744.067837
COMMENT: PROPOSED_MF MS-FINDER 2.872; C13H17N10O18P5; [M+TFA-H]-; delta(ppm) 122742.112418
COMMENT: PROPOSED_MF MS-FINDER 2.871; C14H13N14O14P5; [M+TFA-H]-; delta(ppm) 122740.172237
COMMENT: PROPOSED_MF MS-FINDER 2.870; C15H12N12O17P4; [M+TFA-H]-; delta(ppm) 122744.508638
COMMENT: PROPOSED_MF MS-FINDER 2.870; C16H8N16O13P4; [M+TFA-H]-; delta(ppm) 122742.568449
COMMENT: PROPOSED_MF MS-FINDER 2.869; C20H27O17P7; [M+TFA-H]-; delta(ppm) 122741.944684
COMMENT: PROPOSED_MF MS-FINDER 2.867; C16H23N6O15P7; [M+TFA-H]-; delta(ppm) 122745.840296
COMMENT: PROPOSED_MF MS-FINDER 2.866; C12H6N16O20P2; [M+TFA-H]-; delta(ppm) 122740.780769
COMMENT: PROPOSED_MF MS-FINDER 2.865; C12H4N22O11P4; [M+TFA-H]-; delta(ppm) 122746.464066
COMMENT: PROPOSED_MF MS-FINDER 2.864; C18H20N2O23P4; [M+TFA-H]-; delta(ppm) 122742.553218
COMMENT: PROPOSED_MF MS-FINDER 2.861; C11H10N12O24P2; [M+TFA-H]-; delta(ppm) 122742.720952
COMMENT: PROPOSED_MF MS-FINDER 2.860; C13H5N14O23P; [M+TFA-H]-; delta(ppm) 122745.117175
COMMENT: PROPOSED_MF MS-FINDER 2.858; C12H21N6O22P5; [M+TFA-H]-; delta(ppm) 122744.052606
COMMENT: PROPOSED_MF MS-FINDER 2.858; C19H16N6O19P4; [M+TFA-H]-; delta(ppm) 122740.613035
COMMENT: PROPOSED_MF MS-FINDER 2.857; C16H25O24P5; [M+TFA-H]-; delta(ppm) 122740.157006
COMMENT: PROPOSED_MF MS-FINDER 2.856; C15H9N18O10P5; [M+TFA-H]-; delta(ppm) 122738.232063
COMMENT: PROPOSED_MF MS-FINDER 2.856; C17H4N20O9P4; [M+TFA-H]-; delta(ppm) 122740.628267
COMMENT: PROPOSED_MF MS-FINDER 2.855; C16H13N4O29P; [M+TFA-H]-; delta(ppm) 122743.161753
COMMENT: PROPOSED_MF MS-FINDER 2.855; C17H9N8O25P; [M+TFA-H]-; delta(ppm) 122741.221568
COMMENT: PROPOSED_MF MS-FINDER 2.854; C14H16N8O21P4; [M+TFA-H]-; delta(ppm) 122746.448834
COMMENT: PROPOSED_MF MS-FINDER 2.852; C22H22N2O16P6; [M+TFA-H]-; delta(ppm) 122744.340904
COMMENT: PROPOSED_MF MS-FINDER 2.850; C12H18N12O15P6; [M+TFA-H]-; delta(ppm) 122737.776035
COMMENT: PROPOSED_MF MS-FINDER 2.849; C17H21N4O20P5; [M+TFA-H]-; delta(ppm) 122738.216832
COMMENT: PROPOSED_MF MS-FINDER 2.849; C20H15N4O22P3; [M+TFA-H]-; delta(ppm) 122744.949440
COMMENT: PROPOSED_MF MS-FINDER 2.846; C14H18N2O30P2; [M+TFA-H]-; delta(ppm) 122740.765538
COMMENT: PROPOSED_MF MS-FINDER 2.846; C15H14N6O26P2; [M+TFA-H]-; delta(ppm) 122738.825362
COMMENT: PROPOSED_MF MS-FINDER 2.845; C10H11N14O21P3; [M+TFA-H]-; delta(ppm) 122738.384565
COMMENT: PROPOSED_MF MS-FINDER 2.845; C17H7N14O16P3; [M+TFA-H]-; delta(ppm) 122746.904869
COMMENT: PROPOSED_MF MS-FINDER 2.844; C11H8N18O15P4; [M+TFA-H]-; delta(ppm) 122748.404268
COMMENT: PROPOSED_MF MS-FINDER 2.844; C15H27N2O19P7; [M+TFA-H]-; delta(ppm) 122747.780497
COMMENT: PROPOSED_MF MS-FINDER 2.843; C21H11N8O18P3; [M+TFA-H]-; delta(ppm) 122743.009249
COMMENT: PROPOSED_MF MS-FINDER 2.842; C19H4N10O24; [M+TFA-H]-; delta(ppm) 122743.617785
COMMENT: PROPOSED_MF MS-FINDER 2.841; C15H22N8O14P6S; [M+TFA-H]-; delta(ppm) 122743.346011
COMMENT: PROPOSED_MF MS-FINDER 2.841; C18H8N6O28; [M+TFA-H]-; delta(ppm) 122745.557977
COMMENT: PROPOSED_MF MS-FINDER 2.841; C18H18N8O14P6; [M+TFA-H]-; delta(ppm) 122748.236532
COMMENT: PROPOSED_MF MS-FINDER 2.841; C23H18N6O12P6; [M+TFA-H]-; delta(ppm) 122742.400715
COMMENT: PROPOSED_MF MS-FINDER 2.840; C18H5N12O21P; [M+TFA-H]-; delta(ppm) 122739.281390
COMMENT: PROPOSED_MF MS-FINDER 2.840; C19H19O26P3; [M+TFA-H]-; delta(ppm) 122746.889638
COMMENT: PROPOSED_MF MS-FINDER 2.837; C12H9N10O27P; [M+TFA-H]-; delta(ppm) 122747.057373
COMMENT: PROPOSED_MF MS-FINDER 2.835; C20H12N10O15P4; [M+TFA-H]-; delta(ppm) 122738.672860
COMMENT: PROPOSED_MF MS-FINDER 2.834; C11H7N18O17P3; [M+TFA-H]-; delta(ppm) 122736.444397
COMMENT: PROPOSED_MF MS-FINDER 2.833; C14H11N14O16P3S; [M+TFA-H]-; delta(ppm) 122742.014359
COMMENT: PROPOSED_MF MS-FINDER 2.831; C10H7N20O14P3S; [M+TFA-H]-; delta(ppm) 122745.909972
COMMENT: PROPOSED_MF MS-FINDER 2.830; C16H10N10O22P2; [M+TFA-H]-; delta(ppm) 122736.885192
COMMENT: PROPOSED_MF MS-FINDER 2.829; C11H25N2O26P5; [M+TFA-H]-; delta(ppm) 122745.992800
COMMENT: PROPOSED_MF MS-FINDER 2.828; C16H11N10O20P3; [M+TFA-H]-; delta(ppm) 122748.845073
COMMENT: PROPOSED_MF MS-FINDER 2.827; C13H15N10O20P3S; [M+TFA-H]-; delta(ppm) 122743.954547
COMMENT: PROPOSED_MF MS-FINDER 2.826; C14H26N4O18P6S; [M+TFA-H]-; delta(ppm) 122745.286203
COMMENT: PROPOSED_MF MS-FINDER 2.826; C18H17N8O16P5; [M+TFA-H]-; delta(ppm) 122736.276664
COMMENT: PROPOSED_MF MS-FINDER 2.825; C12H16N12O17P4S; [M+TFA-H]-; delta(ppm) 122739.618149
COMMENT: PROPOSED_MF MS-FINDER 2.825; C17H12N2O32; [M+TFA-H]-; delta(ppm) 122747.498177
COMMENT: PROPOSED_MF MS-FINDER 2.824; C13H20N4O25P4; [M+TFA-H]-; delta(ppm) 122748.389037
COMMENT: PROPOSED_MF MS-FINDER 2.823; C12H4N16O22S; [M+TFA-H]-; delta(ppm) 122742.622893
COMMENT: PROPOSED_MF MS-FINDER 2.823; C15H7N18O12P3S; [M+TFA-H]-; delta(ppm) 122740.074179
COMMENT: PROPOSED_MF MS-FINDER 2.823; C22H7N12O14P3; [M+TFA-H]-; delta(ppm) 122741.069065
COMMENT: PROPOSED_MF MS-FINDER 2.822; C17H17N10O13P5S; [M+TFA-H]-; delta(ppm) 122745.742237
COMMENT: PROPOSED_MF MS-FINDER 2.821; C11H20N8O21P4S; [M+TFA-H]-; delta(ppm) 122741.558329
COMMENT: PROPOSED_MF MS-FINDER 2.819; C15H26N2O21P6; [M+TFA-H]-; delta(ppm) 122735.820638
COMMENT: PROPOSED_MF MS-FINDER 2.818; C20H25O19P5S; [M+TFA-H]-; delta(ppm) 122743.786812
COMMENT: PROPOSED_MF MS-FINDER 2.817; C16H6N16O15P2S; [M+TFA-H]-; delta(ppm) 122744.410579
COMMENT: PROPOSED_MF MS-FINDER 2.817; C17H22N4O18P6; [M+TFA-H]-; delta(ppm) 122750.176741
COMMENT: PROPOSED_MF MS-FINDER 2.817; C19H26N2O16P6S; [M+TFA-H]-; delta(ppm) 122739.450416
COMMENT: PROPOSED_MF MS-FINDER 2.815; C13H12N16O13P4S; [M+TFA-H]-; delta(ppm) 122737.677977
COMMENT: PROPOSED_MF MS-FINDER 2.814; C10H9N14O23PS; [M+TFA-H]-; delta(ppm) 122740.226681
COMMENT: PROPOSED_MF MS-FINDER 2.814; C13H19N4O27P3; [M+TFA-H]-; delta(ppm) 122736.429166
COMMENT: PROPOSED_MF MS-FINDER 2.814; C16H23O26P3S; [M+TFA-H]-; delta(ppm) 122741.999128
COMMENT: PROPOSED_MF MS-FINDER 2.814; C24H17N4O15P5; [M+TFA-H]-; delta(ppm) 122746.737133
COMMENT: PROPOSED_MF MS-FINDER 2.813; C14H4N12O26; [M+TFA-H]-; delta(ppm) 122749.453615
COMMENT: PROPOSED_MF MS-FINDER 2.813; C17H19N4O22P3S; [M+TFA-H]-; delta(ppm) 122740.058947
COMMENT: PROPOSED_MF MS-FINDER 2.812; C21H13N2O27P; [M+TFA-H]-; delta(ppm) 122737.325988
COMMENT: PROPOSED_MF MS-FINDER 2.812; C22H10N6O21P2; [M+TFA-H]-; delta(ppm) 122747.345673
COMMENT: PROPOSED_MF MS-FINDER 2.811; C15H10N12O19P2S; [M+TFA-H]-; delta(ppm) 122746.350775
COMMENT: PROPOSED_MF MS-FINDER 2.810; C11H8N12O26S; [M+TFA-H]-; delta(ppm) 122744.563083
COMMENT: PROPOSED_MF MS-FINDER 2.810; C11H5N18O19PS; [M+TFA-H]-; delta(ppm) 122738.286507
COMMENT: PROPOSED_MF MS-FINDER 2.810; C21H21N4O15P5S; [M+TFA-H]-; delta(ppm) 122741.846625
COMMENT: PROPOSED_MF MS-FINDER 2.810; C23H8N4O26; [M+TFA-H]-; delta(ppm) 122739.722188
COMMENT: PROPOSED_MF MS-FINDER 2.810; C23H21O19P5; [M+TFA-H]-; delta(ppm) 122748.677337
COMMENT: PROPOSED_MF MS-FINDER 2.808; C23H6N10O17P2; [M+TFA-H]-; delta(ppm) 122745.405474
COMMENT: PROPOSED_MF MS-FINDER 2.807; C10H12N14O19P4; [M+TFA-H]-; delta(ppm) 122750.344478
COMMENT: PROPOSED_MF MS-FINDER 2.807; C16H21N6O17P5S; [M+TFA-H]-; delta(ppm) 122747.682437
COMMENT: PROPOSED_MF MS-FINDER 2.807; C18H18N2O25P2S; [M+TFA-H]-; delta(ppm) 122744.395348
COMMENT: PROPOSED_MF MS-FINDER 2.807; C23H20O21P4; [M+TFA-H]-; delta(ppm) 122736.717460
COMMENT: PROPOSED_MF MS-FINDER 2.806; C12H19N6O24P3S; [M+TFA-H]-; delta(ppm) 122745.894741
COMMENT: PROPOSED_MF MS-FINDER 2.806; C19H14N6O21P2S; [M+TFA-H]-; delta(ppm) 122742.455159
COMMENT: PROPOSED_MF MS-FINDER 2.805; C25H13N8O11P5; [M+TFA-H]-; delta(ppm) 122744.796937
COMMENT: PROPOSED_MF MS-FINDER 2.804; C9H11N16O18P3S; [M+TFA-H]-; delta(ppm) 122747.850173
COMMENT: PROPOSED_MF MS-FINDER 2.804; C15H12N6O28S; [M+TFA-H]-; delta(ppm) 122740.667479
COMMENT: PROPOSED_MF MS-FINDER 2.804; C25H15N2O20P3; [M+TFA-H]-; delta(ppm) 122739.113657
COMMENT: PROPOSED_MF MS-FINDER 2.802; C17H31O17P7S; [M+TFA-H]-; delta(ppm) 122737.054217
COMMENT: PROPOSED_MF MS-FINDER 2.802; C21H14N2O25P2; [M+TFA-H]-; delta(ppm) 122749.285878
COMMENT: PROPOSED_MF MS-FINDER 2.801; C10H24N4O25P4S; [M+TFA-H]-; delta(ppm) 122743.498514
COMMENT: PROPOSED_MF MS-FINDER 2.800; C17H6N14O18P2; [M+TFA-H]-; delta(ppm) 122734.945029
COMMENT: PROPOSED_MF MS-FINDER 2.800; C21H8N14O11P4; [M+TFA-H]-; delta(ppm) 122736.732691
COMMENT: PROPOSED_MF MS-FINDER 2.798; C14H15N8O23P3; [M+TFA-H]-; delta(ppm) 122734.489004
