ACCESSION: MSBNK-SMB_Measured-HSA033P0311004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 95
COMMENT: RAW_SPEC {'C9neg_5928': {'bp': 3551.0, 'sum': 23512.0}, 'D102neg_5823': {'bp': 760.0, 'sum': 7558.0}, 'C9neg_6053': {'bp': 1679.0, 'sum': 14777.0}, 'D122neg_6172': {'bp': 1079.0, 'sum': 9284.0}, 'D169neg_5650': {'bp': 1771.0, 'sum': 11673.0}, 'D142neg_5914': {'bp': 1146.0, 'sum': 9896.0}, 'C16neg_5818': {'bp': 2509.0, 'sum': 15844.0}, 'D69neg_5569': {'bp': 1633.0, 'sum': 11474.0}, 'D142neg_5789': {'bp': 2285.0, 'sum': 13748.0}, 'C11neg_5757': {'bp': 2286.0, 'sum': 15991.0}, 'D74neg_5660': {'bp': 1163.0, 'sum': 9776.0}, 'C3neg_5954': {'bp': 1130.0, 'sum': 8216.0}, 'D203neg_5546': {'bp': 1901.0, 'sum': 14789.0}, 'C18neg_5893': {'bp': 1824.0, 'sum': 14776.0}, 'C10neg_5689': {'bp': 985.0, 'sum': 8163.0}, 'D171neg_5808': {'bp': 1553.0, 'sum': 12709.0}, 'D84neg_5852': {'bp': 1048.0, 'sum': 5420.0}, 'C18neg_5779': {'bp': 2101.0, 'sum': 14102.0}, 'D142neg_5801': {'bp': 1677.0, 'sum': 12571.0}, 'C2neg_5833': {'bp': 2370.0, 'sum': 18229.0}, 'D66neg_5985': {'bp': 756.0, 'sum': 6693.0}, 'C10neg_5669': {'bp': 1958.0, 'sum': 15646.0}, 'C3neg_5847': {'bp': 3376.0, 'sum': 20015.0}, 'D203neg_5652': {'bp': 952.0, 'sum': 9328.0}, 'D66neg_5884': {'bp': 1972.0, 'sum': 13668.0}, 'D126neg_5895': {'bp': 1536.0, 'sum': 11833.0}, 'D87neg_5918': {'bp': 888.0, 'sum': 8520.0}, 'C18neg_5794': {'bp': 2149.0, 'sum': 17266.0}, 'D169neg_5755': {'bp': 1586.0, 'sum': 13032.0}, 'D99neg_5910': {'bp': 1042.0, 'sum': 8651.0}, 'D171neg_5932': {'bp': 1181.0, 'sum': 11076.0}, 'D207neg_5989': {'bp': 1494.0, 'sum': 12604.0}, 'C2neg_5944': {'bp': 2155.0, 'sum': 17428.0}, 'D203neg_5563': {'bp': 1463.0, 'sum': 9310.0}, 'D99neg_5802': {'bp': 1389.0, 'sum': 10610.0}, 'C5neg_5846': {'bp': 2527.0, 'sum': 15957.0}, 'D168neg_5806': {'bp': 1609.0, 'sum': 13849.0}, 'D87neg_5795': {'bp': 2171.0, 'sum': 12500.0}, 'D168neg_5921': {'bp': 991.0, 'sum': 9743.0}, 'D121neg_5867': {'bp': 1510.0, 'sum': 9899.0}, 'D178neg_5772': {'bp': 1332.0, 'sum': 9712.0}, 'D119neg_5666': {'bp': 1793.0, 'sum': 11675.0}, 'D124neg_5667': {'bp': 1743.0, 'sum': 11202.0}, 'C8neg_5648': {'bp': 1966.0, 'sum': 14464.0}, 'C8neg_5745': {'bp': 1218.0, 'sum': 10909.0}, 'D147neg_6033': {'bp': 1673.0, 'sum': 11699.0}, 'D126neg_5881': {'bp': 2130.0, 'sum': 12702.0}, 'D83neg_6050': {'bp': 2750.0, 'sum': 17463.0}, 'D119neg_5763': {'bp': 1222.0, 'sum': 11310.0}, 'D147neg_6020': {'bp': 1713.0, 'sum': 14036.0}, 'D122neg_6061': {'bp': 1570.0, 'sum': 12705.0}, 'D84neg_5942': {'bp': 784.0, 'sum': 7308.0}, 'C5neg_5956': {'bp': 805.0, 'sum': 7671.0}, 'D94neg_5739': {'bp': 1368.0, 'sum': 9562.0}, 'D69neg_5580': {'bp': 1380.0, 'sum': 9889.0}, 'D69neg_5689': {'bp': 1004.0, 'sum': 7415.0}, 'C15neg_5561': {'bp': 1606.0, 'sum': 10158.0}, 'D74neg_5772': {'bp': 743.0, 'sum': 5454.0}, 'C15neg_5549': {'bp': 1284.0, 'sum': 9777.0}, 'C3neg_5858': {'bp': 2432.0, 'sum': 14957.0}, 'D65neg_5749': {'bp': 1509.0, 'sum': 10301.0}, 'D65neg_5735': {'bp': 1345.0, 'sum': 9704.0}, 'C1neg_5652': {'bp': 1850.0, 'sum': 14066.0}, 'C9neg_5944': {'bp': 3027.0, 'sum': 20651.0}, 'D145neg_5763': {'bp': 1887.0, 'sum': 14356.0}, 'D102neg_5727': {'bp': 1101.0, 'sum': 6428.0}, 'C1neg_5663': {'bp': 1636.0, 'sum': 13893.0}, 'D117neg_5930': {'bp': 2044.0, 'sum': 15517.0}, 'C17neg_5613': {'bp': 1689.0, 'sum': 12439.0}, 'C4neg_5693': {'bp': 1462.0, 'sum': 9261.0}, 'D73neg_5927': {'bp': 915.0, 'sum': 8075.0}, 'C17neg_5715': {'bp': 1133.0, 'sum': 9202.0}, 'D108neg_5827': {'bp': 1697.0, 'sum': 13962.0}, 'C16neg_5830': {'bp': 1734.0, 'sum': 13880.0}, 'C12neg_5667': {'bp': 1578.0, 'sum': 11600.0}, 'D145neg_5868': {'bp': 1343.0, 'sum': 10018.0}, 'D108neg_5818': {'bp': 1582.0, 'sum': 12684.0}, 'C1neg_5749': {'bp': 1588.0, 'sum': 12364.0}, 'D170neg_5664': {'bp': 1038.0, 'sum': 7749.0}, 'C13neg_5822': {'bp': 1238.0, 'sum': 9775.0}, 'C12neg_5760': {'bp': 934.0, 'sum': 7061.0}, 'C13neg_5717': {'bp': 2001.0, 'sum': 13750.0}, 'C7neg_5811': {'bp': 1613.0, 'sum': 11496.0}, 'C6neg_5958': {'bp': 1124.0, 'sum': 11223.0}, 'D146neg_5690': {'bp': 796.0, 'sum': 7570.0}, 'D73neg_5815': {'bp': 972.0, 'sum': 9187.0}, 'D136neg_5624': {'bp': 1365.0, 'sum': 10514.0}, 'D143neg_5752': {'bp': 1602.0, 'sum': 9062.0}, 'C6neg_5857': {'bp': 1815.0, 'sum': 12643.0}, 'D146neg_5591': {'bp': 999.0, 'sum': 7377.0}, 'D143neg_5858': {'bp': 1331.0, 'sum': 10681.0}, 'D136neg_5729': {'bp': 694.0, 'sum': 7021.0}, 'C14neg_5599': {'bp': 2024.0, 'sum': 12189.0}, 'D117neg_6038': {'bp': 1435.0, 'sum': 12267.0}, 'D170neg_5748': {'bp': 1055.0, 'sum': 8607.0}}
COMMENT: RETENTION_TIME_STDEV 0.057
COMMENT: PRECURSOR_M/Z_RAW 311.073862
COMMENT: PRECURSOR_M/Z_STDEV 0.000788
COMMENT: PRECURSOR_IN_MS1 mz 311.074209; int 616.137; delta(ppm) -0.131034
COMMENT: PROPOSED_MF MS-FINDER 2.986; C6H16N8O3S2; [M-H]-; delta(ppm) 9.030069
COMMENT: PROPOSED_MF MS-FINDER 2.979; C7H18N6O7S; [M-H2O-H]-; delta(ppm) -11.945093
COMMENT: PROPOSED_MF MS-FINDER 2.971; C11H18N6O2S2; [M-H2O-H]-; delta(ppm) -3.901770
COMMENT: PROPOSED_MF MS-FINDER 2.963; C7H16N6O6S; [M-H]-; delta(ppm) -11.945093
COMMENT: PROPOSED_MF MS-FINDER 2.947; C12H17N4O2PS; [M-H]-; delta(ppm) 1.625390
COMMENT: PROPOSED_MF MS-FINDER 2.945; C15H15N4O3P; [M-H2O-H]-; delta(ppm) 12.462595
COMMENT: PROPOSED_MF MS-FINDER 2.920; C13H19N2O6P; [M-H2O-H]-; delta(ppm) -19.349462
COMMENT: PROPOSED_MF MS-FINDER 2.906; C8H8N6O4; [M+Hac-H]-; delta(ppm) 244069.919059
COMMENT: PROPOSED_MF MS-FINDER 2.904; C7H19N6O5PS; [M-H2O-H]-; delta(ppm) 14.557372
COMMENT: PROPOSED_MF MS-FINDER 2.901; C6H20N2O10S; [M-H]-; delta(ppm) -7.645837
COMMENT: PROPOSED_MF MS-FINDER 2.898; C9H21N4O2PS2; [M-H]-; delta(ppm) -9.211581
COMMENT: PROPOSED_MF MS-FINDER 2.897; C6H22N2O8P2; [M-H]-; delta(ppm) -11.727806
COMMENT: PROPOSED_MF MS-FINDER 2.885; C18H18O4S; [M-H2O-H]-; delta(ppm) -1.697163
COMMENT: PROPOSED_MF MS-FINDER 2.882; C7H17N6O4PS; [M-H]-; delta(ppm) 14.557372
COMMENT: PROPOSED_MF MS-FINDER 2.872; C7H20N6O5P2; [M-H2O-H]-; delta(ppm) -16.027027
COMMENT: PROPOSED_MF MS-FINDER 2.872; C7H28N2O4P2S2; [M-H2O-H]-; delta(ppm) -14.521335
COMMENT: PROPOSED_MF MS-FINDER 2.859; C8H14N10O3S; [M-H2O-H]-; delta(ppm) -16.244313
COMMENT: PROPOSED_MF MS-FINDER 2.855; C7H26N2O6S3; [M-H2O-H]-; delta(ppm) -10.439389
COMMENT: PROPOSED_MF MS-FINDER 2.847; C7H18N6O4P2; [M-H]-; delta(ppm) -16.027027
COMMENT: PROPOSED_MF MS-FINDER 2.844; C15H13N4O2P; [M-H]-; delta(ppm) 12.462595
COMMENT: PROPOSED_MF MS-FINDER 2.835; C21H14O4; [M-H2O-H]-; delta(ppm) 9.139970
COMMENT: PROPOSED_MF MS-FINDER 2.828; C7H24N2O5S3; [M-H]-; delta(ppm) -10.439389
COMMENT: PROPOSED_MF MS-FINDER 2.817; C7H12N2O8; [M+Hac-H]-; delta(ppm) 244076.573227
COMMENT: PROPOSED_MF MS-FINDER 2.816; C6H23N2O6P3; [M-H]-; delta(ppm) 14.774672
COMMENT: PROPOSED_MF MS-FINDER 2.801; C5H20N4O7S2; [M-H]-; delta(ppm) 13.329506
COMMENT: PROPOSED_MF MS-FINDER 2.783; C11H21O6PS; [M-H]-; delta(ppm) 5.924763
COMMENT: PROPOSED_MF MS-FINDER 2.782; C7H27N2O4PS3; [M-H2O-H]-; delta(ppm) 16.063157
COMMENT: PROPOSED_MF MS-FINDER 2.774; C8H20N4O6P2; [M-H2O-H]-; delta(ppm) 20.084737
COMMENT: PROPOSED_MF MS-FINDER 2.759; C6H24N4O2S4; [M-H]-; delta(ppm) 10.535837
COMMENT: PROPOSED_MF MS-FINDER 2.758; C7H25N2O3PS3; [M-H]-; delta(ppm) 16.063157
COMMENT: PROPOSED_MF MS-FINDER 2.757; C9H14N8O4S; [M-H2O-H]-; delta(ppm) 19.867435
COMMENT: PROPOSED_MF MS-FINDER 2.750; C8H12N10O2S; [M-H]-; delta(ppm) -16.244313
COMMENT: PROPOSED_MF MS-FINDER 2.735; C8H22N6O2S3; [M-H2O-H]-; delta(ppm) -14.738621
COMMENT: PROPOSED_MF MS-FINDER 2.731; C11H23O7PS; [M-H2O-H]-; delta(ppm) 5.924763
COMMENT: PROPOSED_MF MS-FINDER 2.724; C9H12N8O3S; [M-H]-; delta(ppm) 19.867435
COMMENT: PROPOSED_MF MS-FINDER 2.719; C6H23N2O9PS; [M-H2O-H]-; delta(ppm) 18.856857
COMMENT: PROPOSED_MF MS-FINDER 2.709; C8H27O7PS2; [M-H2O-H]-; delta(ppm) -4.912301
COMMENT: PROPOSED_MF MS-FINDER 2.707; C14H19O7P; [M-H2O-H]-; delta(ppm) 16.762061
COMMENT: PROPOSED_MF MS-FINDER 2.705; C8H25O6PS2; [M-H]-; delta(ppm) -4.912301
COMMENT: PROPOSED_MF MS-FINDER 2.688; C6H21N2O8PS; [M-H]-; delta(ppm) 18.856857
COMMENT: PROPOSED_MF MS-FINDER 2.686; C5H14N8O9; [M-H2O-H]-; delta(ppm) 11.823730
COMMENT: PROPOSED_MF MS-FINDER 2.684; C18H16O3S; [M-H]-; delta(ppm) -1.697163
COMMENT: PROPOSED_MF MS-FINDER 2.674; C13H17N2O5P; [M-H]-; delta(ppm) -19.349462
COMMENT: PROPOSED_MF MS-FINDER 2.671; C5H12N8O8; [M-H]-; delta(ppm) 11.823730
COMMENT: PROPOSED_MF MS-FINDER 2.628; C17H10N6O2; [M-H2O-H]-; delta(ppm) 17.772635
COMMENT: PROPOSED_MF MS-FINDER 2.556; C11H16N6OS2; [M-H]-; delta(ppm) -3.901770
COMMENT: PROPOSED_MF MS-FINDER 2.555; C21H12O3; [M-H]-; delta(ppm) 9.139970
COMMENT: PROPOSED_MF MS-FINDER 2.538; C14H17O6P; [M-H]-; delta(ppm) 16.762061
COMMENT: PROPOSED_MF MS-FINDER 2.536; C7H14N12S2; [M-H2O-H]-; delta(ppm) -93243.508863
COMMENT: PROPOSED_MF MS-FINDER 2.517; C5H12N6O4S; [M+Hac-H]-; delta(ppm) 244053.146671
COMMENT: PROPOSED_MF MS-FINDER 2.515; C4H12N8OS2; [M+Hac-H]-; delta(ppm) 244085.610206
COMMENT: PROPOSED_MF MS-FINDER 2.514; C12H27O2PS3; [M-H2O-H]-; delta(ppm) 3.131135
COMMENT: PROPOSED_MF MS-FINDER 2.485; C5H20N2O3S3; [M+Hac-H]-; delta(ppm) 244055.477059
COMMENT: PROPOSED_MF MS-FINDER 2.465; C6H21O4PS2; [M+Hac-H]-; delta(ppm) 244064.031379
COMMENT: PROPOSED_MF MS-FINDER 2.419; C13H8N4O2; [M+Hac-H]-; delta(ppm) 244049.904747
COMMENT: PROPOSED_MF MS-FINDER 2.410; C9H31O2PS4; [M-H2O-H]-; delta(ppm) -7.705868
COMMENT: PROPOSED_MF MS-FINDER 2.372; C8H20N6OS3; [M-H]-; delta(ppm) -14.738621
COMMENT: PROPOSED_MF MS-FINDER 2.364; C15H23O2PS2; [M-H2O-H]-; delta(ppm) 13.968373
COMMENT: PROPOSED_MF MS-FINDER 2.346; C16H10N8O; [M-H2O-H]-; delta(ppm) -18.338961
COMMENT: PROPOSED_MF MS-FINDER 2.339; C5H13N6O2PS; [M+Hac-H]-; delta(ppm) 244094.164941
COMMENT: PROPOSED_MF MS-FINDER 2.335; C9H17O4PS; [M+Hac-H]-; delta(ppm) 244080.804061
COMMENT: PROPOSED_MF MS-FINDER 2.323; C15H22O4S2; [M-H2O-H]-; delta(ppm) -12.534061
COMMENT: PROPOSED_MF MS-FINDER 2.306; C15H20O3S2; [M-H]-; delta(ppm) -12.534061
COMMENT: PROPOSED_MF MS-FINDER 2.287; C14H22N2OS3; [M-H2O-H]-; delta(ppm) 8.441077
COMMENT: PROPOSED_MF MS-FINDER 2.255; C4H16N2O8S; [M+Hac-H]-; delta(ppm) 244059.800659
COMMENT: PROPOSED_MF MS-FINDER 2.252; C17H18N2OS2; [M-H2O-H]-; delta(ppm) 19.278430
COMMENT: PROPOSED_MF MS-FINDER 2.251; C9H4N10; [M+Hac-H]-; delta(ppm) 244063.264962
COMMENT: PROPOSED_MF MS-FINDER 2.243; C11H26N2OS4; [M-H2O-H]-; delta(ppm) -2.396041
COMMENT: PROPOSED_MF MS-FINDER 2.203; C10H10N12S; [M-H2O-H]-; delta(ppm) -93234.598472
COMMENT: PROPOSED_MF MS-FINDER 2.177; C11H22O9S; [M-H2O-H]-; delta(ppm) -20.577245
COMMENT: PROPOSED_MF MS-FINDER 2.045; C17H8N6O; [M-H]-; delta(ppm) 17.772635
COMMENT: PROPOSED_MF MS-FINDER 2.017; C8H30N2OS5; [M-H2O-H]-; delta(ppm) -13.232925
COMMENT: PROPOSED_MF MS-FINDER 1.966; C16H12OS; [M+Hac-H]-; delta(ppm) 244069.007486
COMMENT: PROPOSED_MF MS-FINDER 1.928; C11H24N2S4; [M-H]-; delta(ppm) -2.396041
COMMENT: PROPOSED_MF MS-FINDER 1.907; C19H14N4S; [M-H2O-H]-; delta(ppm) -93252.328722
COMMENT: PROPOSED_MF MS-FINDER 1.904; C22H10N4; [M-H2O-H]-; delta(ppm) -93243.418503
COMMENT: PROPOSED_MF MS-FINDER 1.860; C16H8N8; [M-H]-; delta(ppm) -18.338961
COMMENT: PROPOSED_MF MS-FINDER 1.844; C13H16OS2; [M+Hac-H]-; delta(ppm) 244052.235122
COMMENT: PROPOSED_MF MS-FINDER 1.822; C14H20N2S3; [M-H]-; delta(ppm) 8.441077
COMMENT: PROPOSED_MF MS-FINDER 1.812; C19H8O; [M+Hac-H]-; delta(ppm) 244085.780302
COMMENT: PROPOSED_MF MS-FINDER 1.685; C8H28N2S5; [M-H]-; delta(ppm) -13.232925
COMMENT: PROPOSED_MF MS-FINDER 1.670; C16H18N4S2; [M-H2O-H]-; delta(ppm) -93261.238765
COMMENT: PROPOSED_MF MS-FINDER 1.563; C17H16N2S2; [M-H]-; delta(ppm) 19.278430
COMMENT: PROPOSED_MF SIRIUS5_Sirius 67.713; C10H22N2O6S2; [M-H2O-H]-; delta(ppm) 0.397555
COMMENT: PROPOSED_MF SIRIUS5_Sirius 40.942; C10H12N6O6; [M-H]-; delta(ppm) -1.108182
COMMENT: PROPOSED_MF SIRIUS5_Sirius 30.245; C8H8N6O4; [M+C2H4O2-H]-; delta(ppm) 628385.440112
COMMENT: PROPOSED_MF SIRIUS5_Sirius 28.432; C8H17N4O7P; [M-H]-; delta(ppm) -6.418022
COMMENT: PROPOSED_MF SIRIUS5_Sirius 24.292; C14H14N6O2S; [M-H2O-H]-; delta(ppm) 6.935315
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.721; C14H18O9; [M-H2O-H]-; delta(ppm) -9.740521
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.292; C14H12N6OS; [M-H]-; delta(ppm) 6.935315
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.432; C12H12O6; [M+C2H4O2-H]-; delta(ppm) 628362.550337
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.432; C14H16O8; [M-H]-; delta(ppm) -9.740521
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.500; C21H12O3; [M-H]-; delta(ppm) 9.139970
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.500; C21H14O4; [M-H2O-H]-; delta(ppm) 9.139970
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.820; C8H10F6O2; [M+C2H4O2-H]-; delta(ppm) 628404.237965
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.505; C8H16N2O3S2; [M+C2H4O2-H]-; delta(ppm) 628389.432796
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.121; C15H20Cl2N2O2; [M-H2O-H]-; delta(ppm) -71620.747866
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.532; C10H22N2O3P2S; [M-H]-; delta(ppm) -3.684479
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C16H9FO2; [M+C2H4O2-H]-; delta(ppm) 628402.874345
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C18H16O3S; [M-H]-; delta(ppm) -1.697163
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C15H18Cl2N2O; [M-H]-; delta(ppm) -71620.747866
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C18H13FO4; [M-H]-; delta(ppm) 5.466665
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C14H21BrN2O; [M-H]-; delta(ppm) -7.190756
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C18H18O4S; [M-H2O-H]-; delta(ppm) -1.697163
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.649; C14H25Cl3O2; [M-H2O-H]-; delta(ppm) -71625.818589
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.219; C16H15FN4OS; [M-H2O-H]-; delta(ppm) -9.669665
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.219; C18H16ClFN2O; [M-H2O-H]-; delta(ppm) -71629.988696
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C8H8N6O4; [M+C2H4O2-H]-; delta(ppm) 628385.440112
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C10H12N6O6; [M-H]-; delta(ppm) -1.108182
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C10H22N2O6S2; [M-H2O-H]-; delta(ppm) 0.397555
COMMENT: PROPOSED_MF SIRIUS6_Sirius 69.980; C10H14N6O7; [M-H2O-H]-; delta(ppm) -1.108182
COMMENT: PROPOSED_MF SIRIUS6_Sirius 69.980; C10H12N6O6; [M-H]-; delta(ppm) -1.108182
COMMENT: PROPOSED_MF SIRIUS6_Sirius 69.980; C8H8N6O4; [M+C2H4O2-H]-; delta(ppm) 628385.440112
COMMENT: PROPOSED_MF SIRIUS6_Sirius 61.739; C9H18N2O11; [M-H2O-H]-; delta(ppm) 3.191167
COMMENT: PROPOSED_MF SIRIUS6_Sirius 61.739; C9H16N2O10; [M-H]-; delta(ppm) 3.191167
COMMENT: PROPOSED_MF SIRIUS6_Sirius 61.739; C7H12N2O8; [M+C2H4O2-H]-; delta(ppm) 628396.840491
COMMENT: PROPOSED_MF SIRIUS6_Sirius 60.877; C12H16N3O8; [M-H2O-H]-; delta(ppm) -5.424370
COMMENT: PROPOSED_MF SIRIUS6_Sirius 60.877; C12H14N3O7; [M-H]-; delta(ppm) -5.424370
COMMENT: PROPOSED_MF SIRIUS6_Sirius 60.877; C10H10N3O5; [M+C2H4O2-H]-; delta(ppm) 628373.995144
COMMENT: PROPOSED_MF SIRIUS6_Sirius 50.367; C7H15FN6O8; [M-H2O-H]-; delta(ppm) -4.781412
COMMENT: PROPOSED_MF SIRIUS6_Sirius 50.367; C7H13FN6O7; [M-H]-; delta(ppm) -4.781412
COMMENT: PROPOSED_MF SIRIUS6_Sirius 50.367; C5H9FN6O5; [M+C2H4O2-H]-; delta(ppm) 628375.700032
COMMENT: PROPOSED_MF SIRIUS6_Sirius 49.817; C13H13F3N4O3; [M-H2O-H]-; delta(ppm) -6.179171
COMMENT: PROPOSED_MF SIRIUS6_Sirius 49.817; C13H11F3N4O2; [M-H]-; delta(ppm) -6.179171
COMMENT: PROPOSED_MF SIRIUS6_Sirius 49.817; C11H7F3N4; [M+C2H4O2-H]-; delta(ppm) 301464.351156
COMMENT: PROPOSED_MF SIRIUS6_Sirius 48.705; C8H13F3N6O5; [M-H2O-H]-; delta(ppm) 6.752610
COMMENT: PROPOSED_MF SIRIUS6_Sirius 48.705; C8H11F3N6O4; [M-H]-; delta(ppm) 6.752610
COMMENT: PROPOSED_MF SIRIUS6_Sirius 48.705; C6H7F3N6O2; [M+C2H4O2-H]-; delta(ppm) 628406.284245
COMMENT: PROPOSED_MF SIRIUS6_Sirius 47.461; C8H12N9O6; [M-H2O-H]-; delta(ppm) 3.208043
COMMENT: PROPOSED_MF SIRIUS6_Sirius 47.461; C8H10N9O5; [M-H]-; delta(ppm) 3.208043
COMMENT: PROPOSED_MF SIRIUS6_Sirius 47.461; C6H6N9O3; [M+C2H4O2-H]-; delta(ppm) 628396.885240
COMMENT: PROPOSED_MF SIRIUS6_Sirius 46.184; C10H12BF2N5O5; [M-H2O-H]-; delta(ppm) 33253.534838
COMMENT: PROPOSED_MF SIRIUS6_Sirius 46.184; C10H10BF2N5O4; [M-H]-; delta(ppm) 33253.534838
COMMENT: PROPOSED_MF SIRIUS6_Sirius 46.184; C8H6BF2N5O2; [M+C2H4O2-H]-; delta(ppm) 718446.947427
COMMENT: PROPOSED_MF SIRIUS6_Sirius 45.606; C8H19N4O8P; [M-H2O-H]-; delta(ppm) -6.418022
COMMENT: PROPOSED_MF SIRIUS6_Sirius 45.606; C8H17N4O7P; [M-H]-; delta(ppm) -6.418022
COMMENT: PROPOSED_MF SIRIUS6_Sirius 45.606; C6H13N4O5P; [M+C2H4O2-H]-; delta(ppm) 628371.360348
COMMENT: PROPOSED_MF SIRIUS6_Sirius 45.250; C8H16F2N6O4S; [M-H2O-H]-; delta(ppm) -0.411236
COMMENT: PROPOSED_MF SIRIUS6_Sirius 45.250; C8H14F2N6O3S; [M-H]-; delta(ppm) -0.411236
COMMENT: PROPOSED_MF SIRIUS6_Sirius 45.250; C6H10F2N6OS; [M+C2H4O2-H]-; delta(ppm) 394814.580329
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C10H14N6O7; [M-H2O-H]-; delta(ppm) -1.108182
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C10H12N6O6; [M-H]-; delta(ppm) -1.108182
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.999; C8H8N6O4; [M+C2H4O2-H]-; delta(ppm) 628385.440112
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C7H12N2O8; [M+C2H4O2-H]-; delta(ppm) 628396.840491
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.505; DHTSUHYTYUXMOL-UEQNJFAPNA-N; [M-H]-; OC(=O)CNC(=O)[C@H](CS)NC(=O)OCC1=CC=CC=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.294; TXAARKKDMPUFDS-UHFFFAOYSA-N; [M-H]-; O=C1N=C(O)C(=CC=2OC(=CC2)C=3C=CC=CC3OC)C(=O)N1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.248; BRDFXYDEIUTGBW-UHFFFAOYSA-N; [M-H]-; O=C(OCC)CCC(=O)NNC(=O)CC1=CC=C(Cl)C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.216; YEJGPFZQLRMXOI-PKEIRNPWSA-N; [M-H]-; C[C@@H](NC(=O)C(C#N)C(C)(C)C)C1=C(Cl)C=C(Cl)C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.212; FBDJWMNJKIQCKM-UHFFFAOYSA-N; [M-H]-; O=C(N)COC1COC2C1OCC2NC(=O)C=3SC=CC3
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.585; PRPNUZWHFGSGRV-ONULJNEONA-N; [M-H]-; Antibiotic 17927A2;Antibiotic 890A2;Antibiotic MM 22382;Epithienamycin B;MM 22382
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.552; FLLXHWUXWINXCZ-UHFFFAOYSA-N; [M-H2O-H]-; 5-[5-(4-hydroxyphenyl)-2-oxo-2,3-dihydro-1H-imidazol-4-yl]-1,3-dimethyl-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.518; JGRVMVMXEPGGMP-UHFFFAOYSA-N; [M-H]-; ethyl 2-(2,2-dimethyl-5-oxooxolane-3-amido)-1,3-thiazole-4-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.515; RNPBIVYPTBKDAK-UHFFFAOYSA-N; [M-H]-; methyl 2-(2,2-dimethyl-5-oxooxolane-3-amido)-4-methyl-1,3-thiazole-5-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.510; RHJXZAWQBJGJJP-FQUWQITNSA-N; [M+Hac-H]-; S-(4-Methylthiobutylthiohydroximoyl)-L-cysteine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.480; DHTSUHYTYUXMOL-UEQNJFAPNA-N; [M-H]-; N-[(BENZYLOXY)CARBONYL]-L-CYSTEINYLGLYCINE
