ACCESSION: MSBNK-SMB_Measured-HSA033P0543003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'D64neg_4360': {'bp': 890.0, 'sum': 2219.0}, 'D66neg_4431': {'bp': 820.0, 'sum': 1690.0}, 'D69neg_4162': {'bp': 814.0, 'sum': 1762.0}, 'D99neg_4344': {'bp': 735.0, 'sum': 1620.0}, 'D207neg_4480': {'bp': 728.0, 'sum': 1841.0}, 'C10neg_4235': {'bp': 698.0, 'sum': 1727.0}, 'D143neg_4289': {'bp': 694.0, 'sum': 1552.0}, 'D122neg_4567': {'bp': 650.0, 'sum': 1432.0}, 'D65neg_4318': {'bp': 483.0, 'sum': 1395.0}, 'D74neg_4236': {'bp': 412.0, 'sum': 1264.0}, 'D121neg_4296': {'bp': 299.0, 'sum': 927.0}}
COMMENT: RETENTION_TIME_STDEV 0.015
COMMENT: PRECURSOR_M/Z_RAW 543.010874
COMMENT: PRECURSOR_M/Z_STDEV 0.001455
COMMENT: PRECURSOR_IN_MS1 mz 543.011505; int 3.697; delta(ppm) 1.949998
COMMENT: PROPOSED_MF SevenGoldenRules 3.163; C22H19O11SP; [M+Na-2H]1; delta(ppm) -3.162612
COMMENT: PROPOSED_MF SevenGoldenRules 1.916; C14H23N2O13S2P; [M+Na-2H]1; delta(ppm) -1.915573
COMMENT: PROPOSED_MF SevenGoldenRules 1.184; C16H20N4O10SP2; [M+Na-2H]1; delta(ppm) -1.183824
COMMENT: PROPOSED_MF SevenGoldenRules 1.249; C16H18N4O12S2; [M+Na-2H]1; delta(ppm) 1.248954
COMMENT: PROPOSED_MF SevenGoldenRules 1.379; C15H24O14SP2; [M+Na-2H]1; delta(ppm) 1.379213
COMMENT: PROPOSED_MF SevenGoldenRules 2.877; C18H23N2O8S3P; [M+Na-2H]1; delta(ppm) 2.877191
COMMENT: PROPOSED_MF SevenGoldenRules 2.914; C15H14N4O17; [M+Na-2H]1; delta(ppm) 2.913587
COMMENT: PROPOSED_MF SevenGoldenRules 3.810; C15H22O16S2; [M+Na-2H]1; delta(ppm) 3.810075
COMMENT: PROPOSED_MF SevenGoldenRules 4.542; C17H19N2O13SP; [M+Na-2H]1; delta(ppm) 4.541824
COMMENT: PROPOSED_MF SevenGoldenRules 5.274; C19H16N4O10P2; [M+Na-2H]1; delta(ppm) 5.273573
COMMENT: PROPOSED_MF SevenGoldenRules 6.042; C20H18N4O7S3; [M+Na-2H]1; delta(ppm) 6.041718
COMMENT: PROPOSED_MF SevenGoldenRules 6.172; C19H24O9S2P2; [M+Na-2H]1; delta(ppm) 6.171977
COMMENT: PROPOSED_MF SevenGoldenRules 7.706; C19H14N4O12S; [M+Na-2H]1; delta(ppm) 7.706352
COMMENT: PROPOSED_MF SevenGoldenRules 7.837; C18H20O14P2; [M+Na-2H]1; delta(ppm) 7.836611
COMMENT: PROPOSED_MF SevenGoldenRules 8.603; C19H22O11S3; [M+Na-2H]1; delta(ppm) 8.602840
COMMENT: PROPOSED_MF SevenGoldenRules 9.335; C21H19N2O8S2P; [M+Na-2H]1; delta(ppm) 9.334589
COMMENT: PROPOSED_MF SevenGoldenRules 10.267; C18H18O16S; [M+Na-2H]1; delta(ppm) 10.267473
COMMENT: PROPOSED_MF SevenGoldenRules 10.584; C13H23N4O10S3P; [M+Na-2H]1; delta(ppm) 10.583543
COMMENT: PROPOSED_MF SevenGoldenRules 10.999; C20H15N2O13P; [M+Na-2H]1; delta(ppm) 10.999222
COMMENT: PROPOSED_MF SevenGoldenRules 12.248; C12H19N4O15SP; [M+Na-2H]1; delta(ppm) 12.248176
COMMENT: PROPOSED_MF SevenGoldenRules 12.629; C22H20O9SP2; [M+Na-2H]1; delta(ppm) 12.629375
COMMENT: PROPOSED_MF SevenGoldenRules 13.145; C12H27O14S3P; [M+Na-2H]1; delta(ppm) 13.144664
COMMENT: PROPOSED_MF SevenGoldenRules 13.876; C14H24N2O11S2P2; [M+Na-2H]1; delta(ppm) 13.876413
COMMENT: PROPOSED_MF SevenGoldenRules 15.062; C22H18O11S2; [M+Na-2H]1; delta(ppm) 15.062153
COMMENT: PROPOSED_MF SevenGoldenRules 15.541; C13H20N2O16P2; [M+Na-2H]1; delta(ppm) 15.541047
COMMENT: PROPOSED_MF SevenGoldenRules 16.309; C14H22N2O13S3; [M+Na-2H]1; delta(ppm) 16.309191
COMMENT: PROPOSED_MF SevenGoldenRules 16.727; C21H14O16; [M+Na-2H]1; delta(ppm) 16.726786
COMMENT: PROPOSED_MF SevenGoldenRules 17.041; C16H19N4O10S2P; [M+Na-2H]1; delta(ppm) 17.040940
COMMENT: PROPOSED_MF SevenGoldenRules 18.706; C15H15N4O15P; [M+Na-2H]1; delta(ppm) 18.705574
COMMENT: PROPOSED_MF SevenGoldenRules 19.604; C15H23O14S2P; [M+Na-2H]1; delta(ppm) 19.603978
COMMENT: PROPOSED_MF SevenGoldenRules 19.902; C18H20O15S; [M+Cl]1; delta(ppm) -19.901891
COMMENT: PROPOSED_MF SevenGoldenRules 19.577; C13H25N4O9S3P; [M+Cl]1; delta(ppm) -19.577115
COMMENT: PROPOSED_MF SevenGoldenRules 19.150; C20H17N2O12P; [M+Cl]1; delta(ppm) -19.149985
COMMENT: PROPOSED_MF SevenGoldenRules 17.867; C12H21N4O14SP; [M+Cl]1; delta(ppm) -17.866627
COMMENT: PROPOSED_MF SevenGoldenRules 17.477; C22H22O8SP2; [M+Cl]1; delta(ppm) -17.476895
COMMENT: PROPOSED_MF SevenGoldenRules 16.945; C12H29O13S3P; [M+Cl]1; delta(ppm) -16.945443
COMMENT: PROPOSED_MF SevenGoldenRules 16.194; C14H26N2O10S2P2; [M+Cl]1; delta(ppm) -16.193537
COMMENT: PROPOSED_MF SevenGoldenRules 14.977; C22H20O10S2; [M+Cl]1; delta(ppm) -14.977103
COMMENT: PROPOSED_MF SevenGoldenRules 14.483; C13H22N2O15P2; [M+Cl]1; delta(ppm) -14.483049
COMMENT: PROPOSED_MF SevenGoldenRules 13.694; C14H24N2O12S3; [M+Cl]1; delta(ppm) -13.693745
COMMENT: PROPOSED_MF SevenGoldenRules 13.267; C21H16O15; [M+Cl]1; delta(ppm) -13.266615
COMMENT: PROPOSED_MF SevenGoldenRules 12.942; C16H21N4O9S2P; [M+Cl]1; delta(ppm) -12.941839
COMMENT: PROPOSED_MF SevenGoldenRules 11.231; C15H17N4O14P; [M+Cl]1; delta(ppm) -11.231351
COMMENT: PROPOSED_MF SevenGoldenRules 10.310; C15H25O13S2P; [M+Cl]1; delta(ppm) -10.310168
COMMENT: PROPOSED_MF SevenGoldenRules 9.558; C17H22N2O10SP2; [M+Cl]1; delta(ppm) -9.558261
COMMENT: PROPOSED_MF SevenGoldenRules 8.017; C20H21N4O4S3P; [M+Cl]1; delta(ppm) -8.017051
COMMENT: PROPOSED_MF SevenGoldenRules 7.058; C17H20N2O12S2; [M+Cl]1; delta(ppm) -7.058469
COMMENT: PROPOSED_MF SevenGoldenRules 6.307; C19H17N4O9SP; [M+Cl]1; delta(ppm) -6.306563
COMMENT: PROPOSED_MF SevenGoldenRules 5.385; C19H25O8S3P; [M+Cl]1; delta(ppm) -5.385380
COMMENT: PROPOSED_MF SevenGoldenRules 5.348; C16H16N2O17; [M+Cl]1; delta(ppm) -5.347981
COMMENT: PROPOSED_MF SevenGoldenRules 4.633; C21H22N2O5S2P2; [M+Cl]1; delta(ppm) -4.633474
COMMENT: PROPOSED_MF SevenGoldenRules 3.675; C18H21O13SP; [M+Cl]1; delta(ppm) -3.674892
COMMENT: PROPOSED_MF SevenGoldenRules 2.923; C20H18N2O10P2; [M+Cl]1; delta(ppm) -2.922986
COMMENT: PROPOSED_MF SevenGoldenRules 2.134; C21H20N2O7S3; [M+Cl]1; delta(ppm) -2.133681
COMMENT: PROPOSED_MF SevenGoldenRules 1.640; C12H22N4O12SP2; [M+Cl]1; delta(ppm) -1.639628
COMMENT: PROPOSED_MF SevenGoldenRules 0.423; C20H16N2O12S; [M+Cl]1; delta(ppm) -0.423193
COMMENT: PROPOSED_MF SevenGoldenRules 0.860; C12H20N4O14S2; [M+Cl]1; delta(ppm) 0.860165
COMMENT: PROPOSED_MF SevenGoldenRules 1.250; C22H21O8S2P; [M+Cl]1; delta(ppm) 1.249896
COMMENT: PROPOSED_MF SevenGoldenRules 2.533; C14H25N2O10S3P; [M+Cl]1; delta(ppm) 2.533254
COMMENT: PROPOSED_MF SevenGoldenRules 2.960; C21H17O13P; [M+Cl]1; delta(ppm) 2.960384
COMMENT: PROPOSED_MF SevenGoldenRules 4.244; C13H21N2O15SP; [M+Cl]1; delta(ppm) 4.243742
COMMENT: PROPOSED_MF SevenGoldenRules 4.996; C15H18N4O12P2; [M+Cl]1; delta(ppm) 4.995648
COMMENT: PROPOSED_MF SevenGoldenRules 5.785; C16H20N4O9S3; [M+Cl]1; delta(ppm) 5.784953
COMMENT: PROPOSED_MF SevenGoldenRules 5.917; C15H26O11S2P2; [M+Cl]1; delta(ppm) 5.916832
COMMENT: PROPOSED_MF SevenGoldenRules 7.495; C15H16N4O14S; [M+Cl]1; delta(ppm) 7.495441
COMMENT: PROPOSED_MF SevenGoldenRules 7.627; C14H22O16P2; [M+Cl]1; delta(ppm) 7.627319
COMMENT: PROPOSED_MF SevenGoldenRules 8.417; C15H24O13S3; [M+Cl]1; delta(ppm) 8.416624
COMMENT: PROPOSED_MF SevenGoldenRules 9.169; C17H21N2O10S2P; [M+Cl]1; delta(ppm) 9.168530
COMMENT: PROPOSED_MF SevenGoldenRules 9.920; C19H18N4O7SP2; [M+Cl]1; delta(ppm) 9.920436
COMMENT: PROPOSED_MF SevenGoldenRules 10.879; C16H17N2O15P; [M+Cl]1; delta(ppm) 10.879018
COMMENT: PROPOSED_MF SevenGoldenRules 12.420; C19H16N4O9S2; [M+Cl]1; delta(ppm) 12.420229
COMMENT: PROPOSED_MF SevenGoldenRules 12.552; C18H22O11SP2; [M+Cl]1; delta(ppm) 12.552107
COMMENT: PROPOSED_MF SevenGoldenRules 13.835; C10H26N2O13S2P2; [M+Cl]1; delta(ppm) 13.835465
COMMENT: PROPOSED_MF SevenGoldenRules 14.093; C21H21N2O5S3P; [M+Cl]1; delta(ppm) 14.093318
COMMENT: PROPOSED_MF SevenGoldenRules 14.131; C18H12N4O14; [M+Cl]1; delta(ppm) 14.130716
COMMENT: PROPOSED_MF SevenGoldenRules 15.052; C18H20O13S2; [M+Cl]1; delta(ppm) 15.051900
COMMENT: PROPOSED_MF SevenGoldenRules 15.804; C20H17N2O10SP; [M+Cl]1; delta(ppm) 15.803806
COMMENT: PROPOSED_MF SevenGoldenRules 16.762; C17H16O18; [M+Cl]1; delta(ppm) 16.762388
COMMENT: PROPOSED_MF SevenGoldenRules 17.087; C12H21N4O12S2P; [M+Cl]1; delta(ppm) 17.087164
COMMENT: PROPOSED_MF SevenGoldenRules 17.479; C22H22O6S2P2; [M+Cl]1; delta(ppm) 17.478864
COMMENT: PROPOSED_MF SevenGoldenRules 19.189; C21H18O11P2; [M+Cl]1; delta(ppm) 19.189352
COMMENT: PROPOSED_MF SevenGoldenRules 19.977; C22H20O8S3; [M+Cl]1; delta(ppm) 19.976688
COMMENT: PROPOSED_MF SevenGoldenRules 19.692; C17H25N2O9SP; [M+Br]1; delta(ppm) -19.692187
COMMENT: PROPOSED_MF SevenGoldenRules 18.869; C19H22N4O6P2; [M+Br]1; delta(ppm) -18.869075
COMMENT: PROPOSED_MF SevenGoldenRules 18.643; C14H24O17; [M+Br]1; delta(ppm) -18.642827
COMMENT: PROPOSED_MF SevenGoldenRules 18.007; C20H24N4O3S3; [M+Br]1; delta(ppm) -18.007178
COMMENT: PROPOSED_MF SevenGoldenRules 17.861; C19H30O5S2P2; [M+Br]1; delta(ppm) -17.860656
COMMENT: PROPOSED_MF SevenGoldenRules 16.135; C19H20N4O8S; [M+Br]1; delta(ppm) -16.134708
COMMENT: PROPOSED_MF SevenGoldenRules 15.988; C18H26O10P2; [M+Br]1; delta(ppm) -15.988185
COMMENT: PROPOSED_MF SevenGoldenRules 15.124; C19H28O7S3; [M+Br]1; delta(ppm) -15.124134
COMMENT: PROPOSED_MF SevenGoldenRules 14.583; C10H30N2O12SP2; [M+Br]1; delta(ppm) -14.583293
COMMENT: PROPOSED_MF SevenGoldenRules 14.301; C21H25N2O4S2P; [M+Br]1; delta(ppm) -14.301022
COMMENT: PROPOSED_MF SevenGoldenRules 13.252; C18H24O12S; [M+Br]1; delta(ppm) -13.251663
COMMENT: PROPOSED_MF SevenGoldenRules 12.898; C13H29N4O6S3P; [M+Br]1; delta(ppm) -12.898285
COMMENT: PROPOSED_MF SevenGoldenRules 12.469; C23H30S3P2; [M+Br]1; delta(ppm) -12.469492
COMMENT: PROPOSED_MF SevenGoldenRules 12.429; C20H21N2O9P; [M+Br]1; delta(ppm) -12.428552
COMMENT: PROPOSED_MF SevenGoldenRules 11.026; C12H25N4O11SP; [M+Br]1; delta(ppm) -11.025815
COMMENT: PROPOSED_MF SevenGoldenRules 10.597; C22H26O5SP2; [M+Br]1; delta(ppm) -10.597021
COMMENT: PROPOSED_MF SevenGoldenRules 9.192; C14H30N2O7S2P2; [M+Br]1; delta(ppm) -9.192129
COMMENT: PROPOSED_MF SevenGoldenRules 7.860; C22H24O7S2; [M+Br]1; delta(ppm) -7.860499
COMMENT: PROPOSED_MF SevenGoldenRules 7.320; C13H26N2O12P2; [M+Br]1; delta(ppm) -7.319658
COMMENT: PROPOSED_MF SevenGoldenRules 6.458; C14H28N2O9S3; [M+Br]1; delta(ppm) -6.457762
COMMENT: PROPOSED_MF SevenGoldenRules 5.988; C21H20O12; [M+Br]1; delta(ppm) -5.988028
COMMENT: PROPOSED_MF SevenGoldenRules 5.635; C16H25N4O6S2P; [M+Br]1; delta(ppm) -5.634650
COMMENT: PROPOSED_MF SevenGoldenRules 5.206; C26H26S2P2; [M+Br]1; delta(ppm) -5.205857
COMMENT: PROPOSED_MF SevenGoldenRules 4.583; C13H24N2O14S; [M+Br]1; delta(ppm) -4.583136
COMMENT: PROPOSED_MF SevenGoldenRules 3.762; C15H21N4O11P; [M+Br]1; delta(ppm) -3.762179
COMMENT: PROPOSED_MF SevenGoldenRules 2.752; C15H29O10S2P; [M+Br]1; delta(ppm) -2.751605
COMMENT: PROPOSED_MF SevenGoldenRules 2.469; C26H24O2S3; [M+Br]1; delta(ppm) -2.469334
COMMENT: PROPOSED_MF SevenGoldenRules 1.928; C17H26N2O7SP2; [M+Br]1; delta(ppm) -1.928494
COMMENT: PROPOSED_MF SevenGoldenRules 0.879; C14H25O15P; [M+Br]1; delta(ppm) -0.879135
COMMENT: PROPOSED_MF SevenGoldenRules 0.241; C20H25N4OS3P; [M+Br]1; delta(ppm) -0.241331
COMMENT: PROPOSED_MF SevenGoldenRules 0.808; C17H24N2O9S2; [M+Br]1; delta(ppm) 0.808028
COMMENT: PROPOSED_MF SevenGoldenRules 1.631; C19H21N4O6SP; [M+Br]1; delta(ppm) 1.631140
COMMENT: PROPOSED_MF SevenGoldenRules 2.640; C19H29O5S3P; [M+Br]1; delta(ppm) 2.639559
COMMENT: PROPOSED_MF SevenGoldenRules 2.680; C16H20N2O14; [M+Br]1; delta(ppm) 2.680499
COMMENT: PROPOSED_MF SevenGoldenRules 3.463; C21H26N2O2S2P2; [M+Br]1; delta(ppm) 3.462670
COMMENT: PROPOSED_MF SevenGoldenRules 4.512; C18H25O10SP; [M+Br]1; delta(ppm) 4.512030
COMMENT: PROPOSED_MF SevenGoldenRules 5.335; C20H22N2O7P2; [M+Br]1; delta(ppm) 5.335141
COMMENT: PROPOSED_MF SevenGoldenRules 5.917; C10H29N2O12S2P; [M+Br]1; delta(ppm) 5.916921
COMMENT: PROPOSED_MF SevenGoldenRules 6.199; C21H24N2O4S3; [M+Br]1; delta(ppm) 6.199193
COMMENT: PROPOSED_MF SevenGoldenRules 6.740; C12H26N4O9SP2; [M+Br]1; delta(ppm) 6.740033
COMMENT: PROPOSED_MF SevenGoldenRules 8.072; C20H20N2O9S; [M+Br]1; delta(ppm) 8.071663
COMMENT: PROPOSED_MF SevenGoldenRules 9.474; C12H24N4O11S2; [M+Br]1; delta(ppm) 9.474400
COMMENT: PROPOSED_MF SevenGoldenRules 9.621; C11H30O13SP2; [M+Br]1; delta(ppm) 9.620923
COMMENT: PROPOSED_MF SevenGoldenRules 9.903; C22H25O5S2P; [M+Br]1; delta(ppm) 9.903194
COMMENT: PROPOSED_MF SevenGoldenRules 11.308; C14H29N2O7S3P; [M+Br]1; delta(ppm) 11.308086
COMMENT: PROPOSED_MF SevenGoldenRules 11.776; C21H21O10P; [M+Br]1; delta(ppm) 11.775665
COMMENT: PROPOSED_MF SevenGoldenRules 13.181; C13H25N2O12SP; [M+Br]1; delta(ppm) 13.180556
