ACCESSION: MSBNK-SMB_Measured-HSA033P0217003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 34
COMMENT: RAW_SPEC {'D64neg_3576': {'bp': 3971.0, 'sum': 7558.0}, 'D65neg_3489': {'bp': 2990.0, 'sum': 5488.0}, 'C11neg_3410': {'bp': 2812.0, 'sum': 4634.0}, 'D117neg_3595': {'bp': 2604.0, 'sum': 5434.0}, 'D126neg_3571': {'bp': 2560.0, 'sum': 6424.0}, 'D84neg_3498': {'bp': 2489.0, 'sum': 5196.0}, 'D121neg_3444': {'bp': 2463.0, 'sum': 4838.0}, 'C10neg_3427': {'bp': 2371.0, 'sum': 4671.0}, 'C6neg_3511': {'bp': 2343.0, 'sum': 4227.0}, 'D84neg_3520': {'bp': 2317.0, 'sum': 5357.0}, 'C2neg_3512': {'bp': 2301.0, 'sum': 4240.0}, 'D203neg_3397': {'bp': 2259.0, 'sum': 5291.0}, 'C18neg_3473': {'bp': 2061.0, 'sum': 4371.0}, 'D168neg_3497': {'bp': 1915.0, 'sum': 4781.0}, 'C12neg_3388': {'bp': 1912.0, 'sum': 4528.0}, 'D147neg_3622': {'bp': 1872.0, 'sum': 4281.0}, 'D147neg_3648': {'bp': 1869.0, 'sum': 4776.0}, 'C1neg_3397': {'bp': 1849.0, 'sum': 3933.0}, 'D87neg_3550': {'bp': 1846.0, 'sum': 3495.0}, 'D146neg_3449': {'bp': 1787.0, 'sum': 3856.0}, 'C5neg_3507': {'bp': 1704.0, 'sum': 4456.0}, 'D69neg_3390': {'bp': 1623.0, 'sum': 4059.0}, 'D178neg_3436': {'bp': 1603.0, 'sum': 3793.0}, 'D65neg_3513': {'bp': 1587.0, 'sum': 4003.0}, 'D69neg_3410': {'bp': 1550.0, 'sum': 3559.0}, 'D66neg_3541': {'bp': 1538.0, 'sum': 3849.0}, 'D142neg_3522': {'bp': 1488.0, 'sum': 3270.0}, 'C8neg_3418': {'bp': 1453.0, 'sum': 3136.0}, 'D136neg_3387': {'bp': 1349.0, 'sum': 3389.0}, 'C15neg_3361': {'bp': 1218.0, 'sum': 3381.0}, 'D143neg_3457': {'bp': 1192.0, 'sum': 2959.0}, 'D87neg_3532': {'bp': 1063.0, 'sum': 3239.0}, 'D171neg_3445': {'bp': 927.0, 'sum': 2528.0}, 'D146neg_3423': {'bp': 888.0, 'sum': 2420.0}}
COMMENT: RETENTION_TIME_STDEV 0.022
COMMENT: PRECURSOR_M/Z_RAW 217.051807
COMMENT: PRECURSOR_M/Z_STDEV 0.000735
COMMENT: PRECURSOR_IN_MS1 mz 217.051901; int 15.743; delta(ppm) -1.638453
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.364; CXGTZEJDCYHXKR-UHFFFAOYSA-N; [M-H]-; UNPD198673
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.360; NLZQGBCUKNUDED-SDQBBNPISA-N; [M-H]-; UNPD148620
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.358; AATQUCDHLNOSHA-UHFFFAOYSA-N; [M-H]-; UNPD198302
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.350; STOJMJQGRRERKR-UHFFFAOYSA-N; [M-H]-; 7-(2-oxopropoxy)-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.329; WFHGECVQFSCFBB-UHFFFAOYSA-N; [M-H]-; UNPD149026
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.327; HJRFKKRMCGZIOA-UHFFFAOYSA-N; [M-H]-; 3-acetyl-7-methoxy-1-benzopyran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.312; IJNCWCFCIOPZPE-UHFFFAOYSA-N; [M-H]-; 4-methyl-2-oxo-2H-chromen-6-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.281; OTYBDEHZHXKGBO-UHFFFAOYSA-N; [M-H]-; 8-acetyl-7-methoxy-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.278; LAHGBLQPLUTTJL-UHFFFAOYSA-N; [M-H]-; UNPD223989
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.270; WZOMQVFUPMLOGT-UHFFFAOYSA-N; [M-H]-; 8-acetyl-7-hydroxy-4-methyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.268; CAXOIULERYZINL-UHFFFAOYSA-N; [M-H]-; 1-Hydroxy-4-methoxy-2-naphthoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.250; JCJHTKXKDQTTIU-UHFFFAOYSA-N; [M-H]-; 2-(7-methoxy-2-oxochromen-4-yl)acetaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.236; YMJAFVSOHRWOND-UHFFFAOYSA-N; [M-H]-; CNP0449778
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.216; BFJSWNQQNCSJSO-UHFFFAOYSA-N; [M-H]-; UNPD101439
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.216; IAOGCOUDTZVSLT-UHFFFAOYSA-N; [M-H]-; UNPD33463
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.214; SVJUCZRXXOSNKR-UHFFFAOYSA-N; [M-H]-; 7,8-dihydroxy-1H,2H,3H,4H-cyclopenta[c]chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.214; JZDAPLLTAVOOGR-UHFFFAOYSA-N; [M-H]-; 7,9-dihydroxy-1H,2H,3H,4H-cyclopenta[c]chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.204; XDYVXNBHXJGNGT-UHFFFAOYSA-N; [M-H]-; UNPD48911
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.183; GSWMCOGLHDMELC-UHFFFAOYSA-N; [M-H]-; Eleutherolic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.183; GVGQCCXRDGHGTD-UHFFFAOYSA-N; [M-H]-; Ancistronaphthoic acid B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.175; HYYOYXZONPVMGZ-UHFFFAOYSA-N; [M-H]-; UNPD191106
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.175; JEKBRNFNERTREA-UHFFFAOYSA-N; [M-H]-; UNPD136064
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.160; KRXUBZPHAPGHPE-UHFFFAOYSA-N; [M-H]-; CNP0436725
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.160; XEAZDMSYJLCYDK-UHFFFAOYSA-N; [M-H]-; 2,2',3-trihydroxydiphenyl ether
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.141; NKMFHJHDLUZSOF-UHFFFAOYSA-N; [M-H]-; UNPD208032
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.131; IFPXVFFBKSCIPZ-UHFFFAOYSA-N; [M-H]-; 2-Carboxy-8-methoxy-naphthalene-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.115; CRMAPJSLKLVFBT-UHFFFAOYSA-N; [M-H]-; UNPD35632
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.103; QOFMXRVXOUYNRO-UHFFFAOYSA-N; [M-H]-; Teratosphaerone A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.095; OBSWMSHOSJMLMV-UHFFFAOYSA-N; [M-H]-; UNPD214571
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.095; SGQDPZUGBQAVHM-UHFFFAOYSA-N; [M-H]-; UNPD29040
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.081; OMXXTPLHUKBYKI-UHFFFAOYSA-N; [M-H]-; UNPD82639
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.081; SBMBZNDXQINZKP-UHFFFAOYSA-N; [M-H]-; UNPD208061
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.075; WIQMWNKYSYJIQG-UHFFFAOYSA-N; [M-H]-; UNPD124591
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.054; ZJGBSBNSGINTNE-UHFFFAOYSA-N; [M-H]-; UNPD69598
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.051; DTCCVIYSGXONHU-QDJLDCPTSA-N; [M-H]-; (Z)-2-[(E)-2-phenylethenyl]but-2-enedioic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.051; NJXMSERYVIMGTB-UHFFFAOYSA-N; [M-H]-; 5-hydroxy-6-methoxy-2-methyl-1,4-dihydronaphthalene-1,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.020; GHPSCBAZRWEYJT-UHFFFAOYSA-N; [M-H]-; UNPD138622
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.020; HXBBWWNXODCSPT-UHFFFAOYSA-N; [M-H]-; UNPD183155
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.002; OMTIZOWMNANSKM-UHFFFAOYSA-N; [M-H]-; Aspergiodiquinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.968; AIEZFWSIZQLXEG-UHFFFAOYSA-N; [M-H]-; 3-(2,3-dihydroxyphenyl)pyrocatechol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.968; MZEFNGQKJROKHS-UHFFFAOYSA-N; [M-H]-; 4-(3,4-dihydroxyphenyl)benzene-1,2-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.948; SJBCQYINLQWMKL-UHFFFAOYSA-N; [M-H]-; 4,5-dihydroxy-3,8-dimethyl-1,2-dihydronaphthalene-1,2-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BLTUQSGOHUNJDE-XWJGPBAUNA-N; [M-H]-; UNPD94238
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GKZUZJQGBXWUKR-WDEREUQCSA-N; [M-H]-; UNPD219779
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LICYJYDTXSPRRG-UHFFFAOYSA-N; [M-H]-; 3-(1-benzofuran-5-yl)-2-methyloxirane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.778; BEWNMGCMEFDYFZ-MNOVXSKESA-N; [M-H]-; UNPD217703
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.763; QIUOVIRIFZOCLL-UHFFFAOYSA-N; [M-H]-; Baldrinal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.763; IINPSZSESYHSHM-UHFFFAOYSA-N; [M-H]-; methyl 2-{7-formylcyclopenta[c]pyran-4-yl}acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.696; OGPPYEWGUGMXAG-NSCUHMNNSA-N; [M-H]-; UNPD207018
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.642; FUNJTUFBEHVWPN-UHFFFAOYSA-N; [M-H]-; UNPD13331
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.641; YXCORZFYRFZUOV-IMWMWJONNA-N; [M-H]-; UNPD104479
