ACCESSION: MSBNK-SMB_Measured-HSA033P0538000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 40
COMMENT: RAW_SPEC {'C17neg_2102': {'bp': 4102.0, 'sum': 10388.0}, 'C17neg_2130': {'bp': 4088.0, 'sum': 9401.0}, 'D64neg_2201': {'bp': 3722.0, 'sum': 7947.0}, 'D65neg_2271': {'bp': 3523.0, 'sum': 8450.0}, 'D207neg_2239': {'bp': 3159.0, 'sum': 8185.0}, 'D99neg_2224': {'bp': 3068.0, 'sum': 7724.0}, 'D126neg_2257': {'bp': 3021.0, 'sum': 8207.0}, 'C2neg_2242': {'bp': 3019.0, 'sum': 7445.0}, 'D142neg_2304': {'bp': 2960.0, 'sum': 6849.0}, 'C5neg_2198': {'bp': 2815.0, 'sum': 7699.0}, 'C3neg_2224': {'bp': 2804.0, 'sum': 7890.0}, 'D122neg_2289': {'bp': 2720.0, 'sum': 8159.0}, 'D117neg_2227': {'bp': 2653.0, 'sum': 6636.0}, 'D143neg_2190': {'bp': 2613.0, 'sum': 5958.0}, 'C13neg_2168': {'bp': 2506.0, 'sum': 6625.0}, 'D84neg_2246': {'bp': 2437.0, 'sum': 7343.0}, 'D108neg_1998': {'bp': 2434.0, 'sum': 5040.0}, 'C12neg_2146': {'bp': 2417.0, 'sum': 6965.0}, 'D146neg_2185': {'bp': 2388.0, 'sum': 5570.0}, 'D64neg_2177': {'bp': 2346.0, 'sum': 6367.0}, 'D121neg_2116': {'bp': 2266.0, 'sum': 6202.0}, 'D74neg_2155': {'bp': 2250.0, 'sum': 6317.0}, 'C15neg_1982': {'bp': 2103.0, 'sum': 5576.0}, 'D102neg_2144': {'bp': 2021.0, 'sum': 6034.0}, 'D207neg_2210': {'bp': 2015.0, 'sum': 7551.0}, 'D94neg_2148': {'bp': 2002.0, 'sum': 5676.0}, 'D136neg_2160': {'bp': 1955.0, 'sum': 4238.0}, 'D119neg_2128': {'bp': 1780.0, 'sum': 4290.0}, 'D136neg_2138': {'bp': 1775.0, 'sum': 4371.0}, 'C10neg_2152': {'bp': 1619.0, 'sum': 5877.0}, 'D84neg_2151': {'bp': 1450.0, 'sum': 3991.0}, 'D142neg_2223': {'bp': 1343.0, 'sum': 3952.0}, 'D168neg_2213': {'bp': 1252.0, 'sum': 4113.0}, 'D170neg_2128': {'bp': 1133.0, 'sum': 3117.0}, 'D66neg_2126': {'bp': 1095.0, 'sum': 2900.0}, 'D87neg_2159': {'bp': 1093.0, 'sum': 3445.0}, 'D146neg_2118': {'bp': 1082.0, 'sum': 2970.0}, 'D108neg_1935': {'bp': 949.0, 'sum': 2282.0}, 'D65neg_2144': {'bp': 913.0, 'sum': 2645.0}, 'C8neg_2663': {'bp': 718.0, 'sum': 2568.0}}
COMMENT: RETENTION_TIME_STDEV 0.097
COMMENT: PRECURSOR_M/Z_RAW 538.352518
COMMENT: PRECURSOR_M/Z_STDEV 0.001471
COMMENT: PRECURSOR_IN_MS1 mz 538.353332; int 39.502; delta(ppm) 2.295900
COMMENT: PROPOSED_MF SevenGoldenRules 8.681; C32H51N3P2; [M-H]1; delta(ppm) 8.680650
COMMENT: PROPOSED_MF SevenGoldenRules 9.889; C24H55N5O2SP2; [M-H]1; delta(ppm) 9.889489
COMMENT: PROPOSED_MF SevenGoldenRules 11.035; C32H49N3O2S; [M-H]1; delta(ppm) 11.035291
COMMENT: PROPOSED_MF SevenGoldenRules 12.244; C24H53N5O4S2; [M-H]1; delta(ppm) 12.244130
COMMENT: PROPOSED_MF SevenGoldenRules 13.855; C23H49N5O9; [M-H]1; delta(ppm) 13.855297
COMMENT: PROPOSED_MF SevenGoldenRules 14.224; C33H50NO3P; [M-H]1; delta(ppm) 14.224253
COMMENT: PROPOSED_MF SevenGoldenRules 15.431; C25H54N3O5SP; [M-H]1; delta(ppm) 15.431238
COMMENT: PROPOSED_MF SevenGoldenRules 16.139; C27H51N5O2P2; [M-H]1; delta(ppm) 16.139484
COMMENT: PROPOSED_MF SevenGoldenRules 17.007; C27H59NOS2P2; [M-H]1; delta(ppm) 17.007178
COMMENT: PROPOSED_MF SevenGoldenRules 17.285; C35H45N3O2; [M-H]1; delta(ppm) 17.285285
COMMENT: PROPOSED_MF SevenGoldenRules 18.494; C27H49N5O4S; [M-H]1; delta(ppm) 18.494124
COMMENT: PROPOSED_MF SevenGoldenRules 18.620; C26H55NO6P2; [M-H]1; delta(ppm) 18.620199
COMMENT: PROPOSED_MF SevenGoldenRules 19.097; C26H53N3O6; [M+Cl]1; delta(ppm) -19.096760
COMMENT: PROPOSED_MF SevenGoldenRules 17.408; C28H58NO2SP; [M+Cl]1; delta(ppm) -17.408188
COMMENT: PROPOSED_MF SevenGoldenRules 14.126; C30H53N3OS; [M+Cl]1; delta(ppm) -14.126398
COMMENT: PROPOSED_MF SevenGoldenRules 11.107; C21H53N5O8; [M+Cl]1; delta(ppm) -11.106833
COMMENT: PROPOSED_MF SevenGoldenRules 10.712; C31H54NO2P; [M+Cl]1; delta(ppm) -10.711508
COMMENT: PROPOSED_MF SevenGoldenRules 8.657; C25H55N5OP2; [M+Cl]1; delta(ppm) -8.657410
COMMENT: PROPOSED_MF SevenGoldenRules 7.430; C33H49N3O; [M+Cl]1; delta(ppm) -7.429718
COMMENT: PROPOSED_MF SevenGoldenRules 6.136; C25H53N5O3S; [M+Cl]1; delta(ppm) -6.136471
COMMENT: PROPOSED_MF SevenGoldenRules 2.720; C26H54N3O4P; [M+Cl]1; delta(ppm) -2.719595
COMMENT: PROPOSED_MF SevenGoldenRules 1.031; C28H59NSP2; [M+Cl]1; delta(ppm) -1.031022
COMMENT: PROPOSED_MF SevenGoldenRules 0.562; C28H49N5O3; [M+Cl]1; delta(ppm) 0.562195
COMMENT: PROPOSED_MF SevenGoldenRules 1.492; C28H57NO2S2; [M+Cl]1; delta(ppm) 1.491903
COMMENT: PROPOSED_MF SevenGoldenRules 3.218; C27H53NO7; [M+Cl]1; delta(ppm) 3.218220
COMMENT: PROPOSED_MF SevenGoldenRules 5.272; C21H54N5O6P; [M+Cl]1; delta(ppm) 5.272319
COMMENT: PROPOSED_MF SevenGoldenRules 5.666; C31H55NP2; [M+Cl]1; delta(ppm) 5.665657
COMMENT: PROPOSED_MF SevenGoldenRules 8.189; C31H53NO2S; [M+Cl]1; delta(ppm) 8.188583
COMMENT: PROPOSED_MF SevenGoldenRules 10.243; C25H54N5OSP; [M+Cl]1; delta(ppm) 10.242681
COMMENT: PROPOSED_MF SevenGoldenRules 11.210; C22H53N3O9; [M+Cl]1; delta(ppm) 11.210134
COMMENT: PROPOSED_MF SevenGoldenRules 13.658; C26H55N3O2P2; [M+Cl]1; delta(ppm) 13.657570
COMMENT: PROPOSED_MF SevenGoldenRules 14.885; C34H49NO2; [M+Cl]1; delta(ppm) 14.885262
COMMENT: PROPOSED_MF SevenGoldenRules 16.180; C26H53N3O4S; [M+Cl]1; delta(ppm) 16.180496
COMMENT: PROPOSED_MF SevenGoldenRules 16.939; C28H50N5OP; [M+Cl]1; delta(ppm) 16.939360
COMMENT: PROPOSED_MF SevenGoldenRules 17.869; C28H58NS2P; [M+Cl]1; delta(ppm) 17.869068
COMMENT: PROPOSED_MF SevenGoldenRules 19.595; C27H54NO5P; [M+Cl]1; delta(ppm) 19.595385
COMMENT: PROPOSED_MF SevenGoldenRules 19.120; C24H52N3O5P; [M+FA-H]1; delta(ppm) -19.120105
COMMENT: PROPOSED_MF SevenGoldenRules 17.395; C26H57NOSP2; [M+FA-H]1; delta(ppm) -17.395181
COMMENT: PROPOSED_MF SevenGoldenRules 15.772; C26H47N5O4; [M+FA-H]1; delta(ppm) -15.771604
COMMENT: PROPOSED_MF SevenGoldenRules 14.823; C26H55NO3S2; [M+FA-H]1; delta(ppm) -14.822997
COMMENT: PROPOSED_MF SevenGoldenRules 14.049; C28H52N3SP; [M+FA-H]1; delta(ppm) -14.048707
COMMENT: PROPOSED_MF SevenGoldenRules 13.062; C25H51NO8; [M+FA-H]1; delta(ppm) -13.061588
COMMENT: PROPOSED_MF SevenGoldenRules 10.562; C29H53NOP2; [M+FA-H]1; delta(ppm) -10.562373
COMMENT: PROPOSED_MF SevenGoldenRules 7.990; C29H51NO3S; [M+FA-H]1; delta(ppm) -7.990189
COMMENT: PROPOSED_MF SevenGoldenRules 7.216; C31H48N3P; [M+FA-H]1; delta(ppm) -7.215899
COMMENT: PROPOSED_MF SevenGoldenRules 5.894; C23H52N5O2SP; [M+FA-H]1; delta(ppm) -5.894335
COMMENT: PROPOSED_MF SevenGoldenRules 2.410; C24H53N3O3P2; [M+FA-H]1; delta(ppm) -2.410029
COMMENT: PROPOSED_MF SevenGoldenRules 1.155; C32H47NO3; [M+FA-H]1; delta(ppm) -1.155355
COMMENT: PROPOSED_MF SevenGoldenRules 0.164; C24H51N3O5S; [M+FA-H]1; delta(ppm) 0.164182
COMMENT: PROPOSED_MF SevenGoldenRules 0.938; C26H48N5O2P; [M+FA-H]1; delta(ppm) 0.938472
COMMENT: PROPOSED_MF SevenGoldenRules 1.889; C26H56NOS2P; [M+FA-H]1; delta(ppm) 1.889106
COMMENT: PROPOSED_MF SevenGoldenRules 3.651; C25H52NO6P; [M+FA-H]1; delta(ppm) 3.650515
COMMENT: PROPOSED_MF SevenGoldenRules 5.236; C28H51N3S2; [M+FA-H]1; delta(ppm) 5.235581
COMMENT: PROPOSED_MF SevenGoldenRules 6.997; C27H47N3O5; [M+FA-H]1; delta(ppm) 6.996990
COMMENT: PROPOSED_MF SevenGoldenRules 8.722; C29H52NOSP; [M+FA-H]1; delta(ppm) 8.721914
COMMENT: PROPOSED_MF SevenGoldenRules 10.816; C23H53N5SP2; [M+FA-H]1; delta(ppm) 10.815741
COMMENT: PROPOSED_MF SevenGoldenRules 12.068; C31H47N3S; [M+FA-H]1; delta(ppm) 12.068388
COMMENT: PROPOSED_MF SevenGoldenRules 13.390; C23H51N5O2S2; [M+FA-H]1; delta(ppm) 13.389952
COMMENT: PROPOSED_MF SevenGoldenRules 15.151; C22H47N5O7; [M+FA-H]1; delta(ppm) 15.151361
COMMENT: PROPOSED_MF SevenGoldenRules 15.555; C32H48NOP; [M+FA-H]1; delta(ppm) 15.554722
COMMENT: PROPOSED_MF SevenGoldenRules 16.874; C24H52N3O3SP; [M+FA-H]1; delta(ppm) 16.874258
COMMENT: PROPOSED_MF SevenGoldenRules 17.649; C26H49N5P2; [M+FA-H]1; delta(ppm) 17.648548
COMMENT: PROPOSED_MF SevenGoldenRules 18.903; C34H43N3; [M+FA-H]1; delta(ppm) 18.903223
COMMENT: PROPOSED_MF SevenGoldenRules 16.430; C21H52N3O3P; [M+TFA-H]1; delta(ppm) -16.430493
COMMENT: PROPOSED_MF SevenGoldenRules 12.547; C23H47N5O2; [M+TFA-H]1; delta(ppm) -12.546794
COMMENT: PROPOSED_MF SevenGoldenRules 9.401; C22H51NO6; [M+TFA-H]1; delta(ppm) -9.401279
COMMENT: PROPOSED_MF SevenGoldenRules 3.519; C26H51NOS; [M+TFA-H]1; delta(ppm) -3.519309
COMMENT: PROPOSED_MF SevenGoldenRules 1.091; C20H52N5SP; [M+TFA-H]1; delta(ppm) -1.090821
COMMENT: PROPOSED_MF SevenGoldenRules 2.953; C21H53N3OP2; [M+TFA-H]1; delta(ppm) 2.952740
COMMENT: PROPOSED_MF SevenGoldenRules 4.406; C29H47NO; [M+TFA-H]1; delta(ppm) 4.405601
COMMENT: PROPOSED_MF SevenGoldenRules 5.936; C21H51N3O3S; [M+TFA-H]1; delta(ppm) 5.936042
COMMENT: PROPOSED_MF SevenGoldenRules 6.834; C23H48N5P; [M+TFA-H]1; delta(ppm) 6.834088
COMMENT: PROPOSED_MF SevenGoldenRules 9.980; C22H52NO4P; [M+TFA-H]1; delta(ppm) 9.979603
COMMENT: PROPOSED_MF SevenGoldenRules 13.863; C24H47N3O3; [M+TFA-H]1; delta(ppm) 13.863302
COMMENT: PROPOSED_MF MS-FINDER 3.556; C26H54NO8P; [M-H]-; delta(ppm) 3.341174
COMMENT: PROPOSED_MF MS-FINDER 3.374; C33H49NO5; [M-H]-; delta(ppm) -1.062960
COMMENT: PROPOSED_MF MS-FINDER 3.372; C32H47NO3; [M+FA-H]-; delta(ppm) 52814.466101
COMMENT: PROPOSED_MF MS-FINDER 3.353; C25H52NO6P; [M+FA-H]-; delta(ppm) 52819.347736
COMMENT: PROPOSED_MF MS-FINDER 3.337; C29H45N7O3; [M-H]-; delta(ppm) 3.925094
COMMENT: PROPOSED_MF MS-FINDER 3.321; C27H47N3O5; [M+FA-H]-; delta(ppm) 52822.748610
COMMENT: PROPOSED_MF MS-FINDER 3.306; C28H49N3O7; [M-H]-; delta(ppm) 6.409388
COMMENT: PROPOSED_MF MS-FINDER 2.950; C29H51NO3S; [M+FA-H]-; delta(ppm) 52807.525315
COMMENT: PROPOSED_MF MS-FINDER 2.829; C27H50N5O4P; [M-H]-; delta(ppm) 0.856895
COMMENT: PROPOSED_MF MS-FINDER 2.828; C26H48N5O2P; [M+FA-H]-; delta(ppm) 52816.594109
COMMENT: PROPOSED_MF MS-FINDER 2.823; C24H51N3O5S; [M+FA-H]-; delta(ppm) 52815.807714
COMMENT: PROPOSED_MF MS-FINDER 2.823; C25H47N7OS; [M+FA-H]-; delta(ppm) 52813.054105
COMMENT: PROPOSED_MF MS-FINDER 2.822; C25H53N3O7S; [M-H]-; delta(ppm) 0.147422
COMMENT: PROPOSED_MF MS-FINDER 2.822; C26H49N7O3S; [M-H]-; delta(ppm) -2.336841
COMMENT: PROPOSED_MF MS-FINDER 2.812; C25H55N3O5P2; [M-H]-; delta(ppm) -2.211285
COMMENT: PROPOSED_MF MS-FINDER 2.810; C20H50N11O2PS; [M-H]-; delta(ppm) -0.416991
COMMENT: PROPOSED_MF MS-FINDER 2.808; C28H43N7O; [M+FA-H]-; delta(ppm) 52819.994965
COMMENT: PROPOSED_MF MS-FINDER 2.801; C27H58NO3PS2; [M-H]-; delta(ppm) 1.726951
COMMENT: PROPOSED_MF MS-FINDER 2.786; C24H54N5O4PS; [M-H]-; delta(ppm) -5.405001
COMMENT: PROPOSED_MF MS-FINDER 2.784; C19H54N7O6PS; [M-H]-; delta(ppm) 2.067282
COMMENT: PROPOSED_MF MS-FINDER 2.784; C18H52N7O4PS; [M+FA-H]-; delta(ppm) 52817.935727
COMMENT: PROPOSED_MF MS-FINDER 2.781; C19H49N13OS2; [M-H]-; delta(ppm) -3.610719
COMMENT: PROPOSED_MF MS-FINDER 2.780; C18H45N13O6; [M-H]-; delta(ppm) -1.996514
COMMENT: PROPOSED_MF MS-FINDER 2.780; C21H49N9O5S; [M-H]-; delta(ppm) 5.135488
COMMENT: PROPOSED_MF MS-FINDER 2.780; C23H52N5O2PS; [M+FA-H]-; delta(ppm) 52809.653294
COMMENT: PROPOSED_MF MS-FINDER 2.778; C19H41N17O2; [M-H]-; delta(ppm) -4.480766
COMMENT: PROPOSED_MF MS-FINDER 2.777; C23H46N11O2P; [M-H]-; delta(ppm) 5.844968
COMMENT: PROPOSED_MF MS-FINDER 2.777; C17H43N13O4; [M+FA-H]-; delta(ppm) 52813.431331
COMMENT: PROPOSED_MF MS-FINDER 2.776; C17H51N9O3S2; [M+FA-H]-; delta(ppm) 52814.395714
COMMENT: PROPOSED_MF MS-FINDER 2.775; C32H50N3O2P; [M-H]-; delta(ppm) -6.615370
COMMENT: PROPOSED_MF MS-FINDER 2.774; C18H53N9O5S2; [M-H]-; delta(ppm) -1.126462
COMMENT: PROPOSED_MF MS-FINDER 2.774; C20H47N9O3S; [M+FA-H]-; delta(ppm) 52821.336591
COMMENT: PROPOSED_MF MS-FINDER 2.771; C29H53N3O2S2; [M-H]-; delta(ppm) 4.795155
COMMENT: PROPOSED_MF MS-FINDER 2.760; C30H53NO5S; [M-H]-; delta(ppm) -7.324833
COMMENT: PROPOSED_MF MS-FINDER 2.758; C26H57N3O2S3; [M-H]-; delta(ppm) -1.466791
COMMENT: PROPOSED_MF MS-FINDER 2.751; C30H54NO3PS; [M-H]-; delta(ppm) 7.988937
COMMENT: PROPOSED_MF MS-FINDER 2.748; C22H49N7O8; [M-H]-; delta(ppm) -6.984509
COMMENT: PROPOSED_MF MS-FINDER 2.743; C22H57N3O7S2; [M-H]-; delta(ppm) -6.114466
COMMENT: PROPOSED_MF MS-FINDER 2.736; C21H47N7O6; [M+FA-H]-; delta(ppm) 52807.902537
COMMENT: PROPOSED_MF MS-FINDER 2.736; C21H55N3O5S2; [M+FA-H]-; delta(ppm) 52808.866909
COMMENT: PROPOSED_MF MS-FINDER 2.735; C24H62NO3PS3; [M-H]-; delta(ppm) -4.534956
COMMENT: PROPOSED_MF MS-FINDER 2.729; C25H53N5O3S; [M+Cl]-; delta(ppm) -42683.059887
COMMENT: PROPOSED_MF MS-FINDER 2.722; C17H54N11O2PS2; [M-H]-; delta(ppm) -6.678872
COMMENT: PROPOSED_MF MS-FINDER 2.722; C22H50N7O6P; [M-H]-; delta(ppm) 8.329272
COMMENT: PROPOSED_MF MS-FINDER 2.719; C22H59N3O5P2S; [M-H]-; delta(ppm) -8.473143
COMMENT: PROPOSED_MF MS-FINDER 2.715; C23H45N11O4; [M-H]-; delta(ppm) -9.468736
COMMENT: PROPOSED_MF MS-FINDER 2.715; C23H53N7O3S2; [M-H]-; delta(ppm) -8.598698
COMMENT: PROPOSED_MF MS-FINDER 2.709; C21H57N5O4S3; [M-H]-; delta(ppm) 6.005551
COMMENT: PROPOSED_MF MS-FINDER 2.708; C17H46N15O3P; [M-H]-; delta(ppm) -7.548913
COMMENT: PROPOSED_MF MS-FINDER 2.706; C21H48N7O4P; [M+FA-H]-; delta(ppm) 52824.876651
COMMENT: PROPOSED_MF MS-FINDER 2.705; C18H45N15O2; [M+Cl]-; delta(ppm) -42685.024708
COMMENT: PROPOSED_MF MS-FINDER 2.705; C20H55N5O2S3; [M+FA-H]-; delta(ppm) 52822.300989
COMMENT: PROPOSED_MF MS-FINDER 2.701; C22H51N7OS2; [M+FA-H]-; delta(ppm) 52806.113337
COMMENT: PROPOSED_MF MS-FINDER 2.695; C22H43N11O2; [M+FA-H]-; delta(ppm) 52805.148970
COMMENT: PROPOSED_MF MS-FINDER 2.691; C22H58N3O5PS2; [M-H]-; delta(ppm) 9.199341
COMMENT: PROPOSED_MF MS-FINDER 2.688; C29H47NO; [M+TFA-H]-; delta(ppm) 214266.057622
COMMENT: PROPOSED_MF MS-FINDER 2.675; C31H54NO2P; [M+Cl]-; delta(ppm) -42686.980988
COMMENT: PROPOSED_MF MS-FINDER 2.675; C17H45N15O3S; [M-H]-; delta(ppm) 10.123603
COMMENT: PROPOSED_MF MS-FINDER 2.675; C24H45N9O5; [M-H]-; delta(ppm) 11.397516
COMMENT: PROPOSED_MF MS-FINDER 2.675; C32H49N3O2S; [M-H]-; delta(ppm) 11.057180
COMMENT: PROPOSED_MF MS-FINDER 2.675; C21H56N3O3PS2; [M+FA-H]-; delta(ppm) 52825.841054
COMMENT: PROPOSED_MF MS-FINDER 2.661; C23H58N3O4PS; [M+Cl]-; delta(ppm) -42685.871733
COMMENT: PROPOSED_MF MS-FINDER 2.660; C26H53NO10; [M-H]-; delta(ppm) -11.972454
COMMENT: PROPOSED_MF MS-FINDER 2.657; C16H45N17O2S; [M-H]-; delta(ppm) -10.742596
