ACCESSION: MSBNK-SMB_Measured-HSA033P0857001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'C13neg_2482': {'bp': 9717.0, 'sum': 20141.0}, 'C17neg_2404': {'bp': 7309.0, 'sum': 17290.0}, 'D73neg_2494': {'bp': 6469.0, 'sum': 18375.0}, 'D126neg_2520': {'bp': 5977.0, 'sum': 15299.0}, 'D102neg_2432': {'bp': 5929.0, 'sum': 16793.0}, 'D124neg_2524': {'bp': 5199.0, 'sum': 15411.0}, 'D143neg_2448': {'bp': 5190.0, 'sum': 14499.0}, 'D147neg_2567': {'bp': 5100.0, 'sum': 14715.0}, 'D66neg_2478': {'bp': 5034.0, 'sum': 17372.0}, 'C14neg_2368': {'bp': 4693.0, 'sum': 12354.0}, 'D145neg_2491': {'bp': 4613.0, 'sum': 13322.0}, 'D65neg_2507': {'bp': 3965.0, 'sum': 13607.0}}
COMMENT: RETENTION_TIME_STDEV 0.015
COMMENT: PRECURSOR_M/Z_RAW 857.518682
COMMENT: PRECURSOR_M/Z_STDEV 0.001946
COMMENT: PRECURSOR_IN_MS1 mz 857.519516; int 6.589; delta(ppm) 2.111962
COMMENT: PROPOSED_MF SevenGoldenRules 2.198; C45H82N2O7S3; [M-H]1; delta(ppm) -2.197952
COMMENT: PROPOSED_MF SevenGoldenRules 1.906; C36H84N4O12SP2; [M-H]1; delta(ppm) -1.905591
COMMENT: PROPOSED_MF SevenGoldenRules 1.753; C47H79N4O4S2P; [M-H]1; delta(ppm) -1.753003
COMMENT: PROPOSED_MF SevenGoldenRules 1.186; C44H78N2O12S; [M-H]1; delta(ppm) -1.185753
COMMENT: PROPOSED_MF SevenGoldenRules 0.741; C46H75N4O9P; [M-H]1; delta(ppm) -0.740804
COMMENT: PROPOSED_MF SevenGoldenRules 0.426; C36H82N4O14S2; [M-H]1; delta(ppm) -0.426312
COMMENT: PROPOSED_MF SevenGoldenRules 0.196; C46H83O8S2P; [M-H]1; delta(ppm) -0.195684
COMMENT: PROPOSED_MF SevenGoldenRules 0.249; C48H80N2O5SP2; [M-H]1; delta(ppm) 0.249264
COMMENT: PROPOSED_MF SevenGoldenRules 0.586; C35H78N4O19; [M-H]1; delta(ppm) 0.585888
COMMENT: PROPOSED_MF SevenGoldenRules 0.817; C45H79O13P; [M-H]1; delta(ppm) 0.816515
COMMENT: PROPOSED_MF SevenGoldenRules 1.576; C37H83N2O15SP; [M-H]1; delta(ppm) 1.575956
COMMENT: PROPOSED_MF SevenGoldenRules 1.729; C48H78N2O7S2; [M-H]1; delta(ppm) 1.728543
COMMENT: PROPOSED_MF SevenGoldenRules 2.021; C39H80N4O12P2; [M-H]1; delta(ppm) 2.020904
COMMENT: PROPOSED_MF SevenGoldenRules 2.488; C40H82N4O9S3; [M-H]1; delta(ppm) 2.487984
COMMENT: PROPOSED_MF SevenGoldenRules 2.719; C50H83O3S3P; [M-H]1; delta(ppm) 2.718611
COMMENT: PROPOSED_MF SevenGoldenRules 2.741; C47H74N2O12; [M-H]1; delta(ppm) 2.740742
COMMENT: PROPOSED_MF SevenGoldenRules 3.164; C52H80N2S2P2; [M-H]1; delta(ppm) 3.163560
COMMENT: PROPOSED_MF SevenGoldenRules 3.500; C39H78N4O14S; [M-H]1; delta(ppm) 3.500183
COMMENT: PROPOSED_MF SevenGoldenRules 3.578; C38H84O16P2; [M-H]1; delta(ppm) 3.578224
COMMENT: PROPOSED_MF SevenGoldenRules 3.732; C49H79O8SP; [M-H]1; delta(ppm) 3.731976
COMMENT: PROPOSED_MF SevenGoldenRules 4.490; C41H83N2O10S2P; [M-H]1; delta(ppm) 4.490251
COMMENT: PROPOSED_MF SevenGoldenRules 4.643; C52H78N2O2S3; [M-H]1; delta(ppm) 4.642838
COMMENT: PROPOSED_MF SevenGoldenRules 4.935; C43H80N4O7SP2; [M-H]1; delta(ppm) 4.935200
COMMENT: PROPOSED_MF SevenGoldenRules 5.058; C38H82O18S; [M-H]1; delta(ppm) 5.057502
COMMENT: PROPOSED_MF SevenGoldenRules 5.502; C40H79N2O15P; [M-H]1; delta(ppm) 5.502451
COMMENT: PROPOSED_MF SevenGoldenRules 6.414; C43H78N4O9S2; [M-H]1; delta(ppm) 6.414479
COMMENT: PROPOSED_MF SevenGoldenRules 6.493; C42H84O11SP2; [M-H]1; delta(ppm) 6.492519
COMMENT: PROPOSED_MF SevenGoldenRules 6.646; C53H79O3S2P; [M-H]1; delta(ppm) 6.646271
COMMENT: PROPOSED_MF SevenGoldenRules 7.405; C45H83N2O5S3P; [M-H]1; delta(ppm) 7.404547
COMMENT: PROPOSED_MF SevenGoldenRules 7.427; C42H74N4O14; [M-H]1; delta(ppm) 7.426678
COMMENT: PROPOSED_MF SevenGoldenRules 7.972; C42H82O13S2; [M-H]1; delta(ppm) 7.971798
COMMENT: PROPOSED_MF SevenGoldenRules 8.417; C44H79N2O10SP; [M-H]1; delta(ppm) 8.416746
COMMENT: PROPOSED_MF SevenGoldenRules 8.862; C46H76N4O7P2; [M-H]1; delta(ppm) 8.861695
COMMENT: PROPOSED_MF SevenGoldenRules 8.984; C41H78O18; [M-H]1; delta(ppm) 8.983997
COMMENT: PROPOSED_MF SevenGoldenRules 9.176; C36H83N4O12S2P; [M-H]1; delta(ppm) 9.176187
COMMENT: PROPOSED_MF SevenGoldenRules 9.329; C47H78N4O4S3; [M-H]1; delta(ppm) 9.328774
COMMENT: PROPOSED_MF SevenGoldenRules 9.408; C46H84O6S2P2; [M-H]1; delta(ppm) 9.407980
COMMENT: PROPOSED_MF SevenGoldenRules 10.188; C35H79N4O17P; [M-H]1; delta(ppm) 10.188386
COMMENT: PROPOSED_MF SevenGoldenRules 10.341; C46H74N4O9S; [M-H]1; delta(ppm) 10.340973
COMMENT: PROPOSED_MF SevenGoldenRules 10.420; C45H80O11P2; [M-H]1; delta(ppm) 10.420179
COMMENT: PROPOSED_MF SevenGoldenRules 10.886; C46H82O8S3; [M-H]1; delta(ppm) 10.886093
COMMENT: PROPOSED_MF SevenGoldenRules 11.178; C37H84N2O13SP2; [M-H]1; delta(ppm) 11.178455
COMMENT: PROPOSED_MF SevenGoldenRules 11.331; C48H79N2O5S2P; [M-H]1; delta(ppm) 11.331042
COMMENT: PROPOSED_MF SevenGoldenRules 11.898; C45H78O13S; [M-H]1; delta(ppm) 11.898293
COMMENT: PROPOSED_MF SevenGoldenRules 12.090; C40H83N4O7S3P; [M-H]1; delta(ppm) 12.090483
COMMENT: PROPOSED_MF SevenGoldenRules 12.322; C50H84OS3P2; [M-H]1; delta(ppm) 12.322275
COMMENT: PROPOSED_MF SevenGoldenRules 12.343; C47H75N2O10P; [M-H]1; delta(ppm) 12.343241
COMMENT: PROPOSED_MF SevenGoldenRules 12.658; C37H82N2O15S2; [M-H]1; delta(ppm) 12.657733
COMMENT: PROPOSED_MF SevenGoldenRules 13.103; C39H79N4O12SP; [M-H]1; delta(ppm) 13.102682
COMMENT: PROPOSED_MF SevenGoldenRules 13.334; C49H80O6SP2; [M-H]1; delta(ppm) 13.334474
COMMENT: PROPOSED_MF SevenGoldenRules 13.670; C36H78N2O20; [M-H]1; delta(ppm) 13.669933
COMMENT: PROPOSED_MF SevenGoldenRules 14.093; C41H84N2O8S2P2; [M-H]1; delta(ppm) 14.092750
COMMENT: PROPOSED_MF SevenGoldenRules 14.245; C52H79N2S3P; [M-H]1; delta(ppm) 14.245337
COMMENT: PROPOSED_MF SevenGoldenRules 14.660; C38H83O16SP; [M-H]1; delta(ppm) 14.660001
COMMENT: PROPOSED_MF SevenGoldenRules 14.814; C49H78O8S2; [M-H]1; delta(ppm) 14.813753
COMMENT: PROPOSED_MF SevenGoldenRules 15.105; C40H80N2O13P2; [M-H]1; delta(ppm) 15.104950
COMMENT: PROPOSED_MF SevenGoldenRules 15.572; C41H82N2O10S3; [M-H]1; delta(ppm) 15.572029
COMMENT: PROPOSED_MF SevenGoldenRules 15.826; C48H74O13; [M-H]1; delta(ppm) 15.825952
COMMENT: PROPOSED_MF SevenGoldenRules 16.017; C43H79N4O7S2P; [M-H]1; delta(ppm) 16.016977
COMMENT: PROPOSED_MF SevenGoldenRules 16.249; C53H80OS2P2; [M-H]1; delta(ppm) 16.248770
COMMENT: PROPOSED_MF SevenGoldenRules 16.584; C40H78N2O15S; [M-H]1; delta(ppm) 16.584228
COMMENT: PROPOSED_MF SevenGoldenRules 17.029; C42H75N4O12P; [M-H]1; delta(ppm) 17.029177
COMMENT: PROPOSED_MF SevenGoldenRules 17.575; C42H83O11S2P; [M-H]1; delta(ppm) 17.575462
COMMENT: PROPOSED_MF SevenGoldenRules 17.728; C53H78O3S3; [M-H]1; delta(ppm) 17.728049
COMMENT: PROPOSED_MF SevenGoldenRules 18.019; C44H80N2O8SP2; [M-H]1; delta(ppm) 18.019245
COMMENT: PROPOSED_MF SevenGoldenRules 18.588; C41H79O16P; [M-H]1; delta(ppm) 18.587661
COMMENT: PROPOSED_MF SevenGoldenRules 18.931; C47H79N4O2S3P; [M-H]1; delta(ppm) 18.931273
COMMENT: PROPOSED_MF SevenGoldenRules 19.499; C44H78N2O10S2; [M-H]1; delta(ppm) 19.498524
COMMENT: PROPOSED_MF SevenGoldenRules 19.791; C35H80N4O15P2; [M-H]1; delta(ppm) 19.790885
COMMENT: PROPOSED_MF SevenGoldenRules 19.943; C46H75N4O7SP; [M-H]1; delta(ppm) 19.943472
COMMENT: PROPOSED_MF SevenGoldenRules 19.719; C43H88N2O4S2P2; [M+Cl]1; delta(ppm) -19.719170
COMMENT: PROPOSED_MF SevenGoldenRules 19.127; C40H87O12SP; [M+Cl]1; delta(ppm) -19.127108
COMMENT: PROPOSED_MF SevenGoldenRules 18.968; C51H82O4S2; [M+Cl]1; delta(ppm) -18.967847
COMMENT: PROPOSED_MF SevenGoldenRules 18.663; C42H84N2O9P2; [M+Cl]1; delta(ppm) -18.662699
COMMENT: PROPOSED_MF SevenGoldenRules 18.175; C43H86N2O6S3; [M+Cl]1; delta(ppm) -18.175190
COMMENT: PROPOSED_MF SevenGoldenRules 17.911; C50H78O9; [M+Cl]1; delta(ppm) -17.911376
COMMENT: PROPOSED_MF SevenGoldenRules 17.712; C45H83N4O3S2P; [M+Cl]1; delta(ppm) -17.711996
COMMENT: PROPOSED_MF SevenGoldenRules 17.119; C42H82N2O11S; [M+Cl]1; delta(ppm) -17.118719
COMMENT: PROPOSED_MF SevenGoldenRules 16.656; C44H79N4O8P; [M+Cl]1; delta(ppm) -16.655525
COMMENT: PROPOSED_MF SevenGoldenRules 16.085; C44H87O7S2P; [M+Cl]1; delta(ppm) -16.085347
COMMENT: PROPOSED_MF SevenGoldenRules 15.621; C46H84N2O4SP2; [M+Cl]1; delta(ppm) -15.620938
COMMENT: PROPOSED_MF SevenGoldenRules 15.029; C43H83O12P; [M+Cl]1; delta(ppm) -15.028876
COMMENT: PROPOSED_MF SevenGoldenRules 14.077; C46H82N2O6S2; [M+Cl]1; delta(ppm) -14.076958
COMMENT: PROPOSED_MF SevenGoldenRules 13.773; C37H84N4O11P2; [M+Cl]1; delta(ppm) -13.773025
COMMENT: PROPOSED_MF SevenGoldenRules 13.613; C48H79N4O3SP; [M+Cl]1; delta(ppm) -13.612549
COMMENT: PROPOSED_MF SevenGoldenRules 13.286; C38H86N4O8S3; [M+Cl]1; delta(ppm) -13.285517
COMMENT: PROPOSED_MF SevenGoldenRules 13.044; C48H87O2S3P; [M+Cl]1; delta(ppm) -13.043586
COMMENT: PROPOSED_MF SevenGoldenRules 13.020; C45H78N2O11; [M+Cl]1; delta(ppm) -13.020487
COMMENT: PROPOSED_MF SevenGoldenRules 12.229; C37H82N4O13S; [M+Cl]1; delta(ppm) -12.229046
COMMENT: PROPOSED_MF SevenGoldenRules 11.987; C47H83O7SP; [M+Cl]1; delta(ppm) -11.987115
COMMENT: PROPOSED_MF SevenGoldenRules 11.523; C49H80N2O4P2; [M+Cl]1; delta(ppm) -11.522706
COMMENT: PROPOSED_MF SevenGoldenRules 11.194; C39H87N2O9S2P; [M+Cl]1; delta(ppm) -11.194458
COMMENT: PROPOSED_MF SevenGoldenRules 11.035; C50H82N2OS3; [M+Cl]1; delta(ppm) -11.035197
COMMENT: PROPOSED_MF SevenGoldenRules 10.730; C41H84N4O6SP2; [M+Cl]1; delta(ppm) -10.730049
COMMENT: PROPOSED_MF SevenGoldenRules 10.138; C38H83N2O14P; [M+Cl]1; delta(ppm) -10.137987
COMMENT: PROPOSED_MF SevenGoldenRules 9.979; C49H78N2O6S; [M+Cl]1; delta(ppm) -9.978727
COMMENT: PROPOSED_MF SevenGoldenRules 9.187; C41H82N4O8S2; [M+Cl]1; delta(ppm) -9.187285
COMMENT: PROPOSED_MF SevenGoldenRules 9.105; C40H88O10SP2; [M+Cl]1; delta(ppm) -9.104615
COMMENT: PROPOSED_MF SevenGoldenRules 8.945; C51H83O2S2P; [M+Cl]1; delta(ppm) -8.945354
COMMENT: PROPOSED_MF SevenGoldenRules 8.153; C43H87N2O4S3P; [M+Cl]1; delta(ppm) -8.152697
COMMENT: PROPOSED_MF SevenGoldenRules 8.131; C40H78N4O13; [M+Cl]1; delta(ppm) -8.130814
COMMENT: PROPOSED_MF SevenGoldenRules 7.889; C50H79O7P; [M+Cl]1; delta(ppm) -7.888884
COMMENT: PROPOSED_MF SevenGoldenRules 7.561; C40H86O12S2; [M+Cl]1; delta(ppm) -7.560636
COMMENT: PROPOSED_MF SevenGoldenRules 7.096; C42H83N2O9SP; [M+Cl]1; delta(ppm) -7.096226
COMMENT: PROPOSED_MF SevenGoldenRules 6.632; C44H80N4O6P2; [M+Cl]1; delta(ppm) -6.631817
COMMENT: PROPOSED_MF SevenGoldenRules 6.504; C39H82O17; [M+Cl]1; delta(ppm) -6.504165
COMMENT: PROPOSED_MF SevenGoldenRules 6.146; C45H82N4O3S3; [M+Cl]1; delta(ppm) -6.145524
COMMENT: PROPOSED_MF SevenGoldenRules 6.063; C44H88O5S2P2; [M+Cl]1; delta(ppm) -6.062854
COMMENT: PROPOSED_MF SevenGoldenRules 5.088; C44H78N4O8S; [M+Cl]1; delta(ppm) -5.087838
COMMENT: PROPOSED_MF SevenGoldenRules 5.006; C43H84O10P2; [M+Cl]1; delta(ppm) -5.006383
COMMENT: PROPOSED_MF SevenGoldenRules 4.519; C44H86O7S3; [M+Cl]1; delta(ppm) -4.518875
COMMENT: PROPOSED_MF SevenGoldenRules 4.054; C46H83N2O4S2P; [M+Cl]1; delta(ppm) -4.054466
COMMENT: PROPOSED_MF SevenGoldenRules 3.590; C48H80N4OSP2; [M+Cl]1; delta(ppm) -3.590056
COMMENT: PROPOSED_MF SevenGoldenRules 3.462; C43H82O12S; [M+Cl]1; delta(ppm) -3.462404
COMMENT: PROPOSED_MF SevenGoldenRules 3.263; C38H87N4O6S3P; [M+Cl]1; delta(ppm) -3.263024
COMMENT: PROPOSED_MF SevenGoldenRules 3.021; C48H88S3P2; [M+Cl]1; delta(ppm) -3.021093
COMMENT: PROPOSED_MF SevenGoldenRules 2.998; C45H79N2O9P; [M+Cl]1; delta(ppm) -2.997995
COMMENT: PROPOSED_MF SevenGoldenRules 2.207; C37H83N4O11SP; [M+Cl]1; delta(ppm) -2.206553
COMMENT: PROPOSED_MF SevenGoldenRules 2.046; C48H78N4O3S2; [M+Cl]1; delta(ppm) -2.046077
COMMENT: PROPOSED_MF SevenGoldenRules 1.965; C47H84O5SP2; [M+Cl]1; delta(ppm) -1.964623
COMMENT: PROPOSED_MF SevenGoldenRules 1.172; C39H88N2O7S2P2; [M+Cl]1; delta(ppm) -1.171965
COMMENT: PROPOSED_MF SevenGoldenRules 0.990; C47H74N4O8; [M+Cl]1; delta(ppm) -0.989606
COMMENT: PROPOSED_MF SevenGoldenRules 0.421; C47H82O7S2; [M+Cl]1; delta(ppm) -0.420643
COMMENT: PROPOSED_MF SevenGoldenRules 0.115; C38H84N2O12P2; [M+Cl]1; delta(ppm) -0.115495
COMMENT: PROPOSED_MF SevenGoldenRules 0.044; C49H79N2O4SP; [M+Cl]1; delta(ppm) 0.043766
COMMENT: PROPOSED_MF SevenGoldenRules 0.372; C39H86N2O9S3; [M+Cl]1; delta(ppm) 0.372014
COMMENT: PROPOSED_MF SevenGoldenRules 0.636; C46H78O12; [M+Cl]1; delta(ppm) 0.635828
COMMENT: PROPOSED_MF SevenGoldenRules 0.836; C41H83N4O6S2P; [M+Cl]1; delta(ppm) 0.836423
COMMENT: PROPOSED_MF SevenGoldenRules 1.077; C51H84S2P2; [M+Cl]1; delta(ppm) 1.077138
COMMENT: PROPOSED_MF SevenGoldenRules 1.428; C38H82N2O14S; [M+Cl]1; delta(ppm) 1.428485
COMMENT: PROPOSED_MF SevenGoldenRules 1.893; C40H79N4O11P; [M+Cl]1; delta(ppm) 1.892894
COMMENT: PROPOSED_MF SevenGoldenRules 2.134; C50H80O5P2; [M+Cl]1; delta(ppm) 2.133609
COMMENT: PROPOSED_MF SevenGoldenRules 2.462; C40H87O10S2P; [M+Cl]1; delta(ppm) 2.461857
COMMENT: PROPOSED_MF SevenGoldenRules 2.621; C51H82O2S3; [M+Cl]1; delta(ppm) 2.621118
COMMENT: PROPOSED_MF SevenGoldenRules 2.926; C42H84N2O7SP2; [M+Cl]1; delta(ppm) 2.926266
COMMENT: PROPOSED_MF SevenGoldenRules 3.518; C39H83O15P; [M+Cl]1; delta(ppm) 3.518328
COMMENT: PROPOSED_MF SevenGoldenRules 3.678; C50H78O7S; [M+Cl]1; delta(ppm) 3.677589
COMMENT: PROPOSED_MF SevenGoldenRules 3.878; C45H83N4OS3P; [M+Cl]1; delta(ppm) 3.878184
COMMENT: PROPOSED_MF SevenGoldenRules 4.470; C42H82N2O9S2; [M+Cl]1; delta(ppm) 4.470246
