ACCESSION: MSBNK-SMB_Measured-HSA033P0501003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'D143neg_5786': {'bp': 516.0, 'sum': 642.0}, 'D147neg_6074': {'bp': 504.0, 'sum': 630.0}, 'D168neg_5868': {'bp': 502.0, 'sum': 1090.0}, 'D65neg_5778': {'bp': 472.0, 'sum': 682.0}, 'D171neg_5852': {'bp': 467.0, 'sum': 551.0}, 'D126neg_5952': {'bp': 386.0, 'sum': 688.0}, 'D102neg_5784': {'bp': 380.0, 'sum': 527.0}, 'D136neg_5684': {'bp': 366.0, 'sum': 513.0}, 'D102neg_5773': {'bp': 313.0, 'sum': 397.0}, 'D142neg_5828': {'bp': 210.0, 'sum': 294.0}, 'D74neg_5698': {'bp': 206.0, 'sum': 332.0}}
COMMENT: RETENTION_TIME_STDEV 0.015
COMMENT: PRECURSOR_M/Z_RAW 501.191988
COMMENT: PRECURSOR_M/Z_STDEV 0.001081
COMMENT: PRECURSOR_IN_MS1 mz 501.192642; int 24.732; delta(ppm) 2.048222
COMMENT: PROPOSED_MF SevenGoldenRules 0.374; C22H36N2O7P2; [M-H]1; delta(ppm) 0.374353
COMMENT: PROPOSED_MF SevenGoldenRules 1.673; C14H40N4O9SP2; [M-H]1; delta(ppm) 1.672641
COMMENT: PROPOSED_MF SevenGoldenRules 1.933; C25H35N4OS2P; [M-H]1; delta(ppm) 1.933493
COMMENT: PROPOSED_MF SevenGoldenRules 2.903; C22H34N2O9S; [M-H]1; delta(ppm) 2.903226
COMMENT: PROPOSED_MF SevenGoldenRules 3.664; C24H31N4O6P; [M-H]1; delta(ppm) 3.663879
COMMENT: PROPOSED_MF SevenGoldenRules 4.202; C14H38N4O11S2; [M-H]1; delta(ppm) 4.201514
COMMENT: PROPOSED_MF SevenGoldenRules 4.598; C24H39O5S2P; [M-H]1; delta(ppm) 4.597770
COMMENT: PROPOSED_MF SevenGoldenRules 5.358; C26H36N2O2SP2; [M-H]1; delta(ppm) 5.358423
COMMENT: PROPOSED_MF SevenGoldenRules 5.932; C13H34N4O16; [M-H]1; delta(ppm) 5.931900
COMMENT: PROPOSED_MF SevenGoldenRules 6.328; C23H35O10P; [M-H]1; delta(ppm) 6.328157
COMMENT: PROPOSED_MF SevenGoldenRules 7.624; C15H39N2O12SP; [M-H]1; delta(ppm) 7.624453
COMMENT: PROPOSED_MF SevenGoldenRules 7.885; C26H34N2O4S2; [M-H]1; delta(ppm) 7.885305
COMMENT: PROPOSED_MF SevenGoldenRules 8.385; C17H36N4O9P2; [M-H]1; delta(ppm) 8.385106
COMMENT: PROPOSED_MF SevenGoldenRules 9.616; C25H30N2O9; [M-H]1; delta(ppm) 9.615692
COMMENT: PROPOSED_MF SevenGoldenRules 10.914; C17H34N4O11S; [M-H]1; delta(ppm) 10.913979
COMMENT: PROPOSED_MF SevenGoldenRules 11.049; C16H40O13P2; [M-H]1; delta(ppm) 11.049384
COMMENT: PROPOSED_MF SevenGoldenRules 11.310; C27H35O5SP; [M-H]1; delta(ppm) 11.310236
COMMENT: PROPOSED_MF SevenGoldenRules 12.607; C19H39N2O7S2P; [M-H]1; delta(ppm) 12.606532
COMMENT: PROPOSED_MF SevenGoldenRules 13.367; C21H36N4O4SP2; [M-H]1; delta(ppm) 13.367185
COMMENT: PROPOSED_MF SevenGoldenRules 13.576; C16H38O15S; [M-H]1; delta(ppm) 13.576266
COMMENT: PROPOSED_MF SevenGoldenRules 14.337; C18H35N2O12P; [M-H]1; delta(ppm) 14.336919
COMMENT: PROPOSED_MF SevenGoldenRules 15.896; C21H34N4O6S2; [M-H]1; delta(ppm) 15.896059
COMMENT: PROPOSED_MF SevenGoldenRules 16.031; C20H40O8SP2; [M-H]1; delta(ppm) 16.031463
COMMENT: PROPOSED_MF SevenGoldenRules 16.292; C31H35S2P; [M-H]1; delta(ppm) 16.292315
COMMENT: PROPOSED_MF SevenGoldenRules 17.626; C20H30N4O11; [M-H]1; delta(ppm) 17.626445
COMMENT: PROPOSED_MF SevenGoldenRules 18.560; C20H38O10S2; [M-H]1; delta(ppm) 18.560336
COMMENT: PROPOSED_MF SevenGoldenRules 19.321; C22H35N2O7SP; [M-H]1; delta(ppm) 19.320989
COMMENT: PROPOSED_MF SevenGoldenRules 19.557; C22H37N2O2S2P; [M+FA-H]1; delta(ppm) -19.557448
COMMENT: PROPOSED_MF SevenGoldenRules 18.490; C19H36O10S; [M+FA-H]1; delta(ppm) -18.489921
COMMENT: PROPOSED_MF SevenGoldenRules 17.653; C21H33N2O7P; [M+FA-H]1; delta(ppm) -17.652559
COMMENT: PROPOSED_MF SevenGoldenRules 16.226; C13H37N4O9SP; [M+FA-H]1; delta(ppm) -16.225536
COMMENT: PROPOSED_MF SevenGoldenRules 15.938; C24H32N4OS2; [M+FA-H]1; delta(ppm) -15.938378
COMMENT: PROPOSED_MF SevenGoldenRules 15.789; C23H38O3SP2; [M+FA-H]1; delta(ppm) -15.789319
COMMENT: PROPOSED_MF SevenGoldenRules 14.033; C23H28N4O6; [M+FA-H]1; delta(ppm) -14.033488
COMMENT: PROPOSED_MF SevenGoldenRules 13.005; C23H36O5S2; [M+FA-H]1; delta(ppm) -13.005418
COMMENT: PROPOSED_MF SevenGoldenRules 12.455; C14H38N2O10P2; [M+FA-H]1; delta(ppm) -12.455214
COMMENT: PROPOSED_MF SevenGoldenRules 12.168; C25H33N2O2SP; [M+FA-H]1; delta(ppm) -12.168056
COMMENT: PROPOSED_MF SevenGoldenRules 11.101; C22H32O10; [M+FA-H]1; delta(ppm) -11.100529
COMMENT: PROPOSED_MF SevenGoldenRules 10.741; C17H37N4O4S2P; [M+FA-H]1; delta(ppm) -10.741033
COMMENT: PROPOSED_MF SevenGoldenRules 9.674; C14H36N2O12S; [M+FA-H]1; delta(ppm) -9.673506
COMMENT: PROPOSED_MF SevenGoldenRules 8.836; C16H33N4O9P; [M+FA-H]1; delta(ppm) -8.836144
COMMENT: PROPOSED_MF SevenGoldenRules 8.400; C26H34O3P2; [M+FA-H]1; delta(ppm) -8.399926
COMMENT: PROPOSED_MF SevenGoldenRules 6.971; C18H38N2O5SP2; [M+FA-H]1; delta(ppm) -6.970711
COMMENT: PROPOSED_MF SevenGoldenRules 5.903; C15H37O13P; [M+FA-H]1; delta(ppm) -5.903184
COMMENT: PROPOSED_MF SevenGoldenRules 5.616; C26H32O5S; [M+FA-H]1; delta(ppm) -5.616026
COMMENT: PROPOSED_MF SevenGoldenRules 4.189; C18H36N2O7S2; [M+FA-H]1; delta(ppm) -4.189003
COMMENT: PROPOSED_MF SevenGoldenRules 3.352; C20H33N4O4SP; [M+FA-H]1; delta(ppm) -3.351641
COMMENT: PROPOSED_MF SevenGoldenRules 2.282; C17H32N2O12; [M+FA-H]1; delta(ppm) -2.281922
COMMENT: PROPOSED_MF SevenGoldenRules 1.486; C22H38N2S2P2; [M+FA-H]1; delta(ppm) -1.486208
COMMENT: PROPOSED_MF SevenGoldenRules 0.419; C19H37O8SP; [M+FA-H]1; delta(ppm) -0.418681
COMMENT: PROPOSED_MF SevenGoldenRules 0.132; C30H32S2; [M+FA-H]1; delta(ppm) -0.131523
COMMENT: PROPOSED_MF SevenGoldenRules 0.419; C21H34N2O5P2; [M+FA-H]1; delta(ppm) 0.418681
COMMENT: PROPOSED_MF SevenGoldenRules 1.846; C13H38N4O7SP2; [M+FA-H]1; delta(ppm) 1.845704
COMMENT: PROPOSED_MF SevenGoldenRules 3.203; C21H32N2O7S; [M+FA-H]1; delta(ppm) 3.202581
COMMENT: PROPOSED_MF SevenGoldenRules 4.040; C23H29N4O4P; [M+FA-H]1; delta(ppm) 4.039944
COMMENT: PROPOSED_MF SevenGoldenRules 4.630; C13H36N4O9S2; [M+FA-H]1; delta(ppm) 4.629604
COMMENT: PROPOSED_MF SevenGoldenRules 5.066; C23H37O3S2P; [M+FA-H]1; delta(ppm) 5.065822
COMMENT: PROPOSED_MF SevenGoldenRules 5.903; C25H34N2SP2; [M+FA-H]1; delta(ppm) 5.903184
COMMENT: PROPOSED_MF SevenGoldenRules 6.534; C12H32N4O14; [M+FA-H]1; delta(ppm) 6.534494
COMMENT: PROPOSED_MF SevenGoldenRules 6.971; C22H33O8P; [M+FA-H]1; delta(ppm) 6.970711
COMMENT: PROPOSED_MF SevenGoldenRules 8.400; C14H37N2O10SP; [M+FA-H]1; delta(ppm) 8.399926
COMMENT: PROPOSED_MF SevenGoldenRules 8.687; C25H32N2O2S2; [M+FA-H]1; delta(ppm) 8.687084
COMMENT: PROPOSED_MF SevenGoldenRules 9.237; C16H34N4O7P2; [M+FA-H]1; delta(ppm) 9.237288
COMMENT: PROPOSED_MF SevenGoldenRules 10.592; C24H28N2O7; [M+FA-H]1; delta(ppm) 10.591974
COMMENT: PROPOSED_MF SevenGoldenRules 12.019; C16H32N4O9S; [M+FA-H]1; delta(ppm) 12.018997
COMMENT: PROPOSED_MF SevenGoldenRules 12.168; C15H38O11P2; [M+FA-H]1; delta(ppm) 12.168056
COMMENT: PROPOSED_MF SevenGoldenRules 12.455; C26H33O3SP; [M+FA-H]1; delta(ppm) 12.455214
COMMENT: PROPOSED_MF SevenGoldenRules 13.884; C18H37N2O5S2P; [M+FA-H]1; delta(ppm) 13.884429
COMMENT: PROPOSED_MF SevenGoldenRules 14.722; C20H34N4O2SP2; [M+FA-H]1; delta(ppm) 14.721791
COMMENT: PROPOSED_MF SevenGoldenRules 14.952; C15H36O13S; [M+FA-H]1; delta(ppm) 14.951956
COMMENT: PROPOSED_MF SevenGoldenRules 15.789; C17H33N2O10P; [M+FA-H]1; delta(ppm) 15.789319
COMMENT: PROPOSED_MF SevenGoldenRules 17.503; C20H32N4O4S2; [M+FA-H]1; delta(ppm) 17.503500
COMMENT: PROPOSED_MF SevenGoldenRules 17.653; C19H38O6SP2; [M+FA-H]1; delta(ppm) 17.652559
COMMENT: PROPOSED_MF SevenGoldenRules 19.408; C19H28N4O9; [M+FA-H]1; delta(ppm) 19.408389
COMMENT: PROPOSED_MF SevenGoldenRules 19.076; C18H34O10S; [M+Hac-H]1; delta(ppm) -19.075992
COMMENT: PROPOSED_MF SevenGoldenRules 18.212; C20H31N2O7P; [M+Hac-H]1; delta(ppm) -18.212088
COMMENT: PROPOSED_MF SevenGoldenRules 16.740; C12H35N4O9SP; [M+Hac-H]1; delta(ppm) -16.739833
COMMENT: PROPOSED_MF SevenGoldenRules 16.444; C23H30N4OS2; [M+Hac-H]1; delta(ppm) -16.443573
COMMENT: PROPOSED_MF SevenGoldenRules 16.290; C22H36O3SP2; [M+Hac-H]1; delta(ppm) -16.289789
COMMENT: PROPOSED_MF SevenGoldenRules 14.478; C22H26N4O6; [M+Hac-H]1; delta(ppm) -14.478305
COMMENT: PROPOSED_MF SevenGoldenRules 13.418; C22H34O5S2; [M+Hac-H]1; delta(ppm) -13.417648
COMMENT: PROPOSED_MF SevenGoldenRules 12.850; C13H36N2O10P2; [M+Hac-H]1; delta(ppm) -12.850005
COMMENT: PROPOSED_MF SevenGoldenRules 12.554; C24H31N2O2SP; [M+Hac-H]1; delta(ppm) -12.553744
COMMENT: PROPOSED_MF SevenGoldenRules 11.452; C21H30O10; [M+Hac-H]1; delta(ppm) -11.452380
COMMENT: PROPOSED_MF SevenGoldenRules 11.081; C16H35N4O4S2P; [M+Hac-H]1; delta(ppm) -11.081489
COMMENT: PROPOSED_MF SevenGoldenRules 9.980; C13H34N2O12S; [M+Hac-H]1; delta(ppm) -9.980125
COMMENT: PROPOSED_MF SevenGoldenRules 9.116; C15H31N4O9P; [M+Hac-H]1; delta(ppm) -9.116221
COMMENT: PROPOSED_MF SevenGoldenRules 8.666; C25H32O3P2; [M+Hac-H]1; delta(ppm) -8.666177
COMMENT: PROPOSED_MF SevenGoldenRules 7.192; C17H36N2O5SP2; [M+Hac-H]1; delta(ppm) -7.191660
COMMENT: PROPOSED_MF SevenGoldenRules 6.090; C14H35O13P; [M+Hac-H]1; delta(ppm) -6.090296
COMMENT: PROPOSED_MF SevenGoldenRules 5.794; C25H30O5S; [M+Hac-H]1; delta(ppm) -5.794036
COMMENT: PROPOSED_MF SevenGoldenRules 4.320; C17H34N2O7S2; [M+Hac-H]1; delta(ppm) -4.319519
COMMENT: PROPOSED_MF SevenGoldenRules 3.458; C19H31N4O4SP; [M+Hac-H]1; delta(ppm) -3.457877
COMMENT: PROPOSED_MF SevenGoldenRules 2.354; C16H30N2O12; [M+Hac-H]1; delta(ppm) -2.354251
COMMENT: PROPOSED_MF SevenGoldenRules 1.533; C21H36N2S2P2; [M+Hac-H]1; delta(ppm) -1.533316
COMMENT: PROPOSED_MF SevenGoldenRules 0.432; C18H35O8SP; [M+Hac-H]1; delta(ppm) -0.431952
COMMENT: PROPOSED_MF SevenGoldenRules 0.136; C29H30S2; [M+Hac-H]1; delta(ppm) -0.135692
COMMENT: PROPOSED_MF SevenGoldenRules 0.432; C20H32N2O5P2; [M+Hac-H]1; delta(ppm) 0.431952
COMMENT: PROPOSED_MF SevenGoldenRules 1.904; C12H36N4O7SP2; [M+Hac-H]1; delta(ppm) 1.904207
COMMENT: PROPOSED_MF SevenGoldenRules 3.304; C20H30N2O7S; [M+Hac-H]1; delta(ppm) 3.304093
COMMENT: PROPOSED_MF SevenGoldenRules 4.168; C22H27N4O4P; [M+Hac-H]1; delta(ppm) 4.167997
COMMENT: PROPOSED_MF SevenGoldenRules 4.776; C12H34N4O9S2; [M+Hac-H]1; delta(ppm) 4.776348
COMMENT: PROPOSED_MF SevenGoldenRules 5.226; C22H35O3S2P; [M+Hac-H]1; delta(ppm) 5.226392
COMMENT: PROPOSED_MF SevenGoldenRules 6.090; C24H32N2SP2; [M+Hac-H]1; delta(ppm) 6.090296
COMMENT: PROPOSED_MF SevenGoldenRules 6.742; C11H30N4O14; [M+Hac-H]1; delta(ppm) 6.741616
COMMENT: PROPOSED_MF SevenGoldenRules 7.192; C21H31O8P; [M+Hac-H]1; delta(ppm) 7.191660
COMMENT: PROPOSED_MF SevenGoldenRules 8.666; C13H35N2O10SP; [M+Hac-H]1; delta(ppm) 8.666177
COMMENT: PROPOSED_MF SevenGoldenRules 8.962; C24H30N2O2S2; [M+Hac-H]1; delta(ppm) 8.962437
COMMENT: PROPOSED_MF SevenGoldenRules 9.530; C15H32N4O7P2; [M+Hac-H]1; delta(ppm) 9.530081
COMMENT: PROPOSED_MF SevenGoldenRules 10.928; C23H26N2O7; [M+Hac-H]1; delta(ppm) 10.927705
COMMENT: PROPOSED_MF SevenGoldenRules 12.400; C15H30N4O9S; [M+Hac-H]1; delta(ppm) 12.399960
COMMENT: PROPOSED_MF SevenGoldenRules 12.554; C14H36O11P2; [M+Hac-H]1; delta(ppm) 12.553744
COMMENT: PROPOSED_MF SevenGoldenRules 12.850; C25H31O3SP; [M+Hac-H]1; delta(ppm) 12.850005
COMMENT: PROPOSED_MF SevenGoldenRules 14.325; C17H35N2O5S2P; [M+Hac-H]1; delta(ppm) 14.324521
COMMENT: PROPOSED_MF SevenGoldenRules 15.188; C19H32N4O2SP2; [M+Hac-H]1; delta(ppm) 15.188425
COMMENT: PROPOSED_MF SevenGoldenRules 15.426; C14H34O13S; [M+Hac-H]1; delta(ppm) 15.425885
COMMENT: PROPOSED_MF SevenGoldenRules 16.290; C16H31N2O10P; [M+Hac-H]1; delta(ppm) 16.289789
COMMENT: PROPOSED_MF SevenGoldenRules 18.061; C19H30N4O4S2; [M+Hac-H]1; delta(ppm) 18.060566
COMMENT: PROPOSED_MF SevenGoldenRules 18.212; C18H36O6SP2; [M+Hac-H]1; delta(ppm) 18.212088
COMMENT: CONFIDENCE Level 5: Exact mass of interest 501.192684; Observed in MS1; Charge state -1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 6.362
MS$FOCUSED_ION: PRECURSOR_M/Z 501.192684
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a4i-0900000000-5f7436f202eac1594348
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  159.0764315 999.0000 ? 159.076426 5.6828 0.00 1.0000 11
PK$NUM_PEAK: 1
PK$PEAK: m/z int. rel.int.
  159.076432 999.00 999
//
