ACCESSION: MSBNK-SMB_Measured-HSA033P0693001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 40
COMMENT: RAW_SPEC {'D168neg_2208': {'bp': 2890.0, 'sum': 5985.0}, 'D66neg_2194': {'bp': 2416.0, 'sum': 3172.0}, 'D83neg_2322': {'bp': 2145.0, 'sum': 2649.0}, 'D168neg_2194': {'bp': 2091.0, 'sum': 3019.0}, 'D143neg_2165': {'bp': 1686.0, 'sum': 2022.0}, 'C4neg_2149': {'bp': 1682.0, 'sum': 2564.0}, 'D207neg_2201': {'bp': 1643.0, 'sum': 2315.0}, 'C16neg_2146': {'bp': 1610.0, 'sum': 3100.0}, 'D69neg_2136': {'bp': 1591.0, 'sum': 2095.0}, 'C1neg_2125': {'bp': 1396.0, 'sum': 2194.0}, 'C7neg_2212': {'bp': 1376.0, 'sum': 1964.0}, 'D126neg_2262': {'bp': 1369.0, 'sum': 2493.0}, 'C3neg_2189': {'bp': 1357.0, 'sum': 2365.0}, 'C1neg_2150': {'bp': 1343.0, 'sum': 1721.0}, 'D108neg_2173': {'bp': 1297.0, 'sum': 1633.0}, 'C12neg_2137': {'bp': 1280.0, 'sum': 2330.0}, 'C5neg_2177': {'bp': 1254.0, 'sum': 1632.0}, 'D169neg_2177': {'bp': 1245.0, 'sum': 1665.0}, 'D102neg_2160': {'bp': 1168.0, 'sum': 1587.0}, 'D142neg_2252': {'bp': 1111.0, 'sum': 1867.0}, 'D74neg_2161': {'bp': 1079.0, 'sum': 1289.0}, 'D145neg_2196': {'bp': 1068.0, 'sum': 1908.0}, 'D203neg_2170': {'bp': 1061.0, 'sum': 2362.0}, 'D65neg_2224': {'bp': 1057.0, 'sum': 2149.0}, 'C9neg_2197': {'bp': 1011.0, 'sum': 1557.0}, 'D136neg_2164': {'bp': 1005.0, 'sum': 1425.0}, 'C18neg_2220': {'bp': 990.0, 'sum': 1536.0}, 'D124neg_2240': {'bp': 979.0, 'sum': 1357.0}, 'C13neg_2222': {'bp': 955.0, 'sum': 1585.0}, 'D136neg_2151': {'bp': 888.0, 'sum': 1350.0}, 'C10neg_2170': {'bp': 869.0, 'sum': 1583.0}, 'D170neg_2144': {'bp': 834.0, 'sum': 1422.0}, 'C14neg_2095': {'bp': 817.0, 'sum': 1783.0}, 'D64neg_2246': {'bp': 816.0, 'sum': 1530.0}, 'C6neg_2219': {'bp': 802.0, 'sum': 1138.0}, 'C3neg_2176': {'bp': 783.0, 'sum': 1455.0}, 'D66neg_2166': {'bp': 740.0, 'sum': 1118.0}, 'D145neg_2221': {'bp': 729.0, 'sum': 1569.0}, 'D87neg_2252': {'bp': 655.0, 'sum': 823.0}, 'C12neg_2123': {'bp': 630.0, 'sum': 1260.0}}
COMMENT: RETENTION_TIME_STDEV 0.016
COMMENT: PRECURSOR_M/Z_RAW 693.323847
COMMENT: PRECURSOR_M/Z_STDEV 0.001501
COMMENT: PRECURSOR_IN_MS1 mz 693.324422; int 9.686; delta(ppm) 1.786236
COMMENT: PROPOSED_MF SevenGoldenRules 5.350; C32H58N2O8S3; [M-H]1; delta(ppm) -5.350468
COMMENT: PROPOSED_MF SevenGoldenRules 5.036; C39H50O11; [M-H]1; delta(ppm) -5.036497
COMMENT: PROPOSED_MF SevenGoldenRules 4.800; C34H55N4O5S2P; [M-H]1; delta(ppm) -4.800299
COMMENT: PROPOSED_MF SevenGoldenRules 4.099; C31H54N2O13S; [M-H]1; delta(ppm) -4.098905
COMMENT: PROPOSED_MF SevenGoldenRules 3.549; C33H51N4O10P; [M-H]1; delta(ppm) -3.548736
COMMENT: PROPOSED_MF SevenGoldenRules 2.873; C33H59O9S2P; [M-H]1; delta(ppm) -2.873266
COMMENT: PROPOSED_MF SevenGoldenRules 2.325; C35H56N2O6SP2; [M-H]1; delta(ppm) -2.324537
COMMENT: PROPOSED_MF SevenGoldenRules 1.908; C22H54N4O20; [M-H]1; delta(ppm) -1.908310
COMMENT: PROPOSED_MF SevenGoldenRules 1.622; C32H55O14P; [M-H]1; delta(ppm) -1.621703
COMMENT: PROPOSED_MF SevenGoldenRules 1.197; C38H55N4S3P; [M-H]1; delta(ppm) -1.196834
COMMENT: PROPOSED_MF SevenGoldenRules 0.495; C35H54N2O8S2; [M-H]1; delta(ppm) -0.495440
COMMENT: PROPOSED_MF SevenGoldenRules 0.134; C26H56N4O13P2; [M-H]1; delta(ppm) -0.133942
COMMENT: PROPOSED_MF SevenGoldenRules 0.055; C37H51N4O5SP; [M-H]1; delta(ppm) 0.054729
COMMENT: PROPOSED_MF SevenGoldenRules 0.444; C27H58N4O10S3; [M-H]1; delta(ppm) 0.443592
COMMENT: PROPOSED_MF SevenGoldenRules 0.730; C37H59O4S3P; [M-H]1; delta(ppm) 0.730198
COMMENT: PROPOSED_MF SevenGoldenRules 0.756; C34H50N2O13; [M-H]1; delta(ppm) 0.756123
COMMENT: PROPOSED_MF SevenGoldenRules 1.280; C39H56N2OS2P2; [M-H]1; delta(ppm) 1.280368
COMMENT: PROPOSED_MF SevenGoldenRules 1.695; C26H54N4O15S; [M-H]1; delta(ppm) 1.695155
COMMENT: PROPOSED_MF SevenGoldenRules 1.982; C36H55O9SP; [M-H]1; delta(ppm) 1.981761
COMMENT: PROPOSED_MF SevenGoldenRules 2.532; C38H52N2O6P2; [M-H]1; delta(ppm) 2.531931
COMMENT: PROPOSED_MF SevenGoldenRules 2.919; C28H59N2O11S2P; [M-H]1; delta(ppm) 2.919353
COMMENT: PROPOSED_MF SevenGoldenRules 3.108; C39H54N2O3S3; [M-H]1; delta(ppm) 3.108024
COMMENT: PROPOSED_MF SevenGoldenRules 3.470; C30H56N4O8SP2; [M-H]1; delta(ppm) 3.469523
COMMENT: PROPOSED_MF SevenGoldenRules 4.171; C27H55N2O16P; [M-H]1; delta(ppm) 4.170916
COMMENT: PROPOSED_MF SevenGoldenRules 4.360; C38H50N2O8S; [M-H]1; delta(ppm) 4.359587
COMMENT: PROPOSED_MF SevenGoldenRules 5.299; C30H54N4O10S2; [M-H]1; delta(ppm) 5.298619
COMMENT: PROPOSED_MF SevenGoldenRules 5.397; C29H60O12SP2; [M-H]1; delta(ppm) 5.396555
COMMENT: PROPOSED_MF SevenGoldenRules 5.585; C40H55O4S2P; [M-H]1; delta(ppm) 5.585226
COMMENT: PROPOSED_MF SevenGoldenRules 6.523; C32H59N2O6S3P; [M-H]1; delta(ppm) 6.522818
COMMENT: PROPOSED_MF SevenGoldenRules 6.550; C29H50N4O15; [M-H]1; delta(ppm) 6.550182
COMMENT: PROPOSED_MF SevenGoldenRules 6.837; C39H51O9P; [M-H]1; delta(ppm) 6.836789
COMMENT: PROPOSED_MF SevenGoldenRules 7.224; C29H58O14S2; [M-H]1; delta(ppm) 7.224212
COMMENT: PROPOSED_MF SevenGoldenRules 7.774; C31H55N2O11SP; [M-H]1; delta(ppm) 7.774381
COMMENT: PROPOSED_MF SevenGoldenRules 8.325; C33H52N4O8P2; [M-H]1; delta(ppm) 8.324550
COMMENT: PROPOSED_MF SevenGoldenRules 8.476; C28H54O19; [M-H]1; delta(ppm) 8.475775
COMMENT: PROPOSED_MF SevenGoldenRules 8.902; C34H54N4O5S3; [M-H]1; delta(ppm) 8.902084
COMMENT: PROPOSED_MF SevenGoldenRules 9.000; C33H60O7S2P2; [M-H]1; delta(ppm) 9.000020
COMMENT: PROPOSED_MF SevenGoldenRules 9.965; C22H55N4O18P; [M-H]1; delta(ppm) 9.964976
COMMENT: PROPOSED_MF SevenGoldenRules 10.154; C33H50N4O10S; [M-H]1; delta(ppm) 10.153647
COMMENT: PROPOSED_MF SevenGoldenRules 10.252; C32H56O12P2; [M-H]1; delta(ppm) 10.251583
COMMENT: PROPOSED_MF SevenGoldenRules 10.829; C33H58O9S3; [M-H]1; delta(ppm) 10.829116
COMMENT: PROPOSED_MF SevenGoldenRules 11.378; C35H55N2O6S2P; [M-H]1; delta(ppm) 11.377845
COMMENT: PROPOSED_MF SevenGoldenRules 11.928; C37H52N4O3SP2; [M-H]1; delta(ppm) 11.928015
COMMENT: PROPOSED_MF SevenGoldenRules 12.081; C32H54O14S; [M-H]1; delta(ppm) 12.080679
COMMENT: PROPOSED_MF SevenGoldenRules 12.317; C27H59N4O8S3P; [M-H]1; delta(ppm) 12.316878
COMMENT: PROPOSED_MF SevenGoldenRules 12.631; C34H51N2O11P; [M-H]1; delta(ppm) 12.630849
COMMENT: PROPOSED_MF SevenGoldenRules 13.568; C26H55N4O13SP; [M-H]1; delta(ppm) 13.568441
COMMENT: PROPOSED_MF SevenGoldenRules 13.757; C37H50N4O5S2; [M-H]1; delta(ppm) 13.757111
COMMENT: PROPOSED_MF SevenGoldenRules 13.855; C36H56O7SP2; [M-H]1; delta(ppm) 13.855047
COMMENT: PROPOSED_MF SevenGoldenRules 14.270; C23H54N2O21; [M-H]1; delta(ppm) 14.269834
COMMENT: PROPOSED_MF SevenGoldenRules 14.793; C28H60N2O9S2P2; [M-H]1; delta(ppm) 14.792639
COMMENT: PROPOSED_MF SevenGoldenRules 14.983; C39H55N2OS3P; [M-H]1; delta(ppm) 14.982750
COMMENT: PROPOSED_MF SevenGoldenRules 15.684; C36H54O9S2; [M-H]1; delta(ppm) 15.684144
COMMENT: PROPOSED_MF SevenGoldenRules 16.044; C27H56N2O14P2; [M-H]1; delta(ppm) 16.044202
COMMENT: PROPOSED_MF SevenGoldenRules 16.234; C38H51N2O6SP; [M-H]1; delta(ppm) 16.234313
COMMENT: PROPOSED_MF SevenGoldenRules 16.622; C28H58N2O11S3; [M-H]1; delta(ppm) 16.621736
COMMENT: PROPOSED_MF SevenGoldenRules 16.936; C35H50O14; [M-H]1; delta(ppm) 16.935707
COMMENT: PROPOSED_MF SevenGoldenRules 17.172; C30H55N4O8S2P; [M-H]1; delta(ppm) 17.171905
COMMENT: PROPOSED_MF SevenGoldenRules 17.459; C40H56O2S2P2; [M-H]1; delta(ppm) 17.458512
COMMENT: PROPOSED_MF SevenGoldenRules 17.873; C27H54N2O16S; [M-H]1; delta(ppm) 17.873299
COMMENT: PROPOSED_MF SevenGoldenRules 18.423; C29H51N4O13P; [M-H]1; delta(ppm) 18.423468
COMMENT: PROPOSED_MF SevenGoldenRules 18.710; C39H52O7P2; [M-H]1; delta(ppm) 18.710075
COMMENT: PROPOSED_MF SevenGoldenRules 19.099; C29H59O12S2P; [M-H]1; delta(ppm) 19.098938
COMMENT: PROPOSED_MF SevenGoldenRules 19.288; C40H54O4S3; [M-H]1; delta(ppm) 19.287608
COMMENT: PROPOSED_MF SevenGoldenRules 19.649; C31H56N2O9SP2; [M-H]1; delta(ppm) 19.649107
COMMENT: PROPOSED_MF SevenGoldenRules 19.983; C24H60N4O12P2; [M+Cl]1; delta(ppm) -19.983136
COMMENT: PROPOSED_MF SevenGoldenRules 19.784; C35H55N4O4SP; [M+Cl]1; delta(ppm) -19.784155
COMMENT: PROPOSED_MF SevenGoldenRules 19.073; C35H63O3S3P; [M+Cl]1; delta(ppm) -19.073292
COMMENT: PROPOSED_MF SevenGoldenRules 19.044; C32H54N2O12; [M+Cl]1; delta(ppm) -19.044433
COMMENT: PROPOSED_MF SevenGoldenRules 18.493; C37H60N2S2P2; [M+Cl]1; delta(ppm) -18.493058
COMMENT: PROPOSED_MF SevenGoldenRules 18.056; C24H58N4O14S; [M+Cl]1; delta(ppm) -18.055605
COMMENT: PROPOSED_MF SevenGoldenRules 17.753; C34H59O8SP; [M+Cl]1; delta(ppm) -17.753336
COMMENT: PROPOSED_MF SevenGoldenRules 17.173; C36H56N2O5P2; [M+Cl]1; delta(ppm) -17.173102
COMMENT: PROPOSED_MF SevenGoldenRules 16.564; C37H58N2O2S3; [M+Cl]1; delta(ppm) -16.564008
COMMENT: PROPOSED_MF SevenGoldenRules 16.183; C28H60N4O7SP2; [M+Cl]1; delta(ppm) -16.182755
COMMENT: PROPOSED_MF SevenGoldenRules 15.443; C25H59N2O15P; [M+Cl]1; delta(ppm) -15.443033
COMMENT: PROPOSED_MF SevenGoldenRules 15.244; C36H54N2O7S; [M+Cl]1; delta(ppm) -15.244052
COMMENT: PROPOSED_MF SevenGoldenRules 14.254; C28H58N4O9S2; [M+Cl]1; delta(ppm) -14.253705
COMMENT: PROPOSED_MF SevenGoldenRules 13.953; C38H59O3S2P; [M+Cl]1; delta(ppm) -13.952956
COMMENT: PROPOSED_MF SevenGoldenRules 13.373; C40H56N2SP2; [M+Cl]1; delta(ppm) -13.372722
COMMENT: PROPOSED_MF SevenGoldenRules 12.963; C30H63N2O5S3P; [M+Cl]1; delta(ppm) -12.962609
COMMENT: PROPOSED_MF SevenGoldenRules 12.934; C27H54N4O14; [M+Cl]1; delta(ppm) -12.933749
COMMENT: PROPOSED_MF SevenGoldenRules 12.633; C37H55O8P; [M+Cl]1; delta(ppm) -12.632999
COMMENT: PROPOSED_MF SevenGoldenRules 11.643; C29H59N2O10SP; [M+Cl]1; delta(ppm) -11.642652
COMMENT: PROPOSED_MF SevenGoldenRules 11.444; C40H54N2O2S2; [M+Cl]1; delta(ppm) -11.443672
COMMENT: PROPOSED_MF SevenGoldenRules 11.062; C31H56N4O7P2; [M+Cl]1; delta(ppm) -11.062418
COMMENT: PROPOSED_MF SevenGoldenRules 10.903; C26H58O18; [M+Cl]1; delta(ppm) -10.902930
COMMENT: PROPOSED_MF SevenGoldenRules 10.453; C32H58N4O4S3; [M+Cl]1; delta(ppm) -10.453325
COMMENT: PROPOSED_MF SevenGoldenRules 10.352; C31H64O6S2P2; [M+Cl]1; delta(ppm) -10.351556
COMMENT: PROPOSED_MF SevenGoldenRules 9.133; C31H54N4O9S; [M+Cl]1; delta(ppm) -9.133368
COMMENT: PROPOSED_MF SevenGoldenRules 9.032; C30H60O11P2; [M+Cl]1; delta(ppm) -9.031600
COMMENT: PROPOSED_MF SevenGoldenRules 8.833; C41H55O3SP; [M+Cl]1; delta(ppm) -8.832619
COMMENT: PROPOSED_MF SevenGoldenRules 8.423; C31H62O8S3; [M+Cl]1; delta(ppm) -8.422506
COMMENT: PROPOSED_MF SevenGoldenRules 7.842; C33H59N2O5S2P; [M+Cl]1; delta(ppm) -7.842272
COMMENT: PROPOSED_MF SevenGoldenRules 7.262; C35H56N4O2SP2; [M+Cl]1; delta(ppm) -7.262038
COMMENT: PROPOSED_MF SevenGoldenRules 7.103; C30H58O13S; [M+Cl]1; delta(ppm) -7.102550
COMMENT: PROPOSED_MF SevenGoldenRules 6.551; C35H64OS3P2; [M+Cl]1; delta(ppm) -6.551175
COMMENT: PROPOSED_MF SevenGoldenRules 6.522; C32H55N2O10P; [M+Cl]1; delta(ppm) -6.522316
COMMENT: PROPOSED_MF SevenGoldenRules 5.532; C24H59N4O12SP; [M+Cl]1; delta(ppm) -5.531969
COMMENT: PROPOSED_MF SevenGoldenRules 5.333; C35H54N4O4S2; [M+Cl]1; delta(ppm) -5.332988
COMMENT: PROPOSED_MF SevenGoldenRules 5.231; C34H60O6SP2; [M+Cl]1; delta(ppm) -5.231219
COMMENT: PROPOSED_MF SevenGoldenRules 4.042; C37H59N2S3P; [M+Cl]1; delta(ppm) -4.041891
COMMENT: PROPOSED_MF SevenGoldenRules 4.013; C34H50N4O9; [M+Cl]1; delta(ppm) -4.013032
COMMENT: PROPOSED_MF SevenGoldenRules 3.302; C34H58O8S2; [M+Cl]1; delta(ppm) -3.302169
COMMENT: PROPOSED_MF SevenGoldenRules 2.921; C25H60N2O13P2; [M+Cl]1; delta(ppm) -2.920916
COMMENT: PROPOSED_MF SevenGoldenRules 2.722; C36H55N2O5SP; [M+Cl]1; delta(ppm) -2.721935
COMMENT: PROPOSED_MF SevenGoldenRules 1.982; C33H54O13; [M+Cl]1; delta(ppm) -1.982213
COMMENT: PROPOSED_MF SevenGoldenRules 1.732; C28H59N4O7S2P; [M+Cl]1; delta(ppm) -1.731588
COMMENT: PROPOSED_MF SevenGoldenRules 1.431; C38H60OS2P2; [M+Cl]1; delta(ppm) -1.430839
COMMENT: PROPOSED_MF SevenGoldenRules 0.992; C25H58N2O15S; [M+Cl]1; delta(ppm) -0.991866
COMMENT: PROPOSED_MF SevenGoldenRules 0.412; C27H55N4O12P; [M+Cl]1; delta(ppm) -0.411632
COMMENT: PROPOSED_MF SevenGoldenRules 0.111; C37H56O6P2; [M+Cl]1; delta(ppm) -0.110882
COMMENT: PROPOSED_MF SevenGoldenRules 0.498; C38H58O3S3; [M+Cl]1; delta(ppm) 0.498211
COMMENT: PROPOSED_MF SevenGoldenRules 0.879; C29H60N2O8SP2; [M+Cl]1; delta(ppm) 0.879465
COMMENT: PROPOSED_MF SevenGoldenRules 1.078; C40H55N2S2P; [M+Cl]1; delta(ppm) 1.078445
COMMENT: PROPOSED_MF SevenGoldenRules 1.619; C26H59O16P; [M+Cl]1; delta(ppm) 1.619187
COMMENT: PROPOSED_MF SevenGoldenRules 1.818; C37H54O8S; [M+Cl]1; delta(ppm) 1.818168
COMMENT: PROPOSED_MF SevenGoldenRules 2.069; C32H59N4O2S3P; [M+Cl]1; delta(ppm) 2.068792
COMMENT: PROPOSED_MF SevenGoldenRules 2.809; C29H58N2O10S2; [M+Cl]1; delta(ppm) 2.808515
COMMENT: PROPOSED_MF SevenGoldenRules 3.389; C31H55N4O7SP; [M+Cl]1; delta(ppm) 3.388749
COMMENT: PROPOSED_MF SevenGoldenRules 3.691; C41H56OSP2; [M+Cl]1; delta(ppm) 3.691017
COMMENT: PROPOSED_MF SevenGoldenRules 4.100; C31H63O6S3P; [M+Cl]1; delta(ppm) 4.099611
COMMENT: PROPOSED_MF SevenGoldenRules 4.128; C28H54N2O15; [M+Cl]1; delta(ppm) 4.128471
COMMENT: PROPOSED_MF SevenGoldenRules 4.680; C33H60N2O3S2P2; [M+Cl]1; delta(ppm) 4.679845
COMMENT: PROPOSED_MF SevenGoldenRules 5.420; C30H59O11SP; [M+Cl]1; delta(ppm) 5.419567
COMMENT: PROPOSED_MF SevenGoldenRules 5.619; C41H54O3S2; [M+Cl]1; delta(ppm) 5.618548
COMMENT: PROPOSED_MF SevenGoldenRules 6.000; C32H56N2O8P2; [M+Cl]1; delta(ppm) 5.999801
COMMENT: PROPOSED_MF SevenGoldenRules 6.609; C33H58N2O5S3; [M+Cl]1; delta(ppm) 6.608895
COMMENT: PROPOSED_MF SevenGoldenRules 6.990; C24H60N4O10SP2; [M+Cl]1; delta(ppm) 6.990148
COMMENT: PROPOSED_MF SevenGoldenRules 7.189; C35H55N4O2S2P; [M+Cl]1; delta(ppm) 7.189129
COMMENT: PROPOSED_MF SevenGoldenRules 7.929; C32H54N2O10S; [M+Cl]1; delta(ppm) 7.928851
