ACCESSION: MSBNK-SMB_Measured-HSA033P0502002
RECORD_TITLE: Characterized; LysoPC(14:0); LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'D83neg_3049': {'bp': 7292.0, 'sum': 18946.0}, 'D203neg_2575': {'bp': 6783.0, 'sum': 21291.0}, 'D168neg_2626': {'bp': 5289.0, 'sum': 15938.0}, 'C1neg_2561': {'bp': 4162.0, 'sum': 12802.0}, 'C6neg_2625': {'bp': 3650.0, 'sum': 9081.0}, 'D203neg_2884': {'bp': 3238.0, 'sum': 9097.0}, 'D124neg_2972': {'bp': 3011.0, 'sum': 7548.0}, 'D94neg_2903': {'bp': 2797.0, 'sum': 7657.0}, 'D142neg_3001': {'bp': 2689.0, 'sum': 6973.0}, 'C17neg_2898': {'bp': 2534.0, 'sum': 7579.0}, 'D102neg_2876': {'bp': 2369.0, 'sum': 6059.0}, 'D99neg_2938': {'bp': 2291.0, 'sum': 6636.0}, 'D146neg_2600': {'bp': 1908.0, 'sum': 5935.0}, 'C5neg_2919': {'bp': 1704.0, 'sum': 5642.0}, 'C14neg_2804': {'bp': 1430.0, 'sum': 4467.0}, 'C13neg_2947': {'bp': 1326.0, 'sum': 4762.0}, 'D73neg_2969': {'bp': 1181.0, 'sum': 3995.0}, 'C8neg_2897': {'bp': 1024.0, 'sum': 3262.0}, 'C2neg_2949': {'bp': 640.0, 'sum': 1813.0}}
COMMENT: RETENTION_TIME_STDEV 0.127
COMMENT: PRECURSOR_M/Z_RAW 502.270966
COMMENT: PRECURSOR_M/Z_STDEV 0.002011
COMMENT: PRECURSOR_IN_MS1 mz 502.271915; int 559.627; delta(ppm) 2.632753
COMMENT: PROPOSED_MF SevenGoldenRules 19.665; C22H50NO3S3P; [M-H]1; delta(ppm) 19.665039
COMMENT: PROPOSED_MF SevenGoldenRules 19.701; C19H41N3O12; [M-H]1; delta(ppm) 19.700805
COMMENT: PROPOSED_MF SevenGoldenRules 18.897; C27H49NSP2; [M+Na-2H]1; delta(ppm) -18.896856
COMMENT: PROPOSED_MF SevenGoldenRules 17.231; C27H39N5O3; [M+Na-2H]1; delta(ppm) -17.230525
COMMENT: PROPOSED_MF SevenGoldenRules 16.258; C27H47NO2S2; [M+Na-2H]1; delta(ppm) -16.258153
COMMENT: PROPOSED_MF SevenGoldenRules 14.453; C26H43NO7; [M+Na-2H]1; delta(ppm) -14.452615
COMMENT: PROPOSED_MF SevenGoldenRules 14.110; C21H48N5OS2P; [M+Na-2H]1; delta(ppm) -14.109791
COMMENT: PROPOSED_MF SevenGoldenRules 12.304; C20H44N5O6P; [M+Na-2H]1; delta(ppm) -12.304253
COMMENT: PROPOSED_MF SevenGoldenRules 11.891; C30H45NP2; [M+Na-2H]1; delta(ppm) -11.890787
COMMENT: PROPOSED_MF SevenGoldenRules 10.538; C22H49N3O2SP2; [M+Na-2H]1; delta(ppm) -10.538192
COMMENT: PROPOSED_MF SevenGoldenRules 9.254; C30H43NO2S; [M+Na-2H]1; delta(ppm) -9.254161
COMMENT: PROPOSED_MF SevenGoldenRules 7.899; C22H47N3O4S2; [M+Na-2H]1; delta(ppm) -7.899488
COMMENT: PROPOSED_MF SevenGoldenRules 7.106; C24H44N5OSP; [M+Na-2H]1; delta(ppm) -7.105800
COMMENT: PROPOSED_MF SevenGoldenRules 6.133; C24H52NS3P; [M+Na-2H]1; delta(ppm) -6.133427
COMMENT: PROPOSED_MF SevenGoldenRules 6.094; C21H43N3O9; [M+Na-2H]1; delta(ppm) -6.093950
COMMENT: PROPOSED_MF SevenGoldenRules 4.328; C23H48NO5SP; [M+Na-2H]1; delta(ppm) -4.327889
COMMENT: PROPOSED_MF SevenGoldenRules 3.534; C25H45N3O2P2; [M+Na-2H]1; delta(ppm) -3.534200
COMMENT: PROPOSED_MF SevenGoldenRules 2.248; C33H39NO2; [M+Na-2H]1; delta(ppm) -2.248092
COMMENT: PROPOSED_MF SevenGoldenRules 0.895; C25H43N3O4S; [M+Na-2H]1; delta(ppm) -0.895497
COMMENT: PROPOSED_MF SevenGoldenRules 0.102; C27H40N5OP; [M+Na-2H]1; delta(ppm) -0.101808
COMMENT: PROPOSED_MF SevenGoldenRules 0.871; C27H48NS2P; [M+Na-2H]1; delta(ppm) 0.870564
COMMENT: PROPOSED_MF SevenGoldenRules 2.265; C16H43N5O11; [M+Na-2H]1; delta(ppm) 2.264714
COMMENT: PROPOSED_MF SevenGoldenRules 2.676; C26H44NO5P; [M+Na-2H]1; delta(ppm) 2.676102
COMMENT: PROPOSED_MF SevenGoldenRules 4.824; C20H45N5O4P2; [M+Na-2H]1; delta(ppm) 4.824464
COMMENT: PROPOSED_MF SevenGoldenRules 5.658; C21H47N5OS3; [M+Na-2H]1; delta(ppm) 5.657629
COMMENT: PROPOSED_MF SevenGoldenRules 6.108; C28H39N3O4; [M+Na-2H]1; delta(ppm) 6.108494
COMMENT: PROPOSED_MF SevenGoldenRules 7.463; C20H43N5O6S; [M+Na-2H]1; delta(ppm) 7.463167
COMMENT: PROPOSED_MF SevenGoldenRules 7.877; C30H44NSP; [M+Na-2H]1; delta(ppm) 7.876633
COMMENT: PROPOSED_MF SevenGoldenRules 9.229; C22H48N3O2S2P; [M+Na-2H]1; delta(ppm) 9.229229
COMMENT: PROPOSED_MF SevenGoldenRules 11.035; C21H44N3O7P; [M+Na-2H]1; delta(ppm) 11.034767
COMMENT: PROPOSED_MF SevenGoldenRules 12.662; C24H43N5OS2; [M+Na-2H]1; delta(ppm) 12.661621
COMMENT: PROPOSED_MF SevenGoldenRules 12.803; C23H49NO3SP2; [M+Na-2H]1; delta(ppm) 12.802906
COMMENT: PROPOSED_MF SevenGoldenRules 14.467; C23H39N5O6; [M+Na-2H]1; delta(ppm) 14.467159
COMMENT: PROPOSED_MF SevenGoldenRules 14.881; C33H40NP; [M+Na-2H]1; delta(ppm) 14.880625
COMMENT: PROPOSED_MF SevenGoldenRules 15.440; C23H47NO5S2; [M+Na-2H]1; delta(ppm) 15.439531
COMMENT: PROPOSED_MF SevenGoldenRules 16.233; C25H44N3O2SP; [M+Na-2H]1; delta(ppm) 16.233220
COMMENT: PROPOSED_MF SevenGoldenRules 17.245; C22H43NO10; [M+Na-2H]1; delta(ppm) 17.245069
COMMENT: PROPOSED_MF SevenGoldenRules 19.393; C16H44N5O9P; [M+Na-2H]1; delta(ppm) 19.393431
COMMENT: PROPOSED_MF SevenGoldenRules 19.666; C27H39N5OS; [M+Na-2H]1; delta(ppm) 19.665612
COMMENT: PROPOSED_MF SevenGoldenRules 19.807; C26H45NO3P2; [M+Na-2H]1; delta(ppm) 19.806897
COMMENT: PROPOSED_MF SevenGoldenRules 19.923; C23H51NO2SP2; [M+Cl]1; delta(ppm) -19.922865
COMMENT: PROPOSED_MF SevenGoldenRules 18.207; C23H41N5O5; [M+Cl]1; delta(ppm) -18.206631
COMMENT: PROPOSED_MF SevenGoldenRules 17.205; C23H49NO4S2; [M+Cl]1; delta(ppm) -17.205138
COMMENT: PROPOSED_MF SevenGoldenRules 16.388; C25H46N3OSP; [M+Cl]1; delta(ppm) -16.387680
COMMENT: PROPOSED_MF SevenGoldenRules 15.346; C22H45NO9; [M+Cl]1; delta(ppm) -15.345528
COMMENT: PROPOSED_MF SevenGoldenRules 12.852; C27H41N5S; [M+Cl]1; delta(ppm) -12.852495
COMMENT: PROPOSED_MF SevenGoldenRules 12.709; C26H47NO2P2; [M+Cl]1; delta(ppm) -12.709119
COMMENT: PROPOSED_MF SevenGoldenRules 9.991; C26H45NO4S; [M+Cl]1; delta(ppm) -9.991392
COMMENT: PROPOSED_MF SevenGoldenRules 9.174; C28H42N3OP; [M+Cl]1; delta(ppm) -9.173934
COMMENT: PROPOSED_MF SevenGoldenRules 7.779; C20H46N5O3SP; [M+Cl]1; delta(ppm) -7.778691
COMMENT: PROPOSED_MF SevenGoldenRules 5.639; C30H37N5; [M+Cl]1; delta(ppm) -5.638749
COMMENT: PROPOSED_MF SevenGoldenRules 4.100; C21H47N3O4P2; [M+Cl]1; delta(ppm) -4.100130
COMMENT: PROPOSED_MF SevenGoldenRules 3.242; C22H49N3OS3; [M+Cl]1; delta(ppm) -3.242013
COMMENT: PROPOSED_MF SevenGoldenRules 2.778; C29H41NO4; [M+Cl]1; delta(ppm) -2.777645
COMMENT: PROPOSED_MF SevenGoldenRules 1.382; C21H45N3O6S; [M+Cl]1; delta(ppm) -1.382403
COMMENT: PROPOSED_MF SevenGoldenRules 0.565; C23H42N5O3P; [M+Cl]1; delta(ppm) -0.564945
COMMENT: PROPOSED_MF SevenGoldenRules 0.437; C23H50NO2S2P; [M+Cl]1; delta(ppm) 0.436548
COMMENT: PROPOSED_MF SevenGoldenRules 2.296; C22H46NO7P; [M+Cl]1; delta(ppm) 2.296158
COMMENT: PROPOSED_MF SevenGoldenRules 3.972; C25H45N3OS2; [M+Cl]1; delta(ppm) 3.971733
COMMENT: PROPOSED_MF SevenGoldenRules 5.831; C24H41N3O6; [M+Cl]1; delta(ppm) 5.831343
COMMENT: PROPOSED_MF SevenGoldenRules 7.650; C26H46NO2SP; [M+Cl]1; delta(ppm) 7.650295
COMMENT: PROPOSED_MF SevenGoldenRules 9.863; C20H47N5OSP2; [M+Cl]1; delta(ppm) 9.862995
COMMENT: PROPOSED_MF SevenGoldenRules 11.185; C28H41N3OS; [M+Cl]1; delta(ppm) 11.185480
COMMENT: PROPOSED_MF SevenGoldenRules 12.581; C20H45N5O3S2; [M+Cl]1; delta(ppm) 12.580722
COMMENT: PROPOSED_MF SevenGoldenRules 14.440; C19H41N5O8; [M+Cl]1; delta(ppm) 14.440332
COMMENT: PROPOSED_MF SevenGoldenRules 14.864; C29H42NO2P; [M+Cl]1; delta(ppm) 14.864041
COMMENT: PROPOSED_MF SevenGoldenRules 16.259; C21H46N3O4SP; [M+Cl]1; delta(ppm) 16.259284
COMMENT: PROPOSED_MF SevenGoldenRules 17.077; C23H43N5OP2; [M+Cl]1; delta(ppm) 17.076742
COMMENT: PROPOSED_MF SevenGoldenRules 18.078; C23H51NS2P2; [M+Cl]1; delta(ppm) 18.078235
COMMENT: PROPOSED_MF SevenGoldenRules 18.399; C31H37N3O; [M+Cl]1; delta(ppm) 18.399226
COMMENT: PROPOSED_MF SevenGoldenRules 19.794; C23H41N5O3S; [M+Cl]1; delta(ppm) 19.794469
COMMENT: PROPOSED_MF SevenGoldenRules 19.938; C22H47NO5P2; [M+Cl]1; delta(ppm) 19.937845
COMMENT: PROPOSED_MF SevenGoldenRules 19.048; C19H43N3O7S; [M+FA-H]1; delta(ppm) -19.047683
COMMENT: PROPOSED_MF SevenGoldenRules 18.212; C21H40N5O4P; [M+FA-H]1; delta(ppm) -18.212297
COMMENT: PROPOSED_MF SevenGoldenRules 17.187; C21H48NO3S2P; [M+FA-H]1; delta(ppm) -17.186652
COMMENT: PROPOSED_MF SevenGoldenRules 16.351; C23H45N3SP2; [M+FA-H]1; delta(ppm) -16.351266
COMMENT: PROPOSED_MF SevenGoldenRules 15.286; C20H44NO8P; [M+FA-H]1; delta(ppm) -15.286258
COMMENT: PROPOSED_MF SevenGoldenRules 15.000; C31H39NS; [M+FA-H]1; delta(ppm) -14.999777
COMMENT: PROPOSED_MF SevenGoldenRules 13.576; C23H43N3O2S2; [M+FA-H]1; delta(ppm) -13.576121
COMMENT: PROPOSED_MF SevenGoldenRules 11.676; C22H39N3O7; [M+FA-H]1; delta(ppm) -11.675727
COMMENT: PROPOSED_MF SevenGoldenRules 9.815; C24H44NO3SP; [M+FA-H]1; delta(ppm) -9.814696
COMMENT: PROPOSED_MF SevenGoldenRules 8.979; C26H41N3P2; [M+FA-H]1; delta(ppm) -8.979310
COMMENT: PROPOSED_MF SevenGoldenRules 7.556; C18H45N5O2SP2; [M+FA-H]1; delta(ppm) -7.555654
COMMENT: PROPOSED_MF SevenGoldenRules 6.204; C26H39N3O2S; [M+FA-H]1; delta(ppm) -6.204165
COMMENT: PROPOSED_MF SevenGoldenRules 4.778; C18H43N5O4S2; [M+FA-H]1; delta(ppm) -4.778322
COMMENT: PROPOSED_MF SevenGoldenRules 2.919; C20H48N3S3P; [M+FA-H]1; delta(ppm) -2.919478
COMMENT: PROPOSED_MF SevenGoldenRules 2.878; C17H39N5O9; [M+FA-H]1; delta(ppm) -2.877928
COMMENT: PROPOSED_MF SevenGoldenRules 2.443; C27H40NO3P; [M+FA-H]1; delta(ppm) -2.442740
COMMENT: PROPOSED_MF SevenGoldenRules 1.019; C19H44N3O5SP; [M+FA-H]1; delta(ppm) -1.019084
COMMENT: PROPOSED_MF SevenGoldenRules 0.184; C21H41N5O2P2; [M+FA-H]1; delta(ppm) -0.183698
COMMENT: PROPOSED_MF SevenGoldenRules 0.842; C21H49NOS2P2; [M+FA-H]1; delta(ppm) 0.841947
COMMENT: PROPOSED_MF SevenGoldenRules 1.170; C29H35N3O2; [M+FA-H]1; delta(ppm) 1.169978
COMMENT: PROPOSED_MF SevenGoldenRules 2.594; C21H39N5O4S; [M+FA-H]1; delta(ppm) 2.593634
COMMENT: PROPOSED_MF SevenGoldenRules 2.742; C20H45NO6P2; [M+FA-H]1; delta(ppm) 2.742342
COMMENT: PROPOSED_MF SevenGoldenRules 3.619; C21H47NO3S3; [M+FA-H]1; delta(ppm) 3.619278
COMMENT: PROPOSED_MF SevenGoldenRules 4.455; C23H44N3S2P; [M+FA-H]1; delta(ppm) 4.454665
COMMENT: PROPOSED_MF SevenGoldenRules 5.520; C20H43NO8S; [M+FA-H]1; delta(ppm) 5.519673
COMMENT: PROPOSED_MF SevenGoldenRules 6.355; C22H40N3O5P; [M+FA-H]1; delta(ppm) 6.355059
COMMENT: PROPOSED_MF SevenGoldenRules 8.214; C24H45NOSP2; [M+FA-H]1; delta(ppm) 8.213903
COMMENT: PROPOSED_MF SevenGoldenRules 9.966; C24H35N5O4; [M+FA-H]1; delta(ppm) 9.965590
COMMENT: PROPOSED_MF SevenGoldenRules 10.991; C24H43NO3S2; [M+FA-H]1; delta(ppm) 10.991235
COMMENT: PROPOSED_MF SevenGoldenRules 11.827; C26H40N3SP; [M+FA-H]1; delta(ppm) 11.826621
COMMENT: PROPOSED_MF SevenGoldenRules 12.892; C23H39NO8; [M+FA-H]1; delta(ppm) 12.891629
COMMENT: PROPOSED_MF SevenGoldenRules 13.250; C18H44N5O2S2P; [M+FA-H]1; delta(ppm) 13.250277
COMMENT: PROPOSED_MF SevenGoldenRules 15.151; C17H40N5O7P; [M+FA-H]1; delta(ppm) 15.150671
COMMENT: PROPOSED_MF SevenGoldenRules 15.586; C27H41NOP2; [M+FA-H]1; delta(ppm) 15.585860
COMMENT: PROPOSED_MF SevenGoldenRules 17.012; C19H45N3O3SP2; [M+FA-H]1; delta(ppm) 17.011702
COMMENT: PROPOSED_MF SevenGoldenRules 18.363; C27H39NO3S; [M+FA-H]1; delta(ppm) 18.363191
COMMENT: PROPOSED_MF SevenGoldenRules 19.199; C29H36N3P; [M+FA-H]1; delta(ppm) 19.198578
COMMENT: PROPOSED_MF SevenGoldenRules 19.787; C19H43N3O5S2; [M+FA-H]1; delta(ppm) 19.786847
COMMENT: PROPOSED_MF MS-FINDER 4.183; C22H46NO7P; [M+Cl]-; delta(ppm) -45601.876508
COMMENT: PROPOSED_MF MS-FINDER 4.107; C29H41NO4; [M+Cl]-; delta(ppm) -45606.176280
COMMENT: PROPOSED_MF MS-FINDER 3.693; C24H41N3O6; [M+Cl]-; delta(ppm) -45598.880999
COMMENT: PROPOSED_MF MS-FINDER 3.683; C26H45NO4S; [M+Cl]-; delta(ppm) -45612.289766
COMMENT: PROPOSED_MF MS-FINDER 3.604; C25H37N7O2; [M+Cl]-; delta(ppm) -45601.306425
COMMENT: PROPOSED_MF MS-FINDER 3.463; C23H39N5O6; [M+Na-2H]-; delta(ppm) 77189.679701
COMMENT: PROPOSED_MF MS-FINDER 3.418; C27H41N3O4S; [M-H]-; delta(ppm) -5.651066
COMMENT: PROPOSED_MF MS-FINDER 3.418; C30H37N3O4; [M-H]-; delta(ppm) 1.060665
COMMENT: PROPOSED_MF MS-FINDER 3.414; C28H39N3O4; [M+Na-2H]-; delta(ppm) 77180.386528
COMMENT: PROPOSED_MF MS-FINDER 3.402; C24H41NO10; [M-H]-; delta(ppm) 11.732626
COMMENT: PROPOSED_MF MS-FINDER 3.345; C28H41NO7; [M-H]-; delta(ppm) -18.641432
COMMENT: PROPOSED_MF MS-FINDER 3.288; C26H43NO7; [M+Na-2H]-; delta(ppm) 77157.525922
COMMENT: PROPOSED_MF MS-FINDER 3.253; C29H35N3O2; [M+FA-H]-; delta(ppm) 56826.534270
COMMENT: PROPOSED_MF MS-FINDER 3.195; C25H37N5O6; [M-H]-; delta(ppm) 9.069841
COMMENT: PROPOSED_MF MS-FINDER 3.193; C21H45N3O6S; [M+Cl]-; delta(ppm) -45604.994580
COMMENT: PROPOSED_MF MS-FINDER 3.176; C14H37N13O5; [M+Cl]-; delta(ppm) -45607.087711
COMMENT: PROPOSED_MF MS-FINDER 3.165; C15H46N7O5PS; [M+Cl]-; delta(ppm) -45603.120214
