ACCESSION: MSBNK-SMB_Measured-HSA033P0487005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'D83neg_2950': {'bp': 7187.0, 'sum': 9956.0}, 'D171neg_2217': {'bp': 5487.0, 'sum': 7815.0}, 'C5neg_2223': {'bp': 3670.0, 'sum': 6768.0}, 'D94neg_2801': {'bp': 3645.0, 'sum': 5959.0}, 'D66neg_2851': {'bp': 3609.0, 'sum': 6416.0}, 'C3neg_2840': {'bp': 3011.0, 'sum': 5914.0}, 'C3neg_2251': {'bp': 2875.0, 'sum': 5239.0}, 'C4neg_2144': {'bp': 2508.0, 'sum': 4675.0}, 'D94neg_2171': {'bp': 2464.0, 'sum': 4654.0}, 'C16neg_2167': {'bp': 2033.0, 'sum': 4196.0}, 'C16neg_2142': {'bp': 1758.0, 'sum': 4081.0}, 'D65neg_2861': {'bp': 1742.0, 'sum': 3716.0}, 'D83neg_2328': {'bp': 1619.0, 'sum': 4037.0}, 'C13neg_2216': {'bp': 1565.0, 'sum': 3396.0}, 'C4neg_2168': {'bp': 1497.0, 'sum': 3802.0}, 'C16neg_2217': {'bp': 1400.0, 'sum': 3190.0}, 'D66neg_2262': {'bp': 1389.0, 'sum': 3163.0}, 'D64neg_2253': {'bp': 1362.0, 'sum': 2535.0}, 'C11neg_2162': {'bp': 1332.0, 'sum': 3125.0}, 'D142neg_2314': {'bp': 1069.0, 'sum': 2468.0}, 'D69neg_2168': {'bp': 1050.0, 'sum': 2853.0}, 'C12neg_2157': {'bp': 1024.0, 'sum': 2698.0}, 'C17neg_2152': {'bp': 980.0, 'sum': 2365.0}}
COMMENT: RETENTION_TIME_STDEV 0.232
COMMENT: PRECURSOR_M/Z_RAW 487.227699
COMMENT: PRECURSOR_M/Z_STDEV 0.001025
COMMENT: PRECURSOR_IN_MS1 mz 487.228515; int 10.703; delta(ppm) 2.329046
COMMENT: PROPOSED_MF SevenGoldenRules 7.886; C21H45O6S2P; [M-H]1; delta(ppm) -7.885536
COMMENT: PROPOSED_MF SevenGoldenRules 7.103; C23H42N2O3SP2; [M-H]1; delta(ppm) -7.103127
COMMENT: PROPOSED_MF SevenGoldenRules 6.106; C20H41O11P; [M-H]1; delta(ppm) -6.105658
COMMENT: PROPOSED_MF SevenGoldenRules 5.837; C31H36O3S; [M-H]1; delta(ppm) -5.837345
COMMENT: PROPOSED_MF SevenGoldenRules 4.502; C23H40N2O5S2; [M-H]1; delta(ppm) -4.501924
COMMENT: PROPOSED_MF SevenGoldenRules 3.720; C25H37N4O2SP; [M-H]1; delta(ppm) -3.719515
COMMENT: PROPOSED_MF SevenGoldenRules 2.722; C22H36N2O10; [M-H]1; delta(ppm) -2.722046
COMMENT: PROPOSED_MF SevenGoldenRules 0.981; C24H41O6SP; [M-H]1; delta(ppm) -0.981084
COMMENT: PROPOSED_MF SevenGoldenRules 0.199; C26H38N2O3P2; [M-H]1; delta(ppm) -0.198675
COMMENT: PROPOSED_MF SevenGoldenRules 1.137; C18H42N4O5SP2; [M-H]1; delta(ppm) 1.136746
COMMENT: PROPOSED_MF SevenGoldenRules 2.403; C26H36N2O5S; [M-H]1; delta(ppm) 2.402528
COMMENT: PROPOSED_MF SevenGoldenRules 3.185; C28H33N4O2P; [M-H]1; delta(ppm) 3.184937
COMMENT: PROPOSED_MF SevenGoldenRules 3.736; C18H40N4O7S2; [M-H]1; delta(ppm) 3.735901
COMMENT: PROPOSED_MF SevenGoldenRules 4.143; C28H41OS2P; [M-H]1; delta(ppm) 4.143491
COMMENT: PROPOSED_MF SevenGoldenRules 5.516; C17H36N4O12; [M-H]1; delta(ppm) 5.515779
COMMENT: PROPOSED_MF SevenGoldenRules 5.923; C27H37O6P; [M-H]1; delta(ppm) 5.923369
COMMENT: PROPOSED_MF SevenGoldenRules 7.259; C19H41N2O8SP; [M-H]1; delta(ppm) 7.258790
COMMENT: PROPOSED_MF SevenGoldenRules 7.527; C30H36N2S2; [M-H]1; delta(ppm) 7.527103
COMMENT: PROPOSED_MF SevenGoldenRules 8.041; C21H38N4O5P2; [M-H]1; delta(ppm) 8.041199
COMMENT: PROPOSED_MF SevenGoldenRules 9.000; C21H46O4S2P2; [M-H]1; delta(ppm) 8.999752
COMMENT: PROPOSED_MF SevenGoldenRules 9.307; C29H32N2O5; [M-H]1; delta(ppm) 9.306981
COMMENT: PROPOSED_MF SevenGoldenRules 10.640; C21H36N4O7S; [M-H]1; delta(ppm) 10.640353
COMMENT: PROPOSED_MF SevenGoldenRules 10.780; C20H42O9P2; [M-H]1; delta(ppm) 10.779630
COMMENT: PROPOSED_MF SevenGoldenRules 11.048; C31H37OSP; [M-H]1; delta(ppm) 11.047943
COMMENT: PROPOSED_MF SevenGoldenRules 12.383; C23H41N2O3S2P; [M-H]1; delta(ppm) 12.383364
COMMENT: PROPOSED_MF SevenGoldenRules 13.166; C25H38N4SP2; [M-H]1; delta(ppm) 13.165773
COMMENT: PROPOSED_MF SevenGoldenRules 13.381; C20H40O11S; [M-H]1; delta(ppm) 13.380833
COMMENT: PROPOSED_MF SevenGoldenRules 14.163; C22H37N2O8P; [M-H]1; delta(ppm) 14.163242
COMMENT: PROPOSED_MF SevenGoldenRules 15.767; C25H36N4O2S2; [M-H]1; delta(ppm) 15.766976
COMMENT: PROPOSED_MF SevenGoldenRules 15.904; C24H42O4SP2; [M-H]1; delta(ppm) 15.904205
COMMENT: PROPOSED_MF SevenGoldenRules 17.547; C24H32N4O7; [M-H]1; delta(ppm) 17.546854
COMMENT: PROPOSED_MF SevenGoldenRules 18.505; C24H40O6S2; [M-H]1; delta(ppm) 18.505408
COMMENT: PROPOSED_MF SevenGoldenRules 19.288; C26H37N2O3SP; [M-H]1; delta(ppm) 19.287817
COMMENT: PROPOSED_MF SevenGoldenRules 19.955; C21H43N2O5SP; [M+Na-2H]1; delta(ppm) -19.954800
COMMENT: PROPOSED_MF SevenGoldenRules 19.138; C23H40N4O2P2; [M+Na-2H]1; delta(ppm) -19.137649
COMMENT: PROPOSED_MF SevenGoldenRules 18.910; C18H42O13; [M+Na-2H]1; delta(ppm) -18.910305
COMMENT: PROPOSED_MF SevenGoldenRules 18.132; C23H48OS2P2; [M+Na-2H]1; delta(ppm) -18.131759
COMMENT: PROPOSED_MF SevenGoldenRules 16.414; C23H38N4O4S; [M+Na-2H]1; delta(ppm) -16.413810
COMMENT: PROPOSED_MF SevenGoldenRules 16.268; C22H44O6P2; [M+Na-2H]1; delta(ppm) -16.267967
COMMENT: PROPOSED_MF SevenGoldenRules 14.589; C25H43N2S2P; [M+Na-2H]1; delta(ppm) -14.588623
COMMENT: PROPOSED_MF SevenGoldenRules 13.544; C22H42O8S; [M+Na-2H]1; delta(ppm) -13.544128
COMMENT: PROPOSED_MF SevenGoldenRules 12.725; C24H39N2O5P; [M+Na-2H]1; delta(ppm) -12.724831
COMMENT: PROPOSED_MF SevenGoldenRules 11.329; C16H43N4O7SP; [M+Na-2H]1; delta(ppm) -11.328596
COMMENT: PROPOSED_MF SevenGoldenRules 10.902; C26H44OSP2; [M+Na-2H]1; delta(ppm) -10.901790
COMMENT: PROPOSED_MF SevenGoldenRules 9.184; C26H34N4O4; [M+Na-2H]1; delta(ppm) -9.183841
COMMENT: PROPOSED_MF SevenGoldenRules 8.178; C26H42O3S2; [M+Na-2H]1; delta(ppm) -8.177951
COMMENT: PROPOSED_MF SevenGoldenRules 7.640; C17H44N2O8P2; [M+Na-2H]1; delta(ppm) -7.639617
COMMENT: PROPOSED_MF SevenGoldenRules 7.359; C28H39N2SP; [M+Na-2H]1; delta(ppm) -7.358654
COMMENT: PROPOSED_MF SevenGoldenRules 6.314; C25H38O8; [M+Na-2H]1; delta(ppm) -6.314159
COMMENT: PROPOSED_MF SevenGoldenRules 5.962; C20H43N4O2S2P; [M+Na-2H]1; delta(ppm) -5.962419
COMMENT: PROPOSED_MF SevenGoldenRules 4.918; C17H42N2O10S; [M+Na-2H]1; delta(ppm) -4.917923
COMMENT: PROPOSED_MF SevenGoldenRules 4.099; C19H39N4O7P; [M+Na-2H]1; delta(ppm) -4.098627
COMMENT: PROPOSED_MF SevenGoldenRules 3.672; C29H40OP2; [M+Na-2H]1; delta(ppm) -3.671821
COMMENT: PROPOSED_MF SevenGoldenRules 2.273; C21H44N2O3SP2; [M+Na-2H]1; delta(ppm) -2.273440
COMMENT: PROPOSED_MF SevenGoldenRules 1.229; C18H43O11P; [M+Na-2H]1; delta(ppm) -1.228945
COMMENT: PROPOSED_MF SevenGoldenRules 0.948; C29H38O3S; [M+Na-2H]1; delta(ppm) -0.947982
COMMENT: PROPOSED_MF SevenGoldenRules 0.450; C21H42N2O5S2; [M+Na-2H]1; delta(ppm) 0.450399
COMMENT: PROPOSED_MF SevenGoldenRules 1.268; C23H39N4O2SP; [M+Na-2H]1; delta(ppm) 1.267550
COMMENT: PROPOSED_MF SevenGoldenRules 2.314; C20H38N2O10; [M+Na-2H]1; delta(ppm) 2.314191
COMMENT: PROPOSED_MF SevenGoldenRules 4.137; C22H43O6SP; [M+Na-2H]1; delta(ppm) 4.137232
COMMENT: PROPOSED_MF SevenGoldenRules 4.957; C24H40N2O3P2; [M+Na-2H]1; delta(ppm) 4.956529
COMMENT: PROPOSED_MF SevenGoldenRules 6.353; C16H44N4O5SP2; [M+Na-2H]1; delta(ppm) 6.352764
COMMENT: PROPOSED_MF SevenGoldenRules 7.680; C24H38N2O5S; [M+Na-2H]1; delta(ppm) 7.680368
COMMENT: PROPOSED_MF SevenGoldenRules 8.500; C26H35N4O2P; [M+Na-2H]1; delta(ppm) 8.499664
COMMENT: PROPOSED_MF SevenGoldenRules 9.077; C16H42N4O7S2; [M+Na-2H]1; delta(ppm) 9.076603
COMMENT: PROPOSED_MF SevenGoldenRules 9.503; C26H43OS2P; [M+Na-2H]1; delta(ppm) 9.503409
COMMENT: PROPOSED_MF SevenGoldenRules 10.940; C15H38N4O12; [M+Na-2H]1; delta(ppm) 10.940395
COMMENT: PROPOSED_MF SevenGoldenRules 11.367; C25H39O6P; [M+Na-2H]1; delta(ppm) 11.367201
COMMENT: PROPOSED_MF SevenGoldenRules 12.766; C17H43N2O8SP; [M+Na-2H]1; delta(ppm) 12.765582
COMMENT: PROPOSED_MF SevenGoldenRules 13.047; C28H38N2S2; [M+Na-2H]1; delta(ppm) 13.046545
COMMENT: PROPOSED_MF SevenGoldenRules 13.585; C19H40N4O5P2; [M+Na-2H]1; delta(ppm) 13.584878
COMMENT: PROPOSED_MF SevenGoldenRules 14.910; C27H34N2O5; [M+Na-2H]1; delta(ppm) 14.910337
COMMENT: PROPOSED_MF SevenGoldenRules 16.307; C19H38N4O7S; [M+Na-2H]1; delta(ppm) 16.306572
COMMENT: PROPOSED_MF SevenGoldenRules 16.452; C18H44O9P2; [M+Na-2H]1; delta(ppm) 16.452416
COMMENT: PROPOSED_MF SevenGoldenRules 16.733; C29H39OSP; [M+Na-2H]1; delta(ppm) 16.733378
COMMENT: PROPOSED_MF SevenGoldenRules 18.132; C21H43N2O3S2P; [M+Na-2H]1; delta(ppm) 18.131759
COMMENT: PROPOSED_MF SevenGoldenRules 18.951; C23H40N4SP2; [M+Na-2H]1; delta(ppm) 18.951055
COMMENT: PROPOSED_MF SevenGoldenRules 19.176; C18H42O11S; [M+Na-2H]1; delta(ppm) 19.176254
COMMENT: PROPOSED_MF SevenGoldenRules 19.996; C20H39N2O8P; [M+Na-2H]1; delta(ppm) 19.995551
COMMENT: PROPOSED_MF SevenGoldenRules 18.839; C27H36N2O4; [M+Cl]1; delta(ppm) -18.838763
COMMENT: PROPOSED_MF SevenGoldenRules 17.397; C19H40N4O6S; [M+Cl]1; delta(ppm) -17.397111
COMMENT: PROPOSED_MF SevenGoldenRules 16.957; C29H41SP; [M+Cl]1; delta(ppm) -16.957098
COMMENT: PROPOSED_MF SevenGoldenRules 15.518; C21H45N2O2S2P; [M+Cl]1; delta(ppm) -15.517657
COMMENT: PROPOSED_MF SevenGoldenRules 13.596; C20H41N2O7P; [M+Cl]1; delta(ppm) -13.596192
COMMENT: PROPOSED_MF SevenGoldenRules 11.865; C23H40N4OS2; [M+Cl]1; delta(ppm) -11.864883
COMMENT: PROPOSED_MF SevenGoldenRules 11.715; C22H46O3SP2; [M+Cl]1; delta(ppm) -11.714527
COMMENT: PROPOSED_MF SevenGoldenRules 9.943; C22H36N4O6; [M+Cl]1; delta(ppm) -9.943418
COMMENT: PROPOSED_MF SevenGoldenRules 9.503; C32H37P; [M+Cl]1; delta(ppm) -9.503404
COMMENT: PROPOSED_MF SevenGoldenRules 8.909; C22H44O5S2; [M+Cl]1; delta(ppm) -8.908612
COMMENT: PROPOSED_MF SevenGoldenRules 8.064; C24H41N2O2SP; [M+Cl]1; delta(ppm) -8.063964
COMMENT: PROPOSED_MF SevenGoldenRules 6.985; C21H40O10; [M+Cl]1; delta(ppm) -6.984936
COMMENT: PROPOSED_MF SevenGoldenRules 4.701; C15H41N4O9P; [M+Cl]1; delta(ppm) -4.700846
COMMENT: PROPOSED_MF SevenGoldenRules 4.411; C26H36N4OS; [M+Cl]1; delta(ppm) -4.411189
COMMENT: PROPOSED_MF SevenGoldenRules 4.261; C25H42O3P2; [M+Cl]1; delta(ppm) -4.260833
COMMENT: PROPOSED_MF SevenGoldenRules 1.453; C25H40O5S; [M+Cl]1; delta(ppm) -1.452707
COMMENT: PROPOSED_MF SevenGoldenRules 0.608; C27H37N2O2P; [M+Cl]1; delta(ppm) -0.608059
COMMENT: PROPOSED_MF SevenGoldenRules 0.831; C19H41N4O4SP; [M+Cl]1; delta(ppm) 0.831382
COMMENT: PROPOSED_MF SevenGoldenRules 1.908; C16H40N2O12; [M+Cl]1; delta(ppm) 1.908199
COMMENT: PROPOSED_MF SevenGoldenRules 2.713; C21H46N2S2P2; [M+Cl]1; delta(ppm) 2.713047
COMMENT: PROPOSED_MF SevenGoldenRules 4.080; C29H40S2; [M+Cl]1; delta(ppm) 4.079521
COMMENT: PROPOSED_MF SevenGoldenRules 4.635; C20H42N2O5P2; [M+Cl]1; delta(ppm) 4.634513
COMMENT: PROPOSED_MF SevenGoldenRules 6.001; C28H36O5; [M+Cl]1; delta(ppm) 6.000986
COMMENT: PROPOSED_MF SevenGoldenRules 7.440; C20H40N2O7S; [M+Cl]1; delta(ppm) 7.440427
COMMENT: PROPOSED_MF SevenGoldenRules 8.285; C22H37N4O4P; [M+Cl]1; delta(ppm) 8.285076
COMMENT: PROPOSED_MF SevenGoldenRules 9.322; C22H45O3S2P; [M+Cl]1; delta(ppm) 9.322092
COMMENT: PROPOSED_MF SevenGoldenRules 10.167; C24H42N2SP2; [M+Cl]1; delta(ppm) 10.166741
COMMENT: PROPOSED_MF SevenGoldenRules 11.244; C21H41O8P; [M+Cl]1; delta(ppm) 11.243558
COMMENT: PROPOSED_MF SevenGoldenRules 11.533; C32H36S; [M+Cl]1; delta(ppm) 11.533215
COMMENT: PROPOSED_MF SevenGoldenRules 12.973; C24H40N2O2S2; [M+Cl]1; delta(ppm) 12.972655
COMMENT: PROPOSED_MF SevenGoldenRules 13.528; C15H42N4O7P2; [M+Cl]1; delta(ppm) 13.527647
COMMENT: PROPOSED_MF SevenGoldenRules 14.894; C23H36N2O7; [M+Cl]1; delta(ppm) 14.894121
COMMENT: PROPOSED_MF SevenGoldenRules 16.336; C15H40N4O9S; [M+Cl]1; delta(ppm) 16.335773
COMMENT: PROPOSED_MF SevenGoldenRules 16.776; C25H41O3SP; [M+Cl]1; delta(ppm) 16.775786
COMMENT: PROPOSED_MF SevenGoldenRules 17.620; C27H38N2P2; [M+Cl]1; delta(ppm) 17.620435
COMMENT: PROPOSED_MF SevenGoldenRules 19.060; C19H42N4O2SP2; [M+Cl]1; delta(ppm) 19.059875
COMMENT: PROPOSED_MF SevenGoldenRules 18.786; C28H38N2O3; [M+K-2H]1; delta(ppm) -18.786098
COMMENT: PROPOSED_MF SevenGoldenRules 17.338; C20H42N4O5S; [M+K-2H]1; delta(ppm) -17.338109
COMMENT: PROPOSED_MF SevenGoldenRules 15.450; C22H47N2OS2P; [M+K-2H]1; delta(ppm) -15.450394
COMMENT: PROPOSED_MF SevenGoldenRules 13.520; C21H43N2O6P; [M+K-2H]1; delta(ppm) -13.520483
COMMENT: PROPOSED_MF SevenGoldenRules 11.782; C24H42N4S2; [M+K-2H]1; delta(ppm) -11.781564
COMMENT: PROPOSED_MF SevenGoldenRules 11.633; C23H48O2SP2; [M+K-2H]1; delta(ppm) -11.632767
COMMENT: PROPOSED_MF SevenGoldenRules 9.852; C23H38N4O5; [M+K-2H]1; delta(ppm) -9.851653
COMMENT: PROPOSED_MF SevenGoldenRules 8.812; C23H46O4S2; [M+K-2H]1; delta(ppm) -8.812299
COMMENT: PROPOSED_MF SevenGoldenRules 7.964; C25H43N2OSP; [M+K-2H]1; delta(ppm) -7.963937
COMMENT: PROPOSED_MF SevenGoldenRules 6.882; C22H42O9; [M+K-2H]1; delta(ppm) -6.882388
COMMENT: PROPOSED_MF SevenGoldenRules 4.586; C16H43N4O8P; [M+K-2H]1; delta(ppm) -4.586038
COMMENT: PROPOSED_MF SevenGoldenRules 4.295; C27H38N4S; [M+K-2H]1; delta(ppm) -4.295107
COMMENT: PROPOSED_MF SevenGoldenRules 4.146; C26H44O2P2; [M+K-2H]1; delta(ppm) -4.146311
COMMENT: PROPOSED_MF SevenGoldenRules 1.326; C26H42O4S; [M+K-2H]1; delta(ppm) -1.325842
COMMENT: PROPOSED_MF SevenGoldenRules 0.477; C28H39N2OP; [M+K-2H]1; delta(ppm) -0.477481
COMMENT: PROPOSED_MF SevenGoldenRules 0.971; C20H43N4O3SP; [M+K-2H]1; delta(ppm) 0.970508
COMMENT: PROPOSED_MF SevenGoldenRules 2.052; C17H42N2O11; [M+K-2H]1; delta(ppm) 2.052057
COMMENT: PROPOSED_MF SevenGoldenRules 4.788; C21H44N2O4P2; [M+K-2H]1; delta(ppm) 4.788134
COMMENT: PROPOSED_MF SevenGoldenRules 6.161; C29H38O4; [M+K-2H]1; delta(ppm) 6.160614
COMMENT: PROPOSED_MF SevenGoldenRules 7.609; C21H42N2O6S; [M+K-2H]1; delta(ppm) 7.608603
COMMENT: PROPOSED_MF SevenGoldenRules 8.457; C23H39N4O3P; [M+K-2H]1; delta(ppm) 8.456964
COMMENT: PROPOSED_MF SevenGoldenRules 9.496; C23H47O2S2P; [M+K-2H]1; delta(ppm) 9.496318
COMMENT: PROPOSED_MF SevenGoldenRules 11.426; C22H43O7P; [M+K-2H]1; delta(ppm) 11.426229
COMMENT: PROPOSED_MF SevenGoldenRules 13.165; C25H42N2OS2; [M+K-2H]1; delta(ppm) 13.165148
COMMENT: PROPOSED_MF SevenGoldenRules 13.723; C16H44N4O6P2; [M+K-2H]1; delta(ppm) 13.722579
COMMENT: PROPOSED_MF SevenGoldenRules 15.095; C24H38N2O6; [M+K-2H]1; delta(ppm) 15.095059
COMMENT: PROPOSED_MF SevenGoldenRules 16.543; C16H42N4O8S; [M+K-2H]1; delta(ppm) 16.543048
COMMENT: PROPOSED_MF SevenGoldenRules 16.983; C26H43O2SP; [M+K-2H]1; delta(ppm) 16.982774
COMMENT: PROPOSED_MF SevenGoldenRules 19.279; C20H44N4OSP2; [M+K-2H]1; delta(ppm) 19.279124
COMMENT: PROPOSED_MF SevenGoldenRules 19.720; C23H38O6S; [M+FA-H]1; delta(ppm) -19.720499
COMMENT: PROPOSED_MF SevenGoldenRules 18.857; C25H35N2O3P; [M+FA-H]1; delta(ppm) -18.856695
COMMENT: PROPOSED_MF SevenGoldenRules 17.382; C17H39N4O5SP; [M+FA-H]1; delta(ppm) -17.382350
COMMENT: PROPOSED_MF SevenGoldenRules 15.460; C19H44N2OS2P2; [M+FA-H]1; delta(ppm) -15.460274
COMMENT: PROPOSED_MF SevenGoldenRules 15.121; C27H30N4O2; [M+FA-H]1; delta(ppm) -15.121084
COMMENT: PROPOSED_MF SevenGoldenRules 14.063; C27H38OS2; [M+FA-H]1; delta(ppm) -14.062812
COMMENT: PROPOSED_MF SevenGoldenRules 13.495; C18H40N2O6P2; [M+FA-H]1; delta(ppm) -13.495234
COMMENT: PROPOSED_MF SevenGoldenRules 12.098; C26H34O6; [M+FA-H]1; delta(ppm) -12.097772
COMMENT: PROPOSED_MF SevenGoldenRules 11.725; C21H39N4S2P; [M+FA-H]1; delta(ppm) -11.724663
COMMENT: PROPOSED_MF SevenGoldenRules 10.623; C18H38N2O8S; [M+FA-H]1; delta(ppm) -10.623427
COMMENT: PROPOSED_MF SevenGoldenRules 9.760; C20H35N4O5P; [M+FA-H]1; delta(ppm) -9.759623
COMMENT: PROPOSED_MF SevenGoldenRules 8.701; C20H43O4S2P; [M+FA-H]1; delta(ppm) -8.701351
COMMENT: PROPOSED_MF SevenGoldenRules 7.838; C22H40N2OSP2; [M+FA-H]1; delta(ppm) -7.837547
COMMENT: PROPOSED_MF SevenGoldenRules 6.736; C19H39O9P; [M+FA-H]1; delta(ppm) -6.736311
COMMENT: PROPOSED_MF SevenGoldenRules 6.440; C30H34OS; [M+FA-H]1; delta(ppm) -6.440085
COMMENT: PROPOSED_MF SevenGoldenRules 4.966; C22H38N2O3S2; [M+FA-H]1; delta(ppm) -4.965740
COMMENT: PROPOSED_MF SevenGoldenRules 4.102; C24H35N4SP; [M+FA-H]1; delta(ppm) -4.101936
COMMENT: PROPOSED_MF SevenGoldenRules 3.001; C21H34N2O8; [M+FA-H]1; delta(ppm) -3.000700
