ACCESSION: MSBNK-SMB_Measured-HSA033P0639002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'D64neg_507': {'bp': 123456.0, 'sum': 173118.0}, 'D99neg_501': {'bp': 115328.0, 'sum': 148455.0}, 'D108neg_500': {'bp': 112852.0, 'sum': 137670.0}, 'D83neg_496': {'bp': 104151.0, 'sum': 139381.0}, 'C16neg_504': {'bp': 98855.0, 'sum': 123314.0}, 'D142neg_496': {'bp': 93895.0, 'sum': 109697.0}, 'C15neg_499': {'bp': 93364.0, 'sum': 110269.0}, 'D145neg_486': {'bp': 78183.0, 'sum': 123404.0}, 'D168neg_502': {'bp': 74194.0, 'sum': 96038.0}, 'D203neg_497': {'bp': 73621.0, 'sum': 98956.0}, 'C7neg_500': {'bp': 71489.0, 'sum': 89081.0}, 'C1neg_502': {'bp': 57357.0, 'sum': 74734.0}, 'C5neg_498': {'bp': 56692.0, 'sum': 72499.0}, 'D136neg_488': {'bp': 45760.0, 'sum': 60814.0}, 'D143neg_499': {'bp': 42615.0, 'sum': 55547.0}}
COMMENT: RETENTION_TIME_STDEV 0.002
COMMENT: PRECURSOR_M/Z_RAW 639.425790
COMMENT: PRECURSOR_M/Z_STDEV 0.001322
COMMENT: PRECURSOR_IN_MS1 mz 639.426691; int 1.764; delta(ppm) 2.304638
COMMENT: PROPOSED_MF SevenGoldenRules 10.134; C35H65N2O4SP; [M-H]1; delta(ppm) -10.133757
COMMENT: PROPOSED_MF SevenGoldenRules 9.537; C37H62N4OP2; [M-H]1; delta(ppm) -9.537286
COMMENT: PROPOSED_MF SevenGoldenRules 9.373; C32H64O12; [M-H]1; delta(ppm) -9.373335
COMMENT: PROPOSED_MF SevenGoldenRules 8.805; C37H70S2P2; [M-H]1; delta(ppm) -8.804970
COMMENT: PROPOSED_MF SevenGoldenRules 7.554; C37H60N4O3S; [M-H]1; delta(ppm) -7.554255
COMMENT: PROPOSED_MF SevenGoldenRules 7.448; C36H66O5P2; [M-H]1; delta(ppm) -7.448077
COMMENT: PROPOSED_MF SevenGoldenRules 6.822; C37H68O2S3; [M-H]1; delta(ppm) -6.821939
COMMENT: PROPOSED_MF SevenGoldenRules 5.465; C36H64O7S; [M-H]1; delta(ppm) -5.465046
COMMENT: PROPOSED_MF SevenGoldenRules 5.209; C31H69N4OS3P; [M-H]1; delta(ppm) -5.208969
COMMENT: PROPOSED_MF SevenGoldenRules 4.869; C38H61N2O4P; [M-H]1; delta(ppm) -4.868575
COMMENT: PROPOSED_MF SevenGoldenRules 3.852; C30H65N4O6SP; [M-H]1; delta(ppm) -3.852077
COMMENT: PROPOSED_MF SevenGoldenRules 3.541; C40H66SP2; [M-H]1; delta(ppm) -3.541350
COMMENT: PROPOSED_MF SevenGoldenRules 2.523; C32H70N2O2S2P2; [M-H]1; delta(ppm) -2.523290
COMMENT: PROPOSED_MF SevenGoldenRules 2.291; C40H56N4O3; [M-H]1; delta(ppm) -2.290635
COMMENT: PROPOSED_MF SevenGoldenRules 1.558; C40H64O2S2; [M-H]1; delta(ppm) -1.558319
COMMENT: PROPOSED_MF SevenGoldenRules 1.166; C31H66N2O7P2; [M-H]1; delta(ppm) -1.166397
COMMENT: PROPOSED_MF SevenGoldenRules 0.542; C32H68N2O4S3; [M-H]1; delta(ppm) -0.541820
COMMENT: PROPOSED_MF SevenGoldenRules 0.201; C39H60O7; [M-H]1; delta(ppm) -0.201426
COMMENT: PROPOSED_MF SevenGoldenRules 0.055; C34H65N4OS2P; [M-H]1; delta(ppm) 0.054650
COMMENT: PROPOSED_MF SevenGoldenRules 0.815; C31H64N2O9S; [M-H]1; delta(ppm) 0.815073
COMMENT: PROPOSED_MF SevenGoldenRules 1.412; C33H61N4O6P; [M-H]1; delta(ppm) 1.411543
COMMENT: PROPOSED_MF SevenGoldenRules 1.722; C43H62P2; [M-H]1; delta(ppm) 1.722270
COMMENT: PROPOSED_MF SevenGoldenRules 2.144; C33H69O5S2P; [M-H]1; delta(ppm) 2.143859
COMMENT: PROPOSED_MF SevenGoldenRules 2.740; C35H66N2O2SP2; [M-H]1; delta(ppm) 2.740330
COMMENT: PROPOSED_MF SevenGoldenRules 3.501; C32H65O10P; [M-H]1; delta(ppm) 3.500752
COMMENT: PROPOSED_MF SevenGoldenRules 3.705; C43H60O2S; [M-H]1; delta(ppm) 3.705301
COMMENT: PROPOSED_MF SevenGoldenRules 4.722; C35H64N2O4S2; [M-H]1; delta(ppm) 4.721800
COMMENT: PROPOSED_MF SevenGoldenRules 5.318; C37H61N4OSP; [M-H]1; delta(ppm) 5.318270
COMMENT: PROPOSED_MF SevenGoldenRules 6.051; C37H69S3P; [M-H]1; delta(ppm) 6.050587
COMMENT: PROPOSED_MF SevenGoldenRules 6.079; C34H60N2O9; [M-H]1; delta(ppm) 6.078693
COMMENT: PROPOSED_MF SevenGoldenRules 7.407; C36H65O5SP; [M-H]1; delta(ppm) 7.407479
COMMENT: PROPOSED_MF SevenGoldenRules 8.004; C38H62N2O2P2; [M-H]1; delta(ppm) 8.003950
COMMENT: PROPOSED_MF SevenGoldenRules 9.020; C30H66N4O4SP2; [M-H]1; delta(ppm) 9.020449
COMMENT: PROPOSED_MF SevenGoldenRules 9.987; C38H60N2O4S; [M-H]1; delta(ppm) 9.986981
COMMENT: PROPOSED_MF SevenGoldenRules 10.583; C40H57N4OP; [M-H]1; delta(ppm) 10.583452
COMMENT: PROPOSED_MF SevenGoldenRules 11.003; C30H64N4O6S2; [M-H]1; delta(ppm) 11.003480
COMMENT: PROPOSED_MF SevenGoldenRules 11.314; C40H65S2P; [M-H]1; delta(ppm) 11.314207
COMMENT: PROPOSED_MF SevenGoldenRules 12.332; C32H69N2O2S3P; [M-H]1; delta(ppm) 12.332267
COMMENT: PROPOSED_MF SevenGoldenRules 12.360; C29H60N4O11; [M-H]1; delta(ppm) 12.360372
COMMENT: PROPOSED_MF SevenGoldenRules 12.671; C39H61O5P; [M-H]1; delta(ppm) 12.671099
COMMENT: PROPOSED_MF SevenGoldenRules 13.689; C31H65N2O7SP; [M-H]1; delta(ppm) 13.689159
COMMENT: PROPOSED_MF SevenGoldenRules 14.286; C33H62N4O4P2; [M-H]1; delta(ppm) 14.285630
COMMENT: PROPOSED_MF SevenGoldenRules 14.910; C34H64N4OS3; [M-H]1; delta(ppm) 14.910207
COMMENT: PROPOSED_MF SevenGoldenRules 15.016; C33H70O3S2P2; [M-H]1; delta(ppm) 15.016385
COMMENT: PROPOSED_MF SevenGoldenRules 15.251; C41H56N2O4; [M-H]1; delta(ppm) 15.250601
COMMENT: PROPOSED_MF SevenGoldenRules 16.267; C33H60N4O6S; [M-H]1; delta(ppm) 16.267100
COMMENT: PROPOSED_MF SevenGoldenRules 16.373; C32H66O8P2; [M-H]1; delta(ppm) 16.373278
COMMENT: PROPOSED_MF SevenGoldenRules 16.578; C43H61SP; [M-H]1; delta(ppm) 16.577826
COMMENT: PROPOSED_MF SevenGoldenRules 16.999; C33H68O5S3; [M-H]1; delta(ppm) 16.999416
COMMENT: PROPOSED_MF SevenGoldenRules 17.596; C35H65N2O2S2P; [M-H]1; delta(ppm) 17.595886
COMMENT: PROPOSED_MF SevenGoldenRules 18.356; C32H64O10S; [M-H]1; delta(ppm) 18.356309
COMMENT: PROPOSED_MF SevenGoldenRules 18.953; C34H61N2O7P; [M-H]1; delta(ppm) 18.952779
COMMENT: PROPOSED_MF MS-FINDER 3.070; C39H60O7; [M-H]-; delta(ppm) -0.201487
COMMENT: PROPOSED_MF MS-FINDER 3.012; C35H56N6O5; [M-H]-; delta(ppm) 3.998116
COMMENT: PROPOSED_MF MS-FINDER 2.662; C38H60N2O6; [M-H]-; delta(ppm) -17.769090
COMMENT: PROPOSED_MF MS-FINDER 2.646; C14H53N22O5P; [M-H]-; delta(ppm) 4.828519
COMMENT: PROPOSED_MF MS-FINDER 2.638; C18H57N16O7P; [M-H]-; delta(ppm) 0.628910
COMMENT: PROPOSED_MF MS-FINDER 2.616; C20H52N18O6; [M-H]-; delta(ppm) 3.212120
COMMENT: PROPOSED_MF MS-FINDER 2.612; C25H67N6O6P3; [M-H]-; delta(ppm) 0.448086
COMMENT: PROPOSED_MF MS-FINDER 2.599; C13H52N24O4S; [M-H]-; delta(ppm) 2.139590
COMMENT: PROPOSED_MF MS-FINDER 2.595; C17H58N18O4P2; [M-H]-; delta(ppm) -4.045858
COMMENT: PROPOSED_MF MS-FINDER 2.594; C14H52N22O7; [M-H]-; delta(ppm) -8.064574
COMMENT: PROPOSED_MF MS-FINDER 2.593; C24H56N12O8; [M-H]-; delta(ppm) -0.987477
COMMENT: PROPOSED_MF MS-FINDER 2.592; C17H56N18O6S; [M-H]-; delta(ppm) -2.059997
COMMENT: PROPOSED_MF MS-FINDER 2.574; C14H48N28S; [M-H]-; delta(ppm) 0.048002
COMMENT: PROPOSED_MF MS-FINDER 2.571; C19H53N20O3P; [M-H]-; delta(ppm) -1.462672
COMMENT: PROPOSED_MF MS-FINDER 2.566; C23H57N14O5P; [M-H]-; delta(ppm) -5.662229
COMMENT: PROPOSED_MF MS-FINDER 2.565; C27H62N8O5P2; [M-H]-; delta(ppm) 3.031296
COMMENT: PROPOSED_MF MS-FINDER 2.563; C21H62N12O6P2; [M-H]-; delta(ppm) -8.245394
COMMENT: PROPOSED_MF MS-FINDER 2.562; C24H66N8O5P2S; [M-H]-; delta(ppm) -2.240820
COMMENT: PROPOSED_MF MS-FINDER 2.559; C15H52N20O8; [M-H]-; delta(ppm) 9.503370
COMMENT: PROPOSED_MF MS-FINDER 2.547; C25H65N6O8PS; [M-H]-; delta(ppm) 2.433965
COMMENT: PROPOSED_MF MS-FINDER 2.542; C31H66N2O7P2; [M-H]-; delta(ppm) -1.168299
COMMENT: PROPOSED_MF MS-FINDER 2.540; C21H60N12O8S; [M-H]-; delta(ppm) -6.259550
COMMENT: PROPOSED_MF MS-FINDER 2.540; C21H61N12O6PS; [M-H]-; delta(ppm) 6.633590
COMMENT: PROPOSED_MF MS-FINDER 2.535; C17H44N28; [M-H]-; delta(ppm) 5.320141
COMMENT: PROPOSED_MF MS-FINDER 2.535; C21H48N22O2; [M-H]-; delta(ppm) 1.120527
COMMENT: PROPOSED_MF MS-FINDER 2.534; C16H48N24O4; [M-H]-; delta(ppm) 7.411751
COMMENT: PROPOSED_MF MS-FINDER 2.534; C22H62N10O7P2; [M-H]-; delta(ppm) 9.322544
COMMENT: PROPOSED_MF MS-FINDER 2.528; C28H60N6O10; [M-H]-; delta(ppm) -5.187038
COMMENT: PROPOSED_MF MS-FINDER 2.525; C25H52N16O4; [M-H]-; delta(ppm) -3.079052
COMMENT: PROPOSED_MF MS-FINDER 2.522; C16H57N20O3PS; [M-H]-; delta(ppm) -6.734740
COMMENT: PROPOSED_MF MS-FINDER 2.515; C20H60N14O5S2; [M-H]-; delta(ppm) 3.944651
COMMENT: PROPOSED_MF MS-FINDER 2.514; C18H52N22O2S; [M-H]-; delta(ppm) -4.151568
COMMENT: PROPOSED_MF MS-FINDER 2.511; C33H61N4O6P; [M-H]-; delta(ppm) 1.414902
COMMENT: PROPOSED_MF MS-FINDER 2.497; C26H61N10O4PS; [M-H]-; delta(ppm) 0.342376
COMMENT: PROPOSED_MF MS-FINDER 2.494; C28H61N6O8P; [M-H]-; delta(ppm) 7.706130
COMMENT: PROPOSED_MF MS-FINDER 2.492; C24H64N8O7S2; [M-H]-; delta(ppm) -0.254952
COMMENT: PROPOSED_MF MS-FINDER 2.486; C15H48N26O3; [M-H]-; delta(ppm) -10.156119
COMMENT: PROPOSED_MF MS-FINDER 2.484; C19H61N16O2PS2; [M-H]-; delta(ppm) -0.730148
COMMENT: PROPOSED_MF MS-FINDER 2.484; C27H60N8O7S; [M-H]-; delta(ppm) 5.017185
COMMENT: PROPOSED_MF MS-FINDER 2.480; C28H70N2O7P2S; [M-H]-; delta(ppm) -6.440370
COMMENT: PROPOSED_MF MS-FINDER 2.478; C31H64N2O9S; [M-H]-; delta(ppm) 0.817573
COMMENT: PROPOSED_MF MS-FINDER 2.476; C22H57N16O2PS; [M-H]-; delta(ppm) 4.541983
COMMENT: PROPOSED_MF MS-FINDER 2.475; C30H65N4O6PS; [M-H]-; delta(ppm) -3.857197
COMMENT: PROPOSED_MF MS-FINDER 2.474; C29H56N10O6; [M-H]-; delta(ppm) -7.278595
COMMENT: PROPOSED_MF MS-FINDER 2.472; C29H57N10O4P; [M-H]-; delta(ppm) 5.614518
COMMENT: PROPOSED_MF MS-FINDER 2.464; C20H61N14O5PS; [M-H]-; delta(ppm) -10.934253
COMMENT: PROPOSED_MF MS-FINDER 2.458; C27H61N8O7P; [M-H]-; delta(ppm) -9.861751
COMMENT: PROPOSED_MF MS-FINDER 2.457; C32H60N6O5S; [M-H]-; delta(ppm) -1.274010
COMMENT: PROPOSED_MF MS-FINDER 2.456; C34H60N2O9; [M-H]-; delta(ppm) 6.089721
COMMENT: PROPOSED_MF MS-FINDER 2.453; C23H56N14O5S; [M-H]-; delta(ppm) 9.216831
COMMENT: PROPOSED_MF MS-FINDER 2.446; C22H56N16O4S; [M-H]-; delta(ppm) -8.351103
COMMENT: PROPOSED_MF MS-FINDER 2.446; C23H65N10O4PS2; [M-H]-; delta(ppm) -4.929711
COMMENT: PROPOSED_MF MS-FINDER 2.439; C21H56N18OS2; [M-H]-; delta(ppm) 1.853055
COMMENT: PROPOSED_MF MS-FINDER 2.437; C18H58N16O5P2; [M-H]-; delta(ppm) 13.522227
COMMENT: PROPOSED_MF MS-FINDER 2.436; C24H57N12O6P; [M-H]-; delta(ppm) 11.905799
COMMENT: PROPOSED_MF MS-FINDER 2.434; C16H56N20O3S2; [M-H]-; delta(ppm) 8.144289
COMMENT: PROPOSED_MF MS-FINDER 2.433; C17H57N18O4PS; [M-H]-; delta(ppm) 10.833251
COMMENT: PROPOSED_MF MS-FINDER 2.432; C22H60N10O9S; [M-H]-; delta(ppm) 11.308458
COMMENT: PROPOSED_MF MS-FINDER 2.429; C34H57N8O2P; [M-H]-; delta(ppm) -0.676683
COMMENT: PROPOSED_MF MS-FINDER 2.427; C28H68N2O9S2; [M-H]-; delta(ppm) -4.454519
COMMENT: PROPOSED_MF MS-FINDER 2.425; C27H70N4O4P2S2; [M-H]-; delta(ppm) 3.763826
COMMENT: PROPOSED_MF MS-FINDER 2.417; C15H56N22O2S2; [M-H]-; delta(ppm) -9.423608
COMMENT: PROPOSED_MF MS-FINDER 2.417; C28H56N12O3S; [M-H]-; delta(ppm) 2.925584
COMMENT: PROPOSED_MF MS-FINDER 2.408; C30H56N8O7; [M-H]-; delta(ppm) 10.289377
COMMENT: PROPOSED_MF MS-FINDER 2.407; C38H61N2O4P; [M-H]-; delta(ppm) -4.876247
COMMENT: PROPOSED_MF MS-FINDER 2.403; C18H60N18OS3; [M-H]-; delta(ppm) -3.419048
COMMENT: PROPOSED_MF MS-FINDER 2.402; C24H52N18OS; [M-H]-; delta(ppm) 7.125214
COMMENT: PROPOSED_MF MS-FINDER 2.399; C36H52N10O; [M-H]-; delta(ppm) 1.906520
COMMENT: PROPOSED_MF MS-FINDER 2.396; C25H60N12O3S2; [M-H]-; delta(ppm) -2.346530
COMMENT: PROPOSED_MF MS-FINDER 2.395; C25H53N16O2P; [M-H]-; delta(ppm) 9.814170
COMMENT: PROPOSED_MF MS-FINDER 2.380; C29H60N4O11; [M-H]-; delta(ppm) 12.381008
COMMENT: PROPOSED_MF MS-FINDER 2.378; C19H52N20O5; [M-H]-; delta(ppm) -14.355603
COMMENT: PROPOSED_MF MS-FINDER 2.377; C29H64N6O5S2; [M-H]-; delta(ppm) -6.546080
COMMENT: PROPOSED_MF MS-FINDER 2.373; C28H69N2O7PS2; [M-H]-; delta(ppm) 8.438667
COMMENT: PROPOSED_MF MS-FINDER 2.371; C40H56N4O3; [M-H]-; delta(ppm) -2.293065
COMMENT: PROPOSED_MF MS-FINDER 2.370; C30H66N4O4P2S; [M-H]-; delta(ppm) 9.036005
COMMENT: PROPOSED_MF MS-FINDER 2.368; C27H69N4O6PS2; [M-H]-; delta(ppm) -9.129239
COMMENT: PROPOSED_MF MS-FINDER 2.367; C31H52N12O3; [M-H]-; delta(ppm) 8.197754
COMMENT: PROPOSED_MF MS-FINDER 2.365; C31H61N8O2PS; [M-H]-; delta(ppm) -5.948760
COMMENT: PROPOSED_MF MS-FINDER 2.363; C33H56N10OS; [M-H]-; delta(ppm) -3.365583
COMMENT: PROPOSED_MF MS-FINDER 2.361; C32H65O10P; [M-H]-; delta(ppm) 3.506496
COMMENT: PROPOSED_MF MS-FINDER 2.357; C33H60N4O8; [M-H]-; delta(ppm) -11.478103
COMMENT: PROPOSED_MF MS-FINDER 2.349; C27H68N4O6S3; [M-H]-; delta(ppm) 5.749718
COMMENT: PROPOSED_MF MS-FINDER 2.349; C30H52N14O2; [M-H]-; delta(ppm) -9.370144
COMMENT: PROPOSED_MF MS-FINDER 2.345; C26H60N10O6S; [M-H]-; delta(ppm) -12.550602
COMMENT: PROPOSED_MF MS-FINDER 2.344; C17H57N18O6P; [M-H]-; delta(ppm) -16.938723
COMMENT: PROPOSED_MF MS-FINDER 2.344; C23H52N20S; [M-H]-; delta(ppm) -10.442647
COMMENT: PROPOSED_MF MS-FINDER 2.343; C20H68N10O4S4; [M-H]-; delta(ppm) 4.677183
COMMENT: PROPOSED_MF MS-FINDER 2.339; C26H69N6O3PS3; [M-H]-; delta(ppm) 1.074902
COMMENT: PROPOSED_MF MS-FINDER 2.333; C26H52N14O5; [M-H]-; delta(ppm) 14.489068
COMMENT: PROPOSED_MF MS-FINDER 2.329; C18H56N16O7S; [M-H]-; delta(ppm) 15.508158
COMMENT: PROPOSED_MF MS-FINDER 2.325; C19H52N20O3S; [M-H]-; delta(ppm) 13.416513
COMMENT: PROPOSED_MF MS-FINDER 2.325; C20H53N18O4P; [M-H]-; delta(ppm) 16.105504
COMMENT: PROPOSED_MF MS-FINDER 2.324; C26H48N20; [M-H]-; delta(ppm) -5.170618
COMMENT: PROPOSED_MF MS-FINDER 2.322; C29H65N6O3PS2; [M-H]-; delta(ppm) 6.347053
COMMENT: PROPOSED_MF MS-FINDER 2.321; C28H57N12O3P; [M-H]-; delta(ppm) -11.953289
COMMENT: PROPOSED_MF MS-FINDER 2.321; C31H65N2O9P; [M-H]-; delta(ppm) -14.061238
COMMENT: PROPOSED_MF MS-FINDER 2.319; C24H65N8O5PS2; [M-H]-; delta(ppm) 12.638343
COMMENT: PROPOSED_MF MS-FINDER 2.318; C26H62N10O4P2; [M-H]-; delta(ppm) -14.536421
COMMENT: PROPOSED_MF MS-FINDER 2.314; C24H65N8O7PS; [M-H]-; delta(ppm) -15.133731
COMMENT: PROPOSED_MF SIRIUS5_Sirius 19.018; C39H60O7; [M-H]-; delta(ppm) -0.201487
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.503; C35H56N6O5; [M-H]-; delta(ppm) 3.998116
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.962; C34H60N2O9; [M-H]-; delta(ppm) 6.089721
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.968; C32H65O10P; [M-H]-; delta(ppm) 3.506496
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.998; C39H60O7; [M-H]-; delta(ppm) -0.201487
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.002; C35H56N6O5; [M-H]-; delta(ppm) 3.998116
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.646; C39H60O7; [M-H]-; delta(ppm) -0.201487
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.687; C35H56N6O5; [M-H]-; delta(ppm) 3.998116
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.373; C32H64O12; [M-H]-; delta(ppm) -9.386563
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.845; C34H60N2O9; [M-H]-; delta(ppm) 6.089721
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.216; C32H65O10P; [M-H]-; delta(ppm) 3.506496
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.131; C35H64O8Si; [M-H]-; delta(ppm) -90915.247838
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.242; C37H58N3O6; [M-H]-; delta(ppm) 1.898310
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.492; C32H57FN6O6; [M-H]-; delta(ppm) 2.211107
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.315; C34H61ClN4O5; [M-H]-; delta(ppm) -36174.768366
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.310; C37H59F3O5; [M-H]-; delta(ppm) 3.622697
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.992; C39H60O7; [M-H]-; delta(ppm) -0.201487
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C35H56N6O5; [M-H]-; delta(ppm) 3.998116
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C32H64O12; [M-H]-; delta(ppm) -9.386563
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.118; OWXVDPQOFQEEOU-UHFFFAOYSA-N; [M-H]-; O=C1C=C2C(CCC3(C)C(CCC23O)C(O)(CCC)C4OC4C(O)(C)C(C)(CO)CCC=5C=CN=C(N)C5)C6(C)CCC(O)CC16
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.103; CNTQTQQWDNRDJY-GSBCBEKWSA-N; [M-H]-; CCCCCCCCCCCCCC(=O)OC[C@H](COP(O)(O)=O)OC(=O)CCCC\C=C/C\C=C/C\C=C/C\C=C/CC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.103; QNENEEPWXYIZTI-PGAHYINQSA-N; [M-H]-; CCCC\C=C/CCCCCCCC(=O)OC[C@H](COP(O)(O)=O)OC(=O)CCCCCCC\C=C/C\C=C/C\C=C/CC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.103; RDGYLJRHOUXXBC-NVHSXYQHSA-N; [M-H]-; CCCCC\C=C/C\C=C/C\C=C/CCCCC(=O)O[C@H](COC(=O)CCCCCCC\C=C/CCCC)COP(O)(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.103; TYFGDPJEZQUOJC-PGAHYINQSA-N; [M-H]-; CCCC\C=C/CCCCCCCC(=O)O[C@H](COC(=O)CCCCCCC\C=C/C\C=C/C\C=C/CC)COP(O)(O)=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.401; BSTRFRRNVWLTMY-BRUFYARCSA-N; [M-H]-; UNPD222718
