ACCESSION: MSBNK-SMB_Measured-HSA033P0339006
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 27
COMMENT: RAW_SPEC {'D73neg_1421': {'bp': 2637.0, 'sum': 8661.0}, 'D207neg_1498': {'bp': 2543.0, 'sum': 9903.0}, 'C2neg_1472': {'bp': 2305.0, 'sum': 7730.0}, 'C16neg_1366': {'bp': 2244.0, 'sum': 6846.0}, 'D126neg_1508': {'bp': 2215.0, 'sum': 7617.0}, 'D126neg_1427': {'bp': 2176.0, 'sum': 6388.0}, 'D108neg_1337': {'bp': 2099.0, 'sum': 6315.0}, 'C6neg_1412': {'bp': 2057.0, 'sum': 5993.0}, 'D84neg_1371': {'bp': 2050.0, 'sum': 6896.0}, 'D122neg_1505': {'bp': 2016.0, 'sum': 7602.0}, 'C10neg_1450': {'bp': 2008.0, 'sum': 7148.0}, 'D117neg_1553': {'bp': 1990.0, 'sum': 7408.0}, 'D83neg_1419': {'bp': 1898.0, 'sum': 6577.0}, 'D83neg_1507': {'bp': 1891.0, 'sum': 6932.0}, 'D83neg_1391': {'bp': 1808.0, 'sum': 6565.0}, 'D83neg_1469': {'bp': 1763.0, 'sum': 6326.0}, 'D203neg_1476': {'bp': 1761.0, 'sum': 5303.0}, 'D65neg_1433': {'bp': 1761.0, 'sum': 4903.0}, 'D102neg_1348': {'bp': 1729.0, 'sum': 6281.0}, 'D99neg_1404': {'bp': 1694.0, 'sum': 6874.0}, 'D66neg_1420': {'bp': 1669.0, 'sum': 6085.0}, 'D146neg_1389': {'bp': 1657.0, 'sum': 5641.0}, 'D203neg_1389': {'bp': 1373.0, 'sum': 4812.0}, 'D108neg_1220': {'bp': 1360.0, 'sum': 3849.0}, 'D94neg_1374': {'bp': 1340.0, 'sum': 4161.0}, 'D119neg_1354': {'bp': 1301.0, 'sum': 4790.0}, 'D94neg_1491': {'bp': 920.0, 'sum': 3319.0}}
COMMENT: RETENTION_TIME_STDEV 0.062
COMMENT: PRECURSOR_M/Z_RAW 339.251932
COMMENT: PRECURSOR_M/Z_STDEV 0.001029
COMMENT: PRECURSOR_IN_MS1 mz 339.252238; int 70.622; delta(ppm) 0.325807
COMMENT: PROPOSED_MF SevenGoldenRules 3.281; C16H38N4O; [M+K-2H]1; delta(ppm) -3.281470
COMMENT: PROPOSED_MF SevenGoldenRules 6.474; C19H34O2; [M+FA-H]1; delta(ppm) -6.473999
COMMENT: PROPOSED_MF SevenGoldenRules 2.963; C13H35N4OP; [M+FA-H]1; delta(ppm) -2.963426
COMMENT: PROPOSED_MF SevenGoldenRules 7.194; C14H34N2O4; [M+FA-H]1; delta(ppm) 7.194465
COMMENT: PROPOSED_MF SevenGoldenRules 6.798; C18H32O2; [M+Hac-H]1; delta(ppm) -6.797785
COMMENT: PROPOSED_MF SevenGoldenRules 3.112; C12H33N4OP; [M+Hac-H]1; delta(ppm) -3.111637
COMMENT: PROPOSED_MF SevenGoldenRules 7.554; C13H32N2O4; [M+Hac-H]1; delta(ppm) 7.554284
COMMENT: PROPOSED_MF MS-FINDER 3.828; C20H36O4; [M-H]-; delta(ppm) -5.621758
COMMENT: PROPOSED_MF MS-FINDER 3.808; C20H38O5; [M-H2O-H]-; delta(ppm) -5.621758
COMMENT: PROPOSED_MF MS-FINDER 3.547; C18H32O2; [M+Hac-H]-; delta(ppm) 219344.124170
COMMENT: PROPOSED_MF MS-FINDER 3.466; C19H34O2; [M+FA-H]-; delta(ppm) 86486.558740
COMMENT: PROPOSED_MF MS-FINDER 2.918; C19H38N2O2S; [M-H2O-H]-; delta(ppm) 13.611437
COMMENT: PROPOSED_MF MS-FINDER 2.913; C16H34N6O3; [M-H2O-H]-; delta(ppm) 2.293646
COMMENT: PROPOSED_MF MS-FINDER 2.888; C14H37N4O3P; [M-H]-; delta(ppm) -2.575199
COMMENT: PROPOSED_MF MS-FINDER 2.843; C10H35N10O2P; [M-H2O-H]-; delta(ppm) 5.340254
COMMENT: PROPOSED_MF MS-FINDER 2.838; C16H42N2O2S2; [M-H2O-H]-; delta(ppm) 3.674328
COMMENT: PROPOSED_MF MS-FINDER 2.821; C21H34N4O; [M-H2O-H]-; delta(ppm) -9.563940
COMMENT: PROPOSED_MF MS-FINDER 2.811; C17H43O3PS; [M-H2O-H]-; delta(ppm) 8.742482
COMMENT: PROPOSED_MF MS-FINDER 2.802; C17H41O2PS; [M-H]-; delta(ppm) 8.742482
COMMENT: PROPOSED_MF MS-FINDER 2.721; C19H39N2O2P; [M-H2O-H]-; delta(ppm) -14.432669
COMMENT: PROPOSED_MF MS-FINDER 2.717; C15H30N6; [M+FA-H]-; delta(ppm) 86495.902615
COMMENT: PROPOSED_MF MS-FINDER 2.712; C16H32N6O2; [M-H]-; delta(ppm) 2.293646
COMMENT: PROPOSED_MF MS-FINDER 2.630; C17H40O4S; [M-H]-; delta(ppm) -15.558485
COMMENT: PROPOSED_MF MS-FINDER 2.615; C13H38N6O3S; [M-H2O-H]-; delta(ppm) -7.643238
COMMENT: PROPOSED_MF MS-FINDER 2.611; C21H32N4; [M-H]-; delta(ppm) -9.563940
COMMENT: PROPOSED_MF MS-FINDER 2.610; C27H34; [M-H2O-H]-; delta(ppm) -86159.983171
COMMENT: PROPOSED_MF MS-FINDER 2.608; C13H36N6O2S; [M-H]-; delta(ppm) -7.643238
COMMENT: PROPOSED_MF MS-FINDER 2.606; C20H39O3P; [M-H2O-H]-; delta(ppm) 18.679691
COMMENT: PROPOSED_MF MS-FINDER 2.517; C9H34N12OS; [M-H2O-H]-; delta(ppm) 0.272135
COMMENT: PROPOSED_MF MS-FINDER 2.514; C10H32N10O3; [M-H]-; delta(ppm) -18.960547
COMMENT: PROPOSED_MF MS-FINDER 2.493; C16H40N2OS2; [M-H]-; delta(ppm) 3.674328
COMMENT: PROPOSED_MF MS-FINDER 2.445; C20H36N2; [M+Cl]-; delta(ppm) -66082.850962
COMMENT: PROPOSED_MF MS-FINDER 2.378; C20H37O2P; [M-H]-; delta(ppm) 18.679691
COMMENT: PROPOSED_MF MS-FINDER 2.357; C19H36N2OS; [M-H]-; delta(ppm) 13.611437
COMMENT: PROPOSED_MF MS-FINDER 2.317; C9H32N12S; [M-H]-; delta(ppm) 0.272135
COMMENT: PROPOSED_MF MS-FINDER 2.308; C11H32N10; [M+Cl]-; delta(ppm) -66065.604518
COMMENT: PROPOSED_MF MS-FINDER 2.291; C15H36N4O2; [M+Cl]-; delta(ppm) -66072.508571
COMMENT: PROPOSED_MF MS-FINDER 2.258; C11H32N8O4; [M-H]-; delta(ppm) 14.151514
COMMENT: PROPOSED_MF MS-FINDER 2.257; C18H40OS; [M+Cl]-; delta(ppm) -66062.637014
COMMENT: PROPOSED_MF MS-FINDER 2.250; C12H30N12O; [M-H2O-H]-; delta(ppm) 10.209176
COMMENT: PROPOSED_MF MS-FINDER 2.168; C14H28N6; [M+Hac-H]-; delta(ppm) 219355.892947
COMMENT: PROPOSED_MF MS-FINDER 2.165; C16H38O2S; [M+FA-H]-; delta(ppm) 86474.828779
COMMENT: PROPOSED_MF MS-FINDER 2.161; C12H38N8S2; [M-H2O-H]-; delta(ppm) -86160.067325
COMMENT: PROPOSED_MF MS-FINDER 2.159; C16H38N4O; [M+K-2H]-; delta(ppm) 125971.564973
COMMENT: PROPOSED_MF MS-FINDER 2.159; C24H38S; [M-H2O-H]-; delta(ppm) -86168.281468
COMMENT: PROPOSED_MF MS-FINDER 2.058; C19H42S; [M+K-2H]-; delta(ppm) 125985.913758
COMMENT: PROPOSED_MF MS-FINDER 2.049; C21H42S2; [M-H2O-H]-; delta(ppm) -86176.579613
COMMENT: PROPOSED_MF MS-FINDER 2.048; C12H34N6S; [M+FA-H]-; delta(ppm) 86484.172452
COMMENT: PROPOSED_MF MS-FINDER 2.040; C11H32N6S; [M+Hac-H]-; delta(ppm) 219341.118602
COMMENT: PROPOSED_MF MS-FINDER 2.039; C12H28N12; [M-H]-; delta(ppm) 10.209176
COMMENT: PROPOSED_MF MS-FINDER 2.017; C18H38N4OS; [M-H2O-H]-; delta(ppm) -19.500589
COMMENT: PROPOSED_MF MS-FINDER 1.996; C10H30N8O2; [M+FA-H]-; delta(ppm) 86509.900461
COMMENT: PROPOSED_MF MS-FINDER 1.972; C9H28N8O2; [M+Hac-H]-; delta(ppm) 219373.523531
COMMENT: PROPOSED_MF MS-FINDER 1.939; C15H36O2S; [M+Hac-H]-; delta(ppm) 219329.350110
COMMENT: PROPOSED_MF MS-FINDER 1.787; C18H36N4S; [M-H]-; delta(ppm) -19.500589
COMMENT: PROPOSED_MF MS-FINDER 1.754; C18H46S3; [M-H2O-H]-; delta(ppm) -86184.877609
COMMENT: PROPOSED_MF SIRIUS5_Sirius 22.638; C20H36O4; [M-H]-; delta(ppm) -5.621758
COMMENT: PROPOSED_MF SIRIUS5_Sirius 22.638; C20H38O5; [M-H2O-H]-; delta(ppm) -5.621758
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.749; C19H34O2; [M+CH2O2-H]-; delta(ppm) 372139.979885
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.749; C18H32O2; [M+C2H4O2-H]-; delta(ppm) 547599.801396
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.630; C21H34N4O; [M-H2O-H]-; delta(ppm) -9.563940
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.196; C15H30N6; [M+CH2O2-H]-; delta(ppm) 149130.207680
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.196; C14H28N6; [M+C2H4O2-H]-; delta(ppm) 269685.414167
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C19H34O2; [M+CH2O2-H]-; delta(ppm) 372139.979885
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C20H36O4; [M-H]-; delta(ppm) -5.621758
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C18H32O2; [M+C2H4O2-H]-; delta(ppm) 547599.801396
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C20H38O5; [M-H2O-H]-; delta(ppm) -5.621758
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.116; C18H32O2; [M+C2H4O2-H]-; delta(ppm) 547599.801396
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.116; C20H36O4; [M-H]-; delta(ppm) -5.621758
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.116; C19H34O2; [M+CH2O2-H]-; delta(ppm) 372139.979885
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.116; C20H38O5; [M-H2O-H]-; delta(ppm) -5.621758
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.966; C17H38NO3; [M+Cl]-; delta(ppm) -66075.960559
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.860; C16H30N3O; [M+C2H4O2-H]-; delta(ppm) 350524.506093
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.860; C18H34N3O3; [M-H]-; delta(ppm) -1.664072
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.860; C17H32N3O; [M+CH2O2-H]-; delta(ppm) 214949.033096
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.860; C18H36N3O4; [M-H2O-H]-; delta(ppm) -1.664072
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.828; C15H36N4O2; [M+Cl]-; delta(ppm) -66072.508571
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.614; C14H28N6; [M+C2H4O2-H]-; delta(ppm) 269685.414167
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.614; C16H32N6O2; [M-H]-; delta(ppm) 2.293646
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.614; C15H30N6; [M+CH2O2-H]-; delta(ppm) 149130.207680
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.614; C16H34N6O3; [M-H2O-H]-; delta(ppm) 2.293646
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.636; C19H40OSi2; [M-H]-; delta(ppm) -158597.910618
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.636; C19H42O2Si2; [M-H2O-H]-; delta(ppm) -158597.910618
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.517; C10H31N7P; [M+C2H4O2-H]-; delta(ppm) 269683.945334
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.517; C12H35N7O2P; [M-H]-; delta(ppm) 1.382512
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.517; C11H33N7P; [M+CH2O2-H]-; delta(ppm) 149129.004533
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.374; C11H34N9OS; [M-H]-; delta(ppm) -3.685567
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.566; C13H34N7O; [M+Cl]-; delta(ppm) -66069.056558
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.266; C14H30N9O; [M-H]-; delta(ppm) 6.251396
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.266; C14H32N9O2; [M-H2O-H]-; delta(ppm) 6.251396
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.749; C10H33N10OP; [M-H]-; delta(ppm) 5.340254
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.945; C21H32N4; [M-H]-; delta(ppm) -9.563940
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.945; C21H34N4O; [M-H2O-H]-; delta(ppm) -9.563940
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.458; C11H32N10; [M+Cl]-; delta(ppm) -66065.604518
COMMENT: PROPOSED_MF SIRIUS6_Sirius -4.182; C9H32N12S; [M-H]-; delta(ppm) 0.272135
COMMENT: PROPOSED_MF SIRIUS6_Sirius -11.676; C4H28N19O; [M-H2O-H]-; delta(ppm) -7.087710
COMMENT: PROPOSED_MF SIRIUS6_Sirius -13.820; C8H33N13OP; [M-H2O-H]-; delta(ppm) 9.298028
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C18H32O2; [M+C2H4O2-H]-; delta(ppm) 547599.801396
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C20H36O4; [M-H]-; delta(ppm) -5.621758
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C19H34O2; [M+CH2O2-H]-; delta(ppm) 372139.979885
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C20H38O5; [M-H2O-H]-; delta(ppm) -5.621758
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C17H38NO3; [M+Cl]-; delta(ppm) -66075.960559
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.460; HXWFNTAOIMPSJN-IJWKXVDYNA-N; [M-H]-; C[C@H](CC[C@@]1(C)[C@H](C)CC[C@]2(C)[C@@H]1CC[C@@H](O)[C@@]2(C)O)CC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.451; SNFUHGCKRJZRPU-UHFFFAOYSA-N; [M-H]-; OC1CCC(=CCC2(OC(C)(CC2)C(O)CCC1(O)C)C(C)C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.398; LACGHZYLBIIQEJ-ZNKLFJEINA-N; [M-H]-; CC(CCC1[C@@](C)(O)[C@H](O)C[C@@H]2C(C)(C)CCC[C@@]12C)CC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.393; IKYKEAJCCSJHEP-UJWMDVGJSA-N; [M-H]-; CC(C)[C@H]1CC[C@@](C)(O)[C@H](O)CC[C@@](C)(O)\C=C/C[C@](C)(O)\C=C\1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.338; IXDKKKJUDKOPHL-CXJMZGBONA-N; [M-H]-; CC1(C)[C@H](O)CC[C@]2(C)[C@@H]1CC[C@]1(O)C[C@](C)(CC[C@@H]21)[C@H](O)CO
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.521; KEXNVBSLXJLOPR-WIHHUEFVNA-N; [M-H]-; 15S-HpEDE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.490; KCBAKIPOBYUWOG-ILRTVPDVNA-N; [M-H]-; plakortide F free acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.479; HXWFNTAOIMPSJN-IJWKXVDYNA-N; [M-H]-; UNPD22461
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.479; LVKUKTFPMNKMIN-MFEUJUHRNA-N; [M-H]-; UNPD72390
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.478; LACGHZYLBIIQEJ-ZNKLFJEINA-N; [M-H]-; 7alpha,8-dihydroxy-5beta,8betaH,9betaH,10alpha-Labdan-15-oic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.456; PMWPGPVEWNULGV-KVVRIBRBNA-N; [M-H]-; UNPD187368
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.454; QBLCBVUJOBOSCE-WKAXEPDBNA-N; [M-H]-; UNPD90960
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.451; OPGLOTCFFKFOLY-JZMLSDOANA-N; [M-H]-; UNPD112006
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.446; KTGDBJGIJSOKMB-MRSGQLTQNA-N; [M-H]-; C00050790
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.443; HYBPXYQCXNOTFK-XQCRCQTRNA-N; [M-H]-; 11-deoxy-PGF1a
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.438; MJDZHHOHHNSIDH-RAEKOREXNA-N; [M-H]-; UNPD96285
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.435; IVJFFFBKADEWIF-LCEYSYMXNA-N; [M-H]-; UNPD155687
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.430; QAOKXODNDNENDR-XLGABJEYNA-N; [M-H]-; ent-13E-Labdene-2alpha,3alpha,8alpha,15-tetrol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.430; RINAQRNARSMPFF-LJZBMVNZNA-N; [M-H]-; Blepharizol A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.429; AORDPECMLXDOLO-UHFFFAOYSA-N; [M-H]-; CNP0427514
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.413; YWTBYYFVZRIQQE-HRKYAJMENA-N; [M-H]-; Borjatriol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.407; IHBMLJMSJCVQNY-APVFFFIVNA-N; [M-H]-; Thromboxanoic acid skeleton
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.405; HVPOUKMBNCGQNV-XMNVTMQFNA-N; [M-H]-; 8beta,13R-Epoxy-14R,15,18-eperuanetriol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.386; GINQGMVTUCFNJP-UHFFFAOYSA-N; [M-H]-; CNP0432341
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.379; UITMROQWAHVTMT-FNLDBZMNNA-N; [M-H]-; UNPD46005
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.379; YLCXJNOKPGBEPM-MCRFDLOANA-N; [M-H]-; Subamolide A;(+)-Subamolide A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.378; SNFUHGCKRJZRPU-UHFFFAOYSA-N; [M-H]-; 1,5,9-trimethyl-12-(propan-2-yl)-15-oxabicyclo[10.2.1]pentadec-9-ene-2,5,6-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.378; LSKHIBVYFGKXGG-ZBKHTXFXNA-N; [M-H]-; UNPD84623
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.377; WMHAOJIJVNDMKA-BRIYLRKRSA-N; [M-H2O-H]-; 13,14-Dihydro PGF-1a
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.357; MBCYMSZGEMPFQT-CWQWKTJFSA-N; [M-H]-; UNPD215059
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.354; MBIVIKULQZRQCJ-ZMPDDWOWNA-N; [M-H]-; UNPD11388
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.354; MQPCUHJZRNMPTD-NZCMNQFRNA-N; [M-H]-; UNPD25892
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.351; BOAYJHNBWWHEFY-VVEXCVLANA-N; [M-H]-; UNPD197594
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.351; IXDKKKJUDKOPHL-CXJMZGBONA-N; [M-H]-; UNPD165477
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.351; POYQRVMPOBIHHI-AGTKGBAPNA-N; [M-H]-; UNPD59500
