ACCESSION: MSBNK-SMB_Measured-HSA033P0555002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'C9neg_209': {'bp': 10867.0, 'sum': 35688.0}, 'D203neg_210': {'bp': 8237.0, 'sum': 25278.0}, 'C3neg_198': {'bp': 7750.0, 'sum': 23621.0}, 'D117neg_212': {'bp': 7189.0, 'sum': 23076.0}, 'C6neg_201': {'bp': 6109.0, 'sum': 20043.0}, 'C18neg_217': {'bp': 4614.0, 'sum': 15607.0}, 'D126neg_216': {'bp': 4586.0, 'sum': 17986.0}, 'C6neg_214': {'bp': 3972.0, 'sum': 14521.0}, 'D87neg_215': {'bp': 3774.0, 'sum': 13937.0}, 'C7neg_214': {'bp': 3726.0, 'sum': 13407.0}, 'C15neg_213': {'bp': 3626.0, 'sum': 14938.0}, 'D121neg_208': {'bp': 3020.0, 'sum': 12710.0}, 'C11neg_215': {'bp': 2608.0, 'sum': 9207.0}, 'D74neg_207': {'bp': 2522.0, 'sum': 8894.0}, 'D69neg_216': {'bp': 2433.0, 'sum': 9607.0}, 'D178neg_215': {'bp': 2173.0, 'sum': 9651.0}, 'C4neg_220': {'bp': 2124.0, 'sum': 9784.0}, 'D99neg_228': {'bp': 1785.0, 'sum': 7325.0}, 'D146neg_211': {'bp': 1337.0, 'sum': 6321.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 555.023546
COMMENT: PRECURSOR_M/Z_STDEV 0.001174
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 16.801; C15H16N4O19; [M-H]1; delta(ppm) -16.801205
COMMENT: PROPOSED_MF MS-FINDER 2.879; C14H14N12O7P2S; [M-H]-; delta(ppm) 1.982877
COMMENT: PROPOSED_MF MS-FINDER 2.877; C8H27N6O12P3S2; [M-H]-; delta(ppm) -4.657320
COMMENT: PROPOSED_MF MS-FINDER 2.874; C17H24N2O11P4; [M-H]-; delta(ppm) -2.733550
COMMENT: PROPOSED_MF MS-FINDER 2.873; C13H28N4O8P4S2; [M-H]-; delta(ppm) 2.948588
COMMENT: PROPOSED_MF MS-FINDER 2.873; C17H22N2O13P2S; [M-H]-; delta(ppm) -0.445693
COMMENT: PROPOSED_MF MS-FINDER 2.863; C10H29N2O14P5; [M-H]-; delta(ppm) 1.538285
COMMENT: PROPOSED_MF MS-FINDER 2.862; C7H18N12O12P2S; [M-H]-; delta(ppm) -8.599001
COMMENT: PROPOSED_MF MS-FINDER 2.861; C9H23N10O8P3S2; [M-H]-; delta(ppm) -7.066942
COMMENT: PROPOSED_MF MS-FINDER 2.855; C11H18N12O7P2S2; [M-H]-; delta(ppm) -4.090949
COMMENT: PROPOSED_MF MS-FINDER 2.851; C10H32N4O8P4S3; [M-H]-; delta(ppm) -3.125249
COMMENT: PROPOSED_MF MS-FINDER 2.845; C16H23N4O10P3S; [M-H]-; delta(ppm) -5.831335
COMMENT: PROPOSED_MF MS-FINDER 2.844; C10H27N2O16P3S; [M-H]-; delta(ppm) 3.826161
COMMENT: PROPOSED_MF MS-FINDER 2.841; C11H31N2O11P3S3; [M-H]-; delta(ppm) 2.260422
COMMENT: PROPOSED_MF MS-FINDER 2.841; C14H28N2O11P4S; [M-H]-; delta(ppm) -8.807318
COMMENT: PROPOSED_MF MS-FINDER 2.831; C18H18N6O9P2S; [M-H]-; delta(ppm) -2.855335
COMMENT: PROPOSED_MF MS-FINDER 2.819; C12H27N6O7P3S3; [M-H]-; delta(ppm) -0.149233
COMMENT: PROPOSED_MF MS-FINDER 2.810; C14H26N2O13P2S2; [M-H]-; delta(ppm) -6.519489
COMMENT: PROPOSED_MF MS-FINDER 2.803; C12H24N4O13P4; [M-H]-; delta(ppm) 4.514329
COMMENT: PROPOSED_MF MS-FINDER 2.795; C15H23N6O7P3S2; [M-H]-; delta(ppm) 5.924641
COMMENT: PROPOSED_MF MS-FINDER 2.786; C14H27N2O11P3S2; [M-H]-; delta(ppm) 8.334325
COMMENT: PROPOSED_MF MS-FINDER 2.785; C7H27N8O9P3S3; [M-H]-; delta(ppm) 7.098683
COMMENT: PROPOSED_MF MS-FINDER 2.781; C8H14N16O8P2S; [M-H]-; delta(ppm) -11.008603
COMMENT: PROPOSED_MF MS-FINDER 2.779; C15H27O14P3S; [M-H]-; delta(ppm) -3.421708
COMMENT: PROPOSED_MF MS-FINDER 2.776; C19H14N10O5P2S; [M-H]-; delta(ppm) -5.264965
COMMENT: PROPOSED_MF MS-FINDER 2.775; C10H30N4O10P2S4; [M-H]-; delta(ppm) -0.837395
COMMENT: PROPOSED_MF MS-FINDER 2.774; C17H19N8O6P3S; [M-H]-; delta(ppm) -8.240951
COMMENT: PROPOSED_MF MS-FINDER 2.768; C13H26N4O10P2S3; [M-H]-; delta(ppm) 5.236470
COMMENT: PROPOSED_MF MS-FINDER 2.767; C7H26N8O11P2S3; [M-H]-; delta(ppm) -7.755094
COMMENT: PROPOSED_MF MS-FINDER 2.766; C12H22N4O15P2S; [M-H]-; delta(ppm) 6.802218
COMMENT: PROPOSED_MF MS-FINDER 2.762; C14H22N8O6P2S3; [M-H]-; delta(ppm) 2.826801
COMMENT: PROPOSED_MF MS-FINDER 2.761; C15H29O12P5; [M-H]-; delta(ppm) -5.709551
COMMENT: PROPOSED_MF MS-FINDER 2.754; C9H15N14O9P3; [M-H]-; delta(ppm) -7.910850
COMMENT: PROPOSED_MF MS-FINDER 2.753; C11H22N6O14P2S; [M-H]-; delta(ppm) -13.437110
COMMENT: PROPOSED_MF MS-FINDER 2.753; C12H32O12P4S2; [M-H]-; delta(ppm) 5.358258
COMMENT: PROPOSED_MF MS-FINDER 2.748; C10H18N14O4P2S3; [M-H]-; delta(ppm) 7.665068
COMMENT: PROPOSED_MF MS-FINDER 2.747; C7H22N14O4P2S4; [M-H]-; delta(ppm) 1.591174
COMMENT: PROPOSED_MF MS-FINDER 2.746; C9H31N6O7P3S4; [M-H]-; delta(ppm) -6.223032
COMMENT: PROPOSED_MF MS-FINDER 2.744; C10H10N18O5P2S; [M-H]-; delta(ppm) 6.821135
COMMENT: PROPOSED_MF MS-FINDER 2.736; C15H22N6O9P2S2; [M-H]-; delta(ppm) -8.929102
COMMENT: PROPOSED_MF MS-FINDER 2.735; C11H26N8O6P2S4; [M-H]-; delta(ppm) -3.247034
COMMENT: PROPOSED_MF MS-FINDER 2.735; C13H19N8O11P3; [M-H]-; delta(ppm) -12.748966
COMMENT: PROPOSED_MF MS-FINDER 2.726; C21H22N2O8P2S2; [M-H]-; delta(ppm) 4.062432
COMMENT: PROPOSED_MF MS-FINDER 2.725; C9H18N8O16P2; [M-H]-; delta(ppm) -0.115587
COMMENT: PROPOSED_MF MS-FINDER 2.721; C6H23N8O14P3S; [M-H]-; delta(ppm) 8.664437
COMMENT: PROPOSED_MF MS-FINDER 2.720; C18H26N2O8P2S3; [M-H]-; delta(ppm) -2.011418
COMMENT: PROPOSED_MF MS-FINDER 2.716; C10H26N2O18P2S; [M-H]-; delta(ppm) -11.027519
COMMENT: PROPOSED_MF MS-FINDER 2.716; C13H27N4O10P3S2; [M-H]-; delta(ppm) -11.905066
COMMENT: PROPOSED_MF MS-FINDER 2.713; C22H18N6O4P2S2; [M-H]-; delta(ppm) 1.652769
COMMENT: PROPOSED_MF MS-FINDER 2.710; C9H27N4O15P3S; [M-H]-; delta(ppm) -16.413048
COMMENT: PROPOSED_MF MS-FINDER 2.705; C7H23N6O17P3; [M-H]-; delta(ppm) -3.091603
COMMENT: PROPOSED_MF MS-FINDER 2.700; C12H23N4O15P3; [M-H]-; delta(ppm) -10.339372
COMMENT: PROPOSED_MF MS-FINDER 2.694; C11H24N6O12P4; [M-H]-; delta(ppm) -15.724907
COMMENT: PROPOSED_MF MS-FINDER 2.692; C8H22N12O7P2S3; [M-H]-; delta(ppm) -10.164701
COMMENT: PROPOSED_MF MS-FINDER 2.691; C12H33O12P5S; [M-H]-; delta(ppm) -11.783283
COMMENT: PROPOSED_MF MS-FINDER 2.686; C10H14N12O12P2; [M-H]-; delta(ppm) -2.525230
COMMENT: PROPOSED_MF MS-FINDER 2.684; C12H35N2O6P3S5; [M-H]-; delta(ppm) 0.694688
COMMENT: PROPOSED_MF MS-FINDER 2.681; C11H32N2O11P4S2; [M-H]-; delta(ppm) -14.881012
COMMENT: PROPOSED_MF MS-FINDER 2.676; C12H31O14P3S2; [M-H]-; delta(ppm) -9.495468
COMMENT: PROPOSED_MF MS-FINDER 2.674; C11H28O17P4; [M-H]-; delta(ppm) 6.924006
COMMENT: PROPOSED_MF MS-FINDER 2.671; C16H24N4O8P4S; [M-H]-; delta(ppm) 9.022499
COMMENT: PROPOSED_MF MS-FINDER 2.670; C19H22N6O4P2S3; [M-H]-; delta(ppm) -4.421053
COMMENT: PROPOSED_MF MS-FINDER 2.666; C10H28N2O16P4; [M-H]-; delta(ppm) -13.315327
COMMENT: PROPOSED_MF MS-FINDER 2.666; C19H27O9P3S2; [M-H]-; delta(ppm) 1.086391
COMMENT: PROPOSED_MF MS-FINDER 2.664; C8H28N6O10P4S2; [M-H]-; delta(ppm) 10.196549
COMMENT: PROPOSED_MF MS-FINDER 2.663; C9H13N14O11PS; [M-H]-; delta(ppm) -5.623017
COMMENT: PROPOSED_MF MS-FINDER 2.661; C11H30N2O13P2S3; [M-H]-; delta(ppm) -12.593212
COMMENT: PROPOSED_MF MS-FINDER 2.659; C13H22N2O18P2; [M-H]-; delta(ppm) -4.953778
COMMENT: PROPOSED_MF MS-FINDER 2.655; C12H18N10O10P2S; [M-H]-; delta(ppm) -15.846689
COMMENT: PROPOSED_MF MS-FINDER 2.653; C8H19N10O13P3; [M-H]-; delta(ppm) -5.501232
COMMENT: PROPOSED_MF MS-FINDER 2.653; C15H31N2O6P3S4; [M-H]-; delta(ppm) 6.768572
COMMENT: PROPOSED_MF MS-FINDER 2.652; C16H18N10O5P2S2; [M-H]-; delta(ppm) -11.338703
COMMENT: PROPOSED_MF MS-FINDER 2.649; C23H18N4O7P2S; [M-H]-; delta(ppm) -10.103107
COMMENT: PROPOSED_MF MS-FINDER 2.637; C9H36O12P4S3; [M-H]-; delta(ppm) -0.715609
COMMENT: PROPOSED_MF MS-FINDER 2.635; C14H15N12O7P3; [M-H]-; delta(ppm) -15.158548
COMMENT: PROPOSED_MF MS-FINDER 2.632; C11H10N16O8P2; [M-H]-; delta(ppm) -4.934862
COMMENT: PROPOSED_MF MS-FINDER 2.623; C11H21N6O14PS2; [M-H]-; delta(ppm) 3.704374
COMMENT: PROPOSED_MF MS-FINDER 2.623; C15H30N2O8P2S4; [M-H]-; delta(ppm) -8.085196
COMMENT: PROPOSED_MF MS-FINDER 2.622; C10H25N2O18PS2; [M-H]-; delta(ppm) 6.114047
COMMENT: PROPOSED_MF MS-FINDER 2.622; C14H23N8O6P3S2; [M-H]-; delta(ppm) -14.314652
COMMENT: PROPOSED_MF MS-FINDER 2.621; C14H30N4O5P2S5; [M-H]-; delta(ppm) 3.670727
COMMENT: PROPOSED_MF MS-FINDER 2.621; C21H23N2O8P3S; [M-H]-; delta(ppm) -13.079064
COMMENT: PROPOSED_MF MS-FINDER 2.617; C22H23O9P3S; [M-H]-; delta(ppm) 7.160279
COMMENT: PROPOSED_MF MS-FINDER 2.616; C16H31O9P3S3; [M-H]-; delta(ppm) -4.987424
COMMENT: PROPOSED_MF MS-FINDER 2.614; C11H34N4O5P2S6; [M-H]-; delta(ppm) -2.403119
COMMENT: PROPOSED_MF MS-FINDER 2.613; C12H21N4O17PS; [M-H]-; delta(ppm) -8.051550
COMMENT: PROPOSED_MF MS-FINDER 2.611; C10H23N8O11P3S; [M-H]-; delta(ppm) -18.822612
COMMENT: PROPOSED_MF MS-FINDER 2.608; C12H17N10O10PS2; [M-H]-; delta(ppm) 1.294712
COMMENT: PROPOSED_MF MS-FINDER 2.606; C9H14N14O9P2S; [M-H]-; delta(ppm) 9.230824
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.540; C23H22ClFN2O5S3; [M-H]-; delta(ppm) -41457.000815
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.933; C16H13N8O13P; [M-H]-; delta(ppm) -4.387407
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C23H22ClFN2O5S3; [M-H]-; delta(ppm) -41457.000815
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.491; C23H18F2O10S2; [M-H]-; delta(ppm) 1.058762
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.061; C20H19F3O11S2; [M-H]-; delta(ppm) -0.999984
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.713; C22H16F4N4O3S3; [M-H]-; delta(ppm) -0.960271
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.679; C19H17F5N4O4S3; [M-H]-; delta(ppm) -3.019008
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.526; C21H15F3N4O7S2; [M-H]-; delta(ppm) -3.409624
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.738; C18H16N6O11S2; [M-H]-; delta(ppm) -0.567479
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.575; C17H20N2O15S2; [M-H]-; delta(ppm) 1.842174
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.475; C24H19F3O6S3; [M-H]-; delta(ppm) 3.508136
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.369; C18H24N2O10S4; [M-H]-; delta(ppm) 0.276441
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.293; C26H20O8S3; [M-H]-; delta(ppm) -0.897585
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.321; C23H18F2O10S2; [M-H]-; delta(ppm) 1.058762
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.210; C20H19F3O11S2; [M-H]-; delta(ppm) -0.999984
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.135; C21H15F3N4O7S2; [M-H]-; delta(ppm) -3.409624
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.058; C18H16N6O11S2; [M-H]-; delta(ppm) -0.567479
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.058; C22H16F4N4O3S3; [M-H]-; delta(ppm) -0.960271
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.054; C19H17F5N4O4S3; [M-H]-; delta(ppm) -3.019008
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.048; C17H20N2O15S2; [M-H]-; delta(ppm) 1.842174
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.041; C24H19F3O6S3; [M-H]-; delta(ppm) 3.508136
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.039; C18H24N2O10S4; [M-H]-; delta(ppm) 0.276441
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.034; C26H20O8S3; [M-H]-; delta(ppm) -0.897585
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.400; LUWPUCTUIFOHCG-UHFFFAOYSA-N; [M-H]-; O=C(OC1=CC=C2C(=O)C(OC2=C1)=CC=3C(Cl)=CC=CC3Cl)C4=C(OC=5C=CC(OC)=CC54)C=6C=CC=CC6
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.251; XRHYTEAKTRSKAB-PBVMXGITNA-N; [M-H]-; COC1=CC=C(C=C1)C1=CC(=O)C2=C(O1)C(O[C@@H]1OC([C@@H](O)[C@H](O)C1OS(O)(=O)=O)C(O)=O)=C(O)C=C2O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.200; KLZLEXIXVMJJSP-UHFFFAOYSA-N; [M-H]-; CN(C(=O)O)C(C(=O)O)(C(=O)O)C(C(=O)O)(C(=O)O)C(C(=O)O)(C(=O)O)C(C(C(=O)O)N)(C(=O)O)C(=O)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; IGOUNRUQTNLRJA-UHFFFAOYSA-N; [M-H]-; BrC1=C(OC)C(OC)=C(OC)C=2C3=C(OC)C=4OCOC4C(Br)=C3CC(C)C(C)CC12
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KLZLEXIXVMJJSP-UHFFFAOYSA-N; [M-H]-; 5-amino-1-[carboxy(methyl)amino]pentane-1,1,2,2,3,3,4,4,5-nonacarboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -501.102; MRKBPFVJGAHTFU; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -168.609; LVZPASAWRGGSOQ; [M-H]-; 2-[(E)-2-[2-(2-phenylphenyl)sulfonyloxysulfonylphenyl]ethenyl]benzenesulfonic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -202.977; AASATGKAGWXJNM; [M-H]-; 4,4'-[(Dibenzothiophene 5,5-dioxide)-3,7-diylbismethylene]bis(benzenesulfonic acid)
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -271.030; DSKNPHUTOBGZIA; [M-H]-; N-[4-({2-nitro-5-[(4-nitrophenyl)thio]-4-[(trifluoromethyl)sulfonyl]phenyl}amino)phenyl]acetamide
COMMENT: CONFIDENCE Level 5: Exact mass of interest 555.024256; No signal in MS1; Charge state Unknown;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 0.450
MS$FOCUSED_ION: PRECURSOR_M/Z 555.024256
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0kdi-0100940000-25e82fd5371124465911
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  187.0065222 235.1904 ? 187.006261 6.4811 190.53 -0.2055 18
  212.0014615 87.6188 ? 212.000988 8.1981 93.89 -0.5256 16
  218.9980722 24.3772 ? 218.997633 11.2147 6.88 0.7354 15
  313.0374390 34.7285 ? 313.037065 7.4656 11.07 0.7685 16
  373.1286482 65.9589 ? 373.128538 5.2958 19.42 0.8036 18
  395.1103328 82.0977 ? 395.110288 4.8442 34.63 0.6945 17
  453.0854715 799.9349 ? 453.085639 4.6592 141.01 0.8907 19
  460.0422034 55.4054 ? 460.042400 7.7297 17.27 0.8840 19
  475.0675128 999.0000 ? 475.067775 4.0478 80.82 0.9601 19
  533.2949095 23.6396 ? 533.295324 11.4683 16.56 0.4481 16
  555.0247310 939.5078 ? 555.025176 3.4395 105.00 1.0000 19
  555.3308516 65.7000 ? 555.331297 8.8092 40.68 0.5222 15
PK$NUM_PEAK: 12
PK$PEAK: m/z int. rel.int.
  187.006522 235.19 235
  212.001461 87.62 87
  218.998072 24.38 24
  313.037439 34.73 34
  373.128648 65.96 65
  395.110333 82.10 82
  453.085471 799.93 799
  460.042203 55.41 55
  475.067513 999.00 999
  533.294909 23.64 23
  555.024731 939.51 939
  555.330852 65.70 65
//
