ACCESSION: MSBNK-SMB_Measured-HSA033P0497003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'D169neg_4395': {'bp': 970.0, 'sum': 1684.0}, 'D122neg_4743': {'bp': 715.0, 'sum': 1093.0}, 'D102neg_4470': {'bp': 552.0, 'sum': 762.0}, 'C18neg_4473': {'bp': 531.0, 'sum': 1118.0}, 'D94neg_4210': {'bp': 484.0, 'sum': 631.0}, 'D207neg_4345': {'bp': 470.0, 'sum': 680.0}, 'D169neg_4420': {'bp': 440.0, 'sum': 1028.0}, 'D169neg_4146': {'bp': 333.0, 'sum': 521.0}, 'C18neg_4187': {'bp': 230.0, 'sum': 356.0}, 'D122neg_4458': {'bp': 210.0, 'sum': 399.0}}
COMMENT: RETENTION_TIME_STDEV 0.147
COMMENT: PRECURSOR_M/Z_RAW 497.220316
COMMENT: PRECURSOR_M/Z_STDEV 0.001070
COMMENT: PRECURSOR_IN_MS1 mz 497.221044; int 12.655; delta(ppm) 2.200132
COMMENT: PROPOSED_MF SevenGoldenRules 10.359; C23H38N4O4S2; [M-H]1; delta(ppm) -10.358705
COMMENT: PROPOSED_MF SevenGoldenRules 10.222; C22H44O6SP2; [M-H]1; delta(ppm) -10.222222
COMMENT: PROPOSED_MF SevenGoldenRules 8.651; C25H43N2S3P; [M-H]1; delta(ppm) -8.650653
COMMENT: PROPOSED_MF SevenGoldenRules 8.615; C22H34N4O9; [M-H]1; delta(ppm) -8.614525
COMMENT: PROPOSED_MF SevenGoldenRules 7.673; C22H42O8S2; [M-H]1; delta(ppm) -7.673189
COMMENT: PROPOSED_MF SevenGoldenRules 6.906; C24H39N2O5SP; [M-H]1; delta(ppm) -6.906473
COMMENT: PROPOSED_MF SevenGoldenRules 6.140; C26H36N4O2P2; [M-H]1; delta(ppm) -6.139756
COMMENT: PROPOSED_MF SevenGoldenRules 5.929; C21H38O13; [M-H]1; delta(ppm) -5.929009
COMMENT: PROPOSED_MF SevenGoldenRules 5.600; C16H43N4O7S2P; [M-H]1; delta(ppm) -5.599843
COMMENT: PROPOSED_MF SevenGoldenRules 5.200; C26H44OS2P2; [M-H]1; delta(ppm) -5.200427
COMMENT: PROPOSED_MF SevenGoldenRules 3.856; C15H39N4O12P; [M-H]1; delta(ppm) -3.855662
COMMENT: PROPOSED_MF SevenGoldenRules 3.593; C26H34N4O4S; [M-H]1; delta(ppm) -3.592731
COMMENT: PROPOSED_MF SevenGoldenRules 3.456; C25H40O6P2; [M-H]1; delta(ppm) -3.456247
COMMENT: PROPOSED_MF SevenGoldenRules 2.651; C26H42O3S3; [M-H]1; delta(ppm) -2.651395
COMMENT: PROPOSED_MF SevenGoldenRules 2.148; C17H44N2O8SP2; [M-H]1; delta(ppm) -2.147610
COMMENT: PROPOSED_MF SevenGoldenRules 1.885; C28H39N2S2P; [M-H]1; delta(ppm) -1.884678
COMMENT: PROPOSED_MF SevenGoldenRules 0.907; C25H38O8S; [M-H]1; delta(ppm) -0.907215
COMMENT: PROPOSED_MF SevenGoldenRules 0.578; C20H43N4O2S3P; [M-H]1; delta(ppm) -0.578048
COMMENT: PROPOSED_MF SevenGoldenRules 0.140; C27H35N2O5P; [M-H]1; delta(ppm) -0.140498
COMMENT: PROPOSED_MF SevenGoldenRules 0.399; C17H42N2O10S2; [M-H]1; delta(ppm) 0.399415
COMMENT: PROPOSED_MF SevenGoldenRules 1.166; C19H39N4O7SP; [M-H]1; delta(ppm) 1.166132
COMMENT: PROPOSED_MF SevenGoldenRules 1.566; C29H40OSP2; [M-H]1; delta(ppm) 1.565547
COMMENT: PROPOSED_MF SevenGoldenRules 2.144; C16H38N2O15; [M-H]1; delta(ppm) 2.143596
COMMENT: PROPOSED_MF SevenGoldenRules 2.874; C21H44N2O3S2P2; [M-H]1; delta(ppm) 2.874184
COMMENT: PROPOSED_MF SevenGoldenRules 3.852; C18H43O11SP; [M-H]1; delta(ppm) 3.851648
COMMENT: PROPOSED_MF SevenGoldenRules 4.115; C29H38O3S2; [M-H]1; delta(ppm) 4.114580
COMMENT: PROPOSED_MF SevenGoldenRules 4.618; C20H40N2O8P2; [M-H]1; delta(ppm) 4.618365
COMMENT: PROPOSED_MF SevenGoldenRules 5.423; C21H42N2O5S3; [M-H]1; delta(ppm) 5.423217
COMMENT: PROPOSED_MF SevenGoldenRules 5.859; C28H34O8; [M-H]1; delta(ppm) 5.858760
COMMENT: PROPOSED_MF SevenGoldenRules 6.188; C23H39N4O2S2P; [M-H]1; delta(ppm) 6.187926
COMMENT: PROPOSED_MF SevenGoldenRules 7.167; C20H38N2O10S; [M-H]1; delta(ppm) 7.167397
COMMENT: PROPOSED_MF SevenGoldenRules 7.932; C22H35N4O7P; [M-H]1; delta(ppm) 7.932107
COMMENT: PROPOSED_MF SevenGoldenRules 8.873; C22H43O6S2P; [M-H]1; delta(ppm) 8.873442
COMMENT: PROPOSED_MF SevenGoldenRules 9.640; C24H40N2O3SP2; [M-H]1; delta(ppm) 9.640159
COMMENT: PROPOSED_MF SevenGoldenRules 10.618; C21H39O11P; [M-H]1; delta(ppm) 10.617623
COMMENT: PROPOSED_MF SevenGoldenRules 12.189; C24H38N2O5S2; [M-H]1; delta(ppm) 12.189191
COMMENT: PROPOSED_MF SevenGoldenRules 12.691; C15H40N4O10P2; [M-H]1; delta(ppm) 12.690970
COMMENT: PROPOSED_MF SevenGoldenRules 12.956; C26H35N4O2SP; [M-H]1; delta(ppm) 12.955908
COMMENT: PROPOSED_MF SevenGoldenRules 13.496; C16H42N4O7S3; [M-H]1; delta(ppm) 13.495821
COMMENT: PROPOSED_MF SevenGoldenRules 13.895; C26H43OS3P; [M-H]1; delta(ppm) 13.895237
COMMENT: PROPOSED_MF SevenGoldenRules 13.933; C23H34N2O10; [M-H]1; delta(ppm) 13.933372
COMMENT: PROPOSED_MF SevenGoldenRules 15.240; C15H38N4O12S; [M-H]1; delta(ppm) 15.240002
COMMENT: PROPOSED_MF SevenGoldenRules 15.639; C25H39O6SP; [M-H]1; delta(ppm) 15.639417
COMMENT: PROPOSED_MF SevenGoldenRules 16.406; C27H36N2O3P2; [M-H]1; delta(ppm) 16.406134
COMMENT: PROPOSED_MF SevenGoldenRules 16.948; C17H43N2O8S2P; [M-H]1; delta(ppm) 16.948054
COMMENT: PROPOSED_MF SevenGoldenRules 17.211; C28H38N2S3; [M-H]1; delta(ppm) 17.210986
COMMENT: PROPOSED_MF SevenGoldenRules 17.715; C19H40N4O5SP2; [M-H]1; delta(ppm) 17.714771
COMMENT: PROPOSED_MF SevenGoldenRules 18.692; C16H39N2O13P; [M-H]1; delta(ppm) 18.692235
COMMENT: PROPOSED_MF SevenGoldenRules 18.955; C27H34N2O5S; [M-H]1; delta(ppm) 18.955166
COMMENT: PROPOSED_MF SevenGoldenRules 19.662; C21H41N4O5P; [M+K-2H]1; delta(ppm) -19.662269
COMMENT: PROPOSED_MF SevenGoldenRules 18.645; C21H49O4S2P; [M+K-2H]1; delta(ppm) -18.645480
COMMENT: PROPOSED_MF SevenGoldenRules 17.816; C23H46N2OSP2; [M+K-2H]1; delta(ppm) -17.815537
COMMENT: PROPOSED_MF SevenGoldenRules 16.757; C20H45O9P; [M+K-2H]1; delta(ppm) -16.757468
COMMENT: PROPOSED_MF SevenGoldenRules 16.473; C31H40OS; [M+K-2H]1; delta(ppm) -16.472854
COMMENT: PROPOSED_MF SevenGoldenRules 15.056; C23H44N2O3S2; [M+K-2H]1; delta(ppm) -15.056301
COMMENT: PROPOSED_MF SevenGoldenRules 14.226; C25H41N4SP; [M+K-2H]1; delta(ppm) -14.226358
COMMENT: PROPOSED_MF SevenGoldenRules 13.168; C22H40N2O8; [M+K-2H]1; delta(ppm) -13.168289
COMMENT: PROPOSED_MF SevenGoldenRules 11.322; C24H45O4SP; [M+K-2H]1; delta(ppm) -11.321556
COMMENT: PROPOSED_MF SevenGoldenRules 10.492; C26H42N2OP2; [M+K-2H]1; delta(ppm) -10.491613
COMMENT: PROPOSED_MF SevenGoldenRules 9.075; C18H46N4O3SP2; [M+K-2H]1; delta(ppm) -9.075061
COMMENT: PROPOSED_MF SevenGoldenRules 7.732; C26H40N2O3S; [M+K-2H]1; delta(ppm) -7.732378
COMMENT: PROPOSED_MF SevenGoldenRules 6.902; C28H37N4P; [M+K-2H]1; delta(ppm) -6.902434
COMMENT: PROPOSED_MF SevenGoldenRules 6.318; C18H44N4O5S2; [M+K-2H]1; delta(ppm) -6.317998
COMMENT: PROPOSED_MF SevenGoldenRules 4.469; C20H49N2OS3P; [M+K-2H]1; delta(ppm) -4.469093
COMMENT: PROPOSED_MF SevenGoldenRules 4.430; C17H40N4O10; [M+K-2H]1; delta(ppm) -4.429985
COMMENT: PROPOSED_MF SevenGoldenRules 3.998; C27H41O4P; [M+K-2H]1; delta(ppm) -3.997633
COMMENT: PROPOSED_MF SevenGoldenRules 2.581; C19H45N2O6SP; [M+K-2H]1; delta(ppm) -2.581080
COMMENT: PROPOSED_MF SevenGoldenRules 1.751; C21H42N4O3P2; [M+K-2H]1; delta(ppm) -1.751137
COMMENT: PROPOSED_MF SevenGoldenRules 0.880; C22H44N4S3; [M+K-2H]1; delta(ppm) -0.879914
COMMENT: PROPOSED_MF SevenGoldenRules 0.734; C21H50O2S2P2; [M+K-2H]1; delta(ppm) -0.734348
COMMENT: PROPOSED_MF SevenGoldenRules 0.408; C29H36N2O3; [M+K-2H]1; delta(ppm) -0.408454
COMMENT: PROPOSED_MF SevenGoldenRules 1.008; C21H40N4O5S; [M+K-2H]1; delta(ppm) 1.008099
COMMENT: PROPOSED_MF SevenGoldenRules 1.154; C20H46O7P2; [M+K-2H]1; delta(ppm) 1.153665
COMMENT: PROPOSED_MF SevenGoldenRules 2.025; C21H48O4S3; [M+K-2H]1; delta(ppm) 2.024888
COMMENT: PROPOSED_MF SevenGoldenRules 2.855; C23H45N2OS2P; [M+K-2H]1; delta(ppm) 2.854831
COMMENT: PROPOSED_MF SevenGoldenRules 3.913; C20H44O9S; [M+K-2H]1; delta(ppm) 3.912900
COMMENT: PROPOSED_MF SevenGoldenRules 4.743; C22H41N2O6P; [M+K-2H]1; delta(ppm) 4.742844
COMMENT: PROPOSED_MF SevenGoldenRules 6.444; C25H40N4S2; [M+K-2H]1; delta(ppm) 6.444010
COMMENT: PROPOSED_MF SevenGoldenRules 6.590; C24H46O2SP2; [M+K-2H]1; delta(ppm) 6.589576
COMMENT: PROPOSED_MF SevenGoldenRules 8.332; C24H36N4O5; [M+K-2H]1; delta(ppm) 8.332022
COMMENT: PROPOSED_MF SevenGoldenRules 9.349; C24H44O4S2; [M+K-2H]1; delta(ppm) 9.348812
COMMENT: PROPOSED_MF SevenGoldenRules 10.179; C26H41N2OSP; [M+K-2H]1; delta(ppm) 10.178755
COMMENT: PROPOSED_MF SevenGoldenRules 11.237; C23H40O9; [M+K-2H]1; delta(ppm) 11.236824
COMMENT: PROPOSED_MF SevenGoldenRules 11.595; C18H45N4O3S2P; [M+K-2H]1; delta(ppm) 11.595307
COMMENT: PROPOSED_MF SevenGoldenRules 13.483; C17H41N4O8P; [M+K-2H]1; delta(ppm) 13.483320
COMMENT: PROPOSED_MF SevenGoldenRules 13.768; C28H36N4S; [M+K-2H]1; delta(ppm) 13.767934
COMMENT: PROPOSED_MF SevenGoldenRules 13.913; C27H42O2P2; [M+K-2H]1; delta(ppm) 13.913500
COMMENT: PROPOSED_MF SevenGoldenRules 15.330; C19H46N2O4SP2; [M+K-2H]1; delta(ppm) 15.330052
COMMENT: PROPOSED_MF SevenGoldenRules 16.673; C27H40O4S; [M+K-2H]1; delta(ppm) 16.672735
COMMENT: PROPOSED_MF SevenGoldenRules 17.503; C29H37N2OP; [M+K-2H]1; delta(ppm) 17.502679
COMMENT: PROPOSED_MF SevenGoldenRules 18.089; C19H44N2O6S2; [M+K-2H]1; delta(ppm) 18.089288
COMMENT: PROPOSED_MF SevenGoldenRules 18.919; C21H41N4O3SP; [M+K-2H]1; delta(ppm) 18.919231
COMMENT: PROPOSED_MF SevenGoldenRules 19.936; C21H49O2S3P; [M+K-2H]1; delta(ppm) 19.936020
COMMENT: PROPOSED_MF SevenGoldenRules 19.977; C18H40N2O11; [M+K-2H]1; delta(ppm) 19.977300
COMMENT: PROPOSED_MF SevenGoldenRules 17.980; C27H38N4; [M+Br]1; delta(ppm) -17.979827
COMMENT: PROPOSED_MF SevenGoldenRules 14.784; C26H42O4; [M+Br]1; delta(ppm) -14.783573
COMMENT: PROPOSED_MF SevenGoldenRules 12.312; C20H43N4O3P; [M+Br]1; delta(ppm) -12.311675
COMMENT: PROPOSED_MF SevenGoldenRules 7.244; C22H46N2OS2; [M+Br]1; delta(ppm) -7.243568
COMMENT: PROPOSED_MF SevenGoldenRules 5.166; C21H42N2O6; [M+Br]1; delta(ppm) -5.166122
COMMENT: PROPOSED_MF SevenGoldenRules 3.134; C23H47O2SP; [M+Br]1; delta(ppm) -3.134098
COMMENT: PROPOSED_MF SevenGoldenRules 0.815; C25H42N2OS; [M+Br]1; delta(ppm) 0.815200
COMMENT: PROPOSED_MF SevenGoldenRules 4.451; C16H42N4O8; [M+Br]1; delta(ppm) 4.451328
COMMENT: PROPOSED_MF SevenGoldenRules 4.925; C26H43O2P; [M+Br]1; delta(ppm) 4.924670
COMMENT: PROPOSED_MF SevenGoldenRules 7.397; C20H44N4OP2; [M+Br]1; delta(ppm) 7.396568
COMMENT: PROPOSED_MF SevenGoldenRules 8.874; C28H38N2O; [M+Br]1; delta(ppm) 8.873969
COMMENT: PROPOSED_MF SevenGoldenRules 10.433; C20H42N4O3S; [M+Br]1; delta(ppm) 10.432651
COMMENT: PROPOSED_MF SevenGoldenRules 14.542; C21H43N2O4P; [M+Br]1; delta(ppm) 14.542121
COMMENT: PROPOSED_MF SevenGoldenRules 16.574; C23H48SP2; [M+Br]1; delta(ppm) 16.574145
COMMENT: PROPOSED_MF SevenGoldenRules 18.491; C23H38N4O3; [M+Br]1; delta(ppm) 18.491419
COMMENT: PROPOSED_MF SevenGoldenRules 19.610; C23H46O2S2; [M+Br]1; delta(ppm) 19.610228
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; CXIHBIKIPKUWBP-YPGLNHEQSA-N; C28H34O8; NCGC00380637-01C28H34O82(5H)-Furanone, 5-[(1S,2S,3R,4R,7S)-5,7-dihydroxy-4,7-dimethyl-8-oxo-6-[(2E,4E)-1-oxo-2,4-hexadien-1-yl]-3-[(4E)-1-oxo-4-hexen-1-yl]bicyclo[2.2.2]oct-5-en-2-yl]-4-hydroxy-3,5-dimethyl-, (5R)-
COMMENT: CONFIDENCE Level 5: Exact mass of interest 497.221011; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 4.796
MS$FOCUSED_ION: PRECURSOR_M/Z 497.221011
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0002-0000900000-f2e7321baf29544dd02e
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  417.2600652 240.9152 ? 417.260095 9.7589 125.70 0.3856 8
  497.2225966 999.0000 ? 497.222963 5.3558 0.00 1.0000 10
PK$NUM_PEAK: 2
PK$PEAK: m/z int. rel.int.
  417.260065 240.92 240
  497.222597 999.00 999
//
