ACCESSION: MSBNK-SMB_Measured-HSA033P0486000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 83
COMMENT: RAW_SPEC {'D117neg_3158': {'bp': 48151.0, 'sum': 56541.0}, 'D64neg_3133': {'bp': 44241.0, 'sum': 50809.0}, 'D64neg_3145': {'bp': 40522.0, 'sum': 47191.0}, 'D142neg_3132': {'bp': 34618.0, 'sum': 40122.0}, 'D117neg_3174': {'bp': 29831.0, 'sum': 35177.0}, 'D143neg_3062': {'bp': 28893.0, 'sum': 33011.0}, 'D99neg_3098': {'bp': 24473.0, 'sum': 29213.0}, 'D99neg_3109': {'bp': 23031.0, 'sum': 27193.0}, 'C10neg_3036': {'bp': 20753.0, 'sum': 25227.0}, 'D142neg_3147': {'bp': 20120.0, 'sum': 24195.0}, 'D203neg_3041': {'bp': 17645.0, 'sum': 20839.0}, 'D122neg_3169': {'bp': 17289.0, 'sum': 20251.0}, 'D203neg_3030': {'bp': 16118.0, 'sum': 20050.0}, 'D83neg_3221': {'bp': 15172.0, 'sum': 19628.0}, 'C8neg_3031': {'bp': 14503.0, 'sum': 17361.0}, 'D94neg_3077': {'bp': 12484.0, 'sum': 15111.0}, 'D143neg_3076': {'bp': 12330.0, 'sum': 15306.0}, 'C5neg_3110': {'bp': 9359.0, 'sum': 11743.0}, 'D102neg_3049': {'bp': 9017.0, 'sum': 11563.0}, 'C10neg_3018': {'bp': 8230.0, 'sum': 11356.0}, 'D119neg_3067': {'bp': 8069.0, 'sum': 10886.0}, 'C4neg_3064': {'bp': 6541.0, 'sum': 8907.0}, 'D136neg_3040': {'bp': 6522.0, 'sum': 8521.0}, 'D84neg_3100': {'bp': 6151.0, 'sum': 8057.0}, 'D171neg_3039': {'bp': 6125.0, 'sum': 8183.0}, 'C4neg_3052': {'bp': 5697.0, 'sum': 8739.0}, 'D170neg_3029': {'bp': 5342.0, 'sum': 7541.0}, 'C9neg_3074': {'bp': 5294.0, 'sum': 7274.0}, 'D147neg_3218': {'bp': 5278.0, 'sum': 7166.0}, 'D169neg_3010': {'bp': 5189.0, 'sum': 8757.0}, 'D124neg_3108': {'bp': 5135.0, 'sum': 6725.0}, 'D119neg_3054': {'bp': 5057.0, 'sum': 7191.0}, 'D108neg_3115': {'bp': 4844.0, 'sum': 6962.0}, 'D171neg_3055': {'bp': 4704.0, 'sum': 6312.0}, 'D207neg_3110': {'bp': 4641.0, 'sum': 6693.0}, 'C13neg_3126': {'bp': 4416.0, 'sum': 6032.0}, 'D145neg_3080': {'bp': 4063.0, 'sum': 6269.0}, 'D66neg_3137': {'bp': 3991.0, 'sum': 6719.0}, 'D124neg_3089': {'bp': 3916.0, 'sum': 5441.0}, 'C16neg_2994': {'bp': 3631.0, 'sum': 5732.0}, 'C15neg_2967': {'bp': 3581.0, 'sum': 4612.0}, 'C16neg_3068': {'bp': 3539.0, 'sum': 6449.0}, 'D169neg_3026': {'bp': 3461.0, 'sum': 5222.0}, 'C11neg_3033': {'bp': 3424.0, 'sum': 5229.0}, 'D117neg_3107': {'bp': 3291.0, 'sum': 5530.0}, 'D69neg_3018': {'bp': 3158.0, 'sum': 4794.0}, 'D146neg_3079': {'bp': 2814.0, 'sum': 5338.0}, 'D178neg_3060': {'bp': 2785.0, 'sum': 4506.0}, 'C14neg_2973': {'bp': 2760.0, 'sum': 4955.0}, 'D145neg_3095': {'bp': 2529.0, 'sum': 4544.0}, 'C7neg_3114': {'bp': 2434.0, 'sum': 4012.0}, 'D168neg_3109': {'bp': 2420.0, 'sum': 3945.0}, 'C5neg_3066': {'bp': 2336.0, 'sum': 3961.0}, 'C3neg_3112': {'bp': 2302.0, 'sum': 3934.0}, 'D207neg_3059': {'bp': 2252.0, 'sum': 3291.0}, 'D69neg_3003': {'bp': 2148.0, 'sum': 3886.0}, 'C16neg_2969': {'bp': 2136.0, 'sum': 3862.0}, 'D143neg_3020': {'bp': 2049.0, 'sum': 3664.0}, 'D147neg_3165': {'bp': 2027.0, 'sum': 3768.0}, 'D74neg_3042': {'bp': 2026.0, 'sum': 3496.0}, 'D65neg_3104': {'bp': 1946.0, 'sum': 3321.0}, 'C2neg_3133': {'bp': 1912.0, 'sum': 3852.0}, 'D121neg_3068': {'bp': 1910.0, 'sum': 3653.0}, 'C6neg_3078': {'bp': 1865.0, 'sum': 3498.0}, 'C1neg_3029': {'bp': 1644.0, 'sum': 3572.0}, 'D126neg_3123': {'bp': 1639.0, 'sum': 3276.0}, 'D83neg_3183': {'bp': 1507.0, 'sum': 3641.0}, 'D65neg_3134': {'bp': 1486.0, 'sum': 2704.0}, 'D66neg_3087': {'bp': 1474.0, 'sum': 3219.0}, 'C17neg_3056': {'bp': 1430.0, 'sum': 2672.0}, 'D108neg_3035': {'bp': 1349.0, 'sum': 2798.0}, 'C6neg_3068': {'bp': 1216.0, 'sum': 2938.0}, 'D122neg_3111': {'bp': 1198.0, 'sum': 2878.0}, 'C7neg_3055': {'bp': 1115.0, 'sum': 2417.0}, 'D121neg_2954': {'bp': 1088.0, 'sum': 2306.0}, 'D136neg_2977': {'bp': 1051.0, 'sum': 2563.0}, 'C12neg_3026': {'bp': 985.0, 'sum': 2077.0}, 'D73neg_3088': {'bp': 959.0, 'sum': 2009.0}, 'D143neg_2987': {'bp': 915.0, 'sum': 2105.0}, 'D117neg_3079': {'bp': 910.0, 'sum': 2254.0}, 'D66neg_3036': {'bp': 843.0, 'sum': 2103.0}, 'C2neg_3092': {'bp': 797.0, 'sum': 1679.0}, 'D108neg_3001': {'bp': 794.0, 'sum': 2096.0}}
COMMENT: RETENTION_TIME_STDEV 0.031
COMMENT: PRECURSOR_M/Z_RAW 486.280379
COMMENT: PRECURSOR_M/Z_STDEV 0.001045
COMMENT: PRECURSOR_IN_MS1 mz 486.280930; int 38.174; delta(ppm) 1.779064
COMMENT: PROPOSED_MF SevenGoldenRules 5.483; C21H46NO9P; [M-H]1; delta(ppm) -5.483406
COMMENT: PROPOSED_MF SevenGoldenRules 5.215; C32H41NOS; [M-H]1; delta(ppm) -5.214572
COMMENT: PROPOSED_MF SevenGoldenRules 3.093; C26H42N5SP; [M-H]1; delta(ppm) -3.092625
COMMENT: PROPOSED_MF SevenGoldenRules 2.093; C23H41N3O8; [M-H]1; delta(ppm) -2.093216
COMMENT: PROPOSED_MF SevenGoldenRules 0.349; C25H46NO4SP; [M-H]1; delta(ppm) -0.348869
COMMENT: PROPOSED_MF SevenGoldenRules 0.435; C27H43N3OP2; [M-H]1; delta(ppm) 0.435061
COMMENT: PROPOSED_MF SevenGoldenRules 1.773; C19H47N5O3SP2; [M-H]1; delta(ppm) 1.773077
COMMENT: PROPOSED_MF SevenGoldenRules 3.041; C27H41N3O3S; [M-H]1; delta(ppm) 3.041320
COMMENT: PROPOSED_MF SevenGoldenRules 3.825; C29H38N5P; [M-H]1; delta(ppm) 3.825251
COMMENT: PROPOSED_MF SevenGoldenRules 6.161; C18H41N5O10; [M-H]1; delta(ppm) 6.160623
COMMENT: PROPOSED_MF SevenGoldenRules 6.569; C28H42NO4P; [M-H]1; delta(ppm) 6.569006
COMMENT: PROPOSED_MF SevenGoldenRules 7.907; C20H46N3O6SP; [M-H]1; delta(ppm) 7.907023
COMMENT: PROPOSED_MF SevenGoldenRules 8.691; C22H43N5O3P2; [M-H]1; delta(ppm) 8.690953
COMMENT: PROPOSED_MF SevenGoldenRules 9.959; C30H37N3O3; [M-H]1; delta(ppm) 9.959196
COMMENT: PROPOSED_MF SevenGoldenRules 11.297; C22H41N5O5S; [M-H]1; delta(ppm) 11.297213
COMMENT: PROPOSED_MF SevenGoldenRules 11.435; C21H47NO7P2; [M-H]1; delta(ppm) 11.434708
COMMENT: PROPOSED_MF SevenGoldenRules 14.041; C21H45NO9S; [M-H]1; delta(ppm) 14.040968
COMMENT: PROPOSED_MF SevenGoldenRules 14.825; C23H42N3O6P; [M-H]1; delta(ppm) 14.824898
COMMENT: PROPOSED_MF SevenGoldenRules 16.569; C25H47NO2SP2; [M-H]1; delta(ppm) 16.569245
COMMENT: PROPOSED_MF SevenGoldenRules 18.215; C25H37N5O5; [M-H]1; delta(ppm) 18.215088
COMMENT: PROPOSED_MF SevenGoldenRules 19.959; C27H42N3OSP; [M-H]1; delta(ppm) 19.959435
COMMENT: PROPOSED_MF SevenGoldenRules 19.331; C22H48N3O3SP; [M+Na-2H]1; delta(ppm) -19.331348
COMMENT: PROPOSED_MF SevenGoldenRules 18.510; C24H45N5P2; [M+Na-2H]1; delta(ppm) -18.510384
COMMENT: PROPOSED_MF SevenGoldenRules 17.182; C32H39N3; [M+Na-2H]1; delta(ppm) -17.182226
COMMENT: PROPOSED_MF SevenGoldenRules 15.783; C24H43N5O2S; [M+Na-2H]1; delta(ppm) -15.783148
COMMENT: PROPOSED_MF SevenGoldenRules 15.637; C23H49NO4P2; [M+Na-2H]1; delta(ppm) -15.637008
COMMENT: PROPOSED_MF SevenGoldenRules 12.908; C23H47NO6S; [M+Na-2H]1; delta(ppm) -12.907624
COMMENT: PROPOSED_MF SevenGoldenRules 12.087; C25H44N3O3P; [M+Na-2H]1; delta(ppm) -12.086659
COMMENT: PROPOSED_MF SevenGoldenRules 8.538; C27H39N5O2; [M+Na-2H]1; delta(ppm) -8.538460
COMMENT: PROPOSED_MF SevenGoldenRules 5.663; C26H43NO6; [M+Na-2H]1; delta(ppm) -5.662935
COMMENT: PROPOSED_MF SevenGoldenRules 3.443; C20H44N5O5P; [M+Na-2H]1; delta(ppm) -3.442893
COMMENT: PROPOSED_MF SevenGoldenRules 1.614; C22H49N3OSP2; [M+Na-2H]1; delta(ppm) -1.613990
COMMENT: PROPOSED_MF SevenGoldenRules 0.286; C30H43NOS; [M+Na-2H]1; delta(ppm) -0.285833
COMMENT: PROPOSED_MF SevenGoldenRules 1.936; C24H44N5SP; [M+Na-2H]1; delta(ppm) 1.936358
COMMENT: PROPOSED_MF SevenGoldenRules 2.983; C21H43N3O8; [M+Na-2H]1; delta(ppm) 2.982981
COMMENT: PROPOSED_MF SevenGoldenRules 4.810; C23H48NO4SP; [M+Na-2H]1; delta(ppm) 4.809734
COMMENT: PROPOSED_MF SevenGoldenRules 5.631; C25H45N3OP2; [M+Na-2H]1; delta(ppm) 5.630698
COMMENT: PROPOSED_MF SevenGoldenRules 6.959; C33H39NO; [M+Na-2H]1; delta(ppm) 6.958855
COMMENT: PROPOSED_MF SevenGoldenRules 8.360; C25H43N3O3S; [M+Na-2H]1; delta(ppm) 8.360083
COMMENT: PROPOSED_MF SevenGoldenRules 9.181; C27H40N5P; [M+Na-2H]1; delta(ppm) 9.181047
COMMENT: PROPOSED_MF SevenGoldenRules 11.627; C16H43N5O10; [M+Na-2H]1; delta(ppm) 11.626747
COMMENT: PROPOSED_MF SevenGoldenRules 12.054; C26H44NO4P; [M+Na-2H]1; delta(ppm) 12.054423
COMMENT: PROPOSED_MF SevenGoldenRules 14.277; C20H45N5O3P2; [M+Na-2H]1; delta(ppm) 14.276614
COMMENT: PROPOSED_MF SevenGoldenRules 15.605; C28H39N3O3; [M+Na-2H]1; delta(ppm) 15.604771
COMMENT: PROPOSED_MF SevenGoldenRules 17.004; C20H43N5O5S; [M+Na-2H]1; delta(ppm) 17.003849
COMMENT: PROPOSED_MF SevenGoldenRules 19.563; C20H47N5O2P2; [M+Cl]1; delta(ppm) -19.562978
COMMENT: PROPOSED_MF SevenGoldenRules 18.194; C28H41N3O2; [M+Cl]1; delta(ppm) -18.193636
COMMENT: PROPOSED_MF SevenGoldenRules 16.749; C20H45N5O4S; [M+Cl]1; delta(ppm) -16.748958
COMMENT: PROPOSED_MF SevenGoldenRules 12.940; C21H46N3O5P; [M+Cl]1; delta(ppm) -12.940060
COMMENT: PROPOSED_MF SevenGoldenRules 11.054; C23H51NOSP2; [M+Cl]1; delta(ppm) -11.054445
COMMENT: PROPOSED_MF SevenGoldenRules 9.280; C23H41N5O4; [M+Cl]1; delta(ppm) -9.279618
COMMENT: PROPOSED_MF SevenGoldenRules 7.394; C25H46N3SP; [M+Cl]1; delta(ppm) -7.394003
COMMENT: PROPOSED_MF SevenGoldenRules 6.315; C22H45NO8; [M+Cl]1; delta(ppm) -6.314926
COMMENT: PROPOSED_MF SevenGoldenRules 3.585; C26H47NOP2; [M+Cl]1; delta(ppm) -3.585106
COMMENT: PROPOSED_MF SevenGoldenRules 0.771; C26H45NO3S; [M+Cl]1; delta(ppm) -0.771086
COMMENT: PROPOSED_MF SevenGoldenRules 0.075; C28H42N3P; [M+Cl]1; delta(ppm) 0.075336
COMMENT: PROPOSED_MF SevenGoldenRules 1.518; C20H46N5O2SP; [M+Cl]1; delta(ppm) 1.517798
COMMENT: PROPOSED_MF SevenGoldenRules 5.329; C21H47N3O3P2; [M+Cl]1; delta(ppm) 5.328912
COMMENT: PROPOSED_MF SevenGoldenRules 6.698; C29H41NO3; [M+Cl]1; delta(ppm) 6.698254
COMMENT: PROPOSED_MF SevenGoldenRules 8.141; C21H45N3O5S; [M+Cl]1; delta(ppm) 8.140716
COMMENT: PROPOSED_MF SevenGoldenRules 8.987; C23H42N5O2P; [M+Cl]1; delta(ppm) 8.987137
COMMENT: PROPOSED_MF SevenGoldenRules 11.952; C22H46NO6P; [M+Cl]1; delta(ppm) 11.951829
COMMENT: PROPOSED_MF SevenGoldenRules 15.612; C24H41N3O5; [M+Cl]1; delta(ppm) 15.612271
COMMENT: PROPOSED_MF SevenGoldenRules 17.496; C26H46NOSP; [M+Cl]1; delta(ppm) 17.495670
COMMENT: PROPOSED_MF SevenGoldenRules 19.785; C20H47N5SP2; [M+Cl]1; delta(ppm) 19.784554
COMMENT: PROPOSED_MF SevenGoldenRules 19.513; C21H49N5OP2; [M+K-2H]1; delta(ppm) -19.513391
