ACCESSION: MSBNK-SMB_Measured-HSA033P0445001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 49
COMMENT: RAW_SPEC {'D117neg_405': {'bp': 206028.0, 'sum': 213096.0}, 'D108neg_408': {'bp': 61180.0, 'sum': 65607.0}, 'D73neg_391': {'bp': 26363.0, 'sum': 30624.0}, 'D73neg_406': {'bp': 19296.0, 'sum': 23783.0}, 'D146neg_406': {'bp': 12113.0, 'sum': 17456.0}, 'D74neg_400': {'bp': 69595.0, 'sum': 73582.0}, 'D74neg_415': {'bp': 18552.0, 'sum': 22012.0}, 'D69neg_396': {'bp': 144877.0, 'sum': 152773.0}, 'D143neg_407': {'bp': 14298.0, 'sum': 18949.0}, 'D170neg_399': {'bp': 35702.0, 'sum': 39830.0}, 'D108neg_421': {'bp': 7150.0, 'sum': 13132.0}, 'D145neg_408': {'bp': 21958.0, 'sum': 26657.0}, 'D64neg_417': {'bp': 37895.0, 'sum': 43019.0}, 'D94neg_417': {'bp': 22101.0, 'sum': 25196.0}, 'D147neg_407': {'bp': 40221.0, 'sum': 45610.0}, 'D122neg_410': {'bp': 42733.0, 'sum': 50168.0}, 'D207neg_411': {'bp': 32674.0, 'sum': 40150.0}, 'D66neg_423': {'bp': 3021.0, 'sum': 7406.0}, 'D121neg_401': {'bp': 4138.0, 'sum': 7973.0}, 'D145neg_393': {'bp': 32544.0, 'sum': 37380.0}, 'D84neg_408': {'bp': 75436.0, 'sum': 80391.0}, 'D142neg_405': {'bp': 17810.0, 'sum': 22342.0}, 'D84neg_393': {'bp': 108518.0, 'sum': 116549.0}, 'D66neg_410': {'bp': 16520.0, 'sum': 20337.0}, 'D99neg_408': {'bp': 28123.0, 'sum': 32181.0}, 'D117neg_390': {'bp': 9989.0, 'sum': 17096.0}, 'D83neg_418': {'bp': 31395.0, 'sum': 37276.0}, 'D65neg_411': {'bp': 41917.0, 'sum': 48283.0}, 'D136neg_396': {'bp': 10535.0, 'sum': 14388.0}, 'D126neg_411': {'bp': 101627.0, 'sum': 108328.0}, 'D69neg_383': {'bp': 6368.0, 'sum': 13263.0}, 'D99neg_422': {'bp': 3374.0, 'sum': 7576.0}, 'D83neg_405': {'bp': 95927.0, 'sum': 104212.0}, 'D170neg_413': {'bp': 8381.0, 'sum': 11614.0}, 'D94neg_402': {'bp': 25793.0, 'sum': 29182.0}, 'D168neg_411': {'bp': 16149.0, 'sum': 20993.0}, 'D122neg_396': {'bp': 68489.0, 'sum': 78207.0}, 'D87neg_408': {'bp': 37485.0, 'sum': 42292.0}, 'D124neg_407': {'bp': 22319.0, 'sum': 29791.0}, 'D124neg_391': {'bp': 22885.0, 'sum': 28329.0}, 'D171neg_409': {'bp': 36594.0, 'sum': 40661.0}, 'D178neg_395': {'bp': 18482.0, 'sum': 22826.0}, 'D203neg_405': {'bp': 32895.0, 'sum': 42333.0}, 'C12neg_407': {'bp': 3064.0, 'sum': 7201.0}, 'D168neg_395': {'bp': 26892.0, 'sum': 33163.0}, 'D178neg_410': {'bp': 5750.0, 'sum': 10321.0}, 'D126neg_397': {'bp': 24262.0, 'sum': 31437.0}, 'D169neg_416': {'bp': 177210.0, 'sum': 185515.0}, 'D169neg_428': {'bp': 26345.0, 'sum': 33106.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 445.186258
COMMENT: PRECURSOR_M/Z_STDEV 0.001048
COMMENT: PRECURSOR_IN_MS1 mz 445.187019; int 119.342; delta(ppm) 2.013220
COMMENT: PROPOSED_MF MS-FINDER 2.787; C12H38N4O7S3; [M-H]-; delta(ppm) 8.852171
COMMENT: PROPOSED_MF MS-FINDER 2.773; C20H35N2O5PS; [M-H]-; delta(ppm) -13.982267
COMMENT: PROPOSED_MF MS-FINDER 2.766; C15H36N4O5P2S; [M-H]-; delta(ppm) 13.572335
COMMENT: PROPOSED_MF MS-FINDER 2.764; C14H42N2O5S4; [M-H]-; delta(ppm) -7.756306
COMMENT: PROPOSED_MF MS-FINDER 2.763; C12H48O4P2S4; [M-H]-; delta(ppm) 7.051948
COMMENT: PROPOSED_MF MS-FINDER 2.746; C12H39N4O7PS2; [M-H]-; delta(ppm) -12.518620
COMMENT: PROPOSED_MF MS-FINDER 2.742; C13H39N2O8PS2; [M-H]-; delta(ppm) 12.714365
COMMENT: PROPOSED_MF MS-FINDER 2.708; C18H38O8S2; [M-H]-; delta(ppm) -14.840189
COMMENT: PROPOSED_MF MS-FINDER 2.676; C17H31N6O4PS; [M-H]-; delta(ppm) 17.282726
COMMENT: PROPOSED_MF MS-FINDER 2.665; C15H44O4P2S3; [M-H]-; delta(ppm) 14.624498
COMMENT: PROPOSED_MF MS-FINDER 2.665; C19H27N8O3P; [M-H]-; delta(ppm) -0.378166
COMMENT: PROPOSED_MF MS-FINDER 2.661; C14H40O9P2S; [M-H]-; delta(ppm) 16.576588
COMMENT: PROPOSED_MF MS-FINDER 2.659; C15H34N4O7S2; [M-H]-; delta(ppm) 16.424750
COMMENT: PROPOSED_MF MS-FINDER 2.658; C16H37N2O6P3; [M-H]-; delta(ppm) 17.434564
COMMENT: PROPOSED_MF MS-FINDER 2.658; C18H40O6P2S; [M-H]-; delta(ppm) -17.692426
COMMENT: PROPOSED_MF MS-FINDER 2.656; C30H26N2O2; [M-H]-; delta(ppm) -11.735733
COMMENT: PROPOSED_MF MS-FINDER 2.649; C18H31N4O7P; [M-H]-; delta(ppm) 2.626004
COMMENT: PROPOSED_MF MS-FINDER 2.641; C12H46O6S5; [M-H]-; delta(ppm) 9.904325
COMMENT: PROPOSED_MF MS-FINDER 2.638; C11H30N10O7S; [M-H]-; delta(ppm) -17.432717
COMMENT: PROPOSED_MF MS-FINDER 2.630; C19H34N4O4S2; [M-H]-; delta(ppm) -17.844254
COMMENT: PROPOSED_MF MS-FINDER 2.627; C19H35N4O2PS2; [M-H]-; delta(ppm) 0.673969
COMMENT: PROPOSED_MF MS-FINDER 2.622; C23H22N4O2; [M+Hac-H]-; delta(ppm) 158860.588364
COMMENT: PROPOSED_MF MS-FINDER 2.618; C20H26N6O6; [M-H]-; delta(ppm) 6.336314
COMMENT: PROPOSED_MF MS-FINDER 2.616; C23H31N2O5P; [M-H]-; delta(ppm) -6.410034
COMMENT: PROPOSED_MF MS-FINDER 2.607; C10H22N16O5; [M-H]-; delta(ppm) -3.828710
COMMENT: PROPOSED_MF MS-FINDER 2.606; C17H35O11P; [M-H]-; delta(ppm) 5.630191
COMMENT: PROPOSED_MF MS-FINDER 2.601; C9H26N12O9; [M-H]-; delta(ppm) -0.824561
COMMENT: PROPOSED_MF MS-FINDER 2.596; C11H38N6O6S3; [M-H]-; delta(ppm) -16.380619
COMMENT: PROPOSED_MF MS-FINDER 2.575; C22H31N4O2PS; [M-H]-; delta(ppm) 8.246423
COMMENT: PROPOSED_MF MS-FINDER 2.569; C13H30N6O11; [M-H]-; delta(ppm) -6.856425
COMMENT: PROPOSED_MF MS-FINDER 2.558; C19H30N2O10; [M-H]-; delta(ppm) 9.340523
COMMENT: PROPOSED_MF MS-FINDER 2.555; C11H40N6O4P2S2; [M-H]-; delta(ppm) -19.232846
COMMENT: PROPOSED_MF MS-FINDER 2.555; C14H27N10O5P; [M-H]-; delta(ppm) 8.657981
COMMENT: PROPOSED_MF MS-FINDER 2.553; C9H35N8O6PS2; [M-H]-; delta(ppm) 18.746464
COMMENT: PROPOSED_MF MS-FINDER 2.531; C14H26N10O7; [M-H]-; delta(ppm) -9.860537
COMMENT: PROPOSED_MF MS-FINDER 2.527; C8H27N14O6P; [M-H]-; delta(ppm) -7.538945
COMMENT: PROPOSED_MF MS-FINDER 2.518; C15H42O6S4; [M-H]-; delta(ppm) 17.476919
COMMENT: PROPOSED_MF MS-FINDER 2.507; C19H26N8O5; [M-H]-; delta(ppm) -18.896349
COMMENT: PROPOSED_MF MS-FINDER 2.505; C18H22N6O4; [M+Hac-H]-; delta(ppm) 158872.723555
COMMENT: PROPOSED_MF MS-FINDER 2.471; C21H26N2O3S; [M+Hac-H]-; delta(ppm) 158884.306282
COMMENT: PROPOSED_MF MS-FINDER 2.471; C27H30N2O2S; [M-H]-; delta(ppm) -19.307885
COMMENT: PROPOSED_MF MS-FINDER 2.469; C13H31N6O9P; [M-H]-; delta(ppm) 11.662205
COMMENT: PROPOSED_MF MS-FINDER 2.458; C17H34O13; [M-H]-; delta(ppm) -12.888215
COMMENT: PROPOSED_MF MS-FINDER 2.420; C16H26N4O7; [M+Hac-H]-; delta(ppm) 158842.871334
COMMENT: PROPOSED_MF MS-FINDER 2.416; C12H31N8O8P; [M-H]-; delta(ppm) -13.570727
COMMENT: PROPOSED_MF MS-FINDER 2.392; C25H27N4O2P; [M-H]-; delta(ppm) 15.818992
COMMENT: PROPOSED_MF MS-FINDER 2.389; C10H23N16O3P; [M-H]-; delta(ppm) 14.690031
COMMENT: PROPOSED_MF MS-FINDER 2.389; C18H30N4O9; [M-H]-; delta(ppm) -15.892291
COMMENT: PROPOSED_MF MS-FINDER 2.376; C20H26N4O2S; [M+Hac-H]-; delta(ppm) 158850.419057
COMMENT: PROPOSED_MF MS-FINDER 2.375; C14H43N2O3PS4; [M-H]-; delta(ppm) 10.762290
COMMENT: PROPOSED_MF MS-FINDER 2.351; C13H27N12O4P; [M-H]-; delta(ppm) -16.574799
COMMENT: PROPOSED_MF MS-FINDER 2.338; C24H26N6OS; [M-H]-; delta(ppm) 11.956775
COMMENT: PROPOSED_MF MS-FINDER 2.337; C10H31N12O2PS2; [M-H]-; delta(ppm) 15.742197
COMMENT: PROPOSED_MF MS-FINDER 2.318; C21H22N10O2; [M-H]-; delta(ppm) 3.332122
COMMENT: PROPOSED_MF MS-FINDER 2.316; C15H26N6O4S; [M+Hac-H]-; delta(ppm) 158862.554035
COMMENT: PROPOSED_MF MS-FINDER 2.310; C24H31O6P; [M-H]-; delta(ppm) 18.823259
COMMENT: PROPOSED_MF MS-FINDER 2.305; C14H32N2O6P2; [M+Hac-H]-; delta(ppm) 158862.757942
COMMENT: PROPOSED_MF MS-FINDER 2.303; C18H26N10O2S; [M-H]-; delta(ppm) -4.240258
COMMENT: PROPOSED_MF MS-FINDER 2.300; C14H30N2O8S; [M+Hac-H]-; delta(ppm) 158866.588527
COMMENT: PROPOSED_MF MS-FINDER 2.278; C28H22N2; [M+Hac-H]-; delta(ppm) 158848.453427
COMMENT: PROPOSED_MF MS-FINDER 2.278; C9H27N12O7P; [M-H]-; delta(ppm) 17.694291
COMMENT: PROPOSED_MF MS-FINDER 2.268; C25H34O3S2; [M-H]-; delta(ppm) -1.647662
COMMENT: PROPOSED_MF MS-FINDER 2.267; C16H35O4PS2; [M+Hac-H]-; delta(ppm) 158869.153718
COMMENT: PROPOSED_MF MS-FINDER 2.265; C13H31N4O5PS; [M+Hac-H]-; delta(ppm) 158857.571294
COMMENT: PROPOSED_MF MS-FINDER 2.262; C16H35N2O10P; [M-H]-; delta(ppm) -19.602436
COMMENT: PROPOSED_MF MS-FINDER 2.246; C28H30O3S; [M-H]-; delta(ppm) 5.924757
