ACCESSION: MSBNK-SMB_Measured-HSA033P0505001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'C10neg_4487': {'bp': 2724.0, 'sum': 6570.0}, 'C6neg_4651': {'bp': 2588.0, 'sum': 6052.0}, 'D122neg_4834': {'bp': 2556.0, 'sum': 6639.0}, 'C14neg_4424': {'bp': 1906.0, 'sum': 5158.0}, 'C16neg_4605': {'bp': 1277.0, 'sum': 3514.0}, 'C10neg_4407': {'bp': 999.0, 'sum': 3139.0}, 'C11neg_4522': {'bp': 903.0, 'sum': 2661.0}, 'C14neg_4350': {'bp': 839.0, 'sum': 2805.0}, 'D142neg_4605': {'bp': 795.0, 'sum': 2642.0}, 'D122neg_4759': {'bp': 727.0, 'sum': 2407.0}, 'D207neg_4736': {'bp': 713.0, 'sum': 2434.0}, 'C2neg_4644': {'bp': 693.0, 'sum': 2684.0}, 'D170neg_4500': {'bp': 671.0, 'sum': 1952.0}, 'D143neg_4564': {'bp': 545.0, 'sum': 1385.0}, 'D136neg_4465': {'bp': 329.0, 'sum': 1127.0}}
COMMENT: RETENTION_TIME_STDEV 0.028
COMMENT: PRECURSOR_M/Z_RAW 505.264411
COMMENT: PRECURSOR_M/Z_STDEV 0.001216
COMMENT: PRECURSOR_IN_MS1 mz 505.265136; int 11.334; delta(ppm) 2.182353
COMMENT: PROPOSED_MF SevenGoldenRules 9.554; C32H43OSP; [M-H]1; delta(ppm) -9.554145
COMMENT: PROPOSED_MF SevenGoldenRules 8.266; C24H47N2O3S2P; [M-H]1; delta(ppm) -8.266301
COMMENT: PROPOSED_MF SevenGoldenRules 7.512; C26H44N4SP2; [M-H]1; delta(ppm) -7.511767
COMMENT: PROPOSED_MF SevenGoldenRules 7.304; C21H46O11S; [M-H]1; delta(ppm) -7.304368
COMMENT: PROPOSED_MF SevenGoldenRules 6.550; C23H43N2O8P; [M-H]1; delta(ppm) -6.549834
COMMENT: PROPOSED_MF SevenGoldenRules 5.005; C26H42N4O2S2; [M-H]1; delta(ppm) -5.005211
COMMENT: PROPOSED_MF SevenGoldenRules 4.871; C25H48O4SP2; [M-H]1; delta(ppm) -4.870896
COMMENT: PROPOSED_MF SevenGoldenRules 3.289; C25H38N4O7; [M-H]1; delta(ppm) -3.288743
COMMENT: PROPOSED_MF SevenGoldenRules 2.362; C25H46O6S2; [M-H]1; delta(ppm) -2.362365
COMMENT: PROPOSED_MF SevenGoldenRules 1.608; C27H43N2O3SP; [M-H]1; delta(ppm) -1.607830
COMMENT: PROPOSED_MF SevenGoldenRules 0.853; C29H40N4P2; [M-H]1; delta(ppm) -0.853296
COMMENT: PROPOSED_MF SevenGoldenRules 0.646; C24H42O11; [M-H]1; delta(ppm) -0.645897
COMMENT: PROPOSED_MF SevenGoldenRules 0.322; C19H47N4O5S2P; [M-H]1; delta(ppm) -0.321961
COMMENT: PROPOSED_MF SevenGoldenRules 1.395; C18H43N4O10P; [M-H]1; delta(ppm) 1.394506
COMMENT: PROPOSED_MF SevenGoldenRules 1.655; C29H38N4O2S; [M-H]1; delta(ppm) 1.655235
COMMENT: PROPOSED_MF SevenGoldenRules 1.788; C28H44O4P2; [M-H]1; delta(ppm) 1.787575
COMMENT: PROPOSED_MF SevenGoldenRules 3.075; C20H48N2O6SP2; [M-H]1; delta(ppm) 3.075420
COMMENT: PROPOSED_MF SevenGoldenRules 4.296; C28H42O6S; [M-H]1; delta(ppm) 4.296106
COMMENT: PROPOSED_MF SevenGoldenRules 5.051; C30H39N2O3P; [M-H]1; delta(ppm) 5.050641
COMMENT: PROPOSED_MF SevenGoldenRules 5.584; C20H46N2O8S2; [M-H]1; delta(ppm) 5.583951
COMMENT: PROPOSED_MF SevenGoldenRules 6.337; C22H43N4O5SP; [M-H]1; delta(ppm) 6.336510
COMMENT: PROPOSED_MF SevenGoldenRules 7.300; C19H42N2O13; [M-H]1; delta(ppm) 7.300418
COMMENT: PROPOSED_MF SevenGoldenRules 8.017; C24H48N2OS2P2; [M-H]1; delta(ppm) 8.017423
COMMENT: PROPOSED_MF SevenGoldenRules 8.979; C21H47O9SP; [M-H]1; delta(ppm) 8.979356
COMMENT: PROPOSED_MF SevenGoldenRules 9.238; C32H42OS2; [M-H]1; delta(ppm) 9.238110
COMMENT: PROPOSED_MF SevenGoldenRules 9.734; C23H44N2O6P2; [M-H]1; delta(ppm) 9.733891
COMMENT: PROPOSED_MF SevenGoldenRules 10.955; C31H38O6; [M-H]1; delta(ppm) 10.954577
COMMENT: PROPOSED_MF SevenGoldenRules 11.280; C26H43N4S2P; [M-H]1; delta(ppm) 11.280489
COMMENT: PROPOSED_MF SevenGoldenRules 12.242; C23H42N2O8S; [M-H]1; delta(ppm) 12.242422
COMMENT: PROPOSED_MF SevenGoldenRules 12.997; C25H39N4O5P; [M-H]1; delta(ppm) 12.996956
COMMENT: PROPOSED_MF SevenGoldenRules 13.921; C25H47O4S2P; [M-H]1; delta(ppm) 13.921360
COMMENT: PROPOSED_MF SevenGoldenRules 14.676; C27H44N2OSP2; [M-H]1; delta(ppm) 14.675894
COMMENT: PROPOSED_MF SevenGoldenRules 15.638; C24H43O9P; [M-H]1; delta(ppm) 15.637827
COMMENT: PROPOSED_MF SevenGoldenRules 17.184; C27H42N2O3S2; [M-H]1; delta(ppm) 17.184425
COMMENT: PROPOSED_MF SevenGoldenRules 17.680; C18H44N4O8P2; [M-H]1; delta(ppm) 17.680206
COMMENT: PROPOSED_MF SevenGoldenRules 17.939; C29H39N4SP; [M-H]1; delta(ppm) 17.938960
COMMENT: PROPOSED_MF SevenGoldenRules 18.901; C26H38N2O8; [M-H]1; delta(ppm) 18.900893
COMMENT: PROPOSED_MF SevenGoldenRules 19.676; C26H40N2O3S; [M+FA-H]1; delta(ppm) -19.675540
COMMENT: PROPOSED_MF SevenGoldenRules 18.846; C28H37N4P; [M+FA-H]1; delta(ppm) -18.845587
COMMENT: PROPOSED_MF SevenGoldenRules 18.261; C18H44N4O5S2; [M+FA-H]1; delta(ppm) -18.261143
COMMENT: PROPOSED_MF SevenGoldenRules 16.373; C17H40N4O10; [M+FA-H]1; delta(ppm) -16.373108
COMMENT: PROPOSED_MF SevenGoldenRules 15.941; C27H41O4P; [M+FA-H]1; delta(ppm) -15.940751
COMMENT: PROPOSED_MF SevenGoldenRules 14.524; C19H45N2O6SP; [M+FA-H]1; delta(ppm) -14.524181
COMMENT: PROPOSED_MF SevenGoldenRules 13.694; C21H42N4O3P2; [M+FA-H]1; delta(ppm) -13.694228
COMMENT: PROPOSED_MF SevenGoldenRules 12.677; C21H50O2S2P2; [M+FA-H]1; delta(ppm) -12.677427
COMMENT: PROPOSED_MF SevenGoldenRules 12.352; C29H36N2O3; [M+FA-H]1; delta(ppm) -12.351529
COMMENT: PROPOSED_MF SevenGoldenRules 10.935; C21H40N4O5S; [M+FA-H]1; delta(ppm) -10.934960
COMMENT: PROPOSED_MF SevenGoldenRules 10.789; C20H46O7P2; [M+FA-H]1; delta(ppm) -10.789392
COMMENT: PROPOSED_MF SevenGoldenRules 9.088; C23H45N2OS2P; [M+FA-H]1; delta(ppm) -9.088205
COMMENT: PROPOSED_MF SevenGoldenRules 8.030; C20H44O9S; [M+FA-H]1; delta(ppm) -8.030123
COMMENT: PROPOSED_MF SevenGoldenRules 7.200; C22H41N2O6P; [M+FA-H]1; delta(ppm) -7.200170
COMMENT: PROPOSED_MF SevenGoldenRules 5.499; C25H40N4S2; [M+FA-H]1; delta(ppm) -5.498983
COMMENT: PROPOSED_MF SevenGoldenRules 5.353; C24H46O2SP2; [M+FA-H]1; delta(ppm) -5.353416
COMMENT: PROPOSED_MF SevenGoldenRules 3.611; C24H36N4O5; [M+FA-H]1; delta(ppm) -3.610948
COMMENT: PROPOSED_MF SevenGoldenRules 2.594; C24H44O4S2; [M+FA-H]1; delta(ppm) -2.594147
COMMENT: PROPOSED_MF SevenGoldenRules 1.764; C26H41N2OSP; [M+FA-H]1; delta(ppm) -1.764194
COMMENT: PROPOSED_MF SevenGoldenRules 0.706; C23H40O9; [M+FA-H]1; delta(ppm) -0.706112
COMMENT: PROPOSED_MF SevenGoldenRules 0.348; C18H45N4O3S2P; [M+FA-H]1; delta(ppm) -0.347624
COMMENT: PROPOSED_MF SevenGoldenRules 1.540; C17H41N4O8P; [M+FA-H]1; delta(ppm) 1.540411
COMMENT: PROPOSED_MF SevenGoldenRules 1.825; C28H36N4S; [M+FA-H]1; delta(ppm) 1.825028
COMMENT: PROPOSED_MF SevenGoldenRules 1.971; C27H42O2P2; [M+FA-H]1; delta(ppm) 1.970596
COMMENT: PROPOSED_MF SevenGoldenRules 3.387; C19H46N2O4SP2; [M+FA-H]1; delta(ppm) 3.387165
COMMENT: PROPOSED_MF SevenGoldenRules 4.730; C27H40O4S; [M+FA-H]1; delta(ppm) 4.729864
COMMENT: PROPOSED_MF SevenGoldenRules 5.560; C29H37N2OP; [M+FA-H]1; delta(ppm) 5.559817
COMMENT: PROPOSED_MF SevenGoldenRules 6.146; C19H44N2O6S2; [M+FA-H]1; delta(ppm) 6.146434
COMMENT: PROPOSED_MF SevenGoldenRules 6.976; C21H41N4O3SP; [M+FA-H]1; delta(ppm) 6.976387
COMMENT: PROPOSED_MF SevenGoldenRules 8.034; C18H40N2O11; [M+FA-H]1; delta(ppm) 8.034469
COMMENT: PROPOSED_MF SevenGoldenRules 9.881; C20H45O7SP; [M+FA-H]1; delta(ppm) 9.881223
COMMENT: PROPOSED_MF SevenGoldenRules 10.711; C22H42N2O4P2; [M+FA-H]1; delta(ppm) 10.711176
COMMENT: PROPOSED_MF SevenGoldenRules 12.054; C30H36O4; [M+FA-H]1; delta(ppm) 12.053875
COMMENT: PROPOSED_MF SevenGoldenRules 13.470; C22H40N2O6S; [M+FA-H]1; delta(ppm) 13.470445
COMMENT: PROPOSED_MF SevenGoldenRules 14.300; C24H37N4O3P; [M+FA-H]1; delta(ppm) 14.300398
COMMENT: PROPOSED_MF SevenGoldenRules 15.317; C24H45O2S2P; [M+FA-H]1; delta(ppm) 15.317199
COMMENT: PROPOSED_MF SevenGoldenRules 17.205; C23H41O7P; [M+FA-H]1; delta(ppm) 17.205234
COMMENT: PROPOSED_MF SevenGoldenRules 18.906; C26H40N2OS2; [M+FA-H]1; delta(ppm) 18.906421
COMMENT: PROPOSED_MF SevenGoldenRules 19.452; C17H42N4O6P2; [M+FA-H]1; delta(ppm) 19.451757
COMMENT: PROPOSED_MF SevenGoldenRules 16.855; C23H40N2OS; [M+TFA-H]1; delta(ppm) -16.855328
COMMENT: PROPOSED_MF SevenGoldenRules 12.473; C24H41O2P; [M+TFA-H]1; delta(ppm) -12.473249
COMMENT: PROPOSED_MF SevenGoldenRules 9.837; C18H42N4OP2; [M+TFA-H]1; delta(ppm) -9.837373
COMMENT: PROPOSED_MF SevenGoldenRules 8.262; C26H36N2O; [M+TFA-H]1; delta(ppm) -8.261966
COMMENT: PROPOSED_MF SevenGoldenRules 6.600; C18H40N4O3S; [M+TFA-H]1; delta(ppm) -6.599886
COMMENT: PROPOSED_MF SevenGoldenRules 2.218; C19H41N2O4P; [M+TFA-H]1; delta(ppm) -2.217806
COMMENT: PROPOSED_MF SevenGoldenRules 0.048; C21H46SP2; [M+TFA-H]1; delta(ppm) -0.048435
COMMENT: PROPOSED_MF SevenGoldenRules 1.993; C21H36N4O3; [M+TFA-H]1; delta(ppm) 1.993476
COMMENT: PROPOSED_MF SevenGoldenRules 3.187; C21H44O2S2; [M+TFA-H]1; delta(ppm) 3.186503
COMMENT: PROPOSED_MF SevenGoldenRules 5.402; C20H40O7; [M+TFA-H]1; delta(ppm) 5.401760
COMMENT: PROPOSED_MF SevenGoldenRules 8.545; C24H42P2; [M+TFA-H]1; delta(ppm) 8.544927
COMMENT: PROPOSED_MF SevenGoldenRules 11.780; C24H40O2S; [M+TFA-H]1; delta(ppm) 11.779865
COMMENT: PROPOSED_MF SevenGoldenRules 14.416; C18H41N4OSP; [M+TFA-H]1; delta(ppm) 14.415741
COMMENT: PROPOSED_MF SevenGoldenRules 18.798; C19H42N2O2P2; [M+TFA-H]1; delta(ppm) 18.797820
COMMENT: PROPOSED_MF MS-FINDER 4.179; C24H42O11; [M-H]-; delta(ppm) -0.646690
COMMENT: PROPOSED_MF MS-FINDER 3.955; C31H38O6; [M-H]-; delta(ppm) 10.977502
COMMENT: PROPOSED_MF MS-FINDER 3.803; C28H42O6S; [M-H]-; delta(ppm) 4.305402
COMMENT: PROPOSED_MF MS-FINDER 3.637; C23H40O9; [M+FA-H]-; delta(ppm) 56468.954540
COMMENT: PROPOSED_MF MS-FINDER 3.628; C23H41O7P; [M+FA-H]-; delta(ppm) 56487.166254
COMMENT: PROPOSED_MF MS-FINDER 3.595; C29H38N4O2S; [M-H]-; delta(ppm) 1.658431
COMMENT: PROPOSED_MF MS-FINDER 3.577; C24H43O9P; [M-H]-; delta(ppm) 15.670162
COMMENT: PROPOSED_MF MS-FINDER 3.566; C30H36O4; [M+FA-H]-; delta(ppm) 56481.928635
COMMENT: PROPOSED_MF MS-FINDER 3.517; C30H38N2O5; [M-H]-; delta(ppm) -11.255163
COMMENT: PROPOSED_MF MS-FINDER 3.502; C32H34N4O2; [M-H]-; delta(ppm) 8.330496
COMMENT: PROPOSED_MF MS-FINDER 3.497; C26H38N2O8; [M-H]-; delta(ppm) 18.939384
COMMENT: PROPOSED_MF MS-FINDER 3.455; C24H36N4O5; [M+FA-H]-; delta(ppm) 56466.000212
COMMENT: PROPOSED_MF MS-FINDER 3.432; C27H42N2O5S; [M-H]-; delta(ppm) -17.926966
COMMENT: PROPOSED_MF MS-FINDER 3.411; C25H32N8O; [M+FA-H]-; delta(ppm) 56463.045899
COMMENT: PROPOSED_MF MS-FINDER 3.400; C27H34N6O4; [M-H]-; delta(ppm) 16.292336
COMMENT: PROPOSED_MF MS-FINDER 3.315; C19H39N8O6P; [M-H]-; delta(ppm) -1.248063
COMMENT: PROPOSED_MF MS-FINDER 3.306; C26H32N6O2; [M+FA-H]-; delta(ppm) 56487.860681
COMMENT: PROPOSED_MF MS-FINDER 3.301; C18H43N4O10P; [M-H]-; delta(ppm) 1.398893
COMMENT: PROPOSED_MF MS-FINDER 3.299; C25H38N4O7; [M-H]-; delta(ppm) -3.293634
COMMENT: PROPOSED_MF MS-FINDER 3.288; C20H38N6O9; [M-H]-; delta(ppm) 4.668021
COMMENT: PROPOSED_MF MS-FINDER 3.278; C17H44N6O7P2; [M-H]-; delta(ppm) -4.517153
COMMENT: PROPOSED_MF MS-FINDER 3.271; C20H48N2O6P2S; [M-H]-; delta(ppm) 3.081865
COMMENT: PROPOSED_MF MS-FINDER 3.267; C17H42N6O9S; [M-H]-; delta(ppm) -2.003994
COMMENT: PROPOSED_MF MS-FINDER 3.265; C23H43N2O8P; [M-H]-; delta(ppm) -6.562711
COMMENT: PROPOSED_MF MS-FINDER 3.263; C21H49O7P3; [M-H]-; delta(ppm) 6.484786
COMMENT: PROPOSED_MF MS-FINDER 3.250; C13H38N12O7S; [M-H]-; delta(ppm) 3.310702
COMMENT: PROPOSED_MF MS-FINDER 3.246; C10H34N16O8; [M-H]-; delta(ppm) -4.288319
COMMENT: PROPOSED_MF MS-FINDER 3.238; C19H42N2O13; [M-H]-; delta(ppm) 7.315008
COMMENT: PROPOSED_MF MS-FINDER 3.235; C14H39N10O8P; [M-H]-; delta(ppm) 6.713625
COMMENT: PROPOSED_MF MS-FINDER 3.221; C29H36N2O3; [M+FA-H]-; delta(ppm) 56457.114132
COMMENT: PROPOSED_MF MS-FINDER 3.210; C25H46O6S2; [M-H]-; delta(ppm) -2.366608
COMMENT: PROPOSED_MF MS-FINDER 3.209; C17H52N2O6P2S2; [M-H]-; delta(ppm) -3.590130
COMMENT: PROPOSED_MF MS-FINDER 3.209; C21H46O11S; [M-H]-; delta(ppm) -7.318634
COMMENT: PROPOSED_MF MS-FINDER 3.208; C23H44N2O6P2; [M-H]-; delta(ppm) 9.753948
COMMENT: PROPOSED_MF MS-FINDER 3.202; C21H36N4O3; [M+TFA-H]-; delta(ppm) 231543.305729
COMMENT: PROPOSED_MF MS-FINDER 3.201; C16H43N8O6PS; [M-H]-; delta(ppm) -7.919999
COMMENT: PROPOSED_MF MS-FINDER 3.198; C21H48O9P2; [M-H]-; delta(ppm) -9.831766
COMMENT: PROPOSED_MF MS-FINDER 3.192; C16H34N12O7; [M-H]-; delta(ppm) 9.982789
COMMENT: PROPOSED_MF MS-FINDER 3.189; C20H46N2O8S2; [M-H]-; delta(ppm) 5.595062
COMMENT: PROPOSED_MF MS-FINDER 3.182; C21H47O9PS; [M-H]-; delta(ppm) 8.998000
COMMENT: PROPOSED_MF MS-FINDER 3.180; C14H38N10O10; [M-H]-; delta(ppm) -9.602934
COMMENT: PROPOSED_MF MS-FINDER 3.165; C22H42N4O7S; [M-H]-; delta(ppm) -9.965543
COMMENT: PROPOSED_MF MS-FINDER 3.159; C17H50N2O8S3; [M-H]-; delta(ppm) -1.076966
COMMENT: PROPOSED_MF MS-FINDER 3.149; C21H34N10O5; [M-H]-; delta(ppm) 2.021049
COMMENT: PROPOSED_MF MS-FINDER 3.143; C14H47N6O7PS2; [M-H]-; delta(ppm) 7.640669
COMMENT: PROPOSED_MF MS-FINDER 3.139; C20H35N12O2P; [M-H]-; delta(ppm) -3.895004
COMMENT: PROPOSED_MF MS-FINDER 3.138; C15H34N14O6; [M-H]-; delta(ppm) -12.249832
COMMENT: PROPOSED_MF MS-FINDER 3.136; C28H44O4P2; [M-H]-; delta(ppm) 1.792211
COMMENT: PROPOSED_MF MS-FINDER 3.134; C13H46N8O6S3; [M-H]-; delta(ppm) 4.237740
COMMENT: PROPOSED_MF MS-FINDER 3.123; C15H35N14O4P; [M-H]-; delta(ppm) 4.066642
COMMENT: PROPOSED_MF MS-FINDER 3.121; C13H40N12O5P2; [M-H]-; delta(ppm) 0.797517
COMMENT: PROPOSED_MF MS-FINDER 3.117; C14H34N16O3S; [M-H]-; delta(ppm) 0.663737
COMMENT: PROPOSED_MF MS-FINDER 3.110; C26H36N2O; [M+TFA-H]-; delta(ppm) 231531.230430
COMMENT: PROPOSED_MF MS-FINDER 3.110; C15H38N8O11; [M-H]-; delta(ppm) 12.629804
COMMENT: PROPOSED_MF MS-FINDER 3.107; C23H42N2O8S; [M-H]-; delta(ppm) 12.267179
COMMENT: PROPOSED_MF MS-FINDER 3.105; C10H35N16O6P; [M-H]-; delta(ppm) 12.028414
COMMENT: PROPOSED_MF MS-FINDER 3.097; C27H43N2O3PS; [M-H]-; delta(ppm) -1.610678
COMMENT: PROPOSED_MF MS-FINDER 3.095; C26H34N8O3; [M-H]-; delta(ppm) -5.940565
COMMENT: PROPOSED_MF MS-FINDER 3.093; C18H38N10O5S; [M-H]-; delta(ppm) -4.650931
COMMENT: PROPOSED_MF MS-FINDER 3.092; C12H39N14O4PS; [M-H]-; delta(ppm) -2.605366
COMMENT: PROPOSED_MF MS-FINDER 3.091; C16H42N8O6S2; [M-H]-; delta(ppm) 10.909839
COMMENT: PROPOSED_MF MS-FINDER 3.090; C17H30N16O3; [M-H]-; delta(ppm) 7.335788
COMMENT: PROPOSED_MF MS-FINDER 3.088; C30H39N2O3P; [M-H]-; delta(ppm) 5.061343
COMMENT: PROPOSED_MF MS-FINDER 3.087; C25H48O4P2S; [M-H]-; delta(ppm) -4.879766
COMMENT: PROPOSED_MF MS-FINDER 3.083; C20H47N2O8PS; [M-H]-; delta(ppm) -13.234576
COMMENT: PROPOSED_MF MS-FINDER 3.072; C28H43O6P; [M-H]-; delta(ppm) -14.524188
COMMENT: PROPOSED_MF MS-FINDER 3.070; C11H30N20O4; [M-H]-; delta(ppm) -6.935244
COMMENT: PROPOSED_MF MS-FINDER 3.070; C22H43N4O5PS; [M-H]-; delta(ppm) 6.351004
COMMENT: PROPOSED_MF MS-FINDER 3.069; C19H47N4O5PS2; [M-H]-; delta(ppm) -0.321033
COMMENT: PROPOSED_MF MS-FINDER 3.067; C22H50O6S3; [M-H]-; delta(ppm) -9.038530
COMMENT: PROPOSED_MF MS-FINDER 3.063; C19H34N14OS; [M-H]-; delta(ppm) -7.297855
COMMENT: PROPOSED_MF MS-FINDER 3.059; C18H42N4O12; [M-H]-; delta(ppm) -14.917494
COMMENT: PROPOSED_MF MS-FINDER 3.057; C21H42N6O4S2; [M-H]-; delta(ppm) 2.948084
COMMENT: PROPOSED_MF MS-FINDER 3.053; C17H41N4O8P; [M+FA-H]-; delta(ppm) 56471.237672
COMMENT: PROPOSED_MF MS-FINDER 3.051; C17H43N6O7PS; [M-H]-; delta(ppm) 14.312814
COMMENT: PROPOSED_MF MS-FINDER 3.051; C24H39N6O4P; [M-H]-; delta(ppm) -9.209624
COMMENT: PROPOSED_MF MS-FINDER 3.048; C13H48N8O4P2S2; [M-H]-; delta(ppm) 1.724550
COMMENT: PROPOSED_MF MS-FINDER 3.048; C20H49N2O6P3; [M-H]-; delta(ppm) -15.747679
COMMENT: PROPOSED_MF MS-FINDER 3.038; C15H43N10O3PS2; [M-H]-; delta(ppm) 4.993681
COMMENT: PROPOSED_MF MS-FINDER 3.036; C19H36N6O7; [M+FA-H]-; delta(ppm) 56474.886440
COMMENT: PROPOSED_MF MS-FINDER 3.029; C16H44N8O4P2S; [M-H]-; delta(ppm) 8.396615
COMMENT: PROPOSED_MF MS-FINDER 3.028; C13H39N12O7P; [M-H]-; delta(ppm) -15.518850
COMMENT: PROPOSED_MF MS-FINDER 3.025; C11H31N20O2P; [M-H]-; delta(ppm) 9.381403
COMMENT: PROPOSED_MF MS-FINDER 3.022; C16H40N6O7S; [M+FA-H]-; delta(ppm) 56467.439615
COMMENT: PROPOSED_MF MS-FINDER 3.014; C11H38N16O3S2; [M-H]-; delta(ppm) -6.008225
COMMENT: PROPOSED_MF MS-FINDER 3.012; C26H42N4O2S2; [M-H]-; delta(ppm) -5.013544
COMMENT: PROPOSED_MF MS-FINDER 3.009; C14H42N12O2S3; [M-H]-; delta(ppm) 1.590770
COMMENT: PROPOSED_MF MS-FINDER 3.008; C22H41N2O6P; [M+FA-H]-; delta(ppm) 56462.351505
COMMENT: PROPOSED_MF MS-FINDER 3.001; C24H38N6O4S; [M-H]-; delta(ppm) 9.620166
COMMENT: PROPOSED_MF MS-FINDER 2.996; C17H38N12O2S2; [M-H]-; delta(ppm) 8.262833
COMMENT: PROPOSED_MF MS-FINDER 2.996; C19H38N8O8; [M-H]-; delta(ppm) -17.564363
COMMENT: PROPOSED_MF MS-FINDER 2.995; C9H34N18O5S; [M-H]-; delta(ppm) 8.625455
