ACCESSION: MSBNK-SMB_Measured-HSA033P0464003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'D69neg_2166': {'bp': 2398.0, 'sum': 6690.0}, 'D73neg_2242': {'bp': 2298.0, 'sum': 6944.0}, 'D108neg_2101': {'bp': 2000.0, 'sum': 6818.0}, 'D147neg_2315': {'bp': 1469.0, 'sum': 4780.0}, 'D73neg_2215': {'bp': 1388.0, 'sum': 4798.0}, 'D145neg_2256': {'bp': 1263.0, 'sum': 5142.0}, 'D65neg_2242': {'bp': 796.0, 'sum': 3898.0}, 'D119neg_2179': {'bp': 772.0, 'sum': 3028.0}, 'D121neg_2148': {'bp': 737.0, 'sum': 2629.0}, 'D117neg_2264': {'bp': 733.0, 'sum': 2990.0}, 'D146neg_2167': {'bp': 612.0, 'sum': 2458.0}}
COMMENT: RETENTION_TIME_STDEV 0.035
COMMENT: PRECURSOR_M/Z_RAW 464.314111
COMMENT: PRECURSOR_M/Z_STDEV 0.001318
COMMENT: PRECURSOR_IN_MS1 mz 464.314882; int 29.876; delta(ppm) 2.124360
COMMENT: PROPOSED_MF SevenGoldenRules 18.555; C18H45N5O7; [M+Na-2H]1; delta(ppm) 18.554603
COMMENT: PROPOSED_MF SevenGoldenRules 19.003; C28H46NOP; [M+Na-2H]1; delta(ppm) 19.003468
COMMENT: PROPOSED_MF SevenGoldenRules 16.875; C18H47N5O6; [M+Cl]1; delta(ppm) -16.874526
COMMENT: PROPOSED_MF SevenGoldenRules 16.413; C28H48NP; [M+Cl]1; delta(ppm) -16.413359
COMMENT: PROPOSED_MF SevenGoldenRules 7.043; C23H48N3O2P; [M+Cl]1; delta(ppm) -7.043280
COMMENT: PROPOSED_MF SevenGoldenRules 3.196; C25H43N5O; [M+Cl]1; delta(ppm) -3.195562
COMMENT: PROPOSED_MF SevenGoldenRules 0.082; C24H47NO5; [M+Cl]1; delta(ppm) -0.081519
COMMENT: PROPOSED_MF SevenGoldenRules 2.327; C18H48N5O4P; [M+Cl]1; delta(ppm) 2.326798
COMMENT: PROPOSED_MF SevenGoldenRules 9.289; C19H47N3O7; [M+Cl]1; delta(ppm) 9.288559
COMMENT: PROPOSED_MF SevenGoldenRules 12.158; C23H49N3P2; [M+Cl]1; delta(ppm) 12.158044
COMMENT: PROPOSED_MF SevenGoldenRules 13.600; C31H43N; [M+Cl]1; delta(ppm) 13.599773
COMMENT: PROPOSED_MF SevenGoldenRules 19.122; C24H48NO3P; [M+Cl]1; delta(ppm) 19.122134
COMMENT: PROPOSED_MF SevenGoldenRules 16.812; C19H49N5O5; [M+K-2H]1; delta(ppm) -16.812280
COMMENT: PROPOSED_MF SevenGoldenRules 6.933; C24H50N3OP; [M+K-2H]1; delta(ppm) -6.933164
COMMENT: PROPOSED_MF SevenGoldenRules 3.068; C26H45N5; [M+K-2H]1; delta(ppm) -3.067627
COMMENT: PROPOSED_MF SevenGoldenRules 0.061; C25H49NO4; [M+K-2H]1; delta(ppm) 0.060838
COMMENT: PROPOSED_MF SevenGoldenRules 2.480; C19H50N5O3P; [M+K-2H]1; delta(ppm) 2.480309
COMMENT: PROPOSED_MF SevenGoldenRules 9.474; C20H49N3O6; [M+K-2H]1; delta(ppm) 9.474311
COMMENT: PROPOSED_MF SevenGoldenRules 19.351; C25H50NO2P; [M+K-2H]1; delta(ppm) 19.351086
COMMENT: PROPOSED_MF MS-FINDER 3.693; C28H45NO3; [M+Na-2H]-; delta(ppm) 84012.866833
COMMENT: PROPOSED_MF MS-FINDER 3.676; C23H48NO6P; [M-H]-; delta(ppm) 0.310482
COMMENT: PROPOSED_MF MS-FINDER 3.643; C25H49NO4; [M+K-2H]-; delta(ppm) 89023.378942
COMMENT: PROPOSED_MF MS-FINDER 3.641; C30H45NO4; [M-H2O-H]-; delta(ppm) -4.795890
COMMENT: PROPOSED_MF MS-FINDER 3.616; C30H43NO3; [M-H]-; delta(ppm) -4.795890
COMMENT: PROPOSED_MF MS-FINDER 3.402; C25H45N3O6; [M-H2O-H]-; delta(ppm) 3.867925
COMMENT: PROPOSED_MF MS-FINDER 3.219; C19H46N7O5P; [M-H2O-H]-; delta(ppm) 6.093938
COMMENT: PROPOSED_MF MS-FINDER 3.195; C19H54N3O4PS2; [M-H2O-H]-; delta(ppm) 7.102742
COMMENT: PROPOSED_MF MS-FINDER 3.083; C24H46N5O3P; [M-H2O-H]-; delta(ppm) -2.569915
COMMENT: PROPOSED_MF MS-FINDER 3.081; C23H50NO7P; [M-H2O-H]-; delta(ppm) 0.310482
COMMENT: PROPOSED_MF MS-FINDER 3.073; C22H50N3O4PS; [M-H2O-H]-; delta(ppm) 14.363334
COMMENT: PROPOSED_MF MS-FINDER 3.042; C16H48N7O4PS; [M-H]-; delta(ppm) -1.166533
COMMENT: PROPOSED_MF MS-FINDER 3.034; C22H51N3O4P2; [M-H2O-H]-; delta(ppm) -6.127313
COMMENT: PROPOSED_MF MS-FINDER 3.016; C19H44N7O4P; [M-H]-; delta(ppm) 6.093938
COMMENT: PROPOSED_MF MS-FINDER 2.990; C19H52N3O3PS2; [M-H]-; delta(ppm) 7.102742
COMMENT: PROPOSED_MF MS-FINDER 2.980; C21H41N9O4; [M-H2O-H]-; delta(ppm) 9.651423
COMMENT: PROPOSED_MF MS-FINDER 2.977; C21H50N5O3PS; [M-H2O-H]-; delta(ppm) -9.830261
COMMENT: PROPOSED_MF MS-FINDER 2.965; C23H51NO5P2; [M-H2O-H]-; delta(ppm) 18.066461
COMMENT: PROPOSED_MF MS-FINDER 2.944; C21H49N5O3S2; [M-H2O-H]-; delta(ppm) 10.660234
COMMENT: PROPOSED_MF MS-FINDER 2.941; C27H49NO4S; [M-H2O-H]-; delta(ppm) -12.056203
COMMENT: PROPOSED_MF MS-FINDER 2.930; C20H53NO4P2S; [M-H]-; delta(ppm) 10.805816
COMMENT: PROPOSED_MF MS-FINDER 2.930; C27H47NO3S; [M-H]-; delta(ppm) -12.056203
COMMENT: PROPOSED_MF MS-FINDER 2.920; C30H46NO2P; [M-H2O-H]-; delta(ppm) 12.959908
COMMENT: PROPOSED_MF MS-FINDER 2.901; C20H45N5O8; [M-H2O-H]-; delta(ppm) 12.531891
COMMENT: PROPOSED_MF MS-FINDER 2.897; C26H41N7O2; [M-H2O-H]-; delta(ppm) 0.987508
COMMENT: PROPOSED_MF MS-FINDER 2.889; C21H52NO3PS; [M+Cl]-; delta(ppm) -49139.201500
COMMENT: PROPOSED_MF MS-FINDER 2.885; C15H42N13O3P; [M-H2O-H]-; delta(ppm) 11.877462
COMMENT: PROPOSED_MF MS-FINDER 2.883; C24H44N5O2P; [M-H]-; delta(ppm) -2.569915
COMMENT: PROPOSED_MF MS-FINDER 2.878; C17H46N7O4P; [M+Na-2H]-; delta(ppm) 84025.663429
COMMENT: PROPOSED_MF MS-FINDER 2.877; C25H43N3O5; [M-H]-; delta(ppm) 3.867925
COMMENT: PROPOSED_MF MS-FINDER 2.877; C24H47NO5; [M+Cl]-; delta(ppm) -49148.690511
COMMENT: PROPOSED_MF MS-FINDER 2.871; C22H49N3O6S; [M-H2O-H]-; delta(ppm) -3.392514
COMMENT: PROPOSED_MF MS-FINDER 2.870; C22H47N3O5S; [M-H]-; delta(ppm) -3.392514
COMMENT: PROPOSED_MF MS-FINDER 2.870; C22H46N5O2P; [M+Na-2H]-; delta(ppm) 84015.482565
COMMENT: PROPOSED_MF MS-FINDER 2.870; C24H54NO2PS2; [M-H2O-H]-; delta(ppm) -1.561129
COMMENT: PROPOSED_MF MS-FINDER 2.867; C20H49N3O5S; [M+Na-2H]-; delta(ppm) 84014.515934
COMMENT: PROPOSED_MF MS-FINDER 2.864; C18H45N9O4S; [M-H2O-H]-; delta(ppm) 2.390900
COMMENT: PROPOSED_MF MS-FINDER 2.863; C18H43N9O3S; [M-H]-; delta(ppm) 2.390900
COMMENT: PROPOSED_MF MS-FINDER 2.859; C22H48N3O3PS; [M-H]-; delta(ppm) 14.363334
COMMENT: PROPOSED_MF MS-FINDER 2.859; C27H50NO2PS; [M-H2O-H]-; delta(ppm) 5.699337
COMMENT: PROPOSED_MF MS-FINDER 2.851; C23H45N7O2S; [M-H2O-H]-; delta(ppm) -6.272889
COMMENT: PROPOSED_MF MS-FINDER 2.839; C19H50N5O2PS; [M+Na-2H]-; delta(ppm) 84006.950970
COMMENT: PROPOSED_MF MS-FINDER 2.831; C25H49NO3S; [M+Na-2H]-; delta(ppm) 84004.335279
COMMENT: PROPOSED_MF MS-FINDER 2.828; C18H49N7O2S; [M+K-2H]-; delta(ppm) 89021.627245
COMMENT: PROPOSED_MF MS-FINDER 2.828; C16H46N9O3P; [M+Na-2H]-; delta(ppm) 83997.234129
COMMENT: PROPOSED_MF MS-FINDER 2.826; C21H45N7O2; [M+K-2H]-; delta(ppm) 89030.237958
COMMENT: PROPOSED_MF MS-FINDER 2.826; C21H57NO2S4; [M-H2O-H]-; delta(ppm) 11.669047
COMMENT: PROPOSED_MF MS-FINDER 2.823; C17H37N15O2; [M-H2O-H]-; delta(ppm) 15.434988
COMMENT: PROPOSED_MF MS-FINDER 2.821; C20H43N7O3; [M+Cl]-; delta(ppm) -49143.461588
COMMENT: PROPOSED_MF MS-FINDER 2.819; C23H48N3O2P; [M+Cl]-; delta(ppm) -49154.511037
COMMENT: PROPOSED_MF MS-FINDER 2.818; C17H47N7O3S; [M+Cl]-; delta(ppm) -49150.025907
COMMENT: PROPOSED_MF MS-FINDER 2.803; C18H53N5O3S3; [M-H2O-H]-; delta(ppm) 3.399696
COMMENT: PROPOSED_MF MS-FINDER 2.802; C18H51N5O2S3; [M-H]-; delta(ppm) 3.399696
COMMENT: PROPOSED_MF MS-FINDER 2.785; C24H45N5O3S; [M-H2O-H]-; delta(ppm) 17.920877
COMMENT: PROPOSED_MF MS-FINDER 2.778; C23H45N3O5; [M+Na-2H]-; delta(ppm) 84023.047648
COMMENT: PROPOSED_MF MS-FINDER 2.776; C14H41N15O2S; [M-H2O-H]-; delta(ppm) 8.174381
COMMENT: PROPOSED_MF MS-FINDER 2.775; C16H45N9O3S; [M+Na-2H]-; delta(ppm) 84021.312000
COMMENT: PROPOSED_MF MS-FINDER 2.773; C21H39N9O3; [M-H]-; delta(ppm) 9.651423
COMMENT: PROPOSED_MF MS-FINDER 2.770; C21H48N5O2PS; [M-H]-; delta(ppm) -9.830261
COMMENT: PROPOSED_MF MS-FINDER 2.764; C18H54N5O3PS2; [M-H2O-H]-; delta(ppm) -17.090501
COMMENT: PROPOSED_MF MS-FINDER 2.749; C18H41N11O2; [M+Na-2H]-; delta(ppm) 84001.414302
COMMENT: PROPOSED_MF MS-FINDER 2.745; C23H49NO4P2; [M-H]-; delta(ppm) 18.066461
COMMENT: PROPOSED_MF MS-FINDER 2.741; C18H46N9O4P; [M-H2O-H]-; delta(ppm) -18.099256
COMMENT: PROPOSED_MF MS-FINDER 2.740; C21H58NO2PS3; [M-H2O-H]-; delta(ppm) -8.821489
COMMENT: PROPOSED_MF MS-FINDER 2.739; C22H37N13; [M-H2O-H]-; delta(ppm) -64450.111321
COMMENT: PROPOSED_MF MS-FINDER 2.735; C21H47N5O2S2; [M-H]-; delta(ppm) 10.660234
COMMENT: PROPOSED_MF MS-FINDER 2.727; C20H51N3O2S2; [M+Cl]-; delta(ppm) -49142.549511
COMMENT: PROPOSED_MF MS-FINDER 2.722; C16H41N11O6; [M-H2O-H]-; delta(ppm) 18.315488
COMMENT: PROPOSED_MF MS-FINDER 2.721; C18H44N9O3P; [M-H]-; delta(ppm) -18.099256
COMMENT: PROPOSED_MF MS-FINDER 2.718; C19H45N7O7; [M-H2O-H]-; delta(ppm) -11.661615
COMMENT: PROPOSED_MF MS-FINDER 2.717; C19H51N3O5S2; [M-H]-; delta(ppm) -10.652847
COMMENT: PROPOSED_MF MS-FINDER 2.712; C24H48NO3P; [M+Cl]-; delta(ppm) -49132.637032
COMMENT: PROPOSED_MF MS-FINDER 2.707; C19H43N7O6; [M-H]-; delta(ppm) -11.661615
COMMENT: PROPOSED_MF MS-FINDER 2.696; C26H39N7O; [M-H]-; delta(ppm) 0.987508
COMMENT: PROPOSED_MF MS-FINDER 2.694; C12H46N13O3PS; [M-H2O-H]-; delta(ppm) 4.616907
COMMENT: PROPOSED_MF MS-FINDER 2.692; C22H54NO2PS; [M+K-2H]-; delta(ppm) 89035.826117
COMMENT: PROPOSED_MF MS-FINDER 2.690; C24H53NO2S3; [M-H2O-H]-; delta(ppm) 18.929705
COMMENT: PROPOSED_MF MS-FINDER 2.689; C20H43N5O7; [M-H]-; delta(ppm) 12.531891
COMMENT: PROPOSED_MF MS-FINDER 2.686; C16H49N7O5S2; [M-H2O-H]-; delta(ppm) 19.324317
COMMENT: PROPOSED_MF MS-FINDER 2.685; C21H45N7OS; [M+Na-2H]-; delta(ppm) 84011.131218
COMMENT: PROPOSED_MF MS-FINDER 2.677; C20H49N7O2S2; [M-H2O-H]-; delta(ppm) -13.533181
COMMENT: PROPOSED_MF MS-FINDER 2.663; C20H41N11O3; [M-H2O-H]-; delta(ppm) -14.541943
COMMENT: PROPOSED_MF MS-FINDER 2.661; C15H50N9O2PS2; [M-H2O-H]-; delta(ppm) 12.886277
COMMENT: PROPOSED_MF MS-FINDER 2.648; C20H39N11O2; [M-H]-; delta(ppm) -14.541943
COMMENT: PROPOSED_MF MS-FINDER 2.647; C23H43N7OS; [M-H]-; delta(ppm) -6.272889
COMMENT: PROPOSED_MF MS-FINDER 2.646; C20H51NO6S2; [M-H]-; delta(ppm) 13.540707
COMMENT: PROPOSED_MF MS-FINDER 2.642; C24H41N7O; [M+Na-2H]-; delta(ppm) 84019.662879
COMMENT: PROPOSED_MF MS-FINDER 2.625; C22H53NO3S2; [M+Na-2H]-; delta(ppm) 83995.803860
COMMENT: PROPOSED_MF MS-FINDER 2.612; C14H49N11OS3; [M-H2O-H]-; delta(ppm) 9.183189
COMMENT: PROPOSED_MF MS-FINDER 2.611; C22H45N5O4; [M+Na-2H]-; delta(ppm) 83994.618485
COMMENT: PROPOSED_MF MS-FINDER 2.607; C15H49N9O4S2; [M-H2O-H]-; delta(ppm) -4.869517
COMMENT: PROPOSED_MF MS-FINDER 2.606; C19H41N9O3; [M+Na-2H]-; delta(ppm) 84029.843821
COMMENT: PROPOSED_MF MS-FINDER 2.605; C15H47N9O3S2; [M-H]-; delta(ppm) -4.869517
COMMENT: PROPOSED_MF MS-FINDER 2.600; C23H47N3O2S; [M+Cl]-; delta(ppm) -49135.985089
COMMENT: PROPOSED_MF MS-FINDER 2.599; C15H41N13O5; [M-H2O-H]-; delta(ppm) -5.878297
COMMENT: PROPOSED_MF MS-FINDER 2.596; C15H39N13O4; [M-H]-; delta(ppm) -5.878297
COMMENT: PROPOSED_MF MS-FINDER 2.594; C20H52N3O2PS; [M+Cl]-; delta(ppm) -49161.075203
COMMENT: PROPOSED_MF MS-FINDER 2.591; C17H45N11OS2; [M-H2O-H]-; delta(ppm) 16.443810
COMMENT: PROPOSED_MF MS-FINDER 2.587; C19H41N13S; [M-H2O-H]-; delta(ppm) -64456.466000
COMMENT: PROPOSED_MF MS-FINDER 2.586; C23H49NO9; [M-H2O-H]-; delta(ppm) -17.444866
COMMENT: PROPOSED_MF MS-FINDER 2.574; C16H37N17O; [M-H2O-H]-; delta(ppm) -8.758659
COMMENT: PROPOSED_MF MS-FINDER 2.567; C23H47NO8; [M-H]-; delta(ppm) -17.444866
COMMENT: PROPOSED_MF MS-FINDER 2.566; C24H43N5O2S; [M-H]-; delta(ppm) 17.920877
COMMENT: PROPOSED_MF MS-FINDER 2.566; C19H49N5O2S2; [M+Na-2H]-; delta(ppm) 84031.029273
COMMENT: PROPOSED_MF MS-FINDER 2.565; C18H49N7OS2; [M+Na-2H]-; delta(ppm) 84002.599692
COMMENT: PROPOSED_MF MS-FINDER 2.545; C18H52N5O2PS2; [M-H]-; delta(ppm) -17.090501
COMMENT: PROPOSED_MF MS-FINDER 2.535; C14H44N11O2P; [M+Cl]-; delta(ppm) -49141.449002
COMMENT: PROPOSED_MF MS-FINDER 2.520; C24H53NO4S2; [M-H2O-H]-; delta(ppm) -19.316411
COMMENT: PROPOSED_MF MS-FINDER 2.519; C14H37N17; [M+Na-2H]-; delta(ppm) 84008.210204
COMMENT: PROPOSED_MF MS-FINDER 2.514; C24H45N5O5; [M-H2O-H]-; delta(ppm) -20.325161
COMMENT: PROPOSED_MF MS-FINDER 2.512; C11H43N15OS2; [M-H]-; delta(ppm) 0.913879
COMMENT: PROPOSED_MF MS-FINDER 2.510; C25H50NO2P; [M+K-2H]-; delta(ppm) 89044.437055
COMMENT: PROPOSED_MF MS-FINDER 2.510; C13H41N13O4; [M+Na-2H]-; delta(ppm) 84011.594901
COMMENT: PROPOSED_MF MS-FINDER 2.507; C11H35N19O2; [M-H]-; delta(ppm) -0.094912
COMMENT: PROPOSED_MF MS-FINDER 2.507; C11H37N19O3; [M-H2O-H]-; delta(ppm) -0.094912
COMMENT: PROPOSED_MF MS-FINDER 2.502; C16H39N11O5; [M-H]-; delta(ppm) 18.315488
COMMENT: PROPOSED_MF MS-FINDER 2.499; C24H51NO3S2; [M-H]-; delta(ppm) -19.316411
COMMENT: PROPOSED_MF MS-FINDER 2.496; C18H46N9O2PS; [M-H2O-H]-; delta(ppm) 20.146953
COMMENT: PROPOSED_MF MS-FINDER 2.493; C23H49NO7S; [M-H2O-H]-; delta(ppm) 20.801392
COMMENT: PROPOSED_MF MS-FINDER 2.492; C12H44N13O2PS; [M-H]-; delta(ppm) 4.616907
COMMENT: PROPOSED_MF MS-FINDER 2.491; C31H43N; [M+Cl]-; delta(ppm) -49137.253949
COMMENT: PROPOSED_MF MS-FINDER 2.490; C16H45N13S2; [M-H2O-H]-; delta(ppm) -64462.820593
COMMENT: PROPOSED_MF MS-FINDER 2.488; C11H41N17O; [M+K-2H]-; delta(ppm) 89018.679166
COMMENT: PROPOSED_MF MS-FINDER 2.488; C14H45N13S; [M+K-2H]-; delta(ppm) 89028.486240
COMMENT: PROPOSED_MF MS-FINDER 2.478; C13H43N13OS; [M+Cl]-; delta(ppm) -49144.796998
COMMENT: PROPOSED_MF MS-FINDER 2.477; C16H39N13O; [M+Cl]-; delta(ppm) -49138.232607
COMMENT: PROPOSED_MF MS-FINDER 2.474; C15H40N13O2P; [M-H]-; delta(ppm) 11.877462
COMMENT: PROPOSED_MF MS-FINDER 2.474; C19H43N9O2; [M+Cl]-; delta(ppm) -49165.335095
COMMENT: PROPOSED_MF MS-FINDER 2.472; C10H39N17O2; [M+Cl]-; delta(ppm) -49152.273358
COMMENT: PROPOSED_MF MS-FINDER 2.470; C14H39N15OS; [M-H]-; delta(ppm) 8.174381
COMMENT: PROPOSED_MF MS-FINDER 2.468; C16H35N17; [M-H]-; delta(ppm) -8.758659
COMMENT: PROPOSED_MF MS-FINDER 2.468; C14H42N15O2P; [M-H2O-H]-; delta(ppm) -12.316012
COMMENT: PROPOSED_MF MS-FINDER 2.464; C16H47N7O4S2; [M-H]-; delta(ppm) 19.324317
COMMENT: PROPOSED_MF MS-FINDER 2.463; C20H47N7OS2; [M-H]-; delta(ppm) -13.533181
COMMENT: PROPOSED_MF MS-FINDER 2.423; C17H53N7O2S3; [M-H2O-H]-; delta(ppm) -20.793367
COMMENT: PROPOSED_MF MS-FINDER 2.406; C17H35N15O; [M-H]-; delta(ppm) 15.434988
COMMENT: PROPOSED_MF MS-FINDER 2.405; C14H47N11S3; [M-H]-; delta(ppm) 9.183189
