ACCESSION: MSBNK-SMB_Measured-HSA033P0660000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'C11neg_5515': {'bp': 4500.0, 'sum': 20080.0}, 'D178neg_5511': {'bp': 4428.0, 'sum': 18908.0}, 'D145neg_5516': {'bp': 3996.0, 'sum': 14708.0}, 'C7neg_5572': {'bp': 3666.0, 'sum': 19659.0}, 'C3neg_5622': {'bp': 3356.0, 'sum': 13887.0}, 'C12neg_5439': {'bp': 3327.0, 'sum': 17399.0}, 'D119neg_5422': {'bp': 3181.0, 'sum': 14570.0}, 'D122neg_5811': {'bp': 3017.0, 'sum': 11720.0}, 'D136neg_5366': {'bp': 2966.0, 'sum': 13048.0}, 'C2neg_5618': {'bp': 2926.0, 'sum': 16039.0}, 'C4neg_5458': {'bp': 2060.0, 'sum': 9168.0}, 'D66neg_5653': {'bp': 2012.0, 'sum': 8733.0}, 'D64neg_5546': {'bp': 1719.0, 'sum': 7366.0}, 'D94neg_5504': {'bp': 1258.0, 'sum': 6258.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 661.040047
COMMENT: PRECURSOR_M/Z_STDEV 0.001853
COMMENT: PRECURSOR_IN_MS1 mz 661.040704; int 3.903; delta(ppm) 1.913528
COMMENT: PROPOSED_MF SevenGoldenRules 11.871; C24H28N2O12S2P2; [M-H]1; delta(ppm) -11.870740
COMMENT: PROPOSED_MF SevenGoldenRules 11.135; C21H27O20SP; [M-H]1; delta(ppm) -11.135144
COMMENT: PROPOSED_MF SevenGoldenRules 10.558; C23H24N2O17P2; [M-H]1; delta(ppm) -10.558146
COMMENT: PROPOSED_MF SevenGoldenRules 9.954; C24H26N2O14S3; [M-H]1; delta(ppm) -9.953961
COMMENT: PROPOSED_MF SevenGoldenRules 9.575; C15H28N4O19SP2; [M-H]1; delta(ppm) -9.574834
COMMENT: PROPOSED_MF SevenGoldenRules 8.641; C23H22N2O19S; [M-H]1; delta(ppm) -8.641367
COMMENT: PROPOSED_MF SevenGoldenRules 7.356; C25H27O15S2P; [M-H]1; delta(ppm) -7.355962
COMMENT: PROPOSED_MF SevenGoldenRules 6.373; C17H31N2O17S3P; [M-H]1; delta(ppm) -6.372649
COMMENT: PROPOSED_MF SevenGoldenRules 6.043; C24H23O20P; [M-H]1; delta(ppm) -6.043368
COMMENT: PROPOSED_MF SevenGoldenRules 4.483; C18H24N4O19P2; [M-H]1; delta(ppm) -4.483058
COMMENT: PROPOSED_MF SevenGoldenRules 3.877; C19H26N4O16S3; [M-H]1; delta(ppm) -3.877362
COMMENT: PROPOSED_MF SevenGoldenRules 2.565; C18H22N4O21S; [M-H]1; delta(ppm) -2.564769
COMMENT: PROPOSED_MF SevenGoldenRules 1.856; C18H30O20S3; [M-H]1; delta(ppm) -1.856361
COMMENT: PROPOSED_MF SevenGoldenRules 1.279; C20H27N2O17S2P; [M-H]1; delta(ppm) -1.279363
COMMENT: PROPOSED_MF SevenGoldenRules 0.704; C22H24N4O14SP2; [M-H]1; delta(ppm) -0.703876
COMMENT: PROPOSED_MF SevenGoldenRules 0.033; C19H23N2O22P; [M-H]1; delta(ppm) 0.033230
COMMENT: PROPOSED_MF SevenGoldenRules 1.214; C22H22N4O16S2; [M-H]1; delta(ppm) 1.214413
COMMENT: PROPOSED_MF SevenGoldenRules 1.317; C21H28O18SP2; [M-H]1; delta(ppm) 1.317125
COMMENT: PROPOSED_MF SevenGoldenRules 2.500; C24H27N2O12S3P; [M-H]1; delta(ppm) 2.499819
COMMENT: PROPOSED_MF SevenGoldenRules 2.527; C21H18N4O21; [M-H]1; delta(ppm) 2.527007
COMMENT: PROPOSED_MF SevenGoldenRules 3.235; C21H26O20S2; [M-H]1; delta(ppm) 3.235415
COMMENT: PROPOSED_MF SevenGoldenRules 3.812; C23H23N2O17SP; [M-H]1; delta(ppm) 3.812412
COMMENT: PROPOSED_MF SevenGoldenRules 4.548; C20H22O25; [M-H]1; delta(ppm) 4.548008
COMMENT: PROPOSED_MF SevenGoldenRules 4.796; C15H27N4O19S2P; [M-H]1; delta(ppm) 4.795725
COMMENT: PROPOSED_MF SevenGoldenRules 5.096; C25H28O13S2P2; [M-H]1; delta(ppm) 5.096307
COMMENT: PROPOSED_MF SevenGoldenRules 6.409; C24H24O18P2; [M-H]1; delta(ppm) 6.408901
COMMENT: PROPOSED_MF SevenGoldenRules 7.015; C25H26O15S3; [M-H]1; delta(ppm) 7.014597
COMMENT: PROPOSED_MF SevenGoldenRules 7.394; C16H28N2O20SP2; [M-H]1; delta(ppm) 7.393723
COMMENT: PROPOSED_MF SevenGoldenRules 8.327; C24H22O20S; [M-H]1; delta(ppm) 8.327190
COMMENT: PROPOSED_MF SevenGoldenRules 8.575; C19H27N4O14S3P; [M-H]1; delta(ppm) 8.574907
COMMENT: PROPOSED_MF SevenGoldenRules 9.888; C18H23N4O19SP; [M-H]1; delta(ppm) 9.887500
COMMENT: PROPOSED_MF SevenGoldenRules 10.596; C18H31O18S3P; [M-H]1; delta(ppm) 10.595908
COMMENT: PROPOSED_MF SevenGoldenRules 12.485; C19H24N2O20P2; [M-H]1; delta(ppm) 12.485499
COMMENT: PROPOSED_MF SevenGoldenRules 13.091; C20H26N2O17S3; [M-H]1; delta(ppm) 13.091195
COMMENT: PROPOSED_MF SevenGoldenRules 13.668; C22H23N4O14S2P; [M-H]1; delta(ppm) 13.668193
COMMENT: PROPOSED_MF SevenGoldenRules 14.404; C19H22N2O22S; [M-H]1; delta(ppm) 14.403789
COMMENT: PROPOSED_MF SevenGoldenRules 14.981; C21H19N4O19P; [M-H]1; delta(ppm) 14.980786
COMMENT: PROPOSED_MF SevenGoldenRules 15.688; C21H27O18S2P; [M-H]1; delta(ppm) 15.687684
COMMENT: PROPOSED_MF SevenGoldenRules 16.265; C23H24N2O15SP2; [M-H]1; delta(ppm) 16.264681
COMMENT: PROPOSED_MF SevenGoldenRules 17.000; C20H23O23P; [M-H]1; delta(ppm) 17.000277
COMMENT: PROPOSED_MF SevenGoldenRules 18.183; C23H22N2O17S2; [M-H]1; delta(ppm) 18.182971
COMMENT: PROPOSED_MF SevenGoldenRules 19.166; C15H26N4O19S3; [M-H]1; delta(ppm) 19.166283
COMMENT: PROPOSED_MF SevenGoldenRules 19.467; C25H27O13S3P; [M-H]1; delta(ppm) 19.466866
COMMENT: PROPOSED_MF SevenGoldenRules 19.496; C22H18N2O22; [M-H]1; delta(ppm) 19.495564
COMMENT: PROPOSED_MF SevenGoldenRules 19.581; C20H26N4O15S2; [M+Cl]1; delta(ppm) -19.580835
COMMENT: PROPOSED_MF SevenGoldenRules 19.474; C19H32O17SP2; [M+Cl]1; delta(ppm) -19.473819
COMMENT: PROPOSED_MF SevenGoldenRules 18.223; C22H31N2O11S3P; [M+Cl]1; delta(ppm) -18.223163
COMMENT: PROPOSED_MF SevenGoldenRules 18.193; C19H22N4O20; [M+Cl]1; delta(ppm) -18.192815
COMMENT: PROPOSED_MF SevenGoldenRules 17.445; C19H30O19S2; [M+Cl]1; delta(ppm) -17.445296
COMMENT: PROPOSED_MF SevenGoldenRules 16.835; C21H27N2O16SP; [M+Cl]1; delta(ppm) -16.835142
COMMENT: PROPOSED_MF SevenGoldenRules 16.225; C23H24N4O13P2; [M+Cl]1; delta(ppm) -16.224988
COMMENT: PROPOSED_MF SevenGoldenRules 15.584; C24H26N4O10S3; [M+Cl]1; delta(ppm) -15.584486
COMMENT: PROPOSED_MF SevenGoldenRules 15.476; C23H32O12S2P2; [M+Cl]1; delta(ppm) -15.475872
COMMENT: PROPOSED_MF SevenGoldenRules 14.196; C23H22N4O15S; [M+Cl]1; delta(ppm) -14.196465
COMMENT: PROPOSED_MF SevenGoldenRules 14.088; C22H28O17P2; [M+Cl]1; delta(ppm) -14.087851
COMMENT: PROPOSED_MF SevenGoldenRules 13.449; C23H30O14S3; [M+Cl]1; delta(ppm) -13.448946
COMMENT: PROPOSED_MF SevenGoldenRules 12.839; C25H27N2O11S2P; [M+Cl]1; delta(ppm) -12.838792
COMMENT: PROPOSED_MF SevenGoldenRules 12.061; C22H26O19S; [M+Cl]1; delta(ppm) -12.060926
COMMENT: PROPOSED_MF SevenGoldenRules 11.797; C17H31N4O13S3P; [M+Cl]1; delta(ppm) -11.797377
COMMENT: PROPOSED_MF SevenGoldenRules 11.451; C24H23N2O16P; [M+Cl]1; delta(ppm) -11.450772
COMMENT: PROPOSED_MF SevenGoldenRules 10.409; C16H27N4O18SP; [M+Cl]1; delta(ppm) -10.409357
COMMENT: PROPOSED_MF SevenGoldenRules 10.092; C26H28O12SP2; [M+Cl]1; delta(ppm) -10.091502
COMMENT: PROPOSED_MF SevenGoldenRules 9.662; C16H35O17S3P; [M+Cl]1; delta(ppm) -9.661838
COMMENT: PROPOSED_MF SevenGoldenRules 8.065; C26H26O14S2; [M+Cl]1; delta(ppm) -8.064576
COMMENT: PROPOSED_MF SevenGoldenRules 7.664; C17H28N2O19P2; [M+Cl]1; delta(ppm) -7.663663
COMMENT: PROPOSED_MF SevenGoldenRules 7.023; C18H30N2O16S3; [M+Cl]1; delta(ppm) -7.023161
COMMENT: PROPOSED_MF SevenGoldenRules 6.677; C25H22O19; [M+Cl]1; delta(ppm) -6.676555
COMMENT: PROPOSED_MF SevenGoldenRules 6.413; C20H27N4O13S2P; [M+Cl]1; delta(ppm) -6.413007
COMMENT: PROPOSED_MF SevenGoldenRules 5.635; C17H26N2O21S; [M+Cl]1; delta(ppm) -5.635140
COMMENT: PROPOSED_MF SevenGoldenRules 5.025; C19H23N4O18P; [M+Cl]1; delta(ppm) -5.024986
COMMENT: PROPOSED_MF SevenGoldenRules 4.277; C19H31O17S2P; [M+Cl]1; delta(ppm) -4.277468
COMMENT: PROPOSED_MF SevenGoldenRules 3.667; C21H28N2O14SP2; [M+Cl]1; delta(ppm) -3.667314
COMMENT: PROPOSED_MF SevenGoldenRules 2.889; C18H27O22P; [M+Cl]1; delta(ppm) -2.889447
COMMENT: PROPOSED_MF SevenGoldenRules 2.417; C24H27N4O8S3P; [M+Cl]1; delta(ppm) -2.416657
COMMENT: PROPOSED_MF SevenGoldenRules 1.639; C21H26N2O16S2; [M+Cl]1; delta(ppm) -1.638791
COMMENT: PROPOSED_MF SevenGoldenRules 1.029; C23H23N4O13SP; [M+Cl]1; delta(ppm) -1.028637
COMMENT: PROPOSED_MF SevenGoldenRules 0.280; C23H31O12S3P; [M+Cl]1; delta(ppm) -0.279521
COMMENT: PROPOSED_MF SevenGoldenRules 0.251; C20H22N2O21; [M+Cl]1; delta(ppm) -0.250770
COMMENT: PROPOSED_MF SevenGoldenRules 0.329; C25H28N2O9S2P2; [M+Cl]1; delta(ppm) 0.329036
COMMENT: PROPOSED_MF SevenGoldenRules 1.108; C22H27O17SP; [M+Cl]1; delta(ppm) 1.108500
COMMENT: PROPOSED_MF SevenGoldenRules 1.719; C24H24N2O14P2; [M+Cl]1; delta(ppm) 1.718654
COMMENT: PROPOSED_MF SevenGoldenRules 2.358; C25H26N2O11S3; [M+Cl]1; delta(ppm) 2.357559
COMMENT: PROPOSED_MF SevenGoldenRules 2.758; C16H28N4O16SP2; [M+Cl]1; delta(ppm) 2.758472
COMMENT: PROPOSED_MF SevenGoldenRules 3.746; C24H22N2O16S; [M+Cl]1; delta(ppm) 3.745579
COMMENT: PROPOSED_MF SevenGoldenRules 4.787; C16H26N4O18S2; [M+Cl]1; delta(ppm) 4.786994
COMMENT: PROPOSED_MF SevenGoldenRules 5.105; C26H27O12S2P; [M+Cl]1; delta(ppm) 5.104849
COMMENT: PROPOSED_MF SevenGoldenRules 6.145; C18H31N2O14S3P; [M+Cl]1; delta(ppm) 6.144667
COMMENT: PROPOSED_MF SevenGoldenRules 6.493; C25H23O17P; [M+Cl]1; delta(ppm) 6.492870
COMMENT: PROPOSED_MF SevenGoldenRules 7.533; C17H27N2O19SP; [M+Cl]1; delta(ppm) 7.532688
COMMENT: PROPOSED_MF SevenGoldenRules 8.143; C19H24N4O16P2; [M+Cl]1; delta(ppm) 8.142842
COMMENT: PROPOSED_MF SevenGoldenRules 8.783; C20H26N4O13S3; [M+Cl]1; delta(ppm) 8.783344
COMMENT: PROPOSED_MF SevenGoldenRules 10.171; C19H22N4O18S; [M+Cl]1; delta(ppm) 10.171365
COMMENT: PROPOSED_MF SevenGoldenRules 10.280; C18H28O20P2; [M+Cl]1; delta(ppm) 10.279978
COMMENT: PROPOSED_MF SevenGoldenRules 10.919; C19H30O17S3; [M+Cl]1; delta(ppm) 10.918883
COMMENT: PROPOSED_MF SevenGoldenRules 11.529; C21H27N2O14S2P; [M+Cl]1; delta(ppm) 11.529037
COMMENT: PROPOSED_MF SevenGoldenRules 12.139; C23H24N4O11SP2; [M+Cl]1; delta(ppm) 12.139192
COMMENT: PROPOSED_MF SevenGoldenRules 12.307; C18H26O22S; [M+Cl]1; delta(ppm) 12.306904
COMMENT: PROPOSED_MF SevenGoldenRules 12.570; C13H31N4O16S3P; [M+Cl]1; delta(ppm) 12.570452
COMMENT: PROPOSED_MF SevenGoldenRules 12.917; C20H23N2O19P; [M+Cl]1; delta(ppm) 12.917058
COMMENT: PROPOSED_MF SevenGoldenRules 14.168; C23H22N4O13S2; [M+Cl]1; delta(ppm) 14.167714
COMMENT: PROPOSED_MF SevenGoldenRules 14.276; C22H28O15SP2; [M+Cl]1; delta(ppm) 14.276328
COMMENT: PROPOSED_MF SevenGoldenRules 15.527; C25H27N2O9S3P; [M+Cl]1; delta(ppm) 15.526984
COMMENT: PROPOSED_MF SevenGoldenRules 16.305; C22H26O17S2; [M+Cl]1; delta(ppm) 16.304851
COMMENT: PROPOSED_MF SevenGoldenRules 16.915; C24H23N2O14SP; [M+Cl]1; delta(ppm) 16.915005
COMMENT: PROPOSED_MF SevenGoldenRules 17.693; C21H22O22; [M+Cl]1; delta(ppm) 17.692872
COMMENT: PROPOSED_MF SevenGoldenRules 17.955; C16H27N4O16S2P; [M+Cl]1; delta(ppm) 17.954823
COMMENT: PROPOSED_MF SevenGoldenRules 18.273; C26H28O10S2P2; [M+Cl]1; delta(ppm) 18.272678
COMMENT: PROPOSED_MF SevenGoldenRules 19.661; C25H24O15P2; [M+Cl]1; delta(ppm) 19.660698
COMMENT: PROPOSED_MF SevenGoldenRules 19.547; C21H28N4O14S2; [M+K-2H]1; delta(ppm) -19.546793
COMMENT: PROPOSED_MF SevenGoldenRules 19.438; C20H34O16SP2; [M+K-2H]1; delta(ppm) -19.437835
COMMENT: PROPOSED_MF SevenGoldenRules 18.183; C23H33N2O10S3P; [M+K-2H]1; delta(ppm) -18.183212
COMMENT: PROPOSED_MF SevenGoldenRules 18.154; C20H24N4O19; [M+K-2H]1; delta(ppm) -18.154370
COMMENT: PROPOSED_MF SevenGoldenRules 17.403; C20H32O18S2; [M+K-2H]1; delta(ppm) -17.402879
COMMENT: PROPOSED_MF SevenGoldenRules 16.791; C22H29N2O15SP; [M+K-2H]1; delta(ppm) -16.790790
COMMENT: PROPOSED_MF SevenGoldenRules 16.179; C24H26N4O12P2; [M+K-2H]1; delta(ppm) -16.178701
COMMENT: PROPOSED_MF SevenGoldenRules 16.010; C19H28O23; [M+K-2H]1; delta(ppm) -16.010456
COMMENT: PROPOSED_MF SevenGoldenRules 15.748; C14H33N4O17S2P; [M+K-2H]1; delta(ppm) -15.747675
COMMENT: PROPOSED_MF SevenGoldenRules 15.538; C25H28N4O9S3; [M+K-2H]1; delta(ppm) -15.537770
COMMENT: PROPOSED_MF SevenGoldenRules 15.429; C24H34O11S2P2; [M+K-2H]1; delta(ppm) -15.428811
COMMENT: PROPOSED_MF SevenGoldenRules 14.145; C24H24N4O14S; [M+K-2H]1; delta(ppm) -14.145347
COMMENT: PROPOSED_MF SevenGoldenRules 14.036; C23H30O16P2; [M+K-2H]1; delta(ppm) -14.036389
COMMENT: PROPOSED_MF SevenGoldenRules 13.394; C24H32O13S3; [M+K-2H]1; delta(ppm) -13.393855
COMMENT: PROPOSED_MF SevenGoldenRules 12.992; C15H34N2O18SP2; [M+K-2H]1; delta(ppm) -12.991671
COMMENT: PROPOSED_MF SevenGoldenRules 12.782; C26H29N2O10S2P; [M+K-2H]1; delta(ppm) -12.781766
COMMENT: PROPOSED_MF SevenGoldenRules 12.001; C23H28O18S; [M+K-2H]1; delta(ppm) -12.001433
COMMENT: PROPOSED_MF SevenGoldenRules 11.739; C18H33N4O12S3P; [M+K-2H]1; delta(ppm) -11.738651
COMMENT: PROPOSED_MF SevenGoldenRules 11.389; C25H25N2O15P; [M+K-2H]1; delta(ppm) -11.389344
COMMENT: PROPOSED_MF SevenGoldenRules 10.346; C17H29N4O17SP; [M+K-2H]1; delta(ppm) -10.346229
COMMENT: PROPOSED_MF SevenGoldenRules 10.027; C27H30O11SP2; [M+K-2H]1; delta(ppm) -10.027365
COMMENT: PROPOSED_MF SevenGoldenRules 9.595; C17H37O16S3P; [M+K-2H]1; delta(ppm) -9.594737
COMMENT: PROPOSED_MF SevenGoldenRules 8.983; C19H34N2O13S2P2; [M+K-2H]1; delta(ppm) -8.982648
COMMENT: PROPOSED_MF SevenGoldenRules 7.992; C27H28O13S2; [M+K-2H]1; delta(ppm) -7.992410
COMMENT: PROPOSED_MF SevenGoldenRules 7.590; C18H30N2O18P2; [M+K-2H]1; delta(ppm) -7.590225
COMMENT: PROPOSED_MF SevenGoldenRules 6.948; C19H32N2O15S3; [M+K-2H]1; delta(ppm) -6.947692
COMMENT: PROPOSED_MF SevenGoldenRules 6.600; C26H24O18; [M+K-2H]1; delta(ppm) -6.599987
COMMENT: PROPOSED_MF SevenGoldenRules 6.336; C21H29N4O12S2P; [M+K-2H]1; delta(ppm) -6.335603
COMMENT: PROPOSED_MF SevenGoldenRules 5.555; C18H28N2O20S; [M+K-2H]1; delta(ppm) -5.555269
COMMENT: PROPOSED_MF SevenGoldenRules 4.943; C20H25N4O17P; [M+K-2H]1; delta(ppm) -4.943180
COMMENT: PROPOSED_MF SevenGoldenRules 4.193; C20H33O16S2P; [M+K-2H]1; delta(ppm) -4.193291
COMMENT: PROPOSED_MF SevenGoldenRules 3.581; C22H30N2O13SP2; [M+K-2H]1; delta(ppm) -3.581202
COMMENT: PROPOSED_MF SevenGoldenRules 2.801; C19H29O21P; [M+K-2H]1; delta(ppm) -2.800868
COMMENT: PROPOSED_MF SevenGoldenRules 2.327; C25H29N4O7S3P; [M+K-2H]1; delta(ppm) -2.326580
COMMENT: PROPOSED_MF SevenGoldenRules 1.546; C22H28N2O15S2; [M+K-2H]1; delta(ppm) -1.546246
COMMENT: PROPOSED_MF SevenGoldenRules 0.934; C24H25N4O12SP; [M+K-2H]1; delta(ppm) -0.934157
COMMENT: PROPOSED_MF SevenGoldenRules 0.503; C14H32N4O17S3; [M+K-2H]1; delta(ppm) -0.503131
COMMENT: PROPOSED_MF SevenGoldenRules 0.184; C24H33O11S3P; [M+K-2H]1; delta(ppm) -0.184268
COMMENT: PROPOSED_MF SevenGoldenRules 0.154; C21H24N2O20; [M+K-2H]1; delta(ppm) -0.153823
COMMENT: PROPOSED_MF SevenGoldenRules 0.428; C26H30N2O8S2P2; [M+K-2H]1; delta(ppm) 0.427821
COMMENT: PROPOSED_MF SevenGoldenRules 1.208; C23H29O16SP; [M+K-2H]1; delta(ppm) 1.208155
COMMENT: PROPOSED_MF SevenGoldenRules 1.820; C25H26N2O13P2; [M+K-2H]1; delta(ppm) 1.820244
COMMENT: PROPOSED_MF SevenGoldenRules 2.253; C15H33N2O18S2P; [M+K-2H]1; delta(ppm) 2.252872
COMMENT: PROPOSED_MF SevenGoldenRules 2.463; C26H28N2O10S3; [M+K-2H]1; delta(ppm) 2.462777
COMMENT: PROPOSED_MF SevenGoldenRules 2.865; C17H30N4O15SP2; [M+K-2H]1; delta(ppm) 2.864962
COMMENT: PROPOSED_MF SevenGoldenRules 3.855; C25H24N2O15S; [M+K-2H]1; delta(ppm) 3.855200
COMMENT: PROPOSED_MF SevenGoldenRules 4.900; C17H28N4O17S2; [M+K-2H]1; delta(ppm) 4.899917
COMMENT: PROPOSED_MF SevenGoldenRules 5.007; C16H34O19SP2; [M+K-2H]1; delta(ppm) 5.007273
COMMENT: PROPOSED_MF SevenGoldenRules 5.217; C27H29O11S2P; [M+K-2H]1; delta(ppm) 5.217178
COMMENT: PROPOSED_MF SevenGoldenRules 6.262; C19H33N2O13S3P; [M+K-2H]1; delta(ppm) 6.261896
COMMENT: PROPOSED_MF SevenGoldenRules 6.610; C26H25O16P; [M+K-2H]1; delta(ppm) 6.609601
COMMENT: PROPOSED_MF SevenGoldenRules 7.654; C18H29N2O18SP; [M+K-2H]1; delta(ppm) 7.654318
COMMENT: PROPOSED_MF SevenGoldenRules 8.266; C20H26N4O15P2; [M+K-2H]1; delta(ppm) 8.266408
COMMENT: PROPOSED_MF SevenGoldenRules 8.909; C21H28N4O12S3; [M+K-2H]1; delta(ppm) 8.908941
COMMENT: PROPOSED_MF SevenGoldenRules 10.301; C20H24N4O17S; [M+K-2H]1; delta(ppm) 10.301363
COMMENT: PROPOSED_MF SevenGoldenRules 10.409; C19H30O19P2; [M+K-2H]1; delta(ppm) 10.408719
COMMENT: PROPOSED_MF SevenGoldenRules 11.051; C20H32O16S3; [M+K-2H]1; delta(ppm) 11.051253
COMMENT: PROPOSED_MF SevenGoldenRules 11.663; C22H29N2O13S2P; [M+K-2H]1; delta(ppm) 11.663342
COMMENT: PROPOSED_MF SevenGoldenRules 12.275; C24H26N4O10SP2; [M+K-2H]1; delta(ppm) 12.275431
COMMENT: PROPOSED_MF SevenGoldenRules 12.444; C19H28O21S; [M+K-2H]1; delta(ppm) 12.443675
COMMENT: PROPOSED_MF SevenGoldenRules 12.708; C14H33N4O15S3P; [M+K-2H]1; delta(ppm) 12.708059
COMMENT: PROPOSED_MF SevenGoldenRules 13.056; C21H25N2O18P; [M+K-2H]1; delta(ppm) 13.055764
COMMENT: PROPOSED_MF SevenGoldenRules 14.310; C24H24N4O12S2; [M+K-2H]1; delta(ppm) 14.310387
COMMENT: PROPOSED_MF SevenGoldenRules 14.418; C23H30O14SP2; [M+K-2H]1; delta(ppm) 14.417743
COMMENT: PROPOSED_MF SevenGoldenRules 15.672; C26H29N2O8S3P; [M+K-2H]1; delta(ppm) 15.672365
COMMENT: PROPOSED_MF SevenGoldenRules 16.453; C23H28O16S2; [M+K-2H]1; delta(ppm) 16.452699
COMMENT: PROPOSED_MF SevenGoldenRules 17.065; C25H25N2O13SP; [M+K-2H]1; delta(ppm) 17.064788
