ACCESSION: MSBNK-SMB_Measured-HSA033P1114001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'D73neg_5547': {'bp': 1868.0, 'sum': 9024.0}, 'D207neg_5740': {'bp': 1618.0, 'sum': 9436.0}, 'C3neg_5603': {'bp': 1452.0, 'sum': 11094.0}, 'D207neg_5639': {'bp': 1406.0, 'sum': 9207.0}, 'C2neg_5495': {'bp': 1319.0, 'sum': 9514.0}, 'C9neg_5667': {'bp': 1300.0, 'sum': 9823.0}, 'C12neg_5391': {'bp': 1250.0, 'sum': 7213.0}, 'C4neg_5391': {'bp': 1213.0, 'sum': 8899.0}, 'C4neg_5430': {'bp': 1179.0, 'sum': 9453.0}, 'D143neg_5461': {'bp': 1149.0, 'sum': 7218.0}, 'C5neg_5495': {'bp': 1113.0, 'sum': 7154.0}, 'D69neg_5247': {'bp': 1085.0, 'sum': 8624.0}, 'C1neg_5391': {'bp': 1041.0, 'sum': 6600.0}, 'C18neg_5475': {'bp': 1036.0, 'sum': 6605.0}, 'D136neg_5348': {'bp': 991.0, 'sum': 6685.0}, 'C7neg_5533': {'bp': 886.0, 'sum': 5648.0}}
COMMENT: RETENTION_TIME_STDEV 0.035
COMMENT: PRECURSOR_M/Z_RAW 1114.935090
COMMENT: PRECURSOR_M/Z_STDEV 0.002222
COMMENT: PRECURSOR_IN_MS1 mz 1114.934295; int 4.943; delta(ppm) 0.712648
COMMENT: PROPOSED_MF SevenGoldenRules 14.307; C69H130NO7P; [M-H]1; delta(ppm) -14.307188
COMMENT: PROPOSED_MF SevenGoldenRules 13.381; C63H131N5O6P2; [M-H]1; delta(ppm) -13.380617
COMMENT: PROPOSED_MF SevenGoldenRules 12.827; C71H125N3O6; [M-H]1; delta(ppm) -12.826825
COMMENT: PROPOSED_MF SevenGoldenRules 10.702; C64H130N3O9P; [M-H]1; delta(ppm) -10.702164
COMMENT: PROPOSED_MF SevenGoldenRules 9.222; C66H125N5O8; [M-H]1; delta(ppm) -9.221801
COMMENT: PROPOSED_MF SevenGoldenRules 9.043; C76H126NO2P; [M-H]1; delta(ppm) -9.043476
COMMENT: PROPOSED_MF SevenGoldenRules 8.118; C70H127N5OP2; [M-H]1; delta(ppm) -8.117802
COMMENT: PROPOSED_MF SevenGoldenRules 8.024; C65H129NO12; [M-H]1; delta(ppm) -8.023711
COMMENT: PROPOSED_MF SevenGoldenRules 7.097; C59H130N5O11P; [M-H]1; delta(ppm) -7.097140
COMMENT: PROPOSED_MF SevenGoldenRules 6.919; C69H131NO5P2; [M-H]1; delta(ppm) -6.918815
COMMENT: PROPOSED_MF SevenGoldenRules 19.929; C67H131NO9; [M+Na-2H]1; delta(ppm) -19.929420
COMMENT: PROPOSED_MF SevenGoldenRules 18.984; C61H132N5O8P; [M+Na-2H]1; delta(ppm) -18.984231
COMMENT: PROPOSED_MF SevenGoldenRules 18.802; C71H133NO2P2; [M+Na-2H]1; delta(ppm) -18.802323
COMMENT: PROPOSED_MF SevenGoldenRules 17.293; C73H128N3OP; [M+Na-2H]1; delta(ppm) -17.293128
COMMENT: PROPOSED_MF SevenGoldenRules 16.252; C62H131N3O11; [M+Na-2H]1; delta(ppm) -16.251957
COMMENT: PROPOSED_MF SevenGoldenRules 15.126; C66H133N3O4P2; [M+Na-2H]1; delta(ppm) -15.125774
COMMENT: PROPOSED_MF SevenGoldenRules 14.561; C74H127NO4; [M+Na-2H]1; delta(ppm) -14.560854
COMMENT: PROPOSED_MF SevenGoldenRules 13.616; C68H128N5O3P; [M+Na-2H]1; delta(ppm) -13.615664
COMMENT: PROPOSED_MF SevenGoldenRules 12.393; C67H132NO7P; [M+Na-2H]1; delta(ppm) -12.393500
COMMENT: PROPOSED_MF SevenGoldenRules 11.448; C61H133N5O6P2; [M+Na-2H]1; delta(ppm) -11.448310
COMMENT: PROPOSED_MF SevenGoldenRules 10.883; C69H127N3O6; [M+Na-2H]1; delta(ppm) -10.883390
COMMENT: PROPOSED_MF SevenGoldenRules 8.716; C62H132N3O9P; [M+Na-2H]1; delta(ppm) -8.716036
COMMENT: PROPOSED_MF SevenGoldenRules 7.206; C64H127N5O8; [M+Na-2H]1; delta(ppm) -7.205927
COMMENT: PROPOSED_MF SevenGoldenRules 7.024; C74H128NO2P; [M+Na-2H]1; delta(ppm) -7.024019
COMMENT: PROPOSED_MF SevenGoldenRules 6.080; C68H129N5OP2; [M+Na-2H]1; delta(ppm) -6.079744
COMMENT: PROPOSED_MF SevenGoldenRules 5.984; C63H131NO12; [M+Na-2H]1; delta(ppm) -5.983762
COMMENT: PROPOSED_MF SevenGoldenRules 4.857; C67H133NO5P2; [M+Na-2H]1; delta(ppm) -4.856665
COMMENT: PROPOSED_MF SevenGoldenRules 3.347; C69H128N3O4P; [M+Na-2H]1; delta(ppm) -3.347470
COMMENT: PROPOSED_MF SevenGoldenRules 1.837; C71H123N5O3; [M+Na-2H]1; delta(ppm) -1.837361
COMMENT: PROPOSED_MF SevenGoldenRules 1.180; C62H133N3O7P2; [M+Na-2H]1; delta(ppm) -1.180116
COMMENT: PROPOSED_MF SevenGoldenRules 0.614; C70H127NO7; [M+Na-2H]1; delta(ppm) -0.614282
COMMENT: PROPOSED_MF SevenGoldenRules 0.330; C64H128N5O6P; [M+Na-2H]1; delta(ppm) 0.329994
COMMENT: PROPOSED_MF SevenGoldenRules 0.512; C74H129NP2; [M+Na-2H]1; delta(ppm) 0.511901
COMMENT: PROPOSED_MF SevenGoldenRules 1.553; C63H132NO10P; [M+Na-2H]1; delta(ppm) 1.553072
COMMENT: PROPOSED_MF SevenGoldenRules 3.062; C65H127N3O9; [M+Na-2H]1; delta(ppm) 3.062268
COMMENT: PROPOSED_MF SevenGoldenRules 4.189; C69H129N3O2P2; [M+Na-2H]1; delta(ppm) 4.189365
COMMENT: PROPOSED_MF SevenGoldenRules 5.699; C71H124N5OP; [M+Na-2H]1; delta(ppm) 5.698560
COMMENT: PROPOSED_MF SevenGoldenRules 6.740; C60H127N5O11; [M+Na-2H]1; delta(ppm) 6.739731
COMMENT: PROPOSED_MF SevenGoldenRules 6.922; C70H128NO5P; [M+Na-2H]1; delta(ppm) 6.921639
COMMENT: PROPOSED_MF SevenGoldenRules 7.866; C64H129N5O4P2; [M+Na-2H]1; delta(ppm) 7.865914
COMMENT: PROPOSED_MF SevenGoldenRules 8.432; C72H123N3O4; [M+Na-2H]1; delta(ppm) 8.431748
COMMENT: PROPOSED_MF SevenGoldenRules 9.089; C63H133NO8P2; [M+Na-2H]1; delta(ppm) 9.088993
COMMENT: PROPOSED_MF SevenGoldenRules 19.246; C67H135NO4P2; [M+Cl]1; delta(ppm) -19.245979
COMMENT: PROPOSED_MF SevenGoldenRules 17.716; C69H130N3O3P; [M+Cl]1; delta(ppm) -17.716301
COMMENT: PROPOSED_MF SevenGoldenRules 16.187; C71H125N5O2; [M+Cl]1; delta(ppm) -16.186623
COMMENT: PROPOSED_MF SevenGoldenRules 15.521; C62H135N3O6P2; [M+Cl]1; delta(ppm) -15.520861
COMMENT: PROPOSED_MF SevenGoldenRules 14.949; C70H129NO6; [M+Cl]1; delta(ppm) -14.948621
COMMENT: PROPOSED_MF SevenGoldenRules 13.991; C64H130N5O5P; [M+Cl]1; delta(ppm) -13.991183
COMMENT: PROPOSED_MF SevenGoldenRules 12.753; C63H134NO9P; [M+Cl]1; delta(ppm) -12.753181
COMMENT: PROPOSED_MF SevenGoldenRules 11.224; C65H129N3O8; [M+Cl]1; delta(ppm) -11.223503
COMMENT: PROPOSED_MF SevenGoldenRules 10.083; C69H131N3OP2; [M+Cl]1; delta(ppm) -10.082726
COMMENT: PROPOSED_MF SevenGoldenRules 8.553; C71H126N5P; [M+Cl]1; delta(ppm) -8.553048
COMMENT: PROPOSED_MF SevenGoldenRules 7.498; C60H129N5O10; [M+Cl]1; delta(ppm) -7.498385
COMMENT: PROPOSED_MF SevenGoldenRules 7.315; C70H130NO4P; [M+Cl]1; delta(ppm) -7.315046
COMMENT: PROPOSED_MF SevenGoldenRules 6.358; C64H131N5O3P2; [M+Cl]1; delta(ppm) -6.357608
COMMENT: PROPOSED_MF SevenGoldenRules 5.785; C72H125N3O3; [M+Cl]1; delta(ppm) -5.785368
COMMENT: PROPOSED_MF SevenGoldenRules 5.120; C63H135NO7P2; [M+Cl]1; delta(ppm) -5.119606
COMMENT: PROPOSED_MF SevenGoldenRules 3.590; C65H130N3O6P; [M+Cl]1; delta(ppm) -3.589928
COMMENT: PROPOSED_MF SevenGoldenRules 2.060; C67H125N5O5; [M+Cl]1; delta(ppm) -2.060250
COMMENT: PROPOSED_MF SevenGoldenRules 0.822; C66H129NO9; [M+Cl]1; delta(ppm) -0.822248
COMMENT: PROPOSED_MF SevenGoldenRules 0.135; C60H130N5O8P; [M+Cl]1; delta(ppm) 0.135189
COMMENT: PROPOSED_MF SevenGoldenRules 0.319; C70H131NO2P2; [M+Cl]1; delta(ppm) 0.319455
COMMENT: PROPOSED_MF SevenGoldenRules 1.848; C72H126N3OP; [M+Cl]1; delta(ppm) 1.848207
COMMENT: PROPOSED_MF SevenGoldenRules 2.903; C61H129N3O11; [M+Cl]1; delta(ppm) 2.902870
COMMENT: PROPOSED_MF SevenGoldenRules 4.044; C65H131N3O4P2; [M+Cl]1; delta(ppm) 4.043646
COMMENT: PROPOSED_MF SevenGoldenRules 4.617; C73H125NO4; [M+Cl]1; delta(ppm) 4.616813
COMMENT: PROPOSED_MF SevenGoldenRules 5.573; C67H126N5O3P; [M+Cl]1; delta(ppm) 5.573324
COMMENT: PROPOSED_MF SevenGoldenRules 6.811; C66H130NO7P; [M+Cl]1; delta(ppm) 6.811327
COMMENT: PROPOSED_MF SevenGoldenRules 7.769; C60H131N5O6P2; [M+Cl]1; delta(ppm) 7.768764
COMMENT: PROPOSED_MF SevenGoldenRules 8.341; C68H125N3O6; [M+Cl]1; delta(ppm) 8.341005
COMMENT: PROPOSED_MF SevenGoldenRules 10.536; C61H130N3O9P; [M+Cl]1; delta(ppm) 10.536444
COMMENT: PROPOSED_MF SevenGoldenRules 12.066; C63H125N5O8; [M+Cl]1; delta(ppm) 12.066122
COMMENT: PROPOSED_MF SevenGoldenRules 12.250; C73H126NO2P; [M+Cl]1; delta(ppm) 12.250387
COMMENT: PROPOSED_MF SevenGoldenRules 13.207; C67H127N5OP2; [M+Cl]1; delta(ppm) 13.206899
COMMENT: PROPOSED_MF SevenGoldenRules 13.304; C62H129NO12; [M+Cl]1; delta(ppm) 13.304124
COMMENT: PROPOSED_MF SevenGoldenRules 14.446; C66H131NO5P2; [M+Cl]1; delta(ppm) 14.445827
COMMENT: PROPOSED_MF SevenGoldenRules 18.866; C63H127N3O9; [M+FA-H]1; delta(ppm) -18.865596
COMMENT: PROPOSED_MF SevenGoldenRules 17.713; C67H129N3O2P2; [M+FA-H]1; delta(ppm) -17.713192
COMMENT: PROPOSED_MF SevenGoldenRules 17.136; C75H123NO2; [M+FA-H]1; delta(ppm) -17.135588
COMMENT: PROPOSED_MF SevenGoldenRules 16.170; C69H124N5OP; [M+FA-H]1; delta(ppm) -16.170110
COMMENT: PROPOSED_MF SevenGoldenRules 15.106; C58H127N5O11; [M+FA-H]1; delta(ppm) -15.105562
COMMENT: PROPOSED_MF SevenGoldenRules 14.920; C68H128NO5P; [M+FA-H]1; delta(ppm) -14.919569
COMMENT: PROPOSED_MF SevenGoldenRules 13.954; C62H129N5O4P2; [M+FA-H]1; delta(ppm) -13.954092
COMMENT: PROPOSED_MF SevenGoldenRules 13.376; C70H123N3O4; [M+FA-H]1; delta(ppm) -13.375553
COMMENT: PROPOSED_MF SevenGoldenRules 18.720; C64H133N5O4; [M+Br]1; delta(ppm) -18.719782
COMMENT: PROPOSED_MF SevenGoldenRules 16.239; C67H139NOP2; [M+Br]1; delta(ppm) -16.239126
COMMENT: PROPOSED_MF SevenGoldenRules 14.645; C69H134N3P; [M+Br]1; delta(ppm) -14.644556
COMMENT: PROPOSED_MF SevenGoldenRules 11.759; C70H133NO3; [M+Br]1; delta(ppm) -11.759467
COMMENT: PROPOSED_MF SevenGoldenRules 10.762; C64H134N5O2P; [M+Br]1; delta(ppm) -10.762378
COMMENT: PROPOSED_MF SevenGoldenRules 7.876; C65H133N3O5; [M+Br]1; delta(ppm) -7.876323
COMMENT: PROPOSED_MF SevenGoldenRules 3.802; C70H134NOP; [M+Br]1; delta(ppm) -3.802063
COMMENT: PROPOSED_MF SevenGoldenRules 2.804; C64H135N5P2; [M+Br]1; delta(ppm) -2.804010
COMMENT: PROPOSED_MF SevenGoldenRules 2.207; C72H129N3; [M+Br]1; delta(ppm) -2.207494
COMMENT: PROPOSED_MF SevenGoldenRules 0.081; C65H134N3O3P; [M+Br]1; delta(ppm) 0.081080
COMMENT: PROPOSED_MF SevenGoldenRules 1.676; C67H129N5O2; [M+Br]1; delta(ppm) 1.675649
COMMENT: PROPOSED_MF SevenGoldenRules 2.966; C66H133NO6; [M+Br]1; delta(ppm) 2.966169
COMMENT: PROPOSED_MF SevenGoldenRules 8.038; C65H135N3OP2; [M+Br]1; delta(ppm) 8.038483
COMMENT: PROPOSED_MF SevenGoldenRules 8.635; C73H129NO; [M+Br]1; delta(ppm) 8.634999
COMMENT: PROPOSED_MF SevenGoldenRules 9.633; C67H130N5P; [M+Br]1; delta(ppm) 9.633052
COMMENT: PROPOSED_MF SevenGoldenRules 10.924; C66H134NO4P; [M+Br]1; delta(ppm) 10.923573
COMMENT: PROPOSED_MF SevenGoldenRules 12.518; C68H129N3O3; [M+Br]1; delta(ppm) 12.518142
COMMENT: PROPOSED_MF SevenGoldenRules 16.401; C63H129N5O5; [M+Br]1; delta(ppm) 16.401285
COMMENT: PROPOSED_MF SevenGoldenRules 18.881; C66H135NO2P2; [M+Br]1; delta(ppm) 18.880976
COMMENT: PROPOSED_MF SevenGoldenRules 17.705; C60H127N3O7; [M+TFA-H]1; delta(ppm) -17.705480
COMMENT: PROPOSED_MF SevenGoldenRules 16.476; C64H129N3P2; [M+TFA-H]1; delta(ppm) -16.475878
COMMENT: PROPOSED_MF SevenGoldenRules 15.859; C72H123N; [M+TFA-H]1; delta(ppm) -15.859080
COMMENT: PROPOSED_MF SevenGoldenRules 13.493; C65H128NO3P; [M+TFA-H]1; delta(ppm) -13.492694
COMMENT: PROPOSED_MF SevenGoldenRules 12.461; C59H129N5O2P2; [M+TFA-H]1; delta(ppm) -12.460706
COMMENT: PROPOSED_MF SevenGoldenRules 11.844; C67H123N3O2; [M+TFA-H]1; delta(ppm) -11.843908
COMMENT: PROPOSED_MF SevenGoldenRules 9.478; C60H128N3O5P; [M+TFA-H]1; delta(ppm) -9.477522
COMMENT: PROPOSED_MF SevenGoldenRules 7.829; C62H123N5O4; [M+TFA-H]1; delta(ppm) -7.828737
COMMENT: PROPOSED_MF SevenGoldenRules 6.494; C61H127NO8; [M+TFA-H]1; delta(ppm) -6.494338
COMMENT: PROPOSED_MF SevenGoldenRules 5.265; C65H129NOP2; [M+TFA-H]1; delta(ppm) -5.264736
COMMENT: PROPOSED_MF SevenGoldenRules 3.616; C67H124N3P; [M+TFA-H]1; delta(ppm) -3.615950
COMMENT: PROPOSED_MF SevenGoldenRules 1.250; C60H129N3O3P2; [M+TFA-H]1; delta(ppm) -1.249564
COMMENT: PROPOSED_MF SevenGoldenRules 0.633; C68H123NO3; [M+TFA-H]1; delta(ppm) -0.632766
COMMENT: PROPOSED_MF MS-FINDER 2.901; C30H2N28O12P4; [M+FA-H]-; delta(ppm) 24825.551775
COMMENT: PROPOSED_MF MS-FINDER 2.901; C32H2N32O11P4; [M-H2O-H]-; delta(ppm) -1804.626361
COMMENT: PROPOSED_MF MS-FINDER 2.899; C31H4N30O10P4; [M+Cl]-; delta(ppm) -21073.910928
COMMENT: PROPOSED_MF MS-FINDER 2.896; C33H110N39O2P; [M-H]-; delta(ppm) -1.527987
COMMENT: PROPOSED_MF MS-FINDER 2.896; C30H5N30O11P5; [M-H]-; delta(ppm) -1.507522
COMMENT: PROPOSED_MF MS-FINDER 2.896; C34H6N22O14P4; [M+FA-H]-; delta(ppm) 24823.022207
COMMENT: PROPOSED_MF MS-FINDER 2.896; C30H2N32O10P4; [M+Na-2H]-; delta(ppm) 33354.155887
COMMENT: PROPOSED_MF MS-FINDER 2.896; C34H6N26O12P4; [M+Na-2H]-; delta(ppm) 33351.584041
COMMENT: PROPOSED_MF MS-FINDER 2.895; C35H2N30O8P4; [M+Na-2H]-; delta(ppm) 33350.303151
COMMENT: PROPOSED_MF MS-FINDER 2.895; C30H7N30O12P5; [M-H2O-H]-; delta(ppm) -1.507522
COMMENT: PROPOSED_MF MS-FINDER 2.894; C26H3N36O10P5; [M-H2O-H]-; delta(ppm) 0.900982
COMMENT: PROPOSED_MF MS-FINDER 2.894; C37H18N16O13P6; [M+Cl]-; delta(ppm) -21072.860787
COMMENT: PROPOSED_MF MS-FINDER 2.894; C32H3N28O13P3; [M+Cl]-; delta(ppm) -21071.341695
COMMENT: PROPOSED_MF MS-FINDER 2.893; C35H2N26O10P4; [M+FA-H]-; delta(ppm) 24821.762372
COMMENT: PROPOSED_MF MS-FINDER 2.892; C36H19N16O14P7; [M-H]-; delta(ppm) -0.411683
COMMENT: PROPOSED_MF MS-FINDER 2.892; C36H21N16O15P7; [M-H2O-H]-; delta(ppm) -0.411683
COMMENT: PROPOSED_MF MS-FINDER 2.891; C28H7N26O13P5; [M+FA-H]-; delta(ppm) 24823.995815
COMMENT: PROPOSED_MF MS-FINDER 2.890; C34H21N12O16P7; [M+FA-H]-; delta(ppm) 24825.146738
COMMENT: PROPOSED_MF MS-FINDER 2.890; C28H7N30O11P5; [M+Na-2H]-; delta(ppm) 33352.573922
COMMENT: PROPOSED_MF MS-FINDER 2.890; C32H11N24O13P5; [M+Na-2H]-; delta(ppm) 33350.002085
COMMENT: PROPOSED_MF MS-FINDER 2.889; C31H4N28O14P4; [M-H]-; delta(ppm) 1.173513
COMMENT: PROPOSED_MF MS-FINDER 2.889; C36H16N14O15P6; [M+FA-H]-; delta(ppm) 24826.702701
COMMENT: PROPOSED_MF MS-FINDER 2.889; C31H6N28O15P4; [M-H2O-H]-; delta(ppm) 1.173513
COMMENT: PROPOSED_MF MS-FINDER 2.887; C38H14N18O13P6; [M-H]-; delta(ppm) 1.069809
COMMENT: PROPOSED_MF MS-FINDER 2.887; C33H10N18O18P4; [M+FA-H]-; delta(ppm) 24824.282044
COMMENT: PROPOSED_MF MS-FINDER 2.887; C38H16N18O14P6; [M-H2O-H]-; delta(ppm) 1.069809
COMMENT: PROPOSED_MF MS-FINDER 2.887; C30H8N26O14P4; [M+Cl]-; delta(ppm) -21072.761408
COMMENT: PROPOSED_MF MS-FINDER 2.886; C35H5N20O17P3; [M+FA-H]-; delta(ppm) 24825.838004
COMMENT: PROPOSED_MF MS-FINDER 2.886; C34H21N16O14P7; [M+Na-2H]-; delta(ppm) 33353.744081
COMMENT: PROPOSED_MF MS-FINDER 2.886; C38H25N10O16P7; [M+Na-2H]-; delta(ppm) 33351.172238
COMMENT: PROPOSED_MF MS-FINDER 2.886; C35H9N24O10P5; [M+Cl]-; delta(ppm) -21069.132996
COMMENT: PROPOSED_MF MS-FINDER 2.885; C33H7N24O11P5; [M+FA-H]-; delta(ppm) 24820.206424
COMMENT: PROPOSED_MF MS-FINDER 2.885; C32H11N20O15P5; [M+FA-H]-; delta(ppm) 24821.466255
COMMENT: PROPOSED_MF MS-FINDER 2.885; C40H20N8O17P6; [M+FA-H]-; delta(ppm) 24824.173128
COMMENT: PROPOSED_MF MS-FINDER 2.885; C33H10N22O16P4; [M+Na-2H]-; delta(ppm) 33352.864935
