ACCESSION: MSBNK-SMB_Measured-HSA033P0512000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 63
COMMENT: RAW_SPEC {'D207neg_2575': {'bp': 166197.0, 'sum': 217052.0}, 'D207neg_2504': {'bp': 93530.0, 'sum': 118443.0}, 'D122neg_2637': {'bp': 64128.0, 'sum': 84547.0}, 'C14neg_2447': {'bp': 50249.0, 'sum': 68885.0}, 'C14neg_2365': {'bp': 45131.0, 'sum': 64189.0}, 'C14neg_2401': {'bp': 41171.0, 'sum': 56671.0}, 'C7neg_2517': {'bp': 35511.0, 'sum': 45753.0}, 'C10neg_2500': {'bp': 31739.0, 'sum': 48279.0}, 'C9neg_2520': {'bp': 28861.0, 'sum': 45353.0}, 'C2neg_2557': {'bp': 26460.0, 'sum': 46874.0}, 'D207neg_2473': {'bp': 25832.0, 'sum': 39148.0}, 'D121neg_2440': {'bp': 24059.0, 'sum': 34532.0}, 'C17neg_2497': {'bp': 23357.0, 'sum': 39935.0}, 'D126neg_2610': {'bp': 22715.0, 'sum': 32253.0}, 'D108neg_2555': {'bp': 21957.0, 'sum': 32611.0}, 'D94neg_2459': {'bp': 20748.0, 'sum': 38305.0}, 'D94neg_2435': {'bp': 20116.0, 'sum': 33444.0}, 'D126neg_2564': {'bp': 19491.0, 'sum': 28766.0}, 'D207neg_3047': {'bp': 18210.0, 'sum': 25466.0}, 'C12neg_2476': {'bp': 18041.0, 'sum': 30186.0}, 'D108neg_2489': {'bp': 16978.0, 'sum': 33338.0}, 'C4neg_2466': {'bp': 16548.0, 'sum': 24041.0}, 'C5neg_2521': {'bp': 16166.0, 'sum': 30235.0}, 'D142neg_2619': {'bp': 16098.0, 'sum': 23470.0}, 'D142neg_2643': {'bp': 13660.0, 'sum': 19707.0}, 'D94neg_3011': {'bp': 12884.0, 'sum': 19130.0}, 'C17neg_2449': {'bp': 12702.0, 'sum': 24113.0}, 'C2neg_2520': {'bp': 11895.0, 'sum': 21693.0}, 'C14neg_2915': {'bp': 11683.0, 'sum': 16385.0}, 'D108neg_2439': {'bp': 10018.0, 'sum': 17313.0}, 'C15neg_2426': {'bp': 9748.0, 'sum': 17869.0}, 'D122neg_3102': {'bp': 9293.0, 'sum': 13825.0}, 'D108neg_3049': {'bp': 9265.0, 'sum': 13502.0}, 'D122neg_2571': {'bp': 8727.0, 'sum': 15353.0}, 'C4neg_2445': {'bp': 8034.0, 'sum': 13751.0}, 'D136neg_2497': {'bp': 7764.0, 'sum': 13894.0}, 'D146neg_2467': {'bp': 7591.0, 'sum': 14686.0}, 'C17neg_2992': {'bp': 6202.0, 'sum': 9628.0}, 'D126neg_3064': {'bp': 5732.0, 'sum': 9653.0}, 'D74neg_2973': {'bp': 5525.0, 'sum': 7963.0}, 'C16neg_2427': {'bp': 5473.0, 'sum': 12049.0}, 'C7neg_2468': {'bp': 5352.0, 'sum': 10780.0}, 'D142neg_3081': {'bp': 5342.0, 'sum': 8650.0}, 'D121neg_2384': {'bp': 4714.0, 'sum': 7667.0}, 'C16neg_2995': {'bp': 4360.0, 'sum': 8440.0}, 'D169neg_2509': {'bp': 4343.0, 'sum': 7062.0}, 'C5neg_2482': {'bp': 4126.0, 'sum': 8666.0}, 'C17neg_2402': {'bp': 4096.0, 'sum': 9036.0}, 'C1neg_2479': {'bp': 3966.0, 'sum': 8090.0}, 'D102neg_2428': {'bp': 3558.0, 'sum': 8635.0}, 'D146neg_2414': {'bp': 3428.0, 'sum': 6691.0}, 'D117neg_3109': {'bp': 3426.0, 'sum': 5794.0}, 'D142neg_2572': {'bp': 3383.0, 'sum': 6735.0}, 'C2neg_2472': {'bp': 3342.0, 'sum': 9189.0}, 'D168neg_2586': {'bp': 3138.0, 'sum': 5737.0}, 'D124neg_3054': {'bp': 2977.0, 'sum': 5113.0}, 'C1neg_2961': {'bp': 2894.0, 'sum': 5204.0}, 'D64neg_2560': {'bp': 2733.0, 'sum': 6250.0}, 'C15neg_2351': {'bp': 2615.0, 'sum': 6147.0}, 'C15neg_2914': {'bp': 2586.0, 'sum': 5750.0}, 'D84neg_2515': {'bp': 2182.0, 'sum': 3906.0}, 'D146neg_3019': {'bp': 2176.0, 'sum': 4794.0}, 'D147neg_2639': {'bp': 1501.0, 'sum': 3890.0}}
COMMENT: RETENTION_TIME_STDEV 0.208
COMMENT: PRECURSOR_M/Z_RAW 512.267752
COMMENT: PRECURSOR_M/Z_STDEV 0.001119
COMMENT: PRECURSOR_IN_MS1 mz 512.268680; int 265.892; delta(ppm) 2.566213
COMMENT: PROPOSED_MF MS-FINDER 2.931; C18H49N3O7P2S; [M-H]-; delta(ppm) -1.783256
COMMENT: PROPOSED_MF MS-FINDER 2.918; C22H39N7O5S; [M-H]-; delta(ppm) 4.665595
COMMENT: PROPOSED_MF MS-FINDER 2.917; C19H43N7O5S2; [M-H]-; delta(ppm) -1.915206
COMMENT: PROPOSED_MF MS-FINDER 2.911; C18H47N3O9S2; [M-H]-; delta(ppm) 0.695558
COMMENT: PROPOSED_MF MS-FINDER 2.907; C13H44N11O4PS2; [M-H]-; delta(ppm) 0.102405
COMMENT: PROPOSED_MF MS-FINDER 2.906; C14H45N9O5P2S; [M-H]-; delta(ppm) 3.458784
COMMENT: PROPOSED_MF MS-FINDER 2.905; C12H35N17O4S; [M-H]-; delta(ppm) -4.168302
COMMENT: PROPOSED_MF MS-FINDER 2.902; C11H39N13O8S; [M-H]-; delta(ppm) -1.557549
COMMENT: PROPOSED_MF MS-FINDER 2.889; C25H44N3O4PS; [M-H]-; delta(ppm) -6.411601
COMMENT: PROPOSED_MF MS-FINDER 2.885; C16H40N11O4PS; [M-H]-; delta(ppm) 6.683233
COMMENT: PROPOSED_MF MS-FINDER 2.883; C17H48N5O6PS2; [M-H]-; delta(ppm) -5.139600
COMMENT: PROPOSED_MF MS-FINDER 2.879; C21H43N3O9S; [M-H]-; delta(ppm) 7.276394
COMMENT: PROPOSED_MF MS-FINDER 2.870; C20H52NO5PS3; [M-H]-; delta(ppm) 2.355520
COMMENT: PROPOSED_MF MS-FINDER 2.863; C14H43N9O7S2; [M-H]-; delta(ppm) 5.937624
COMMENT: PROPOSED_MF MS-FINDER 2.852; C23H47NO7S2; [M-H]-; delta(ppm) -7.157190
COMMENT: PROPOSED_MF MS-FINDER 2.837; C23H49NO5P2S; [M-H]-; delta(ppm) -9.635965
COMMENT: PROPOSED_MF MS-FINDER 2.835; C10H40N15O5PS; [M-H]-; delta(ppm) -7.392681
COMMENT: PROPOSED_MF MS-FINDER 2.834; C16H39N11O6S; [M-H]-; delta(ppm) -9.410262
COMMENT: PROPOSED_MF MS-FINDER 2.834; C22H47N3O4S3; [M-H]-; delta(ppm) 5.579962
COMMENT: PROPOSED_MF MS-FINDER 2.823; C23H48NO5PS2; [M-H]-; delta(ppm) 8.936377
COMMENT: PROPOSED_MF MS-FINDER 2.821; C15H44N7O8PS; [M-H]-; delta(ppm) 9.294042
COMMENT: PROPOSED_MF MS-FINDER 2.819; C19H51N3O4S4; [M-H]-; delta(ppm) -1.000852
COMMENT: PROPOSED_MF MS-FINDER 2.796; C17H56NO5PS4; [M-H]-; delta(ppm) -4.225251
COMMENT: PROPOSED_MF MS-FINDER 2.790; C16H47N7O5S3; [M-H]-; delta(ppm) -8.495921
COMMENT: PROPOSED_MF MS-FINDER 2.779; C17H49N5O4P2S2; [M-H]-; delta(ppm) 10.954032
COMMENT: PROPOSED_MF MS-FINDER 2.762; C17H39N9O7S; [M-H]-; delta(ppm) 12.518529
COMMENT: PROPOSED_MF MS-FINDER 2.748; C10H39N15O5S2; [M-H]-; delta(ppm) 11.179745
COMMENT: PROPOSED_MF MS-FINDER 2.741; C14H44N9O7PS; [M-H]-; delta(ppm) -12.634607
COMMENT: PROPOSED_MF MS-FINDER 2.738; C25H43N3O4S2; [M-H]-; delta(ppm) 12.160862
COMMENT: PROPOSED_MF MS-FINDER 2.733; C26H45NO5P2; [M-H]-; delta(ppm) -3.055266
COMMENT: PROPOSED_MF MS-FINDER 2.731; C22H48N3O4PS2; [M-H]-; delta(ppm) -12.992256
COMMENT: PROPOSED_MF MS-FINDER 2.722; C30H35N5O3; [M-H]-; delta(ppm) 3.393569
COMMENT: PROPOSED_MF MS-FINDER 2.716; C21H45N3O7P2; [M-H]-; delta(ppm) 4.797547
COMMENT: PROPOSED_MF MS-FINDER 2.709; C20H43N5O8S; [M-H]-; delta(ppm) -14.652167
COMMENT: PROPOSED_MF MS-FINDER 2.686; C16H55N3O4S5; [M-H]-; delta(ppm) -7.581578
COMMENT: PROPOSED_MF MS-FINDER 2.678; C26H44NO5PS; [M-H]-; delta(ppm) 15.517321
COMMENT: PROPOSED_MF MS-FINDER 2.674; C11H40N13O6PS; [M-H]-; delta(ppm) 14.536199
COMMENT: PROPOSED_MF MS-FINDER 2.673; C17H47N5O6S3; [M-H]-; delta(ppm) 13.432910
COMMENT: PROPOSED_MF MS-FINDER 2.668; C11H41N13O6P2; [M-H]-; delta(ppm) -4.036352
COMMENT: PROPOSED_MF MS-FINDER 2.665; C19H48NO10PS; [M-H]-; delta(ppm) 4.051941
COMMENT: PROPOSED_MF MS-FINDER 2.663; C20H51NO7S3; [M-H]-; delta(ppm) -13.737835
COMMENT: PROPOSED_MF MS-FINDER 2.658; C15H39N13O3S2; [M-H]-; delta(ppm) 3.326832
COMMENT: PROPOSED_MF MS-FINDER 2.655; C15H46N7O6P3; [M-H]-; delta(ppm) 6.815185
COMMENT: PROPOSED_MF MS-FINDER 2.642; C20H53NO5P2S2; [M-H]-; delta(ppm) -16.216578
COMMENT: PROPOSED_MF MS-FINDER 2.636; C21H39N9O4S; [M-H]-; delta(ppm) -17.262851
COMMENT: PROPOSED_MF MS-FINDER 2.632; C13H43N11O6S2; [M-H]-; delta(ppm) -15.990878
COMMENT: PROPOSED_MF MS-FINDER 2.620; C25H35N7O5; [M-H]-; delta(ppm) 11.246483
COMMENT: PROPOSED_MF MS-FINDER 2.617; C15H43N7O10S; [M-H]-; delta(ppm) -6.799536
COMMENT: PROPOSED_MF MS-FINDER 2.614; C17H41N9O5P2; [M-H]-; delta(ppm) 10.039656
COMMENT: PROPOSED_MF MS-FINDER 2.611; C15H45N7O8P2; [M-H]-; delta(ppm) -9.278314
COMMENT: PROPOSED_MF MS-FINDER 2.609; C12H43N13O3S3; [M-H]-; delta(ppm) -3.253951
COMMENT: PROPOSED_MF MS-FINDER 2.606; C18H48N3O9PS; [M-H]-; delta(ppm) -17.876478
COMMENT: PROPOSED_MF MS-FINDER 2.594; C14H53N5O4P2S3; [M-H]-; delta(ppm) 4.373148
COMMENT: PROPOSED_MF MS-FINDER 2.588; C28H39N3O4S; [M-H]-; delta(ppm) 18.741848
COMMENT: PROPOSED_MF MS-FINDER 2.582; C18H35N13O3S; [M-H]-; delta(ppm) 9.907703
COMMENT: PROPOSED_MF MS-FINDER 2.572; C13H45N11O4P2S; [M-H]-; delta(ppm) -18.469609
COMMENT: PROPOSED_MF MS-FINDER 2.567; C16H41N11O4P2; [M-H]-; delta(ppm) -11.889026
COMMENT: PROPOSED_MF MS-FINDER 2.565; C13H52N7O3PS4; [M-H]-; delta(ppm) 1.016763
COMMENT: PROPOSED_MF MS-FINDER 2.561; C16H48N7O3PS3; [M-H]-; delta(ppm) 7.597603
COMMENT: PROPOSED_MF MS-FINDER 2.548; C24H43N5O3S2; [M-H]-; delta(ppm) -9.767913
COMMENT: PROPOSED_MF MS-FINDER 2.526; C17H55NO5S5; [M-H]-; delta(ppm) 14.347293
COMMENT: PROPOSED_MF MS-FINDER 2.510; C28H39N3O6; [M-H]-; delta(ppm) -15.924144
COMMENT: PROPOSED_MF MS-FINDER 2.502; C14H51N5O6S4; [M-H]-; delta(ppm) 6.851993
COMMENT: PROPOSED_MF MS-FINDER 2.501; C19H52N3O4PS3; [M-H]-; delta(ppm) -19.572825
COMMENT: PROPOSED_MF MS-FINDER 2.495; C21H40N9O2PS; [M-H]-; delta(ppm) -1.169609
COMMENT: PROPOSED_MF MS-FINDER 2.478; C19H50NO8P3; [M-H]-; delta(ppm) 1.573110
COMMENT: PROPOSED_MF MS-FINDER 2.454; C19H44N7O3PS2; [M-H]-; delta(ppm) 14.178530
COMMENT: PROPOSED_MF MS-FINDER 2.439; C17H40N9O7P; [M-H]-; delta(ppm) -6.053947
COMMENT: PROPOSED_MF MS-FINDER 2.436; C15H40N13O3PS; [M-H]-; delta(ppm) -15.245302
COMMENT: PROPOSED_MF MS-FINDER 2.436; C20H45N5O6P2; [M-H]-; delta(ppm) -17.130905
COMMENT: PROPOSED_MF MS-FINDER 2.427; C16H43N5O11S; [M-H]-; delta(ppm) 15.129369
COMMENT: PROPOSED_MF MS-FINDER 2.403; C18H36N13O3P; [M-H]-; delta(ppm) -8.664676
COMMENT: PROPOSED_MF MS-FINDER 2.391; C29H35N7O2; [M-H]-; delta(ppm) -18.534822
COMMENT: PROPOSED_MF MS-FINDER 2.378; C20H45N5O4P2S; [M-H]-; delta(ppm) 17.535003
COMMENT: PROPOSED_MF MS-FINDER 2.369; C18H48N3O7PS2; [M-H]-; delta(ppm) 16.789378
COMMENT: PROPOSED_MF MS-FINDER 2.348; C21H44N3O9P; [M-H]-; delta(ppm) -11.295887
COMMENT: PROPOSED_MF MS-FINDER 2.343; C21H47N5O3S3; [M-H]-; delta(ppm) -16.348525
COMMENT: PROPOSED_MF MS-FINDER 2.329; C26H44NO7P; [M-H]-; delta(ppm) -19.148447
COMMENT: PROPOSED_MF MS-FINDER 2.316; C22H44NO10P; [M-H]-; delta(ppm) 10.632821
COMMENT: PROPOSED_MF MS-FINDER 2.314; C13H51N7O5S4; [M-H]-; delta(ppm) -15.076549
COMMENT: PROPOSED_MF MS-FINDER 2.313; C12H36N17O2PS; [M-H]-; delta(ppm) 11.925362
COMMENT: PROPOSED_MF MS-FINDER 2.287; C16H45N5O9P2; [M-H]-; delta(ppm) 12.650483
COMMENT: PROPOSED_MF MS-FINDER 2.284; C22H40N7O5P; [M-H]-; delta(ppm) -13.906589
COMMENT: PROPOSED_MF MS-FINDER 2.277; C20H43N5O6S2; [M-H]-; delta(ppm) 20.013913
COMMENT: PROPOSED_MF MS-FINDER 2.270; C13H43N11O4S3; [M-H]-; delta(ppm) 18.675110
COMMENT: PROPOSED_MF MS-FINDER 2.242; C16H27N21; [M-H]-; delta(ppm) -0.198304
COMMENT: PROPOSED_MF MS-FINDER 2.238; C18H39N7O10; [M-H]-; delta(ppm) -0.218799
COMMENT: PROPOSED_MF MS-FINDER 2.236; C19H35N11O6; [M-H]-; delta(ppm) -2.829559
COMMENT: PROPOSED_MF MS-FINDER 2.234; C23H35N11OS; [M-H]-; delta(ppm) 2.054810
COMMENT: PROPOSED_MF MS-FINDER 2.233; C28H40N3O4P; [M-H]-; delta(ppm) 0.169141
COMMENT: PROPOSED_MF MS-FINDER 2.228; C15H31N17O4; [M-H]-; delta(ppm) 2.412470
COMMENT: PROPOSED_MF MS-FINDER 2.225; C16H56N3O2PS5; [M-H]-; delta(ppm) 8.511975
COMMENT: PROPOSED_MF MS-FINDER 2.215; C13H36N15O5P; [M-H]-; delta(ppm) -0.811952
COMMENT: PROPOSED_MF MS-FINDER 2.212; C22H43NO12; [M-H]-; delta(ppm) -5.460801
COMMENT: PROPOSED_MF MS-FINDER 2.210; C20H31N15O2; [M-H]-; delta(ppm) -5.440305
COMMENT: PROPOSED_MF MS-FINDER 2.207; C24H36N9O2P; [M-H]-; delta(ppm) 5.411202
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.083; C26H43NO7S; [M-H]-; delta(ppm) -0.576458
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.427; C29H39NO7; [M-H]-; delta(ppm) 6.004361
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.370; C22H39N7O5S; [M-H]-; delta(ppm) 4.665595
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.250; C27H39N5O3S; [M-H]-; delta(ppm) -3.187216
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.436; C30H35N5O3; [M-H]-; delta(ppm) 3.393569
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.087; C24H42F3NO5S; [M-H]-; delta(ppm) 4.196986
