ACCESSION: MSBNK-SMB_Measured-HSA033P0397007
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'C7neg_562': {'bp': 5736.0, 'sum': 17513.0}, 'C18neg_873': {'bp': 1476.0, 'sum': 3240.0}, 'D122neg_837': {'bp': 1225.0, 'sum': 3408.0}, 'C1neg_846': {'bp': 1210.0, 'sum': 3300.0}, 'D168neg_846': {'bp': 1202.0, 'sum': 2794.0}, 'C10neg_878': {'bp': 1096.0, 'sum': 2317.0}, 'C6neg_854': {'bp': 1071.0, 'sum': 1745.0}, 'C3neg_857': {'bp': 1005.0, 'sum': 3064.0}, 'C16neg_878': {'bp': 993.0, 'sum': 2450.0}, 'C9neg_890': {'bp': 991.0, 'sum': 2490.0}, 'C5neg_878': {'bp': 878.0, 'sum': 2172.0}, 'D121neg_862': {'bp': 562.0, 'sum': 1612.0}}
COMMENT: RETENTION_TIME_STDEV 0.083
COMMENT: PRECURSOR_M/Z_RAW 397.167592
COMMENT: PRECURSOR_M/Z_STDEV 0.000681
COMMENT: PRECURSOR_IN_MS1 mz 397.168219; int 19.671; delta(ppm) 1.482437
COMMENT: PROPOSED_MF SevenGoldenRules 6.088; C22H33O2P; [M+K-2H]1; delta(ppm) -6.087953
COMMENT: PROPOSED_MF SevenGoldenRules 3.220; C16H34N4OP2; [M+K-2H]1; delta(ppm) -3.220258
COMMENT: PROPOSED_MF SevenGoldenRules 1.505; C24H28N2O; [M+K-2H]1; delta(ppm) -1.504638
COMMENT: PROPOSED_MF SevenGoldenRules 0.494; C15H38O5P2; [M+K-2H]1; delta(ppm) 0.494143
COMMENT: PROPOSED_MF SevenGoldenRules 5.077; C17H33N2O4P; [M+K-2H]1; delta(ppm) 5.077458
COMMENT: PROPOSED_MF SevenGoldenRules 9.664; C19H28N4O3; [M+K-2H]1; delta(ppm) 9.663549
COMMENT: PROPOSED_MF SevenGoldenRules 13.378; C18H32O7; [M+K-2H]1; delta(ppm) 13.377950
COMMENT: PROPOSED_MF SevenGoldenRules 16.246; C12H33N4O6P; [M+K-2H]1; delta(ppm) 16.245645
COMMENT: PROPOSED_MF SevenGoldenRules 16.798; C22H34P2; [M+K-2H]1; delta(ppm) 16.798085
COMMENT: PROPOSED_MF SevenGoldenRules 17.875; C14H29N2O6P; [M+FA-H]1; delta(ppm) -17.874889
COMMENT: PROPOSED_MF SevenGoldenRules 13.184; C16H24N4O5; [M+FA-H]1; delta(ppm) -13.183973
COMMENT: PROPOSED_MF SevenGoldenRules 9.385; C15H28O9; [M+FA-H]1; delta(ppm) -9.384671
COMMENT: PROPOSED_MF SevenGoldenRules 5.886; C19H30O2P2; [M+FA-H]1; delta(ppm) -5.886361
COMMENT: PROPOSED_MF SevenGoldenRules 1.195; C21H25N2OP; [M+FA-H]1; delta(ppm) -1.195445
COMMENT: PROPOSED_MF SevenGoldenRules 2.036; C10H28N2O11; [M+FA-H]1; delta(ppm) 2.035948
COMMENT: PROPOSED_MF SevenGoldenRules 5.537; C14H30N2O4P2; [M+FA-H]1; delta(ppm) 5.537098
COMMENT: PROPOSED_MF SevenGoldenRules 7.292; C22H24O4; [M+FA-H]1; delta(ppm) 7.291932
COMMENT: PROPOSED_MF SevenGoldenRules 10.225; C16H25N4O3P; [M+FA-H]1; delta(ppm) 10.225175
COMMENT: PROPOSED_MF SevenGoldenRules 14.024; C15H29O7P; [M+FA-H]1; delta(ppm) 14.024476
COMMENT: PROPOSED_MF SevenGoldenRules 18.713; C17H24N2O6; [M+FA-H]1; delta(ppm) 18.712552
COMMENT: PROPOSED_MF SevenGoldenRules 18.616; C13H27N2O6P; [M+Hac-H]1; delta(ppm) -18.615758
COMMENT: PROPOSED_MF SevenGoldenRules 13.730; C15H22N4O5; [M+Hac-H]1; delta(ppm) -13.730415
COMMENT: PROPOSED_MF SevenGoldenRules 9.774; C14H26O9; [M+Hac-H]1; delta(ppm) -9.773643
COMMENT: PROPOSED_MF SevenGoldenRules 6.130; C18H28O2P2; [M+Hac-H]1; delta(ppm) -6.130336
COMMENT: PROPOSED_MF SevenGoldenRules 1.245; C20H23N2OP; [M+Hac-H]1; delta(ppm) -1.244993
COMMENT: PROPOSED_MF SevenGoldenRules 2.120; C9H26N2O11; [M+Hac-H]1; delta(ppm) 2.120333
COMMENT: PROPOSED_MF SevenGoldenRules 5.767; C13H28N2O4P2; [M+Hac-H]1; delta(ppm) 5.766597
COMMENT: PROPOSED_MF SevenGoldenRules 7.594; C21H22O4; [M+Hac-H]1; delta(ppm) 7.594165
COMMENT: PROPOSED_MF SevenGoldenRules 10.649; C15H23N4O3P; [M+Hac-H]1; delta(ppm) 10.648982
COMMENT: PROPOSED_MF SevenGoldenRules 14.606; C14H27O7P; [M+Hac-H]1; delta(ppm) 14.605755
COMMENT: PROPOSED_MF SevenGoldenRules 19.491; C16H22N2O6; [M+Hac-H]1; delta(ppm) 19.491098
COMMENT: PROPOSED_MF SevenGoldenRules 17.295; C15H35N4OP; [M+Br]1; delta(ppm) -17.294615
COMMENT: PROPOSED_MF SevenGoldenRules 7.903; C16H34N2O4; [M+Br]1; delta(ppm) -7.902609
COMMENT: PROPOSED_MF SevenGoldenRules 5.364; C21H35P; [M+Br]1; delta(ppm) 5.363719
COMMENT: PROPOSED_MF SevenGoldenRules 18.005; C16H35N2O2P; [M+Br]1; delta(ppm) 18.004750
COMMENT: PROPOSED_MF SevenGoldenRules 13.548; C11H29N2O4P; [M+TFA-H]1; delta(ppm) -13.547625
COMMENT: PROPOSED_MF SevenGoldenRules 7.738; C13H24N4O3; [M+TFA-H]1; delta(ppm) -7.737981
COMMENT: PROPOSED_MF SevenGoldenRules 3.030; C12H28O7; [M+TFA-H]1; delta(ppm) -3.029742
COMMENT: PROPOSED_MF SevenGoldenRules 1.305; C16H30P2; [M+TFA-H]1; delta(ppm) 1.305498
COMMENT: PROPOSED_MF SevenGoldenRules 15.462; C11H30N2O2P2; [M+TFA-H]1; delta(ppm) 15.461887
COMMENT: PROPOSED_MF SevenGoldenRules 17.637; C19H24O2; [M+TFA-H]1; delta(ppm) 17.636545
COMMENT: PROPOSED_MF MS-FINDER 3.998; C15H28O9; [M+FA-H]-; delta(ppm) 72950.733869
COMMENT: PROPOSED_MF MS-FINDER 3.972; C16H30O11; [M-H]-; delta(ppm) -8.327301
COMMENT: PROPOSED_MF MS-FINDER 3.971; C18H26N2O8; [M-H]-; delta(ppm) 16.589245
COMMENT: PROPOSED_MF MS-FINDER 3.965; C14H26O9; [M+Hac-H]-; delta(ppm) 181546.910426
COMMENT: PROPOSED_MF MS-FINDER 3.531; C16H31O9P; [M-H]-; delta(ppm) 12.430265
COMMENT: PROPOSED_MF MS-FINDER 3.519; C12H34N2O8S2; [M-H]-; delta(ppm) -0.386847
COMMENT: PROPOSED_MF MS-FINDER 3.492; C12H26N6O9; [M-H]-; delta(ppm) -1.566185
COMMENT: PROPOSED_MF MS-FINDER 3.484; C13H35O9PS; [M-H]-; delta(ppm) 3.942218
COMMENT: PROPOSED_MF MS-FINDER 3.439; C15H30N2O8S; [M-H]-; delta(ppm) 8.101127
COMMENT: PROPOSED_MF MS-FINDER 3.394; C21H22O4; [M+Hac-H]-; delta(ppm) 181567.555317
COMMENT: PROPOSED_MF MS-FINDER 3.365; C23H26O6; [M-H]-; delta(ppm) 6.460454
COMMENT: PROPOSED_MF MS-FINDER 3.352; C22H24O4; [M+FA-H]-; delta(ppm) 72967.758179
COMMENT: PROPOSED_MF MS-FINDER 3.323; C13H24N4O3; [M+TFA-H]-; delta(ppm) 314360.740338
COMMENT: PROPOSED_MF MS-FINDER 3.311; C20H30O6S; [M-H]-; delta(ppm) -2.027492
COMMENT: PROPOSED_MF MS-FINDER 3.308; C19H28O4S; [M+FA-H]-; delta(ppm) 72957.986480
COMMENT: PROPOSED_MF MS-FINDER 3.235; C15H31N2O8P; [M-H]-; delta(ppm) -15.853353
COMMENT: PROPOSED_MF MS-FINDER 3.191; C16H22N2O6; [M+Hac-H]-; delta(ppm) 181581.695984
COMMENT: PROPOSED_MF MS-FINDER 3.173; C18H32O7; [M+K-2H]-; delta(ppm) 105679.024547
COMMENT: PROPOSED_MF MS-FINDER 3.065; C16H24N4O5; [M+FA-H]-; delta(ppm) 72946.857284
COMMENT: PROPOSED_MF MS-FINDER 3.049; C15H22N4O5; [M+Hac-H]-; delta(ppm) 181542.209411
COMMENT: PROPOSED_MF MS-FINDER 2.989; C19H28N4O3; [M+K-2H]-; delta(ppm) 105674.907859
COMMENT: PROPOSED_MF MS-FINDER 2.933; C13H26N2O6S; [M+Hac-H]-; delta(ppm) 181569.845834
COMMENT: PROPOSED_MF MS-FINDER 2.917; C16H34N2O4; [M+Br]-; delta(ppm) -6.330243
COMMENT: PROPOSED_MF MS-FINDER 2.885; C19H22N6O4; [M-H]-; delta(ppm) 13.221770
COMMENT: PROPOSED_MF MS-FINDER 2.793; C24H22N4O2; [M-H]-; delta(ppm) 3.093048
COMMENT: PROPOSED_MF MS-FINDER 2.788; C18H22N8O3; [M-H]-; delta(ppm) -15.061892
COMMENT: PROPOSED_MF MS-FINDER 2.753; C17H24N2O6; [M+FA-H]-; delta(ppm) 72979.418907
COMMENT: PROPOSED_MF MS-FINDER 2.725; C17H32N2O6; [M+K-2H]-; delta(ppm) 105644.448048
COMMENT: PROPOSED_MF MS-FINDER 2.720; C19H24O2; [M+TFA-H]-; delta(ppm) 314392.104923
COMMENT: PROPOSED_MF MS-FINDER 2.712; C18H26O4S; [M+Hac-H]-; delta(ppm) 181555.705450
COMMENT: PROPOSED_MF MS-FINDER 2.572; C13H38N2O3S4; [M-H]-; delta(ppm) -2.574875
COMMENT: PROPOSED_MF MS-FINDER 2.564; C22H18N4; [M+Hac-H]-; delta(ppm) 181562.854138
COMMENT: PROPOSED_MF MS-FINDER 2.555; C24H28N2O; [M+K-2H]-; delta(ppm) 105662.525664
COMMENT: PROPOSED_MF MS-FINDER 2.545; C14H39O4PS3; [M-H]-; delta(ppm) 1.754171
COMMENT: PROPOSED_MF MS-FINDER 2.545; C16H32N4O3S; [M+K-2H]-; delta(ppm) 105664.531344
COMMENT: PROPOSED_MF MS-FINDER 2.521; C15H36O7S; [M+K-2H]-; delta(ppm) 105668.647954
COMMENT: PROPOSED_MF MS-FINDER 2.519; C11H32N2O6S2; [M+FA-H]-; delta(ppm) 72959.875263
COMMENT: PROPOSED_MF MS-FINDER 2.519; C23H20N4; [M+FA-H]-; delta(ppm) 72963.881471
COMMENT: PROPOSED_MF MS-FINDER 2.518; C10H30N2O6S2; [M+Hac-H]-; delta(ppm) 181557.995922
COMMENT: PROPOSED_MF MS-FINDER 2.516; C15H38O5P2; [M+K-2H]-; delta(ppm) 105664.739401
COMMENT: PROPOSED_MF MS-FINDER 2.514; C14H31N4O5PS; [M-H]-; delta(ppm) 0.574828
COMMENT: PROPOSED_MF MS-FINDER 2.513; C16H34N2O3S3; [M-H]-; delta(ppm) 5.913062
COMMENT: PROPOSED_MF MS-FINDER 2.513; C14H37N2O4PS; [M+K-2H]-; delta(ppm) 105659.447187
COMMENT: PROPOSED_MF MS-FINDER 2.513; C20H24N4S; [M+FA-H]-; delta(ppm) 72954.109843
COMMENT: PROPOSED_MF MS-FINDER 2.512; C13H30N6O4S2; [M-H]-; delta(ppm) -3.754207
COMMENT: PROPOSED_MF MS-FINDER 2.512; C12H27N4O3PS; [M+Hac-H]-; delta(ppm) 181559.338498
COMMENT: PROPOSED_MF MS-FINDER 2.512; C13H29N4O3PS; [M+FA-H]-; delta(ppm) 72960.982386
COMMENT: PROPOSED_MF MS-FINDER 2.509; C11H43O4PS4; [M-H]-; delta(ppm) -6.733695
COMMENT: PROPOSED_MF MS-FINDER 2.509; C15H24N6O2S; [M+FA-H]-; delta(ppm) 72965.770274
COMMENT: PROPOSED_MF MS-FINDER 2.502; C22H27N2O3P; [M-H]-; delta(ppm) -1.065820
COMMENT: PROPOSED_MF MS-FINDER 2.499; C21H26N4O2S; [M-H]-; delta(ppm) -5.394841
COMMENT: PROPOSED_MF MS-FINDER 2.495; C17H33N2O4P; [M+K-2H]-; delta(ppm) 105669.823607
COMMENT: PROPOSED_MF MS-FINDER 2.493; C16H26N6O4S; [M-H]-; delta(ppm) 4.733709
COMMENT: PROPOSED_MF MS-FINDER 2.490; C10H22N6O7; [M+Hac-H]-; delta(ppm) 181556.349472
COMMENT: PROPOSED_MF MS-FINDER 2.490; C11H24N6O7; [M+FA-H]-; delta(ppm) 72958.517557
COMMENT: PROPOSED_MF MS-FINDER 2.489; C9H18N16O3; [M-H]-; delta(ppm) 1.827625
COMMENT: PROPOSED_MF MS-FINDER 2.488; C15H29O7P; [M+FA-H]-; delta(ppm) 72974.630897
COMMENT: PROPOSED_MF MS-FINDER 2.485; C13H37O7P3; [M-H]-; delta(ppm) 0.745019
COMMENT: PROPOSED_MF MS-FINDER 2.485; C8H28N10O6; [M+K-2H]-; delta(ppm) 105665.095292
COMMENT: PROPOSED_MF MS-FINDER 2.484; C19H22N4S; [M+Hac-H]-; delta(ppm) 181551.004366
COMMENT: PROPOSED_MF MS-FINDER 2.484; C12H30N8O2; [M+Br]-; delta(ppm) 0.430900
COMMENT: PROPOSED_MF MS-FINDER 2.482; C12H36N2O6P2S; [M-H]-; delta(ppm) -3.584018
COMMENT: PROPOSED_MF MS-FINDER 2.478; C20H32O4P2; [M-H]-; delta(ppm) -5.224653
COMMENT: PROPOSED_MF MS-FINDER 2.478; C12H33O7PS; [M+FA-H]-; delta(ppm) 72964.859073
COMMENT: PROPOSED_MF MS-FINDER 2.477; C11H34N2O4P2S; [M+FA-H]-; delta(ppm) 72956.194540
COMMENT: PROPOSED_MF MS-FINDER 2.476; C13H22N10O5; [M-H]-; delta(ppm) -4.933537
COMMENT: PROPOSED_MF MS-FINDER 2.476; C11H31O7PS; [M+Hac-H]-; delta(ppm) 181564.039649
COMMENT: PROPOSED_MF MS-FINDER 2.475; C10H32N2O4P2S; [M+Hac-H]-; delta(ppm) 181553.532417
COMMENT: PROPOSED_MF MS-FINDER 2.474; C15H32N2O6P2; [M-H]-; delta(ppm) 4.903901
COMMENT: PROPOSED_MF MS-FINDER 2.467; C12H20N10O3; [M+FA-H]-; delta(ppm) 72954.640916
COMMENT: PROPOSED_MF MS-FINDER 2.466; C13H36N4O3S2; [M+K-2H]-; delta(ppm) 105654.155024
COMMENT: PROPOSED_MF MS-FINDER 2.466; C14H30N2O4P2; [M+FA-H]-; delta(ppm) 72965.966206
COMMENT: PROPOSED_MF MS-FINDER 2.465; C8H32N8O4P2S; [M-H]-; delta(ppm) 3.177162
COMMENT: PROPOSED_MF MS-FINDER 2.464; C7H23N14O4P; [M-H]-; delta(ppm) -2.331232
COMMENT: PROPOSED_MF MS-FINDER 2.464; C11H18N10O3; [M+Hac-H]-; delta(ppm) 181551.648382
COMMENT: PROPOSED_MF MS-FINDER 2.462; C13H28N2O4P2; [M+Hac-H]-; delta(ppm) 181565.382239
COMMENT: PROPOSED_MF MS-FINDER 2.451; C8H30N8O6S2; [M-H]-; delta(ppm) 6.374377
COMMENT: PROPOSED_MF MS-FINDER 2.444; C8H22N12O7; [M-H]-; delta(ppm) 5.195023
COMMENT: PROPOSED_MF MS-FINDER 2.439; C11H35N4O5PS2; [M-H]-; delta(ppm) -7.913018
COMMENT: PROPOSED_MF MS-FINDER 2.436; C7H28N8O4S2; [M+FA-H]-; delta(ppm) 72967.659083
COMMENT: PROPOSED_MF MS-FINDER 2.435; C10H27N10O3PS; [M-H]-; delta(ppm) 7.336065
COMMENT: PROPOSED_MF MS-FINDER 2.434; C7H20N12O5; [M+FA-H]-; delta(ppm) 72966.301358
COMMENT: PROPOSED_MF MS-FINDER 2.431; C6H18N12O5; [M+Hac-H]-; delta(ppm) 181565.788669
COMMENT: PROPOSED_MF MS-FINDER 2.426; C8H24N6O5; [M+TFA-H]-; delta(ppm) 314378.238102
COMMENT: PROPOSED_MF MS-FINDER 2.418; C10H33N4O3PS2; [M+FA-H]-; delta(ppm) 72951.210810
COMMENT: PROPOSED_MF MS-FINDER 2.418; C14H28N2O6S; [M+FA-H]-; delta(ppm) 72969.646996
COMMENT: PROPOSED_MF MS-FINDER 2.418; C12H38N4OS2; [M+Br]-; delta(ppm) 1.610243
COMMENT: PROPOSED_MF MS-FINDER 2.414; C17H27N4O5P; [M-H]-; delta(ppm) 9.062819
COMMENT: PROPOSED_MF MS-FINDER 2.413; C17H35O4PS2; [M-H]-; delta(ppm) 10.242181
COMMENT: PROPOSED_MF MS-FINDER 2.413; C19H31N2O3PS; [M-H]-; delta(ppm) -9.553638
COMMENT: PROPOSED_MF MS-FINDER 2.411; C9H31N4O3PS2; [M+Hac-H]-; delta(ppm) 181547.488797
COMMENT: PROPOSED_MF MS-FINDER 2.409; C17H34O6S2; [M-H]-; delta(ppm) -10.515294
COMMENT: PROPOSED_MF MS-FINDER 2.394; C13H28N8O4; [M+K-2H]-; delta(ppm) 105652.713316
COMMENT: PROPOSED_MF MS-FINDER 2.393; C11H27N8O6P; [M-H]-; delta(ppm) -9.092338
COMMENT: PROPOSED_MF MS-FINDER 2.389; C16H25N4O3P; [M+FA-H]-; delta(ppm) 72970.754139
COMMENT: PROPOSED_MF MS-FINDER 2.379; C15H23N4O3P; [M+Hac-H]-; delta(ppm) 181571.188438
COMMENT: PROPOSED_MF MS-FINDER 2.375; C16H32O4S2; [M+FA-H]-; delta(ppm) 72948.214959
COMMENT: PROPOSED_MF MS-FINDER 2.374; C8H26N14; [M+Br]-; delta(ppm) 7.192135
COMMENT: PROPOSED_MF MS-FINDER 2.373; C11H32N6O5S; [M+K-2H]-; delta(ppm) 105676.913584
COMMENT: PROPOSED_MF MS-FINDER 2.367; C9H30N6O9S; [M-H]-; delta(ppm) -10.053995
COMMENT: PROPOSED_MF MS-FINDER 2.367; C10H25N8O4P; [M+FA-H]-; delta(ppm) 72949.853127
COMMENT: PROPOSED_MF MS-FINDER 2.366; C10H34N6O4S3; [M-H]-; delta(ppm) -12.241980
COMMENT: PROPOSED_MF MS-FINDER 2.361; C15H30O4S2; [M+Hac-H]-; delta(ppm) 181543.855822
COMMENT: PROPOSED_MF MS-FINDER 2.357; C9H23N8O4P; [M+Hac-H]-; delta(ppm) 181545.842376
COMMENT: PROPOSED_MF MS-FINDER 2.356; C17H26N4O7; [M-H]-; delta(ppm) -11.694608
COMMENT: PROPOSED_MF MS-FINDER 2.350; C9H31N6O7PS; [M-H]-; delta(ppm) 10.703500
COMMENT: PROPOSED_MF MS-FINDER 2.344; C18H30N4O2S2; [M-H]-; delta(ppm) -13.882586
COMMENT: PROPOSED_MF MS-FINDER 2.336; C8H28N6O7S; [M+FA-H]-; delta(ppm) 72948.746027
COMMENT: PROPOSED_MF MS-FINDER 2.335; C11H28N8O4P2; [M-H]-; delta(ppm) 11.665197
COMMENT: PROPOSED_MF MS-FINDER 2.330; C17H30N6; [M+Br]-; delta(ppm) -9.697563
COMMENT: PROPOSED_MF MS-FINDER 2.324; C7H26N6O7S; [M+Hac-H]-; delta(ppm) 181544.499830
COMMENT: PROPOSED_MF MS-FINDER 2.320; C17H18N6O2; [M+Hac-H]-; delta(ppm) 181576.994693
COMMENT: PROPOSED_MF MS-FINDER 2.317; C8H29N6O5PS; [M+FA-H]-; delta(ppm) 72972.642966
COMMENT: PROPOSED_MF MS-FINDER 2.314; C18H20N6O2; [M+FA-H]-; delta(ppm) 72975.542115
COMMENT: PROPOSED_MF MS-FINDER 2.310; C17H36O4P2S; [M-H]-; delta(ppm) -13.712401
COMMENT: PROPOSED_MF MS-FINDER 2.306; C19H30N2O3S2; [M-H]-; delta(ppm) 14.401143
COMMENT: PROPOSED_MF MS-FINDER 2.303; C11H42O4S5; [M-H]-; delta(ppm) 17.221221
COMMENT: PROPOSED_MF MS-FINDER 2.303; C7H27N6O5PS; [M+Hac-H]-; delta(ppm) 181573.478969
COMMENT: PROPOSED_MF MS-FINDER 2.301; C10H26N10O5S; [M-H]-; delta(ppm) -13.421290
COMMENT: PROPOSED_MF MS-FINDER 2.292; C15H34N4OS; [M+Br]-; delta(ppm) 10.098251
COMMENT: PROPOSED_MF MS-FINDER 2.285; C11H29N2O4P; [M+TFA-H]-; delta(ppm) 314353.555765
COMMENT: PROPOSED_MF MS-FINDER 2.272; C14H27O7P; [M+Hac-H]-; delta(ppm) 181575.889683
COMMENT: PROPOSED_MF MS-FINDER 2.271; C9H32N6O7P2; [M-H]-; delta(ppm) -13.251104
COMMENT: PROPOSED_MF MS-FINDER 2.266; C11H34N4O5S3; [M-H]-; delta(ppm) 16.041842
COMMENT: PROPOSED_MF MS-FINDER 2.265; C11H26N8O6S; [M-H]-; delta(ppm) 14.862465
COMMENT: PROPOSED_MF MS-FINDER 2.258; C11H33N6O5P; [M+K-2H]-; delta(ppm) 105647.629268
COMMENT: PROPOSED_MF MS-FINDER 2.252; C9H24N10O3S; [M+FA-H]-; delta(ppm) 72944.869456
COMMENT: PROPOSED_MF MS-FINDER 2.238; C13H23N10O3P; [M-H]-; delta(ppm) 15.824170
COMMENT: PROPOSED_MF MS-FINDER 2.234; C8H22N10O3S; [M+Hac-H]-; delta(ppm) 181539.798835
COMMENT: PROPOSED_MF MS-FINDER 2.226; C10H32N4O8P2; [M-H]-; delta(ppm) 15.032661
COMMENT: PROPOSED_MF MS-FINDER 2.224; C12H33N4O6P; [M+K-2H]-; delta(ppm) 105682.205965
COMMENT: PROPOSED_MF MS-FINDER 2.223; C8H30N6O5P2; [M+FA-H]-; delta(ppm) 72945.065381
COMMENT: PROPOSED_MF MS-FINDER 2.208; C10H24N8O4S; [M+FA-H]-; delta(ppm) 72977.430958
COMMENT: PROPOSED_MF MS-FINDER 2.206; C7H28N6O5P2; [M+Hac-H]-; delta(ppm) 181540.036427
COMMENT: PROPOSED_MF MS-FINDER 2.203; C10H32N4O3S3; [M+FA-H]-; delta(ppm) 72978.788711
COMMENT: PROPOSED_MF MS-FINDER 2.200; C16H35N2O3PS2; [M-H]-; delta(ppm) -18.041313
