ACCESSION: MSBNK-SMB_Measured-HSA033P0578002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 66
COMMENT: RAW_SPEC {'C15neg_2133': {'bp': 41901.0, 'sum': 97678.0}, 'C15neg_2106': {'bp': 30786.0, 'sum': 61970.0}, 'C8neg_2280': {'bp': 26613.0, 'sum': 75897.0}, 'C13neg_2295': {'bp': 26153.0, 'sum': 71167.0}, 'D108neg_2158': {'bp': 25024.0, 'sum': 62199.0}, 'C13neg_2285': {'bp': 22569.0, 'sum': 57509.0}, 'D64neg_2317': {'bp': 20936.0, 'sum': 58250.0}, 'C17neg_2195': {'bp': 18965.0, 'sum': 58444.0}, 'C10neg_2232': {'bp': 16884.0, 'sum': 42059.0}, 'D73neg_2282': {'bp': 15076.0, 'sum': 47128.0}, 'C17neg_2184': {'bp': 15059.0, 'sum': 47102.0}, 'C2neg_2293': {'bp': 15026.0, 'sum': 50546.0}, 'C5neg_2268': {'bp': 14072.0, 'sum': 40515.0}, 'D142neg_2370': {'bp': 13467.0, 'sum': 43221.0}, 'D84neg_2269': {'bp': 13042.0, 'sum': 43585.0}, 'C9neg_2286': {'bp': 12996.0, 'sum': 42664.0}, 'D119neg_2249': {'bp': 12605.0, 'sum': 30416.0}, 'D66neg_2309': {'bp': 12016.0, 'sum': 36995.0}, 'D119neg_2264': {'bp': 11943.0, 'sum': 30870.0}, 'C10neg_2221': {'bp': 11937.0, 'sum': 29831.0}, 'D66neg_2292': {'bp': 11841.0, 'sum': 37405.0}, 'D126neg_2350': {'bp': 11537.0, 'sum': 39188.0}, 'D119neg_2236': {'bp': 11479.0, 'sum': 28470.0}, 'D203neg_2262': {'bp': 11429.0, 'sum': 31927.0}, 'C18neg_2294': {'bp': 11358.0, 'sum': 33251.0}, 'C12neg_2252': {'bp': 11353.0, 'sum': 33647.0}, 'D168neg_2322': {'bp': 11276.0, 'sum': 37934.0}, 'D170neg_2248': {'bp': 10980.0, 'sum': 30545.0}, 'D142neg_2353': {'bp': 10964.0, 'sum': 36801.0}, 'D168neg_2309': {'bp': 10957.0, 'sum': 34703.0}, 'D102neg_2238': {'bp': 10923.0, 'sum': 33622.0}, 'D117neg_2309': {'bp': 10629.0, 'sum': 34514.0}, 'C11neg_2220': {'bp': 10417.0, 'sum': 31549.0}, 'D124neg_2318': {'bp': 10360.0, 'sum': 32124.0}, 'C7neg_2302': {'bp': 10296.0, 'sum': 24810.0}, 'C6neg_2283': {'bp': 10189.0, 'sum': 30924.0}, 'D136neg_2242': {'bp': 10049.0, 'sum': 27596.0}, 'D74neg_2248': {'bp': 10016.0, 'sum': 30220.0}, 'C11neg_2233': {'bp': 9985.0, 'sum': 31599.0}, 'C8neg_2215': {'bp': 9849.0, 'sum': 31336.0}, 'C1neg_2227': {'bp': 9624.0, 'sum': 33411.0}, 'C16neg_2169': {'bp': 8879.0, 'sum': 27195.0}, 'D170neg_2235': {'bp': 8812.0, 'sum': 26366.0}, 'D94neg_2255': {'bp': 8590.0, 'sum': 28675.0}, 'D126neg_2337': {'bp': 8477.0, 'sum': 26663.0}, 'C4neg_2227': {'bp': 8469.0, 'sum': 27805.0}, 'D178neg_2256': {'bp': 8419.0, 'sum': 32157.0}, 'D87neg_2293': {'bp': 8154.0, 'sum': 24698.0}, 'D143neg_2241': {'bp': 8106.0, 'sum': 21967.0}, 'C14neg_2198': {'bp': 8088.0, 'sum': 27851.0}, 'C4neg_2237': {'bp': 7740.0, 'sum': 24309.0}, 'C12neg_2228': {'bp': 7561.0, 'sum': 22962.0}, 'D74neg_2263': {'bp': 7538.0, 'sum': 23956.0}, 'D203neg_2248': {'bp': 7437.0, 'sum': 22514.0}, 'D136neg_2214': {'bp': 7392.0, 'sum': 20059.0}, 'C16neg_2158': {'bp': 7380.0, 'sum': 24796.0}, 'C7neg_2290': {'bp': 7046.0, 'sum': 25143.0}, 'D122neg_2358': {'bp': 6936.0, 'sum': 24292.0}, 'C18neg_2282': {'bp': 6491.0, 'sum': 19686.0}, 'D136neg_2228': {'bp': 5980.0, 'sum': 18374.0}, 'C14neg_2170': {'bp': 5363.0, 'sum': 18448.0}, 'C17neg_2121': {'bp': 5044.0, 'sum': 14272.0}, 'C10neg_2682': {'bp': 3657.0, 'sum': 13176.0}, 'C17neg_2103': {'bp': 3617.0, 'sum': 12340.0}, 'D119neg_2699': {'bp': 3388.0, 'sum': 10260.0}, 'D119neg_2171': {'bp': 3089.0, 'sum': 11644.0}}
COMMENT: RETENTION_TIME_STDEV 0.081
COMMENT: PRECURSOR_M/Z_RAW 578.338430
COMMENT: PRECURSOR_M/Z_STDEV 0.004834
COMMENT: PRECURSOR_IN_MS1 mz 578.339853; int 169.106; delta(ppm) 3.288171
COMMENT: PROPOSED_MF MS-FINDER 3.041; C31H49NO9; [M-H]-; delta(ppm) 9.833883
COMMENT: PROPOSED_MF MS-FINDER 2.877; C30H47NO7; [M+FA-H]-; delta(ppm) 48995.956985
COMMENT: PROPOSED_MF MS-FINDER 2.834; C27H52NO7P; [M+FA-H]-; delta(ppm) 48971.441263
COMMENT: PROPOSED_MF MS-FINDER 2.833; C29H47N3O6; [M+FA-H]-; delta(ppm) 48974.583904
COMMENT: PROPOSED_MF MS-FINDER 2.822; C27H45N7O7; [M-H]-; delta(ppm) 14.477166
COMMENT: PROPOSED_MF MS-FINDER 2.690; C35H49NO6; [M-H]-; delta(ppm) -16.545158
COMMENT: PROPOSED_MF MS-FINDER 2.680; C31H43N5O3; [M+FA-H]-; delta(ppm) 48993.412324
COMMENT: PROPOSED_MF MS-FINDER 2.606; C20H70NO2PS6; [M-H]-; delta(ppm) -0.729766
COMMENT: PROPOSED_MF MS-FINDER 2.564; C34H47NO4; [M+FA-H]-; delta(ppm) 48966.930295
COMMENT: PROPOSED_MF MS-FINDER 2.554; C20H62N5O3PS4; [M-H]-; delta(ppm) -1.539663
COMMENT: PROPOSED_MF MS-FINDER 2.548; C21H63N3O4P2S3; [M-H]-; delta(ppm) 1.433265
COMMENT: PROPOSED_MF MS-FINDER 2.548; C32H45N5O5; [M-H]-; delta(ppm) 7.521334
COMMENT: PROPOSED_MF MS-FINDER 2.547; C22H57N7O2S4; [M-H]-; delta(ppm) 1.316388
COMMENT: PROPOSED_MF MS-FINDER 2.546; C19H61N7O2S5; [M-H]-; delta(ppm) -4.512574
COMMENT: PROPOSED_MF MS-FINDER 2.541; C31H45N7O4; [M-H]-; delta(ppm) -11.902119
COMMENT: PROPOSED_MF MS-FINDER 2.536; C26H61NO4S4; [M-H]-; delta(ppm) -3.326773
COMMENT: PROPOSED_MF MS-FINDER 2.534; C18H57N7O7S3; [M-H]-; delta(ppm) -3.009976
COMMENT: PROPOSED_MF MS-FINDER 2.533; C20H54N9O4PS2; [M-H]-; delta(ppm) -2.349559
COMMENT: PROPOSED_MF MS-FINDER 2.533; C27H54N3O6PS; [M-H]-; delta(ppm) -1.163753
COMMENT: PROPOSED_MF MS-FINDER 2.532; C22H41N15O4; [M-H]-; delta(ppm) -0.303412
COMMENT: PROPOSED_MF MS-FINDER 2.531; C21H55N7O5P2S; [M-H]-; delta(ppm) 0.623364
COMMENT: PROPOSED_MF MS-FINDER 2.530; C22H49N11O3S2; [M-H]-; delta(ppm) 0.506488
COMMENT: PROPOSED_MF MS-FINDER 2.529; C19H50N9O9P; [M-H]-; delta(ppm) -0.846955
COMMENT: PROPOSED_MF MS-FINDER 2.525; C21H45N11O8; [M-H]-; delta(ppm) 2.009100
COMMENT: PROPOSED_MF MS-FINDER 2.524; C25H49N5O10; [M-H]-; delta(ppm) -2.634067
COMMENT: PROPOSED_MF MS-FINDER 2.522; C26H53N5O5S2; [M-H]-; delta(ppm) -4.136666
COMMENT: PROPOSED_MF MS-FINDER 2.519; C29H49N5O5S; [M-H]-; delta(ppm) 1.692300
COMMENT: PROPOSED_MF MS-FINDER 2.516; C20H46N13O5P; [M-H]-; delta(ppm) -3.159454
COMMENT: PROPOSED_MF MS-FINDER 2.515; C25H57NO9S2; [M-H]-; delta(ppm) -1.824172
COMMENT: PROPOSED_MF MS-FINDER 2.506; C18H49N11O8S; [M-H]-; delta(ppm) -3.819870
COMMENT: PROPOSED_MF MS-FINDER 2.504; C19H53N11O3S3; [M-H]-; delta(ppm) -5.322465
COMMENT: PROPOSED_MF MS-FINDER 2.504; C23H54N3O11P; [M-H]-; delta(ppm) -5.490096
COMMENT: PROPOSED_MF MS-FINDER 2.499; C26H45N9O6; [M-H]-; delta(ppm) -4.946558
COMMENT: PROPOSED_MF MS-FINDER 2.499; C28H55NO7P2; [M-H]-; delta(ppm) 1.809177
COMMENT: PROPOSED_MF MS-FINDER 2.496; C14H53N13O5S3; [M-H]-; delta(ppm) 1.633188
COMMENT: PROPOSED_MF MS-FINDER 2.493; C18H59N7O5P2S2; [M-H]-; delta(ppm) -5.205590
COMMENT: PROPOSED_MF MS-FINDER 2.489; C25H59NO7P2S; [M-H]-; delta(ppm) -4.019791
COMMENT: PROPOSED_MF MS-FINDER 2.487; C19H45N15O4S; [M-H]-; delta(ppm) -6.132355
COMMENT: PROPOSED_MF MS-FINDER 2.487; C24H58N3O6PS2; [M-H]-; delta(ppm) -6.992686
COMMENT: PROPOSED_MF MS-FINDER 2.482; C28H50N7O2PS; [M-H]-; delta(ppm) -3.476251
COMMENT: PROPOSED_MF MS-FINDER 2.481; C23H65NO4S5; [M-H]-; delta(ppm) -9.155681
COMMENT: PROPOSED_MF MS-FINDER 2.479; C14H45N17O6S; [M-H]-; delta(ppm) 0.823287
COMMENT: PROPOSED_MF MS-FINDER 2.476; C21H61N3O6S4; [M-H]-; delta(ppm) 3.628908
COMMENT: PROPOSED_MF MS-FINDER 2.472; C16H42N19O3P; [M-H]-; delta(ppm) 1.483709
COMMENT: PROPOSED_MF MS-FINDER 2.471; C20H59N3O4S4; [M+FA-H]-; delta(ppm) 48989.129213
COMMENT: PROPOSED_MF MS-FINDER 2.470; C18H51N11O6P2; [M-H]-; delta(ppm) -6.015480
COMMENT: PROPOSED_MF MS-FINDER 2.467; C38H45NO4; [M-H]-; delta(ppm) 19.989538
COMMENT: PROPOSED_MF MS-FINDER 2.466; C14H47N17O4P2; [M-H]-; delta(ppm) -1.372344
COMMENT: PROPOSED_MF MS-FINDER 2.465; C15H41N21O2S; [M-H]-; delta(ppm) -1.489220
COMMENT: PROPOSED_MF MS-FINDER 2.461; C23H66NO2PS5; [M-H]-; delta(ppm) 5.099240
COMMENT: PROPOSED_MF MS-FINDER 2.459; C24H50N7O7P; [M-H]-; delta(ppm) -7.802574
COMMENT: PROPOSED_MF MS-FINDER 2.450; C22H53N5O10S; [M-H]-; delta(ppm) -8.462983
COMMENT: PROPOSED_MF MS-FINDER 2.449; C21H53N7O7S2; [M-H]-; delta(ppm) 2.819003
COMMENT: PROPOSED_MF MS-FINDER 2.448; C26H52N3O4PS; [M+FA-H]-; delta(ppm) 48983.855513
COMMENT: PROPOSED_MF MS-FINDER 2.448; C35H50NO4P; [M-H]-; delta(ppm) -2.290448
COMMENT: PROPOSED_MF MS-FINDER 2.446; C20H51N7O5S2; [M+FA-H]-; delta(ppm) 48988.238019
COMMENT: PROPOSED_MF MS-FINDER 2.443; C23H57N5O5S3; [M-H]-; delta(ppm) -9.965564
COMMENT: PROPOSED_MF MS-FINDER 2.439; C20H43N11O6; [M+FA-H]-; delta(ppm) 48987.346826
COMMENT: PROPOSED_MF MS-FINDER 2.439; C24H47N5O8; [M+FA-H]-; delta(ppm) 48982.237624
COMMENT: PROPOSED_MF MS-FINDER 2.438; C23H50N9O4PS; [M-H]-; delta(ppm) 3.479428
COMMENT: PROPOSED_MF MS-FINDER 2.438; C34H49N3O3S; [M-H]-; delta(ppm) -5.263354
COMMENT: PROPOSED_MF MS-FINDER 2.438; C37H45N3O3; [M-H]-; delta(ppm) 0.565600
COMMENT: PROPOSED_MF MS-FINDER 2.436; C23H58N5O3PS3; [M-H]-; delta(ppm) 4.289333
COMMENT: PROPOSED_MF MS-FINDER 2.432; C18H48N9O7P; [M+FA-H]-; delta(ppm) 48984.204108
COMMENT: PROPOSED_MF MS-FINDER 2.432; C17H58N9O4PS3; [M-H]-; delta(ppm) -8.178478
COMMENT: PROPOSED_MF MS-FINDER 2.430; C24H55NO7S2; [M+FA-H]-; delta(ppm) 48983.128809
COMMENT: PROPOSED_MF MS-FINDER 2.427; C29H57NO4S3; [M-H]-; delta(ppm) 2.502203
COMMENT: PROPOSED_MF MS-FINDER 2.426; C22H56N5O6P3; [M-H]-; delta(ppm) 3.596305
COMMENT: PROPOSED_MF MS-FINDER 2.426; C27H41N13O2; [M-H]-; delta(ppm) -7.259038
COMMENT: PROPOSED_MF MS-FINDER 2.421; C28H47N5O3S; [M+FA-H]-; delta(ppm) 48986.998228
COMMENT: PROPOSED_MF MS-FINDER 2.420; C21H39N15O2; [M+FA-H]-; delta(ppm) 48984.802207
COMMENT: PROPOSED_MF MS-FINDER 2.419; C17H55N7O5S3; [M+FA-H]-; delta(ppm) 48981.823986
COMMENT: PROPOSED_MF MS-FINDER 2.419; C19H52N9O2PS2; [M+FA-H]-; delta(ppm) 48982.550688
COMMENT: PROPOSED_MF MS-FINDER 2.419; C25H51N5O3S2; [M+FA-H]-; delta(ppm) 48980.584210
COMMENT: PROPOSED_MF MS-FINDER 2.415; C19H44N13O3P; [M+FA-H]-; delta(ppm) 48981.659505
COMMENT: PROPOSED_MF MS-FINDER 2.414; C22H52N3O9P; [M+FA-H]-; delta(ppm) 48979.094938
COMMENT: PROPOSED_MF MS-FINDER 2.414; C20H49N7O12; [M-H]-; delta(ppm) 4.321623
COMMENT: PROPOSED_MF MS-FINDER 2.413; C27H53NO5P2; [M+FA-H]-; delta(ppm) 48987.126836
COMMENT: PROPOSED_MF MS-FINDER 2.412; C25H54N7O2PS2; [M-H]-; delta(ppm) -9.305157
COMMENT: PROPOSED_MF MS-FINDER 2.412; C30H49N3O8; [M-H]-; delta(ppm) -9.589661
COMMENT: PROPOSED_MF MS-FINDER 2.410; C25H43N9O4; [M+FA-H]-; delta(ppm) 48979.693030
COMMENT: PROPOSED_MF MS-FINDER 2.409; C22H54N5O8PS; [M-H]-; delta(ppm) 5.791957
COMMENT: PROPOSED_MF MS-FINDER 2.409; C30H50N3O6P; [M-H]-; delta(ppm) 4.665248
COMMENT: PROPOSED_MF MS-FINDER 2.408; C26H54N5O3PS2; [M-H]-; delta(ppm) 10.118398
COMMENT: PROPOSED_MF MS-FINDER 2.406; C22H48N9O2PS; [M+FA-H]-; delta(ppm) 48988.964730
COMMENT: PROPOSED_MF MS-FINDER 2.404; C32H54NO4PS; [M-H]-; delta(ppm) -8.119367
COMMENT: PROPOSED_MF MS-FINDER 2.403; C28H53NO9S; [M-H]-; delta(ppm) 4.004822
COMMENT: PROPOSED_MF MS-FINDER 2.402; C17H65N5O3S6; [M-H]-; delta(ppm) 9.082047
COMMENT: PROPOSED_MF MS-FINDER 2.402; C23H49N9O6S; [M-H]-; delta(ppm) -10.775447
COMMENT: PROPOSED_MF MS-FINDER 2.401; C24H57NO5P2S; [M+FA-H]-; delta(ppm) 48980.712817
COMMENT: PROPOSED_MF MS-FINDER 2.398; C24H51N7O5P2; [M-H]-; delta(ppm) 6.452386
COMMENT: PROPOSED_MF MS-FINDER 2.398; C24H59N3O4P2S2; [M-H]-; delta(ppm) 7.262296
COMMENT: PROPOSED_MF MS-FINDER 2.397; C18H58N7O5PS3; [M-H]-; delta(ppm) 11.245120
COMMENT: PROPOSED_MF MS-FINDER 2.397; C23H53N3O11S; [M-H]-; delta(ppm) 10.960604
COMMENT: PROPOSED_MF MS-FINDER 2.396; C17H50N13O5PS; [M-H]-; delta(ppm) -8.988364
COMMENT: PROPOSED_MF MS-FINDER 2.396; C18H50N11O6PS; [M-H]-; delta(ppm) 10.435203
