ACCESSION: MSBNK-SMB_Measured-HSA033P0495003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'C13neg_584': {'bp': 94555.0, 'sum': 159166.0}, 'C13neg_1221': {'bp': 3409.0, 'sum': 6175.0}, 'C13neg_1136': {'bp': 3155.0, 'sum': 6440.0}, 'C8neg_1209': {'bp': 2937.0, 'sum': 6061.0}, 'C18neg_1247': {'bp': 2587.0, 'sum': 5905.0}, 'D126neg_1196': {'bp': 2572.0, 'sum': 6108.0}, 'D169neg_1226': {'bp': 2393.0, 'sum': 6540.0}, 'D145neg_1212': {'bp': 2215.0, 'sum': 4014.0}, 'C12neg_1225': {'bp': 1922.0, 'sum': 4306.0}, 'D203neg_1202': {'bp': 1865.0, 'sum': 3625.0}, 'C2neg_1208': {'bp': 1759.0, 'sum': 5089.0}, 'C10neg_1195': {'bp': 1737.0, 'sum': 4005.0}, 'C11neg_1233': {'bp': 1641.0, 'sum': 3444.0}, 'C5neg_1222': {'bp': 1612.0, 'sum': 3588.0}, 'D122neg_1245': {'bp': 1601.0, 'sum': 3911.0}, 'C18neg_1103': {'bp': 1562.0, 'sum': 3039.0}, 'C4neg_1205': {'bp': 1550.0, 'sum': 2848.0}, 'D64neg_1193': {'bp': 1372.0, 'sum': 4262.0}, 'C14neg_1118': {'bp': 1286.0, 'sum': 2963.0}, 'C9neg_1244': {'bp': 1189.0, 'sum': 2867.0}, 'C15neg_1101': {'bp': 1134.0, 'sum': 3300.0}, 'C16neg_1138': {'bp': 1099.0, 'sum': 2693.0}, 'D121neg_1230': {'bp': 1022.0, 'sum': 2335.0}, 'D119neg_1211': {'bp': 991.0, 'sum': 2124.0}}
COMMENT: RETENTION_TIME_STDEV 0.132
COMMENT: PRECURSOR_M/Z_RAW 495.403979
COMMENT: PRECURSOR_M/Z_STDEV 0.001038
COMMENT: PRECURSOR_IN_MS1 mz 495.404686; int 57.459; delta(ppm) 2.148802
COMMENT: PROPOSED_MF SevenGoldenRules 17.497; C24H60N4O3P2; [M-H2O-H]1; delta(ppm) 17.497272
COMMENT: PROPOSED_MF SevenGoldenRules 18.699; C32H54N2O3; [M-H2O-H]1; delta(ppm) 18.698617
COMMENT: PROPOSED_MF SevenGoldenRules 19.966; C24H58N4O5S; [M-H2O-H]1; delta(ppm) 19.966057
COMMENT: PROPOSED_MF SevenGoldenRules 17.941; C25H60N4OS2; [M-H]1; delta(ppm) -17.940745
COMMENT: PROPOSED_MF SevenGoldenRules 16.190; C24H56N4O6; [M-H]1; delta(ppm) -16.190182
COMMENT: PROPOSED_MF SevenGoldenRules 15.789; C34H57P; [M-H]1; delta(ppm) -15.789306
COMMENT: PROPOSED_MF SevenGoldenRules 14.476; C26H61N2O2SP; [M-H]1; delta(ppm) -14.475880
COMMENT: PROPOSED_MF SevenGoldenRules 11.148; C28H56N4OS; [M-H]1; delta(ppm) -11.147999
COMMENT: PROPOSED_MF SevenGoldenRules 11.013; C27H62O3P2; [M-H]1; delta(ppm) -11.013031
COMMENT: PROPOSED_MF SevenGoldenRules 8.455; C27H60O5S; [M-H]1; delta(ppm) -8.454672
COMMENT: PROPOSED_MF SevenGoldenRules 7.685; C29H57N2O2P; [M-H]1; delta(ppm) -7.685149
COMMENT: PROPOSED_MF SevenGoldenRules 4.357; C31H52N4O; [M-H]1; delta(ppm) -4.357268
COMMENT: PROPOSED_MF SevenGoldenRules 3.415; C31H60S2; [M-H]1; delta(ppm) -3.414503
COMMENT: PROPOSED_MF SevenGoldenRules 1.664; C30H56O5; [M-H]1; delta(ppm) -1.663941
COMMENT: PROPOSED_MF SevenGoldenRules 0.419; C24H57N4O4P; [M-H]1; delta(ppm) 0.419007
COMMENT: PROPOSED_MF SevenGoldenRules 2.131; C26H62N2SP2; [M-H]1; delta(ppm) 2.131294
COMMENT: PROPOSED_MF SevenGoldenRules 3.376; C34H56S; [M-H]1; delta(ppm) 3.376228
COMMENT: PROPOSED_MF SevenGoldenRules 4.690; C26H60N2O2S2; [M-H]1; delta(ppm) 4.689653
COMMENT: PROPOSED_MF SevenGoldenRules 6.440; C25H56N2O7; [M-H]1; delta(ppm) 6.440216
COMMENT: PROPOSED_MF SevenGoldenRules 8.153; C27H61O3SP; [M-H]1; delta(ppm) 8.152503
COMMENT: PROPOSED_MF SevenGoldenRules 8.922; C29H58N2P2; [M-H]1; delta(ppm) 8.922025
COMMENT: PROPOSED_MF SevenGoldenRules 11.480; C29H56N2O2S; [M-H]1; delta(ppm) 11.480384
COMMENT: PROPOSED_MF SevenGoldenRules 14.943; C30H57O3P; [M-H]1; delta(ppm) 14.943234
COMMENT: PROPOSED_MF SevenGoldenRules 17.026; C24H58N4O2P2; [M-H]1; delta(ppm) 17.026182
COMMENT: PROPOSED_MF SevenGoldenRules 18.271; C32H52N2O2; [M-H]1; delta(ppm) 18.271115
COMMENT: PROPOSED_MF SevenGoldenRules 19.585; C24H56N4O4S; [M-H]1; delta(ppm) 19.584541
COMMENT: PROPOSED_MF MS-FINDER 3.766; C30H58O6; [M-H2O-H]-; delta(ppm) -1.666240
COMMENT: PROPOSED_MF MS-FINDER 3.341; C32H54N2O3; [M-H2O-H]-; delta(ppm) 18.309638
COMMENT: PROPOSED_MF MS-FINDER 3.304; C29H58N2O3S; [M-H2O-H]-; delta(ppm) 11.504640
COMMENT: PROPOSED_MF MS-FINDER 3.242; C30H56O5; [M-H]-; delta(ppm) -1.666240
COMMENT: PROPOSED_MF MS-FINDER 3.233; C23H58N6O4S; [M-H2O-H]-; delta(ppm) -3.050557
COMMENT: PROPOSED_MF MS-FINDER 3.233; C24H57N4O4P; [M-H]-; delta(ppm) 0.420053
COMMENT: PROPOSED_MF MS-FINDER 3.232; C23H56N6O3S; [M-H]-; delta(ppm) -3.050557
COMMENT: PROPOSED_MF MS-FINDER 3.227; C19H54N12O2S; [M-H2O-H]-; delta(ppm) 2.369911
COMMENT: PROPOSED_MF MS-FINDER 3.226; C26H54N6O4; [M-H2O-H]-; delta(ppm) 3.754243
COMMENT: PROPOSED_MF MS-FINDER 3.225; C26H52N6O3; [M-H]-; delta(ppm) 3.754243
COMMENT: PROPOSED_MF MS-FINDER 3.208; C26H62N2O3S2; [M-H2O-H]-; delta(ppm) 4.699734
COMMENT: PROPOSED_MF MS-FINDER 3.206; C26H60N2O2S2; [M-H]-; delta(ppm) 4.699734
COMMENT: PROPOSED_MF MS-FINDER 3.177; C29H59N2O3P; [M-H2O-H]-; delta(ppm) -7.700000
COMMENT: PROPOSED_MF MS-FINDER 3.176; C20H55N10O3P; [M-H2O-H]-; delta(ppm) 5.840559
COMMENT: PROPOSED_MF MS-FINDER 3.175; C27H63O4PS; [M-H2O-H]-; delta(ppm) 8.170397
COMMENT: PROPOSED_MF MS-FINDER 3.173; C20H53N10O2P; [M-H]-; delta(ppm) 5.840559
COMMENT: PROPOSED_MF MS-FINDER 3.172; C29H57N2O2P; [M-H]-; delta(ppm) -7.700000
COMMENT: PROPOSED_MF MS-FINDER 3.169; C27H61O3PS; [M-H]-; delta(ppm) 8.170397
COMMENT: PROPOSED_MF MS-FINDER 3.164; C27H60O5S; [M-H]-; delta(ppm) -8.470967
COMMENT: PROPOSED_MF MS-FINDER 3.083; C20H52N10O4; [M-H]-; delta(ppm) -10.800728
COMMENT: PROPOSED_MF MS-FINDER 3.061; C21H52N8O5; [M-H]-; delta(ppm) 11.874482
COMMENT: PROPOSED_MF MS-FINDER 3.051; C23H59N6O2PS; [M-H2O-H]-; delta(ppm) 13.590987
COMMENT: PROPOSED_MF MS-FINDER 3.032; C26H63N2O3PS; [M-H2O-H]-; delta(ppm) -14.504644
COMMENT: PROPOSED_MF MS-FINDER 3.018; C26H61N2O2PS; [M-H]-; delta(ppm) -14.504644
COMMENT: PROPOSED_MF MS-FINDER 3.014; C30H59O4P; [M-H2O-H]-; delta(ppm) 14.975351
COMMENT: PROPOSED_MF MS-FINDER 3.008; C29H56N2O2S; [M-H]-; delta(ppm) 11.504640
COMMENT: PROPOSED_MF MS-FINDER 2.999; C30H57O3P; [M-H]-; delta(ppm) 14.975351
COMMENT: PROPOSED_MF MS-FINDER 2.996; C22H50N12O2; [M-H2O-H]-; delta(ppm) 9.174785
COMMENT: PROPOSED_MF MS-FINDER 2.958; C19H52N12OS; [M-H]-; delta(ppm) 2.369911
COMMENT: PROPOSED_MF MS-FINDER 2.930; C19H55N12O2P; [M-H2O-H]-; delta(ppm) -16.834377
COMMENT: PROPOSED_MF MS-FINDER 2.928; C31H54N4O2; [M-H2O-H]-; delta(ppm) -4.365863
COMMENT: PROPOSED_MF MS-FINDER 2.900; C25H54N8O3; [M-H2O-H]-; delta(ppm) -18.920598
COMMENT: PROPOSED_MF MS-FINDER 2.894; C32H52N2O2; [M-H]-; delta(ppm) 18.309638
COMMENT: PROPOSED_MF MS-FINDER 2.893; C16H50N16O3; [M-H2O-H]-; delta(ppm) -5.380344
COMMENT: PROPOSED_MF MS-FINDER 2.891; C16H48N16O2; [M-H]-; delta(ppm) -5.380344
COMMENT: PROPOSED_MF MS-FINDER 2.880; C25H52N8O2; [M-H]-; delta(ppm) -18.920598
COMMENT: PROPOSED_MF MS-FINDER 2.855; C22H58N8OS2; [M-H2O-H]-; delta(ppm) 10.120286
COMMENT: PROPOSED_MF MS-FINDER 2.842; C25H54N8OS; [M-H2O-H]-; delta(ppm) 16.925266
COMMENT: PROPOSED_MF MS-FINDER 2.826; C28H58N4O2S; [M-H2O-H]-; delta(ppm) -11.170553
COMMENT: PROPOSED_MF MS-FINDER 2.779; C25H62N4O2S2; [M-H2O-H]-; delta(ppm) -17.975151
COMMENT: PROPOSED_MF MS-FINDER 2.771; C21H50N14O; [M-H2O-H]-; delta(ppm) -13.500302
COMMENT: PROPOSED_MF MS-FINDER 2.743; C24H58N4O5S; [M-H2O-H]-; delta(ppm) 19.625004
COMMENT: PROPOSED_MF MS-FINDER 2.722; C22H48N12O; [M-H]-; delta(ppm) 9.174785
COMMENT: PROPOSED_MF MS-FINDER 2.714; C26H55N6O2P; [M-H2O-H]-; delta(ppm) 20.396014
COMMENT: PROPOSED_MF MS-FINDER 2.579; C22H56N8S2; [M-H]-; delta(ppm) 10.120286
COMMENT: PROPOSED_MF MS-FINDER 2.579; C24H56N4O4S; [M-H]-; delta(ppm) 19.625004
COMMENT: PROPOSED_MF MS-FINDER 2.548; C12H46N22O; [M-H2O-H]-; delta(ppm) 0.040100
COMMENT: PROPOSED_MF MS-FINDER 2.517; C31H52N4O; [M-H]-; delta(ppm) -4.365863
COMMENT: PROPOSED_MF MS-FINDER 2.502; C19H60N8S3; [M-H]-; delta(ppm) 3.315399
COMMENT: PROPOSED_MF MS-FINDER 2.495; C17H50N14O4; [M-H2O-H]-; delta(ppm) 17.295112
COMMENT: PROPOSED_MF MS-FINDER 2.492; C25H60N4OS2; [M-H]-; delta(ppm) -17.975151
COMMENT: PROPOSED_MF MS-FINDER 2.477; C17H48N14O3; [M-H]-; delta(ppm) 17.295112
COMMENT: PROPOSED_MF MS-FINDER 2.467; C15H50N18S; [M-H2O-H]-; delta(ppm) -60649.483050
COMMENT: PROPOSED_MF MS-FINDER 2.439; C18H54N14OS; [M-H2O-H]-; delta(ppm) -20.304868
COMMENT: PROPOSED_MF MS-FINDER 2.418; C27H50N10; [M-H2O-H]-; delta(ppm) -60655.426533
COMMENT: PROPOSED_MF MS-FINDER 2.407; C28H56N4OS; [M-H]-; delta(ppm) -11.170553
COMMENT: PROPOSED_MF MS-FINDER 2.391; C24H54N10S; [M-H2O-H]-; delta(ppm) -60661.430830
COMMENT: PROPOSED_MF MS-FINDER 2.389; C21H58N10S2; [M-H2O-H]-; delta(ppm) -60667.435050
COMMENT: PROPOSED_MF MS-FINDER 2.354; C25H62N4S3; [M-H2O-H]-; delta(ppm) -60640.588507
COMMENT: PROPOSED_MF MS-FINDER 2.306; C37H54O; [M-H2O-H]-; delta(ppm) 10.189295
COMMENT: PROPOSED_MF MS-FINDER 2.223; C34H58OS; [M-H2O-H]-; delta(ppm) 3.384407
COMMENT: PROPOSED_MF MS-FINDER 2.219; C31H62OS2; [M-H2O-H]-; delta(ppm) -3.420388
COMMENT: PROPOSED_MF MS-FINDER 2.200; C12H44N22; [M-H]-; delta(ppm) 0.040100
COMMENT: PROPOSED_MF MS-FINDER 2.198; C22H66N4S4; [M-H2O-H]-; delta(ppm) -60646.592994
COMMENT: PROPOSED_MF MS-FINDER 2.175; C18H46N18; [M-H2O-H]-; delta(ppm) -60643.478600
COMMENT: PROPOSED_MF MS-FINDER 2.129; C25H52N8S; [M-H]-; delta(ppm) 16.925266
COMMENT: PROPOSED_MF MS-FINDER 2.097; C34H56S; [M-H]-; delta(ppm) 3.384407
COMMENT: PROPOSED_MF MS-FINDER 2.093; C31H60S2; [M-H]-; delta(ppm) -3.420388
COMMENT: PROPOSED_MF MS-FINDER 2.092; C28H66OS3; [M-H2O-H]-; delta(ppm) -10.225091
COMMENT: PROPOSED_MF MS-FINDER 2.076; C36H54N2; [M-H2O-H]-; delta(ppm) -60667.374162
COMMENT: PROPOSED_MF MS-FINDER 2.062; C21H48N14; [M-H]-; delta(ppm) -13.500302
COMMENT: PROPOSED_MF MS-FINDER 1.973; C37H52; [M-H]-; delta(ppm) 10.189295
COMMENT: PROPOSED_MF MS-FINDER 1.960; C28H64S3; [M-H]-; delta(ppm) -10.225091
COMMENT: PROPOSED_MF MS-FINDER 1.909; C33H58N2S; [M-H2O-H]-; delta(ppm) -60673.378306
COMMENT: PROPOSED_MF MS-FINDER 1.734; C25H68S4; [M-H]-; delta(ppm) -17.029701
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.025; C30H56O5; [M-H]-; delta(ppm) -1.666240
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.025; C30H58O6; [M-H2O-H]-; delta(ppm) -1.666240
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C30H56O5; [M-H]-; delta(ppm) -1.666240
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C30H58O6; [M-H2O-H]-; delta(ppm) -1.666240
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.502; C30H58O6; [M-H2O-H]-; delta(ppm) -1.666240
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.502; C30H56O5; [M-H]-; delta(ppm) -1.666240
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.663; C26H54N6O4; [M-H2O-H]-; delta(ppm) 3.754243
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.663; C26H52N6O3; [M-H]-; delta(ppm) 3.754243
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.032; C29H62O3Si2; [M-H2O-H]-; delta(ppm) -114320.861175
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.032; C29H60O2Si2; [M-H]-; delta(ppm) -114320.861175
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C30H58O6; [M-H2O-H]-; delta(ppm) -1.666240
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C30H56O5; [M-H]-; delta(ppm) -1.666240
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.211; FPGBUBYLTBVBOM-UHFFFAOYSA-N; [M-H]-; O=C(O)CC(O)(CNC1(C)CCNC(N)C1)CCCCCCCC2CCN3C(CCC(O)C3C)C2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.074; RUQIQCINBJMNCF-UHFFFAOYSA-N; [M-H]-; O=C(O)CC(O)(CNC1(C)CCNC(N)C1)CCCCCC2CCC(CC2)C3NC(C)C(O)CC3
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.956; BQBFTNPWAVYULJ-UHFFFAOYSA-N; [M-H]-; OC1C2C=CC3CC(O)(CC2(C)C3)C4CC56CC(CCCCC)CC6C7NC(CNC)CCC7CC145
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.778; LQSYUGSSEUTSRW-HEABCMRQNA-N; [M-H]-; C[C@H](C\C=C(/C)C(C)(C)C)[C@H]1CC[C@@]2(C)[C@@H]3CC[C@H]4C(C)(C)[C@H](CC[C@]4(C)C3=CC[C@]12C)OC(C)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.720; QIQYYPZIZNBKRW-CKJLMBMPNA-N; [M-H]-; CCCC(=O)O[C@H]1CC[C@@]2(C)[C@@H](CC[C@]3(C)[C@@H]2CC[C@@H]2C4=CC(C)(C)CC[C@]4(C)CC[C@@]32C)C1(C)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.500; OGGNNGIHZJAPJR-OCGLUSGYNA-N; [M-H2O-H]-; Buxahejramine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.500; WQUVNLRFMHVSNA-ISUHRYGYNA-N; [M-H2O-H]-; Buxakarachiamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.477; YHSIEYGDZINADI-UHFFFAOYSA-N; [M-H2O-H]-; 4-(2-aminoethyl)-12-cyclohexyl-2-(1-hydroxyethyl)-5-[(methylamino)methyl]-3-(2-phenylethyl)dodec-9-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.417; ZOELOHSXSOWIEQ-UHFFFAOYSA-N; [M-H2O-H]-; 2-[2-(2-aminoethyl)-6-benzyl-3-[(methylamino)methyl]-3-(undec-4-en-1-yl)cyclohexyl]-3-hydroxybutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.266; CSKKAINPUYTTRW-UHFFFAOYSA-N; [M-H2O-H]-; ditetradecyl peroxydicarbonate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BQBFTNPWAVYULJ-UHFFFAOYSA-N; [M-H]-; 23-methyl-11-[(methylamino)methyl]-6-pentyl-10-azaheptacyclo[19.3.1.0?,??.0?,?.0?,??.0?,??.0??,??]pentacos-19-ene-1,17-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.974; ABYYCAVICKVDQH-KTKRTIGZSA-N; [M-H]-; Scorodocarpine B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.369; ZWHJUGHQRBGBPG-FWGQFDTFNA-N; [M-H]-; UNPD188093
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.314; WYIXBFLRDRBIKC-HWQDJHPLNA-N; [M-H]-; Plakinamine K;(+)-Plakinamine K
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.592; SXJPEFGFOXWMFO; [M-H]-; 4-(2-Ethylhexyl) 1-(octadec-9-enyl) malate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -487.533; CSKKAINPUYTTRW; [M-H2O-H]-; Dimyristyl peroxydicarbonate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.095; SXJPEFGFOXWMFO; [M-H]-; 4-(2-Ethylhexyl) 1-(octadec-9-enyl) malate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.053; CSKKAINPUYTTRW; [M-H2O-H]-; Dimyristyl peroxydicarbonate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -258.371; SXJPEFGFOXWMFO; [M-H]-; 4-(2-Ethylhexyl) 1-(octadec-9-enyl) malate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -262.514; GLHFTCCZCHYMMF; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -263.844; IPWWRRCGUBWTJD; [M-H]-; [(2S)-1-hydroxy-3-nonanoyloxypropan-2-yl] (E)-octadec-10-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -270.728; NIPLJAAARPCJNE; [M-H]-; (1-dodecanoyloxy-3-hydroxypropan-2-yl) (Z)-pentadec-9-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -278.814; DMUTVRSDWVEDAC; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -284.873; LVVVRYBRIUFULZ; [M-H2O-H]-; irpenigirin a
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -441.181; CSKKAINPUYTTRW; [M-H2O-H]-; Dimyristyl peroxydicarbonate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -483.903; KXQXPQIFONZCFS; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -493.460; RGCDGRWWIGMWER; [M-H2O-H]-; 2-[2-(2-Dodecanoyloxyethoxy)ethoxy]ethyl dodecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.064; LVVVRYBRIUFULZ; [M-H2O-H]-; irpenigirin a
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.059; SXJPEFGFOXWMFO; [M-H]-; 4-(2-Ethylhexyl) 1-(octadec-9-enyl) malate
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C30H55O5; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(10), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
