ACCESSION: MSBNK-SMB_Measured-HSA033P0516001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 56
COMMENT: RAW_SPEC {'D168neg_5856': {'bp': 1924.0, 'sum': 4767.0}, 'D178neg_5806': {'bp': 1333.0, 'sum': 3523.0}, 'D171neg_5872': {'bp': 1281.0, 'sum': 3040.0}, 'D122neg_6121': {'bp': 1223.0, 'sum': 3173.0}, 'D122neg_6131': {'bp': 1181.0, 'sum': 3097.0}, 'D168neg_5843': {'bp': 1158.0, 'sum': 2924.0}, 'D146neg_5622': {'bp': 1154.0, 'sum': 2959.0}, 'D83neg_6117': {'bp': 1107.0, 'sum': 2657.0}, 'D143neg_5787': {'bp': 1047.0, 'sum': 2952.0}, 'D136neg_5656': {'bp': 1041.0, 'sum': 3106.0}, 'D64neg_5832': {'bp': 1003.0, 'sum': 2601.0}, 'D170neg_5699': {'bp': 1001.0, 'sum': 3256.0}, 'D142neg_5842': {'bp': 982.0, 'sum': 2995.0}, 'D83neg_6104': {'bp': 933.0, 'sum': 2231.0}, 'D121neg_5903': {'bp': 896.0, 'sum': 2272.0}, 'D65neg_5791': {'bp': 875.0, 'sum': 3084.0}, 'D66neg_5929': {'bp': 703.0, 'sum': 2108.0}, 'D147neg_6064': {'bp': 699.0, 'sum': 1651.0}, 'D145neg_5792': {'bp': 681.0, 'sum': 1800.0}, 'D143neg_5777': {'bp': 663.0, 'sum': 2062.0}, 'D168neg_5912': {'bp': 633.0, 'sum': 1629.0}, 'D99neg_5849': {'bp': 626.0, 'sum': 1499.0}, 'D119neg_5711': {'bp': 625.0, 'sum': 1691.0}, 'D121neg_5891': {'bp': 620.0, 'sum': 1476.0}, 'D73neg_5849': {'bp': 598.0, 'sum': 1496.0}, 'D170neg_5686': {'bp': 582.0, 'sum': 1195.0}, 'D102neg_5761': {'bp': 572.0, 'sum': 1975.0}, 'D69neg_5623': {'bp': 567.0, 'sum': 2036.0}, 'D65neg_5779': {'bp': 560.0, 'sum': 1822.0}, 'D171neg_5860': {'bp': 547.0, 'sum': 1587.0}, 'D108neg_5886': {'bp': 524.0, 'sum': 1352.0}, 'D169neg_5693': {'bp': 507.0, 'sum': 1146.0}, 'D74neg_5699': {'bp': 474.0, 'sum': 1351.0}, 'D87neg_5846': {'bp': 468.0, 'sum': 1349.0}, 'D66neg_5916': {'bp': 467.0, 'sum': 1477.0}, 'D117neg_5990': {'bp': 449.0, 'sum': 1342.0}, 'D74neg_5712': {'bp': 419.0, 'sum': 1367.0}, 'D108neg_5873': {'bp': 409.0, 'sum': 1081.0}, 'D207neg_6044': {'bp': 409.0, 'sum': 1249.0}, 'C17neg_5662': {'bp': 404.0, 'sum': 1010.0}, 'D69neg_5610': {'bp': 399.0, 'sum': 1067.0}, 'D119neg_5699': {'bp': 384.0, 'sum': 1057.0}, 'D136neg_5646': {'bp': 367.0, 'sum': 946.0}, 'C5neg_5906': {'bp': 357.0, 'sum': 1188.0}, 'C10neg_5717': {'bp': 334.0, 'sum': 971.0}, 'C12neg_5710': {'bp': 333.0, 'sum': 953.0}, 'C2neg_5900': {'bp': 330.0, 'sum': 1151.0}, 'C10neg_5751': {'bp': 313.0, 'sum': 743.0}, 'D170neg_5743': {'bp': 291.0, 'sum': 876.0}, 'D65neg_5848': {'bp': 264.0, 'sum': 738.0}, 'D69neg_5682': {'bp': 260.0, 'sum': 615.0}, 'D207neg_6092': {'bp': 245.0, 'sum': 683.0}, 'D66neg_5976': {'bp': 239.0, 'sum': 653.0}, 'D87neg_5912': {'bp': 234.0, 'sum': 675.0}, 'D99neg_5901': {'bp': 212.0, 'sum': 644.0}, 'D203neg_5645': {'bp': 207.0, 'sum': 662.0}}
COMMENT: RETENTION_TIME_STDEV 0.027
COMMENT: PRECURSOR_M/Z_RAW 516.203604
COMMENT: PRECURSOR_M/Z_STDEV 0.001019
COMMENT: PRECURSOR_IN_MS1 mz 516.204441; int 44.898; delta(ppm) 2.380882
COMMENT: PROPOSED_MF MS-FINDER 3.255; C13H42N7O6P3S; [M-H]-; delta(ppm) -2.763804
COMMENT: PROPOSED_MF MS-FINDER 3.255; C14H41N5O9P2S; [M-H]-; delta(ppm) 3.026890
COMMENT: PROPOSED_MF MS-FINDER 3.251; C13H40N7O8PS2; [M-H]-; delta(ppm) -0.303895
COMMENT: PROPOSED_MF MS-FINDER 3.251; C14H36N11O4PS2; [M-H]-; delta(ppm) -2.894748
COMMENT: PROPOSED_MF MS-FINDER 3.250; C11H35N9O12S; [M-H]-; delta(ppm) -1.951191
COMMENT: PROPOSED_MF MS-FINDER 3.250; C14H28N15O5P; [M-H]-; delta(ppm) -3.802128
COMMENT: PROPOSED_MF MS-FINDER 3.250; C16H38N7O6P3; [M-H]-; delta(ppm) 3.766809
COMMENT: PROPOSED_MF MS-FINDER 3.248; C19H41N3O7P2S; [M-H]-; delta(ppm) -4.766021
COMMENT: PROPOSED_MF MS-FINDER 3.248; C23H31N7O5S; [M-H]-; delta(ppm) 1.633622
COMMENT: PROPOSED_MF MS-FINDER 3.247; C15H35N9O7S2; [M-H]-; delta(ppm) 2.895945
COMMENT: PROPOSED_MF MS-FINDER 3.244; C12H31N13O8S; [M-H]-; delta(ppm) -4.542036
COMMENT: PROPOSED_MF MS-FINDER 3.242; C19H39N3O9S2; [M-H]-; delta(ppm) -2.306121
COMMENT: PROPOSED_MF MS-FINDER 3.242; C22H35N3O9S; [M-H]-; delta(ppm) 4.224499
COMMENT: PROPOSED_MF MS-FINDER 3.230; C15H40N3O12PS; [M-H]-; delta(ppm) 8.817652
COMMENT: PROPOSED_MF MS-FINDER 3.228; C16H36N7O8PS; [M-H]-; delta(ppm) 6.226751
COMMENT: PROPOSED_MF MS-FINDER 3.227; C24H32N5O6P; [M-H]-; delta(ppm) 4.964420
COMMENT: PROPOSED_MF MS-FINDER 3.226; C20H27N11O6; [M-H]-; delta(ppm) -5.804340
COMMENT: PROPOSED_MF MS-FINDER 3.224; C9H28N17O7P; [M-H]-; delta(ppm) 3.990798
COMMENT: PROPOSED_MF MS-FINDER 3.220; C15H45N5O4P2S3; [M-H]-; delta(ppm) 1.343407
COMMENT: PROPOSED_MF MS-FINDER 3.218; C11H37N9O10P2; [M-H]-; delta(ppm) -4.411093
COMMENT: PROPOSED_MF MS-FINDER 3.216; C13H27N17O4S; [M-H]-; delta(ppm) -7.132868
COMMENT: PROPOSED_MF MS-FINDER 3.215; C20H35N7O5S2; [M-H]-; delta(ppm) -4.896964
COMMENT: PROPOSED_MF MS-FINDER 3.213; C9H36N13O6PS2; [M-H]-; delta(ppm) 4.898192
COMMENT: PROPOSED_MF MS-FINDER 3.213; C18H33N9O5P2; [M-H]-; delta(ppm) 6.966675
COMMENT: PROPOSED_MF MS-FINDER 3.210; C15H42N3O10P3; [M-H]-; delta(ppm) 6.357697
COMMENT: PROPOSED_MF MS-FINDER 3.210; C19H27N13O3S; [M-H]-; delta(ppm) 6.835729
COMMENT: PROPOSED_MF MS-FINDER 3.208; C12H41N9O5P2S2; [M-H]-; delta(ppm) -6.094551
COMMENT: PROPOSED_MF MS-FINDER 3.207; C15H41N3O12P2; [M-H]-; delta(ppm) -9.613082
COMMENT: PROPOSED_MF MS-FINDER 3.200; C11H23N19O6; [M-H]-; delta(ppm) 7.190665
COMMENT: PROPOSED_MF MS-FINDER 3.198; C12H39N9O7S3; [M-H]-; delta(ppm) -3.634658
COMMENT: PROPOSED_MF MS-FINDER 3.197; C12H33N13O6P2; [M-H]-; delta(ppm) -7.001925
COMMENT: PROPOSED_MF MS-FINDER 3.195; C10H32N17O2PS2; [M-H]-; delta(ppm) 2.307311
COMMENT: PROPOSED_MF MS-FINDER 3.194; C17H40N7O3PS3; [M-H]-; delta(ppm) 4.543257
COMMENT: PROPOSED_MF MS-FINDER 3.185; C12H19N23O2; [M-H]-; delta(ppm) 4.599773
COMMENT: PROPOSED_MF MS-FINDER 3.184; C18H41N5O4P2S2; [M-H]-; delta(ppm) 7.874074
COMMENT: PROPOSED_MF MS-FINDER 3.181; C10H36N11O9PS; [M-H]-; delta(ppm) -7.741828
COMMENT: PROPOSED_MF MS-FINDER 3.180; C22H32N9O2PS; [M-H]-; delta(ppm) -4.157057
COMMENT: PROPOSED_MF MS-FINDER 3.178; C11H31N15O5S2; [M-H]-; delta(ppm) 8.098065
COMMENT: PROPOSED_MF MS-FINDER 3.177; C13H35N13O3S3; [M-H]-; delta(ppm) -6.225494
COMMENT: PROPOSED_MF MS-FINDER 3.177; C18H32N9O7P; [M-H]-; delta(ppm) -9.004124
COMMENT: PROPOSED_MF MS-FINDER 3.177; C18H40N5O6PS2; [M-H]-; delta(ppm) -8.096754
COMMENT: PROPOSED_MF MS-FINDER 3.175; C25H28N9O2P; [M-H]-; delta(ppm) 2.373539
COMMENT: PROPOSED_MF MS-FINDER 3.174; C8H32N13O11P; [M-H]-; delta(ppm) 6.581687
COMMENT: PROPOSED_MF MS-FINDER 3.172; C10H37N11O7P2S; [M-H]-; delta(ppm) 8.229011
COMMENT: PROPOSED_MF MS-FINDER 3.171; C23H39N3O4S3; [M-H]-; delta(ppm) 2.541011
COMMENT: PROPOSED_MF MS-FINDER 3.169; C18H31N9O7S; [M-H]-; delta(ppm) 9.426632
COMMENT: PROPOSED_MF MS-FINDER 3.165; C14H44N7O3PS4; [M-H]-; delta(ppm) -1.987367
COMMENT: PROPOSED_MF MS-FINDER 3.164; C16H35N7O10S; [M-H]-; delta(ppm) -9.744024
COMMENT: PROPOSED_MF MS-FINDER 3.164; C17H37N5O9P2; [M-H]-; delta(ppm) 9.557580
COMMENT: PROPOSED_MF MS-FINDER 3.164; C17H35N5O11S; [M-H]-; delta(ppm) 12.017550
COMMENT: PROPOSED_MF MS-FINDER 3.158; C13H48N3O7PS4; [M-H]-; delta(ppm) 0.603491
COMMENT: PROPOSED_MF MS-FINDER 3.154; C16H44N3O7PS3; [M-H]-; delta(ppm) 7.134149
COMMENT: PROPOSED_MF MS-FINDER 3.145; C20H28N11O4P; [M-H]-; delta(ppm) 10.166561
COMMENT: PROPOSED_MF MS-FINDER 3.143; C11H32N15O5PS; [M-H]-; delta(ppm) -10.332643
COMMENT: PROPOSED_MF MS-FINDER 3.142; C15H43N5O6S4; [M-H]-; delta(ppm) 3.803336
COMMENT: PROPOSED_MF MS-FINDER 3.139; C10H27N15O10; [M-H]-; delta(ppm) 9.781571
COMMENT: PROPOSED_MF MS-FINDER 3.133; C14H40N5O11PS; [M-H]-; delta(ppm) -12.943783
COMMENT: PROPOSED_MF MS-FINDER 3.133; C26H36N3O4PS; [M-H]-; delta(ppm) -9.359049
COMMENT: PROPOSED_MF MS-FINDER 3.128; C13H28N17O2PS; [M-H]-; delta(ppm) 8.837991
COMMENT: PROPOSED_MF MS-FINDER 3.125; C8H31N13O13; [M-H]-; delta(ppm) -9.389100
COMMENT: PROPOSED_MF MS-FINDER 3.122; C20H43N3O4S4; [M-H]-; delta(ppm) -3.989587
COMMENT: PROPOSED_MF MS-FINDER 3.120; C12H32N13O6PS; [M-H]-; delta(ppm) 11.428906
COMMENT: PROPOSED_MF MS-FINDER 3.120; C24H27N11OS; [M-H]-; delta(ppm) -0.957242
COMMENT: PROPOSED_MF MS-FINDER 3.118; C16H43N3O9S3; [M-H]-; delta(ppm) -8.836656
COMMENT: PROPOSED_MF MS-FINDER 3.117; C24H31N5O8; [M-H]-; delta(ppm) -11.006316
COMMENT: PROPOSED_MF MS-FINDER 3.116; C12H27N19OS2; [M-H]-; delta(ppm) 5.507168
COMMENT: PROPOSED_MF MS-FINDER 3.114; C10H38N11O7P3; [M-H]-; delta(ppm) -10.201701
COMMENT: PROPOSED_MF MS-FINDER 3.114; C11H40N11O4PS3; [M-H]-; delta(ppm) -9.425275
COMMENT: PROPOSED_MF MS-FINDER 3.114; C21H23N15O2; [M-H]-; delta(ppm) -8.395165
COMMENT: PROPOSED_MF MS-FINDER 3.113; C19H28N13O3P; [M-H]-; delta(ppm) -11.594933
COMMENT: PROPOSED_MF MS-FINDER 3.109; C16H45N3O7P2S2; [M-H]-; delta(ppm) -11.296523
COMMENT: PROPOSED_MF MS-FINDER 3.108; C10H35N11O9S2; [M-H]-; delta(ppm) 10.688975
COMMENT: PROPOSED_MF MS-FINDER 3.106; C20H36N7O3PS2; [M-H]-; delta(ppm) 11.073966
COMMENT: PROPOSED_MF MS-FINDER 3.105; C16H39N9O2S4; [M-H]-; delta(ppm) 1.212462
