ACCESSION: MSBNK-SMB_Measured-HSA033P0239005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 50
COMMENT: RAW_SPEC {'D64neg_357': {'bp': 21080.0, 'sum': 36203.0}, 'D136neg_337': {'bp': 13484.0, 'sum': 23420.0}, 'D73neg_348': {'bp': 11200.0, 'sum': 21626.0}, 'D143neg_349': {'bp': 5765.0, 'sum': 11729.0}, 'D121neg_346': {'bp': 3323.0, 'sum': 7913.0}, 'D170neg_341': {'bp': 10693.0, 'sum': 19853.0}, 'D84neg_350': {'bp': 7384.0, 'sum': 16247.0}, 'D108neg_349': {'bp': 13553.0, 'sum': 26978.0}, 'D146neg_346': {'bp': 10333.0, 'sum': 18891.0}, 'C12neg_348': {'bp': 6615.0, 'sum': 14652.0}, 'D74neg_355': {'bp': 5607.0, 'sum': 13011.0}, 'C16neg_354': {'bp': 8605.0, 'sum': 17650.0}, 'D64neg_317': {'bp': 3154.0, 'sum': 9275.0}, 'D142neg_346': {'bp': 10318.0, 'sum': 19360.0}, 'C17neg_298': {'bp': 3573.0, 'sum': 7878.0}, 'D69neg_355': {'bp': 6262.0, 'sum': 16799.0}, 'D145neg_347': {'bp': 11330.0, 'sum': 20453.0}, 'D94neg_360': {'bp': 6282.0, 'sum': 12803.0}, 'C6neg_349': {'bp': 4570.0, 'sum': 11272.0}, 'D66neg_352': {'bp': 15490.0, 'sum': 26700.0}, 'D102neg_351': {'bp': 12882.0, 'sum': 20822.0}, 'D124neg_348': {'bp': 10954.0, 'sum': 24996.0}, 'D87neg_350': {'bp': 6915.0, 'sum': 14082.0}, 'D207neg_351': {'bp': 8669.0, 'sum': 19688.0}, 'D99neg_349': {'bp': 15129.0, 'sum': 26805.0}, 'D65neg_315': {'bp': 3208.0, 'sum': 7484.0}, 'C1neg_353': {'bp': 5683.0, 'sum': 11623.0}, 'C18neg_352': {'bp': 7990.0, 'sum': 17427.0}, 'D136neg_300': {'bp': 1288.0, 'sum': 4634.0}, 'D203neg_344': {'bp': 18218.0, 'sum': 31286.0}, 'D171neg_353': {'bp': 7205.0, 'sum': 14156.0}, 'C11neg_364': {'bp': 5108.0, 'sum': 11210.0}, 'C9neg_357': {'bp': 7707.0, 'sum': 15617.0}, 'D147neg_348': {'bp': 12119.0, 'sum': 24237.0}, 'D119neg_351': {'bp': 7961.0, 'sum': 18208.0}, 'D126neg_352': {'bp': 12419.0, 'sum': 22338.0}, 'D124neg_308': {'bp': 5812.0, 'sum': 12380.0}, 'D69neg_300': {'bp': 2256.0, 'sum': 5038.0}, 'D178neg_352': {'bp': 7879.0, 'sum': 19487.0}, 'D203neg_294': {'bp': 3491.0, 'sum': 7144.0}, 'C11neg_326': {'bp': 2398.0, 'sum': 6599.0}, 'D66neg_311': {'bp': 4445.0, 'sum': 8868.0}, 'D119neg_312': {'bp': 3597.0, 'sum': 7703.0}, 'D142neg_307': {'bp': 1837.0, 'sum': 4291.0}, 'C10neg_340': {'bp': 16429.0, 'sum': 29611.0}, 'C8neg_361': {'bp': 5039.0, 'sum': 13310.0}, 'C10neg_288': {'bp': 3820.0, 'sum': 7790.0}, 'C8neg_309': {'bp': 3547.0, 'sum': 7911.0}, 'C14neg_350': {'bp': 5136.0, 'sum': 10766.0}, 'D102neg_1570': {'bp': 296.0, 'sum': 966.0}}
COMMENT: RETENTION_TIME_STDEV 0.187
COMMENT: PRECURSOR_M/Z_RAW 239.059478
COMMENT: PRECURSOR_M/Z_STDEV 0.000840
COMMENT: PRECURSOR_IN_MS1 mz 239.059564; int 135.511; delta(ppm) -0.996893
COMMENT: PROPOSED_MF MS-FINDER 3.588; C9H12N4O2S; [M-H]-; delta(ppm) -5.158622
COMMENT: PROPOSED_MF MS-FINDER 3.477; C8H16O6S; [M-H]-; delta(ppm) 0.435831
COMMENT: PROPOSED_MF MS-FINDER 3.458; C11H14O7; [M-H2O-H]-; delta(ppm) 14.537663
COMMENT: PROPOSED_MF MS-FINDER 3.277; C8H18O7S; [M-H2O-H]-; delta(ppm) 0.435831
COMMENT: PROPOSED_MF MS-FINDER 3.167; C12H10N4O3; [M-H2O-H]-; delta(ppm) 8.943052
COMMENT: PROPOSED_MF MS-FINDER 3.067; C9H22O2S3; [M-H2O-H]-; delta(ppm) -3.199310
COMMENT: PROPOSED_MF MS-FINDER 2.982; C12H18O2S2; [M-H2O-H]-; delta(ppm) 10.902420
COMMENT: PROPOSED_MF MS-FINDER 2.965; C12H16OS2; [M-H]-; delta(ppm) 10.902420
COMMENT: PROPOSED_MF MS-FINDER 2.944; C5H20O6S2; [M-H]-; delta(ppm) -13.665603
COMMENT: PROPOSED_MF MS-FINDER 2.891; C4H14N6O5S; [M-H2O-H]-; delta(ppm) 11.668845
COMMENT: PROPOSED_MF MS-FINDER 2.884; C12H8N4O2; [M-H]-; delta(ppm) 8.943052
COMMENT: PROPOSED_MF MS-FINDER 2.872; C4H12N6O4S; [M-H]-; delta(ppm) 11.668845
COMMENT: PROPOSED_MF MS-FINDER 2.750; C17H10N2O; [M-H2O-H]-; delta(ppm) -7.884324
COMMENT: PROPOSED_MF MS-FINDER 2.717; C6H24OS4; [M-H]-; delta(ppm) -17.300641
COMMENT: PROPOSED_MF MS-FINDER 2.702; C7H19N2O4PS; [M-H2O-H]-; delta(ppm) -12.067938
COMMENT: PROPOSED_MF MS-FINDER 2.682; C7H17N2O3PS; [M-H]-; delta(ppm) -12.067938
COMMENT: PROPOSED_MF MS-FINDER 2.630; C10H15N2O4P; [M-H2O-H]-; delta(ppm) 2.033541
COMMENT: PROPOSED_MF MS-FINDER 2.610; C5H10N10OS; [M-H2O-H]-; delta(ppm) 6.074266
COMMENT: PROPOSED_MF MS-FINDER 2.604; C8H20O5P2; [M-H2O-H]-; delta(ppm) -4.875875
COMMENT: PROPOSED_MF MS-FINDER 2.537; C6H18N4O3S2; [M-H2O-H]-; delta(ppm) -19.259899
COMMENT: PROPOSED_MF MS-FINDER 2.496; C6H16N4O2S2; [M-H]-; delta(ppm) -19.259899
COMMENT: PROPOSED_MF MS-FINDER 2.474; C5H14N4O8; [M-H2O-H]-; delta(ppm) -15.624875
COMMENT: PROPOSED_MF MS-FINDER 2.443; C5H12N4O7; [M-H]-; delta(ppm) -15.624875
COMMENT: PROPOSED_MF MS-FINDER 2.435; C6H11N8O2P; [M-H2O-H]-; delta(ppm) 13.266591
COMMENT: PROPOSED_MF MS-FINDER 2.429; C10H13N2O3P; [M-H]-; delta(ppm) 2.033541
COMMENT: PROPOSED_MF MS-FINDER 2.378; C8H18O4P2; [M-H]-; delta(ppm) -4.875875
COMMENT: PROPOSED_MF MS-FINDER 2.252; C15H15O2P; [M-H2O-H]-; delta(ppm) -14.793602
COMMENT: PROPOSED_MF MS-FINDER 2.204; C5H8N10S; [M-H]-; delta(ppm) 6.074266
COMMENT: PROPOSED_MF MS-FINDER 2.192; C17H8N2; [M-H]-; delta(ppm) -7.884324
COMMENT: PROPOSED_MF MS-FINDER 1.995; C5H18N6S3; [M-H2O-H]-; delta(ppm) -118015.880047
COMMENT: PROPOSED_MF MS-FINDER 1.982; C5H15N4O6P; [M-H2O-H]-; delta(ppm) 18.861250
COMMENT: PROPOSED_MF MS-FINDER 1.943; C5H13N4O5P; [M-H]-; delta(ppm) 18.861250
COMMENT: PROPOSED_MF MS-FINDER 1.829; C6H10N8O4; [M-H2O-H]-; delta(ppm) -21.219148
COMMENT: PROPOSED_MF MS-FINDER 1.679; C8H6N10O; [M-H2O-H]-; delta(ppm) 20.176257
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.365; C8H16O6S; [M-H]-; delta(ppm) 0.435831
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.061; C9H20OS3; [M-H]-; delta(ppm) -3.199310
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.874; C9H12N4O2S; [M-H]-; delta(ppm) -5.158622
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.874; C9H14N4O3S; [M-H2O-H]-; delta(ppm) -5.158622
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.534; C12H8N4O2; [M-H]-; delta(ppm) 8.943052
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.534; C12H10N4O3; [M-H2O-H]-; delta(ppm) 8.943052
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.908; C11H13ClN2O2; [M-H]-; delta(ppm) -91233.019078
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.908; C11H15ClN2O3; [M-H2O-H]-; delta(ppm) -91233.019078
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.672; C17H10N2O; [M-H2O-H]-; delta(ppm) -7.884324
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.164; C10H18Cl2O2; [M-H]-; delta(ppm) -91239.341468
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.025; C10H13N2O3P; [M-H]-; delta(ppm) 2.033541
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.564; C8H20O5P2; [M-H2O-H]-; delta(ppm) -4.875875
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.852; C9H20ClO4P; [M-H2O-H]-; delta(ppm) -91238.725250
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.685; C9H14N4O3S; [M-H2O-H]-; delta(ppm) -5.158622
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.332; C8H16O6S; [M-H]-; delta(ppm) 0.435831
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.329; C9H12N4O2S; [M-H]-; delta(ppm) -5.158622
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.260; C9H20OS3; [M-H]-; delta(ppm) -3.199310
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.151; C12H10N4O3; [M-H2O-H]-; delta(ppm) 8.943052
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.075; C11H15ClN2O3; [M-H2O-H]-; delta(ppm) -91233.019078
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.061; C17H10N2O; [M-H2O-H]-; delta(ppm) -7.884324
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.042; C12H8N4O2; [M-H]-; delta(ppm) 8.943052
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.023; C8H20O5P2; [M-H2O-H]-; delta(ppm) -4.875875
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.017; C11H13ClN2O2; [M-H]-; delta(ppm) -91233.019078
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.013; C10H18Cl2O2; [M-H]-; delta(ppm) -91239.341468
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.007; C10H13N2O3P; [M-H]-; delta(ppm) 2.033541
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.005; C9H20ClO4P; [M-H2O-H]-; delta(ppm) -91238.725250
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.396; C6H20O4Si3; [M-H]-; delta(ppm) -211034.382603
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.339; C8H18O7S; [M-H2O-H]-; delta(ppm) 0.435831
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.339; C8H16O6S; [M-H]-; delta(ppm) 0.435831
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.035; C9H20OS3; [M-H]-; delta(ppm) -3.199310
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.194; C7H20O3SSi2; [M-H]-; delta(ppm) -211034.977256
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.147; C7H19FO5Si2; [M-H2O-H]-; delta(ppm) -211029.174691
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.147; C7H17FO4Si2; [M-H]-; delta(ppm) -211029.174691
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.653; C9H14N4O3S; [M-H2O-H]-; delta(ppm) -5.158622
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.653; C9H12N4O2S; [M-H]-; delta(ppm) -5.158622
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.937; C8H20O2S2Si; [M-H]-; delta(ppm) -211035.571909
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.273; C9H11FN4O4; [M-H2O-H]-; delta(ppm) 4.163202
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.273; C9H9FN4O3; [M-H]-; delta(ppm) 4.163202
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.937; C6H16N3O6S; [M-H2O-H]-; delta(ppm) 6.052306
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.937; C6H14N3O5S; [M-H]-; delta(ppm) 6.052306
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.501; C8H19FO4SSi; [M-H2O-H]-; delta(ppm) -211029.769352
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.501; C8H17FO3SSi; [M-H]-; delta(ppm) -211029.769352
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.483; C7H18O8Si; [M-H2O-H]-; delta(ppm) -211033.309149
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.224; C11H15ClN2O3; [M-H2O-H]-; delta(ppm) -91233.019078
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.418; C8H14N4O4Si; [M-H2O-H]-; delta(ppm) -211036.791521
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.713; C8H16ClFN2O4; [M-H2O-H]-; delta(ppm) -91236.966483
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.899; C8H18O7S; [M-H2O-H]-; delta(ppm) 0.435831
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.866; C6H20O4Si3; [M-H]-; delta(ppm) -211034.382603
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.129; C8H16O6S; [M-H]-; delta(ppm) 0.435831
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.031; C7H19FO5Si2; [M-H2O-H]-; delta(ppm) -211029.174691
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.019; C9H14N4O3S; [M-H2O-H]-; delta(ppm) -5.158622
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.015; C7H18O8Si; [M-H2O-H]-; delta(ppm) -211033.309149
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C8H14N4O4Si; [M-H2O-H]-; delta(ppm) -211036.791521
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C6H16N3O6S; [M-H2O-H]-; delta(ppm) 6.052306
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C9H20OS3; [M-H]-; delta(ppm) -3.199310
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C9H11FN4O4; [M-H2O-H]-; delta(ppm) 4.163202
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C8H19FO4SSi; [M-H2O-H]-; delta(ppm) -211029.769352
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C11H15ClN2O3; [M-H2O-H]-; delta(ppm) -91233.019078
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C8H16ClFN2O4; [M-H2O-H]-; delta(ppm) -91236.966483
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C7H20O3SSi2; [M-H]-; delta(ppm) -211034.977256
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C7H17FO4Si2; [M-H]-; delta(ppm) -211029.174691
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.564; NIBWKLISDHVING-UHFFFAOYNA-N; [M-H]-; CCCSSC(CC)S(=O)CCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.315; MUMLJJBCDLNKTP-UHFFFAOYSA-N; [M-H]-; CC1=CC=C(NC=C(C#N)C2=CSC=C2)C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.314; SHIXMRQZPXBOID-LLVKDONJSA-N; [M-H]-; COC1=C(O)C=C(O)C2=C1C[C@](C)(O)OC2=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.214; XXNUUWLQZOJAPN-IGJIYHIXSA-N; [M-H]-; COC1=C(O)C=C(O)C2=C1[C@@H](OC2=O)[C@H](C)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.167; HBAGMNYQKWJOMW-UHFFFAOYSA-N; [M-H]-; C1=CC=C(C=C1)C2C(=O)C3=C(C2=O)C(=CC=C3)F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.703; NIBWKLISDHVING-UHFFFAOYNA-N; [M-H]-; Propyl 1-(propylsulfinyl)propyl disulfide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.628; KYBFGOSYGIEUHP-UHFFFAOYSA-N; [M-H]-; UNPD180105
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.612; FHKYSBQHJCMLGB-RLXAYYKLNA-N; [M-H]-; UNPD125529
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.609; VZNCGLFWZZLBMT-UHFFFAOYSA-N; [M-H]-; UNPD118308
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.578; YOKAVNDMPGTUGD-UHFFFAOYSA-N; [M-H]-; UNPD128404
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.571; XPYPYEUMFMEITF-UHFFFAOYSA-N; [M-H]-; Fusarilactone B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.564; ZLLQQKITWRWKTD-SPGJFGJESA-N; [M-H]-; Lignicol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.562; SHIXMRQZPXBOID-LLVKDONJSA-N; [M-H]-; UNPD219358
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.560; WTZRTZIWWAIJQP-PQCSWJAFNA-N; [M-H]-; UNPD140522
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.559; XXNUUWLQZOJAPN-IGJIYHIXSA-N; [M-H]-; UNPD227784
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.557; IVQQBKGPJZNVKB-UHFFFAOYSA-N; [M-H]-; Coloratin B
