ACCESSION: MSBNK-SMB_Measured-HSA033P0591004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'D147neg_5719': {'bp': 4004.0, 'sum': 12166.0}, 'D64neg_5494': {'bp': 3795.0, 'sum': 11666.0}, 'C4neg_5267': {'bp': 3246.0, 'sum': 11356.0}, 'D168neg_5431': {'bp': 3181.0, 'sum': 11391.0}, 'D99neg_5376': {'bp': 3114.0, 'sum': 11848.0}, 'D124neg_5226': {'bp': 3059.0, 'sum': 11088.0}, 'C17neg_5311': {'bp': 3000.0, 'sum': 9136.0}, 'D143neg_5444': {'bp': 2862.0, 'sum': 8285.0}, 'D124neg_5340': {'bp': 2791.0, 'sum': 8762.0}, 'D83neg_5631': {'bp': 2754.0, 'sum': 9546.0}, 'C18neg_5491': {'bp': 2664.0, 'sum': 8249.0}, 'C14neg_5182': {'bp': 2617.0, 'sum': 9242.0}, 'D119neg_5223': {'bp': 2554.0, 'sum': 9139.0}, 'D122neg_5608': {'bp': 2493.0, 'sum': 10212.0}, 'C11neg_5441': {'bp': 2329.0, 'sum': 8231.0}, 'C6neg_5408': {'bp': 2327.0, 'sum': 9699.0}, 'D147neg_5579': {'bp': 2258.0, 'sum': 10852.0}, 'C1neg_5321': {'bp': 2237.0, 'sum': 7399.0}}
COMMENT: RETENTION_TIME_STDEV 0.055
COMMENT: PRECURSOR_M/Z_RAW 591.023415
COMMENT: PRECURSOR_M/Z_STDEV 0.001117
COMMENT: PRECURSOR_IN_MS1 mz 591.023897; int 10.312; delta(ppm) 1.658698
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H2O-H; M+Br; mz 688.973186; int 5.674; cor 0.651
COMMENT: PROPOSED_ION_FORM M+Na-2H; M-H2O-H; mz 551.032782; int 80.938; cor 0.779
COMMENT: PROPOSED_ION_FORM M+Hac-H; M+FA-H; mz 576.991377; int 3.099; cor 0.641
COMMENT: PROPOSED_MAX_NUM_S 1
COMMENT: PROPOSED_MF SevenGoldenRules 19.823; C25H23O14SP; [M-H2O-H]1; delta(ppm) -19.823208
COMMENT: PROPOSED_MF SevenGoldenRules 14.560; C20H21N2O15SP; [M-H]1; delta(ppm) -14.560038
COMMENT: PROPOSED_MF SevenGoldenRules 11.656; C21H22O16P2; [M-H]1; delta(ppm) -11.656476
COMMENT: PROPOSED_MF SevenGoldenRules 9.511; C21H20O18S; [M-H]1; delta(ppm) -9.511320
COMMENT: PROPOSED_MF SevenGoldenRules 7.765; C15H21N4O17SP; [M-H]1; delta(ppm) -7.764791
COMMENT: PROPOSED_MF SevenGoldenRules 4.861; C16H22N2O18P2; [M-H]1; delta(ppm) -4.861229
COMMENT: PROPOSED_MF SevenGoldenRules 2.716; C16H20N2O20S; [M-H]1; delta(ppm) -2.716072
COMMENT: PROPOSED_MF SevenGoldenRules 2.071; C18H17N4O17P; [M-H]1; delta(ppm) -2.070836
COMMENT: PROPOSED_MF SevenGoldenRules 0.635; C20H22N2O13SP2; [M-H]1; delta(ppm) -0.635101
COMMENT: PROPOSED_MF SevenGoldenRules 0.187; C17H21O21P; [M-H]1; delta(ppm) 0.187490
COMMENT: PROPOSED_MF SevenGoldenRules 2.978; C19H16N2O20; [M-H]1; delta(ppm) 2.977883
COMMENT: PROPOSED_MF SevenGoldenRules 4.414; C21H21O16SP; [M-H]1; delta(ppm) 4.413617
COMMENT: PROPOSED_MF SevenGoldenRules 6.160; C15H22N4O15SP2; [M-H]1; delta(ppm) 6.160146
COMMENT: PROPOSED_MF SevenGoldenRules 11.209; C16H21N2O18SP; [M-H]1; delta(ppm) 11.208865
COMMENT: PROPOSED_MF SevenGoldenRules 11.854; C18H18N4O15P2; [M-H]1; delta(ppm) 11.854101
COMMENT: PROPOSED_MF SevenGoldenRules 13.999; C18H16N4O17S; [M-H]1; delta(ppm) 13.999257
COMMENT: PROPOSED_MF SevenGoldenRules 14.112; C17H22O19P2; [M-H]1; delta(ppm) 14.112427
COMMENT: PROPOSED_MF SevenGoldenRules 16.258; C17H20O21S; [M-H]1; delta(ppm) 16.257584
COMMENT: PROPOSED_MF SevenGoldenRules 16.903; C19H17N2O18P; [M-H]1; delta(ppm) 16.902820
COMMENT: PROPOSED_MF SevenGoldenRules 18.340; C21H22O14SP2; [M-H]1; delta(ppm) 18.340243
COMMENT: PROPOSED_MF SevenGoldenRules 19.446; C21H18N2O17; [M+Na-2H]1; delta(ppm) -19.445681
COMMENT: PROPOSED_MF SevenGoldenRules 17.955; C23H23O13SP; [M+Na-2H]1; delta(ppm) -17.954582
COMMENT: PROPOSED_MF SevenGoldenRules 16.141; C17H24N4O12SP2; [M+Na-2H]1; delta(ppm) -16.140705
COMMENT: PROPOSED_MF SevenGoldenRules 13.795; C16H28O16SP2; [M+Na-2H]1; delta(ppm) -13.795294
COMMENT: PROPOSED_MF SevenGoldenRules 12.388; C16H18N4O19; [M+Na-2H]1; delta(ppm) -12.388399
COMMENT: PROPOSED_MF SevenGoldenRules 10.897; C18H23N2O15SP; [M+Na-2H]1; delta(ppm) -10.897300
COMMENT: PROPOSED_MF SevenGoldenRules 10.227; C20H20N4O12P2; [M+Na-2H]1; delta(ppm) -10.227183
COMMENT: PROPOSED_MF SevenGoldenRules 7.999; C20H18N4O14S; [M+Na-2H]1; delta(ppm) -7.999306
COMMENT: PROPOSED_MF SevenGoldenRules 7.882; C19H24O16P2; [M+Na-2H]1; delta(ppm) -7.881772
COMMENT: PROPOSED_MF SevenGoldenRules 5.654; C19H22O18S; [M+Na-2H]1; delta(ppm) -5.653895
COMMENT: PROPOSED_MF SevenGoldenRules 4.984; C21H19N2O15P; [M+Na-2H]1; delta(ppm) -4.983778
COMMENT: PROPOSED_MF SevenGoldenRules 3.493; C23H24O11SP2; [M+Na-2H]1; delta(ppm) -3.492679
COMMENT: PROPOSED_MF SevenGoldenRules 0.260; C22H18O18; [M+Na-2H]1; delta(ppm) 0.259627
COMMENT: PROPOSED_MF SevenGoldenRules 2.074; C16H19N4O17P; [M+Na-2H]1; delta(ppm) 2.073504
COMMENT: PROPOSED_MF SevenGoldenRules 3.565; C18H24N2O13SP2; [M+Na-2H]1; delta(ppm) 3.564603
COMMENT: PROPOSED_MF SevenGoldenRules 6.463; C20H19N4O12SP; [M+Na-2H]1; delta(ppm) 6.462597
COMMENT: PROPOSED_MF SevenGoldenRules 7.317; C17H18N2O20; [M+Na-2H]1; delta(ppm) 7.316909
COMMENT: PROPOSED_MF SevenGoldenRules 8.808; C19H23O16SP; [M+Na-2H]1; delta(ppm) 8.808008
COMMENT: PROPOSED_MF SevenGoldenRules 9.478; C21H20N2O13P2; [M+Na-2H]1; delta(ppm) 9.478125
COMMENT: PROPOSED_MF SevenGoldenRules 10.622; C13H24N4O15SP2; [M+Na-2H]1; delta(ppm) 10.621885
COMMENT: PROPOSED_MF SevenGoldenRules 11.706; C21H18N2O15S; [M+Na-2H]1; delta(ppm) 11.706002
COMMENT: PROPOSED_MF SevenGoldenRules 14.722; C22H19O16P; [M+Na-2H]1; delta(ppm) 14.721530
COMMENT: PROPOSED_MF SevenGoldenRules 16.535; C16H20N4O15P2; [M+Na-2H]1; delta(ppm) 16.535407
COMMENT: PROPOSED_MF SevenGoldenRules 18.763; C16H18N4O17S; [M+Na-2H]1; delta(ppm) 18.763284
COMMENT: PROPOSED_MF SevenGoldenRules 18.881; C15H24O19P2; [M+Na-2H]1; delta(ppm) 18.880818
COMMENT: PROPOSED_MF SevenGoldenRules 19.302; C16H22O14SP2; [M+Hac-H]1; delta(ppm) -19.302259
COMMENT: PROPOSED_MF SevenGoldenRules 17.797; C16H12N4O17; [M+Hac-H]1; delta(ppm) -17.796649
COMMENT: PROPOSED_MF SevenGoldenRules 16.199; C18H17N2O13SP; [M+Hac-H]1; delta(ppm) -16.198935
COMMENT: PROPOSED_MF SevenGoldenRules 12.966; C19H18O14P2; [M+Hac-H]1; delta(ppm) -12.965915
COMMENT: PROPOSED_MF SevenGoldenRules 10.579; C19H16O16S; [M+Hac-H]1; delta(ppm) -10.578743
COMMENT: PROPOSED_MF SevenGoldenRules 8.637; C13H17N4O15SP; [M+Hac-H]1; delta(ppm) -8.637051
COMMENT: PROPOSED_MF SevenGoldenRules 5.406; C14H18N2O16P2; [M+Hac-H]1; delta(ppm) -5.405911
COMMENT: PROPOSED_MF SevenGoldenRules 2.301; C16H13N4O15P; [M+Hac-H]1; delta(ppm) -2.300707
COMMENT: PROPOSED_MF SevenGoldenRules 0.701; C18H18N2O11SP2; [M+Hac-H]1; delta(ppm) -0.701114
COMMENT: PROPOSED_MF SevenGoldenRules 0.214; C15H17O19P; [M+Hac-H]1; delta(ppm) 0.214282
COMMENT: PROPOSED_MF SevenGoldenRules 3.318; C17H12N2O18; [M+Hac-H]1; delta(ppm) 3.317605
COMMENT: PROPOSED_MF SevenGoldenRules 4.917; C19H17O14SP; [M+Hac-H]1; delta(ppm) 4.917198
COMMENT: PROPOSED_MF SevenGoldenRules 6.859; C13H18N4O13SP2; [M+Hac-H]1; delta(ppm) 6.858890
COMMENT: PROPOSED_MF SevenGoldenRules 12.477; C14H17N2O16SP; [M+Hac-H]1; delta(ppm) 12.477203
COMMENT: PROPOSED_MF SevenGoldenRules 13.195; C16H14N4O13P2; [M+Hac-H]1; delta(ppm) 13.195234
COMMENT: PROPOSED_MF SevenGoldenRules 15.582; C16H12N4O15S; [M+Hac-H]1; delta(ppm) 15.582406
COMMENT: PROPOSED_MF SevenGoldenRules 15.710; C15H18O17P2; [M+Hac-H]1; delta(ppm) 15.710223
COMMENT: PROPOSED_MF SevenGoldenRules 18.097; C15H16O19S; [M+Hac-H]1; delta(ppm) 18.097395
COMMENT: PROPOSED_MF SevenGoldenRules 18.815; C17H13N2O16P; [M+Hac-H]1; delta(ppm) 18.815426
COMMENT: PROPOSED_MF MS-FINDER 3.232; C16H24N2O19P2; [M-H2O-H]-; delta(ppm) -4.868611
COMMENT: PROPOSED_MF MS-FINDER 3.228; C14H18N2O16P2; [M+Hac-H]-; delta(ppm) 115143.964773
COMMENT: PROPOSED_MF MS-FINDER 3.203; C12H23O17P3; [M+Hac-H]-; delta(ppm) 115140.489379
COMMENT: PROPOSED_MF MS-FINDER 3.171; C16H25N2O17P3; [M-H2O-H]-; delta(ppm) 9.080476
COMMENT: PROPOSED_MF MS-FINDER 3.113; C6H19N12O15P3; [M-H]-; delta(ppm) 1.423644
COMMENT: PROPOSED_MF MS-FINDER 3.111; C8H25N6O17P3; [M+Na-2H]-; delta(ppm) 64834.379800
COMMENT: PROPOSED_MF MS-FINDER 3.107; C9H29N2O22P3; [M-H2O-H]-; delta(ppm) -0.856997
COMMENT: PROPOSED_MF MS-FINDER 3.107; C9H27N2O21P3; [M-H]-; delta(ppm) -0.856997
COMMENT: PROPOSED_MF MS-FINDER 3.105; C9H21N10O13P3; [M+Na-2H]-; delta(ppm) 64831.813995
COMMENT: PROPOSED_MF MS-FINDER 3.097; C11H25N2O12P5; [M+Hac-H]-; delta(ppm) 115151.546284
COMMENT: PROPOSED_MF MS-FINDER 3.095; C9H18N4O18P2; [M+Hac-H]-; delta(ppm) 115152.428897
COMMENT: PROPOSED_MF MS-FINDER 3.093; C10H25N6O18P3; [M-H2O-H]-; delta(ppm) -3.119863
COMMENT: PROPOSED_MF MS-FINDER 3.093; C11H24N4O21P2; [M-H2O-H]-; delta(ppm) 1.937760
COMMENT: PROPOSED_MF MS-FINDER 3.093; C13H31N2O15P5; [M-H2O-H]-; delta(ppm) 1.228012
COMMENT: PROPOSED_MF MS-FINDER 3.093; C13H29N2O14P5; [M-H]-; delta(ppm) 1.228012
COMMENT: PROPOSED_MF MS-FINDER 3.092; C8H19N6O15P3; [M+Hac-H]-; delta(ppm) 115146.139443
COMMENT: PROPOSED_MF MS-FINDER 3.092; C10H23N6O17P3; [M-H]-; delta(ppm) -3.119863
COMMENT: PROPOSED_MF MS-FINDER 3.092; C11H22N4O20P2; [M-H]-; delta(ppm) 1.937760
COMMENT: PROPOSED_MF MS-FINDER 3.089; C10H14N8O14P2; [M+Hac-H]-; delta(ppm) 115149.614872
COMMENT: PROPOSED_MF MS-FINDER 3.088; C10H22N2O25; [M+Na-2H]-; delta(ppm) 64830.032812
COMMENT: PROPOSED_MF MS-FINDER 3.087; C8H10N16O15; [M+Na-2H]-; delta(ppm) 64830.052955
COMMENT: PROPOSED_MF MS-FINDER 3.086; C9H12N18O11P2; [M-H2O-H]-; delta(ppm) 1.955524
COMMENT: PROPOSED_MF MS-FINDER 3.086; C12H27N6O10P5; [M+Na-2H]-; delta(ppm) 64836.743939
COMMENT: PROPOSED_MF MS-FINDER 3.085; C9H10N18O10P2; [M-H]-; delta(ppm) 1.955524
COMMENT: PROPOSED_MF MS-FINDER 3.085; C12H18N8O16P2; [M-H]-; delta(ppm) -0.325119
COMMENT: PROPOSED_MF MS-FINDER 3.084; C12H20N8O17P2; [M-H2O-H]-; delta(ppm) -0.325119
COMMENT: PROPOSED_MF MS-FINDER 3.084; C12H32N4O12P6; [M-H2O-H]-; delta(ppm) -3.829603
COMMENT: PROPOSED_MF MS-FINDER 3.084; C11H16N12O12P2; [M+Na-2H]-; delta(ppm) 64834.982882
COMMENT: PROPOSED_MF MS-FINDER 3.084; C12H29O19P3; [M+Na-2H]-; delta(ppm) 13681.129419
COMMENT: PROPOSED_MF MS-FINDER 3.083; C8H16N14O15P2; [M-H2O-H]-; delta(ppm) 4.218414
COMMENT: PROPOSED_MF MS-FINDER 3.083; C10H28O25P2; [M-H2O-H]-; delta(ppm) 4.200649
COMMENT: PROPOSED_MF MS-FINDER 3.082; C8H14N14O14P2; [M-H]-; delta(ppm) 4.218414
COMMENT: PROPOSED_MF MS-FINDER 3.082; C10H20N8O16P2; [M+Na-2H]-; delta(ppm) 64837.548703
COMMENT: PROPOSED_MF MS-FINDER 3.081; C10H26O24P2; [M-H]-; delta(ppm) 4.200649
COMMENT: PROPOSED_MF MS-FINDER 3.080; C14H24N2O18P2; [M+Na-2H]-; delta(ppm) 64832.396931
COMMENT: PROPOSED_MF MS-FINDER 3.078; C14H27N6O11P5; [M-H2O-H]-; delta(ppm) -1.034864
COMMENT: PROPOSED_MF MS-FINDER 3.078; C14H25N6O10P5; [M-H]-; delta(ppm) -1.034864
COMMENT: PROPOSED_MF MS-FINDER 3.077; C10H17N14O9P3; [M+Na-2H]-; delta(ppm) 64829.248202
COMMENT: PROPOSED_MF MS-FINDER 3.076; C9H28O15P4S; [M+Hac-H]-; delta(ppm) 115150.742637
COMMENT: PROPOSED_MF MS-FINDER 3.074; C7H24N8O16P2S; [M+Na-2H]-; delta(ppm) 64831.081239
COMMENT: PROPOSED_MF MS-FINDER 3.073; C8H30N4O19P4; [M-H2O-H]-; delta(ppm) -5.914591
COMMENT: PROPOSED_MF MS-FINDER 3.073; C16H31O12P5; [M+Na-2H]-; delta(ppm) 13683.271873
COMMENT: PROPOSED_MF MS-FINDER 3.072; C8H26N10O12P4S; [M-H2O-H]-; delta(ppm) 2.862413
COMMENT: PROPOSED_MF MS-FINDER 3.072; C11H31N2O14P5; [M+Na-2H]-; delta(ppm) 64839.309768
COMMENT: PROPOSED_MF MS-FINDER 3.071; C9H22N14O8P4S; [M-H2O-H]-; delta(ppm) 0.599530
COMMENT: PROPOSED_MF MS-FINDER 3.071; C8H24N10O11P4S; [M-H]-; delta(ppm) 2.862413
COMMENT: PROPOSED_MF MS-FINDER 3.070; C9H14N12O20; [M-H2O-H]-; delta(ppm) -4.672981
COMMENT: PROPOSED_MF MS-FINDER 3.070; C11H34O18P4S; [M-H2O-H]-; delta(ppm) 0.581765
COMMENT: PROPOSED_MF MS-FINDER 3.070; C8H28N4O18P4; [M-H]-; delta(ppm) -5.914591
COMMENT: PROPOSED_MF MS-FINDER 3.070; C11H32O17P4S; [M-H]-; delta(ppm) 0.581765
COMMENT: PROPOSED_MF MS-FINDER 3.069; C10H30N4O13P4S; [M+Na-2H]-; delta(ppm) 64836.011176
COMMENT: PROPOSED_MF MS-FINDER 3.068; C9H12N12O19; [M-H]-; delta(ppm) -4.672981
COMMENT: PROPOSED_MF MS-FINDER 3.067; C11H26N8O9P4S; [M+Na-2H]-; delta(ppm) 64833.445362
COMMENT: PROPOSED_MF MS-FINDER 3.066; C7H8N12O17; [M+Hac-H]-; delta(ppm) 115144.208050
COMMENT: PROPOSED_MF MS-FINDER 3.066; C12H12N16O8P2; [M+Na-2H]-; delta(ppm) 64832.417074
COMMENT: PROPOSED_MF MS-FINDER 3.065; C8H17N6O17PS; [M+Hac-H]-; delta(ppm) 115148.811228
COMMENT: PROPOSED_MF MS-FINDER 3.065; C9H19N10O15PS; [M+Na-2H]-; delta(ppm) 64834.250122
COMMENT: PROPOSED_MF MS-FINDER 3.064; C10H24N4O11P4S; [M+Hac-H]-; delta(ppm) 115147.928620
COMMENT: PROPOSED_MF MS-FINDER 3.061; C9H24N4O20P2; [M+Na-2H]-; delta(ppm) 64840.114536
COMMENT: PROPOSED_MF MS-FINDER 3.059; C11H10N12O10P2; [M+Hac-H]-; delta(ppm) 115146.800861
COMMENT: PROPOSED_MF MS-FINDER 3.058; C10H23N6O20PS; [M-H2O-H]-; delta(ppm) -0.971364
COMMENT: PROPOSED_MF MS-FINDER 3.058; C11H21N10O14P3; [M-H2O-H]-; delta(ppm) -5.382719
COMMENT: PROPOSED_MF MS-FINDER 3.058; C12H30N4O14P4S; [M-H2O-H]-; delta(ppm) -1.681108
COMMENT: PROPOSED_MF MS-FINDER 3.058; C10H21N6O19PS; [M-H]-; delta(ppm) -0.971364
COMMENT: PROPOSED_MF MS-FINDER 3.058; C8H22N12O10P4; [M+Na-2H]-; delta(ppm) 64826.079348
COMMENT: PROPOSED_MF MS-FINDER 3.058; C8H23N6O19PS; [M+Na-2H]-; delta(ppm) 64836.815939
COMMENT: PROPOSED_MF MS-FINDER 3.057; C13H16N12O13P2; [M-H2O-H]-; delta(ppm) -2.587988
COMMENT: PROPOSED_MF MS-FINDER 3.057; C12H28N4O13P4S; [M-H]-; delta(ppm) -1.681108
COMMENT: PROPOSED_MF MS-FINDER 3.057; C13H14N12O12P2; [M-H]-; delta(ppm) -2.587988
COMMENT: PROPOSED_MF MS-FINDER 3.056; C11H19N10O13P3; [M-H]-; delta(ppm) -5.382719
COMMENT: PROPOSED_MF MS-FINDER 3.056; C11H18N6O21; [M+Na-2H]-; delta(ppm) 64827.467028
COMMENT: PROPOSED_MF MS-FINDER 3.055; C15H17O19P; [M+Hac-H]-; delta(ppm) 115150.254203
COMMENT: PROPOSED_MF MS-FINDER 3.055; C10H35N2O15P5S; [M-H2O-H]-; delta(ppm) -4.475844
COMMENT: PROPOSED_MF MS-FINDER 3.054; C8H26N4O20P2S; [M-H]-; delta(ppm) -3.766105
COMMENT: PROPOSED_MF MS-FINDER 3.053; C10H33N2O14P5S; [M-H]-; delta(ppm) -4.475844
COMMENT: PROPOSED_MF MS-FINDER 3.052; C12H9N10O13P; [M+Hac-H]-; delta(ppm) 115153.090323
COMMENT: PROPOSED_MF MS-FINDER 3.052; C15H26N4O14P4; [M-H2O-H]-; delta(ppm) 4.022780
COMMENT: PROPOSED_MF MS-FINDER 3.051; C9H15N10O11P3; [M+Hac-H]-; delta(ppm) 115143.325449
COMMENT: PROPOSED_MF MS-FINDER 3.051; C13H19N6O20P; [M-H2O-H]-; delta(ppm) 4.732532
COMMENT: PROPOSED_MF MS-FINDER 3.051; C15H24N4O13P4; [M-H]-; delta(ppm) 4.022780
COMMENT: PROPOSED_MF MS-FINDER 3.051; C8H20N12O12P2S; [M+Na-2H]-; delta(ppm) 64828.515449
COMMENT: PROPOSED_MF MS-FINDER 3.051; C9H34O17P4S; [M+Na-2H]-; delta(ppm) 13689.601793
COMMENT: PROPOSED_MF MS-FINDER 3.051; C12H27O21PS; [M+Na-2H]-; delta(ppm) 13683.337122
COMMENT: PROPOSED_MF MS-FINDER 3.050; C13H20N4O11P4; [M+Hac-H]-; delta(ppm) 115155.021747
COMMENT: PROPOSED_MF MS-FINDER 3.050; C14H15N10O16P; [M-H2O-H]-; delta(ppm) 2.469640
COMMENT: PROPOSED_MF MS-FINDER 3.050; C17H23O22P; [M-H2O-H]-; delta(ppm) 0.188994
COMMENT: PROPOSED_MF MS-FINDER 3.050; C13H17N6O19P; [M-H]-; delta(ppm) 4.732532
COMMENT: PROPOSED_MF MS-FINDER 3.050; C17H21O21P; [M-H]-; delta(ppm) 0.188994
COMMENT: PROPOSED_MF MS-FINDER 3.050; C10H15N14O11PS; [M+Na-2H]-; delta(ppm) 64831.684317
COMMENT: PROPOSED_MF MS-FINDER 3.049; C14H13N10O15P; [M-H]-; delta(ppm) 2.469640
COMMENT: PROPOSED_MF MS-FINDER 3.049; C15H23O21P; [M+Na-2H]-; delta(ppm) 13689.198194
