ACCESSION: MSBNK-SMB_Measured-HSA033P0279001
RECORD_TITLE: Characterized; Uridine; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 182
COMMENT: RAW_SPEC {'D168neg_2304': {'bp': 42088.0, 'sum': 99502.0}, 'D168neg_2318': {'bp': 38620.0, 'sum': 84886.0}, 'D142neg_2361': {'bp': 37808.0, 'sum': 79610.0}, 'D122neg_2380': {'bp': 31673.0, 'sum': 71543.0}, 'D124neg_2323': {'bp': 30850.0, 'sum': 71257.0}, 'D207neg_2245': {'bp': 29315.0, 'sum': 65017.0}, 'D178neg_2249': {'bp': 25100.0, 'sum': 58239.0}, 'D99neg_2328': {'bp': 25008.0, 'sum': 58397.0}, 'C10neg_2240': {'bp': 24243.0, 'sum': 56453.0}, 'D99neg_2315': {'bp': 24196.0, 'sum': 63408.0}, 'D146neg_2259': {'bp': 23361.0, 'sum': 51519.0}, 'D168neg_2224': {'bp': 22761.0, 'sum': 56216.0}, 'D64neg_2356': {'bp': 22427.0, 'sum': 55229.0}, 'D117neg_2341': {'bp': 21967.0, 'sum': 55723.0}, 'D145neg_2307': {'bp': 21766.0, 'sum': 58068.0}, 'D87neg_2350': {'bp': 21710.0, 'sum': 55818.0}, 'C9neg_2279': {'bp': 21303.0, 'sum': 50200.0}, 'D147neg_2392': {'bp': 20759.0, 'sum': 53114.0}, 'D73neg_2252': {'bp': 20220.0, 'sum': 45474.0}, 'D126neg_2278': {'bp': 20184.0, 'sum': 53798.0}, 'D119neg_2205': {'bp': 19949.0, 'sum': 50639.0}, 'D69neg_2243': {'bp': 19720.0, 'sum': 45922.0}, 'D87neg_2337': {'bp': 19417.0, 'sum': 50959.0}, 'D168neg_2263': {'bp': 19286.0, 'sum': 45877.0}, 'D83neg_2365': {'bp': 18995.0, 'sum': 45257.0}, 'D124neg_2244': {'bp': 18276.0, 'sum': 40246.0}, 'D121neg_2241': {'bp': 18132.0, 'sum': 48835.0}, 'D143neg_2262': {'bp': 18108.0, 'sum': 43123.0}, 'C13neg_2319': {'bp': 17809.0, 'sum': 40201.0}, 'C16neg_2255': {'bp': 17743.0, 'sum': 40848.0}, 'D119neg_2258': {'bp': 17610.0, 'sum': 44782.0}, 'D145neg_2318': {'bp': 17604.0, 'sum': 46218.0}, 'D203neg_2253': {'bp': 17509.0, 'sum': 45551.0}, 'D83neg_2327': {'bp': 17236.0, 'sum': 37774.0}, 'D69neg_2153': {'bp': 17102.0, 'sum': 35649.0}, 'C18neg_2318': {'bp': 17038.0, 'sum': 41556.0}, 'D73neg_2239': {'bp': 16904.0, 'sum': 45749.0}, 'D117neg_2354': {'bp': 16559.0, 'sum': 42324.0}, 'C12neg_2231': {'bp': 16152.0, 'sum': 43586.0}, 'C18neg_2303': {'bp': 16050.0, 'sum': 37837.0}, 'C8neg_2276': {'bp': 15747.0, 'sum': 40320.0}, 'C10neg_2254': {'bp': 15691.0, 'sum': 37469.0}, 'D122neg_2299': {'bp': 15535.0, 'sum': 34849.0}, 'D66neg_2316': {'bp': 15410.0, 'sum': 41947.0}, 'D108neg_2282': {'bp': 15347.0, 'sum': 44203.0}, 'D169neg_2156': {'bp': 15048.0, 'sum': 36969.0}, 'C7neg_2310': {'bp': 14930.0, 'sum': 37358.0}, 'D73neg_2318': {'bp': 14853.0, 'sum': 45241.0}, 'D171neg_2279': {'bp': 14669.0, 'sum': 38288.0}, 'D126neg_2331': {'bp': 14424.0, 'sum': 38765.0}, 'D69neg_2230': {'bp': 14395.0, 'sum': 38319.0}, 'D169neg_2235': {'bp': 13949.0, 'sum': 37671.0}, 'D66neg_2237': {'bp': 13929.0, 'sum': 31733.0}, 'C7neg_2322': {'bp': 13875.0, 'sum': 33917.0}, 'D121neg_2252': {'bp': 13864.0, 'sum': 36105.0}, 'D64neg_2263': {'bp': 13758.0, 'sum': 35362.0}, 'D122neg_2326': {'bp': 13728.0, 'sum': 35491.0}, 'D94neg_2207': {'bp': 13702.0, 'sum': 31938.0}, 'D65neg_2337': {'bp': 13677.0, 'sum': 35392.0}, 'D64neg_2288': {'bp': 13593.0, 'sum': 33067.0}, 'D170neg_2255': {'bp': 13493.0, 'sum': 34174.0}, 'C3neg_2245': {'bp': 13334.0, 'sum': 29302.0}, 'C2neg_2325': {'bp': 13298.0, 'sum': 32578.0}, 'D145neg_2252': {'bp': 13222.0, 'sum': 30320.0}, 'D121neg_2188': {'bp': 13199.0, 'sum': 33593.0}, 'C16neg_2214': {'bp': 13111.0, 'sum': 32136.0}, 'C3neg_2300': {'bp': 12828.0, 'sum': 32100.0}, 'D99neg_2233': {'bp': 12779.0, 'sum': 30346.0}, 'C2neg_2312': {'bp': 12701.0, 'sum': 31923.0}, 'D108neg_2230': {'bp': 12651.0, 'sum': 33698.0}, 'C5neg_2301': {'bp': 12471.0, 'sum': 35438.0}, 'C1neg_2232': {'bp': 12426.0, 'sum': 28828.0}, 'C17neg_2256': {'bp': 12056.0, 'sum': 33445.0}, 'D84neg_2225': {'bp': 11914.0, 'sum': 30699.0}, 'C6neg_2303': {'bp': 11892.0, 'sum': 28766.0}, 'C3neg_2219': {'bp': 11566.0, 'sum': 29950.0}, 'D108neg_2269': {'bp': 11499.0, 'sum': 32560.0}, 'C3neg_2312': {'bp': 11387.0, 'sum': 32416.0}, 'D143neg_2236': {'bp': 11222.0, 'sum': 30119.0}, 'D94neg_2273': {'bp': 11215.0, 'sum': 30849.0}, 'D69neg_2179': {'bp': 11130.0, 'sum': 29271.0}, 'C18neg_2223': {'bp': 11075.0, 'sum': 29918.0}, 'D64neg_2344': {'bp': 11063.0, 'sum': 31542.0}, 'C9neg_2293': {'bp': 11036.0, 'sum': 31304.0}, 'C4neg_2246': {'bp': 11010.0, 'sum': 29857.0}, 'D66neg_2301': {'bp': 11001.0, 'sum': 39305.0}, 'D147neg_2324': {'bp': 10884.0, 'sum': 31374.0}, 'D94neg_2195': {'bp': 10847.0, 'sum': 28502.0}, 'C5neg_2220': {'bp': 10763.0, 'sum': 31170.0}, 'C5neg_2234': {'bp': 10606.0, 'sum': 25040.0}, 'D207neg_2311': {'bp': 10497.0, 'sum': 29297.0}, 'D146neg_2191': {'bp': 10414.0, 'sum': 28643.0}, 'D74neg_2243': {'bp': 10330.0, 'sum': 30129.0}, 'D99neg_2260': {'bp': 10315.0, 'sum': 27057.0}, 'D146neg_2178': {'bp': 10307.0, 'sum': 28469.0}, 'C12neg_2206': {'bp': 9997.0, 'sum': 28491.0}, 'D171neg_2200': {'bp': 9906.0, 'sum': 29374.0}, 'D117neg_2274': {'bp': 9768.0, 'sum': 29415.0}, 'C15neg_2179': {'bp': 9735.0, 'sum': 25467.0}, 'D66neg_2225': {'bp': 9689.0, 'sum': 25355.0}, 'C11neg_2252': {'bp': 9321.0, 'sum': 25976.0}, 'C17neg_2202': {'bp': 9309.0, 'sum': 25920.0}, 'D170neg_2240': {'bp': 9175.0, 'sum': 24001.0}, 'D147neg_2310': {'bp': 9057.0, 'sum': 25767.0}, 'D136neg_2263': {'bp': 8999.0, 'sum': 23962.0}, 'D102neg_2271': {'bp': 8965.0, 'sum': 22509.0}, 'D108neg_2191': {'bp': 8922.0, 'sum': 23894.0}, 'D124neg_2282': {'bp': 8842.0, 'sum': 27349.0}, 'D203neg_2186': {'bp': 8636.0, 'sum': 20659.0}, 'D102neg_2230': {'bp': 8627.0, 'sum': 25110.0}, 'D83neg_2405': {'bp': 8609.0, 'sum': 29904.0}, 'D126neg_2251': {'bp': 8562.0, 'sum': 24772.0}, 'D117neg_2262': {'bp': 8545.0, 'sum': 22023.0}, 'D203neg_2173': {'bp': 8394.0, 'sum': 24166.0}, 'D119neg_2176': {'bp': 8258.0, 'sum': 21730.0}, 'C6neg_2236': {'bp': 8107.0, 'sum': 20317.0}, 'C13neg_2252': {'bp': 8104.0, 'sum': 20008.0}, 'C9neg_2212': {'bp': 8091.0, 'sum': 21554.0}, 'C15neg_2243': {'bp': 7810.0, 'sum': 21780.0}, 'C2neg_2259': {'bp': 7648.0, 'sum': 21346.0}, 'C6neg_2316': {'bp': 7636.0, 'sum': 20216.0}, 'D142neg_2282': {'bp': 7618.0, 'sum': 23165.0}, 'C8neg_2224': {'bp': 7370.0, 'sum': 19331.0}, 'C13neg_2332': {'bp': 7270.0, 'sum': 20599.0}, 'D170neg_2213': {'bp': 7197.0, 'sum': 18340.0}, 'C10neg_2173': {'bp': 7187.0, 'sum': 20753.0}, 'D142neg_2295': {'bp': 7136.0, 'sum': 21808.0}, 'C8neg_2197': {'bp': 7042.0, 'sum': 23276.0}, 'C10neg_2161': {'bp': 6899.0, 'sum': 19609.0}, 'D84neg_2199': {'bp': 6839.0, 'sum': 18190.0}, 'D74neg_2190': {'bp': 6785.0, 'sum': 17136.0}, 'D178neg_2170': {'bp': 6722.0, 'sum': 17631.0}, 'D87neg_2256': {'bp': 6694.0, 'sum': 20052.0}, 'C2neg_2233': {'bp': 6611.0, 'sum': 15657.0}, 'D178neg_2185': {'bp': 6557.0, 'sum': 17208.0}, 'D65neg_2279': {'bp': 6183.0, 'sum': 16943.0}, 'D169neg_2194': {'bp': 5676.0, 'sum': 20733.0}, 'C1neg_2193': {'bp': 5594.0, 'sum': 15432.0}, 'D171neg_2212': {'bp': 5578.0, 'sum': 17479.0}, 'C4neg_2205': {'bp': 5305.0, 'sum': 14888.0}, 'D207neg_2230': {'bp': 4773.0, 'sum': 16422.0}, 'D146neg_2114': {'bp': 4511.0, 'sum': 9907.0}, 'D136neg_2194': {'bp': 4491.0, 'sum': 13840.0}, 'D122neg_2235': {'bp': 4483.0, 'sum': 12089.0}, 'C14neg_2112': {'bp': 4409.0, 'sum': 11634.0}, 'C11neg_2185': {'bp': 3713.0, 'sum': 12129.0}, 'D126neg_2188': {'bp': 3554.0, 'sum': 9283.0}, 'D94neg_2129': {'bp': 3397.0, 'sum': 9626.0}, 'D145neg_2161': {'bp': 3396.0, 'sum': 9684.0}, 'D66neg_2158': {'bp': 2999.0, 'sum': 8460.0}, 'C11neg_2171': {'bp': 2969.0, 'sum': 9635.0}, 'D73neg_2172': {'bp': 2950.0, 'sum': 8417.0}, 'D65neg_2188': {'bp': 2812.0, 'sum': 8436.0}, 'D136neg_2117': {'bp': 2671.0, 'sum': 8594.0}, 'C8neg_2133': {'bp': 2478.0, 'sum': 8026.0}, 'C11neg_2108': {'bp': 2453.0, 'sum': 8403.0}, 'D102neg_2126': {'bp': 2266.0, 'sum': 6786.0}, 'D207neg_2168': {'bp': 2055.0, 'sum': 7772.0}, 'D121neg_2097': {'bp': 2028.0, 'sum': 5545.0}, 'D69neg_2087': {'bp': 1984.0, 'sum': 7045.0}, 'C12neg_2090': {'bp': 1881.0, 'sum': 5914.0}, 'C3neg_2155': {'bp': 1868.0, 'sum': 5133.0}, 'C15neg_2101': {'bp': 1686.0, 'sum': 5851.0}, 'C6neg_2161': {'bp': 1664.0, 'sum': 4942.0}, 'D119neg_2112': {'bp': 1646.0, 'sum': 5678.0}, 'D145neg_2149': {'bp': 1610.0, 'sum': 4840.0}, 'D84neg_2137': {'bp': 1512.0, 'sum': 4271.0}, 'D143neg_2119': {'bp': 1463.0, 'sum': 4208.0}, 'D102neg_2114': {'bp': 1457.0, 'sum': 4149.0}, 'D168neg_2159': {'bp': 1346.0, 'sum': 4077.0}, 'C5neg_2156': {'bp': 1204.0, 'sum': 4714.0}, 'C7neg_2165': {'bp': 1105.0, 'sum': 3655.0}, 'C17neg_2112': {'bp': 1083.0, 'sum': 3167.0}, 'C18neg_2159': {'bp': 1075.0, 'sum': 3694.0}, 'C1neg_2094': {'bp': 1045.0, 'sum': 3149.0}, 'D142neg_2217': {'bp': 1011.0, 'sum': 3183.0}, 'D73neg_2159': {'bp': 877.0, 'sum': 3386.0}, 'D126neg_2179': {'bp': 855.0, 'sum': 2696.0}, 'D66neg_2145': {'bp': 780.0, 'sum': 2323.0}, 'C4neg_2101': {'bp': 663.0, 'sum': 2445.0}, 'C9neg_2135': {'bp': 541.0, 'sum': 2034.0}, 'D121neg_2083': {'bp': 531.0, 'sum': 1857.0}}
COMMENT: RETENTION_TIME_STDEV 0.050
COMMENT: PRECURSOR_M/Z_RAW 279.039581
COMMENT: PRECURSOR_M/Z_STDEV 0.000779
COMMENT: PRECURSOR_IN_MS1 mz 279.039857; int 999.000; delta(ppm) -0.275585
COMMENT: PROPOSED_MF MS-FINDER 2.394; C11H4N8O2; [M-H]-; delta(ppm) 4.974229
COMMENT: PROPOSED_MF MS-FINDER 2.375; C16H14N2S2; [M-H2O-H]-; delta(ppm) -102857.626285
COMMENT: PROPOSED_MF MS-FINDER 2.368; C4H8N8O7; [M-H]-; delta(ppm) -16.073563
COMMENT: PROPOSED_MF MS-FINDER 2.321; C6H6N10O5; [M-H2O-H]-; delta(ppm) 19.390949
COMMENT: PROPOSED_MF MS-FINDER 2.318; C11H12N4OS2; [M-H]-; delta(ppm) 6.652849
COMMENT: PROPOSED_MF MS-FINDER 2.284; C5H12N8O2S2; [M-H]-; delta(ppm) -19.187767
COMMENT: PROPOSED_MF MS-FINDER 2.245; C13H12N2OS; [M+Cl]-; delta(ppm) -79187.186090
COMMENT: PROPOSED_MF MS-FINDER 2.245; C14H8N4OS; [M-H]-; delta(ppm) 18.734325
COMMENT: PROPOSED_MF MS-FINDER 2.177; C7H20N2OS3; [M+Cl]-; delta(ppm) -79207.672791
COMMENT: PROPOSED_MF MS-FINDER 2.161; C7H24O4P2S2; [M-H2O-H]-; delta(ppm) -5.186100
COMMENT: PROPOSED_MF MS-FINDER 2.151; C13H15O6P; [M-H2O-H]-; delta(ppm) -10.568604
COMMENT: PROPOSED_MF MS-FINDER 2.146; C14H11N4O2P; [M-H2O-H]-; delta(ppm) -15.361394
COMMENT: PROPOSED_MF MS-FINDER 2.136; C13H13O5P; [M-H]-; delta(ppm) -10.568604
COMMENT: PROPOSED_MF MS-FINDER 2.134; C6H4N12; [M+Cl]-; delta(ppm) -79190.693243
COMMENT: PROPOSED_MF MS-FINDER 2.131; C7H22O6S3; [M-H2O-H]-; delta(ppm) -0.635450
COMMENT: PROPOSED_MF MS-FINDER 2.130; C7H20O5S3; [M-H]-; delta(ppm) -0.635450
COMMENT: PROPOSED_MF MS-FINDER 2.114; C5H20N2O6P2S; [M-H2O-H]-; delta(ppm) 21.311866
COMMENT: PROPOSED_MF MS-FINDER 2.113; C5H20N4OS4; [M-H]-; delta(ppm) -17.509228
COMMENT: PROPOSED_MF MS-FINDER 2.097; C11H17O2PS; [M+Cl]-; delta(ppm) -79192.205156
COMMENT: PROPOSED_MF MS-FINDER 2.084; C6H4N10O4; [M-H]-; delta(ppm) 19.390949
COMMENT: PROPOSED_MF MS-FINDER 2.078; C6H20O9P2; [M-H2O-H]-; delta(ppm) -2.071809
COMMENT: PROPOSED_MF MS-FINDER 2.078; C6H18O8P2; [M-H]-; delta(ppm) -2.071809
COMMENT: PROPOSED_MF MS-FINDER 2.076; C8H21O2PS2; [M+Cl]-; delta(ppm) -79202.448509
COMMENT: PROPOSED_MF MS-FINDER 2.070; C10H20O4P2S; [M-H2O-H]-; delta(ppm) 6.895091
COMMENT: PROPOSED_MF MS-FINDER 2.009; C8H26OS5; [M-H2O-H]-; delta(ppm) -3.749751
COMMENT: PROPOSED_MF MS-FINDER 2.005; C6H18O11S; [M-H2O-H]-; delta(ppm) 2.478869
COMMENT: PROPOSED_MF MS-FINDER 2.004; C6H16O10S; [M-H]-; delta(ppm) 2.478869
COMMENT: PROPOSED_MF MS-FINDER 1.971; C8H24S5; [M-H]-; delta(ppm) -3.749751
COMMENT: PROPOSED_MF MS-FINDER 1.938; C10H18O6S2; [M-H2O-H]-; delta(ppm) 11.445850
COMMENT: PROPOSED_MF MS-FINDER 1.911; C10H16O5S2; [M-H]-; delta(ppm) 11.445850
COMMENT: PROPOSED_MF MS-FINDER 1.898; C16H6N6O; [M-H2O-H]-; delta(ppm) -9.442076
COMMENT: PROPOSED_MF MS-FINDER 1.895; C11H22OS4; [M-H2O-H]-; delta(ppm) 8.331475
COMMENT: PROPOSED_MF MS-FINDER 1.850; C7H10N10S2; [M-H2O-H]-; delta(ppm) -102838.277069
COMMENT: PROPOSED_MF MS-FINDER 1.849; C11H20S4; [M-H]-; delta(ppm) 8.331475
COMMENT: PROPOSED_MF MS-FINDER 1.742; C9H14O11; [M-H2O-H]-; delta(ppm) 14.560245
COMMENT: PROPOSED_MF MS-FINDER 1.733; C7H2N14O; [M-H2O-H]-; delta(ppm) -7157.326616
COMMENT: PROPOSED_MF MS-FINDER 1.732; C19H10N2S; [M-H2O-H]-; delta(ppm) -102847.902476
COMMENT: PROPOSED_MF MS-FINDER 1.723; C13H16O4P2; [M-H2O-H]-; delta(ppm) 18.976573
COMMENT: PROPOSED_MF MS-FINDER 1.702; C15H8N4; [M+Cl]-; delta(ppm) -79211.075913
COMMENT: PROPOSED_MF MS-FINDER 1.651; C13H18N2S3; [M-H2O-H]-; delta(ppm) -102867.349884
COMMENT: PROPOSED_MF MS-FINDER 1.541; C16H4N6; [M-H]-; delta(ppm) -9.442076
COMMENT: PROPOSED_MF MS-FINDER 1.528; C14H18OS3; [M-H2O-H]-; delta(ppm) 20.412992
COMMENT: PROPOSED_MF MS-FINDER 1.447; C7N14; [M-H]-; delta(ppm) -7157.326616
COMMENT: PROPOSED_MF MS-FINDER 1.420; C20H10O3; [M-H2O-H]-; delta(ppm) -19.065256
COMMENT: PROPOSED_MF MS-FINDER 1.407; C22H6N2; [M-H2O-H]-; delta(ppm) -102838.178456
COMMENT: PROPOSED_MF MS-FINDER 1.361; C20H8O2; [M-H]-; delta(ppm) -19.065256
COMMENT: PROPOSED_MF SIRIUS5_Sirius 57.642; C9H12N2O6; [M+Cl]-; delta(ppm) -79194.788991
COMMENT: PROPOSED_MF SIRIUS5_Sirius 46.280; C15H10N2O5; [M-H2O-H]-; delta(ppm) -4.649229
COMMENT: PROPOSED_MF SIRIUS5_Sirius 42.715; C8H13N4O3P; [M+Cl]-; delta(ppm) -79203.871738
COMMENT: PROPOSED_MF SIRIUS5_Sirius 39.263; C10H8N6O2; [M+Cl]-; delta(ppm) -79198.852800
COMMENT: PROPOSED_MF SIRIUS5_Sirius 38.562; C10H10N4O7; [M-H2O-H]-; delta(ppm) 9.767214
COMMENT: PROPOSED_MF SIRIUS5_Sirius 37.204; C9H13ClN2O6; [M-H]-; delta(ppm) -79194.788991
COMMENT: PROPOSED_MF SIRIUS5_Sirius 34.975; C9H13ClN4O2; [M+Cl]-; delta(ppm) -114277.652682
COMMENT: PROPOSED_MF SIRIUS5_Sirius 34.368; C13H9F3N2O3; [M-H2O-H]-; delta(ppm) 4.113945
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.398; C8H13N2O7P; [M-H]-; delta(ppm) 3.847668
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.577; C11H14N4O2S2; [M-H2O-H]-; delta(ppm) 6.652849
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.163; C10H16N2OS2; [M+Cl]-; delta(ppm) -79197.429555
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.828; C13H12F2N2O2S; [M-H2O-H]-; delta(ppm) -3.872278
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.293; C7H17O7P; [M+Cl]-; delta(ppm) -79199.807974
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.468; C12H9FN2O5; [M-H]-; delta(ppm) -8.744123
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.970; C10H8N4O6; [M-H]-; delta(ppm) 9.767214
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.050; C13H7F3N2O2; [M-H]-; delta(ppm) 4.113945
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.956; C10H11F3N2O2S; [M-H]-; delta(ppm) -7.967178
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.289; C15H10F2O; [M+Cl]-; delta(ppm) -79196.110194
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.381; C11H12N4OS2; [M-H]-; delta(ppm) 6.652849
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C14H17BrO; [M-H]-; delta(ppm) 2.986205
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C14H19BrO2; [M-H2O-H]-; delta(ppm) 2.986205
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.219; C16H11FN2OS; [M-H2O-H]-; delta(ppm) 0.222656
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C9H13ClN2O6; [M-H]-; delta(ppm) -79194.788991
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C9H12N2O6; [M+Cl]-; delta(ppm) -79194.788991
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.998; C15H10N2O5; [M-H2O-H]-; delta(ppm) -4.649229
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.002; C10H10N4O7; [M-H2O-H]-; delta(ppm) 9.767214
COMMENT: PROPOSED_MF SIRIUS6_Sirius 84.979; C9H12N2O6; [M+Cl]-; delta(ppm) -79194.788991
COMMENT: PROPOSED_MF SIRIUS6_Sirius 68.608; C9H15ClN2O7; [M-H2O-H]-; delta(ppm) -79194.788991
COMMENT: PROPOSED_MF SIRIUS6_Sirius 68.608; C9H13ClN2O6; [M-H]-; delta(ppm) -79194.788991
COMMENT: PROPOSED_MF SIRIUS6_Sirius 66.601; C10H8N6O2; [M+Cl]-; delta(ppm) -79198.852800
COMMENT: PROPOSED_MF SIRIUS6_Sirius 66.558; C6H13FN2O7; [M+Cl]-; delta(ppm) -79198.261013
COMMENT: PROPOSED_MF SIRIUS6_Sirius 66.469; C6H16N2O6S; [M+Cl]-; delta(ppm) -79205.032286
COMMENT: PROPOSED_MF SIRIUS6_Sirius 62.107; C7H10N5O5; [M+Cl]-; delta(ppm) -79190.709195
COMMENT: PROPOSED_MF SIRIUS6_Sirius 58.403; C7H9FN6O3; [M+Cl]-; delta(ppm) -79202.324791
COMMENT: PROPOSED_MF SIRIUS6_Sirius 57.327; C5H15N3O6P; [M+Cl]-; delta(ppm) -79195.728222
COMMENT: PROPOSED_MF SIRIUS6_Sirius 55.880; C8H13N4O3P; [M+Cl]-; delta(ppm) -79203.871738
COMMENT: PROPOSED_MF SIRIUS6_Sirius 52.081; C3H13N6O5P; [M+Cl]-; delta(ppm) -79191.648434
COMMENT: PROPOSED_MF SIRIUS6_Sirius 51.470; C7H14F2N2O3S; [M+Cl]-; delta(ppm) -79194.130222
COMMENT: PROPOSED_MF SIRIUS6_Sirius 44.807; C7H12ClFN6O4; [M-H2O-H]-; delta(ppm) -79202.324791
COMMENT: PROPOSED_MF SIRIUS6_Sirius 44.807; C7H10ClFN6O3; [M-H]-; delta(ppm) -79202.324791
COMMENT: PROPOSED_MF SIRIUS6_Sirius 43.314; C6H14ClFN2O7; [M-H]-; delta(ppm) -79198.261013
COMMENT: PROPOSED_MF SIRIUS6_Sirius 40.754; C10H11ClN6O3; [M-H2O-H]-; delta(ppm) -79198.852800
COMMENT: PROPOSED_MF SIRIUS6_Sirius 40.754; C10H9ClN6O2; [M-H]-; delta(ppm) -79198.852800
COMMENT: PROPOSED_MF SIRIUS6_Sirius 39.379; C8H16ClN4O4P; [M-H2O-H]-; delta(ppm) -79203.871738
COMMENT: PROPOSED_MF SIRIUS6_Sirius 39.379; C8H14ClN4O3P; [M-H]-; delta(ppm) -79203.871738
COMMENT: PROPOSED_MF SIRIUS6_Sirius 39.256; C5H16ClN3O6P; [M-H]-; delta(ppm) -79195.728222
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.205; C7H13ClN5O6; [M-H2O-H]-; delta(ppm) -79190.709195
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.205; C7H11ClN5O5; [M-H]-; delta(ppm) -79190.709195
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.864; C10H12ClF3N3O2; [M-H2O-H]-; delta(ppm) -79195.502452
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.864; C10H10ClF3N3O; [M-H]-; delta(ppm) -79195.502452
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.256; C5H11ClF4N6O2; [M-H2O-H]-; delta(ppm) -79194.894709
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.256; C5H9ClF4N6O; [M-H]-; delta(ppm) -79194.894709
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.252; C7H15ClF2N2O3S; [M-H]-; delta(ppm) -79194.130222
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.327; C6H12FN6O5P; [M-H2O-H]-; delta(ppm) -5.040185
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.119; C6H14ClN7O3P; [M-H2O-H]-; delta(ppm) -79199.792022
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.504; C8H15N2O8P; [M-H2O-H]-; delta(ppm) 3.847668
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C9H12N2O6; [M+Cl]-; delta(ppm) -79194.788991
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C9H15ClN2O7; [M-H2O-H]-; delta(ppm) -79194.788991
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C9H13ClN2O6; [M-H]-; delta(ppm) -79194.788991
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.501; BXQWMUMGJRYLFM-UHFFFAOYSA-N; [M-H]-; O=C(O)C=1C(=NOC1C(NC(=O)C=2SC=CC2)C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.205; OLEWTBSJJYYISW-UHFFFAOYSA-N; [M-H]-; O=C(NCCS(=O)(=O)O)C=1N=C2C=CC=CC2=CC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.098; QQWLXNMPPFCVCD-UHFFFAOYSA-N; [M-H]-; C1CC(C(=O)NC1)N2C(=O)C3=CC=CC=C3S2(=O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; PPFGFNCLQCOJTQ-UHFFFAOYNA-N; [M-H]-; OC1C(O)C(OC(=O)CC(O)=O)OC(C1O)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; DYUPZSVDLPFZGG-UHFFFAOYSA-N; [M-H]-; O=C1OC2=CC=3OC=C(C=4C=CC(F)=CC4)C3C=C2C=C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.919; DRTQHJPVMGBUCF-NHBCCFCANA-N; [M+Cl]-; Uridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.156; PTJWIQPHWPFNBW-XZLSUNLFNA-N; [M+Cl]-; Pseudouridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.116; WGDUUQDYDIIBKT-NHBCCFCANA-N; [M+Cl]-; UNPD168314
