ACCESSION: MSBNK-SMB_Measured-HSA033P0602002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 25
COMMENT: RAW_SPEC {'D126neg_2401': {'bp': 14848.0, 'sum': 52505.0}, 'D126neg_2392': {'bp': 13685.0, 'sum': 39304.0}, 'C8neg_2716': {'bp': 10467.0, 'sum': 25490.0}, 'D126neg_2785': {'bp': 8863.0, 'sum': 20918.0}, 'C3neg_2319': {'bp': 7720.0, 'sum': 29586.0}, 'D203neg_2311': {'bp': 5756.0, 'sum': 19213.0}, 'D122neg_2399': {'bp': 5527.0, 'sum': 19254.0}, 'D203neg_2709': {'bp': 3932.0, 'sum': 10570.0}, 'D146neg_2730': {'bp': 3765.0, 'sum': 11376.0}, 'D64neg_2814': {'bp': 3401.0, 'sum': 13314.0}, 'D73neg_2789': {'bp': 3348.0, 'sum': 12978.0}, 'C13neg_2781': {'bp': 3214.0, 'sum': 12181.0}, 'D66neg_2778': {'bp': 3149.0, 'sum': 11232.0}, 'C5neg_2751': {'bp': 3136.0, 'sum': 12725.0}, 'D124neg_2803': {'bp': 3117.0, 'sum': 11475.0}, 'C11neg_2698': {'bp': 2921.0, 'sum': 10146.0}, 'C18neg_2759': {'bp': 2882.0, 'sum': 11152.0}, 'D84neg_2745': {'bp': 2787.0, 'sum': 10301.0}, 'D178neg_2711': {'bp': 2769.0, 'sum': 10150.0}, 'C10neg_2724': {'bp': 2370.0, 'sum': 8855.0}, 'C7neg_2769': {'bp': 1737.0, 'sum': 7037.0}, 'D108neg_2740': {'bp': 1554.0, 'sum': 4356.0}, 'D136neg_2715': {'bp': 1472.0, 'sum': 5690.0}, 'D121neg_2722': {'bp': 1080.0, 'sum': 3684.0}, 'C10neg_2602': {'bp': 842.0, 'sum': 2712.0}}
COMMENT: RETENTION_TIME_STDEV 0.148
COMMENT: PRECURSOR_M/Z_RAW 602.304826
COMMENT: PRECURSOR_M/Z_STDEV 0.004278
COMMENT: PRECURSOR_IN_MS1 mz 602.305211; int 129.305; delta(ppm) 1.494417
COMMENT: PROPOSED_MF SevenGoldenRules 13.803; C27H52N5O7SP; [M-H2O-H]1; delta(ppm) -13.802784
COMMENT: PROPOSED_MF SevenGoldenRules 13.483; C37H53NOSP2; [M-H2O-H]1; delta(ppm) -13.482500
COMMENT: PROPOSED_MF SevenGoldenRules 13.050; C27H60NO6S3P; [M-H2O-H]1; delta(ppm) -13.049554
COMMENT: PROPOSED_MF SevenGoldenRules 13.019; C24H51N3O15; [M-H2O-H]1; delta(ppm) -13.018974
COMMENT: PROPOSED_MF SevenGoldenRules 12.435; C29H57N3O3S2P2; [M-H2O-H]1; delta(ppm) -12.434738
COMMENT: PROPOSED_MF SevenGoldenRules 11.651; C26H56NO11SP; [M-H2O-H]1; delta(ppm) -11.650927
COMMENT: PROPOSED_MF SevenGoldenRules 11.440; C37H51NO3S2; [M-H2O-H]1; delta(ppm) -11.440087
COMMENT: PROPOSED_MF SevenGoldenRules 11.036; C28H53N3O8P2; [M-H2O-H]1; delta(ppm) -11.036111
COMMENT: PROPOSED_MF SevenGoldenRules 10.391; C29H55N3O5S3; [M-H2O-H]1; delta(ppm) -10.390715
COMMENT: PROPOSED_MF SevenGoldenRules 10.040; C36H47NO8; [M-H2O-H]1; delta(ppm) -10.039852
COMMENT: PROPOSED_MF SevenGoldenRules 9.776; C31H52N5O2S2P; [M-H2O-H]1; delta(ppm) -9.775899
COMMENT: PROPOSED_MF SevenGoldenRules 8.992; C28H51N3O10S; [M-H2O-H]1; delta(ppm) -8.992089
COMMENT: PROPOSED_MF SevenGoldenRules 8.377; C30H48N5O7P; [M-H2O-H]1; delta(ppm) -8.377273
COMMENT: PROPOSED_MF SevenGoldenRules 7.624; C30H56NO6S2P; [M-H2O-H]1; delta(ppm) -7.624042
COMMENT: PROPOSED_MF SevenGoldenRules 7.009; C32H53N3O3SP2; [M-H2O-H]1; delta(ppm) -7.009226
COMMENT: PROPOSED_MF SevenGoldenRules 6.225; C29H52NO11P; [M-H2O-H]1; delta(ppm) -6.225416
COMMENT: PROPOSED_MF SevenGoldenRules 4.965; C32H51N3O5S2; [M-H2O-H]1; delta(ppm) -4.965204
COMMENT: PROPOSED_MF SevenGoldenRules 4.561; C23H53N5O10P2; [M-H2O-H]1; delta(ppm) -4.561228
COMMENT: PROPOSED_MF SevenGoldenRules 4.350; C34H48N5O2SP; [M-H2O-H]1; delta(ppm) -4.350388
COMMENT: PROPOSED_MF SevenGoldenRules 3.916; C24H55N5O7S3; [M-H2O-H]1; delta(ppm) -3.915832
COMMENT: PROPOSED_MF SevenGoldenRules 3.596; C34H56NOS3P; [M-H2O-H]1; delta(ppm) -3.595548
COMMENT: PROPOSED_MF SevenGoldenRules 3.567; C31H47N3O10; [M-H2O-H]1; delta(ppm) -3.566578
COMMENT: PROPOSED_MF SevenGoldenRules 2.517; C23H51N5O12S; [M-H2O-H]1; delta(ppm) -2.517205
COMMENT: PROPOSED_MF SevenGoldenRules 2.197; C33H52NO6SP; [M-H2O-H]1; delta(ppm) -2.196922
COMMENT: PROPOSED_MF SevenGoldenRules 1.582; C35H49N3O3P2; [M-H2O-H]1; delta(ppm) -1.582105
COMMENT: PROPOSED_MF SevenGoldenRules 1.149; C25H56N3O8S2P; [M-H2O-H]1; delta(ppm) -1.149159
COMMENT: PROPOSED_MF SevenGoldenRules 0.938; C36H51N3S3; [M-H2O-H]1; delta(ppm) -0.938319
COMMENT: PROPOSED_MF SevenGoldenRules 0.534; C27H53N5O5SP2; [M-H2O-H]1; delta(ppm) -0.534343
COMMENT: PROPOSED_MF SevenGoldenRules 0.249; C24H52N3O13P; [M-H2O-H]1; delta(ppm) 0.249467
COMMENT: PROPOSED_MF SevenGoldenRules 0.460; C35H47N3O5S; [M-H2O-H]1; delta(ppm) 0.460307
COMMENT: PROPOSED_MF SevenGoldenRules 1.510; C27H51N5O7S2; [M-H2O-H]1; delta(ppm) 1.509680
COMMENT: PROPOSED_MF SevenGoldenRules 1.619; C26H57NO9SP2; [M-H2O-H]1; delta(ppm) 1.619123
COMMENT: PROPOSED_MF SevenGoldenRules 1.830; C37H52NOS2P; [M-H2O-H]1; delta(ppm) 1.829963
COMMENT: PROPOSED_MF SevenGoldenRules 2.878; C29H56N3O3S3P; [M-H2O-H]1; delta(ppm) 2.877726
COMMENT: PROPOSED_MF SevenGoldenRules 2.908; C26H47N5O12; [M-H2O-H]1; delta(ppm) 2.908306
COMMENT: PROPOSED_MF SevenGoldenRules 3.229; C36H48NO6P; [M-H2O-H]1; delta(ppm) 3.228590
COMMENT: PROPOSED_MF SevenGoldenRules 3.662; C26H55NO11S2; [M-H2O-H]1; delta(ppm) 3.661536
COMMENT: PROPOSED_MF SevenGoldenRules 4.276; C28H52N3O8SP; [M-H2O-H]1; delta(ppm) 4.276352
COMMENT: PROPOSED_MF SevenGoldenRules 4.891; C30H49N5O5P2; [M-H2O-H]1; delta(ppm) 4.891168
COMMENT: PROPOSED_MF SevenGoldenRules 5.060; C25H51NO16; [M-H2O-H]1; delta(ppm) 5.060162
COMMENT: PROPOSED_MF SevenGoldenRules 5.537; C31H51N5O2S3; [M-H2O-H]1; delta(ppm) 5.536564
COMMENT: PROPOSED_MF SevenGoldenRules 5.646; C30H57NO4S2P2; [M-H2O-H]1; delta(ppm) 5.646008
COMMENT: PROPOSED_MF SevenGoldenRules 6.935; C30H47N5O7S; [M-H2O-H]1; delta(ppm) 6.935191
COMMENT: PROPOSED_MF SevenGoldenRules 7.045; C29H53NO9P2; [M-H2O-H]1; delta(ppm) 7.044635
COMMENT: PROPOSED_MF SevenGoldenRules 7.690; C30H55NO6S3; [M-H2O-H]1; delta(ppm) 7.690031
COMMENT: PROPOSED_MF SevenGoldenRules 8.303; C32H52N3O3S2P; [M-H2O-H]1; delta(ppm) 8.303237
COMMENT: PROPOSED_MF SevenGoldenRules 8.918; C34H49N5SP2; [M-H2O-H]1; delta(ppm) 8.918053
COMMENT: PROPOSED_MF SevenGoldenRules 9.089; C29H51NO11S; [M-H2O-H]1; delta(ppm) 9.088657
COMMENT: PROPOSED_MF SevenGoldenRules 9.353; C24H56N5O5S3P; [M-H2O-H]1; delta(ppm) 9.352609
COMMENT: PROPOSED_MF SevenGoldenRules 9.702; C31H48N3O8P; [M-H2O-H]1; delta(ppm) 9.701864
COMMENT: PROPOSED_MF SevenGoldenRules 10.751; C23H52N5O10SP; [M-H2O-H]1; delta(ppm) 10.751236
COMMENT: PROPOSED_MF SevenGoldenRules 10.962; C34H47N5O2S2; [M-H2O-H]1; delta(ppm) 10.962076
COMMENT: PROPOSED_MF SevenGoldenRules 11.072; C33H53NO4SP2; [M-H2O-H]1; delta(ppm) 11.071520
COMMENT: PROPOSED_MF SevenGoldenRules 12.119; C25H57N3O6S2P2; [M-H2O-H]1; delta(ppm) 12.119282
COMMENT: PROPOSED_MF SevenGoldenRules 12.361; C33H43N5O7; [M-H2O-H]1; delta(ppm) 12.360702
COMMENT: PROPOSED_MF SevenGoldenRules 13.116; C33H51NO6S2; [M-H2O-H]1; delta(ppm) 13.115542
COMMENT: PROPOSED_MF SevenGoldenRules 13.518; C24H53N3O11P2; [M-H2O-H]1; delta(ppm) 13.517908
COMMENT: PROPOSED_MF SevenGoldenRules 13.730; C35H48N3O3SP; [M-H2O-H]1; delta(ppm) 13.730358
COMMENT: PROPOSED_MF SevenGoldenRules 14.163; C25H55N3O8S3; [M-H2O-H]1; delta(ppm) 14.163305
COMMENT: PROPOSED_MF SevenGoldenRules 14.514; C32H47NO11; [M-H2O-H]1; delta(ppm) 14.514168
COMMENT: PROPOSED_MF SevenGoldenRules 14.778; C27H52N5O5S2P; [M-H2O-H]1; delta(ppm) 14.778121
COMMENT: PROPOSED_MF SevenGoldenRules 15.562; C24H51N3O13S; [M-H2O-H]1; delta(ppm) 15.561931
COMMENT: PROPOSED_MF SevenGoldenRules 16.177; C26H48N5O10P; [M-H2O-H]1; delta(ppm) 16.176747
COMMENT: PROPOSED_MF SevenGoldenRules 16.497; C36H49NO4P2; [M-H2O-H]1; delta(ppm) 16.497031
COMMENT: PROPOSED_MF SevenGoldenRules 16.932; C26H56NO9S2P; [M-H2O-H]1; delta(ppm) 16.931587
COMMENT: PROPOSED_MF SevenGoldenRules 17.142; C37H51NOS3; [M-H2O-H]1; delta(ppm) 17.142427
COMMENT: PROPOSED_MF SevenGoldenRules 17.546; C28H53N3O6SP2; [M-H2O-H]1; delta(ppm) 17.546403
COMMENT: PROPOSED_MF SevenGoldenRules 18.330; C25H52NO14P; [M-H2O-H]1; delta(ppm) 18.330213
COMMENT: PROPOSED_MF SevenGoldenRules 18.541; C36H47NO6S; [M-H2O-H]1; delta(ppm) 18.541053
COMMENT: PROPOSED_MF SevenGoldenRules 18.805; C31H52N5S3P; [M-H2O-H]1; delta(ppm) 18.805006
COMMENT: PROPOSED_MF SevenGoldenRules 19.589; C28H51N3O8S2; [M-H2O-H]1; delta(ppm) 19.588816
COMMENT: PROPOSED_MF SevenGoldenRules 19.272; C23H50N5O11P; [M-H]1; delta(ppm) -19.271926
COMMENT: PROPOSED_MF SevenGoldenRules 19.055; C34H45N5O3S; [M-H]1; delta(ppm) -19.054792
COMMENT: PROPOSED_MF SevenGoldenRules 18.944; C33H51NO5P2; [M-H]1; delta(ppm) -18.943738
COMMENT: PROPOSED_MF SevenGoldenRules 18.279; C34H53NO2S3; [M-H]1; delta(ppm) -18.279075
COMMENT: PROPOSED_MF SevenGoldenRules 17.863; C25H55N3O7SP2; [M-H]1; delta(ppm) -17.863038
COMMENT: PROPOSED_MF SevenGoldenRules 16.839; C33H49NO7S; [M-H]1; delta(ppm) -16.838694
COMMENT: PROPOSED_MF SevenGoldenRules 16.565; C28H54N5OS3P; [M-H]1; delta(ppm) -16.565204
COMMENT: PROPOSED_MF SevenGoldenRules 16.206; C35H46N3O4P; [M-H]1; delta(ppm) -16.205523
COMMENT: PROPOSED_MF SevenGoldenRules 15.758; C25H53N3O9S2; [M-H]1; delta(ppm) -15.757994
COMMENT: PROPOSED_MF SevenGoldenRules 15.125; C27H50N5O6SP; [M-H]1; delta(ppm) -15.124824
COMMENT: PROPOSED_MF SevenGoldenRules 14.797; C37H51NSP2; [M-H]1; delta(ppm) -14.796636
COMMENT: PROPOSED_MF SevenGoldenRules 14.349; C27H58NO5S3P; [M-H]1; delta(ppm) -14.349107
COMMENT: PROPOSED_MF SevenGoldenRules 14.318; C24H49N3O14; [M-H]1; delta(ppm) -14.317614
COMMENT: PROPOSED_MF SevenGoldenRules 13.716; C29H55N3O2S2P2; [M-H]1; delta(ppm) -13.715936
COMMENT: PROPOSED_MF SevenGoldenRules 12.909; C26H54NO10SP; [M-H]1; delta(ppm) -12.908726
COMMENT: PROPOSED_MF SevenGoldenRules 12.692; C37H49NO2S2; [M-H]1; delta(ppm) -12.691592
COMMENT: PROPOSED_MF SevenGoldenRules 12.276; C28H51N3O7P2; [M-H]1; delta(ppm) -12.275556
COMMENT: PROPOSED_MF SevenGoldenRules 11.611; C29H53N3O4S3; [M-H]1; delta(ppm) -11.610892
COMMENT: PROPOSED_MF SevenGoldenRules 11.251; C36H45NO7; [M-H]1; delta(ppm) -11.251211
COMMENT: PROPOSED_MF SevenGoldenRules 10.978; C31H50N5OS2P; [M-H]1; delta(ppm) -10.977721
COMMENT: PROPOSED_MF SevenGoldenRules 10.171; C28H49N3O9S; [M-H]1; delta(ppm) -10.170512
COMMENT: PROPOSED_MF SevenGoldenRules 9.537; C30H46N5O6P; [M-H]1; delta(ppm) -9.537341
COMMENT: PROPOSED_MF SevenGoldenRules 8.762; C30H54NO5S2P; [M-H]1; delta(ppm) -8.761624
COMMENT: PROPOSED_MF SevenGoldenRules 8.128; C32H51N3O2SP2; [M-H]1; delta(ppm) -8.128453
COMMENT: PROPOSED_MF SevenGoldenRules 7.651; C19H49N5O16; [M-H]1; delta(ppm) -7.651089
COMMENT: PROPOSED_MF SevenGoldenRules 7.321; C29H50NO10P; [M-H]1; delta(ppm) -7.321243
COMMENT: PROPOSED_MF SevenGoldenRules 6.023; C32H49N3O4S2; [M-H]1; delta(ppm) -6.023409
COMMENT: PROPOSED_MF SevenGoldenRules 5.607; C23H51N5O9P2; [M-H]1; delta(ppm) -5.607373
COMMENT: PROPOSED_MF SevenGoldenRules 5.390; C34H46N5OSP; [M-H]1; delta(ppm) -5.390239
COMMENT: PROPOSED_MF SevenGoldenRules 4.943; C24H53N5O6S3; [M-H]1; delta(ppm) -4.942710
COMMENT: PROPOSED_MF SevenGoldenRules 4.615; C34H54NS3P; [M-H]1; delta(ppm) -4.614522
COMMENT: PROPOSED_MF SevenGoldenRules 4.583; C31H45N3O9; [M-H]1; delta(ppm) -4.583029
COMMENT: PROPOSED_MF SevenGoldenRules 3.502; C23H49N5O11S; [M-H]1; delta(ppm) -3.502329
COMMENT: PROPOSED_MF SevenGoldenRules 3.174; C33H50NO5SP; [M-H]1; delta(ppm) -3.174141
COMMENT: PROPOSED_MF SevenGoldenRules 2.541; C35H47N3O2P2; [M-H]1; delta(ppm) -2.540970
COMMENT: PROPOSED_MF SevenGoldenRules 2.093; C25H54N3O7S2P; [M-H]1; delta(ppm) -2.093441
COMMENT: PROPOSED_MF SevenGoldenRules 1.460; C27H51N5O4SP2; [M-H]1; delta(ppm) -1.460271
COMMENT: PROPOSED_MF SevenGoldenRules 0.653; C24H50N3O12P; [M-H]1; delta(ppm) -0.653061
COMMENT: PROPOSED_MF SevenGoldenRules 0.436; C35H45N3O4S; [M-H]1; delta(ppm) -0.435926
COMMENT: PROPOSED_MF SevenGoldenRules 0.645; C27H49N5O6S2; [M-H]1; delta(ppm) 0.644773
COMMENT: PROPOSED_MF SevenGoldenRules 0.756; C26H55NO8SP2; [M-H]1; delta(ppm) 0.755827
COMMENT: PROPOSED_MF SevenGoldenRules 0.973; C37H50NS2P; [M-H]1; delta(ppm) 0.972961
COMMENT: PROPOSED_MF SevenGoldenRules 2.054; C29H54N3O2S3P; [M-H]1; delta(ppm) 2.053661
COMMENT: PROPOSED_MF SevenGoldenRules 2.085; C26H45N5O11; [M-H]1; delta(ppm) 2.085154
COMMENT: PROPOSED_MF SevenGoldenRules 2.413; C36H46NO5P; [M-H]1; delta(ppm) 2.413342
COMMENT: PROPOSED_MF SevenGoldenRules 2.861; C26H53NO10S2; [M-H]1; delta(ppm) 2.860871
COMMENT: PROPOSED_MF SevenGoldenRules 3.494; C28H50N3O7SP; [M-H]1; delta(ppm) 3.494041
COMMENT: PROPOSED_MF SevenGoldenRules 4.127; C30H47N5O4P2; [M-H]1; delta(ppm) 4.127212
COMMENT: PROPOSED_MF SevenGoldenRules 4.301; C25H49NO15; [M-H]1; delta(ppm) 4.301251
COMMENT: PROPOSED_MF SevenGoldenRules 4.792; C31H49N5OS3; [M-H]1; delta(ppm) 4.791876
COMMENT: PROPOSED_MF SevenGoldenRules 4.903; C30H55NO3S2P2; [M-H]1; delta(ppm) 4.902929
COMMENT: PROPOSED_MF SevenGoldenRules 6.015; C19H50N5O14P; [M-H]1; delta(ppm) 6.015122
COMMENT: PROPOSED_MF SevenGoldenRules 6.232; C30H45N5O6S; [M-H]1; delta(ppm) 6.232256
COMMENT: PROPOSED_MF SevenGoldenRules 6.343; C29H51NO8P2; [M-H]1; delta(ppm) 6.343310
COMMENT: PROPOSED_MF SevenGoldenRules 7.008; C30H53NO5S3; [M-H]1; delta(ppm) 7.007973
COMMENT: PROPOSED_MF SevenGoldenRules 7.641; C32H50N3O2S2P; [M-H]1; delta(ppm) 7.641144
COMMENT: PROPOSED_MF SevenGoldenRules 8.448; C29H49NO10S; [M-H]1; delta(ppm) 8.448354
COMMENT: PROPOSED_MF SevenGoldenRules 8.722; C24H54N5O4S3P; [M-H]1; delta(ppm) 8.721844
COMMENT: PROPOSED_MF SevenGoldenRules 9.082; C31H46N3O7P; [M-H]1; delta(ppm) 9.081524
COMMENT: PROPOSED_MF SevenGoldenRules 10.162; C23H50N5O9SP; [M-H]1; delta(ppm) 10.162224
COMMENT: PROPOSED_MF SevenGoldenRules 10.379; C34H45N5OS2; [M-H]1; delta(ppm) 10.379359
COMMENT: PROPOSED_MF SevenGoldenRules 10.490; C33H51NO3SP2; [M-H]1; delta(ppm) 10.490412
COMMENT: PROPOSED_MF SevenGoldenRules 10.969; C20H49N3O17; [M-H]1; delta(ppm) 10.969434
COMMENT: PROPOSED_MF SevenGoldenRules 11.571; C25H55N3O5S2P2; [M-H]1; delta(ppm) 11.571112
COMMENT: PROPOSED_MF SevenGoldenRules 12.595; C33H49NO5S2; [M-H]1; delta(ppm) 12.595456
COMMENT: PROPOSED_MF SevenGoldenRules 13.011; C24H51N3O10P2; [M-H]1; delta(ppm) 13.011492
COMMENT: PROPOSED_MF SevenGoldenRules 13.229; C35H46N3O2SP; [M-H]1; delta(ppm) 13.228627
COMMENT: PROPOSED_MF SevenGoldenRules 13.676; C25H53N3O7S3; [M-H]1; delta(ppm) 13.676156
COMMENT: PROPOSED_MF SevenGoldenRules 14.036; C32H45NO10; [M-H]1; delta(ppm) 14.035836
COMMENT: PROPOSED_MF SevenGoldenRules 14.309; C27H50N5O4S2P; [M-H]1; delta(ppm) 14.309326
COMMENT: PROPOSED_MF SevenGoldenRules 15.117; C24H49N3O12S; [M-H]1; delta(ppm) 15.116536
COMMENT: PROPOSED_MF SevenGoldenRules 15.750; C26H46N5O9P; [M-H]1; delta(ppm) 15.749707
COMMENT: PROPOSED_MF SevenGoldenRules 16.080; C36H47NO3P2; [M-H]1; delta(ppm) 16.079552
COMMENT: PROPOSED_MF SevenGoldenRules 16.525; C26H54NO8S2P; [M-H]1; delta(ppm) 16.525424
COMMENT: PROPOSED_MF SevenGoldenRules 16.743; C37H49NS3; [M-H]1; delta(ppm) 16.742558
COMMENT: PROPOSED_MF SevenGoldenRules 17.159; C28H51N3O5SP2; [M-H]1; delta(ppm) 17.158595
COMMENT: PROPOSED_MF SevenGoldenRules 17.966; C25H50NO13P; [M-H]1; delta(ppm) 17.965804
COMMENT: PROPOSED_MF SevenGoldenRules 18.183; C36H45NO5S; [M-H]1; delta(ppm) 18.182939
COMMENT: PROPOSED_MF SevenGoldenRules 19.264; C28H49N3O7S2; [M-H]1; delta(ppm) 19.263639
COMMENT: PROPOSED_MF SevenGoldenRules 19.680; C19H51N5O12P2; [M-H]1; delta(ppm) 19.679675
COMMENT: PROPOSED_MF SevenGoldenRules 19.897; C30H46N5O4SP; [M-H]1; delta(ppm) 19.896809
COMMENT: PROPOSED_MF SevenGoldenRules 19.939; C28H47N5O8; [M+Na-2H]1; delta(ppm) -19.938731
COMMENT: PROPOSED_MF SevenGoldenRules 19.132; C28H55NO7S2; [M+Na-2H]1; delta(ppm) -19.131962
COMMENT: PROPOSED_MF SevenGoldenRules 18.475; C30H52N3O4SP; [M+Na-2H]1; delta(ppm) -18.474849
COMMENT: PROPOSED_MF SevenGoldenRules 17.818; C32H49N5OP2; [M+Na-2H]1; delta(ppm) -17.817736
COMMENT: PROPOSED_MF SevenGoldenRules 17.637; C27H51NO12; [M+Na-2H]1; delta(ppm) -17.637116
COMMENT: PROPOSED_MF SevenGoldenRules 17.355; C22H56N5O6S2P; [M+Na-2H]1; delta(ppm) -17.355005
