ACCESSION: MSBNK-SMB_Measured-HSA033P0478003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'D126neg_2595': {'bp': 2882.0, 'sum': 5796.0}, 'D87neg_2574': {'bp': 2584.0, 'sum': 5507.0}, 'C6neg_2549': {'bp': 2459.0, 'sum': 5955.0}, 'D147neg_2597': {'bp': 2309.0, 'sum': 5317.0}, 'D143neg_2494': {'bp': 2295.0, 'sum': 4874.0}, 'D207neg_2534': {'bp': 2293.0, 'sum': 4800.0}, 'C16neg_2473': {'bp': 1464.0, 'sum': 4048.0}, 'D168neg_2886': {'bp': 1437.0, 'sum': 3322.0}, 'D94neg_2858': {'bp': 1201.0, 'sum': 3645.0}, 'C5neg_2872': {'bp': 1148.0, 'sum': 3041.0}, 'D84neg_2872': {'bp': 1065.0, 'sum': 3103.0}, 'C17neg_2859': {'bp': 981.0, 'sum': 2744.0}, 'D203neg_2831': {'bp': 889.0, 'sum': 2941.0}, 'D170neg_2829': {'bp': 829.0, 'sum': 2316.0}, 'D124neg_2909': {'bp': 818.0, 'sum': 2007.0}, 'D145neg_2883': {'bp': 814.0, 'sum': 2677.0}, 'D74neg_2825': {'bp': 795.0, 'sum': 1887.0}, 'D171neg_2867': {'bp': 697.0, 'sum': 2047.0}, 'D108neg_2891': {'bp': 637.0, 'sum': 1966.0}}
COMMENT: RETENTION_TIME_STDEV 0.156
COMMENT: PRECURSOR_M/Z_RAW 478.292151
COMMENT: PRECURSOR_M/Z_STDEV 0.000957
COMMENT: PRECURSOR_IN_MS1 mz 478.292978; int 24.860; delta(ppm) 2.307737
COMMENT: PROPOSED_MF SevenGoldenRules 10.356; C20H43N5O9; [M-H2O-H]1; delta(ppm) 10.355688
COMMENT: PROPOSED_MF SevenGoldenRules 10.756; C30H44NO3P; [M-H2O-H]1; delta(ppm) 10.755840
COMMENT: PROPOSED_MF SevenGoldenRules 12.833; C24H45N5O2P2; [M-H2O-H]1; delta(ppm) 12.833010
COMMENT: PROPOSED_MF SevenGoldenRules 14.076; C32H39N3O2; [M-H2O-H]1; delta(ppm) 14.075693
COMMENT: PROPOSED_MF SevenGoldenRules 15.523; C23H49NO6P2; [M-H2O-H]1; delta(ppm) 15.523478
COMMENT: PROPOSED_MF SevenGoldenRules 18.843; C25H44N3O5P; [M-H2O-H]1; delta(ppm) 18.843331
COMMENT: PROPOSED_MF SevenGoldenRules 19.441; C23H45NO9; [M-H]1; delta(ppm) -19.440847
COMMENT: PROPOSED_MF SevenGoldenRules 17.284; C17H46N5O8P; [M-H]1; delta(ppm) -17.283534
COMMENT: PROPOSED_MF SevenGoldenRules 16.870; C27H47NO2P2; [M-H]1; delta(ppm) -16.870432
COMMENT: PROPOSED_MF SevenGoldenRules 13.424; C29H42N3OP; [M-H]1; delta(ppm) -13.423740
COMMENT: PROPOSED_MF SevenGoldenRules 11.047; C18H45N3O11; [M-H]1; delta(ppm) -11.047358
COMMENT: PROPOSED_MF SevenGoldenRules 8.477; C22H47N3O4P2; [M-H]1; delta(ppm) -8.476944
COMMENT: PROPOSED_MF SevenGoldenRules 7.188; C30H41NO4; [M-H]1; delta(ppm) -7.187563
COMMENT: PROPOSED_MF SevenGoldenRules 5.030; C24H42N5O3P; [M-H]1; delta(ppm) -5.030251
COMMENT: PROPOSED_MF SevenGoldenRules 2.241; C23H46NO7P; [M-H]1; delta(ppm) -2.240767
COMMENT: PROPOSED_MF SevenGoldenRules 0.083; C17H47N5O6P2; [M-H]1; delta(ppm) -0.083455
COMMENT: PROPOSED_MF SevenGoldenRules 1.206; C25H41N3O6; [M-H]1; delta(ppm) 1.205925
COMMENT: PROPOSED_MF SevenGoldenRules 6.153; C18H46N3O9P; [M-H]1; delta(ppm) 6.152721
COMMENT: PROPOSED_MF SevenGoldenRules 9.599; C20H41N5O8; [M-H]1; delta(ppm) 9.599414
COMMENT: PROPOSED_MF SevenGoldenRules 10.013; C30H42NO2P; [M-H]1; delta(ppm) 10.012516
COMMENT: PROPOSED_MF SevenGoldenRules 12.170; C24H43N5OP2; [M-H]1; delta(ppm) 12.169828
COMMENT: PROPOSED_MF SevenGoldenRules 12.389; C19H45NO12; [M-H]1; delta(ppm) 12.388898
COMMENT: PROPOSED_MF SevenGoldenRules 14.959; C23H47NO5P2; [M-H]1; delta(ppm) 14.959312
COMMENT: PROPOSED_MF SevenGoldenRules 18.406; C25H42N3O4P; [M-H]1; delta(ppm) 18.406004
COMMENT: PROPOSED_MF SevenGoldenRules 19.114; C16H44N5O6P; [M+FA-H]1; delta(ppm) -19.114015
COMMENT: PROPOSED_MF SevenGoldenRules 18.655; C26H45NP2; [M+FA-H]1; delta(ppm) -18.654743
COMMENT: PROPOSED_MF SevenGoldenRules 12.216; C17H43N3O9; [M+FA-H]1; delta(ppm) -12.215706
COMMENT: PROPOSED_MF SevenGoldenRules 9.372; C21H45N3O2P2; [M+FA-H]1; delta(ppm) -9.372375
COMMENT: PROPOSED_MF SevenGoldenRules 7.944; C29H39NO2; [M+FA-H]1; delta(ppm) -7.943786
COMMENT: PROPOSED_MF SevenGoldenRules 5.560; C23H40N5OP; [M+FA-H]1; delta(ppm) -5.559727
COMMENT: PROPOSED_MF SevenGoldenRules 2.474; C22H44NO5P; [M+FA-H]1; delta(ppm) -2.474067
COMMENT: PROPOSED_MF SevenGoldenRules 0.088; C16H45N5O4P2; [M+FA-H]1; delta(ppm) -0.087700
COMMENT: PROPOSED_MF SevenGoldenRules 1.339; C24H39N3O4; [M+FA-H]1; delta(ppm) 1.338581
COMMENT: PROPOSED_MF SevenGoldenRules 6.811; C17H44N3O7P; [M+FA-H]1; delta(ppm) 6.810608
COMMENT: PROPOSED_MF SevenGoldenRules 10.623; C19H39N5O6; [M+FA-H]1; delta(ppm) 10.623256
COMMENT: PROPOSED_MF SevenGoldenRules 11.083; C29H40NP; [M+FA-H]1; delta(ppm) 11.082528
COMMENT: PROPOSED_MF SevenGoldenRules 13.709; C18H43NO10; [M+FA-H]1; delta(ppm) 13.708917
COMMENT: PROPOSED_MF SevenGoldenRules 16.555; C22H45NO3P2; [M+FA-H]1; delta(ppm) 16.554555
COMMENT: PROPOSED_MF SevenGoldenRules 0.704; C23H50N3P; [M+Br]1; delta(ppm) -0.703601
COMMENT: PROPOSED_MF SevenGoldenRules 6.783; C24H49NO3; [M+Br]1; delta(ppm) 6.783116
COMMENT: PROPOSED_MF MS-FINDER 3.788; C23H46NO7P; [M-H]-; delta(ppm) -2.244220
COMMENT: PROPOSED_MF MS-FINDER 3.523; C24H49NO3; [M+Br]-; delta(ppm) 5.663850
COMMENT: PROPOSED_MF MS-FINDER 3.370; C24H39N3O4; [M+FA-H]-; delta(ppm) 59846.092173
COMMENT: PROPOSED_MF MS-FINDER 3.370; C25H41N3O6; [M-H]-; delta(ppm) 1.209239
COMMENT: PROPOSED_MF MS-FINDER 3.331; C26H37N7O2; [M-H]-; delta(ppm) -1.586984
COMMENT: PROPOSED_MF MS-FINDER 3.310; C29H39NO2; [M+FA-H]-; delta(ppm) 59836.644825
COMMENT: PROPOSED_MF MS-FINDER 3.281; C30H43NO5; [M-H2O-H]-; delta(ppm) -7.201334
COMMENT: PROPOSED_MF MS-FINDER 3.276; C30H41NO4; [M-H]-; delta(ppm) -7.201334
COMMENT: PROPOSED_MF MS-FINDER 3.162; C20H41N5O8; [M-H]-; delta(ppm) 9.619954
COMMENT: PROPOSED_MF MS-FINDER 3.026; C23H48NO8P; [M-H2O-H]-; delta(ppm) -2.244220
COMMENT: PROPOSED_MF MS-FINDER 2.979; C21H39N9O5; [M-H2O-H]-; delta(ppm) 6.823684
COMMENT: PROPOSED_MF MS-FINDER 2.917; C19H39N5O6; [M+FA-H]-; delta(ppm) 59855.539691
COMMENT: PROPOSED_MF MS-FINDER 2.833; C18H43N9O5S; [M-H2O-H]-; delta(ppm) -0.224613
COMMENT: PROPOSED_MF MS-FINDER 2.833; C18H41N9O4S; [M-H]-; delta(ppm) -0.224613
COMMENT: PROPOSED_MF MS-FINDER 2.832; C18H51N5O4S3; [M-H2O-H]-; delta(ppm) 0.754697
COMMENT: PROPOSED_MF MS-FINDER 2.832; C20H40N11O2P; [M-H2O-H]-; delta(ppm) 0.573951
COMMENT: PROPOSED_MF MS-FINDER 2.832; C18H49N5O3S3; [M-H]-; delta(ppm) 0.754697
COMMENT: PROPOSED_MF MS-FINDER 2.830; C18H59NO3S5; [M-H2O-H]-; delta(ppm) 1.734008
COMMENT: PROPOSED_MF MS-FINDER 2.829; C18H57NO2S5; [M-H]-; delta(ppm) 1.734008
COMMENT: PROPOSED_MF MS-FINDER 2.824; C22H44NO5P; [M+FA-H]-; delta(ppm) 59842.213003
COMMENT: PROPOSED_MF MS-FINDER 2.822; C25H43N3O7; [M-H2O-H]-; delta(ppm) 1.209239
COMMENT: PROPOSED_MF MS-FINDER 2.819; C19H44N7O6P; [M-H2O-H]-; delta(ppm) 3.370186
COMMENT: PROPOSED_MF MS-FINDER 2.818; C19H42N7O5P; [M-H]-; delta(ppm) 3.370186
COMMENT: PROPOSED_MF MS-FINDER 2.815; C18H40N7O3P; [M+FA-H]-; delta(ppm) 59848.519502
COMMENT: PROPOSED_MF MS-FINDER 2.810; C19H52N3O5PS2; [M-H2O-H]-; delta(ppm) 4.349502
COMMENT: PROPOSED_MF MS-FINDER 2.809; C19H50N3O4PS2; [M-H]-; delta(ppm) 4.349502
COMMENT: PROPOSED_MF MS-FINDER 2.808; C26H47N3O2S2; [M-H2O-H]-; delta(ppm) -0.607677
COMMENT: PROPOSED_MF MS-FINDER 2.807; C26H39N7O3; [M-H2O-H]-; delta(ppm) -1.586984
COMMENT: PROPOSED_MF MS-FINDER 2.806; C24H52NO3PS2; [M-H2O-H]-; delta(ppm) -4.061124
COMMENT: PROPOSED_MF MS-FINDER 2.805; C24H50NO2PS2; [M-H]-; delta(ppm) -4.061124
COMMENT: PROPOSED_MF MS-FINDER 2.804; C18H48N3O2PS2; [M+FA-H]-; delta(ppm) 59849.619540
COMMENT: PROPOSED_MF MS-FINDER 2.802; C27H47NO5S; [M-H2O-H]-; delta(ppm) -14.249433
COMMENT: PROPOSED_MF MS-FINDER 2.801; C27H48NO3PS; [M-H2O-H]-; delta(ppm) 2.987118
COMMENT: PROPOSED_MF MS-FINDER 2.800; C27H46NO2PS; [M-H]-; delta(ppm) 2.987118
COMMENT: PROPOSED_MF MS-FINDER 2.797; C24H44N5O4P; [M-H2O-H]-; delta(ppm) -5.040424
COMMENT: PROPOSED_MF MS-FINDER 2.795; C24H42N5O3P; [M-H]-; delta(ppm) -5.040424
COMMENT: PROPOSED_MF MS-FINDER 2.793; C22H47N3O7S; [M-H2O-H]-; delta(ppm) -5.838978
COMMENT: PROPOSED_MF MS-FINDER 2.790; C22H45N3O6S; [M-H]-; delta(ppm) -5.838978
COMMENT: PROPOSED_MF MS-FINDER 2.781; C21H43N3O4S; [M+FA-H]-; delta(ppm) 59838.175118
COMMENT: PROPOSED_MF MS-FINDER 2.775; C21H37N9O4; [M-H]-; delta(ppm) 6.823684
COMMENT: PROPOSED_MF MS-FINDER 2.763; C20H35N9O2; [M+FA-H]-; delta(ppm) 59852.398719
COMMENT: PROPOSED_MF MS-FINDER 2.763; C21H47N5O4S2; [M-H2O-H]-; delta(ppm) 7.803007
COMMENT: PROPOSED_MF MS-FINDER 2.762; C20H53NO6P2S; [M-H2O-H]-; delta(ppm) 7.944333
COMMENT: PROPOSED_MF MS-FINDER 2.758; C21H45N5O3S2; [M-H]-; delta(ppm) 7.803007
COMMENT: PROPOSED_MF MS-FINDER 2.757; C23H51N3O2S3; [M-H2O-H]-; delta(ppm) -7.655869
COMMENT: PROPOSED_MF MS-FINDER 2.757; C20H51NO5P2S; [M-H]-; delta(ppm) 7.944333
COMMENT: PROPOSED_MF MS-FINDER 2.753; C22H49N3O5P2; [M-H2O-H]-; delta(ppm) -8.493841
COMMENT: PROPOSED_MF MS-FINDER 2.747; C22H47N3O4P2; [M-H]-; delta(ppm) -8.493841
COMMENT: PROPOSED_MF MS-FINDER 2.746; C21H55NO3S4; [M-H2O-H]-; delta(ppm) 8.782332
COMMENT: PROPOSED_MF MS-FINDER 2.745; C26H43NO2S; [M+FA-H]-; delta(ppm) 59828.727910
COMMENT: PROPOSED_MF MS-FINDER 2.741; C23H43N7O3S; [M-H2O-H]-; delta(ppm) -8.635162
COMMENT: PROPOSED_MF MS-FINDER 2.740; C29H43N3O2S; [M-H2O-H]-; delta(ppm) 6.440614
COMMENT: PROPOSED_MF MS-FINDER 2.739; C21H53NO2S4; [M-H]-; delta(ppm) 8.782332
COMMENT: PROPOSED_MF MS-FINDER 2.735; C23H41N7O2S; [M-H]-; delta(ppm) -8.635162
COMMENT: PROPOSED_MF MS-FINDER 2.730; C20H50NO7PS; [M-H]-; delta(ppm) -9.292389
COMMENT: PROPOSED_MF MS-FINDER 2.709; C19H48NO5PS; [M+FA-H]-; delta(ppm) 59834.296006
COMMENT: PROPOSED_MF MS-FINDER 2.699; C21H56NO3PS3; [M-H2O-H]-; delta(ppm) -11.109267
COMMENT: PROPOSED_MF MS-FINDER 2.690; C21H54NO2PS3; [M-H]-; delta(ppm) -11.109267
COMMENT: PROPOSED_MF MS-FINDER 2.676; C21H48N5O4PS; [M-H2O-H]-; delta(ppm) -12.088554
COMMENT: PROPOSED_MF MS-FINDER 2.666; C21H46N5O3PS; [M-H]-; delta(ppm) -12.088554
COMMENT: PROPOSED_MF MS-FINDER 2.657; C19H51N3O7S2; [M-H2O-H]-; delta(ppm) -12.887097
COMMENT: PROPOSED_MF MS-FINDER 2.645; C19H49N3O6S2; [M-H]-; delta(ppm) -12.887097
COMMENT: PROPOSED_MF MS-FINDER 2.633; C19H43N7O8; [M-H2O-H]-; delta(ppm) -13.866379
COMMENT: PROPOSED_MF MS-FINDER 2.619; C19H41N7O7; [M-H]-; delta(ppm) -13.866379
COMMENT: PROPOSED_MF MS-FINDER 2.611; C20H55N3O2S4; [M-H2O-H]-; delta(ppm) -14.703962
COMMENT: PROPOSED_MF MS-FINDER 2.609; C18H47N3O4S2; [M+FA-H]-; delta(ppm) 59830.258181
COMMENT: PROPOSED_MF MS-FINDER 2.606; C29H44N3O2P; [M-H2O-H]-; delta(ppm) -13.450893
COMMENT: PROPOSED_MF MS-FINDER 2.588; C27H45NO4S; [M-H]-; delta(ppm) -14.249433
COMMENT: PROPOSED_MF MS-FINDER 2.587; C19H53N3O5P2S; [M-H2O-H]-; delta(ppm) -15.541921
COMMENT: PROPOSED_MF MS-FINDER 2.584; C20H47N7O3S2; [M-H2O-H]-; delta(ppm) -15.683241
COMMENT: PROPOSED_MF MS-FINDER 2.578; C18H39N7O5; [M+FA-H]-; delta(ppm) 59829.158183
COMMENT: PROPOSED_MF MS-FINDER 2.571; C19H51N3O4P2S; [M-H]-; delta(ppm) -15.541921
COMMENT: PROPOSED_MF MS-FINDER 2.568; C20H45N7O2S2; [M-H]-; delta(ppm) -15.683241
COMMENT: PROPOSED_MF MS-FINDER 2.557; C20H39N11O4; [M-H2O-H]-; delta(ppm) -16.662518
COMMENT: PROPOSED_MF MS-FINDER 2.540; C20H37N11O3; [M-H]-; delta(ppm) -16.662518
COMMENT: PROPOSED_MF MS-FINDER 2.500; C17H39N9O2S; [M+FA-H]-; delta(ppm) 59844.481569
COMMENT: PROPOSED_MF MS-FINDER 2.495; C18H58NO2PS4; [M-H]-; delta(ppm) -18.157311
COMMENT: PROPOSED_MF MS-FINDER 2.493; C19H47N9S3; [M-H2O-H]-; delta(ppm) -62692.202832
COMMENT: PROPOSED_MF MS-FINDER 2.490; C16H45N5O4P2; [M+FA-H]-; delta(ppm) 59844.640314
COMMENT: PROPOSED_MF MS-FINDER 2.490; C17H47N5O6P2; [M-H]-; delta(ppm) -0.083289
COMMENT: PROPOSED_MF MS-FINDER 2.489; C19H39N13OS; [M-H2O-H]-; delta(ppm) -3.020828
COMMENT: PROPOSED_MF MS-FINDER 2.488; C19H37N13S; [M-H]-; delta(ppm) -3.020828
COMMENT: PROPOSED_MF MS-FINDER 2.487; C18H52N5O4PS2; [M-H2O-H]-; delta(ppm) -19.136584
COMMENT: PROPOSED_MF MS-FINDER 2.486; C17H45N5O8S; [M-H]-; delta(ppm) 2.571618
COMMENT: PROPOSED_MF MS-FINDER 2.484; C16H43N5O6S; [M+FA-H]-; delta(ppm) 59847.622494
COMMENT: PROPOSED_MF MS-FINDER 2.478; C11H43N15O3S2; [M-H2O-H]-; delta(ppm) -1.658460
COMMENT: PROPOSED_MF MS-FINDER 2.478; C11H41N15O2S2; [M-H]-; delta(ppm) -1.658460
COMMENT: PROPOSED_MF MS-FINDER 2.477; C23H47NO10; [M-H2O-H]-; delta(ppm) -19.480592
COMMENT: PROPOSED_MF MS-FINDER 2.476; C16H48N7O6PS; [M-H2O-H]-; delta(ppm) -3.678062
COMMENT: PROPOSED_MF MS-FINDER 2.475; C12H44N13O4PS; [M-H2O-H]-; delta(ppm) 1.936328
COMMENT: PROPOSED_MF MS-FINDER 2.475; C16H46N7O5PS; [M-H]-; delta(ppm) -3.678062
COMMENT: PROPOSED_MF MS-FINDER 2.474; C12H42N13O3PS; [M-H]-; delta(ppm) 1.936328
COMMENT: PROPOSED_MF MS-FINDER 2.473; C25H35N7; [M+FA-H]-; delta(ppm) 59842.951258
COMMENT: PROPOSED_MF MS-FINDER 2.472; C15H44N7O3PS; [M+FA-H]-; delta(ppm) 59840.602411
COMMENT: PROPOSED_MF MS-FINDER 2.472; C11H35N19O4; [M-H2O-H]-; delta(ppm) -2.637765
COMMENT: PROPOSED_MF MS-FINDER 2.472; C22H35N13O; [M-H2O-H]-; delta(ppm) 4.027430
COMMENT: PROPOSED_MF MS-FINDER 2.471; C11H33N19O3; [M-H]-; delta(ppm) -2.637765
COMMENT: PROPOSED_MF MS-FINDER 2.471; C22H33N13; [M-H]-; delta(ppm) 4.027430
COMMENT: PROPOSED_MF MS-FINDER 2.469; C10H31N19O; [M+FA-H]-; delta(ppm) 59841.770946
COMMENT: PROPOSED_MF MS-FINDER 2.466; C18H50N5O3PS2; [M-H]-; delta(ppm) -19.136584
COMMENT: PROPOSED_MF MS-FINDER 2.461; C9H35N15O5; [M+FA-H]-; delta(ppm) 59844.911855
COMMENT: PROPOSED_MF MS-FINDER 2.461; C14H39N15O3S; [M-H2O-H]-; delta(ppm) 5.389816
COMMENT: PROPOSED_MF MS-FINDER 2.461; C22H43N9S2; [M-H2O-H]-; delta(ppm) -62686.010580
COMMENT: PROPOSED_MF MS-FINDER 2.461; C10H37N15O7; [M-H]-; delta(ppm) 0.158452
COMMENT: PROPOSED_MF MS-FINDER 2.458; C14H37N15O2S; [M-H]-; delta(ppm) 5.389816
COMMENT: PROPOSED_MF MS-FINDER 2.457; C18H44N9O5P; [M-H2O-H]-; delta(ppm) -20.115854
COMMENT: PROPOSED_MF MS-FINDER 2.456; C23H45NO9; [M-H]-; delta(ppm) -19.480592
COMMENT: PROPOSED_MF MS-FINDER 2.452; C17H44N11O2PS; [M-H2O-H]-; delta(ppm) -6.474258
COMMENT: PROPOSED_MF MS-FINDER 2.451; C13H35N15S; [M+FA-H]-; delta(ppm) 59850.788095
COMMENT: PROPOSED_MF MS-FINDER 2.449; C14H47N11O2S3; [M-H2O-H]-; delta(ppm) 6.369137
COMMENT: PROPOSED_MF MS-FINDER 2.446; C14H45N11OS3; [M-H]-; delta(ppm) 6.369137
COMMENT: PROPOSED_MF MS-FINDER 2.446; C15H53N5O3S4; [M-H]-; delta(ppm) -6.293514
COMMENT: PROPOSED_MF MS-FINDER 2.441; C13H45N11O5P2; [M-H2O-H]-; delta(ppm) 5.531142
COMMENT: PROPOSED_MF MS-FINDER 2.439; C13H43N11O4P2; [M-H]-; delta(ppm) 5.531142
COMMENT: PROPOSED_MF MS-FINDER 2.434; C14H55N7OS5; [M-H2O-H]-; delta(ppm) 7.348459
COMMENT: PROPOSED_MF MS-FINDER 2.434; C15H47N9O5S2; [M-H2O-H]-; delta(ppm) -7.272810
COMMENT: PROPOSED_MF MS-FINDER 2.430; C14H53N7S5; [M-H]-; delta(ppm) 7.348459
COMMENT: PROPOSED_MF MS-FINDER 2.429; C26H48N3O2PS; [M-H2O-H]-; delta(ppm) -20.498903
COMMENT: PROPOSED_MF MS-FINDER 2.429; C15H45N9O4S2; [M-H]-; delta(ppm) -7.272810
COMMENT: PROPOSED_MF MS-FINDER 2.417; C15H39N13O6; [M-H2O-H]-; delta(ppm) -8.252104
COMMENT: PROPOSED_MF MS-FINDER 2.416; C14H43N9O2S2; [M+FA-H]-; delta(ppm) 59836.564538
COMMENT: PROPOSED_MF MS-FINDER 2.412; C15H37N13O5; [M-H]-; delta(ppm) -8.252104
COMMENT: PROPOSED_MF MS-FINDER 2.409; C16H51N9S4; [M-H2O-H]-; delta(ppm) -62698.395002
COMMENT: PROPOSED_MF MS-FINDER 2.407; C13H43N11O7S; [M-H2O-H]-; delta(ppm) 8.186078
COMMENT: PROPOSED_MF MS-FINDER 2.403; C15H40N13O4P; [M-H2O-H]-; delta(ppm) 8.984655
COMMENT: PROPOSED_MF MS-FINDER 2.402; C13H41N11O6S; [M-H]-; delta(ppm) 8.186078
COMMENT: PROPOSED_MF MS-FINDER 2.399; C20H43N5O9; [M-H2O-H]-; delta(ppm) 9.619954
COMMENT: PROPOSED_MF MS-FINDER 2.396; C15H38N13O3P; [M-H]-; delta(ppm) 8.984655
COMMENT: PROPOSED_MF MS-FINDER 2.394; C14H35N13O3; [M+FA-H]-; delta(ppm) 59835.464527
COMMENT: PROPOSED_MF MS-FINDER 2.388; C16H43N13OS2; [M-H2O-H]-; delta(ppm) -10.068986
COMMENT: PROPOSED_MF MS-FINDER 2.385; C12H39N11O4S; [M+FA-H]-; delta(ppm) 59853.929058
COMMENT: PROPOSED_MF MS-FINDER 2.384; C22H39N7S; [M+FA-H]-; delta(ppm) 59835.034249
COMMENT: PROPOSED_MF MS-FINDER 2.380; C16H41N13S2; [M-H]-; delta(ppm) -10.068986
