ACCESSION: MSBNK-SMB_Measured-HSA033P0725000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'D65neg_128': {'bp': 21824.0, 'sum': 25494.0}, 'D171neg_112': {'bp': 21743.0, 'sum': 26540.0}, 'C9neg_104': {'bp': 14588.0, 'sum': 19570.0}, 'C18neg_99': {'bp': 13401.0, 'sum': 17399.0}, 'D171neg_99': {'bp': 12963.0, 'sum': 16889.0}, 'D203neg_120': {'bp': 10051.0, 'sum': 11758.0}, 'C2neg_107': {'bp': 9856.0, 'sum': 11545.0}, 'C3neg_107': {'bp': 7934.0, 'sum': 9384.0}, 'D108neg_110': {'bp': 7293.0, 'sum': 9118.0}, 'D73neg_109': {'bp': 6401.0, 'sum': 7883.0}, 'D66neg_111': {'bp': 5325.0, 'sum': 6487.0}, 'D142neg_106': {'bp': 4693.0, 'sum': 5888.0}, 'D64neg_118': {'bp': 3718.0, 'sum': 5569.0}, 'C4neg_103': {'bp': 3659.0, 'sum': 4538.0}, 'D122neg_112': {'bp': 3168.0, 'sum': 4221.0}, 'D69neg_101': {'bp': 2609.0, 'sum': 3976.0}, 'D147neg_108': {'bp': 2307.0, 'sum': 3381.0}, 'D143neg_109': {'bp': 1900.0, 'sum': 2498.0}, 'D168neg_99': {'bp': 1564.0, 'sum': 2309.0}, 'D124neg_109': {'bp': 1409.0, 'sum': 1941.0}, 'D146neg_107': {'bp': 694.0, 'sum': 1227.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 726.102076
COMMENT: PRECURSOR_M/Z_STDEV 0.001962
COMMENT: PRECURSOR_IN_MS1 mz 726.102772; int 8.737; delta(ppm) 1.951751
COMMENT: PROPOSED_MF SevenGoldenRules 11.422; C26H34NO19SP; [M-H]1; delta(ppm) -11.421930
COMMENT: PROPOSED_MF SevenGoldenRules 10.525; C18H38N3O21S2P; [M-H]1; delta(ppm) -10.525230
COMMENT: PROPOSED_MF SevenGoldenRules 10.345; C29H33N3O13S3; [M-H]1; delta(ppm) -10.345064
COMMENT: PROPOSED_MF SevenGoldenRules 10.000; C20H35N5O18SP2; [M-H]1; delta(ppm) -9.999862
COMMENT: PROPOSED_MF SevenGoldenRules 8.255; C20H33N5O20S2; [M-H]1; delta(ppm) -8.254597
COMMENT: PROPOSED_MF SevenGoldenRules 8.161; C19H39NO22SP2; [M-H]1; delta(ppm) -8.161076
COMMENT: PROPOSED_MF SevenGoldenRules 7.981; C30H34NO14S2P; [M-H]1; delta(ppm) -7.980910
COMMENT: PROPOSED_MF SevenGoldenRules 7.084; C22H38N3O16S3P; [M-H]1; delta(ppm) -7.084210
COMMENT: PROPOSED_MF SevenGoldenRules 5.889; C21H34N3O21SP; [M-H]1; delta(ppm) -5.889067
COMMENT: PROPOSED_MF SevenGoldenRules 5.364; C23H31N5O18P2; [M-H]1; delta(ppm) -5.363700
COMMENT: PROPOSED_MF SevenGoldenRules 4.812; C24H33N5O15S3; [M-H]1; delta(ppm) -4.812202
COMMENT: PROPOSED_MF SevenGoldenRules 3.617; C23H29N5O20S; [M-H]1; delta(ppm) -3.617059
COMMENT: PROPOSED_MF SevenGoldenRules 3.525; C22H35NO22P2; [M-H]1; delta(ppm) -3.524914
COMMENT: PROPOSED_MF SevenGoldenRules 2.973; C23H37NO19S3; [M-H]1; delta(ppm) -2.973415
COMMENT: PROPOSED_MF SevenGoldenRules 2.448; C25H34N3O16S2P; [M-H]1; delta(ppm) -2.448048
COMMENT: PROPOSED_MF SevenGoldenRules 1.778; C22H33NO24S; [M-H]1; delta(ppm) -1.778273
COMMENT: PROPOSED_MF SevenGoldenRules 1.551; C17H38N5O18S3P; [M-H]1; delta(ppm) -1.551347
COMMENT: PROPOSED_MF SevenGoldenRules 1.253; C24H30N3O21P; [M-H]1; delta(ppm) -1.252905
COMMENT: PROPOSED_MF SevenGoldenRules 0.084; C26H35NO17SP2; [M-H]1; delta(ppm) -0.083894
COMMENT: PROPOSED_MF SevenGoldenRules 0.993; C29H34N3O11S3P; [M-H]1; delta(ppm) 0.992972
COMMENT: PROPOSED_MF SevenGoldenRules 1.663; C26H33NO19S2; [M-H]1; delta(ppm) 1.662747
COMMENT: PROPOSED_MF SevenGoldenRules 2.559; C18H37N3O21S3; [M-H]1; delta(ppm) 2.559448
COMMENT: PROPOSED_MF SevenGoldenRules 2.858; C25H29NO24; [M-H]1; delta(ppm) 2.857889
COMMENT: PROPOSED_MF SevenGoldenRules 3.085; C20H34N5O18S2P; [M-H]1; delta(ppm) 3.084815
COMMENT: PROPOSED_MF SevenGoldenRules 3.357; C30H35NO12S2P2; [M-H]1; delta(ppm) 3.357126
COMMENT: PROPOSED_MF SevenGoldenRules 4.280; C19H30N5O23P; [M-H]1; delta(ppm) 4.279957
COMMENT: PROPOSED_MF SevenGoldenRules 4.924; C19H38NO22S2P; [M-H]1; delta(ppm) 4.923601
COMMENT: PROPOSED_MF SevenGoldenRules 5.104; C30H33NO14S3; [M-H]1; delta(ppm) 5.103767
COMMENT: PROPOSED_MF SevenGoldenRules 5.449; C21H35N3O19SP2; [M-H]1; delta(ppm) 5.448969
COMMENT: PROPOSED_MF SevenGoldenRules 6.526; C24H34N5O13S3P; [M-H]1; delta(ppm) 6.525835
COMMENT: PROPOSED_MF SevenGoldenRules 7.196; C21H33N3O21S2; [M-H]1; delta(ppm) 7.195610
COMMENT: PROPOSED_MF SevenGoldenRules 7.721; C23H30N5O18SP; [M-H]1; delta(ppm) 7.720977
COMMENT: PROPOSED_MF SevenGoldenRules 8.365; C23H38NO17S3P; [M-H]1; delta(ppm) 8.364621
COMMENT: PROPOSED_MF SevenGoldenRules 9.560; C22H34NO22SP; [M-H]1; delta(ppm) 9.559764
COMMENT: PROPOSED_MF SevenGoldenRules 10.085; C24H31N3O19P2; [M-H]1; delta(ppm) 10.085131
COMMENT: PROPOSED_MF SevenGoldenRules 10.637; C25H33N3O16S3; [M-H]1; delta(ppm) 10.636630
COMMENT: PROPOSED_MF SevenGoldenRules 11.832; C24H29N3O21S; [M-H]1; delta(ppm) 11.831772
COMMENT: PROPOSED_MF SevenGoldenRules 13.001; C26H34NO17S2P; [M-H]1; delta(ppm) 13.000783
COMMENT: PROPOSED_MF SevenGoldenRules 13.897; C18H38N3O19S3P; [M-H]1; delta(ppm) 13.897484
COMMENT: PROPOSED_MF SevenGoldenRules 14.196; C25H30NO22P; [M-H]1; delta(ppm) 14.195926
COMMENT: PROPOSED_MF SevenGoldenRules 15.618; C19H31N5O21P2; [M-H]1; delta(ppm) 15.617994
COMMENT: PROPOSED_MF SevenGoldenRules 16.169; C20H33N5O18S3; [M-H]1; delta(ppm) 16.169492
COMMENT: PROPOSED_MF SevenGoldenRules 16.442; C30H34NO12S3P; [M-H]1; delta(ppm) 16.441803
COMMENT: PROPOSED_MF SevenGoldenRules 17.365; C19H29N5O23S; [M-H]1; delta(ppm) 17.364635
COMMENT: PROPOSED_MF SevenGoldenRules 18.008; C19H37NO22S3; [M-H]1; delta(ppm) 18.008279
COMMENT: PROPOSED_MF SevenGoldenRules 18.534; C21H34N3O19S2P; [M-H]1; delta(ppm) 18.533646
COMMENT: PROPOSED_MF SevenGoldenRules 19.059; C23H31N5O16SP2; [M-H]1; delta(ppm) 19.059014
COMMENT: PROPOSED_MF SevenGoldenRules 19.729; C20H30N3O24P; [M-H]1; delta(ppm) 19.728789
COMMENT: PROPOSED_MF SevenGoldenRules 19.087; C25H33N5O14S2; [M+Cl]1; delta(ppm) -19.087489
COMMENT: PROPOSED_MF SevenGoldenRules 18.989; C24H39NO16SP2; [M+Cl]1; delta(ppm) -18.989100
COMMENT: PROPOSED_MF SevenGoldenRules 17.856; C27H38N3O10S3P; [M+Cl]1; delta(ppm) -17.856178
COMMENT: PROPOSED_MF SevenGoldenRules 17.830; C24H29N5O19; [M+Cl]1; delta(ppm) -17.830134
COMMENT: PROPOSED_MF SevenGoldenRules 17.152; C24H37NO18S2; [M+Cl]1; delta(ppm) -17.151538
COMMENT: PROPOSED_MF SevenGoldenRules 16.599; C26H34N3O15SP; [M+Cl]1; delta(ppm) -16.598823
COMMENT: PROPOSED_MF SevenGoldenRules 16.210; C16H41N3O20S3; [M+Cl]1; delta(ppm) -16.209607
COMMENT: PROPOSED_MF SevenGoldenRules 15.894; C23H33NO23; [M+Cl]1; delta(ppm) -15.894183
COMMENT: PROPOSED_MF SevenGoldenRules 15.657; C18H38N5O17S2P; [M+Cl]1; delta(ppm) -15.656892
COMMENT: PROPOSED_MF SevenGoldenRules 15.369; C28H39NO11S2P2; [M+Cl]1; delta(ppm) -15.368959
COMMENT: PROPOSED_MF SevenGoldenRules 14.112; C27H35NO16P2; [M+Cl]1; delta(ppm) -14.111604
COMMENT: PROPOSED_MF SevenGoldenRules 13.721; C17H42NO21S2P; [M+Cl]1; delta(ppm) -13.720941
COMMENT: PROPOSED_MF SevenGoldenRules 13.531; C28H37NO13S3; [M+Cl]1; delta(ppm) -13.531397
COMMENT: PROPOSED_MF SevenGoldenRules 13.168; C19H39N3O18SP2; [M+Cl]1; delta(ppm) -13.168226
COMMENT: PROPOSED_MF SevenGoldenRules 12.274; C27H33NO18S; [M+Cl]1; delta(ppm) -12.274042
COMMENT: PROPOSED_MF SevenGoldenRules 12.037; C22H38N5O12S3P; [M+Cl]1; delta(ppm) -12.036751
COMMENT: PROPOSED_MF SevenGoldenRules 11.332; C19H37N3O20S2; [M+Cl]1; delta(ppm) -11.332111
COMMENT: PROPOSED_MF SevenGoldenRules 10.779; C21H34N5O17SP; [M+Cl]1; delta(ppm) -10.779396
COMMENT: PROPOSED_MF SevenGoldenRules 10.101; C21H42NO16S3P; [M+Cl]1; delta(ppm) -10.100800
COMMENT: PROPOSED_MF SevenGoldenRules 9.548; C23H39N3O13S2P2; [M+Cl]1; delta(ppm) -9.548085
COMMENT: PROPOSED_MF SevenGoldenRules 8.843; C20H38NO21SP; [M+Cl]1; delta(ppm) -8.843445
COMMENT: PROPOSED_MF SevenGoldenRules 8.291; C22H35N3O18P2; [M+Cl]1; delta(ppm) -8.290730
COMMENT: PROPOSED_MF SevenGoldenRules 7.712; C23H37N3O15S3; [M+Cl]1; delta(ppm) -7.711970
COMMENT: PROPOSED_MF SevenGoldenRules 7.159; C25H34N5O12S2P; [M+Cl]1; delta(ppm) -7.159255
COMMENT: PROPOSED_MF SevenGoldenRules 6.455; C22H33N3O20S; [M+Cl]1; delta(ppm) -6.454615
COMMENT: PROPOSED_MF SevenGoldenRules 5.902; C24H30N5O17P; [M+Cl]1; delta(ppm) -5.901900
COMMENT: PROPOSED_MF SevenGoldenRules 5.223; C24H38NO16S2P; [M+Cl]1; delta(ppm) -5.223305
COMMENT: PROPOSED_MF SevenGoldenRules 4.671; C26H35N3O13SP2; [M+Cl]1; delta(ppm) -4.670589
COMMENT: PROPOSED_MF SevenGoldenRules 4.281; C16H42N3O18S3P; [M+Cl]1; delta(ppm) -4.281373
COMMENT: PROPOSED_MF SevenGoldenRules 3.966; C23H34NO21P; [M+Cl]1; delta(ppm) -3.965950
COMMENT: PROPOSED_MF SevenGoldenRules 2.833; C26H33N3O15S2; [M+Cl]1; delta(ppm) -2.833028
COMMENT: PROPOSED_MF SevenGoldenRules 2.471; C17H35N5O20P2; [M+Cl]1; delta(ppm) -2.471303
COMMENT: PROPOSED_MF SevenGoldenRules 1.891; C18H37N5O17S3; [M+Cl]1; delta(ppm) -1.891097
COMMENT: PROPOSED_MF SevenGoldenRules 1.603; C28H38NO11S3P; [M+Cl]1; delta(ppm) -1.603164
COMMENT: PROPOSED_MF SevenGoldenRules 1.576; C25H29N3O20; [M+Cl]1; delta(ppm) -1.575673
COMMENT: PROPOSED_MF SevenGoldenRules 0.346; C27H34NO16SP; [M+Cl]1; delta(ppm) -0.345809
COMMENT: PROPOSED_MF SevenGoldenRules 0.045; C17H41NO21S3; [M+Cl]1; delta(ppm) 0.044854
COMMENT: PROPOSED_MF SevenGoldenRules 0.598; C19H38N3O18S2P; [M+Cl]1; delta(ppm) 0.597569
COMMENT: PROPOSED_MF SevenGoldenRules 1.150; C21H35N5O15SP2; [M+Cl]1; delta(ppm) 1.150285
COMMENT: PROPOSED_MF SevenGoldenRules 2.986; C21H33N5O17S2; [M+Cl]1; delta(ppm) 2.986399
COMMENT: PROPOSED_MF SevenGoldenRules 3.085; C20H39NO19SP2; [M+Cl]1; delta(ppm) 3.084788
COMMENT: PROPOSED_MF SevenGoldenRules 4.218; C23H38N3O13S3P; [M+Cl]1; delta(ppm) 4.217710
COMMENT: PROPOSED_MF SevenGoldenRules 4.244; C20H29N5O22; [M+Cl]1; delta(ppm) 4.243754
COMMENT: PROPOSED_MF SevenGoldenRules 4.922; C20H37NO21S2; [M+Cl]1; delta(ppm) 4.922350
COMMENT: PROPOSED_MF SevenGoldenRules 5.475; C22H34N3O18SP; [M+Cl]1; delta(ppm) 5.475065
COMMENT: PROPOSED_MF SevenGoldenRules 6.028; C24H31N5O15P2; [M+Cl]1; delta(ppm) 6.027780
COMMENT: PROPOSED_MF SevenGoldenRules 6.607; C25H33N5O12S3; [M+Cl]1; delta(ppm) 6.606540
COMMENT: PROPOSED_MF SevenGoldenRules 7.864; C24H29N5O17S; [M+Cl]1; delta(ppm) 7.863895
COMMENT: PROPOSED_MF SevenGoldenRules 7.962; C23H35NO19P2; [M+Cl]1; delta(ppm) 7.962284
COMMENT: PROPOSED_MF SevenGoldenRules 8.542; C24H37NO16S3; [M+Cl]1; delta(ppm) 8.542490
COMMENT: PROPOSED_MF SevenGoldenRules 9.095; C26H34N3O13S2P; [M+Cl]1; delta(ppm) 9.095206
COMMENT: PROPOSED_MF SevenGoldenRules 9.800; C23H33NO21S; [M+Cl]1; delta(ppm) 9.799845
COMMENT: PROPOSED_MF SevenGoldenRules 10.037; C18H38N5O15S3P; [M+Cl]1; delta(ppm) 10.037137
COMMENT: PROPOSED_MF SevenGoldenRules 10.353; C25H30N3O18P; [M+Cl]1; delta(ppm) 10.352561
COMMENT: PROPOSED_MF SevenGoldenRules 11.294; C17H34N5O20SP; [M+Cl]1; delta(ppm) 11.294492
COMMENT: PROPOSED_MF SevenGoldenRules 11.582; C27H35NO14SP2; [M+Cl]1; delta(ppm) 11.582425
COMMENT: PROPOSED_MF SevenGoldenRules 11.973; C17H42NO19S3P; [M+Cl]1; delta(ppm) 11.973087
COMMENT: PROPOSED_MF SevenGoldenRules 13.420; C27H33NO16S2; [M+Cl]1; delta(ppm) 13.419986
COMMENT: PROPOSED_MF SevenGoldenRules 13.783; C18H35N3O21P2; [M+Cl]1; delta(ppm) 13.783158
COMMENT: PROPOSED_MF SevenGoldenRules 14.363; C19H37N3O18S3; [M+Cl]1; delta(ppm) 14.363364
COMMENT: PROPOSED_MF SevenGoldenRules 14.677; C26H29NO21; [M+Cl]1; delta(ppm) 14.677341
COMMENT: PROPOSED_MF SevenGoldenRules 14.916; C21H34N5O15S2P; [M+Cl]1; delta(ppm) 14.916079
COMMENT: PROPOSED_MF SevenGoldenRules 16.173; C20H30N5O20P; [M+Cl]1; delta(ppm) 16.173435
COMMENT: PROPOSED_MF SevenGoldenRules 16.851; C20H38NO19S2P; [M+Cl]1; delta(ppm) 16.850583
COMMENT: PROPOSED_MF SevenGoldenRules 17.403; C22H35N3O16SP2; [M+Cl]1; delta(ppm) 17.403298
COMMENT: PROPOSED_MF SevenGoldenRules 18.536; C25H34N5O10S3P; [M+Cl]1; delta(ppm) 18.536220
COMMENT: PROPOSED_MF SevenGoldenRules 19.241; C22H33N3O18S2; [M+Cl]1; delta(ppm) 19.240860
COMMENT: PROPOSED_MF SevenGoldenRules 19.794; C24H30N5O15SP; [M+Cl]1; delta(ppm) 19.793575
COMMENT: PROPOSED_MF SevenGoldenRules 19.054; C26H35N5O13S2; [M+K-2H]1; delta(ppm) -19.053792
COMMENT: PROPOSED_MF SevenGoldenRules 18.957; C25H41NO15SP2; [M+K-2H]1; delta(ppm) -18.956572
COMMENT: PROPOSED_MF SevenGoldenRules 17.820; C28H40N3O9S3P; [M+K-2H]1; delta(ppm) -17.820396
COMMENT: PROPOSED_MF SevenGoldenRules 17.793; C25H31N5O18; [M+K-2H]1; delta(ppm) -17.792826
COMMENT: PROPOSED_MF SevenGoldenRules 17.114; C25H39NO17S2; [M+K-2H]1; delta(ppm) -17.113733
COMMENT: PROPOSED_MF SevenGoldenRules 16.559; C27H36N3O14SP; [M+K-2H]1; delta(ppm) -16.559430
COMMENT: PROPOSED_MF SevenGoldenRules 16.168; C17H43N3O19S3; [M+K-2H]1; delta(ppm) -16.167646
COMMENT: PROPOSED_MF SevenGoldenRules 15.853; C24H35NO22; [M+K-2H]1; delta(ppm) -15.852767
COMMENT: PROPOSED_MF SevenGoldenRules 15.613; C19H40N5O16S2P; [M+K-2H]1; delta(ppm) -15.613343
COMMENT: PROPOSED_MF SevenGoldenRules 15.326; C29H41NO10S2P2; [M+K-2H]1; delta(ppm) -15.326034
COMMENT: PROPOSED_MF SevenGoldenRules 14.352; C18H36N5O21P; [M+K-2H]1; delta(ppm) -14.352377
COMMENT: PROPOSED_MF SevenGoldenRules 14.065; C28H37NO15P2; [M+K-2H]1; delta(ppm) -14.065068
COMMENT: PROPOSED_MF SevenGoldenRules 13.673; C18H44NO20S2P; [M+K-2H]1; delta(ppm) -13.673283
COMMENT: PROPOSED_MF SevenGoldenRules 13.483; C29H39NO12S3; [M+K-2H]1; delta(ppm) -13.483195
COMMENT: PROPOSED_MF SevenGoldenRules 13.119; C20H41N3O17SP2; [M+K-2H]1; delta(ppm) -13.118981
COMMENT: PROPOSED_MF SevenGoldenRules 12.222; C28H35NO17S; [M+K-2H]1; delta(ppm) -12.222229
COMMENT: PROPOSED_MF SevenGoldenRules 11.983; C23H40N5O11S3P; [M+K-2H]1; delta(ppm) -11.982805
COMMENT: PROPOSED_MF SevenGoldenRules 11.276; C20H39N3O19S2; [M+K-2H]1; delta(ppm) -11.276142
COMMENT: PROPOSED_MF SevenGoldenRules 10.722; C22H36N5O16SP; [M+K-2H]1; delta(ppm) -10.721839
COMMENT: PROPOSED_MF SevenGoldenRules 10.043; C22H44NO15S3P; [M+K-2H]1; delta(ppm) -10.042746
COMMENT: PROPOSED_MF SevenGoldenRules 9.488; C24H41N3O12S2P2; [M+K-2H]1; delta(ppm) -9.488443
COMMENT: PROPOSED_MF SevenGoldenRules 8.782; C21H40NO20SP; [M+K-2H]1; delta(ppm) -8.781780
COMMENT: PROPOSED_MF SevenGoldenRules 8.227; C23H37N3O17P2; [M+K-2H]1; delta(ppm) -8.227477
COMMENT: PROPOSED_MF SevenGoldenRules 7.646; C24H39N3O14S3; [M+K-2H]1; delta(ppm) -7.645604
COMMENT: PROPOSED_MF SevenGoldenRules 7.281; C15H41N5O19SP2; [M+K-2H]1; delta(ppm) -7.281390
COMMENT: PROPOSED_MF SevenGoldenRules 7.091; C26H36N5O11S2P; [M+K-2H]1; delta(ppm) -7.091302
COMMENT: PROPOSED_MF SevenGoldenRules 6.385; C23H35N3O19S; [M+K-2H]1; delta(ppm) -6.384638
COMMENT: PROPOSED_MF SevenGoldenRules 5.830; C25H32N5O16P; [M+K-2H]1; delta(ppm) -5.830336
COMMENT: PROPOSED_MF SevenGoldenRules 5.151; C25H40NO15S2P; [M+K-2H]1; delta(ppm) -5.151242
COMMENT: PROPOSED_MF SevenGoldenRules 4.597; C27H37N3O12SP2; [M+K-2H]1; delta(ppm) -4.596940
COMMENT: PROPOSED_MF SevenGoldenRules 4.205; C17H44N3O17S3P; [M+K-2H]1; delta(ppm) -4.205155
COMMENT: PROPOSED_MF SevenGoldenRules 3.890; C24H36NO20P; [M+K-2H]1; delta(ppm) -3.890276
COMMENT: PROPOSED_MF SevenGoldenRules 2.754; C27H35N3O14S2; [M+K-2H]1; delta(ppm) -2.754101
COMMENT: PROPOSED_MF SevenGoldenRules 2.390; C18H37N5O19P2; [M+K-2H]1; delta(ppm) -2.389886
COMMENT: PROPOSED_MF SevenGoldenRules 1.808; C19H39N5O16S3; [M+K-2H]1; delta(ppm) -1.808013
COMMENT: PROPOSED_MF SevenGoldenRules 1.521; C29H40NO10S3P; [M+K-2H]1; delta(ppm) -1.520705
COMMENT: PROPOSED_MF SevenGoldenRules 1.493; C26H31N3O19; [M+K-2H]1; delta(ppm) -1.493135
COMMENT: PROPOSED_MF SevenGoldenRules 0.547; C18H35N5O21S; [M+K-2H]1; delta(ppm) -0.547047
COMMENT: PROPOSED_MF SevenGoldenRules 0.258; C28H36NO15SP; [M+K-2H]1; delta(ppm) -0.258288
COMMENT: PROPOSED_MF SevenGoldenRules 0.132; C18H43NO20S3; [M+K-2H]1; delta(ppm) 0.132046
COMMENT: PROPOSED_MF SevenGoldenRules 0.686; C20H40N3O17S2P; [M+K-2H]1; delta(ppm) 0.686349
COMMENT: PROPOSED_MF SevenGoldenRules 1.241; C22H37N5O14SP2; [M+K-2H]1; delta(ppm) 1.240651
COMMENT: PROPOSED_MF SevenGoldenRules 1.947; C19H36N3O22P; [M+K-2H]1; delta(ppm) 1.947315
COMMENT: PROPOSED_MF SevenGoldenRules 3.083; C22H35N5O16S2; [M+K-2H]1; delta(ppm) 3.083490
COMMENT: PROPOSED_MF SevenGoldenRules 3.181; C21H41NO18SP2; [M+K-2H]1; delta(ppm) 3.180711
COMMENT: PROPOSED_MF SevenGoldenRules 4.317; C24H40N3O12S3P; [M+K-2H]1; delta(ppm) 4.316886
COMMENT: PROPOSED_MF SevenGoldenRules 4.344; C21H31N5O21; [M+K-2H]1; delta(ppm) 4.344456
COMMENT: PROPOSED_MF SevenGoldenRules 5.024; C21H39NO20S2; [M+K-2H]1; delta(ppm) 5.023550
COMMENT: PROPOSED_MF SevenGoldenRules 5.578; C23H36N3O17SP; [M+K-2H]1; delta(ppm) 5.577852
