ACCESSION: MSBNK-SMB_Measured-HSA033P0649001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'C7neg_3827': {'bp': 689.0, 'sum': 1571.0}, 'C16neg_3828': {'bp': 608.0, 'sum': 1433.0}, 'D145neg_3821': {'bp': 567.0, 'sum': 1323.0}, 'D203neg_3727': {'bp': 560.0, 'sum': 1274.0}, 'D168neg_3832': {'bp': 511.0, 'sum': 973.0}, 'D178neg_3761': {'bp': 477.0, 'sum': 1149.0}, 'C6neg_3870': {'bp': 476.0, 'sum': 1400.0}, 'C14neg_3689': {'bp': 435.0, 'sum': 1107.0}, 'D146neg_3753': {'bp': 375.0, 'sum': 711.0}, 'C4neg_3764': {'bp': 373.0, 'sum': 1087.0}, 'D119neg_3801': {'bp': 336.0, 'sum': 630.0}}
COMMENT: RETENTION_TIME_STDEV 0.009
COMMENT: PRECURSOR_M/Z_RAW 649.209289
COMMENT: PRECURSOR_M/Z_STDEV 0.001667
COMMENT: PRECURSOR_IN_MS1 mz 649.209751; int 2.949; delta(ppm) 1.618867
COMMENT: PROPOSED_MF SevenGoldenRules 8.130; C24H48N2O10S2P2; [M-H]1; delta(ppm) -8.129590
COMMENT: PROPOSED_MF SevenGoldenRules 7.381; C21H47O18SP; [M-H]1; delta(ppm) -7.380610
COMMENT: PROPOSED_MF SevenGoldenRules 7.179; C32H42O10S2; [M-H]1; delta(ppm) -7.179139
COMMENT: PROPOSED_MF SevenGoldenRules 6.793; C23H44N2O15P2; [M-H]1; delta(ppm) -6.793114
COMMENT: PROPOSED_MF SevenGoldenRules 6.176; C24H46N2O12S3; [M-H]1; delta(ppm) -6.176397
COMMENT: PROPOSED_MF SevenGoldenRules 5.843; C31H38O15; [M-H]1; delta(ppm) -5.842662
COMMENT: PROPOSED_MF SevenGoldenRules 5.589; C26H43N4O9S2P; [M-H]1; delta(ppm) -5.588901
COMMENT: PROPOSED_MF SevenGoldenRules 4.840; C23H42N2O17S; [M-H]1; delta(ppm) -4.839921
COMMENT: PROPOSED_MF SevenGoldenRules 4.252; C25H39N4O14P; [M-H]1; delta(ppm) -4.252425
COMMENT: PROPOSED_MF SevenGoldenRules 3.533; C25H47O13S2P; [M-H]1; delta(ppm) -3.532665
COMMENT: PROPOSED_MF SevenGoldenRules 2.945; C27H44N2O10SP2; [M-H]1; delta(ppm) -2.945169
COMMENT: PROPOSED_MF SevenGoldenRules 2.196; C24H43O18P; [M-H]1; delta(ppm) -2.196189
COMMENT: PROPOSED_MF SevenGoldenRules 1.741; C30H43N4O4S3P; [M-H]1; delta(ppm) -1.740957
COMMENT: PROPOSED_MF SevenGoldenRules 0.992; C27H42N2O12S2; [M-H]1; delta(ppm) -0.991976
COMMENT: PROPOSED_MF SevenGoldenRules 0.606; C18H44N4O17P2; [M-H]1; delta(ppm) -0.605951
COMMENT: PROPOSED_MF SevenGoldenRules 0.404; C29H39N4O9SP; [M-H]1; delta(ppm) -0.404480
COMMENT: PROPOSED_MF SevenGoldenRules 0.011; C19H46N4O14S3; [M-H]1; delta(ppm) 0.010766
COMMENT: PROPOSED_MF SevenGoldenRules 0.317; C29H47O8S3P; [M-H]1; delta(ppm) 0.316817
COMMENT: PROPOSED_MF SevenGoldenRules 0.345; C26H38N2O17; [M-H]1; delta(ppm) 0.344500
COMMENT: PROPOSED_MF SevenGoldenRules 0.903; C31H44N2O5S2P2; [M-H]1; delta(ppm) 0.902775
COMMENT: PROPOSED_MF SevenGoldenRules 1.347; C18H42N4O19S; [M-H]1; delta(ppm) 1.347242
COMMENT: PROPOSED_MF SevenGoldenRules 1.653; C28H43O13SP; [M-H]1; delta(ppm) 1.653294
COMMENT: PROPOSED_MF SevenGoldenRules 2.239; C30H40N2O10P2; [M-H]1; delta(ppm) 2.239251
COMMENT: PROPOSED_MF SevenGoldenRules 2.654; C20H47N2O15S2P; [M-H]1; delta(ppm) 2.654497
COMMENT: PROPOSED_MF SevenGoldenRules 2.856; C31H42N2O7S3; [M-H]1; delta(ppm) 2.855968
COMMENT: PROPOSED_MF SevenGoldenRules 3.242; C22H44N4O12SP2; [M-H]1; delta(ppm) 3.241993
COMMENT: PROPOSED_MF SevenGoldenRules 3.991; C19H43N2O20P; [M-H]1; delta(ppm) 3.990974
COMMENT: PROPOSED_MF SevenGoldenRules 4.192; C30H38N2O12S; [M-H]1; delta(ppm) 4.192445
COMMENT: PROPOSED_MF SevenGoldenRules 5.195; C22H42N4O14S2; [M-H]1; delta(ppm) 5.195187
COMMENT: PROPOSED_MF SevenGoldenRules 5.300; C21H48O16SP2; [M-H]1; delta(ppm) 5.299767
COMMENT: PROPOSED_MF SevenGoldenRules 5.501; C32H43O8S2P; [M-H]1; delta(ppm) 5.501238
COMMENT: PROPOSED_MF SevenGoldenRules 6.502; C24H47N2O10S3P; [M-H]1; delta(ppm) 6.502442
COMMENT: PROPOSED_MF SevenGoldenRules 6.532; C21H38N4O19; [M-H]1; delta(ppm) 6.531663
COMMENT: PROPOSED_MF SevenGoldenRules 6.838; C31H39O13P; [M-H]1; delta(ppm) 6.837714
COMMENT: PROPOSED_MF SevenGoldenRules 7.251; C21H46O18S2; [M-H]1; delta(ppm) 7.251422
COMMENT: PROPOSED_MF SevenGoldenRules 7.839; C23H43N2O15SP; [M-H]1; delta(ppm) 7.838918
COMMENT: PROPOSED_MF SevenGoldenRules 8.426; C25H40N4O12P2; [M-H]1; delta(ppm) 8.426414
COMMENT: PROPOSED_MF SevenGoldenRules 8.588; C20H42O23; [M-H]1; delta(ppm) 8.587899
COMMENT: PROPOSED_MF SevenGoldenRules 9.043; C26H42N4O9S3; [M-H]1; delta(ppm) 9.043131
COMMENT: PROPOSED_MF SevenGoldenRules 9.148; C25H48O11S2P2; [M-H]1; delta(ppm) 9.147711
COMMENT: PROPOSED_MF SevenGoldenRules 10.380; C25H38N4O14S; [M-H]1; delta(ppm) 10.379607
COMMENT: PROPOSED_MF SevenGoldenRules 10.484; C24H44O16P2; [M-H]1; delta(ppm) 10.484188
COMMENT: PROPOSED_MF SevenGoldenRules 11.099; C25H46O13S3; [M-H]1; delta(ppm) 11.099367
COMMENT: PROPOSED_MF SevenGoldenRules 11.687; C27H43N2O10S2P; [M-H]1; delta(ppm) 11.686863
COMMENT: PROPOSED_MF SevenGoldenRules 12.274; C29H40N4O7SP2; [M-H]1; delta(ppm) 12.274359
COMMENT: PROPOSED_MF SevenGoldenRules 12.436; C24H42O18S; [M-H]1; delta(ppm) 12.435843
COMMENT: PROPOSED_MF SevenGoldenRules 12.690; C19H47N4O12S3P; [M-H]1; delta(ppm) 12.689604
COMMENT: PROPOSED_MF SevenGoldenRules 13.023; C26H39N2O15P; [M-H]1; delta(ppm) 13.023339
COMMENT: PROPOSED_MF SevenGoldenRules 14.026; C18H43N4O17SP; [M-H]1; delta(ppm) 14.026081
COMMENT: PROPOSED_MF SevenGoldenRules 14.228; C29H38N4O9S2; [M-H]1; delta(ppm) 14.227552
COMMENT: PROPOSED_MF SevenGoldenRules 14.332; C28H44O11SP2; [M-H]1; delta(ppm) 14.332132
COMMENT: PROPOSED_MF SevenGoldenRules 15.333; C20H48N2O13S2P2; [M-H]1; delta(ppm) 15.333336
COMMENT: PROPOSED_MF SevenGoldenRules 15.536; C31H43N2O5S3P; [M-H]1; delta(ppm) 15.536345
COMMENT: PROPOSED_MF SevenGoldenRules 15.564; C28H34N4O14; [M-H]1; delta(ppm) 15.564028
COMMENT: PROPOSED_MF SevenGoldenRules 16.285; C28H42O13S2; [M-H]1; delta(ppm) 16.285326
COMMENT: PROPOSED_MF SevenGoldenRules 16.670; C19H44N2O18P2; [M-H]1; delta(ppm) 16.669812
COMMENT: PROPOSED_MF SevenGoldenRules 16.873; C30H39N2O10SP; [M-H]1; delta(ppm) 16.872822
COMMENT: PROPOSED_MF SevenGoldenRules 17.287; C20H46N2O15S3; [M-H]1; delta(ppm) 17.286529
COMMENT: PROPOSED_MF SevenGoldenRules 17.622; C27H38O18; [M-H]1; delta(ppm) 17.621802
COMMENT: PROPOSED_MF SevenGoldenRules 17.874; C22H43N4O12S2P; [M-H]1; delta(ppm) 17.874025
COMMENT: PROPOSED_MF SevenGoldenRules 18.180; C32H44O6S2P2; [M-H]1; delta(ppm) 18.180077
COMMENT: PROPOSED_MF SevenGoldenRules 18.623; C19H42N2O20S; [M-H]1; delta(ppm) 18.623006
COMMENT: PROPOSED_MF SevenGoldenRules 19.211; C21H39N4O17P; [M-H]1; delta(ppm) 19.210502
COMMENT: PROPOSED_MF SevenGoldenRules 19.517; C31H40O11P2; [M-H]1; delta(ppm) 19.516553
COMMENT: PROPOSED_MF SevenGoldenRules 19.932; C21H47O16S2P; [M-H]1; delta(ppm) 19.931799
COMMENT: PROPOSED_MF SevenGoldenRules 19.518; C26H47O12SP; [M+Cl]1; delta(ppm) -19.518410
COMMENT: PROPOSED_MF SevenGoldenRules 18.897; C28H44N2O9P2; [M+Cl]1; delta(ppm) -18.896504
COMMENT: PROPOSED_MF SevenGoldenRules 18.244; C29H46N2O6S3; [M+Cl]1; delta(ppm) -18.243666
COMMENT: PROPOSED_MF SevenGoldenRules 17.835; C20H48N4O11SP2; [M+Cl]1; delta(ppm) -17.835031
COMMENT: PROPOSED_MF SevenGoldenRules 17.622; C31H43N4O3S2P; [M+Cl]1; delta(ppm) -17.621759
COMMENT: PROPOSED_MF SevenGoldenRules 16.829; C28H42N2O11S; [M+Cl]1; delta(ppm) -16.828911
COMMENT: PROPOSED_MF SevenGoldenRules 16.207; C30H39N4O8P; [M+Cl]1; delta(ppm) -16.207004
COMMENT: PROPOSED_MF SevenGoldenRules 15.769; C20H46N4O13S2; [M+Cl]1; delta(ppm) -15.769065
COMMENT: PROPOSED_MF SevenGoldenRules 15.445; C30H47O7S2P; [M+Cl]1; delta(ppm) -15.445088
COMMENT: PROPOSED_MF SevenGoldenRules 14.823; C32H44N2O4SP2; [M+Cl]1; delta(ppm) -14.823182
COMMENT: PROPOSED_MF SevenGoldenRules 14.384; C22H51N2O9S3P; [M+Cl]1; delta(ppm) -14.383615
COMMENT: PROPOSED_MF SevenGoldenRules 14.354; C19H42N4O18; [M+Cl]1; delta(ppm) -14.354310
COMMENT: PROPOSED_MF SevenGoldenRules 14.030; C29H43O12P; [M+Cl]1; delta(ppm) -14.030333
COMMENT: PROPOSED_MF SevenGoldenRules 12.969; C21H47N2O14SP; [M+Cl]1; delta(ppm) -12.968860
COMMENT: PROPOSED_MF SevenGoldenRules 12.756; C32H42N2O6S2; [M+Cl]1; delta(ppm) -12.755588
COMMENT: PROPOSED_MF SevenGoldenRules 12.347; C23H44N4O11P2; [M+Cl]1; delta(ppm) -12.346953
COMMENT: PROPOSED_MF SevenGoldenRules 11.694; C24H46N4O8S3; [M+Cl]1; delta(ppm) -11.694115
COMMENT: PROPOSED_MF SevenGoldenRules 11.585; C23H52O10S2P2; [M+Cl]1; delta(ppm) -11.585037
COMMENT: PROPOSED_MF SevenGoldenRules 11.372; C34H47O2S3P; [M+Cl]1; delta(ppm) -11.371766
COMMENT: PROPOSED_MF SevenGoldenRules 11.341; C31H38N2O11; [M+Cl]1; delta(ppm) -11.340833
COMMENT: PROPOSED_MF SevenGoldenRules 10.279; C23H42N4O13S; [M+Cl]1; delta(ppm) -10.279360
COMMENT: PROPOSED_MF SevenGoldenRules 10.170; C22H48O15P2; [M+Cl]1; delta(ppm) -10.170282
COMMENT: PROPOSED_MF SevenGoldenRules 9.957; C33H43O7SP; [M+Cl]1; delta(ppm) -9.957010
COMMENT: PROPOSED_MF SevenGoldenRules 9.517; C23H50O12S3; [M+Cl]1; delta(ppm) -9.517443
COMMENT: PROPOSED_MF SevenGoldenRules 8.896; C25H47N2O9S2P; [M+Cl]1; delta(ppm) -8.895537
COMMENT: PROPOSED_MF SevenGoldenRules 8.274; C27H44N4O6SP2; [M+Cl]1; delta(ppm) -8.273631
COMMENT: PROPOSED_MF SevenGoldenRules 8.103; C22H46O17S; [M+Cl]1; delta(ppm) -8.102688
COMMENT: PROPOSED_MF SevenGoldenRules 7.481; C24H43N2O14P; [M+Cl]1; delta(ppm) -7.480782
COMMENT: PROPOSED_MF SevenGoldenRules 6.206; C27H42N4O8S2; [M+Cl]1; delta(ppm) -6.206037
COMMENT: PROPOSED_MF SevenGoldenRules 6.097; C26H48O10SP2; [M+Cl]1; delta(ppm) -6.096959
COMMENT: PROPOSED_MF SevenGoldenRules 4.822; C29H47N2O4S3P; [M+Cl]1; delta(ppm) -4.822215
COMMENT: PROPOSED_MF SevenGoldenRules 4.791; C26H38N4O13; [M+Cl]1; delta(ppm) -4.791282
COMMENT: PROPOSED_MF SevenGoldenRules 4.029; C26H46O12S2; [M+Cl]1; delta(ppm) -4.029366
COMMENT: PROPOSED_MF SevenGoldenRules 3.407; C28H43N2O9SP; [M+Cl]1; delta(ppm) -3.407460
COMMENT: PROPOSED_MF SevenGoldenRules 2.786; C30H40N4O6P2; [M+Cl]1; delta(ppm) -2.785553
COMMENT: PROPOSED_MF SevenGoldenRules 2.615; C25H42O17; [M+Cl]1; delta(ppm) -2.614611
COMMENT: PROPOSED_MF SevenGoldenRules 2.346; C20H47N4O11S2P; [M+Cl]1; delta(ppm) -2.345986
COMMENT: PROPOSED_MF SevenGoldenRules 2.133; C31H42N4O3S3; [M+Cl]1; delta(ppm) -2.132715
COMMENT: PROPOSED_MF SevenGoldenRules 2.024; C30H48O5S2P2; [M+Cl]1; delta(ppm) -2.023637
COMMENT: PROPOSED_MF SevenGoldenRules 0.931; C19H43N4O16P; [M+Cl]1; delta(ppm) -0.931231
COMMENT: PROPOSED_MF SevenGoldenRules 0.718; C30H38N4O8S; [M+Cl]1; delta(ppm) -0.717960
COMMENT: PROPOSED_MF SevenGoldenRules 0.609; C29H44O10P2; [M+Cl]1; delta(ppm) -0.608882
COMMENT: PROPOSED_MF SevenGoldenRules 0.044; C30H46O7S3; [M+Cl]1; delta(ppm) 0.043957
COMMENT: PROPOSED_MF SevenGoldenRules 0.453; C21H48N2O12SP2; [M+Cl]1; delta(ppm) 0.452591
COMMENT: PROPOSED_MF SevenGoldenRules 0.666; C32H43N2O4S2P; [M+Cl]1; delta(ppm) 0.665863
COMMENT: PROPOSED_MF SevenGoldenRules 1.459; C29H42O12S; [M+Cl]1; delta(ppm) 1.458712
COMMENT: PROPOSED_MF SevenGoldenRules 1.727; C24H47N4O6S3P; [M+Cl]1; delta(ppm) 1.727336
COMMENT: PROPOSED_MF SevenGoldenRules 2.050; C34H48S3P2; [M+Cl]1; delta(ppm) 2.049685
COMMENT: PROPOSED_MF SevenGoldenRules 2.081; C31H39N2O9P; [M+Cl]1; delta(ppm) 2.080618
COMMENT: PROPOSED_MF SevenGoldenRules 2.520; C21H46N2O14S2; [M+Cl]1; delta(ppm) 2.520185
COMMENT: PROPOSED_MF SevenGoldenRules 3.142; C23H43N4O11SP; [M+Cl]1; delta(ppm) 3.142091
COMMENT: PROPOSED_MF SevenGoldenRules 3.464; C33H44O5SP2; [M+Cl]1; delta(ppm) 3.464441
COMMENT: PROPOSED_MF SevenGoldenRules 3.904; C23H51O10S3P; [M+Cl]1; delta(ppm) 3.904008
COMMENT: PROPOSED_MF SevenGoldenRules 3.935; C20H42N2O19; [M+Cl]1; delta(ppm) 3.934940
COMMENT: PROPOSED_MF SevenGoldenRules 4.526; C25H48N2O7S2P2; [M+Cl]1; delta(ppm) 4.525914
COMMENT: PROPOSED_MF SevenGoldenRules 5.319; C22H47O15SP; [M+Cl]1; delta(ppm) 5.318763
COMMENT: PROPOSED_MF SevenGoldenRules 5.532; C33H42O7S2; [M+Cl]1; delta(ppm) 5.532034
COMMENT: PROPOSED_MF SevenGoldenRules 5.941; C24H44N2O12P2; [M+Cl]1; delta(ppm) 5.940669
COMMENT: PROPOSED_MF SevenGoldenRules 6.594; C25H46N2O9S3; [M+Cl]1; delta(ppm) 6.593508
COMMENT: PROPOSED_MF SevenGoldenRules 6.947; C32H38O12; [M+Cl]1; delta(ppm) 6.946789
COMMENT: PROPOSED_MF SevenGoldenRules 7.215; C27H43N4O6S2P; [M+Cl]1; delta(ppm) 7.215414
COMMENT: PROPOSED_MF SevenGoldenRules 8.008; C24H42N2O14S; [M+Cl]1; delta(ppm) 8.008263
COMMENT: PROPOSED_MF SevenGoldenRules 8.630; C26H39N4O11P; [M+Cl]1; delta(ppm) 8.630169
COMMENT: PROPOSED_MF SevenGoldenRules 9.392; C26H47O10S2P; [M+Cl]1; delta(ppm) 9.392085
COMMENT: PROPOSED_MF SevenGoldenRules 10.014; C28H44N2O7SP2; [M+Cl]1; delta(ppm) 10.013991
COMMENT: PROPOSED_MF SevenGoldenRules 10.807; C25H43O15P; [M+Cl]1; delta(ppm) 10.806840
COMMENT: PROPOSED_MF SevenGoldenRules 11.289; C31H43N4OS3P; [M+Cl]1; delta(ppm) 11.288736
COMMENT: PROPOSED_MF SevenGoldenRules 12.082; C28H42N2O9S2; [M+Cl]1; delta(ppm) 12.081585
COMMENT: PROPOSED_MF SevenGoldenRules 12.490; C19H44N4O14P2; [M+Cl]1; delta(ppm) 12.490220
COMMENT: PROPOSED_MF SevenGoldenRules 12.703; C30H39N4O6SP; [M+Cl]1; delta(ppm) 12.703491
COMMENT: PROPOSED_MF SevenGoldenRules 13.143; C20H46N4O11S3; [M+Cl]1; delta(ppm) 13.143058
COMMENT: PROPOSED_MF SevenGoldenRules 13.465; C30H47O5S3P; [M+Cl]1; delta(ppm) 13.465408
COMMENT: PROPOSED_MF SevenGoldenRules 13.496; C27H38N2O14; [M+Cl]1; delta(ppm) 13.496340
COMMENT: PROPOSED_MF SevenGoldenRules 14.087; C32H44N2O2S2P2; [M+Cl]1; delta(ppm) 14.087314
COMMENT: PROPOSED_MF SevenGoldenRules 14.558; C19H42N4O16S; [M+Cl]1; delta(ppm) 14.557813
COMMENT: PROPOSED_MF SevenGoldenRules 14.880; C29H43O10SP; [M+Cl]1; delta(ppm) 14.880163
COMMENT: PROPOSED_MF SevenGoldenRules 15.502; C31H40N2O7P2; [M+Cl]1; delta(ppm) 15.502069
COMMENT: PROPOSED_MF SevenGoldenRules 15.942; C21H47N2O12S2P; [M+Cl]1; delta(ppm) 15.941636
COMMENT: PROPOSED_MF SevenGoldenRules 16.155; C32H42N2O4S3; [M+Cl]1; delta(ppm) 16.154908
COMMENT: PROPOSED_MF SevenGoldenRules 16.564; C23H44N4O9SP2; [M+Cl]1; delta(ppm) 16.563542
COMMENT: PROPOSED_MF SevenGoldenRules 17.356; C20H43N2O17P; [M+Cl]1; delta(ppm) 17.356391
COMMENT: PROPOSED_MF SevenGoldenRules 17.570; C31H38N2O9S; [M+Cl]1; delta(ppm) 17.569663
COMMENT: PROPOSED_MF SevenGoldenRules 18.631; C23H42N4O11S2; [M+Cl]1; delta(ppm) 18.631136
COMMENT: PROPOSED_MF SevenGoldenRules 18.740; C22H48O13SP2; [M+Cl]1; delta(ppm) 18.740214
COMMENT: PROPOSED_MF SevenGoldenRules 18.955; C33H43O5S2P; [M+Cl]1; delta(ppm) 18.955113
COMMENT: PROPOSED_MF SevenGoldenRules 19.482; C27H49O11SP; [M+K-2H]1; delta(ppm) -19.481875
COMMENT: PROPOSED_MF SevenGoldenRules 18.858; C29H46N2O8P2; [M+K-2H]1; delta(ppm) -18.857959
COMMENT: PROPOSED_MF SevenGoldenRules 18.205; C30H48N2O5S3; [M+K-2H]1; delta(ppm) -18.204643
COMMENT: PROPOSED_MF SevenGoldenRules 17.795; C21H50N4O10SP2; [M+K-2H]1; delta(ppm) -17.794687
COMMENT: PROPOSED_MF SevenGoldenRules 17.581; C32H45N4O2S2P; [M+K-2H]1; delta(ppm) -17.580726
COMMENT: PROPOSED_MF SevenGoldenRules 16.785; C29H44N2O10S; [M+K-2H]1; delta(ppm) -16.785315
COMMENT: PROPOSED_MF SevenGoldenRules 16.161; C31H41N4O7P; [M+K-2H]1; delta(ppm) -16.161398
COMMENT: PROPOSED_MF SevenGoldenRules 15.720; C21H48N4O12S2; [M+K-2H]1; delta(ppm) -15.720410
COMMENT: PROPOSED_MF SevenGoldenRules 15.395; C31H49O6S2P; [M+K-2H]1; delta(ppm) -15.395385
COMMENT: PROPOSED_MF SevenGoldenRules 14.771; C33H46N2O3SP2; [M+K-2H]1; delta(ppm) -14.771469
COMMENT: PROPOSED_MF SevenGoldenRules 14.332; C23H53N2O8S3P; [M+K-2H]1; delta(ppm) -14.332114
COMMENT: PROPOSED_MF SevenGoldenRules 14.301; C20H44N4O17; [M+K-2H]1; delta(ppm) -14.301081
COMMENT: PROPOSED_MF SevenGoldenRules 13.976; C30H45O11P; [M+K-2H]1; delta(ppm) -13.976057
COMMENT: PROPOSED_MF SevenGoldenRules 12.913; C22H49N2O13SP; [M+K-2H]1; delta(ppm) -12.912786
COMMENT: PROPOSED_MF SevenGoldenRules 12.699; C33H44N2O5S2; [M+K-2H]1; delta(ppm) -12.698825
COMMENT: PROPOSED_MF SevenGoldenRules 12.289; C24H46N4O10P2; [M+K-2H]1; delta(ppm) -12.288869
