ACCESSION: MSBNK-SMB_Measured-HSA033P0472000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'D84neg_4669': {'bp': 3293.0, 'sum': 6602.0}, 'C18neg_4600': {'bp': 1200.0, 'sum': 3070.0}, 'C11neg_4571': {'bp': 1152.0, 'sum': 2770.0}, 'D168neg_4646': {'bp': 1068.0, 'sum': 2324.0}, 'C3neg_4661': {'bp': 1043.0, 'sum': 2961.0}, 'D168neg_4671': {'bp': 918.0, 'sum': 2964.0}, 'D147neg_4821': {'bp': 915.0, 'sum': 2128.0}, 'C11neg_4596': {'bp': 827.0, 'sum': 2213.0}, 'C5neg_4674': {'bp': 827.0, 'sum': 2351.0}, 'C17neg_4491': {'bp': 787.0, 'sum': 1936.0}, 'C3neg_4632': {'bp': 747.0, 'sum': 2029.0}, 'C6neg_4703': {'bp': 736.0, 'sum': 1639.0}, 'C8neg_4549': {'bp': 651.0, 'sum': 1449.0}, 'C16neg_4737': {'bp': 648.0, 'sum': 1446.0}, 'C18neg_4582': {'bp': 632.0, 'sum': 1472.0}, 'C4neg_4568': {'bp': 611.0, 'sum': 1661.0}, 'D207neg_4872': {'bp': 555.0, 'sum': 1227.0}, 'C4neg_4545': {'bp': 542.0, 'sum': 1298.0}, 'D146neg_4497': {'bp': 476.0, 'sum': 1169.0}, 'C5neg_4754': {'bp': 456.0, 'sum': 1002.0}, 'D169neg_4540': {'bp': 447.0, 'sum': 1119.0}, 'D203neg_4449': {'bp': 377.0, 'sum': 860.0}, 'D146neg_4490': {'bp': 372.0, 'sum': 1317.0}, 'D170neg_4536': {'bp': 286.0, 'sum': 678.0}}
COMMENT: RETENTION_TIME_STDEV 0.029
COMMENT: PRECURSOR_M/Z_RAW 472.201841
COMMENT: PRECURSOR_M/Z_STDEV 0.001234
COMMENT: PRECURSOR_IN_MS1 mz 472.202541; int 5.894; delta(ppm) 2.012095
COMMENT: PROPOSED_MF MS-FINDER 3.582; C24H31N3O7; [M-H]-; delta(ppm) -13.551064
COMMENT: PROPOSED_MF MS-FINDER 3.582; C26H27N5O4; [M-H]-; delta(ppm) 7.405872
COMMENT: PROPOSED_MF MS-FINDER 3.554; C20H27N9O5; [M-H]-; delta(ppm) -7.864373
COMMENT: PROPOSED_MF MS-FINDER 3.554; C21H33N5O4S; [M+Na-2H]-; delta(ppm) 82499.574551
COMMENT: PROPOSED_MF MS-FINDER 3.505; C24H29N5O4; [M+Na-2H]-; delta(ppm) 82507.940317
COMMENT: PROPOSED_MF MS-FINDER 3.439; C20H31N3O10; [M-H]-; delta(ppm) 18.757559
COMMENT: PROPOSED_MF MS-FINDER 3.382; C23H29N7O3; [M+Na-2H]-; delta(ppm) 82480.064113
COMMENT: PROPOSED_MF MS-FINDER 3.320; C23H37N3O2S2; [M+Na-2H]-; delta(ppm) 82481.226432
COMMENT: PROPOSED_MF MS-FINDER 3.304; C25H27N7O3; [M-H]-; delta(ppm) -16.383268
COMMENT: PROPOSED_MF MS-FINDER 3.261; C26H33N3O2S; [M+Na-2H]-; delta(ppm) 82489.591914
COMMENT: PROPOSED_MF MS-FINDER 3.258; C15H27N11O7; [M-H]-; delta(ppm) 0.654667
COMMENT: PROPOSED_MF MS-FINDER 3.257; C17H33N5O9; [M+Na-2H]-; delta(ppm) 82493.365416
COMMENT: PROPOSED_MF MS-FINDER 3.247; C18H35NO13; [M-H]-; delta(ppm) -2.199852
COMMENT: PROPOSED_MF MS-FINDER 3.242; C22H37NO6P2; [M-H]-; delta(ppm) 0.409808
COMMENT: PROPOSED_MF MS-FINDER 3.241; C14H31N7O11; [M-H]-; delta(ppm) 3.486968
COMMENT: PROPOSED_MF MS-FINDER 3.241; C15H38N3O10P; [M+Na-2H]-; delta(ppm) 82489.266498
COMMENT: PROPOSED_MF MS-FINDER 3.237; C21H35N3O5S2; [M-H]-; delta(ppm) 16.917144
COMMENT: PROPOSED_MF MS-FINDER 3.228; C17H43NO6P2S; [M+Na-2H]-; delta(ppm) 82491.376652
COMMENT: PROPOSED_MF MS-FINDER 3.225; C14H41N3O8P2S; [M-H]-; delta(ppm) 1.789756
COMMENT: PROPOSED_MF MS-FINDER 3.220; C15H42NO9P3; [M-H]-; delta(ppm) 5.430934
COMMENT: PROPOSED_MF MS-FINDER 3.218; C19H31N5O9; [M-H]-; delta(ppm) -5.032121
COMMENT: PROPOSED_MF MS-FINDER 3.213; C20H39NO6P2; [M+Na-2H]-; delta(ppm) 82499.742291
COMMENT: PROPOSED_MF MS-FINDER 3.208; C16H34N7O6P; [M+Na-2H]-; delta(ppm) 82485.947680
COMMENT: PROPOSED_MF MS-FINDER 3.195; C16H36N5O7PS; [M-H]-; delta(ppm) 5.287786
COMMENT: PROPOSED_MF MS-FINDER 3.184; C22H35NO8S; [M-H]-; delta(ppm) 3.098960
COMMENT: PROPOSED_MF MS-FINDER 3.181; C13H32N9O8P; [M-H]-; delta(ppm) -2.843330
COMMENT: PROPOSED_MF MS-FINDER 3.177; C15H35N7O6S2; [M-H]-; delta(ppm) 1.646609
COMMENT: PROPOSED_MF MS-FINDER 3.177; C11H34N9O8P; [M+Na-2H]-; delta(ppm) 82495.930249
COMMENT: PROPOSED_MF MS-FINDER 3.175; C9H28N15O6P; [M-H]-; delta(ppm) 2.843482
COMMENT: PROPOSED_MF MS-FINDER 3.173; C17H41NO8S2; [M+Na-2H]-; delta(ppm) 82494.527764
COMMENT: PROPOSED_MF MS-FINDER 3.170; C17H36N3O10P; [M-H]-; delta(ppm) -8.530078
COMMENT: PROPOSED_MF MS-FINDER 3.170; C25H35N3O2S2; [M-H]-; delta(ppm) -15.391360
COMMENT: PROPOSED_MF MS-FINDER 3.169; C19H41NO6P2S; [M-H]-; delta(ppm) -6.729303
COMMENT: PROPOSED_MF MS-FINDER 3.165; C17H37N3O8P2; [M-H]-; delta(ppm) 8.928989
COMMENT: PROPOSED_MF MS-FINDER 3.162; C14H37N5O9S; [M+Na-2H]-; delta(ppm) 82484.999876
COMMENT: PROPOSED_MF MS-FINDER 3.157; C10H33N11O7S; [M+Na-2H]-; delta(ppm) 82491.663574
COMMENT: PROPOSED_MF MS-FINDER 3.150; C14H39N3O10S2; [M-H]-; delta(ppm) 4.478915
COMMENT: PROPOSED_MF MS-FINDER 3.149; C13H29N11O7; [M+Na-2H]-; delta(ppm) 82500.029218
COMMENT: PROPOSED_MF MS-FINDER 3.145; C15H40NO11PS; [M-H]-; delta(ppm) 8.120113
COMMENT: PROPOSED_MF MS-FINDER 3.143; C19H39NO8S2; [M-H]-; delta(ppm) -4.040190
COMMENT: PROPOSED_MF MS-FINDER 3.136; C11H35N7O11S; [M-H]-; delta(ppm) -3.652187
COMMENT: PROPOSED_MF MS-FINDER 3.135; C14H39N5O7P2; [M+Na-2H]-; delta(ppm) 82481.848818
COMMENT: PROPOSED_MF MS-FINDER 3.131; C11H37N7O9P2; [M-H]-; delta(ppm) -6.341303
COMMENT: PROPOSED_MF MS-FINDER 3.129; C8H32N11O10P; [M-H]-; delta(ppm) 5.675795
COMMENT: PROPOSED_MF MS-FINDER 3.127; C12H30N13O4P; [M+Na-2H]-; delta(ppm) 82492.611391
COMMENT: PROPOSED_MF MS-FINDER 3.126; C18H31N7O6S; [M-H]-; delta(ppm) 8.785840
COMMENT: PROPOSED_MF MS-FINDER 3.126; C20H37NO8S; [M+Na-2H]-; delta(ppm) 82502.893452
COMMENT: PROPOSED_MF MS-FINDER 3.113; C12H31N11O7S; [M-H]-; delta(ppm) -6.484448
COMMENT: PROPOSED_MF MS-FINDER 3.112; C13H40N5O7PS2; [M-H]-; delta(ppm) -1.851395
COMMENT: PROPOSED_MF MS-FINDER 3.108; C18H29N9O5; [M+Na-2H]-; delta(ppm) 82490.046573
COMMENT: PROPOSED_MF MS-FINDER 3.105; C18H32N7O6P; [M-H]-; delta(ppm) -11.362311
COMMENT: PROPOSED_MF MS-FINDER 3.100; C15H37N7O4P2S; [M-H]-; delta(ppm) -1.042535
COMMENT: PROPOSED_MF MS-FINDER 3.094; C10H35N11O5P2; [M+Na-2H]-; delta(ppm) 82488.512478
COMMENT: PROPOSED_MF MS-FINDER 3.094; C14H38N5O7PS; [M+Na-2H]-; delta(ppm) 82505.458331
COMMENT: PROPOSED_MF MS-FINDER 3.092; C10H37N9O6P2S; [M-H]-; delta(ppm) 7.476621
COMMENT: PROPOSED_MF MS-FINDER 3.089; C14H28N13O4P; [M-H]-; delta(ppm) -5.675595
COMMENT: PROPOSED_MF MS-FINDER 3.088; C12H33N7O11; [M+Na-2H]-; delta(ppm) 82503.348122
COMMENT: PROPOSED_MF MS-FINDER 3.086; C10H27N13O9; [M-H]-; delta(ppm) 9.173852
COMMENT: PROPOSED_MF MS-FINDER 3.083; C19H38N3O5PS; [M+Na-2H]-; delta(ppm) 82495.475586
COMMENT: PROPOSED_MF MS-FINDER 3.080; C13H39N7O4P2S; [M+Na-2H]-; delta(ppm) 82498.040429
COMMENT: PROPOSED_MF MS-FINDER 3.078; C11H23N17O5; [M-H]-; delta(ppm) 6.341519
COMMENT: PROPOSED_MF MS-FINDER 3.077; C18H33N7O4P2; [M-H]-; delta(ppm) 6.096657
COMMENT: PROPOSED_MF MS-FINDER 3.077; C19H32N5O7P; [M-H]-; delta(ppm) 12.427068
COMMENT: PROPOSED_MF MS-FINDER 3.074; C20H38NO8P; [M+Na-2H]-; delta(ppm) 82479.284052
COMMENT: PROPOSED_MF MS-FINDER 3.071; C16H44NO6PS3; [M-H]-; delta(ppm) 6.279737
COMMENT: PROPOSED_MF MS-FINDER 3.067; C17H35N3O10S; [M-H]-; delta(ppm) 11.618186
COMMENT: PROPOSED_MF MS-FINDER 3.066; C24H32N3O5P; [M-H]-; delta(ppm) 3.907828
COMMENT: PROPOSED_MF MS-FINDER 3.062; C10H24N19O2P; [M-H]-; delta(ppm) 0.011185
COMMENT: PROPOSED_MF MS-FINDER 3.060; C21H36N3O5PS; [M-H]-; delta(ppm) -3.231333
COMMENT: PROPOSED_MF MS-FINDER 3.058; C13H37N7O6S2; [M+Na-2H]-; delta(ppm) 82501.191580
COMMENT: PROPOSED_MF MS-FINDER 3.057; C16H35N5O9S; [M-H]-; delta(ppm) -12.171154
COMMENT: PROPOSED_MF MS-FINDER 3.050; C14H25N15O3; [M+Na-2H]-; delta(ppm) 82496.710334
COMMENT: PROPOSED_MF MS-FINDER 3.048; C16H23N15O3; [M-H]-; delta(ppm) -2.177618
COMMENT: PROPOSED_MF MS-FINDER 3.040; C11H38N7O7P3; [M-H]-; delta(ppm) 11.117840
COMMENT: PROPOSED_MF MS-FINDER 3.039; C10H36N9O8PS; [M-H]-; delta(ppm) -9.982395
COMMENT: PROPOSED_MF MS-FINDER 3.034; C18H37N5O4S2; [M+Na-2H]-; delta(ppm) 82491.208914
COMMENT: PROPOSED_MF MS-FINDER 3.032; C9H36N11O5PS2; [M-H]-; delta(ppm) 3.835429
COMMENT: PROPOSED_MF MS-FINDER 3.025; C12H33N11O5P2; [M-H]-; delta(ppm) -9.173548
COMMENT: PROPOSED_MF MS-FINDER 3.022; C15H39N3O8P2; [M+Na-2H]-; delta(ppm) 82509.725114
COMMENT: PROPOSED_MF MS-FINDER 3.020; C12H39N7O6S3; [M-H]-; delta(ppm) -5.492520
COMMENT: PROPOSED_MF MS-FINDER 3.020; C17H32N9O3PS; [M-H]-; delta(ppm) 2.455475
COMMENT: PROPOSED_MF MS-FINDER 3.019; C16H37N5O7P2; [M-H]-; delta(ppm) -14.860224
COMMENT: PROPOSED_MF MS-FINDER 3.019; C9H34N13O4PS; [M+Na-2H]-; delta(ppm) 82484.245862
COMMENT: PROPOSED_MF MS-FINDER 3.014; C11H29N15O3S; [M+Na-2H]-; delta(ppm) 82488.344742
COMMENT: PROPOSED_MF MS-FINDER 3.013; C16H42N3O5PS2; [M+Na-2H]-; delta(ppm) 82487.110012
COMMENT: PROPOSED_MF MS-FINDER 3.003; C18H36NO11P; [M-H]-; delta(ppm) 15.259436
COMMENT: PROPOSED_MF MS-FINDER 2.999; C10H38N9O6P3; [M-H]-; delta(ppm) -12.671476
COMMENT: PROPOSED_MF MS-FINDER 2.999; C22H34N3O5P; [M+Na-2H]-; delta(ppm) 82503.841288
COMMENT: PROPOSED_MF MS-FINDER 2.997; C16H33N7O6S; [M+Na-2H]-; delta(ppm) 82509.557371
COMMENT: PROPOSED_MF MS-FINDER 2.993; C12H38N9O3PS2; [M+Na-2H]-; delta(ppm) 82493.773737
COMMENT: PROPOSED_MF MS-FINDER 2.991; C11H31N13O4S2; [M-H]-; delta(ppm) 7.333472
COMMENT: PROPOSED_MF MS-FINDER 2.990; C10H35N9O8S2; [M-H]-; delta(ppm) 10.165811
COMMENT: PROPOSED_MF MS-FINDER 2.990; C13H48NO6PS4; [M-H]-; delta(ppm) -0.859458
COMMENT: PROPOSED_MF MS-FINDER 2.981; C12H19N21O; [M-H]-; delta(ppm) 3.509202
COMMENT: PROPOSED_MF MS-FINDER 2.977; C12H41N7O4P2S2; [M-H]-; delta(ppm) -8.181625
COMMENT: PROPOSED_MF MS-FINDER 2.976; C16H31N11O2S2; [M-H]-; delta(ppm) -1.185681
COMMENT: PROPOSED_MF MS-FINDER 2.972; C15H33N9O5S; [M+Na-2H]-; delta(ppm) 82481.681084
COMMENT: PROPOSED_MF MS-FINDER 2.971; C16H45NO6P2S2; [M-H]-; delta(ppm) -13.868312
COMMENT: PROPOSED_MF MS-FINDER 2.971; C16H35N7O4P2; [M+Na-2H]-; delta(ppm) 82506.406171
COMMENT: PROPOSED_MF MS-FINDER 2.969; C16H43NO8S3; [M-H]-; delta(ppm) -11.179238
COMMENT: PROPOSED_MF MS-FINDER 2.969; C14H33N11O2S2; [M+Na-2H]-; delta(ppm) 82497.872689
COMMENT: PROPOSED_MF MS-FINDER 2.968; C19H40NO6PS2; [M-H]-; delta(ppm) 13.419034
COMMENT: PROPOSED_MF MS-FINDER 2.965; C19H27N11O2S; [M-H]-; delta(ppm) 5.953509
COMMENT: PROPOSED_MF MS-FINDER 2.963; C14H36N9O3PS2; [M-H]-; delta(ppm) -4.683666
COMMENT: PROPOSED_MF MS-FINDER 2.963; C20H35N5O4S2; [M-H]-; delta(ppm) -6.872448
COMMENT: PROPOSED_MF MS-FINDER 2.962; C12H32N11O5PS; [M-H]-; delta(ppm) 10.974691
COMMENT: PROPOSED_MF MS-FINDER 2.962; C14H40N3O10PS; [M-H]-; delta(ppm) -15.669061
COMMENT: PROPOSED_MF MS-FINDER 2.962; C14H46NO6PS3; [M+Na-2H]-; delta(ppm) 82506.620705
COMMENT: PROPOSED_MF MS-FINDER 2.961; C15H34N9O3PS; [M+Na-2H]-; delta(ppm) 82502.139413
COMMENT: PROPOSED_MF MS-FINDER 2.960; C13H33N9O6P2; [M-H]-; delta(ppm) 14.615935
COMMENT: PROPOSED_MF MS-FINDER 2.958; C9H25N17O5; [M+Na-2H]-; delta(ppm) 82506.693102
COMMENT: PROPOSED_MF MS-FINDER 2.951; C9H27N15O8; [M-H]-; delta(ppm) -14.615372
COMMENT: PROPOSED_MF MS-FINDER 2.950; C17H30N11O2P; [M+Na-2H]-; delta(ppm) 82482.628883
COMMENT: PROPOSED_MF MS-FINDER 2.948; C13H38N7O6PS; [M+Na-2H]-; delta(ppm) 82477.582254
COMMENT: PROPOSED_MF MS-FINDER 2.945; C11H36N7O9PS; [M-H]-; delta(ppm) 13.807050
COMMENT: PROPOSED_MF MS-FINDER 2.935; C22H36NO8P; [M-H]-; delta(ppm) -17.048961
COMMENT: PROPOSED_MF MS-FINDER 2.935; C19H37N3O7S; [M+Na-2H]-; delta(ppm) 82475.017508
COMMENT: PROPOSED_MF MS-FINDER 2.934; C13H27N15O3S; [M-H]-; delta(ppm) -9.316692
COMMENT: PROPOSED_MF MS-FINDER 2.933; C20H28N9O3P; [M-H]-; delta(ppm) 9.594717
COMMENT: PROPOSED_MF MS-FINDER 2.932; C19H25N13O; [M+Na-2H]-; delta(ppm) 82486.727750
COMMENT: PROPOSED_MF MS-FINDER 2.927; C24H38NO3PS; [M+Na-2H]-; delta(ppm) 82485.493025
COMMENT: PROPOSED_MF MS-FINDER 2.922; C11H37N11O2S3; [M+Na-2H]-; delta(ppm) 82489.507079
COMMENT: PROPOSED_MF MS-FINDER 2.917; C11H32N13O4PS; [M-H]-; delta(ppm) -12.814619
COMMENT: PROPOSED_MF MS-FINDER 2.916; C17H34N5O7P; [M+Na-2H]-; delta(ppm) 82513.824187
COMMENT: PROPOSED_MF MS-FINDER 2.915; C18H40N3O5PS2; [M-H]-; delta(ppm) -10.370392
COMMENT: PROPOSED_MF MS-FINDER 2.913; C14H42N3O8P3; [M-H]-; delta(ppm) -18.358112
COMMENT: PROPOSED_MF MS-FINDER 2.912; C11H33N9O10; [M+Na-2H]-; delta(ppm) 82475.472154
COMMENT: PROPOSED_MF MS-FINDER 2.910; C15H43N3O5S4; [M-H]-; delta(ppm) 2.638553
COMMENT: PROPOSED_MF MS-FINDER 2.908; C15H37N3O10S; [M+Na-2H]-; delta(ppm) 82512.876334
COMMENT: PROPOSED_MF MS-FINDER 2.907; C9H35N11O7S2; [M-H]-; delta(ppm) -13.623460
COMMENT: PROPOSED_MF MS-FINDER 2.903; C17H40N5O2PS3; [M-H]-; delta(ppm) 3.447420
COMMENT: PROPOSED_MF MS-FINDER 2.887; C15H41N5O4S3; [M+Na-2H]-; delta(ppm) 82482.843407
COMMENT: PROPOSED_MF MS-FINDER 2.885; C15H36N7O6PS; [M-H]-; delta(ppm) -18.501254
COMMENT: PROPOSED_MF MS-FINDER 2.871; C17H29N11O2S; [M+Na-2H]-; delta(ppm) 82506.238429
COMMENT: PROPOSED_MF MS-FINDER 2.870; C14H27N13O4S; [M-H]-; delta(ppm) 14.472784
COMMENT: PROPOSED_MF MS-FINDER 2.867; C12H37N5O10P2; [M-H]-; delta(ppm) 17.448315
COMMENT: PROPOSED_MF MS-FINDER 2.867; C12H46N5O2PS4; [M+Na-2H]-; delta(ppm) 82494.936086
COMMENT: PROPOSED_MF MS-FINDER 2.864; C14H42N3O6P3S; [M-H]-; delta(ppm) 19.249183
COMMENT: PROPOSED_MF MS-FINDER 2.864; C9H33N13O4S2; [M+Na-2H]-; delta(ppm) 82507.855478
