ACCESSION: MSBNK-SMB_Measured-HSA033P0778001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 25
COMMENT: RAW_SPEC {'C17neg_5306': {'bp': 2165.0, 'sum': 14124.0}, 'C7neg_5436': {'bp': 1947.0, 'sum': 12474.0}, 'D203neg_5118': {'bp': 1846.0, 'sum': 12129.0}, 'D99neg_5474': {'bp': 1792.0, 'sum': 13288.0}, 'D146neg_5223': {'bp': 1735.0, 'sum': 12838.0}, 'C11neg_5379': {'bp': 1525.0, 'sum': 11585.0}, 'D117neg_5509': {'bp': 1525.0, 'sum': 12481.0}, 'C3neg_5419': {'bp': 1458.0, 'sum': 12278.0}, 'D145neg_5386': {'bp': 1323.0, 'sum': 12851.0}, 'D170neg_5308': {'bp': 1305.0, 'sum': 11597.0}, 'D168neg_5398': {'bp': 1247.0, 'sum': 11739.0}, 'D124neg_5229': {'bp': 1221.0, 'sum': 10868.0}, 'C9neg_5481': {'bp': 1199.0, 'sum': 11455.0}, 'D108neg_5406': {'bp': 1178.0, 'sum': 10842.0}, 'D108neg_5425': {'bp': 1177.0, 'sum': 10635.0}, 'C4neg_5349': {'bp': 1163.0, 'sum': 11151.0}, 'C6neg_5410': {'bp': 1142.0, 'sum': 10078.0}, 'C2neg_5388': {'bp': 1133.0, 'sum': 9785.0}, 'C5neg_5414': {'bp': 1128.0, 'sum': 10887.0}, 'D145neg_5300': {'bp': 1107.0, 'sum': 10228.0}, 'C15neg_5127': {'bp': 1088.0, 'sum': 9632.0}, 'D147neg_5595': {'bp': 1087.0, 'sum': 10030.0}, 'C14neg_5235': {'bp': 1081.0, 'sum': 10457.0}, 'C3neg_5403': {'bp': 922.0, 'sum': 9734.0}, 'C7neg_5349': {'bp': 765.0, 'sum': 7975.0}}
COMMENT: RETENTION_TIME_STDEV 0.036
COMMENT: PRECURSOR_M/Z_RAW 778.992640
COMMENT: PRECURSOR_M/Z_STDEV 0.001836
COMMENT: PRECURSOR_IN_MS1 mz 778.992644; int 12.322; delta(ppm) 1.056789
COMMENT: PROPOSED_MF SevenGoldenRules 17.064; C21H20N4O26; [M+Cl]1; delta(ppm) -17.063968
COMMENT: PROPOSED_MF SevenGoldenRules 16.434; C21H28O25S2; [M+Cl]1; delta(ppm) -16.433612
COMMENT: PROPOSED_MF SevenGoldenRules 15.920; C23H25N2O22SP; [M+Cl]1; delta(ppm) -15.920188
COMMENT: PROPOSED_MF SevenGoldenRules 13.610; C24H26O23P2; [M+Cl]1; delta(ppm) -13.609778
COMMENT: PROPOSED_MF SevenGoldenRules 11.903; C24H24O25S; [M+Cl]1; delta(ppm) -11.902844
COMMENT: PROPOSED_MF SevenGoldenRules 7.152; C22H25N4O19S2P; [M+Cl]1; delta(ppm) -7.151652
COMMENT: PROPOSED_MF SevenGoldenRules 5.984; C21H21N4O24P; [M+Cl]1; delta(ppm) -5.983679
COMMENT: PROPOSED_MF SevenGoldenRules 5.353; C21H29O23S2P; [M+Cl]1; delta(ppm) -5.353323
COMMENT: PROPOSED_MF SevenGoldenRules 4.840; C23H26N2O20SP2; [M+Cl]1; delta(ppm) -4.839898
COMMENT: PROPOSED_MF SevenGoldenRules 3.133; C23H24N2O22S2; [M+Cl]1; delta(ppm) -3.132964
COMMENT: PROPOSED_MF SevenGoldenRules 1.965; C22H20N2O27; [M+Cl]1; delta(ppm) -1.964991
COMMENT: PROPOSED_MF SevenGoldenRules 0.823; C24H25O23SP; [M+Cl]1; delta(ppm) -0.822554
COMMENT: PROPOSED_MF SevenGoldenRules 0.566; C18H26N4O22SP2; [M+Cl]1; delta(ppm) 0.565842
COMMENT: PROPOSED_MF SevenGoldenRules 5.098; C21H22N4O22P2; [M+Cl]1; delta(ppm) 5.097955
COMMENT: PROPOSED_MF SevenGoldenRules 6.804; C21H20N4O24S; [M+Cl]1; delta(ppm) 6.803545
COMMENT: PROPOSED_MF SevenGoldenRules 7.947; C23H25N2O20S2P; [M+Cl]1; delta(ppm) 7.947326
COMMENT: PROPOSED_MF SevenGoldenRules 9.115; C22H21N2O25P; [M+Cl]1; delta(ppm) 9.115299
COMMENT: PROPOSED_MF SevenGoldenRules 10.258; C24H26O21SP2; [M+Cl]1; delta(ppm) 10.257735
COMMENT: PROPOSED_MF SevenGoldenRules 11.965; C24H24O23S2; [M+Cl]1; delta(ppm) 11.964670
COMMENT: PROPOSED_MF SevenGoldenRules 13.353; C18H25N4O22S2P; [M+Cl]1; delta(ppm) 13.353066
COMMENT: PROPOSED_MF SevenGoldenRules 15.665; C19H26N2O23SP2; [M+Cl]1; delta(ppm) 15.664820
COMMENT: PROPOSED_MF SevenGoldenRules 17.885; C21H21N4O22SP; [M+Cl]1; delta(ppm) 17.885179
COMMENT: PROPOSED_MF SevenGoldenRules 18.234; C20H23N4O20S2P; [M+FA-H]1; delta(ppm) -18.234455
COMMENT: PROPOSED_MF SevenGoldenRules 15.892; C21H24N2O21SP2; [M+FA-H]1; delta(ppm) -15.892477
COMMENT: PROPOSED_MF SevenGoldenRules 14.162; C21H22N2O23S2; [M+FA-H]1; delta(ppm) -14.162220
COMMENT: PROPOSED_MF SevenGoldenRules 11.820; C22H23O24SP; [M+FA-H]1; delta(ppm) -11.820243
COMMENT: PROPOSED_MF SevenGoldenRules 5.819; C19H20N4O23P2; [M+FA-H]1; delta(ppm) -5.818840
COMMENT: PROPOSED_MF SevenGoldenRules 2.931; C21H23N2O21S2P; [M+FA-H]1; delta(ppm) -2.930537
COMMENT: PROPOSED_MF SevenGoldenRules 0.587; C22H24O22SP2; [M+FA-H]1; delta(ppm) -0.587197
COMMENT: PROPOSED_MF SevenGoldenRules 1.142; C22H22O24S2; [M+FA-H]1; delta(ppm) 1.141697
COMMENT: PROPOSED_MF SevenGoldenRules 7.143; C19H19N4O23SP; [M+FA-H]1; delta(ppm) 7.143100
COMMENT: PROPOSED_MF SevenGoldenRules 9.485; C20H20N2O24P2; [M+FA-H]1; delta(ppm) 9.485077
COMMENT: PROPOSED_MF SevenGoldenRules 12.375; C22H23O22S2P; [M+FA-H]1; delta(ppm) 12.374742
COMMENT: PROPOSED_MF SevenGoldenRules 18.375; C19H20N4O21SP2; [M+FA-H]1; delta(ppm) 18.374783
COMMENT: PROPOSED_MF SevenGoldenRules 18.589; C19H21N4O20S2P; [M+Hac-H]1; delta(ppm) -18.589420
COMMENT: PROPOSED_MF SevenGoldenRules 16.202; C20H22N2O21SP2; [M+Hac-H]1; delta(ppm) -16.201852
COMMENT: PROPOSED_MF SevenGoldenRules 14.438; C20H20N2O23S2; [M+Hac-H]1; delta(ppm) -14.437912
COMMENT: PROPOSED_MF SevenGoldenRules 12.050; C21H21O24SP; [M+Hac-H]1; delta(ppm) -12.050344
COMMENT: PROPOSED_MF SevenGoldenRules 2.988; C20H21N2O21S2P; [M+Hac-H]1; delta(ppm) -2.987585
COMMENT: PROPOSED_MF SevenGoldenRules 0.599; C21H22O22SP2; [M+Hac-H]1; delta(ppm) -0.598628
COMMENT: PROPOSED_MF SevenGoldenRules 1.164; C21H20O24S2; [M+Hac-H]1; delta(ppm) 1.163922
COMMENT: PROPOSED_MF SevenGoldenRules 12.616; C21H21O22S2P; [M+Hac-H]1; delta(ppm) 12.615638
COMMENT: PROPOSED_MF SevenGoldenRules 18.732; C18H18N4O21SP2; [M+Hac-H]1; delta(ppm) 18.732480
COMMENT: PROPOSED_MF SevenGoldenRules 19.884; C23H24O17SP2; [M+TFA-H]1; delta(ppm) -19.884155
COMMENT: PROPOSED_MF SevenGoldenRules 17.979; C23H22O19S2; [M+TFA-H]1; delta(ppm) -17.978771
COMMENT: PROPOSED_MF SevenGoldenRules 16.674; C22H18O24; [M+TFA-H]1; delta(ppm) -16.673981
COMMENT: PROPOSED_MF SevenGoldenRules 16.426; C17H23N4O18S2P; [M+TFA-H]1; delta(ppm) -16.426237
COMMENT: PROPOSED_MF SevenGoldenRules 13.845; C18H24N2O19SP2; [M+TFA-H]1; delta(ppm) -13.845185
COMMENT: PROPOSED_MF SevenGoldenRules 11.938; C18H22N2O21S2; [M+TFA-H]1; delta(ppm) -11.938300
COMMENT: PROPOSED_MF SevenGoldenRules 11.365; C20H19N4O18SP; [M+TFA-H]1; delta(ppm) -11.364734
COMMENT: PROPOSED_MF SevenGoldenRules 9.356; C19H23O22SP; [M+TFA-H]1; delta(ppm) -9.355748
COMMENT: PROPOSED_MF SevenGoldenRules 8.782; C21H20N2O19P2; [M+TFA-H]1; delta(ppm) -8.782181
COMMENT: PROPOSED_MF SevenGoldenRules 6.877; C21H18N2O21S; [M+TFA-H]1; delta(ppm) -6.876797
COMMENT: PROPOSED_MF SevenGoldenRules 5.599; C23H23O17S2P; [M+TFA-H]1; delta(ppm) -5.599034
COMMENT: PROPOSED_MF SevenGoldenRules 4.294; C22H19O22P; [M+TFA-H]1; delta(ppm) -4.294245
COMMENT: PROPOSED_MF SevenGoldenRules 0.440; C18H23N2O19S2P; [M+TFA-H]1; delta(ppm) 0.439935
COMMENT: PROPOSED_MF SevenGoldenRules 1.014; C20H20N4O16SP2; [M+TFA-H]1; delta(ppm) 1.013502
COMMENT: PROPOSED_MF SevenGoldenRules 2.920; C20H18N4O18S2; [M+TFA-H]1; delta(ppm) 2.920387
COMMENT: PROPOSED_MF SevenGoldenRules 3.022; C19H24O20SP2; [M+TFA-H]1; delta(ppm) 3.022488
COMMENT: PROPOSED_MF SevenGoldenRules 4.225; C19H14N4O23; [M+TFA-H]1; delta(ppm) 4.225176
COMMENT: PROPOSED_MF SevenGoldenRules 4.929; C19H22O22S2; [M+TFA-H]1; delta(ppm) 4.929372
COMMENT: PROPOSED_MF SevenGoldenRules 5.503; C21H19N2O19SP; [M+TFA-H]1; delta(ppm) 5.502939
COMMENT: PROPOSED_MF SevenGoldenRules 8.084; C22H20O20P2; [M+TFA-H]1; delta(ppm) 8.083991
COMMENT: PROPOSED_MF SevenGoldenRules 9.991; C22H18O22S; [M+TFA-H]1; delta(ppm) 9.990876
COMMENT: PROPOSED_MF SevenGoldenRules 15.299; C20H19N4O16S2P; [M+TFA-H]1; delta(ppm) 15.298622
COMMENT: PROPOSED_MF SevenGoldenRules 16.603; C19H15N4O21P; [M+TFA-H]1; delta(ppm) 16.603412
COMMENT: PROPOSED_MF SevenGoldenRules 17.308; C19H23O20S2P; [M+TFA-H]1; delta(ppm) 17.307608
COMMENT: PROPOSED_MF SevenGoldenRules 17.881; C21H20N2O17SP2; [M+TFA-H]1; delta(ppm) 17.881175
COMMENT: PROPOSED_MF SevenGoldenRules 19.788; C21H18N2O19S2; [M+TFA-H]1; delta(ppm) 19.788060
COMMENT: PROPOSED_MF MS-FINDER 3.095; C24H25N8O10PS4; [M+Cl]-; delta(ppm) -29897.263349
COMMENT: PROPOSED_MF MS-FINDER 3.013; C15H24N4O21P4; [M+Hac-H]-; delta(ppm) 84989.296263
COMMENT: PROPOSED_MF MS-FINDER 3.000; C18H13N12O22P; [M-H]-; delta(ppm) 0.082471
COMMENT: PROPOSED_MF MS-FINDER 3.000; C20H19N6O24P; [M+Na-2H]-; delta(ppm) 48431.214209
COMMENT: PROPOSED_MF MS-FINDER 3.000; C18H15N12O23P; [M-H2O-H]-; delta(ppm) 0.082471
COMMENT: PROPOSED_MF MS-FINDER 2.999; C17H11N12O20P; [M+FA-H]-; delta(ppm) 35914.412551
COMMENT: PROPOSED_MF MS-FINDER 2.999; C15H17N12O11P3S; [M+TFA-H]-; delta(ppm) 138881.646114
COMMENT: PROPOSED_MF MS-FINDER 2.999; C18H15N6O20P; [M+TFA-H]-; delta(ppm) 138880.736190
COMMENT: PROPOSED_MF MS-FINDER 2.999; C16H9N12O20P; [M+Hac-H]-; delta(ppm) 85002.863900
COMMENT: PROPOSED_MF MS-FINDER 2.998; C13H11N18O11P3S; [M+Hac-H]-; delta(ppm) 85003.689768
COMMENT: PROPOSED_MF MS-FINDER 2.997; C14H4N24O15S; [M-H]-; delta(ppm) -0.394359
COMMENT: PROPOSED_MF MS-FINDER 2.997; C15H15N18O13P3S; [M-H]-; delta(ppm) 0.784005
COMMENT: PROPOSED_MF MS-FINDER 2.997; C21H21N2O28P; [M-H]-; delta(ppm) -1.647853
COMMENT: PROPOSED_MF MS-FINDER 2.997; C20H20N10O16P4; [M-H]-; delta(ppm) -0.456014
COMMENT: PROPOSED_MF MS-FINDER 2.997; C14H13N18O11P3S; [M+FA-H]-; delta(ppm) 35915.165380
COMMENT: PROPOSED_MF MS-FINDER 2.997; C15H9N22O7P3S; [M+FA-H]-; delta(ppm) 35913.322997
COMMENT: PROPOSED_MF MS-FINDER 2.997; C19H18N10O14P4; [M+FA-H]-; delta(ppm) 35913.834692
COMMENT: PROPOSED_MF MS-FINDER 2.997; C17H21N12O15P3S; [M+Na-2H]-; delta(ppm) 48431.985341
COMMENT: PROPOSED_MF MS-FINDER 2.997; C21H30O22P4; [M+Na-2H]-; delta(ppm) 10349.456408
COMMENT: PROPOSED_MF MS-FINDER 2.997; C22H26N4O18P4; [M+Na-2H]-; delta(ppm) 48430.622302
COMMENT: PROPOSED_MF MS-FINDER 2.997; C14H6N24O16S; [M-H2O-H]-; delta(ppm) -0.394359
COMMENT: PROPOSED_MF MS-FINDER 2.997; C15H17N18O14P3S; [M-H2O-H]-; delta(ppm) 0.784005
COMMENT: PROPOSED_MF MS-FINDER 2.997; C20H22N10O17P4; [M-H2O-H]-; delta(ppm) -0.456014
COMMENT: PROPOSED_MF MS-FINDER 2.997; C21H23N2O29P; [M-H2O-H]-; delta(ppm) -1.647853
COMMENT: PROPOSED_MF MS-FINDER 2.997; C14H6N18O13S; [M+TFA-H]-; delta(ppm) 138880.117717
COMMENT: PROPOSED_MF MS-FINDER 2.997; C14H7N22O7P3S; [M+Hac-H]-; delta(ppm) 85001.668640
COMMENT: PROPOSED_MF MS-FINDER 2.996; C16H11N22O9P3S; [M-H]-; delta(ppm) -0.932844
COMMENT: PROPOSED_MF MS-FINDER 2.996; C19H24N6O20P4; [M-H]-; delta(ppm) 1.260836
COMMENT: PROPOSED_MF MS-FINDER 2.996; C23H16N4O27; [M-H]-; delta(ppm) 0.472530
COMMENT: PROPOSED_MF MS-FINDER 2.996; C20H19N2O26P; [M+FA-H]-; delta(ppm) 35912.555708
COMMENT: PROPOSED_MF MS-FINDER 2.996; C22H14N4O25; [M+FA-H]-; delta(ppm) 35914.831131
COMMENT: PROPOSED_MF MS-FINDER 2.996; C16H13N22O10P3S; [M-H2O-H]-; delta(ppm) -0.932844
COMMENT: PROPOSED_MF MS-FINDER 2.996; C19H26N6O21P4; [M-H2O-H]-; delta(ppm) 1.260836
COMMENT: PROPOSED_MF MS-FINDER 2.996; C17H30N2O15P6S; [M+Hac-H]-; delta(ppm) 85003.039979
COMMENT: PROPOSED_MF MS-FINDER 2.996; C18H16N10O14P4; [M+Hac-H]-; delta(ppm) 85002.229979
COMMENT: PROPOSED_MF MS-FINDER 2.996; C19H17N2O26P; [M+Hac-H]-; delta(ppm) 85000.826909
COMMENT: PROPOSED_MF MS-FINDER 2.996; C21H12N4O25; [M+Hac-H]-; delta(ppm) 85003.323090
COMMENT: PROPOSED_MF MS-FINDER 2.995; C19H34N2O17P6S; [M-H]-; delta(ppm) 0.232041
COMMENT: PROPOSED_MF MS-FINDER 2.995; C21H31N4O14P7; [M-H]-; delta(ppm) 0.722350
COMMENT: PROPOSED_MF MS-FINDER 2.995; C20H30N6O13P6S; [M-H]-; delta(ppm) -1.484806
COMMENT: PROPOSED_MF MS-FINDER 2.995; C18H22N6O18P4; [M+FA-H]-; delta(ppm) 35915.677076
COMMENT: PROPOSED_MF MS-FINDER 2.995; C18H32N2O15P6S; [M+FA-H]-; delta(ppm) 35914.573057
COMMENT: PROPOSED_MF MS-FINDER 2.995; C17H11N16O18P; [M+Na-2H]-; delta(ppm) 48433.116202
COMMENT: PROPOSED_MF MS-FINDER 2.995; C19H36N2O18P6S; [M-H2O-H]-; delta(ppm) 0.232041
