ACCESSION: MSBNK-SMB_Measured-HSA033P0583005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'C6neg_565': {'bp': 69141.0, 'sum': 129816.0}, 'D122neg_1079': {'bp': 6475.0, 'sum': 15231.0}, 'D84neg_1044': {'bp': 5722.0, 'sum': 12392.0}, 'D83neg_1048': {'bp': 4190.0, 'sum': 8896.0}, 'D203neg_983': {'bp': 3922.0, 'sum': 7946.0}, 'D66neg_1029': {'bp': 3907.0, 'sum': 8755.0}, 'D203neg_956': {'bp': 3618.0, 'sum': 7370.0}, 'C16neg_1000': {'bp': 3138.0, 'sum': 7940.0}, 'D170neg_962': {'bp': 2533.0, 'sum': 5479.0}, 'D69neg_969': {'bp': 2178.0, 'sum': 5065.0}, 'C4neg_994': {'bp': 2071.0, 'sum': 4170.0}, 'C7neg_952': {'bp': 1705.0, 'sum': 4546.0}, 'D168neg_953': {'bp': 1568.0, 'sum': 4055.0}, 'C4neg_942': {'bp': 1419.0, 'sum': 2991.0}, 'C16neg_893': {'bp': 1370.0, 'sum': 3421.0}, 'D74neg_913': {'bp': 1227.0, 'sum': 3133.0}, 'C8neg_961': {'bp': 720.0, 'sum': 2244.0}}
COMMENT: RETENTION_TIME_STDEV 0.111
COMMENT: PRECURSOR_M/Z_RAW 583.255273
COMMENT: PRECURSOR_M/Z_STDEV 0.000894
COMMENT: PRECURSOR_IN_MS1 mz 583.256068; int 53.201; delta(ppm) 2.197053
COMMENT: PROPOSED_MF SevenGoldenRules 0.195; C22H49O13SP; [M-H]1; delta(ppm) 0.195118
COMMENT: PROPOSED_MF SevenGoldenRules 0.419; C33H44O5S2; [M-H]1; delta(ppm) 0.419332
COMMENT: PROPOSED_MF SevenGoldenRules 0.849; C24H46N2O10P2; [M-H]1; delta(ppm) 0.848932
COMMENT: PROPOSED_MF SevenGoldenRules 1.908; C32H40O10; [M-H]1; delta(ppm) 1.908386
COMMENT: PROPOSED_MF SevenGoldenRules 2.189; C27H45N4O4S2P; [M-H]1; delta(ppm) 2.189082
COMMENT: PROPOSED_MF SevenGoldenRules 3.023; C24H44N2O12S; [M-H]1; delta(ppm) 3.022610
COMMENT: PROPOSED_MF SevenGoldenRules 3.676; C26H41N4O9P; [M-H]1; delta(ppm) 3.676425
COMMENT: PROPOSED_MF SevenGoldenRules 4.477; C26H49O8S2P; [M-H]1; delta(ppm) 4.477434
COMMENT: PROPOSED_MF SevenGoldenRules 5.131; C28H46N2O5SP2; [M-H]1; delta(ppm) 5.131249
COMMENT: PROPOSED_MF SevenGoldenRules 5.965; C25H45O13P; [M-H]1; delta(ppm) 5.964777
COMMENT: PROPOSED_MF SevenGoldenRules 7.305; C28H44N2O7S2; [M-H]1; delta(ppm) 7.304926
COMMENT: PROPOSED_MF SevenGoldenRules 7.735; C19H46N4O12P2; [M-H]1; delta(ppm) 7.734527
COMMENT: PROPOSED_MF SevenGoldenRules 7.959; C30H41N4O4SP; [M-H]1; delta(ppm) 7.958741
COMMENT: PROPOSED_MF SevenGoldenRules 8.792; C27H40N2O12; [M-H]1; delta(ppm) 8.792269
COMMENT: PROPOSED_MF SevenGoldenRules 9.415; C32H46N2S2P2; [M-H]1; delta(ppm) 9.415276
COMMENT: PROPOSED_MF SevenGoldenRules 9.908; C19H44N4O14S; [M-H]1; delta(ppm) 9.908205
COMMENT: PROPOSED_MF SevenGoldenRules 10.249; C29H45O8SP; [M-H]1; delta(ppm) 10.248805
COMMENT: PROPOSED_MF SevenGoldenRules 10.903; C31H42N2O5P2; [M-H]1; delta(ppm) 10.902619
COMMENT: PROPOSED_MF SevenGoldenRules 11.363; C21H49N2O10S2P; [M-H]1; delta(ppm) 11.363028
COMMENT: PROPOSED_MF SevenGoldenRules 12.017; C23H46N4O7SP2; [M-H]1; delta(ppm) 12.016843
COMMENT: PROPOSED_MF SevenGoldenRules 12.850; C20H45N2O15P; [M-H]1; delta(ppm) 12.850372
COMMENT: PROPOSED_MF SevenGoldenRules 13.075; C31H40N2O7S; [M-H]1; delta(ppm) 13.074586
COMMENT: PROPOSED_MF SevenGoldenRules 14.191; C23H44N4O9S2; [M-H]1; delta(ppm) 14.190521
COMMENT: PROPOSED_MF SevenGoldenRules 14.307; C22H50O11SP2; [M-H]1; delta(ppm) 14.306907
COMMENT: PROPOSED_MF SevenGoldenRules 14.531; C33H45O3S2P; [M-H]1; delta(ppm) 14.531121
COMMENT: PROPOSED_MF SevenGoldenRules 15.678; C22H40N4O14; [M-H]1; delta(ppm) 15.677864
COMMENT: PROPOSED_MF SevenGoldenRules 16.018; C32H41O8P; [M-H]1; delta(ppm) 16.018464
COMMENT: PROPOSED_MF SevenGoldenRules 16.479; C22H48O13S2; [M-H]1; delta(ppm) 16.478873
COMMENT: PROPOSED_MF SevenGoldenRules 17.133; C24H45N2O10SP; [M-H]1; delta(ppm) 17.132688
COMMENT: PROPOSED_MF SevenGoldenRules 17.787; C26H42N4O7P2; [M-H]1; delta(ppm) 17.786503
COMMENT: PROPOSED_MF SevenGoldenRules 17.966; C21H44O18; [M-H]1; delta(ppm) 17.966216
COMMENT: PROPOSED_MF SevenGoldenRules 18.589; C26H50O6S2P2; [M-H]1; delta(ppm) 18.589223
COMMENT: PROPOSED_MF SevenGoldenRules 19.960; C26H40N4O9S; [M-H]1; delta(ppm) 19.960180
COMMENT: PROPOSED_MF SevenGoldenRules 19.709; C26H46N2O9S; [M+Na-2H]1; delta(ppm) -19.708995
COMMENT: PROPOSED_MF SevenGoldenRules 19.030; C28H43N4O6P; [M+Na-2H]1; delta(ppm) -19.029620
COMMENT: PROPOSED_MF SevenGoldenRules 18.197; C28H51O5S2P; [M+Na-2H]1; delta(ppm) -18.197297
COMMENT: PROPOSED_MF SevenGoldenRules 17.518; C30H48N2O2SP2; [M+Na-2H]1; delta(ppm) -17.517921
COMMENT: PROPOSED_MF SevenGoldenRules 16.652; C27H47O10P; [M+Na-2H]1; delta(ppm) -16.651807
COMMENT: PROPOSED_MF SevenGoldenRules 15.259; C30H46N2O4S2; [M+Na-2H]1; delta(ppm) -15.259266
COMMENT: PROPOSED_MF SevenGoldenRules 14.813; C21H48N4O9P2; [M+Na-2H]1; delta(ppm) -14.812870
COMMENT: PROPOSED_MF SevenGoldenRules 14.580; C32H43N4OSP; [M+Na-2H]1; delta(ppm) -14.579890
COMMENT: PROPOSED_MF SevenGoldenRules 13.714; C29H42N2O9; [M+Na-2H]1; delta(ppm) -13.713776
COMMENT: PROPOSED_MF SevenGoldenRules 12.554; C21H46N4O11S; [M+Na-2H]1; delta(ppm) -12.554214
COMMENT: PROPOSED_MF SevenGoldenRules 12.202; C31H47O5SP; [M+Na-2H]1; delta(ppm) -12.202077
COMMENT: PROPOSED_MF SevenGoldenRules 11.523; C33H44N2O2P2; [M+Na-2H]1; delta(ppm) -11.522702
COMMENT: PROPOSED_MF SevenGoldenRules 11.043; C23H51N2O7S2P; [M+Na-2H]1; delta(ppm) -11.042515
COMMENT: PROPOSED_MF SevenGoldenRules 10.363; C25H48N4O4SP2; [M+Na-2H]1; delta(ppm) -10.363140
COMMENT: PROPOSED_MF SevenGoldenRules 9.497; C22H47N2O12P; [M+Na-2H]1; delta(ppm) -9.497025
COMMENT: PROPOSED_MF SevenGoldenRules 9.264; C33H42N2O4S; [M+Na-2H]1; delta(ppm) -9.264046
COMMENT: PROPOSED_MF SevenGoldenRules 8.104; C25H46N4O6S2; [M+Na-2H]1; delta(ppm) -8.104484
COMMENT: PROPOSED_MF SevenGoldenRules 7.985; C24H52O8SP2; [M+Na-2H]1; delta(ppm) -7.985327
COMMENT: PROPOSED_MF SevenGoldenRules 7.751; C35H47S2P; [M+Na-2H]1; delta(ppm) -7.750569
COMMENT: PROPOSED_MF SevenGoldenRules 6.559; C24H42N4O11; [M+Na-2H]1; delta(ppm) -6.558994
COMMENT: PROPOSED_MF SevenGoldenRules 6.205; C34H43O5P; [M+Na-2H]1; delta(ppm) -6.205079
COMMENT: PROPOSED_MF SevenGoldenRules 5.727; C24H50O10S2; [M+Na-2H]1; delta(ppm) -5.726671
COMMENT: PROPOSED_MF SevenGoldenRules 5.047; C26H47N2O7SP; [M+Na-2H]1; delta(ppm) -5.047296
COMMENT: PROPOSED_MF SevenGoldenRules 4.368; C28H44N4O4P2; [M+Na-2H]1; delta(ppm) -4.367920
COMMENT: PROPOSED_MF SevenGoldenRules 4.181; C23H46O15; [M+Na-2H]1; delta(ppm) -4.181181
COMMENT: PROPOSED_MF SevenGoldenRules 3.536; C28H52O3S2P2; [M+Na-2H]1; delta(ppm) -3.535597
COMMENT: PROPOSED_MF SevenGoldenRules 2.109; C28H42N4O6S; [M+Na-2H]1; delta(ppm) -2.109264
COMMENT: PROPOSED_MF SevenGoldenRules 1.990; C27H48O8P2; [M+Na-2H]1; delta(ppm) -1.990107
COMMENT: PROPOSED_MF SevenGoldenRules 0.598; C30H47N2O2S2P; [M+Na-2H]1; delta(ppm) -0.597566
COMMENT: PROPOSED_MF SevenGoldenRules 0.269; C27H46O10S; [M+Na-2H]1; delta(ppm) 0.268549
COMMENT: PROPOSED_MF SevenGoldenRules 0.948; C29H43N2O7P; [M+Na-2H]1; delta(ppm) 0.947924
COMMENT: PROPOSED_MF SevenGoldenRules 2.107; C21H47N4O9SP; [M+Na-2H]1; delta(ppm) 2.107486
COMMENT: PROPOSED_MF SevenGoldenRules 2.340; C32H42N4OS2; [M+Na-2H]1; delta(ppm) 2.340465
COMMENT: PROPOSED_MF SevenGoldenRules 2.461; C31H48O3SP2; [M+Na-2H]1; delta(ppm) 2.461401
COMMENT: PROPOSED_MF SevenGoldenRules 3.619; C23H52N2O5S2P2; [M+Na-2H]1; delta(ppm) 3.619185
COMMENT: PROPOSED_MF SevenGoldenRules 3.886; C31H38N4O6; [M+Na-2H]1; delta(ppm) 3.885955
COMMENT: PROPOSED_MF SevenGoldenRules 4.718; C31H46O5S2; [M+Na-2H]1; delta(ppm) 4.718279
COMMENT: PROPOSED_MF SevenGoldenRules 5.165; C22H48N2O10P2; [M+Na-2H]1; delta(ppm) 5.164675
COMMENT: PROPOSED_MF SevenGoldenRules 5.398; C33H43N2O2SP; [M+Na-2H]1; delta(ppm) 5.397654
COMMENT: PROPOSED_MF SevenGoldenRules 6.264; C30H42O10; [M+Na-2H]1; delta(ppm) 6.263768
COMMENT: PROPOSED_MF SevenGoldenRules 6.557; C25H47N4O4S2P; [M+Na-2H]1; delta(ppm) 6.557216
COMMENT: PROPOSED_MF SevenGoldenRules 7.423; C22H46N2O12S; [M+Na-2H]1; delta(ppm) 7.423330
COMMENT: PROPOSED_MF SevenGoldenRules 8.103; C24H43N4O9P; [M+Na-2H]1; delta(ppm) 8.102706
COMMENT: PROPOSED_MF SevenGoldenRules 8.457; C34H44O3P2; [M+Na-2H]1; delta(ppm) 8.456621
COMMENT: PROPOSED_MF SevenGoldenRules 8.935; C24H51O8S2P; [M+Na-2H]1; delta(ppm) 8.935029
COMMENT: PROPOSED_MF SevenGoldenRules 9.614; C26H48N2O5SP2; [M+Na-2H]1; delta(ppm) 9.614404
COMMENT: PROPOSED_MF SevenGoldenRules 10.481; C23H47O13P; [M+Na-2H]1; delta(ppm) 10.480519
COMMENT: PROPOSED_MF SevenGoldenRules 10.715; C34H42O5S; [M+Na-2H]1; delta(ppm) 10.715277
COMMENT: PROPOSED_MF SevenGoldenRules 11.873; C26H46N2O7S2; [M+Na-2H]1; delta(ppm) 11.873060
COMMENT: PROPOSED_MF SevenGoldenRules 12.552; C28H43N4O4SP; [M+Na-2H]1; delta(ppm) 12.552435
COMMENT: PROPOSED_MF SevenGoldenRules 13.419; C25H42N2O12; [M+Na-2H]1; delta(ppm) 13.418550
COMMENT: PROPOSED_MF SevenGoldenRules 14.064; C30H48N2S2P2; [M+Na-2H]1; delta(ppm) 14.064134
COMMENT: PROPOSED_MF SevenGoldenRules 14.932; C27H47O8SP; [M+Na-2H]1; delta(ppm) 14.932027
COMMENT: PROPOSED_MF SevenGoldenRules 15.610; C29H44N2O5P2; [M+Na-2H]1; delta(ppm) 15.609624
COMMENT: PROPOSED_MF SevenGoldenRules 16.769; C21H48N4O7SP2; [M+Na-2H]1; delta(ppm) 16.769186
COMMENT: PROPOSED_MF SevenGoldenRules 17.868; C29H42N2O7S; [M+Na-2H]1; delta(ppm) 17.868280
COMMENT: PROPOSED_MF SevenGoldenRules 18.548; C31H39N4O4P; [M+Na-2H]1; delta(ppm) 18.547655
COMMENT: PROPOSED_MF SevenGoldenRules 19.028; C21H46N4O9S2; [M+Na-2H]1; delta(ppm) 19.027842
COMMENT: PROPOSED_MF SevenGoldenRules 19.382; C31H47O3S2P; [M+Na-2H]1; delta(ppm) 19.381757
COMMENT: PROPOSED_MF SevenGoldenRules 19.870; C25H47N4O7P; [M+K-2H]1; delta(ppm) -19.869766
COMMENT: PROPOSED_MF SevenGoldenRules 19.506; C35H48OP2; [M+K-2H]1; delta(ppm) -19.505503
COMMENT: PROPOSED_MF SevenGoldenRules 19.011; C25H55O6S2P; [M+K-2H]1; delta(ppm) -19.011275
COMMENT: PROPOSED_MF SevenGoldenRules 18.314; C27H52N2O3SP2; [M+K-2H]1; delta(ppm) -18.313866
COMMENT: PROPOSED_MF SevenGoldenRules 17.421; C24H51O11P; [M+K-2H]1; delta(ppm) -17.420596
COMMENT: PROPOSED_MF SevenGoldenRules 17.181; C35H46O3S; [M+K-2H]1; delta(ppm) -17.180804
COMMENT: PROPOSED_MF SevenGoldenRules 15.989; C27H50N2O5S2; [M+K-2H]1; delta(ppm) -15.989167
COMMENT: PROPOSED_MF SevenGoldenRules 15.290; C29H47N4O2SP; [M+K-2H]1; delta(ppm) -15.289927
COMMENT: PROPOSED_MF SevenGoldenRules 14.398; C26H46N2O10; [M+K-2H]1; delta(ppm) -14.398488
COMMENT: PROPOSED_MF SevenGoldenRules 12.841; C28H51O6SP; [M+K-2H]1; delta(ppm) -12.840756
COMMENT: PROPOSED_MF SevenGoldenRules 12.142; C30H48N2O3P2; [M+K-2H]1; delta(ppm) -12.141516
COMMENT: PROPOSED_MF SevenGoldenRules 10.950; C22H52N4O5SP2; [M+K-2H]1; delta(ppm) -10.949880
COMMENT: PROPOSED_MF SevenGoldenRules 9.819; C30H46N2O5S; [M+K-2H]1; delta(ppm) -9.818648
COMMENT: PROPOSED_MF SevenGoldenRules 9.119; C32H43N4O2P; [M+K-2H]1; delta(ppm) -9.119408
COMMENT: PROPOSED_MF SevenGoldenRules 8.625; C22H50N4O7S2; [M+K-2H]1; delta(ppm) -8.625181
COMMENT: PROPOSED_MF SevenGoldenRules 8.261; C32H51OS2P; [M+K-2H]1; delta(ppm) -8.260917
COMMENT: PROPOSED_MF SevenGoldenRules 7.035; C21H46N4O12; [M+K-2H]1; delta(ppm) -7.034501
COMMENT: PROPOSED_MF SevenGoldenRules 6.670; C31H47O6P; [M+K-2H]1; delta(ppm) -6.670238
COMMENT: PROPOSED_MF SevenGoldenRules 5.479; C23H51N2O8SP; [M+K-2H]1; delta(ppm) -5.478601
COMMENT: PROPOSED_MF SevenGoldenRules 5.237; C34H46N2S2; [M+K-2H]1; delta(ppm) -5.236978
COMMENT: PROPOSED_MF SevenGoldenRules 4.779; C25H48N4O5P2; [M+K-2H]1; delta(ppm) -4.779361
COMMENT: PROPOSED_MF SevenGoldenRules 3.921; C25H56O4S2P2; [M+K-2H]1; delta(ppm) -3.920870
COMMENT: PROPOSED_MF SevenGoldenRules 3.646; C33H42N2O5; [M+K-2H]1; delta(ppm) -3.646299
COMMENT: PROPOSED_MF SevenGoldenRules 2.455; C25H46N4O7S; [M+K-2H]1; delta(ppm) -2.454662
COMMENT: PROPOSED_MF SevenGoldenRules 2.330; C24H52O9P2; [M+K-2H]1; delta(ppm) -2.330190
COMMENT: PROPOSED_MF SevenGoldenRules 2.090; C35H47OSP; [M+K-2H]1; delta(ppm) -2.090398
COMMENT: PROPOSED_MF SevenGoldenRules 0.899; C27H51N2O3S2P; [M+K-2H]1; delta(ppm) -0.898761
COMMENT: PROPOSED_MF SevenGoldenRules 0.200; C29H48N4SP2; [M+K-2H]1; delta(ppm) -0.199521
COMMENT: PROPOSED_MF SevenGoldenRules 0.005; C24H50O11S; [M+K-2H]1; delta(ppm) -0.005491
COMMENT: PROPOSED_MF SevenGoldenRules 0.694; C26H47N2O8P; [M+K-2H]1; delta(ppm) 0.693749
COMMENT: PROPOSED_MF SevenGoldenRules 2.125; C29H46N4O2S2; [M+K-2H]1; delta(ppm) 2.125177
COMMENT: PROPOSED_MF SevenGoldenRules 2.250; C28H52O4SP2; [M+K-2H]1; delta(ppm) 2.249649
COMMENT: PROPOSED_MF SevenGoldenRules 3.716; C28H42N4O7; [M+K-2H]1; delta(ppm) 3.715857
COMMENT: PROPOSED_MF SevenGoldenRules 4.574; C28H50O6S2; [M+K-2H]1; delta(ppm) 4.574348
COMMENT: PROPOSED_MF SevenGoldenRules 5.274; C30H47N2O3SP; [M+K-2H]1; delta(ppm) 5.273588
COMMENT: PROPOSED_MF SevenGoldenRules 5.973; C32H44N4P2; [M+K-2H]1; delta(ppm) 5.972828
COMMENT: PROPOSED_MF SevenGoldenRules 6.165; C27H46O11; [M+K-2H]1; delta(ppm) 6.165027
COMMENT: PROPOSED_MF SevenGoldenRules 6.465; C22H51N4O5S2P; [M+K-2H]1; delta(ppm) 6.465225
COMMENT: PROPOSED_MF SevenGoldenRules 8.056; C21H47N4O10P; [M+K-2H]1; delta(ppm) 8.055904
COMMENT: PROPOSED_MF SevenGoldenRules 8.296; C32H42N4O2S; [M+K-2H]1; delta(ppm) 8.295696
COMMENT: PROPOSED_MF SevenGoldenRules 8.420; C31H48O4P2; [M+K-2H]1; delta(ppm) 8.420168
COMMENT: PROPOSED_MF SevenGoldenRules 9.614; C23H52N2O6SP2; [M+K-2H]1; delta(ppm) 9.613635
COMMENT: PROPOSED_MF SevenGoldenRules 10.745; C31H46O6S; [M+K-2H]1; delta(ppm) 10.744867
COMMENT: PROPOSED_MF SevenGoldenRules 11.444; C33H43N2O3P; [M+K-2H]1; delta(ppm) 11.444107
COMMENT: PROPOSED_MF SevenGoldenRules 11.937; C23H50N2O8S2; [M+K-2H]1; delta(ppm) 11.936504
COMMENT: PROPOSED_MF SevenGoldenRules 12.636; C25H47N4O5SP; [M+K-2H]1; delta(ppm) 12.635744
COMMENT: PROPOSED_MF SevenGoldenRules 13.527; C22H46N2O13; [M+K-2H]1; delta(ppm) 13.527183
COMMENT: PROPOSED_MF SevenGoldenRules 14.193; C27H52N2OS2P2; [M+K-2H]1; delta(ppm) 14.193475
COMMENT: PROPOSED_MF SevenGoldenRules 15.085; C24H51O9SP; [M+K-2H]1; delta(ppm) 15.084914
COMMENT: PROPOSED_MF SevenGoldenRules 15.325; C35H46OS2; [M+K-2H]1; delta(ppm) 15.324706
COMMENT: PROPOSED_MF SevenGoldenRules 15.784; C26H48N2O6P2; [M+K-2H]1; delta(ppm) 15.784154
COMMENT: PROPOSED_MF SevenGoldenRules 16.915; C34H42O6; [M+K-2H]1; delta(ppm) 16.915386
COMMENT: PROPOSED_MF SevenGoldenRules 17.216; C29H47N4S2P; [M+K-2H]1; delta(ppm) 17.215583
COMMENT: PROPOSED_MF SevenGoldenRules 18.109; C26H46N2O8S; [M+K-2H]1; delta(ppm) 18.108853
COMMENT: PROPOSED_MF SevenGoldenRules 18.806; C28H43N4O5P; [M+K-2H]1; delta(ppm) 18.806263
COMMENT: PROPOSED_MF SevenGoldenRules 19.665; C28H51O4S2P; [M+K-2H]1; delta(ppm) 19.664754
