ACCESSION: MSBNK-SMB_Measured-HSA033P0677001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'C3neg_743': {'bp': 1053.0, 'sum': 1347.0}, 'C11neg_721': {'bp': 1033.0, 'sum': 1834.0}, 'C11neg_734': {'bp': 937.0, 'sum': 1636.0}, 'C18neg_723': {'bp': 891.0, 'sum': 1479.0}, 'D126neg_709': {'bp': 810.0, 'sum': 1356.0}, 'C5neg_745': {'bp': 637.0, 'sum': 1393.0}, 'C16neg_724': {'bp': 627.0, 'sum': 1257.0}, 'C12neg_732': {'bp': 602.0, 'sum': 1106.0}, 'D126neg_877': {'bp': 601.0, 'sum': 1105.0}, 'C5neg_730': {'bp': 559.0, 'sum': 937.0}, 'C2neg_880': {'bp': 532.0, 'sum': 1078.0}, 'D170neg_725': {'bp': 500.0, 'sum': 920.0}, 'C12neg_746': {'bp': 491.0, 'sum': 827.0}, 'C15neg_692': {'bp': 467.0, 'sum': 1097.0}, 'D203neg_858': {'bp': 446.0, 'sum': 866.0}, 'D145neg_718': {'bp': 435.0, 'sum': 855.0}, 'C16neg_737': {'bp': 409.0, 'sum': 703.0}, 'C17neg_721': {'bp': 403.0, 'sum': 823.0}}
COMMENT: RETENTION_TIME_STDEV 0.051
COMMENT: PRECURSOR_M/Z_RAW 677.417509
COMMENT: PRECURSOR_M/Z_STDEV 0.000933
COMMENT: PRECURSOR_IN_MS1 mz 677.418589; int 5.426; delta(ppm) 2.532908
COMMENT: PROPOSED_MF SevenGoldenRules 0.371; C38H67N2OP; [M+Br]1; delta(ppm) 0.370928
COMMENT: PROPOSED_MF SevenGoldenRules 1.460; C30H71N4O3SP; [M+Br]1; delta(ppm) 1.460319
COMMENT: PROPOSED_MF SevenGoldenRules 3.131; C40H62N4; [M+Br]1; delta(ppm) 3.131165
COMMENT: PROPOSED_MF SevenGoldenRules 4.333; C31H72N2O4P2; [M+Br]1; delta(ppm) 4.332503
COMMENT: PROPOSED_MF SevenGoldenRules 5.365; C39H66O4; [M+Br]1; delta(ppm) 5.365085
COMMENT: PROPOSED_MF SevenGoldenRules 6.454; C31H70N2O6S; [M+Br]1; delta(ppm) 6.454477
COMMENT: PROPOSED_MF SevenGoldenRules 7.093; C33H67N4O3P; [M+Br]1; delta(ppm) 7.092740
COMMENT: PROPOSED_MF SevenGoldenRules 9.327; C32H71O7P; [M+Br]1; delta(ppm) 9.326661
COMMENT: PROPOSED_MF SevenGoldenRules 10.635; C35H70N2OS2; [M+Br]1; delta(ppm) 10.634933
COMMENT: PROPOSED_MF SevenGoldenRules 12.087; C34H66N2O6; [M+Br]1; delta(ppm) 12.086898
COMMENT: PROPOSED_MF SevenGoldenRules 13.507; C36H71O2SP; [M+Br]1; delta(ppm) 13.507116
COMMENT: PROPOSED_MF SevenGoldenRules 15.235; C30H72N4OSP2; [M+Br]1; delta(ppm) 15.234771
COMMENT: PROPOSED_MF SevenGoldenRules 16.267; C38H66N2OS; [M+Br]1; delta(ppm) 16.267353
COMMENT: PROPOSED_MF SevenGoldenRules 17.357; C30H70N4O3S2; [M+Br]1; delta(ppm) 17.356745
COMMENT: PROPOSED_MF SevenGoldenRules 18.809; C29H66N4O8; [M+Br]1; delta(ppm) 18.808710
COMMENT: PROPOSED_MF SevenGoldenRules 19.141; C39H67O2P; [M+Br]1; delta(ppm) 19.141208
COMMENT: CONFIDENCE Level 5: Exact mass of interest 677.418207; Observed in MS1; Charge state -1; Other's isotope;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 0.915
MS$FOCUSED_ION: PRECURSOR_M/Z 677.418207
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-001i-9000010000-3e43cd078efed2b34190
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  80.9155185 999.0000 ? 80.915468 7.5017 0.00 1.0000 17
  595.4955548 215.0899 ? 595.496059 9.2075 80.15 0.3347 18
PK$NUM_PEAK: 2
PK$PEAK: m/z int. rel.int.
  80.915519 999.00 999
  595.495555 215.09 215
//
