ACCESSION: MSBNK-SMB_Measured-HSA033P1032000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 47
COMMENT: RAW_SPEC {'D168neg_5451': {'bp': 1904.0, 'sum': 11402.0}, 'D126neg_5579': {'bp': 1772.0, 'sum': 9806.0}, 'C13neg_5456': {'bp': 1767.0, 'sum': 9397.0}, 'D142neg_5446': {'bp': 1731.0, 'sum': 9363.0}, 'D69neg_5271': {'bp': 1709.0, 'sum': 9910.0}, 'C3neg_5536': {'bp': 1670.0, 'sum': 8202.0}, 'C8neg_5325': {'bp': 1632.0, 'sum': 11604.0}, 'D83neg_5701': {'bp': 1624.0, 'sum': 9149.0}, 'D126neg_5527': {'bp': 1557.0, 'sum': 8317.0}, 'C13neg_5359': {'bp': 1542.0, 'sum': 9977.0}, 'D117neg_5577': {'bp': 1521.0, 'sum': 9256.0}, 'D169neg_5393': {'bp': 1472.0, 'sum': 8912.0}, 'D169neg_5341': {'bp': 1433.0, 'sum': 8552.0}, 'D108neg_5563': {'bp': 1426.0, 'sum': 8517.0}, 'D73neg_5514': {'bp': 1424.0, 'sum': 8164.0}, 'D142neg_5495': {'bp': 1339.0, 'sum': 7859.0}, 'C1neg_5406': {'bp': 1336.0, 'sum': 8973.0}, 'D169neg_5304': {'bp': 1329.0, 'sum': 9166.0}, 'D87neg_5505': {'bp': 1315.0, 'sum': 8363.0}, 'C11neg_5387': {'bp': 1314.0, 'sum': 8234.0}, 'C10neg_5318': {'bp': 1284.0, 'sum': 9098.0}, 'C9neg_5562': {'bp': 1236.0, 'sum': 7827.0}, 'C12neg_5309': {'bp': 1232.0, 'sum': 9718.0}, 'D145neg_5407': {'bp': 1205.0, 'sum': 7537.0}, 'D102neg_5348': {'bp': 1203.0, 'sum': 9094.0}, 'D122neg_5795': {'bp': 1192.0, 'sum': 9536.0}, 'C11neg_5397': {'bp': 1189.0, 'sum': 8984.0}, 'C11neg_5474': {'bp': 1187.0, 'sum': 7561.0}, 'D124neg_5387': {'bp': 1185.0, 'sum': 6934.0}, 'C12neg_5296': {'bp': 1152.0, 'sum': 7549.0}, 'D146neg_5254': {'bp': 1150.0, 'sum': 6221.0}, 'C13neg_5371': {'bp': 1148.0, 'sum': 6555.0}, 'D73neg_5449': {'bp': 1137.0, 'sum': 7505.0}, 'C15neg_5208': {'bp': 1105.0, 'sum': 7351.0}, 'C5neg_5520': {'bp': 1104.0, 'sum': 7317.0}, 'D143neg_5465': {'bp': 1100.0, 'sum': 7628.0}, 'D145neg_5394': {'bp': 1096.0, 'sum': 8395.0}, 'D168neg_5412': {'bp': 1092.0, 'sum': 6724.0}, 'D84neg_5475': {'bp': 1077.0, 'sum': 5795.0}, 'D136neg_5254': {'bp': 1075.0, 'sum': 6639.0}, 'C3neg_5447': {'bp': 997.0, 'sum': 7060.0}, 'D74neg_5321': {'bp': 956.0, 'sum': 6510.0}, 'C16neg_5469': {'bp': 915.0, 'sum': 6750.0}, 'C1neg_5319': {'bp': 905.0, 'sum': 5958.0}, 'D207neg_5626': {'bp': 903.0, 'sum': 6580.0}, 'C14neg_5335': {'bp': 902.0, 'sum': 5800.0}, 'D64neg_5447': {'bp': 806.0, 'sum': 5739.0}}
COMMENT: RETENTION_TIME_STDEV 0.035
COMMENT: PRECURSOR_M/Z_RAW 1032.932595
COMMENT: PRECURSOR_M/Z_STDEV 0.002584
COMMENT: PRECURSOR_IN_MS1 mz 1032.932389; int 6.954; delta(ppm) 1.135112
COMMENT: PROPOSED_MF SevenGoldenRules 13.027; C66H127NO4; [M+Cl]1; delta(ppm) -13.026528
COMMENT: PROPOSED_MF SevenGoldenRules 11.990; C60H128N5O3P; [M+Cl]1; delta(ppm) -11.990418
COMMENT: PROPOSED_MF SevenGoldenRules 8.995; C61H127N3O6; [M+Cl]1; delta(ppm) -8.995319
COMMENT: PROPOSED_MF SevenGoldenRules 4.765; C66H128NO2P; [M+Cl]1; delta(ppm) -4.764703
COMMENT: PROPOSED_MF SevenGoldenRules 3.730; C60H129N5OP2; [M+Cl]1; delta(ppm) -3.729595
COMMENT: PROPOSED_MF SevenGoldenRules 3.110; C68H123N3O; [M+Cl]1; delta(ppm) -3.110334
COMMENT: PROPOSED_MF SevenGoldenRules 0.734; C61H128N3O4P; [M+Cl]1; delta(ppm) -0.734496
COMMENT: PROPOSED_MF SevenGoldenRules 0.921; C63H123N5O3; [M+Cl]1; delta(ppm) 0.920875
COMMENT: PROPOSED_MF SevenGoldenRules 2.262; C62H127NO7; [M+Cl]1; delta(ppm) 2.261606
COMMENT: PROPOSED_MF SevenGoldenRules 3.496; C66H129NP2; [M+Cl]1; delta(ppm) 3.496120
COMMENT: PROPOSED_MF SevenGoldenRules 7.527; C61H129N3O2P2; [M+Cl]1; delta(ppm) 7.527329
COMMENT: PROPOSED_MF SevenGoldenRules 8.147; C69H123NO2; [M+Cl]1; delta(ppm) 8.146590
COMMENT: PROPOSED_MF SevenGoldenRules 9.182; C63H124N5OP; [M+Cl]1; delta(ppm) 9.181698
COMMENT: PROPOSED_MF SevenGoldenRules 10.522; C62H128NO5P; [M+Cl]1; delta(ppm) 10.522429
COMMENT: PROPOSED_MF SevenGoldenRules 12.178; C64H123N3O4; [M+Cl]1; delta(ppm) 12.177800
COMMENT: PROPOSED_MF SevenGoldenRules 17.032; C60H131N5O2; [M+Br]1; delta(ppm) -17.032244
COMMENT: PROPOSED_MF SevenGoldenRules 9.475; C66H131NO; [M+Br]1; delta(ppm) -9.474703
COMMENT: PROPOSED_MF SevenGoldenRules 8.391; C60H132N5P; [M+Br]1; delta(ppm) -8.390862
COMMENT: PROPOSED_MF SevenGoldenRules 5.258; C61H131N3O3; [M+Br]1; delta(ppm) -5.257784
COMMENT: PROPOSED_MF SevenGoldenRules 3.384; C61H132N3OP; [M+Br]1; delta(ppm) 3.383598
COMMENT: PROPOSED_MF SevenGoldenRules 5.115; C63H127N5; [M+Br]1; delta(ppm) 5.115229
COMMENT: PROPOSED_MF SevenGoldenRules 6.517; C62H131NO4; [M+Br]1; delta(ppm) 6.516676
COMMENT: PROPOSED_MF SevenGoldenRules 15.159; C62H132NO2P; [M+Br]1; delta(ppm) 15.159106
COMMENT: PROPOSED_MF SevenGoldenRules 16.890; C64H127N3O; [M+Br]1; delta(ppm) 16.889689
COMMENT: PROPOSED_MF MS-FINDER 3.582; C20H30N10O26P6; [M+Na-2H]-; delta(ppm) 36076.909312
COMMENT: PROPOSED_MF MS-FINDER 3.143; C17H6N34O10P4S2; [M-H]-; delta(ppm) 0.383151
COMMENT: PROPOSED_MF MS-FINDER 3.143; C27H19N6O34PS; [M-H]-; delta(ppm) 0.138086
COMMENT: PROPOSED_MF MS-FINDER 3.143; C19H12N28O12P4S2; [M+Na-2H]-; delta(ppm) 36095.305212
COMMENT: PROPOSED_MF MS-FINDER 3.143; C29H25O36PS; [M+Na-2H]-; delta(ppm) 7784.477965
COMMENT: PROPOSED_MF MS-FINDER 3.142; C28H30O32P4S; [M-H]-; delta(ppm) 1.026758
COMMENT: PROPOSED_MF MS-FINDER 3.141; C20H14N24O16P4S2; [M-H]-; delta(ppm) -0.921786
COMMENT: PROPOSED_MF MS-FINDER 3.141; C21H25N18O14P7S2; [M-H]-; delta(ppm) -0.033116
COMMENT: PROPOSED_MF MS-FINDER 3.141; C29H26N4O28P4S; [M-H]-; delta(ppm) -0.268016
COMMENT: PROPOSED_MF MS-FINDER 3.141; C17H5N30O18PS2; [M+Na-2H]-; delta(ppm) 36095.741160
COMMENT: PROPOSED_MF MS-FINDER 3.141; C23H31N12O16P7S2; [M+Na-2H]-; delta(ppm) 36094.858352
COMMENT: PROPOSED_MF MS-FINDER 3.141; C26H17N10O30PS; [M+Na-2H]-; delta(ppm) 36096.442980
COMMENT: PROPOSED_MF MS-FINDER 3.140; C26H28N10O19P6S2; [M-H]-; delta(ppm) 0.261050
COMMENT: PROPOSED_MF MS-FINDER 3.140; C22H20N18O18P4S2; [M+Na-2H]-; delta(ppm) 36093.904371
COMMENT: PROPOSED_MF MS-FINDER 3.139; C18H7N26O22PS2; [M-H]-; delta(ppm) -0.515685
COMMENT: PROPOSED_MF MS-FINDER 3.139; C23H20N20O13P6S2; [M-H]-; delta(ppm) 1.565990
COMMENT: PROPOSED_MF MS-FINDER 3.139; C24H11N16O28PS; [M-H]-; delta(ppm) 1.443026
COMMENT: PROPOSED_MF MS-FINDER 3.139; C24H23N12O23P5S; [M-H]-; delta(ppm) -0.562182
COMMENT: PROPOSED_MF MS-FINDER 3.139; C20H8N32O8P4S2; [M+Na-2H]-; delta(ppm) 36093.915283
COMMENT: PROPOSED_MF MS-FINDER 3.139; C22H10N22O21P2S; [M+Na-2H]-; delta(ppm) 36094.737263
COMMENT: PROPOSED_MF MS-FINDER 3.139; C24H22N8O31P2S; [M+Na-2H]-; delta(ppm) 36094.726352
COMMENT: PROPOSED_MF MS-FINDER 3.139; C25H26N14O15P6S2; [M+Na-2H]-; delta(ppm) 36096.574981
COMMENT: PROPOSED_MF MS-FINDER 3.139; C26H29N6O25P5S; [M+Na-2H]-; delta(ppm) 36094.290404
COMMENT: PROPOSED_MF MS-FINDER 3.139; C28H24N8O24P4S; [M+Na-2H]-; delta(ppm) 36096.007031
COMMENT: PROPOSED_MF MS-FINDER 3.139; C28H34N4O21P6S2; [M+Na-2H]-; delta(ppm) 36095.174137
COMMENT: PROPOSED_MF MS-FINDER 3.138; C20H4N28O19P2S; [M-H]-; delta(ppm) -0.145915
COMMENT: PROPOSED_MF MS-FINDER 3.138; C22H16N14O29P2S; [M-H]-; delta(ppm) -0.156080
COMMENT: PROPOSED_MF MS-FINDER 3.138; C23H12N18O25P2S; [M-H]-; delta(ppm) -1.450851
COMMENT: PROPOSED_MF MS-FINDER 3.138; C24H33N8O20P7S2; [M-H]-; delta(ppm) -1.338052
COMMENT: PROPOSED_MF MS-FINDER 3.138; C25H7N20O24PS; [M-H]-; delta(ppm) 0.148250
COMMENT: PROPOSED_MF MS-FINDER 3.138; C26H18N14O22P4S; [M-H]-; delta(ppm) 1.036922
COMMENT: PROPOSED_MF MS-FINDER 3.138; C25H18N12O27P2S; [M+Na-2H]-; delta(ppm) 36093.336424
COMMENT: PROPOSED_MF MS-FINDER 3.138; C27H13N14O26PS; [M+Na-2H]-; delta(ppm) 36095.053048
COMMENT: PROPOSED_MF MS-FINDER 3.137; C19H18N20O20P4S2; [M-H]-; delta(ppm) 0.372986
COMMENT: PROPOSED_MF MS-FINDER 3.137; C22H9N26O15P3S2; [M-H]-; delta(ppm) 0.677317
COMMENT: PROPOSED_MF MS-FINDER 3.137; C24H21N12O25P3S2; [M-H]-; delta(ppm) 0.667152
COMMENT: PROPOSED_MF MS-FINDER 3.137; C26H23N2O38PS; [M-H]-; delta(ppm) 1.432861
COMMENT: PROPOSED_MF MS-FINDER 3.137; C27H31N2O29P5S; [M-H]-; delta(ppm) -1.867117
COMMENT: PROPOSED_MF MS-FINDER 3.137; C20H13N20O24PS2; [M+Na-2H]-; delta(ppm) 36094.340319
COMMENT: PROPOSED_MF MS-FINDER 3.137; C21H24N14O22P4S2; [M+Na-2H]-; delta(ppm) 36095.294300
COMMENT: PROPOSED_MF MS-FINDER 3.137; C22H8N22O23S2; [M+Na-2H]-; delta(ppm) 36096.056945
COMMENT: PROPOSED_MF MS-FINDER 3.137; C23H19N16O21P3S2; [M+Na-2H]-; delta(ppm) 36097.010930
COMMENT: PROPOSED_MF MS-FINDER 3.137; C24H15N20O17P3S2; [M+Na-2H]-; delta(ppm) 36095.620997
COMMENT: PROPOSED_MF MS-FINDER 3.137; C26H27N6O27P3S2; [M+Na-2H]-; delta(ppm) 36095.610085
COMMENT: PROPOSED_MF MS-FINDER 3.137; C26H39N2O22P7S2; [M+Na-2H]-; delta(ppm) 36093.457513
COMMENT: PROPOSED_MF MS-FINDER 3.137; C27H28N4O28P4S; [M+Na-2H]-; delta(ppm) 36097.396965
COMMENT: PROPOSED_MF MS-FINDER 3.136; C21H13N22O19P3S2; [M-H]-; delta(ppm) 1.972094
COMMENT: PROPOSED_MF MS-FINDER 3.136; C25H24N4O35P2S; [M-H]-; delta(ppm) -1.461016
COMMENT: PROPOSED_MF MS-FINDER 3.136; C25H17N16O21P3S2; [M-H]-; delta(ppm) -0.627621
COMMENT: PROPOSED_MF MS-FINDER 3.136; C25H32N6O23P6S2; [M-H]-; delta(ppm) 1.555825
COMMENT: PROPOSED_MF MS-FINDER 3.136; C28H15N10O30PS; [M-H]-; delta(ppm) -1.156686
COMMENT: PROPOSED_MF MS-FINDER 3.136; C31H33N2O22P7S; [M-H]-; delta(ppm) -0.674118
COMMENT: PROPOSED_MF MS-FINDER 3.136; C21H14N18O25P2S; [M+Na-2H]-; delta(ppm) 36096.127194
COMMENT: PROPOSED_MF MS-FINDER 3.136; C23H21N16O19P5S; [M+Na-2H]-; delta(ppm) 36095.691245
COMMENT: PROPOSED_MF MS-FINDER 3.136; C27H40O23P8S; [M+Na-2H]-; delta(ppm) 7784.669312
COMMENT: PROPOSED_MF MS-FINDER 3.136; C27H38O25P6S2; [M+Na-2H]-; delta(ppm) 7785.917862
COMMENT: PROPOSED_MF MS-FINDER 3.136; C28H36N4O19P8S; [M+Na-2H]-; delta(ppm) 36093.854457
COMMENT: PROPOSED_MF MS-FINDER 3.136; C29H35N2O22P7S; [M+Na-2H]-; delta(ppm) 36096.961015
COMMENT: PROPOSED_MF MS-FINDER 3.135; C16H10N30O14P4S2; [M-H]-; delta(ppm) 1.677927
COMMENT: PROPOSED_MF MS-FINDER 3.135; C21H10N28O12P4S2; [M-H]-; delta(ppm) -2.216556
COMMENT: PROPOSED_MF MS-FINDER 3.135; C23H10N18O27S2; [M-H]-; delta(ppm) -0.221519
COMMENT: PROPOSED_MF MS-FINDER 3.135; C26H30N10O17P8S; [M-H]-; delta(ppm) -0.968284
COMMENT: PROPOSED_MF MS-FINDER 3.135; C29H36O25P6S2; [M-H]-; delta(ppm) -1.043887
COMMENT: PROPOSED_MF MS-FINDER 3.135; C18H16N24O16P4S2; [M+Na-2H]-; delta(ppm) 36096.695144
COMMENT: PROPOSED_MF MS-FINDER 3.135; C21H7N30O11P3S2; [M+Na-2H]-; delta(ppm) 36097.021842
COMMENT: PROPOSED_MF MS-FINDER 3.135; C30H21N4O32PS; [M+Na-2H]-; delta(ppm) 36093.652208
COMMENT: PROPOSED_MF MS-FINDER 3.134; C22H11N26O13P5S; [M-H]-; delta(ppm) -0.552018
COMMENT: PROPOSED_MF MS-FINDER 3.134; C22H26N10O26P4S2; [M-H]-; delta(ppm) -0.931951
COMMENT: PROPOSED_MF MS-FINDER 3.134; C23H22N14O22P4S2; [M-H]-; delta(ppm) -2.226720
COMMENT: PROPOSED_MF MS-FINDER 3.134; C25H22N10O26P4S; [M-H]-; delta(ppm) 2.331700
COMMENT: PROPOSED_MF MS-FINDER 3.134; C25H19N16O19P5S; [M-H]-; delta(ppm) -1.856952
COMMENT: PROPOSED_MF MS-FINDER 3.134; C25H34N6O21P8S; [M-H]-; delta(ppm) 0.326489
COMMENT: PROPOSED_MF MS-FINDER 3.134; C26H20N8O31P2S; [M-H]-; delta(ppm) -2.755783
COMMENT: PROPOSED_MF MS-FINDER 3.134; C27H29N8O20P7S; [M-H]-; delta(ppm) 1.925596
COMMENT: PROPOSED_MF MS-FINDER 3.134; C28H25N12O16P7S; [M-H]-; delta(ppm) 0.630819
COMMENT: PROPOSED_MF MS-FINDER 3.134; C29H38O23P8S; [M-H]-; delta(ppm) -2.273217
COMMENT: PROPOSED_MF MS-FINDER 3.134; C21H9N24O20PS2; [M+Na-2H]-; delta(ppm) 36092.950392
COMMENT: PROPOSED_MF MS-FINDER 3.134; C24H5N24O20PS; [M+Na-2H]-; delta(ppm) 36096.453891
COMMENT: PROPOSED_MF MS-FINDER 3.134; C24H17N20O15P5S; [M+Na-2H]-; delta(ppm) 36094.301315
COMMENT: PROPOSED_MF MS-FINDER 3.134; C25H33N2O29P5S; [M+Na-2H]-; delta(ppm) 36095.680334
COMMENT: PROPOSED_MF MS-FINDER 3.134; C30H31N6O18P7S; [M+Na-2H]-; delta(ppm) 36095.571082
COMMENT: PROPOSED_MF MS-FINDER 3.133; C19H8N24O23P2S; [M-H]-; delta(ppm) 1.148859
COMMENT: PROPOSED_MF MS-FINDER 3.133; C21H15N22O17P5S; [M-H]-; delta(ppm) 0.742756
COMMENT: PROPOSED_MF MS-FINDER 3.133; C22H14N14O31S2; [M-H]-; delta(ppm) 1.073255
COMMENT: PROPOSED_MF MS-FINDER 3.133; C25H29N12O16P7S2; [M-H]-; delta(ppm) -2.632820
COMMENT: PROPOSED_MF MS-FINDER 3.133; C16H6N32O15P2S2; [M+Na-2H]-; delta(ppm) 36092.634609
COMMENT: PROPOSED_MF MS-FINDER 3.133; C17H17N26O13P5S2; [M+Na-2H]-; delta(ppm) 36093.588587
COMMENT: PROPOSED_MF MS-FINDER 3.133; C23H9N20O24PS; [M+Na-2H]-; delta(ppm) 36097.843827
COMMENT: PROPOSED_MF MS-FINDER 3.133; C25H21N6O34PS; [M+Na-2H]-; delta(ppm) 36097.832915
COMMENT: PROPOSED_MF MS-FINDER 3.133; C25H16N12O29S2; [M+Na-2H]-; delta(ppm) 36094.656103
COMMENT: PROPOSED_MF MS-FINDER 3.133; C27H25N10O21P5S; [M+Na-2H]-; delta(ppm) 36092.900478
COMMENT: PROPOSED_MF MS-FINDER 3.133; C27H23N10O23P3S2; [M+Na-2H]-; delta(ppm) 36094.220156
COMMENT: PROPOSED_MF MS-FINDER 3.132; C21H15N16O28PS2; [M-H]-; delta(ppm) -1.820619
COMMENT: PROPOSED_MF MS-FINDER 3.132; C22H24N16O17P6S2; [M-H]-; delta(ppm) 2.860769
COMMENT: PROPOSED_MF MS-FINDER 3.132; C23H37N4O24P7S2; [M-H]-; delta(ppm) -0.043281
COMMENT: PROPOSED_MF MS-FINDER 3.132; C26H43O21P9S2; [M-H]-; delta(ppm) 2.444500
COMMENT: PROPOSED_MF MS-FINDER 3.132; C27H29N2O31P3S2; [M-H]-; delta(ppm) -0.637785
COMMENT: PROPOSED_MF MS-FINDER 3.132; C27H24N14O15P6S2; [M-H]-; delta(ppm) -1.033723
COMMENT: PROPOSED_MF MS-FINDER 3.132; C29H14N8O33S; [M-H]-; delta(ppm) 1.737192
COMMENT: PROPOSED_MF MS-FINDER 3.132; C22H35N8O20P7S2; [M+Na-2H]-; delta(ppm) 36096.248284
