ACCESSION: MSBNK-SMB_Measured-HSA033P0617002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'D84neg_3559': {'bp': 1426.0, 'sum': 2182.0}, 'D99neg_3592': {'bp': 1233.0, 'sum': 1737.0}, 'D124neg_3551': {'bp': 1172.0, 'sum': 1928.0}, 'D83neg_3762': {'bp': 1139.0, 'sum': 1727.0}, 'D117neg_3670': {'bp': 1069.0, 'sum': 1657.0}, 'D170neg_3511': {'bp': 887.0, 'sum': 1265.0}, 'C11neg_3488': {'bp': 853.0, 'sum': 1896.0}, 'D119neg_3530': {'bp': 822.0, 'sum': 1200.0}, 'C8neg_3494': {'bp': 781.0, 'sum': 1516.0}, 'C9neg_3564': {'bp': 451.0, 'sum': 892.0}, 'D170neg_3620': {'bp': 444.0, 'sum': 780.0}, 'C1neg_3470': {'bp': 325.0, 'sum': 640.0}, 'D102neg_3640': {'bp': 277.0, 'sum': 550.0}, 'C14neg_3543': {'bp': 252.0, 'sum': 567.0}}
COMMENT: RETENTION_TIME_STDEV 0.053
COMMENT: PRECURSOR_M/Z_RAW 617.269088
COMMENT: PRECURSOR_M/Z_STDEV 0.001570
COMMENT: PRECURSOR_IN_MS1 mz 617.269955; int 1.869; delta(ppm) 2.276749
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 639.250387; int 0.444; cor 0.828
COMMENT: PROPOSED_ION_FORM M-H; M+Hac-H; mz 677.291081; int 1.439; cor 0.649
COMMENT: PROPOSED_ION_FORM M+Na-2H; M-H; mz 595.289177; int 84.615; cor 0.770
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 19.891; C21H52N2O14P2; [M-H]1; delta(ppm) -19.890758
COMMENT: PROPOSED_MF SevenGoldenRules 19.118; C25H47O15P; [M-H]1; delta(ppm) 19.117642
COMMENT: PROPOSED_MF SevenGoldenRules 17.793; C28H44N4O10; [M+Na-2H]1; delta(ppm) -17.793202
COMMENT: PROPOSED_MF SevenGoldenRules 15.725; C32H46N4O3P2; [M+Na-2H]1; delta(ppm) -15.725434
COMMENT: PROPOSED_MF SevenGoldenRules 15.549; C27H48O14; [M+Na-2H]1; delta(ppm) -15.549347
COMMENT: PROPOSED_MF SevenGoldenRules 13.817; C21H49N4O13P; [M+Na-2H]1; delta(ppm) -13.816983
COMMENT: PROPOSED_MF SevenGoldenRules 13.483; C31H50O7P2; [M+Na-2H]1; delta(ppm) -13.483256
COMMENT: PROPOSED_MF SevenGoldenRules 10.713; C33H45N2O6P; [M+Na-2H]1; delta(ppm) -10.712816
COMMENT: PROPOSED_MF SevenGoldenRules 8.803; C22H48N2O16; [M+Na-2H]1; delta(ppm) -8.802688
COMMENT: PROPOSED_MF SevenGoldenRules 6.737; C26H50N2O9P2; [M+Na-2H]1; delta(ppm) -6.736597
COMMENT: PROPOSED_MF SevenGoldenRules 5.700; C34H44O9; [M+Na-2H]1; delta(ppm) -5.700197
COMMENT: PROPOSED_MF SevenGoldenRules 3.966; C28H45N4O8P; [M+Na-2H]1; delta(ppm) -3.966157
COMMENT: PROPOSED_MF SevenGoldenRules 1.724; C27H49O12P; [M+Na-2H]1; delta(ppm) -1.723979
COMMENT: PROPOSED_MF SevenGoldenRules 0.010; C21H50N4O11P2; [M+Na-2H]1; delta(ppm) 0.010062
COMMENT: PROPOSED_MF SevenGoldenRules 1.046; C29H44N2O11; [M+Na-2H]1; delta(ppm) 1.046462
COMMENT: PROPOSED_MF SevenGoldenRules 3.113; C33H46N2O4P2; [M+Na-2H]1; delta(ppm) 3.112553
COMMENT: PROPOSED_MF SevenGoldenRules 5.023; C22H49N2O14P; [M+Na-2H]1; delta(ppm) 5.022681
COMMENT: PROPOSED_MF SevenGoldenRules 7.791; C24H44N4O13; [M+Na-2H]1; delta(ppm) 7.791444
COMMENT: PROPOSED_MF SevenGoldenRules 8.125; C34H45O7P; [M+Na-2H]1; delta(ppm) 8.125171
COMMENT: PROPOSED_MF SevenGoldenRules 9.859; C28H46N4O6P2; [M+Na-2H]1; delta(ppm) 9.859212
COMMENT: PROPOSED_MF SevenGoldenRules 10.035; C23H48O17; [M+Na-2H]1; delta(ppm) 10.035299
COMMENT: PROPOSED_MF SevenGoldenRules 12.101; C27H50O10P2; [M+Na-2H]1; delta(ppm) 12.101390
COMMENT: PROPOSED_MF SevenGoldenRules 14.872; C29H45N2O9P; [M+Na-2H]1; delta(ppm) 14.871830
COMMENT: PROPOSED_MF SevenGoldenRules 17.642; C31H40N4O8; [M+Na-2H]1; delta(ppm) 17.642270
COMMENT: PROPOSED_MF SevenGoldenRules 18.848; C22H50N2O12P2; [M+Na-2H]1; delta(ppm) 18.848049
COMMENT: PROPOSED_MF SevenGoldenRules 19.884; C30H44O12; [M+Na-2H]1; delta(ppm) 19.884449
COMMENT: PROPOSED_MF MS-FINDER 3.499; C27H49O12P; [M+Na-2H]-; delta(ppm) 13093.624939
COMMENT: PROPOSED_MF MS-FINDER 3.245; C34H44O9; [M+Na-2H]-; delta(ppm) 13089.682642
COMMENT: PROPOSED_MF MS-FINDER 3.198; C36H40N2O6; [M+Na-2H]-; delta(ppm) 61917.870058
COMMENT: PROPOSED_MF MS-FINDER 3.007; C30H40N6O7; [M+Na-2H]-; delta(ppm) 61904.697324
COMMENT: PROPOSED_MF MS-FINDER 2.827; C33H38N4O8; [M-H]-; delta(ppm) 13.142261
COMMENT: PROPOSED_MF MS-FINDER 2.812; C29H47O12P; [M-H]-; delta(ppm) -5.565657
COMMENT: PROPOSED_MF MS-FINDER 2.802; C27H48O14; [M+Na-2H]-; delta(ppm) 13079.917150
COMMENT: PROPOSED_MF MS-FINDER 2.784; C27H48O12S; [M+Na-2H]-; delta(ppm) 13109.444540
COMMENT: PROPOSED_MF MS-FINDER 2.740; C35H40N4O5; [M+Na-2H]-; delta(ppm) 61897.348545
COMMENT: PROPOSED_MF MS-FINDER 2.727; C21H50N4O11P2; [M+Na-2H]-; delta(ppm) 61906.011189
COMMENT: PROPOSED_MF MS-FINDER 2.723; C21H58O10P2S2; [M+Na-2H]-; delta(ppm) 13096.122308
COMMENT: PROPOSED_MF MS-FINDER 2.711; C20H49N6O10PS; [M+Na-2H]-; delta(ppm) 61902.870226
COMMENT: PROPOSED_MF MS-FINDER 2.689; C22H49N2O14P; [M+Na-2H]-; delta(ppm) 61911.471930
COMMENT: PROPOSED_MF MS-FINDER 2.678; C23H45N6O10P; [M+Na-2H]-; delta(ppm) 61909.028688
COMMENT: PROPOSED_MF MS-FINDER 2.669; C32H42O12; [M-H]-; delta(ppm) 15.308983
COMMENT: PROPOSED_MF MS-FINDER 2.669; C17H53N6O10PS2; [M+Na-2H]-; delta(ppm) 61896.711835
COMMENT: PROPOSED_MF MS-FINDER 2.656; C17H45N10O11P; [M+Na-2H]-; delta(ppm) 61895.856172
COMMENT: PROPOSED_MF MS-FINDER 2.646; C18H45N8O12P; [M+Na-2H]-; delta(ppm) 61916.377628
COMMENT: PROPOSED_MF MS-FINDER 2.640; C24H54O10P2S; [M+Na-2H]-; delta(ppm) 13101.727672
COMMENT: PROPOSED_MF MS-FINDER 2.627; C14H50N10O9P2S; [M+Na-2H]-; delta(ppm) 61904.758353
COMMENT: PROPOSED_MF MS-FINDER 2.626; C10H36N20O10; [M+Na-2H]-; delta(ppm) 61911.128062
COMMENT: PROPOSED_MF MS-FINDER 2.626; C18H53N4O11PS2; [M+Na-2H]-; delta(ppm) 61917.233324
COMMENT: PROPOSED_MF MS-FINDER 2.624; C24H53O12PS; [M+Na-2H]-; delta(ppm) 13088.019664
COMMENT: PROPOSED_MF MS-FINDER 2.619; C14H40N14O12; [M+Na-2H]-; delta(ppm) 61906.222412
COMMENT: PROPOSED_MF MS-FINDER 2.615; C14H48N10O11S2; [M+Na-2H]-; delta(ppm) 61907.078092
COMMENT: PROPOSED_MF MS-FINDER 2.603; C13H49N12O8PS2; [M+Na-2H]-; delta(ppm) 61901.617397
COMMENT: PROPOSED_MF MS-FINDER 2.599; C16H47N12O6P3; [M+Na-2H]-; delta(ppm) 61905.456102
COMMENT: PROPOSED_MF MS-FINDER 2.597; C13H41N16O9P; [M+Na-2H]-; delta(ppm) 61900.761726
COMMENT: PROPOSED_MF MS-FINDER 2.595; C24H55O10P3; [M+Na-2H]-; delta(ppm) 13085.908313
COMMENT: PROPOSED_MF MS-FINDER 2.590; C13H51N12O6P3S; [M+Na-2H]-; delta(ppm) 61899.297682
COMMENT: PROPOSED_MF MS-FINDER 2.584; C16H45N12O8PS; [M+Na-2H]-; delta(ppm) 61907.775844
COMMENT: PROPOSED_MF MS-FINDER 2.579; C15H36N18O8; [M+Na-2H]-; delta(ppm) 61903.779195
COMMENT: PROPOSED_MF MS-FINDER 2.579; C15H44N14O7S2; [M+Na-2H]-; delta(ppm) 61904.634870
COMMENT: PROPOSED_MF MS-FINDER 2.579; C15H52N10O6S4; [M+Na-2H]-; delta(ppm) 61905.490547
COMMENT: PROPOSED_MF MS-FINDER 2.579; C23H44N6O12; [M+Na-2H]-; delta(ppm) 61893.968077
COMMENT: PROPOSED_MF MS-FINDER 2.577; C16H53N8O7PS3; [M+Na-2H]-; delta(ppm) 61908.631526
COMMENT: PROPOSED_MF MS-FINDER 2.575; C12H41N18O6PS; [M+Na-2H]-; delta(ppm) 61912.681508
COMMENT: PROPOSED_MF MS-FINDER 2.569; C14H41N14O10P; [M+Na-2H]-; delta(ppm) 61921.283371
COMMENT: PROPOSED_MF MS-FINDER 2.569; C16H61N4O6PS5; [M+Na-2H]-; delta(ppm) 61909.487210
COMMENT: PROPOSED_MF MS-FINDER 2.568; C17H46N10O9P2; [M+Na-2H]-; delta(ppm) 61910.916837
COMMENT: PROPOSED_MF MS-FINDER 2.567; C21H60O8P4S; [M+Na-2H]-; delta(ppm) 13094.010923
COMMENT: PROPOSED_MF MS-FINDER 2.562; C18H44N8O14; [M+Na-2H]-; delta(ppm) 61901.316808
COMMENT: PROPOSED_MF MS-FINDER 2.559; C12H48N14O7S3; [M+Na-2H]-; delta(ppm) 61898.476459
COMMENT: PROPOSED_MF MS-FINDER 2.557; C30H42N4O8S; [M-H]-; delta(ppm) 7.680795
COMMENT: PROPOSED_MF MS-FINDER 2.556; C17H54N6O8P2S2; [M+Na-2H]-; delta(ppm) 61911.772524
COMMENT: PROPOSED_MF MS-FINDER 2.549; C12H40N18O8S; [M+Na-2H]-; delta(ppm) 61897.620793
COMMENT: PROPOSED_MF MS-FINDER 2.547; C38H38N2O6; [M-H]-; delta(ppm) 6.625142
COMMENT: PROPOSED_MF MS-FINDER 2.547; C20H57N2O9PS3; [M+Na-2H]-; delta(ppm) 61903.725900
COMMENT: PROPOSED_MF MS-FINDER 2.542; C20H59N2O7P3S2; [M+Na-2H]-; delta(ppm) 61901.406176
COMMENT: PROPOSED_MF MS-FINDER 2.542; C21H48N4O13S; [M+Na-2H]-; delta(ppm) 61908.330934
COMMENT: PROPOSED_MF MS-FINDER 2.535; C20H51N6O8P3; [M+Na-2H]-; delta(ppm) 61900.550505
COMMENT: PROPOSED_MF MS-FINDER 2.535; C21H56O12S3; [M+Na-2H]-; delta(ppm) 13098.233702
COMMENT: PROPOSED_MF MS-FINDER 2.531; C13H42N16O7P2; [M+Na-2H]-; delta(ppm) 61915.822530
COMMENT: PROPOSED_MF MS-FINDER 2.529; C30H44O12; [M+Na-2H]-; delta(ppm) 13115.050052
COMMENT: PROPOSED_MF MS-FINDER 2.527; C23H55N2O7P3S; [M+Na-2H]-; delta(ppm) 61907.564621
COMMENT: PROPOSED_MF MS-FINDER 2.527; C31H40N4O8; [M+Na-2H]-; delta(ppm) 61925.219121
COMMENT: PROPOSED_MF MS-FINDER 2.526; C17H44N10O11S; [M+Na-2H]-; delta(ppm) 61913.236603
COMMENT: PROPOSED_MF MS-FINDER 2.523; C18H40N14O7S; [M+Na-2H]-; delta(ppm) 61910.793353
COMMENT: PROPOSED_MF MS-FINDER 2.522; C19H64O7S6; [M+Na-2H]-; delta(ppm) 13091.183431
COMMENT: PROPOSED_MF MS-FINDER 2.522; C22H54N4O6P2S2; [M+Na-2H]-; delta(ppm) 61904.423648
COMMENT: PROPOSED_MF MS-FINDER 2.521; C22H46N8O7P2; [M+Na-2H]-; delta(ppm) 61903.567973
COMMENT: PROPOSED_MF MS-FINDER 2.518; C12H42N18O6P2; [M+Na-2H]-; delta(ppm) 61895.301096
COMMENT: PROPOSED_MF MS-FINDER 2.516; C18H55N4O9P3S; [M+Na-2H]-; delta(ppm) 61914.913540
COMMENT: PROPOSED_MF MS-FINDER 2.516; C19H56N4O8S4; [M+Na-2H]-; delta(ppm) 61900.584950
COMMENT: PROPOSED_MF MS-FINDER 2.516; C22H44N8O9S; [M+Na-2H]-; delta(ppm) 61905.887706
COMMENT: PROPOSED_MF MS-FINDER 2.514; C21H49N4O13P; [M+Na-2H]-; delta(ppm) 61890.950664
COMMENT: PROPOSED_MF MS-FINDER 2.513; C36H42O9; [M-H]-; delta(ppm) -9.406667
COMMENT: PROPOSED_MF MS-FINDER 2.513; C22H52N4O8S3; [M+Na-2H]-; delta(ppm) 61906.743386
COMMENT: PROPOSED_MF MS-FINDER 2.513; C24H56O8P4; [M+Na-2H]-; delta(ppm) 13099.616264
COMMENT: PROPOSED_MF MS-FINDER 2.511; C13H50N12O6P2S2; [M+Na-2H]-; delta(ppm) 61916.678225
COMMENT: PROPOSED_MF MS-FINDER 2.511; C17H52N6O10S3; [M+Na-2H]-; delta(ppm) 61914.092294
COMMENT: PROPOSED_MF MS-FINDER 2.511; C18H48N10O6S3; [M+Na-2H]-; delta(ppm) 61911.649040
COMMENT: PROPOSED_MF MS-FINDER 2.509; C22H60O7S5; [M+Na-2H]-; delta(ppm) 13096.788741
COMMENT: PROPOSED_MF MS-FINDER 2.508; C19H48N8O9S2; [M+Na-2H]-; delta(ppm) 61899.729281
COMMENT: PROPOSED_MF MS-FINDER 2.503; C23H53N2O9PS2; [M+Na-2H]-; delta(ppm) 61909.884372
COMMENT: PROPOSED_MF MS-FINDER 2.501; C25H42N6O10S; [M-H]-; delta(ppm) 14.197928
COMMENT: PROPOSED_MF MS-FINDER 2.499; C19H40N12O10; [M+Na-2H]-; delta(ppm) 61898.873613
COMMENT: PROPOSED_MF MS-FINDER 2.497; C19H58N4O6P2S3; [M+Na-2H]-; delta(ppm) 61898.265239
COMMENT: PROPOSED_MF MS-FINDER 2.494; C27H50O10P2; [M+Na-2H]-; delta(ppm) 13107.333099
COMMENT: PROPOSED_MF MS-FINDER 2.492; C10H39N18O11P; [M-H]-; delta(ppm) -2.029558
COMMENT: PROPOSED_MF MS-FINDER 2.492; C24H41N10O6P; [M+Na-2H]-; delta(ppm) 61906.585457
COMMENT: PROPOSED_MF MS-FINDER 2.490; C21H45N10O6PS; [M+Na-2H]-; delta(ppm) 61900.427023
COMMENT: PROPOSED_MF MS-FINDER 2.490; C31H48O9S; [M+Na-2H]-; delta(ppm) 13084.077411
COMMENT: PROPOSED_MF MS-FINDER 2.488; C19H41N12O8P; [M+Na-2H]-; delta(ppm) 61913.934363
COMMENT: PROPOSED_MF MS-FINDER 2.486; C19H50N8O7P2S; [M+Na-2H]-; delta(ppm) 61897.409574
COMMENT: PROPOSED_MF MS-FINDER 2.472; C19H49N8O7PS2; [M+Na-2H]-; delta(ppm) 61914.790055
COMMENT: PROPOSED_MF MS-FINDER 2.472; C25H50N4O6P2S; [M+Na-2H]-; delta(ppm) 61910.582128
COMMENT: PROPOSED_MF MS-FINDER 2.470; C13H40N16O9S; [M+Na-2H]-; delta(ppm) 61918.142317
COMMENT: PROPOSED_MF MS-FINDER 2.469; C17H55N6O8P3S; [M+Na-2H]-; delta(ppm) 61894.392141
COMMENT: PROPOSED_MF MS-FINDER 2.462; C26H48N2O11S; [M+Na-2H]-; delta(ppm) 61900.982105
COMMENT: PROPOSED_MF MS-FINDER 2.460; C22H48N2O16; [M+Na-2H]-; delta(ppm) 61896.411249
COMMENT: PROPOSED_MF MS-FINDER 2.460; C29H44N2O11; [M+Na-2H]-; delta(ppm) 61907.140545
COMMENT: PROPOSED_MF MS-FINDER 2.454; C19H57N4O6PS4; [M+Na-2H]-; delta(ppm) 61915.645749
COMMENT: PROPOSED_MF MS-FINDER 2.451; C28H53O7PS2; [M+Na-2H]-; delta(ppm) 13092.179991
COMMENT: PROPOSED_MF MS-FINDER 2.448; C13H48N12O8S3; [M+Na-2H]-; delta(ppm) 61918.998016
COMMENT: PROPOSED_MF MS-FINDER 2.448; C14H51N10O7P3S; [M+Na-2H]-; delta(ppm) 61919.819270
COMMENT: PROPOSED_MF MS-FINDER 2.448; C25H40N8O9; [M+Na-2H]-; delta(ppm) 61912.046203
COMMENT: PROPOSED_MF MS-FINDER 2.446; C28H45N4O8P; [M+Na-2H]-; delta(ppm) 61901.679850
COMMENT: PROPOSED_MF MS-FINDER 2.443; C21H49N4O11PS; [M+Na-2H]-; delta(ppm) 61923.391952
COMMENT: PROPOSED_MF MS-FINDER 2.443; C26H50N2O9P2; [M+Na-2H]-; delta(ppm) 61898.662393
COMMENT: PROPOSED_MF MS-FINDER 2.442; C24H44N4O13; [M+Na-2H]-; delta(ppm) 61914.489459
COMMENT: PROPOSED_MF MS-FINDER 2.438; C26H51N2O7P3; [M+Na-2H]-; delta(ppm) 61913.723137
COMMENT: PROPOSED_MF MS-FINDER 2.436; C13H43N14O10PS; [M-H]-; delta(ppm) 4.190627
COMMENT: PROPOSED_MF MS-FINDER 2.436; C30H48N2O6S2; [M+Na-2H]-; delta(ppm) 61905.553001
COMMENT: PROPOSED_MF MS-FINDER 2.435; C25H48N4O8S2; [M+Na-2H]-; delta(ppm) 61912.901893
COMMENT: PROPOSED_MF MS-FINDER 2.433; C16H52N8O9S3; [M+Na-2H]-; delta(ppm) 61893.570927
COMMENT: PROPOSED_MF MS-FINDER 2.432; C31H49O7PS; [M+Na-2H]-; delta(ppm) 13097.785312
COMMENT: PROPOSED_MF MS-FINDER 2.430; C17H49N8O10P3; [M-H]-; delta(ppm) -2.216871
COMMENT: PROPOSED_MF MS-FINDER 2.429; C23H48O17; [M+Na-2H]-; delta(ppm) 13105.284071
COMMENT: PROPOSED_MF MS-FINDER 2.428; C32H44N4O5S; [M+Na-2H]-; delta(ppm) 61891.190219
COMMENT: PROPOSED_MF MS-FINDER 2.424; C17H47N8O12PS; [M-H]-; delta(ppm) -0.159720
COMMENT: PROPOSED_MF MS-FINDER 2.421; C17H55N4O11PS3; [M-H]-; delta(ppm) 0.599099
COMMENT: PROPOSED_MF MS-FINDER 2.421; C18H48N6O13P2; [M-H]-; delta(ppm) 2.625715
COMMENT: PROPOSED_MF MS-FINDER 2.414; C14H43N12O13P; [M-H]-; delta(ppm) -6.379851
COMMENT: PROPOSED_MF MS-FINDER 2.405; C14H44N12O11P2; [M-H]-; delta(ppm) 6.976087
COMMENT: PROPOSED_MF MS-FINDER 2.393; C22H52O15P2; [M-H]-; delta(ppm) -1.724619
COMMENT: PROPOSED_MF MS-FINDER 2.389; C14H52N8O10P2S2; [M-H]-; delta(ppm) 7.734917
COMMENT: PROPOSED_MF MS-FINDER 2.366; C21H51N2O14PS; [M-H]-; delta(ppm) -4.510030
COMMENT: PROPOSED_MF MS-FINDER 2.357; C24H47N2O14P; [M-H]-; delta(ppm) 0.951303
COMMENT: PROPOSED_MF MS-FINDER 2.356; C19H47N4O16P; [M-H]-; delta(ppm) 7.468348
COMMENT: PROPOSED_MF MS-FINDER 2.355; C20H43N8O12P; [M-H]-; delta(ppm) 5.301660
COMMENT: PROPOSED_MF MS-FINDER 2.351; C21H53N2O12P3; [M-H]-; delta(ppm) -6.567162
COMMENT: PROPOSED_MF MS-FINDER 2.350; C23H56O10P2S2; [M-H]-; delta(ppm) -3.132453
COMMENT: PROPOSED_MF MS-FINDER 2.348; C21H54N2O10P4; [M-H]-; delta(ppm) 6.788770
COMMENT: PROPOSED_MF MS-FINDER 2.345; C23H48N4O11P2; [M-H]-; delta(ppm) -3.891267
COMMENT: PROPOSED_MF MS-FINDER 2.341; C20H51N4O11PS2; [M-H]-; delta(ppm) 6.060488
COMMENT: PROPOSED_MF MS-FINDER 2.328; C20H59O10PS4; [M-H]-; delta(ppm) 6.819317
COMMENT: PROPOSED_MF MS-FINDER 2.326; C25H43N6O10P; [M-H]-; delta(ppm) -1.215357
COMMENT: PROPOSED_MF MS-FINDER 2.325; C13H44N14O10P2; [M-H]-; delta(ppm) -11.222350
COMMENT: PROPOSED_MF MS-FINDER 2.324; C26H52O10P2S; [M-H]-; delta(ppm) 2.328895
COMMENT: PROPOSED_MF MS-FINDER 2.313; C11H38N16O14; [M-H]-; delta(ppm) 2.813030
COMMENT: PROPOSED_MF MS-FINDER 2.312; C16H39N14O10P; [M-H]-; delta(ppm) 9.652054
COMMENT: PROPOSED_MF MS-FINDER 2.307; C20H60O10P2S3; [M-H]-; delta(ppm) -8.593741
COMMENT: PROPOSED_MF MS-FINDER 2.305; C22H47N6O10PS; [M-H]-; delta(ppm) -6.676666
COMMENT: PROPOSED_MF MS-FINDER 2.299; C21H52N2O12P2S; [M-H]-; delta(ppm) 8.845958
COMMENT: PROPOSED_MF MS-FINDER 2.297; C12H44N16O7P2S; [M-H]-; delta(ppm) -0.651974
COMMENT: PROPOSED_MF MS-FINDER 2.297; C13H45N14O8P3; [M-H]-; delta(ppm) 2.133459
