ACCESSION: MSBNK-SMB_Measured-HSA033P0573001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 45
COMMENT: RAW_SPEC {'D64neg_1159': {'bp': 9193.0, 'sum': 14941.0}, 'C1neg_1162': {'bp': 5928.0, 'sum': 12629.0}, 'D64neg_1120': {'bp': 5607.0, 'sum': 10795.0}, 'D73neg_1108': {'bp': 5280.0, 'sum': 9425.0}, 'D203neg_1047': {'bp': 4857.0, 'sum': 7470.0}, 'D146neg_1021': {'bp': 4817.0, 'sum': 7812.0}, 'C2neg_1136': {'bp': 4762.0, 'sum': 8950.0}, 'C2neg_1173': {'bp': 4624.0, 'sum': 8096.0}, 'D117neg_1076': {'bp': 4509.0, 'sum': 7968.0}, 'D207neg_1099': {'bp': 4493.0, 'sum': 8269.0}, 'D207neg_1169': {'bp': 4388.0, 'sum': 9025.0}, 'D169neg_1134': {'bp': 4231.0, 'sum': 9355.0}, 'D117neg_1140': {'bp': 3912.0, 'sum': 7828.0}, 'C4neg_1132': {'bp': 3568.0, 'sum': 8334.0}, 'D83neg_1146': {'bp': 3564.0, 'sum': 6928.0}, 'D203neg_1073': {'bp': 3524.0, 'sum': 6540.0}, 'D207neg_1065': {'bp': 3490.0, 'sum': 6742.0}, 'D117neg_1047': {'bp': 3409.0, 'sum': 6479.0}, 'D136neg_1088': {'bp': 3400.0, 'sum': 6724.0}, 'C18neg_1199': {'bp': 3393.0, 'sum': 8040.0}, 'C6neg_1183': {'bp': 3324.0, 'sum': 7203.0}, 'D119neg_1154': {'bp': 3311.0, 'sum': 5835.0}, 'D146neg_1060': {'bp': 3301.0, 'sum': 6391.0}, 'D170neg_1109': {'bp': 3223.0, 'sum': 7426.0}, 'D102neg_1154': {'bp': 3139.0, 'sum': 6926.0}, 'D168neg_1169': {'bp': 3112.0, 'sum': 7581.0}, 'D64neg_1006': {'bp': 3041.0, 'sum': 5678.0}, 'D102neg_1024': {'bp': 2973.0, 'sum': 6651.0}, 'D102neg_1076': {'bp': 2939.0, 'sum': 6211.0}, 'C5neg_1081': {'bp': 2848.0, 'sum': 6024.0}, 'D126neg_1053': {'bp': 2774.0, 'sum': 5431.0}, 'D121neg_1198': {'bp': 2757.0, 'sum': 5525.0}, 'C3neg_1068': {'bp': 2637.0, 'sum': 5975.0}, 'D178neg_1079': {'bp': 2633.0, 'sum': 4846.0}, 'C6neg_1067': {'bp': 2507.0, 'sum': 4822.0}, 'D121neg_1177': {'bp': 2441.0, 'sum': 4733.0}, 'D87neg_1145': {'bp': 2415.0, 'sum': 5847.0}, 'C3neg_1107': {'bp': 2257.0, 'sum': 5558.0}, 'D94neg_1110': {'bp': 2083.0, 'sum': 4445.0}, 'D65neg_1060': {'bp': 2064.0, 'sum': 3709.0}, 'C6neg_1041': {'bp': 1995.0, 'sum': 4277.0}, 'D143neg_1032': {'bp': 1869.0, 'sum': 3373.0}, 'C12neg_1101': {'bp': 1835.0, 'sum': 5079.0}, 'D69neg_1159': {'bp': 1827.0, 'sum': 4097.0}, 'D171neg_1101': {'bp': 1429.0, 'sum': 2513.0}}
COMMENT: RETENTION_TIME_STDEV 0.052
COMMENT: PRECURSOR_M/Z_RAW 573.451367
COMMENT: PRECURSOR_M/Z_STDEV 0.001243
COMMENT: PRECURSOR_IN_MS1 mz 573.452042; int 33.447; delta(ppm) 2.000366
COMMENT: PROPOSED_MF SevenGoldenRules 17.477; C29H66N2O6; [M+Cl]1; delta(ppm) -17.476885
COMMENT: PROPOSED_MF SevenGoldenRules 9.636; C34H67O2P; [M+Cl]1; delta(ppm) -9.636336
COMMENT: PROPOSED_MF SevenGoldenRules 7.718; C28H68N4OP2; [M+Cl]1; delta(ppm) -7.717983
COMMENT: PROPOSED_MF SevenGoldenRules 6.570; C36H62N2O; [M+Cl]1; delta(ppm) -6.570313
COMMENT: PROPOSED_MF SevenGoldenRules 2.167; C29H67N2O4P; [M+Cl]1; delta(ppm) -2.167201
COMMENT: PROPOSED_MF SevenGoldenRules 0.901; C31H62N4O3; [M+Cl]1; delta(ppm) 0.900679
COMMENT: PROPOSED_MF SevenGoldenRules 3.385; C30H66O7; [M+Cl]1; delta(ppm) 3.385439
COMMENT: PROPOSED_MF SevenGoldenRules 5.673; C34H68P2; [M+Cl]1; delta(ppm) 5.673349
COMMENT: PROPOSED_MF SevenGoldenRules 13.144; C29H68N2O2P2; [M+Cl]1; delta(ppm) 13.144341
COMMENT: PROPOSED_MF SevenGoldenRules 14.292; C37H62O2; [M+Cl]1; delta(ppm) 14.292010
COMMENT: PROPOSED_MF SevenGoldenRules 16.210; C31H63N4OP; [M+Cl]1; delta(ppm) 16.210364
COMMENT: PROPOSED_MF SevenGoldenRules 18.695; C30H67O5P; [M+Cl]1; delta(ppm) 18.695123
COMMENT: PROPOSED_MF SevenGoldenRules 17.428; C30H68N2O5; [M+K-2H]1; delta(ppm) -17.427660
COMMENT: PROPOSED_MF SevenGoldenRules 9.560; C35H69OP; [M+K-2H]1; delta(ppm) -9.560050
COMMENT: PROPOSED_MF SevenGoldenRules 7.633; C29H70N4P2; [M+K-2H]1; delta(ppm) -7.632756
COMMENT: PROPOSED_MF SevenGoldenRules 6.481; C37H64N2; [M+K-2H]1; delta(ppm) -6.480853
COMMENT: PROPOSED_MF SevenGoldenRules 2.061; C30H69N2O3P; [M+K-2H]1; delta(ppm) -2.061496
COMMENT: PROPOSED_MF SevenGoldenRules 1.018; C32H64N4O2; [M+K-2H]1; delta(ppm) 1.017701
COMMENT: PROPOSED_MF SevenGoldenRules 3.510; C31H68O6; [M+K-2H]1; delta(ppm) 3.509763
COMMENT: PROPOSED_MF SevenGoldenRules 13.305; C30H70N2OP2; [M+K-2H]1; delta(ppm) 13.304667
COMMENT: PROPOSED_MF SevenGoldenRules 14.457; C38H64O; [M+K-2H]1; delta(ppm) 14.456570
COMMENT: PROPOSED_MF SevenGoldenRules 16.384; C32H65N4P; [M+K-2H]1; delta(ppm) 16.383864
COMMENT: PROPOSED_MF SevenGoldenRules 18.876; C31H69O4P; [M+K-2H]1; delta(ppm) 18.875926
COMMENT: PROPOSED_MF SevenGoldenRules 14.731; C28H58N4O4; [M+Hac-H]1; delta(ppm) -14.730632
COMMENT: PROPOSED_MF SevenGoldenRules 9.737; C31H64OP2; [M+Hac-H]1; delta(ppm) -9.736835
COMMENT: PROPOSED_MF SevenGoldenRules 6.526; C33H59N2P; [M+Hac-H]1; delta(ppm) -6.525565
COMMENT: PROPOSED_MF SevenGoldenRules 0.715; C34H58O3; [M+Hac-H]1; delta(ppm) -0.715343
COMMENT: PROPOSED_MF SevenGoldenRules 1.295; C28H59N4O2P; [M+Hac-H]1; delta(ppm) 1.294616
COMMENT: PROPOSED_MF SevenGoldenRules 7.105; C29H58N2O5; [M+Hac-H]1; delta(ppm) 7.104837
COMMENT: PROPOSED_MF SevenGoldenRules 14.925; C24H58N4O7; [M+Hac-H]1; delta(ppm) 14.925018
COMMENT: PROPOSED_MF SevenGoldenRules 15.310; C34H59OP; [M+Hac-H]1; delta(ppm) 15.309904
COMMENT: PROPOSED_MF SevenGoldenRules 17.320; C28H60N4P2; [M+Hac-H]1; delta(ppm) 17.319864
COMMENT: PROPOSED_MF SevenGoldenRules 18.521; C36H54N2; [M+Hac-H]1; delta(ppm) 18.521174
COMMENT: PROPOSED_MF MS-FINDER 3.241; C36H62O5; [M-H]-; delta(ppm) -0.644615
COMMENT: PROPOSED_MF MS-FINDER 2.931; C34H64O5; [M+Na-2H]-; delta(ppm) 14113.727910
COMMENT: PROPOSED_MF MS-FINDER 2.743; C32H66N2O2S2; [M-H]-; delta(ppm) 4.854950
COMMENT: PROPOSED_MF MS-FINDER 2.723; C31H62N2O7; [M-H]-; delta(ppm) 6.370382
COMMENT: PROPOSED_MF MS-FINDER 2.722; C26H59N10O2P; [M-H]-; delta(ppm) 5.840508
COMMENT: PROPOSED_MF MS-FINDER 2.719; C24H62N8O5S; [M-H]-; delta(ppm) 5.174452
COMMENT: PROPOSED_MF MS-FINDER 2.698; C33H67O3PS; [M-H]-; delta(ppm) 7.853252
COMMENT: PROPOSED_MF MS-FINDER 2.646; C34H58O3; [M+Hac-H]-; delta(ppm) 119097.944244
COMMENT: PROPOSED_MF MS-FINDER 2.625; C27H58N8O5; [M-H]-; delta(ppm) 11.053204
COMMENT: PROPOSED_MF MS-FINDER 2.620; C20H58N14O3S; [M-H]-; delta(ppm) 9.857263
COMMENT: PROPOSED_MF MS-FINDER 2.606; C27H66N4O4S2; [M-H]-; delta(ppm) 11.870024
COMMENT: PROPOSED_MF MS-FINDER 2.604; C29H70N2O2S3; [M-H]-; delta(ppm) -1.023729
COMMENT: PROPOSED_MF MS-FINDER 2.602; C30H63N4O4P; [M-H]-; delta(ppm) 1.157735
COMMENT: PROPOSED_MF MS-FINDER 2.601; C29H62N6O3S; [M-H]-; delta(ppm) -1.840528
COMMENT: PROPOSED_MF MS-FINDER 2.600; C30H71O3PS2; [M-H]-; delta(ppm) 1.974539
COMMENT: PROPOSED_MF MS-FINDER 2.585; C32H58N6O3; [M-H]-; delta(ppm) 4.038142
COMMENT: PROPOSED_MF MS-FINDER 2.582; C23H63N10O2PS; [M-H]-; delta(ppm) -0.038182
COMMENT: PROPOSED_MF MS-FINDER 2.569; C27H67N4O4PS; [M-H]-; delta(ppm) -4.720901
COMMENT: PROPOSED_MF MS-FINDER 2.566; C22H54N16O2; [M-H]-; delta(ppm) -3.853233
COMMENT: PROPOSED_MF MS-FINDER 2.558; C35H63N2O2P; [M-H]-; delta(ppm) -5.857189
COMMENT: PROPOSED_MF MS-FINDER 2.557; C36H63O3P; [M-H]-; delta(ppm) 13.732036
COMMENT: PROPOSED_MF MS-FINDER 2.553; C33H66O5S; [M-H]-; delta(ppm) -6.523229
COMMENT: PROPOSED_MF MS-FINDER 2.544; C21H59N12O4P; [M-H]-; delta(ppm) 12.855595
COMMENT: PROPOSED_MF MS-FINDER 2.526; C26H66N6O3S2; [M-H]-; delta(ppm) -7.719128
COMMENT: PROPOSED_MF MS-FINDER 2.524; C28H67N2O5PS; [M-H]-; delta(ppm) 14.868368
COMMENT: PROPOSED_MF MS-FINDER 2.510; C26H58N10O4; [M-H]-; delta(ppm) -8.535916
COMMENT: PROPOSED_MF MS-FINDER 2.504; C20H59N14O3P; [M-H]-; delta(ppm) -6.733595
COMMENT: PROPOSED_MF MS-FINDER 2.483; C38H58N2O2; [M-H]-; delta(ppm) 16.612515
COMMENT: PROPOSED_MF MS-FINDER 2.463; C35H62N2O2S; [M-H]-; delta(ppm) 10.733698
COMMENT: PROPOSED_MF MS-FINDER 2.452; C19H58N16O2S; [M-H]-; delta(ppm) -9.731809
COMMENT: PROPOSED_MF MS-FINDER 2.451; C37H62O2; [M+Cl]-; delta(ppm) -40158.221437
COMMENT: PROPOSED_MF MS-FINDER 2.448; C32H67N2O2PS; [M-H]-; delta(ppm) -11.735741
COMMENT: PROPOSED_MF MS-FINDER 2.431; C30H70O5S2; [M-H]-; delta(ppm) -12.401774
COMMENT: PROPOSED_MF MS-FINDER 2.423; C13H50N24O2; [M-H]-; delta(ppm) 7.844510
COMMENT: PROPOSED_MF MS-FINDER 2.409; C30H62N4O6; [M-H]-; delta(ppm) -13.218554
COMMENT: PROPOSED_MF MS-FINDER 2.406; C36H62N2O; [M+Cl]-; delta(ppm) -40176.268434
COMMENT: PROPOSED_MF MS-FINDER 2.355; C23H62N10O4S; [M-H]-; delta(ppm) -14.414437
COMMENT: PROPOSED_MF MS-FINDER 2.346; C17H54N18O4; [M-H]-; delta(ppm) 3.161718
COMMENT: PROPOSED_MF MS-FINDER 2.346; C31H58N8O2; [M-H]-; delta(ppm) -15.550703
COMMENT: PROPOSED_MF MS-FINDER 2.332; C25H58N12OS; [M-H]-; delta(ppm) 2.842217
COMMENT: PROPOSED_MF MS-FINDER 2.317; C22H62N12OS2; [M-H]-; delta(ppm) -3.036438
COMMENT: PROPOSED_MF MS-FINDER 2.299; C23H62N10O2S2; [M-H]-; delta(ppm) 16.552897
COMMENT: PROPOSED_MF MS-FINDER 2.283; C29H71N2O2PS2; [M-H]-; delta(ppm) -17.614225
COMMENT: PROPOSED_MF MS-FINDER 2.281; C30H62N4O4S; [M-H]-; delta(ppm) 17.748854
COMMENT: PROPOSED_MF MS-FINDER 2.259; C29H63N6O3P; [M-H]-; delta(ppm) -18.430997
COMMENT: PROPOSED_MF MS-FINDER 2.258; C28H54N12O; [M-H]-; delta(ppm) 8.720942
COMMENT: PROPOSED_MF MS-FINDER 2.155; C23H54N14O3; [M-H]-; delta(ppm) 15.736069
COMMENT: PROPOSED_MF MS-FINDER 2.150; C37H58N4O; [M-H]-; delta(ppm) -2.976822
COMMENT: PROPOSED_MF MS-FINDER 2.130; C16H54N20OS; [M-H]-; delta(ppm) 14.540117
COMMENT: PROPOSED_MF MS-FINDER 2.124; C37H64N2; [M+K-2H]-; delta(ppm) 70872.882365
COMMENT: PROPOSED_MF MS-FINDER 2.111; C31H66N4OS2; [M-H]-; delta(ppm) -14.733926
COMMENT: PROPOSED_MF MS-FINDER 2.105; C31H62N4O3; [M+Cl]-; delta(ppm) -40169.805781
COMMENT: PROPOSED_MF MS-FINDER 2.102; C33H65N2O2P; [M+Na-2H]-; delta(ppm) 66951.082068
COMMENT: PROPOSED_MF MS-FINDER 2.102; C28H59N4O2P; [M+Hac-H]-; delta(ppm) 119100.201474
COMMENT: PROPOSED_MF MS-FINDER 2.098; C31H68O5S; [M+Na-2H]-; delta(ppm) 14107.682180
COMMENT: PROPOSED_MF MS-FINDER 2.092; C27H64N6O3S; [M+Na-2H]-; delta(ppm) 66955.654628
COMMENT: PROPOSED_MF MS-FINDER 2.082; C34H62N4OS; [M-H]-; delta(ppm) -8.855409
COMMENT: PROPOSED_MF MS-FINDER 2.077; C25H63N8O2P; [M+Cl]-; delta(ppm) -40168.145321
COMMENT: PROPOSED_MF MS-FINDER 2.068; C16H54N20O3; [M-H]-; delta(ppm) -16.427092
COMMENT: PROPOSED_MF MS-FINDER 2.066; C20H56N16O2; [M+Na-2H]-; delta(ppm) 66953.363367
COMMENT: PROPOSED_MF MS-FINDER 2.066; C28H66N4O3S; [M+Cl]-; delta(ppm) -40175.221604
COMMENT: PROPOSED_MF MS-FINDER 2.062; C25H63N4O2PS; [M+Hac-H]-; delta(ppm) 119092.839180
COMMENT: PROPOSED_MF MS-FINDER 2.059; C24H60N10O4; [M+Na-2H]-; delta(ppm) 66948.032611
COMMENT: PROPOSED_MF MS-FINDER 2.059; C28H65N4O4P; [M+Na-2H]-; delta(ppm) 66959.067846
COMMENT: PROPOSED_MF MS-FINDER 2.044; C22H58N8O3S; [M+Hac-H]-; delta(ppm) 119105.231942
COMMENT: PROPOSED_MF MS-FINDER 2.044; C29H58N2O5; [M+Hac-H]-; delta(ppm) 119106.729705
COMMENT: PROPOSED_MF MS-FINDER 2.041; C31H62O3S; [M+Hac-H]-; delta(ppm) 119090.581979
COMMENT: PROPOSED_MF MS-FINDER 2.039; C17H55N18O2P; [M-H]-; delta(ppm) 17.538478
COMMENT: PROPOSED_MF MS-FINDER 2.031; C30H69N2O2PS; [M+Na-2H]-; delta(ppm) 66944.389938
COMMENT: PROPOSED_MF MS-FINDER 2.019; C23H70N6OS4; [M-H]-; delta(ppm) 17.369726
COMMENT: PROPOSED_MF MS-FINDER 2.018; C30H60N6O3; [M+Na-2H]-; delta(ppm) 66962.346899
COMMENT: PROPOSED_MF MS-FINDER 2.009; C27H58N6OS; [M+Hac-H]-; delta(ppm) 119096.446504
COMMENT: PROPOSED_MF MS-FINDER 2.002; C30H68N2O2S2; [M+Na-2H]-; delta(ppm) 66963.276753
COMMENT: PROPOSED_MF MS-FINDER 2.002; C21H58N14O2; [M+Cl]-; delta(ppm) -40177.075843
COMMENT: PROPOSED_MF MS-FINDER 1.998; C24H62N10OS; [M+Cl]-; delta(ppm) -40170.907546
COMMENT: PROPOSED_MF MS-FINDER 1.990; C24H54N10O2; [M+Hac-H]-; delta(ppm) 119088.061331
COMMENT: PROPOSED_MF MS-FINDER 1.989; C30H54N6O; [M+Hac-H]-; delta(ppm) 119103.808846
COMMENT: PROPOSED_MF MS-FINDER 1.968; C27H58N10O; [M+Cl]-; delta(ppm) -40165.491675
COMMENT: PROPOSED_MF MS-FINDER 1.957; C24H61N10O2P; [M+Na-2H]-; delta(ppm) 66964.398712
COMMENT: PROPOSED_MF MS-FINDER 1.946; C29H60N8O2; [M+Na-2H]-; delta(ppm) 66940.046998
COMMENT: PROPOSED_MF MS-FINDER 1.939; C32H64N4O2; [M+K-2H]-; delta(ppm) 70880.926958
COMMENT: PROPOSED_MF MS-FINDER 1.936; C31H70O2S2; [M+Cl]-; delta(ppm) -40169.053283
COMMENT: PROPOSED_MF MS-FINDER 1.931; C23H60N12OS; [M+Na-2H]-; delta(ppm) 66960.985460
COMMENT: PROPOSED_MF MS-FINDER 1.928; C31H69O3PS; [M+Na-2H]-; delta(ppm) 14122.467356
COMMENT: PROPOSED_MF MS-FINDER 1.926; C25H54N8O3; [M+Hac-H]-; delta(ppm) 119112.594399
COMMENT: PROPOSED_MF MS-FINDER 1.924; C30H70O3S3; [M-H]-; delta(ppm) 18.565685
COMMENT: PROPOSED_MF MS-FINDER 1.921; C22H60N14O; [M+K-2H]-; delta(ppm) 70871.877319
COMMENT: PROPOSED_MF MS-FINDER 1.919; C24H62N6OS2; [M+Hac-H]-; delta(ppm) 119089.084260
COMMENT: PROPOSED_MF MS-FINDER 1.904; C29H68N4O2S; [M+K-2H]-; delta(ppm) 70874.185440
COMMENT: PROPOSED_MF MS-FINDER 1.903; C25H62N4O2S2; [M+Hac-H]-; delta(ppm) 119113.617373
COMMENT: PROPOSED_MF MS-FINDER 1.893; C28H62N8S2; [M-H]-; delta(ppm) 9.537758
COMMENT: PROPOSED_MF MS-FINDER 1.893; C28H66O3S2; [M+Hac-H]-; delta(ppm) 119083.219812
COMMENT: PROPOSED_MF MS-FINDER 1.877; C23H60N12O2; [M+K-2H]-; delta(ppm) 70894.341880
COMMENT: PROPOSED_MF MS-FINDER 1.875; C29H68N4OS2; [M+Na-2H]-; delta(ppm) 66940.976814
COMMENT: PROPOSED_MF MS-FINDER 1.873; C24H63N8O3PS; [M-H]-; delta(ppm) 19.551270
COMMENT: PROPOSED_MF MS-FINDER 1.873; C22H58N12O3; [M+Cl]-; delta(ppm) -40159.028876
COMMENT: PROPOSED_MF MS-FINDER 1.867; C28H58N4O4; [M+Hac-H]-; delta(ppm) 119082.196894
COMMENT: PROPOSED_MF MS-FINDER 1.861; C34H66O2S; [M+Cl]-; delta(ppm) -40163.637391
