ACCESSION: MSBNK-SMB_Measured-HSA033P0533005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'D126neg_5010': {'bp': 611.0, 'sum': 1355.0}, 'C3neg_4962': {'bp': 600.0, 'sum': 1104.0}, 'D99neg_4929': {'bp': 458.0, 'sum': 1116.0}, 'D99neg_4924': {'bp': 397.0, 'sum': 943.0}, 'D122neg_5147': {'bp': 334.0, 'sum': 838.0}, 'D126neg_5002': {'bp': 277.0, 'sum': 781.0}, 'C18neg_4898': {'bp': 269.0, 'sum': 647.0}, 'C6neg_4999': {'bp': 267.0, 'sum': 602.0}, 'D169neg_4800': {'bp': 265.0, 'sum': 730.0}, 'C5neg_4975': {'bp': 254.0, 'sum': 632.0}, 'C6neg_4992': {'bp': 248.0, 'sum': 580.0}, 'D178neg_4850': {'bp': 248.0, 'sum': 584.0}, 'C3neg_4953': {'bp': 217.0, 'sum': 548.0}, 'D170neg_4790': {'bp': 212.0, 'sum': 520.0}, 'C10neg_4799': {'bp': 204.0, 'sum': 498.0}}
COMMENT: RETENTION_TIME_STDEV 0.012
COMMENT: PRECURSOR_M/Z_RAW 533.295304
COMMENT: PRECURSOR_M/Z_STDEV 0.001342
COMMENT: PRECURSOR_IN_MS1 mz 533.296150; int 20.205; delta(ppm) 2.364240
COMMENT: PROPOSED_MF MS-FINDER 3.154; C21H43N8O6P; [M-H]-; delta(ppm) -1.930877
COMMENT: PROPOSED_MF MS-FINDER 3.145; C20H47N4O10P; [M-H]-; delta(ppm) 0.576946
COMMENT: PROPOSED_MF MS-FINDER 3.144; C22H42N6O9; [M-H]-; delta(ppm) 3.674239
COMMENT: PROPOSED_MF MS-FINDER 3.142; C22H52N2O6P2S; [M-H]-; delta(ppm) 2.171456
COMMENT: PROPOSED_MF MS-FINDER 3.128; C19H46N6O9S; [M-H]-; delta(ppm) -2.647074
COMMENT: PROPOSED_MF MS-FINDER 3.128; C30H47O6P; [M-H]-; delta(ppm) -14.509179
COMMENT: PROPOSED_MF MS-FINDER 3.121; C23H53O7P3; [M-H]-; delta(ppm) 5.395508
COMMENT: PROPOSED_MF MS-FINDER 3.116; C15H42N12O7S; [M-H]-; delta(ppm) 2.388265
COMMENT: PROPOSED_MF MS-FINDER 3.110; C19H48N6O7P2; [M-H]-; delta(ppm) -5.028135
COMMENT: PROPOSED_MF MS-FINDER 3.107; C25H47N2O8P; [M-H]-; delta(ppm) -6.966173
COMMENT: PROPOSED_MF MS-FINDER 3.102; C21H46N2O13; [M-H]-; delta(ppm) 6.182090
COMMENT: PROPOSED_MF MS-FINDER 3.096; C27H50O6S2; [M-H]-; delta(ppm) -2.990629
COMMENT: PROPOSED_MF MS-FINDER 3.087; C16H43N10O8P; [M-H]-; delta(ppm) 5.612318
COMMENT: PROPOSED_MF MS-FINDER 3.087; C22H50N2O8S2; [M-H]-; delta(ppm) 4.552551
COMMENT: PROPOSED_MF MS-FINDER 3.085; C19H56N2O6P2S2; [M-H]-; delta(ppm) -4.149838
COMMENT: PROPOSED_MF MS-FINDER 3.080; C25H48N2O6P2; [M-H]-; delta(ppm) 8.492830
COMMENT: PROPOSED_MF MS-FINDER 3.074; C12H38N16O8; [M-H]-; delta(ppm) -4.811329
COMMENT: PROPOSED_MF MS-FINDER 3.074; C23H51O9PS; [M-H]-; delta(ppm) 7.776618
COMMENT: PROPOSED_MF MS-FINDER 3.073; C23H50O11S; [M-H]-; delta(ppm) -7.682363
COMMENT: PROPOSED_MF MS-FINDER 3.059; C18H38N12O7; [M-H]-; delta(ppm) 8.709642
COMMENT: PROPOSED_MF MS-FINDER 3.056; C18H47N8O6PS; [M-H]-; delta(ppm) -8.252119
COMMENT: PROPOSED_MF MS-FINDER 3.054; C12H46N12O7S2; [M-H]-; delta(ppm) -3.933032
COMMENT: PROPOSED_MF MS-FINDER 3.050; C19H54N2O8S3; [M-H]-; delta(ppm) -1.768773
COMMENT: PROPOSED_MF MS-FINDER 3.041; C16H51N6O7PS2; [M-H]-; delta(ppm) 6.490634
COMMENT: PROPOSED_MF MS-FINDER 3.037; C23H52O9P2; [M-H]-; delta(ppm) -10.063400
COMMENT: PROPOSED_MF MS-FINDER 3.036; C15H50N8O6S3; [M-H]-; delta(ppm) 3.266575
COMMENT: PROPOSED_MF MS-FINDER 3.030; C24H46N4O7S; [M-H]-; delta(ppm) -10.190145
COMMENT: PROPOSED_MF MS-FINDER 3.013; C16H42N10O10; [M-H]-; delta(ppm) -9.846596
COMMENT: PROPOSED_MF MS-FINDER 3.002; C18H46N8O6S2; [M-H]-; delta(ppm) 9.587963
COMMENT: PROPOSED_MF MS-FINDER 2.998; C23H38N10O5; [M-H]-; delta(ppm) 1.166400
COMMENT: PROPOSED_MF MS-FINDER 2.976; C16H38N16O3S; [M-H]-; delta(ppm) -0.119567
COMMENT: PROPOSED_MF MS-FINDER 2.975; C22H39N12O2P; [M-H]-; delta(ppm) -4.438688
COMMENT: PROPOSED_MF MS-FINDER 2.973; C17H38N14O6; [M-H]-; delta(ppm) -12.354367
COMMENT: PROPOSED_MF MS-FINDER 2.967; C29H47N2O3PS; [M-H]-; delta(ppm) -2.274432
COMMENT: PROPOSED_MF MS-FINDER 2.965; C17H39N14O4P; [M-H]-; delta(ppm) 3.104470
COMMENT: PROPOSED_MF MS-FINDER 2.959; C24H54O6S3; [M-H]-; delta(ppm) -9.311858
COMMENT: PROPOSED_MF MS-FINDER 2.956; C32H43N2O3P; [M-H]-; delta(ppm) 4.046886
COMMENT: PROPOSED_MF MS-FINDER 2.953; C15H44N12O5P2; [M-H]-; delta(ppm) 0.007181
COMMENT: PROPOSED_MF MS-FINDER 2.953; C24H47N4O5PS; [M-H]-; delta(ppm) 5.268758
COMMENT: PROPOSED_MF MS-FINDER 2.951; C20H42N10O5S; [M-H]-; delta(ppm) -5.154881
COMMENT: PROPOSED_MF MS-FINDER 2.951; C28H42N2O8; [M-H]-; delta(ppm) 17.195439
COMMENT: PROPOSED_MF MS-FINDER 2.950; C21H51N4O5PS2; [M-H]-; delta(ppm) -1.052575
COMMENT: PROPOSED_MF MS-FINDER 2.950; C27H52O4P2S; [M-H]-; delta(ppm) -5.371688
COMMENT: PROPOSED_MF MS-FINDER 2.950; C31H42N4O2S; [M-H]-; delta(ppm) 0.822843
COMMENT: PROPOSED_MF MS-FINDER 2.949; C22H51N2O8PS; [M-H]-; delta(ppm) -13.287352
COMMENT: PROPOSED_MF MS-FINDER 2.947; C23H46N6O4S2; [M-H]-; delta(ppm) 2.044707
COMMENT: PROPOSED_MF MS-FINDER 2.946; C19H34N16O3; [M-H]-; delta(ppm) 6.201778
COMMENT: PROPOSED_MF MS-FINDER 2.942; C14H43N14O4PS; [M-H]-; delta(ppm) -3.216836
COMMENT: PROPOSED_MF MS-FINDER 2.941; C28H38N8O3; [M-H]-; delta(ppm) -6.376728
COMMENT: PROPOSED_MF MS-FINDER 2.941; C33H38N6O; [M-H]-; delta(ppm) -13.919743
COMMENT: PROPOSED_MF MS-FINDER 2.931; C12H34N22OS; [M-H]-; delta(ppm) 4.915798
COMMENT: PROPOSED_MF MS-FINDER 2.929; C10H39N20O2PS; [M-H]-; delta(ppm) 1.818498
COMMENT: PROPOSED_MF MS-FINDER 2.927; C17H47N10O3PS2; [M-H]-; delta(ppm) 3.982781
COMMENT: PROPOSED_MF MS-FINDER 2.926; C15H52N8O4P2S2; [M-H]-; delta(ppm) 0.885486
COMMENT: PROPOSED_MF MS-FINDER 2.908; C18H48N8O4P2S; [M-H]-; delta(ppm) 7.206844
COMMENT: PROPOSED_MF MS-FINDER 2.904; C20H46N4O12; [M-H]-; delta(ppm) -14.881812
COMMENT: PROPOSED_MF MS-FINDER 2.902; C16H46N12O2S3; [M-H]-; delta(ppm) 0.758738
COMMENT: PROPOSED_MF MS-FINDER 2.899; C26H42N6O4S; [M-H]-; delta(ppm) 8.366080
COMMENT: PROPOSED_MF MS-FINDER 2.896; C19H42N12O2S2; [M-H]-; delta(ppm) 7.080094
COMMENT: PROPOSED_MF MS-FINDER 2.895; C28H46N4O2S2; [M-H]-; delta(ppm) -5.498434
COMMENT: PROPOSED_MF MS-FINDER 2.893; C13H34N20O4; [M-H]-; delta(ppm) -7.319125
COMMENT: PROPOSED_MF MS-FINDER 2.893; C26H43N6O4P; [M-H]-; delta(ppm) -9.473959
COMMENT: PROPOSED_MF MS-FINDER 2.889; C22H53N2O6P3; [M-H]-; delta(ppm) -15.668362
COMMENT: PROPOSED_MF MS-FINDER 2.883; C13H42N16O3S2; [M-H]-; delta(ppm) -6.440832
COMMENT: PROPOSED_MF MS-FINDER 2.879; C14H51N10O3PS3; [M-H]-; delta(ppm) -2.338536
COMMENT: PROPOSED_MF MS-FINDER 2.879; C20H50N6O4S3; [M-H]-; delta(ppm) -4.276585
COMMENT: PROPOSED_MF MS-FINDER 2.878; C13H35N20O2P; [M-H]-; delta(ppm) 8.139867
COMMENT: PROPOSED_MF MS-FINDER 2.876; C12H48N12O5P2S; [M-H]-; delta(ppm) -6.314086
COMMENT: PROPOSED_MF MS-FINDER 2.870; C11H38N18O5S; [M-H]-; delta(ppm) 7.423656
COMMENT: PROPOSED_MF MS-FINDER 2.864; C15H43N12O7P; [M-H]-; delta(ppm) -15.451560
COMMENT: PROPOSED_MF MS-FINDER 2.861; C26H51N2O3PS2; [M-H]-; delta(ppm) -8.595670
COMMENT: PROPOSED_MF MS-FINDER 2.859; C15H51N8O6PS2; [M-H]-; delta(ppm) -14.573282
COMMENT: PROPOSED_MF MS-FINDER 2.854; C24H55O4PS3; [M-H]-; delta(ppm) 6.147073
COMMENT: PROPOSED_MF MS-FINDER 2.851; C19H43N12O2PS; [M-H]-; delta(ppm) -10.759898
COMMENT: PROPOSED_MF MS-FINDER 2.845; C21H42N8O8; [M-H]-; delta(ppm) -17.389558
COMMENT: PROPOSED_MF MS-FINDER 2.839; C21H59O4PS4; [M-H]-; delta(ppm) -0.174271
COMMENT: PROPOSED_MF MS-FINDER 2.827; C18H55N4O5PS3; [M-H]-; delta(ppm) -7.373828
COMMENT: PROPOSED_MF MS-FINDER 2.827; C23H54N2O3S4; [M-H]-; delta(ppm) 2.923017
COMMENT: PROPOSED_MF MS-FINDER 2.826; C21H50N4O7S2; [M-H]-; delta(ppm) -16.511283
COMMENT: PROPOSED_MF MS-FINDER 2.819; C24H48N4O5P2; [M-H]-; delta(ppm) -12.571170
COMMENT: PROPOSED_MF MS-FINDER 2.813; C17H55N6O2PS4; [M-H]-; delta(ppm) 4.861093
COMMENT: PROPOSED_MF MS-FINDER 2.802; C11H39N18O5P; [M-H]-; delta(ppm) -10.416349
COMMENT: PROPOSED_MF MS-FINDER 2.802; C25H42N8O3S; [M-H]-; delta(ppm) -12.697914
COMMENT: PROPOSED_MF MS-FINDER 2.797; C24H56O4P2S2; [M-H]-; delta(ppm) -11.692886
COMMENT: PROPOSED_MF MS-FINDER 2.793; C13H50N12O2S4; [M-H]-; delta(ppm) -5.562538
COMMENT: PROPOSED_MF MS-FINDER 2.792; C17H46N10O5S2; [M-H]-; delta(ppm) -11.476083
COMMENT: PROPOSED_MF MS-FINDER 2.789; C26H50N2O3S3; [M-H]-; delta(ppm) 9.244400
COMMENT: PROPOSED_MF MS-FINDER 2.775; C16H54N8OS5; [M-H]-; delta(ppm) 1.637045
COMMENT: PROPOSED_MF MS-FINDER 2.772; C19H50N8OS4; [M-H]-; delta(ppm) 7.958412
COMMENT: PROPOSED_MF MS-FINDER 2.769; C14H42N14O6S; [M-H]-; delta(ppm) -18.675477
COMMENT: PROPOSED_MF MS-FINDER 2.763; C25H46N2O8S; [M-H]-; delta(ppm) 10.873955
COMMENT: PROPOSED_MF MS-FINDER 2.761; C20H58N2O3S5; [M-H]-; delta(ppm) -3.398287
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.676; C26H46O11; [M-H]-; delta(ppm) -1.361114
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.634; C27H42N4O7; [M-H]-; delta(ppm) -3.868927
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.865; C28H38N8O3; [M-H]-; delta(ppm) -6.376728
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.883; C30H48O4P2; [M-H]-; delta(ppm) 0.949591
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.800; C33H42O6; [M-H]-; delta(ppm) 9.652069
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.221; C34H38N4O2; [M-H]-; delta(ppm) 7.144200
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.210; C30H46O6S; [M-H]-; delta(ppm) 3.330680
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.356; C31H51BrO2; [M-H]-; delta(ppm) -7.416912
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.732; C28H38N8O3; [M-H]-; delta(ppm) -6.376728
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.268; C30H48O4P2; [M-H]-; delta(ppm) 0.949591
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.351; C26H46O11; [M-H]-; delta(ppm) -1.361114
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.446; C27H42N4O7; [M-H]-; delta(ppm) -3.868927
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.787; C22H42N6O9; [M-H]-; delta(ppm) 3.674239
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.319; C23H38N10O5; [M-H]-; delta(ppm) 1.166400
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.273; C25H41F3N4O5; [M-H]-; delta(ppm) 0.716271
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.060; C28H38N8O3; [M-H]-; delta(ppm) -6.376728
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.192; C28H40F2N4O4; [M-H]-; delta(ppm) 2.858905
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.156; C22H42F4N4O6; [M-H]-; delta(ppm) -1.426353
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.965; C25H40N7O6; [M-H]-; delta(ppm) -1.351270
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.287; C26H37F3N8O; [M-H]-; delta(ppm) -1.791553
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C26H46O11; [M-H]-; delta(ppm) -1.361114
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.419; FDONGLSDMPNODT-ULDDOUCLNA-N; [M-H]-; C[C@@H]1CC[C@@]2(CC[C@]3(C)C(=CC[C@H]4[C@@]3(C)CC[C@H]3[C@@](C)([C@H](O)[C@H](O)C[C@]43CO)C(O)=O)[C@@H]2[C@]1(C)O)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.317; MYFNGXBMGCFNRJ-LJJCQSBDNA-N; [M-H]-; C[C@@H]1CC[C@@]2([C@H](O)C[C@]3(C)C(=CC[C@@H]4[C@@](C)(CC(O)=O)[C@H](CC[C@@]34C)C(C)(C)C(O)=O)[C@@H]2[C@]1(C)O)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.294; IXIMDUAPYHOVHL-UHFFFAOYSA-N; [M-H]-; O=C(O)C12CCC34CC4(C=CC5C3(C)CCC6C(C)(CO)C(O)C(O)C(O)C56C)C2CC(C)(CO)CC1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.211; BCOHDAGPVODANT-UHFFFAOYSA-N; [M-H]-; O=C(C=1C=CC=CC1)C23C(=O)C4(C(=O)C5(C2=O)CC(C(O)(C)C)C(C)(C)C(O)C5C(C4)C3(C)C)CC=C(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.148; MCORSAUVGAFHCE-XQAHXDEINA-N; [M-H]-; CC(C)=CCC1=C2O[C@H](CC22C[C@@H](\C=C\C(C)(C)O)C(C)(C)[C@](C(=O)C3=CC=CC=C3)(C1=O)C2=O)C(C)(C)O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.748; PTEWOOYSASBIEL-UHFFFAOYSA-N; [M-H]-; 2-{[4-(4-{[3,5-dihydroxy-6-(hydroxymethyl)-4-methyloxan-2-yl]oxy}-2,6,6-trimethylcyclohex-1-en-1-yl)butan-2-yl]oxy}-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.692; WLBDLEIVQGMNCG-VSRFYRPWNA-N; [M-H]-; UNPD199347
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.630; DYGCTYSMROQWST-UHFFFAOYSA-N; [M-H]-; CNP0430964
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.609; PXIAYYSYXOBGLA-NLBXXMDVNA-N; [M-H]-; Vitixanthin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.498; NYHPEMZPVCCKHH-BJKUESEOSA-N; [M-H]-; Trichopeptide A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.493; NXFKKVRHIZTYMJ-ZPJPGGOWNA-N; [M-H]-; fatsicarpain B
