ACCESSION: MSBNK-SMB_Measured-HSA033P0544001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 28
COMMENT: RAW_SPEC {'D117neg_2369': {'bp': 7959.0, 'sum': 17054.0}, 'D69neg_2209': {'bp': 4087.0, 'sum': 9322.0}, 'C7neg_2378': {'bp': 3556.0, 'sum': 9739.0}, 'D121neg_2219': {'bp': 3370.0, 'sum': 9025.0}, 'D168neg_2402': {'bp': 2790.0, 'sum': 9050.0}, 'C15neg_2140': {'bp': 2518.0, 'sum': 6551.0}, 'D64neg_2283': {'bp': 2328.0, 'sum': 6680.0}, 'C18neg_2272': {'bp': 2214.0, 'sum': 6895.0}, 'C15neg_2206': {'bp': 2205.0, 'sum': 7782.0}, 'C14neg_2196': {'bp': 2196.0, 'sum': 6032.0}, 'C13neg_2282': {'bp': 2150.0, 'sum': 5290.0}, 'D169neg_2229': {'bp': 2091.0, 'sum': 6972.0}, 'D143neg_2266': {'bp': 2040.0, 'sum': 5549.0}, 'C7neg_2316': {'bp': 2036.0, 'sum': 5700.0}, 'D94neg_2253': {'bp': 2032.0, 'sum': 6447.0}, 'D178neg_2217': {'bp': 1981.0, 'sum': 4494.0}, 'D119neg_2223': {'bp': 1948.0, 'sum': 6220.0}, 'D207neg_2303': {'bp': 1946.0, 'sum': 6923.0}, 'D142neg_2316': {'bp': 1936.0, 'sum': 5597.0}, 'C6neg_2294': {'bp': 1877.0, 'sum': 4564.0}, 'D122neg_2355': {'bp': 1760.0, 'sum': 6187.0}, 'C4neg_2214': {'bp': 1571.0, 'sum': 4668.0}, 'D145neg_2231': {'bp': 1530.0, 'sum': 4628.0}, 'C2neg_2290': {'bp': 1387.0, 'sum': 5106.0}, 'D146neg_2245': {'bp': 1386.0, 'sum': 4705.0}, 'D74neg_2235': {'bp': 1323.0, 'sum': 5119.0}, 'C16neg_2208': {'bp': 1251.0, 'sum': 4518.0}, 'C11neg_2203': {'bp': 1226.0, 'sum': 4687.0}}
COMMENT: RETENTION_TIME_STDEV 0.036
COMMENT: PRECURSOR_M/Z_RAW 544.317168
COMMENT: PRECURSOR_M/Z_STDEV 0.001178
COMMENT: PRECURSOR_IN_MS1 mz 544.317977; int 8.021; delta(ppm) 2.276414
COMMENT: PROPOSED_MF SevenGoldenRules 1.836; C24H53NO3S3; [M+FA-H]1; delta(ppm) 1.836499
COMMENT: PROPOSED_MF SevenGoldenRules 2.602; C26H50N3S2P; [M+FA-H]1; delta(ppm) 2.601540
COMMENT: PROPOSED_MF SevenGoldenRules 3.577; C23H49NO8S; [M+FA-H]1; delta(ppm) 3.576867
COMMENT: PROPOSED_MF SevenGoldenRules 4.342; C25H46N3O5P; [M+FA-H]1; delta(ppm) 4.341908
COMMENT: PROPOSED_MF SevenGoldenRules 6.046; C27H51NOSP2; [M+FA-H]1; delta(ppm) 6.046227
COMMENT: PROPOSED_MF SevenGoldenRules 7.650; C27H41N5O4; [M+FA-H]1; delta(ppm) 7.650410
COMMENT: PROPOSED_MF SevenGoldenRules 8.590; C27H49NO3S2; [M+FA-H]1; delta(ppm) 8.589688
COMMENT: PROPOSED_MF SevenGoldenRules 9.355; C29H46N3SP; [M+FA-H]1; delta(ppm) 9.354729
COMMENT: PROPOSED_MF SevenGoldenRules 10.330; C26H45NO8; [M+FA-H]1; delta(ppm) 10.330056
COMMENT: PROPOSED_MF SevenGoldenRules 10.659; C21H50N5O2S2P; [M+FA-H]1; delta(ppm) 10.658502
COMMENT: PROPOSED_MF SevenGoldenRules 12.399; C20H46N5O7P; [M+FA-H]1; delta(ppm) 12.398871
COMMENT: PROPOSED_MF SevenGoldenRules 12.797; C30H47NOP2; [M+FA-H]1; delta(ppm) 12.797413
COMMENT: PROPOSED_MF SevenGoldenRules 14.101; C22H51N3O3SP2; [M+FA-H]1; delta(ppm) 14.101187
COMMENT: PROPOSED_MF SevenGoldenRules 15.341; C30H45NO3S; [M+FA-H]1; delta(ppm) 15.340874
COMMENT: PROPOSED_MF SevenGoldenRules 16.106; C32H42N3P; [M+FA-H]1; delta(ppm) 16.105915
COMMENT: PROPOSED_MF SevenGoldenRules 16.645; C22H49N3O5S2; [M+FA-H]1; delta(ppm) 16.644648
COMMENT: PROPOSED_MF SevenGoldenRules 17.410; C24H46N5O2SP; [M+FA-H]1; delta(ppm) 17.409688
COMMENT: PROPOSED_MF SevenGoldenRules 18.349; C24H54NOS3P; [M+FA-H]1; delta(ppm) 18.348967
COMMENT: PROPOSED_MF SevenGoldenRules 18.385; C21H45N3O10; [M+FA-H]1; delta(ppm) 18.385016
COMMENT: PROPOSED_MF SevenGoldenRules 17.745; C27H45NO3; [M+TFA-H]1; delta(ppm) -17.745020
COMMENT: PROPOSED_MF SevenGoldenRules 15.350; C21H46N5O2P; [M+TFA-H]1; delta(ppm) -15.350114
COMMENT: PROPOSED_MF SevenGoldenRules 10.435; C23H49N3S2; [M+TFA-H]1; delta(ppm) -10.435110
COMMENT: PROPOSED_MF SevenGoldenRules 8.420; C22H45N3O5; [M+TFA-H]1; delta(ppm) -8.420422
COMMENT: PROPOSED_MF SevenGoldenRules 6.447; C24H50NOSP; [M+TFA-H]1; delta(ppm) -6.447465
COMMENT: PROPOSED_MF SevenGoldenRules 2.617; C26H45N3S; [M+TFA-H]1; delta(ppm) -2.617472
COMMENT: PROPOSED_MF SevenGoldenRules 0.906; C17H45N5O7; [M+TFA-H]1; delta(ppm) 0.906494
COMMENT: PROPOSED_MF SevenGoldenRules 1.368; C27H46NOP; [M+TFA-H]1; delta(ppm) 1.367855
COMMENT: PROPOSED_MF SevenGoldenRules 3.763; C21H47N5P2; [M+TFA-H]1; delta(ppm) 3.762760
COMMENT: PROPOSED_MF SevenGoldenRules 5.198; C29H41N3; [M+TFA-H]1; delta(ppm) 5.197849
COMMENT: PROPOSED_MF SevenGoldenRules 6.707; C21H45N5O2S; [M+TFA-H]1; delta(ppm) 6.707126
COMMENT: PROPOSED_MF SevenGoldenRules 10.695; C22H46N3O3P; [M+TFA-H]1; delta(ppm) 10.694771
COMMENT: PROPOSED_MF SevenGoldenRules 14.522; C24H41N5O2; [M+TFA-H]1; delta(ppm) 14.522446
COMMENT: PROPOSED_MF SevenGoldenRules 15.610; C24H49NOS2; [M+TFA-H]1; delta(ppm) 15.609775
COMMENT: PROPOSED_MF SevenGoldenRules 17.624; C23H45NO6; [M+TFA-H]1; delta(ppm) 17.624463
COMMENT: CONFIDENCE Level 5: Exact mass of interest 544.317876; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.640
MS$FOCUSED_ION: PRECURSOR_M/Z 544.317876
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a59-0090510000-dcae123f9eab733da65a
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  255.2333426 999.0000 ? 255.233067 4.0786 0.00 0.2839 27
  269.2482791 296.6852 ? 269.247959 5.7568 124.72 1.0000 28
  480.3102512 576.3418 ? 480.310538 5.0218 122.04 0.3906 28
  494.3257556 233.3005 ? 494.326108 5.7229 105.67 0.7127 28
  506.3551864 48.7347 ? 506.355565 9.5467 24.73 0.0569 25
  508.3706332 102.6897 ? 508.371015 8.9325 46.26 -0.1395 28
PK$NUM_PEAK: 6
PK$PEAK: m/z int. rel.int.
  255.233343 999.00 999
  269.248279 296.69 296
  480.310251 576.34 576
  494.325756 233.30 233
  506.355186 48.73 48
  508.370633 102.69 102
//
