ACCESSION: MSBNK-SMB_Measured-HSA033P0243000
RECORD_TITLE: Characterized; Uridine; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 117
COMMENT: RAW_SPEC {'D122neg_3729': {'bp': 4561.0, 'sum': 15761.0}, 'D87neg_3650': {'bp': 2818.0, 'sum': 8599.0}, 'D83neg_3831': {'bp': 3532.0, 'sum': 12942.0}, 'D169neg_3494': {'bp': 2080.0, 'sum': 7334.0}, 'D73neg_3617': {'bp': 3429.0, 'sum': 10879.0}, 'C9neg_3658': {'bp': 1697.0, 'sum': 5239.0}, 'D178neg_3573': {'bp': 2797.0, 'sum': 8245.0}, 'D99neg_3660': {'bp': 3191.0, 'sum': 12152.0}, 'D178neg_3495': {'bp': 1292.0, 'sum': 5478.0}, 'D171neg_3570': {'bp': 2725.0, 'sum': 9422.0}, 'D142neg_3623': {'bp': 2468.0, 'sum': 7688.0}, 'C3neg_3608': {'bp': 3392.0, 'sum': 10796.0}, 'D169neg_3561': {'bp': 2157.0, 'sum': 7066.0}, 'C5neg_3657': {'bp': 3295.0, 'sum': 9542.0}, 'D168neg_3616': {'bp': 3450.0, 'sum': 9518.0}, 'C3neg_3618': {'bp': 2439.0, 'sum': 7502.0}, 'C11neg_3509': {'bp': 2364.0, 'sum': 6718.0}, 'D87neg_3715': {'bp': 1343.0, 'sum': 5523.0}, 'D87neg_3633': {'bp': 1348.0, 'sum': 5326.0}, 'D126neg_3706': {'bp': 1347.0, 'sum': 6045.0}, 'D99neg_3587': {'bp': 620.0, 'sum': 2363.0}, 'C5neg_3592': {'bp': 1685.0, 'sum': 6278.0}, 'C18neg_3563': {'bp': 1939.0, 'sum': 7059.0}, 'C11neg_3502': {'bp': 1029.0, 'sum': 4108.0}, 'C10neg_3561': {'bp': 2369.0, 'sum': 8594.0}, 'D171neg_3649': {'bp': 1642.0, 'sum': 6216.0}, 'D142neg_3686': {'bp': 2779.0, 'sum': 9409.0}, 'C2neg_3616': {'bp': 2123.0, 'sum': 8757.0}, 'D122neg_3755': {'bp': 3124.0, 'sum': 12600.0}, 'D169neg_3483': {'bp': 1373.0, 'sum': 5161.0}, 'C2neg_3624': {'bp': 2938.0, 'sum': 12647.0}, 'D94neg_3547': {'bp': 525.0, 'sum': 2283.0}, 'C18neg_3553': {'bp': 1198.0, 'sum': 4326.0}, 'D142neg_3614': {'bp': 1664.0, 'sum': 5730.0}, 'D124neg_3625': {'bp': 2084.0, 'sum': 7777.0}, 'D119neg_3536': {'bp': 1846.0, 'sum': 6017.0}, 'D203neg_3486': {'bp': 1318.0, 'sum': 5283.0}, 'C9neg_3582': {'bp': 3140.0, 'sum': 10994.0}, 'D178neg_3508': {'bp': 2538.0, 'sum': 8844.0}, 'D203neg_3496': {'bp': 2135.0, 'sum': 7847.0}, 'D147neg_3781': {'bp': 2822.0, 'sum': 9433.0}, 'C10neg_3501': {'bp': 1788.0, 'sum': 5908.0}, 'D126neg_3631': {'bp': 2014.0, 'sum': 6757.0}, 'D203neg_3557': {'bp': 1901.0, 'sum': 6792.0}, 'D119neg_3604': {'bp': 1562.0, 'sum': 6199.0}, 'C8neg_3511': {'bp': 2530.0, 'sum': 8980.0}, 'D147neg_3704': {'bp': 1615.0, 'sum': 5643.0}, 'D126neg_3641': {'bp': 2425.0, 'sum': 9056.0}, 'C8neg_3523': {'bp': 2637.0, 'sum': 8578.0}, 'D147neg_3715': {'bp': 2889.0, 'sum': 8930.0}, 'D168neg_3560': {'bp': 1035.0, 'sum': 3388.0}, 'D119neg_3523': {'bp': 681.0, 'sum': 3265.0}, 'D124neg_3614': {'bp': 1970.0, 'sum': 6665.0}, 'D207neg_3634': {'bp': 2077.0, 'sum': 7717.0}, 'D84neg_3552': {'bp': 869.0, 'sum': 3038.0}, 'D171neg_3578': {'bp': 2849.0, 'sum': 11040.0}, 'D73neg_3606': {'bp': 1890.0, 'sum': 5889.0}, 'C9neg_3593': {'bp': 4397.0, 'sum': 13980.0}, 'D73neg_3697': {'bp': 2203.0, 'sum': 9013.0}, 'C18neg_3625': {'bp': 1483.0, 'sum': 6244.0}, 'C1neg_3497': {'bp': 2437.0, 'sum': 7859.0}, 'D69neg_3511': {'bp': 3259.0, 'sum': 12239.0}, 'D84neg_3569': {'bp': 2149.0, 'sum': 6821.0}, 'C16neg_3567': {'bp': 1243.0, 'sum': 5437.0}, 'C6neg_3619': {'bp': 1684.0, 'sum': 7582.0}, 'D121neg_3481': {'bp': 1265.0, 'sum': 4465.0}, 'D207neg_3709': {'bp': 2350.0, 'sum': 6746.0}, 'C13neg_3615': {'bp': 2923.0, 'sum': 9876.0}, 'D94neg_3613': {'bp': 3355.0, 'sum': 11341.0}, 'D145neg_3620': {'bp': 2058.0, 'sum': 6698.0}, 'C17neg_3513': {'bp': 2156.0, 'sum': 8296.0}, 'C1neg_3505': {'bp': 2792.0, 'sum': 9930.0}, 'D145neg_3560': {'bp': 1786.0, 'sum': 5885.0}, 'C13neg_3608': {'bp': 4246.0, 'sum': 13285.0}, 'D66neg_3591': {'bp': 1440.0, 'sum': 4721.0}, 'D99neg_3674': {'bp': 2685.0, 'sum': 9047.0}, 'D94neg_3624': {'bp': 3469.0, 'sum': 11562.0}, 'C11neg_3568': {'bp': 987.0, 'sum': 4184.0}, 'C15neg_3478': {'bp': 1532.0, 'sum': 7209.0}, 'D121neg_3570': {'bp': 3905.0, 'sum': 12759.0}, 'D64neg_3625': {'bp': 1742.0, 'sum': 6960.0}, 'C6neg_3695': {'bp': 1168.0, 'sum': 4809.0}, 'D66neg_3603': {'bp': 2375.0, 'sum': 6792.0}, 'C12neg_3494': {'bp': 1445.0, 'sum': 5564.0}, 'D84neg_3642': {'bp': 2070.0, 'sum': 7425.0}, 'D121neg_3492': {'bp': 1608.0, 'sum': 5933.0}, 'D65neg_3650': {'bp': 2638.0, 'sum': 8729.0}, 'C12neg_3501': {'bp': 2978.0, 'sum': 9194.0}, 'C17neg_3563': {'bp': 2781.0, 'sum': 10008.0}, 'C6neg_3631': {'bp': 3095.0, 'sum': 10433.0}, 'C12neg_3561': {'bp': 1026.0, 'sum': 4657.0}, 'D64neg_3700': {'bp': 2067.0, 'sum': 8898.0}, 'D66neg_3679': {'bp': 1615.0, 'sum': 6926.0}, 'D207neg_3643': {'bp': 2778.0, 'sum': 9402.0}, 'D102neg_3571': {'bp': 2456.0, 'sum': 7668.0}, 'D108neg_3667': {'bp': 3737.0, 'sum': 11475.0}, 'D74neg_3527': {'bp': 3352.0, 'sum': 7840.0}, 'D145neg_3611': {'bp': 3150.0, 'sum': 12396.0}, 'C7neg_3649': {'bp': 639.0, 'sum': 2863.0}, 'D64neg_3690': {'bp': 2281.0, 'sum': 9789.0}, 'C14neg_3447': {'bp': 1142.0, 'sum': 3869.0}, 'D146neg_3514': {'bp': 814.0, 'sum': 3528.0}, 'D108neg_3657': {'bp': 3955.0, 'sum': 12842.0}, 'C7neg_3579': {'bp': 2442.0, 'sum': 8211.0}, 'D146neg_3520': {'bp': 1784.0, 'sum': 5018.0}, 'D117neg_3727': {'bp': 3616.0, 'sum': 12931.0}, 'C15neg_3488': {'bp': 2349.0, 'sum': 7693.0}, 'D65neg_3579': {'bp': 1702.0, 'sum': 6161.0}, 'C17neg_3553': {'bp': 3863.0, 'sum': 13316.0}, 'D143neg_3542': {'bp': 1767.0, 'sum': 6148.0}, 'D74neg_3572': {'bp': 2341.0, 'sum': 8160.0}, 'D136neg_3490': {'bp': 1828.0, 'sum': 5932.0}, 'C7neg_3588': {'bp': 2341.0, 'sum': 8197.0}, 'C16neg_3631': {'bp': 2403.0, 'sum': 7953.0}, 'D146neg_3575': {'bp': 2729.0, 'sum': 8791.0}, 'C14neg_3456': {'bp': 1879.0, 'sum': 6751.0}, 'C4neg_3565': {'bp': 2236.0, 'sum': 8948.0}}
COMMENT: RETENTION_TIME_STDEV 0.031
COMMENT: PRECURSOR_M/Z_RAW 243.062178
COMMENT: PRECURSOR_M/Z_STDEV 0.000722
COMMENT: PRECURSOR_IN_MS1 mz 243.062252; int 314.832; delta(ppm) -0.925299
COMMENT: PROPOSED_MF MS-FINDER 2.223; C6H23O2PS2; [M+Na-2H]-; delta(ppm) 33940.175692
COMMENT: PROPOSED_MF MS-FINDER 2.096; C8H21O2PS2; [M-H]-; delta(ppm) -10.287307
COMMENT: PROPOSED_MF MS-FINDER 2.087; C8H4N6; [M+Hac-H]-; delta(ppm) 335252.874859
COMMENT: PROPOSED_MF MS-FINDER 2.078; C7H20N2OS3; [M-H]-; delta(ppm) -17.360858
COMMENT: PROPOSED_MF MS-FINDER 2.013; C9H19O2PS; [M+Na-2H]-; delta(ppm) 33955.002739
COMMENT: PROPOSED_MF MS-FINDER 2.008; C6H4N12; [M-H]-; delta(ppm) 5.629105
COMMENT: PROPOSED_MF MS-FINDER 1.892; C18H14S; [M-H2O-H]-; delta(ppm) -116309.433723
COMMENT: PROPOSED_MF MS-FINDER 1.812; C14H13O2P; [M-H]-; delta(ppm) 17.451689
COMMENT: PROPOSED_MF MS-FINDER 1.748; C9H10N8S; [M-H2O-H]-; delta(ppm) -116287.881556
COMMENT: PROPOSED_MF MS-FINDER 1.575; C15H18S2; [M-H2O-H]-; delta(ppm) -116320.264329
COMMENT: PROPOSED_MF SIRIUS5_Sirius 34.755; C9H12N2O6; [M-H]-; delta(ppm) 0.083527
COMMENT: PROPOSED_MF SIRIUS5_Sirius 34.755; C7H8N2O4; [M+C2H4O2-H]-; delta(ppm) 975794.814779
COMMENT: PROPOSED_MF SIRIUS5_Sirius 34.755; C9H14N2O7; [M-H2O-H]-; delta(ppm) 0.083527
COMMENT: PROPOSED_MF SIRIUS5_Sirius 23.675; C7H14N2O6; [M-H+Na-H]-; delta(ppm) 179530.285552
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.784; C10H8N6O2; [M-H]-; delta(ppm) -5.418795
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.784; C10H10N6O3; [M-H2O-H]-; delta(ppm) -5.418795
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.738; C8H10N6O2; [M-H+Na-H]-; delta(ppm) 179522.630226
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.051; C10H16N2OS2; [M-H]-; delta(ppm) -3.491748
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.051; C10H18N2O2S2; [M-H2O-H]-; delta(ppm) -3.491748
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.597; C7H17O7P; [M-H]-; delta(ppm) -6.712080
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.597; C5H13O5P; [M+C2H4O2-H]-; delta(ppm) 975768.286505
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C15H10F2O; [M-H]-; delta(ppm) -1.705359
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C12H14O4; [M-H+Na-H]-; delta(ppm) 38385.196135
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C10H7F3; [M+C2H4O2-H]-; delta(ppm) 421364.290811
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C12H13F3O3; [M-H2O-H]-; delta(ppm) -6.406395
COMMENT: PROPOSED_MF SIRIUS5_Sirius -8.630; C8H9FN2S; [M+C2H4O2-H]-; delta(ppm) 421388.702230
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C9H12N2O6; [M-H]-; delta(ppm) 0.083527
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C7H14N2O6; [M-H+Na-H]-; delta(ppm) 179530.285552
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C7H8N2O4; [M+C2H4O2-H]-; delta(ppm) 975794.814779
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C9H14N2O7; [M-H2O-H]-; delta(ppm) 0.083527
COMMENT: PROPOSED_MF SIRIUS6_Sirius 52.274; C9H14N2O7; [M-H2O-H]-; delta(ppm) 0.083527
COMMENT: PROPOSED_MF SIRIUS6_Sirius 52.274; C7H8N2O4; [M+C2H4O2-H]-; delta(ppm) 975794.814779
COMMENT: PROPOSED_MF SIRIUS6_Sirius 52.274; C9H12N2O6; [M-H]-; delta(ppm) 0.083527
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.887; C7H12N5O6; [M-H2O-H]-; delta(ppm) 5.607507
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.887; C5H6N5O3; [M+C2H4O2-H]-; delta(ppm) 975816.379213
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.887; C7H10N5O5; [M-H]-; delta(ppm) 5.607507
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.482; C10H10N6O3; [M-H2O-H]-; delta(ppm) -5.418795
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.482; C8H4N6; [M+C2H4O2-H]-; delta(ppm) 404807.805189
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.482; C10H8N6O2; [M-H]-; delta(ppm) -5.418795
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.979; C8H18N2O4Si2; [M-H2O-H]-; delta(ppm) -208283.761310
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.979; C6H12N2OSi2; [M+C2H4O2-H]-; delta(ppm) 110104.648506
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.979; C8H16N2O3Si2; [M-H]-; delta(ppm) -208283.761310
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.260; C5H17N3O7P; [M-H2O-H]-; delta(ppm) -1.188175
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.260; C3H11N3O4P; [M+C2H4O2-H]-; delta(ppm) 975789.850360
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.260; C5H15N3O6P; [M-H]-; delta(ppm) -1.188175
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.043; C6H15FN2O8; [M-H2O-H]-; delta(ppm) -4.617526
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.043; C4H9FN2O5; [M+C2H4O2-H]-; delta(ppm) 975776.463058
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.043; C6H13FN2O7; [M-H]-; delta(ppm) -4.617526
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.462; C7H16F2N2O4S; [M-H2O-H]-; delta(ppm) 0.975490
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.462; C5H10F2N2OS; [M+C2H4O2-H]-; delta(ppm) 568046.488695
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.462; C7H14F2N2O3S; [M-H]-; delta(ppm) 0.975490
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.065; C4H15ClN6O5; [M-H2O-H]-; delta(ppm) -89863.694676
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.065; C2H9ClN6O2; [M+C2H4O2-H]-; delta(ppm) 653269.570597
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.065; C4H13ClN6O4; [M-H]-; delta(ppm) -89863.694676
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.558; C9H12BF2NO5; [M-H2O-H]-; delta(ppm) 42959.646452
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.558; C7H6BF2NO2; [M+C2H4O2-H]-; delta(ppm) 1150836.528948
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.558; C9H10BF2NO4; [M-H]-; delta(ppm) 42959.646452
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.779; C5H10F4N6O2; [M-H2O-H]-; delta(ppm) -0.059613
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.779; C5H8F4N6O; [M-H]-; delta(ppm) -0.059613
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.474; CH9N6O3P; [M+C2H4O2-H]-; delta(ppm) 653271.576508
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.378; C10H10; [M+C2HF3O2-H]-; delta(ppm) 747939.424592
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C9H14N2O7; [M-H2O-H]-; delta(ppm) 0.083527
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C10H10; [M+C2HF3O2-H]-; delta(ppm) 747939.424592
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C7H8N2O4; [M+C2H4O2-H]-; delta(ppm) 975794.814779
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C9H12N2O6; [M-H]-; delta(ppm) 0.083527
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.067; DRTQHJPVMGBUCF-NHBCCFCANA-N; [M-H]-; OC[C@H]1O[C@H]([C@H](O)[C@@H]1O)N1C=CC(=O)NC1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.961; UMTHIZRIDGLMBU-BIGNFAASNA-N; [M-H]-; OC[C@H]1O[C@H]([C@H](O)[C@@H]1O)N1C=C(NC1=O)C=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.929; CYFJUPFBCYRZFA-CCXZUQQUSA-N; [M-H]-; C1C(C(C(C(O1)N2C=CC(=O)NC2=O)O)O)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.792; PTJWIQPHWPFNBW-XZLSUNLFNA-N; [M-H]-; OC[C@H]1O[C@H]([C@H](O)[C@@H]1O)C1=CNC(=O)NC1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.736; NBNBAENCKIJZAH-NHBCCFCANA-N; [M-H]-; OC[C@H]1O[C@H]([C@H](O)[C@@H]1O)N1C(=O)NC=CC1=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.435; DRTQHJPVMGBUCF-NHBCCFCANA-N; [M-H]-; Uridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.142; PTJWIQPHWPFNBW-XZLSUNLFNA-N; [M-H]-; Pseudouridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.582; WGDUUQDYDIIBKT-NHBCCFCANA-N; [M-H]-; UNPD168314
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.569; UMTHIZRIDGLMBU-BIGNFAASNA-N; [M-H]-; UNPD120250
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.559; NBNBAENCKIJZAH-NHBCCFCANA-N; [M-H]-; UNPD148852
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.552; CYFJUPFBCYRZFA-CCXZUQQUSA-N; [M-H]-; 1-[(2R,3S,4R,5R)-3,4,5-trihydroxyoxan-2-yl]pyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.508; ZXFPQLYUODNTFK-FPRPZMINNA-N; [M-H]-; UNPD177803
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.458; BGSCNPOVJFBBAQ-WCTZXXKLSA-N; [M-H]-; 1-[(2R,3R,4S,5R)-3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]oxypyrimidin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.400; LQDZJEZNUDFDNE-WHFBIAKZSA-N; [M-H]-; UNPD230148
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.143; DBMVITQDGVMXEY-UHFFFAOYNA-N; [M-H2O-H]-; L-beta-aspartyl-L-glutamic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.102; RIUIMUSXAGXXON-QMGFNSACSA-N; [M-H2O-H]-; 8,9,10-Trihydroxy-7-Hydroxymethyl-3-Methyl-6-Oxa-1,3-Diaza-Spiro[4.5]Decane-2,4-Dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.056; FYYSIASRLDJUNP-LXDRQGDMNA-N; [M-H2O-H]-; Glutamylaspartic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.029; VITVUDZBVHPRHH-IASZTXDYNA-N; [M+Na-2H]-; N-Carbamoyl-glucosamine;Antibiotic SF 1993;N-Carbamoylglucosamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.993; JTJZAUVWVBUZAU-LXDRQGDMNA-N; [M-H2O-H]-; gamma-Glutamylaspartic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.982; HULCBRRKIWCSOF-LXDRQGDMNA-N; [M-H2O-H]-; UNPD109539
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.973; QLMRBXGSYQJYML-BIWBQAJPNA-N; [M+Hac-H]-; UNPD156573
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.932; NWQUMNKTNQQHPK-UFKHSZEPNA-N; [M+Na-2H]-; UNPD18032
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.887; DCWKHUVWCUFCFS-FCAHEYDPNA-N; [M+Na-2H]-; UNPD10242
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.868; FKWQEFWENKGUGF-GASJEMHNSA-N; [M+Na-2H]-; [(3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.794; GFWWREGOTNQVGC-UHFFFAOYSA-N; [M+Hac-H]-; 2-(6-methyl-2,4-dioxo-1,2,3,4-tetrahydropyrimidin-5-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.710; UTFBRWWTUHIYSX-UHFFFAOYSA-N; [M+Hac-H]-; (5-methyl-2,4-dioxopyrimidin-1-yl) acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.046; JZNSXOIDABQZGB-UHFFFAOYNA-N; [M+Na-2H]-; 4-(5,6-diamino-2-oxo-2,3,4,5-tetrahydropyrimidin-4-yl)-1,2-dihydropyrimidin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.991; ZNLYVNWXRJEZDN-UHFFFAOYSA-N; [M+Na-2H]-; 2-amino-3-(6-amino-9H-purin-9-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.990; CVSYCAUTVOPVEA-UHFFFAOYSA-N; [M+Na-2H]-; 2-[(2-amino-9H-purin-6-yl)amino]propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.983; XNZIUZXTCXGBPF-UHFFFAOYSA-N; [M+Hac-H]-; 4-[amino-(hydroxyamino)methylidene]-2,6-dihydroxy-1-cyclohexa-2,5-dienone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.977; ZRXZFTAPULHDQH-UHFFFAOYSA-N; [M-H2O-H]-; 5-amino-1-[(3-nitrophenyl)methyl]-1H-1,2,3-triazole-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.898; PAYCEUPNUMVUEH-UHFFFAOYSA-N; [M+Na-2H]-; 9-(1,3-dioxolan-2-yl)purine-2,6-diamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.812; FYPZIBYFXYXILV-UHFFFAOYNA-N; [M+Na-2H]-; 6-(5,6-diamino-2-oxo-2,3,4,5-tetrahydropyrimidin-4-yl)-1,3-diazabicyclo[2.2.0]hex-4-en-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.772; SMNUIRULLQNCJA-UHFFFAOYSA-N; [M+Na-2H]-; 3-[(2-amino-9H-purin-6-yl)amino]propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.747; MSLJYSGFUMYUDX-UHFFFAOYSA-N; [M+Hac-H]-; N',3,4,5-tetrahydroxybenzenecarboximidamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.675; QSUXHMJFIWLEKE-UHFFFAOYNA-N; [M+Na-2H]-; 4,5-diamino-1,2,4a,4b,7,8,8a,8b-octahydro-1,3,6,8-tetraazabiphenylene-2,7-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.545; RZJSUWQGFCHNFS-UHFFFAOYSA-N; [M+Na-2H]-; Monoisobutyl phthalic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.532; FLKPEMZONWLCSK-UHFFFAOYSA-N; [M+Na-2H]-; Diethyl phthalic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.517; YZBOVSFWWNVKRJ-UHFFFAOYSA-N; [M+Na-2H]-; Monobutylphthalate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.510; ZYFMKIYAGDGYLM-UHFFFAOYSA-N; [M+Na-2H]-; UNPD159567
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.473; MZTXHSDLDYVFIW-UHFFFAOYSA-N; [M-H2O-H]-; 3,5-dimethyl-N-[2-(methylthio)phenyl]-4-isoxazolecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.473; LUROOFSVNUUOCG-DNVFCDODNA-N; [M+Na-2H]-; UNPD146481
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.422; NUEYRYTVWQWFAU-UHFFFAOYSA-N; [M-H2O-H]-; 7-benzyl-hexahydro-1H-[1,3]thiazolo[3,4-a]pyrazine-5,8-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.357; JVUYBLROBHJEJN-UHFFFAOYNA-N; [M+Na-2H]-; Dihydrodeoxy-8-epiaustdiol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.356; NXQMRHPIOJUVFS-LDGXTIHJNA-N; [M+Na-2H]-; UNPD120018
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.343; LCIGQGPHUWDYGN-UHFFFAOYSA-N; [M-H2O-H]-; 1-piperidinyl-(5-thiophen-2-yl-3-isoxazolyl)methanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.340; CJYYHIQJJHOGBG-OYHKSKIXNA-N; [M+Na-2H]-; UNPD195497
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.329; IMUDJPJBCPARAW-SMLPMWDWNA-N; [M+Na-2H]-; UNPD197863
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.329; UPTYIXWDMPCKFE-XCBNKYQSSA-N; [M+Na-2H]-; 3-[2'(R)-hydroxybutyl]-7-hydroxyphthalide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.302; BBGDMJGYFNHPDK-DWFCOHDSNA-N; [M+Na-2H]-; (R)-3-Hydroxy-1-[(R)-4-hydroxy-1,3-dihydroisobenzofuran-1-yl]butan-2-one
