ACCESSION: MSBNK-SMB_Measured-HSA033P0662002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'C13neg_4940': {'bp': 532.0, 'sum': 1053.0}, 'D117neg_5135': {'bp': 491.0, 'sum': 1067.0}, 'D207neg_5192': {'bp': 480.0, 'sum': 854.0}, 'C14neg_4822': {'bp': 328.0, 'sum': 628.0}, 'D74neg_4868': {'bp': 322.0, 'sum': 584.0}, 'D64neg_4992': {'bp': 306.0, 'sum': 688.0}, 'D136neg_4823': {'bp': 304.0, 'sum': 637.0}, 'D94neg_4945': {'bp': 285.0, 'sum': 642.0}, 'D124neg_4847': {'bp': 244.0, 'sum': 523.0}, 'C3neg_5049': {'bp': 242.0, 'sum': 554.0}, 'D122neg_5240': {'bp': 207.0, 'sum': 515.0}, 'C4neg_4895': {'bp': 204.0, 'sum': 477.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 662.294034
COMMENT: PRECURSOR_M/Z_STDEV 0.001124
COMMENT: PRECURSOR_IN_MS1 mz 662.294610; int 14.316; delta(ppm) 1.791194
COMMENT: PROPOSED_MF SevenGoldenRules 15.598; C31H55NO8SP2; [M-H]1; delta(ppm) -15.597721
COMMENT: PROPOSED_MF SevenGoldenRules 14.417; C34H54N3O2S3P; [M-H]1; delta(ppm) -14.417264
COMMENT: PROPOSED_MF SevenGoldenRules 14.389; C31H45N5O11; [M-H]1; delta(ppm) -14.388619
COMMENT: PROPOSED_MF SevenGoldenRules 13.683; C31H53NO10S2; [M-H]1; delta(ppm) -13.683058
COMMENT: PROPOSED_MF SevenGoldenRules 13.305; C22H55N3O15P2; [M-H]1; delta(ppm) -13.304648
COMMENT: PROPOSED_MF SevenGoldenRules 13.107; C33H50N3O7SP; [M-H]1; delta(ppm) -13.107152
COMMENT: PROPOSED_MF SevenGoldenRules 12.373; C30H49NO15; [M-H]1; delta(ppm) -12.372946
COMMENT: PROPOSED_MF SevenGoldenRules 12.124; C25H54N5O9S2P; [M-H]1; delta(ppm) -12.124191
COMMENT: PROPOSED_MF SevenGoldenRules 11.927; C36H49N5OS3; [M-H]1; delta(ppm) -11.926694
COMMENT: PROPOSED_MF SevenGoldenRules 11.826; C35H55NO3S2P2; [M-H]1; delta(ppm) -11.825684
COMMENT: PROPOSED_MF SevenGoldenRules 11.390; C22H53N3O17S; [M-H]1; delta(ppm) -11.389985
COMMENT: PROPOSED_MF SevenGoldenRules 10.814; C24H50N5O14P; [M-H]1; delta(ppm) -10.814078
COMMENT: PROPOSED_MF SevenGoldenRules 10.516; C34H51NO8P2; [M-H]1; delta(ppm) -10.515572
COMMENT: PROPOSED_MF SevenGoldenRules 9.911; C35H53NO5S3; [M-H]1; delta(ppm) -9.911021
COMMENT: PROPOSED_MF SevenGoldenRules 9.533; C26H55N3O10SP2; [M-H]1; delta(ppm) -9.532611
COMMENT: PROPOSED_MF SevenGoldenRules 9.335; C37H50N3O2S2P; [M-H]1; delta(ppm) -9.335114
COMMENT: PROPOSED_MF SevenGoldenRules 8.798; C23H54NO18P; [M-H]1; delta(ppm) -8.798405
COMMENT: PROPOSED_MF SevenGoldenRules 8.601; C34H49NO10S; [M-H]1; delta(ppm) -8.600909
COMMENT: PROPOSED_MF SevenGoldenRules 8.352; C29H54N5O4S3P; [M-H]1; delta(ppm) -8.352153
COMMENT: PROPOSED_MF SevenGoldenRules 7.618; C26H53N3O12S2; [M-H]1; delta(ppm) -7.617948
COMMENT: PROPOSED_MF SevenGoldenRules 7.042; C28H50N5O9SP; [M-H]1; delta(ppm) -7.042041
COMMENT: PROPOSED_MF SevenGoldenRules 6.744; C38H51NO3SP2; [M-H]1; delta(ppm) -6.743534
COMMENT: PROPOSED_MF SevenGoldenRules 6.336; C28H58NO8S3P; [M-H]1; delta(ppm) -6.336480
COMMENT: PROPOSED_MF SevenGoldenRules 6.308; C25H49N3O17; [M-H]1; delta(ppm) -6.307836
COMMENT: PROPOSED_MF SevenGoldenRules 5.761; C30H55N3O5S2P2; [M-H]1; delta(ppm) -5.760574
COMMENT: PROPOSED_MF SevenGoldenRules 5.026; C27H54NO13SP; [M-H]1; delta(ppm) -5.026368
COMMENT: PROPOSED_MF SevenGoldenRules 4.829; C38H49NO5S2; [M-H]1; delta(ppm) -4.828871
COMMENT: PROPOSED_MF SevenGoldenRules 4.450; C29H51N3O10P2; [M-H]1; delta(ppm) -4.450461
COMMENT: PROPOSED_MF SevenGoldenRules 3.846; C30H53N3O7S3; [M-H]1; delta(ppm) -3.845910
COMMENT: PROPOSED_MF SevenGoldenRules 3.468; C21H55N5O12SP2; [M-H]1; delta(ppm) -3.467500
COMMENT: PROPOSED_MF SevenGoldenRules 3.270; C32H50N5O4S2P; [M-H]1; delta(ppm) -3.270004
COMMENT: PROPOSED_MF SevenGoldenRules 2.536; C29H49N3O12S; [M-H]1; delta(ppm) -2.535798
COMMENT: PROPOSED_MF SevenGoldenRules 1.960; C31H46N5O9P; [M-H]1; delta(ppm) -1.959892
COMMENT: PROPOSED_MF SevenGoldenRules 1.553; C21H53N5O14S2; [M-H]1; delta(ppm) -1.552837
COMMENT: PROPOSED_MF SevenGoldenRules 1.254; C31H54NO8S2P; [M-H]1; delta(ppm) -1.254331
COMMENT: PROPOSED_MF SevenGoldenRules 0.678; C33H51N3O5SP2; [M-H]1; delta(ppm) -0.678424
COMMENT: PROPOSED_MF SevenGoldenRules 0.243; C20H49N5O19; [M-H]1; delta(ppm) -0.242725
COMMENT: PROPOSED_MF SevenGoldenRules 0.056; C30H50NO13P; [M-H]1; delta(ppm) 0.055782
COMMENT: PROPOSED_MF SevenGoldenRules 1.039; C22H54N3O15SP; [M-H]1; delta(ppm) 1.038743
COMMENT: PROPOSED_MF SevenGoldenRules 1.236; C33H49N3O7S2; [M-H]1; delta(ppm) 1.236239
COMMENT: PROPOSED_MF SevenGoldenRules 1.615; C24H51N5O12P2; [M-H]1; delta(ppm) 1.614649
COMMENT: PROPOSED_MF SevenGoldenRules 2.219; C25H53N5O9S3; [M-H]1; delta(ppm) 2.219200
COMMENT: PROPOSED_MF SevenGoldenRules 2.518; C35H54NO3S3P; [M-H]1; delta(ppm) 2.517707
COMMENT: PROPOSED_MF SevenGoldenRules 2.546; C32H45N3O12; [M-H]1; delta(ppm) 2.546351
COMMENT: PROPOSED_MF SevenGoldenRules 3.094; C37H51N3S2P2; [M-H]1; delta(ppm) 3.093613
COMMENT: PROPOSED_MF SevenGoldenRules 3.529; C24H49N5O14S; [M-H]1; delta(ppm) 3.529312
COMMENT: PROPOSED_MF SevenGoldenRules 3.630; C23H55NO16P2; [M-H]1; delta(ppm) 3.630322
COMMENT: PROPOSED_MF SevenGoldenRules 3.828; C34H50NO8SP; [M-H]1; delta(ppm) 3.827819
COMMENT: PROPOSED_MF SevenGoldenRules 4.811; C26H54N3O10S2P; [M-H]1; delta(ppm) 4.810780
COMMENT: PROPOSED_MF SevenGoldenRules 5.008; C37H49N3O2S3; [M-H]1; delta(ppm) 5.008277
COMMENT: PROPOSED_MF SevenGoldenRules 5.387; C28H51N5O7SP2; [M-H]1; delta(ppm) 5.386687
COMMENT: PROPOSED_MF SevenGoldenRules 5.545; C23H53NO18S; [M-H]1; delta(ppm) 5.544985
COMMENT: PROPOSED_MF SevenGoldenRules 6.121; C25H50N3O15P; [M-H]1; delta(ppm) 6.120892
COMMENT: PROPOSED_MF SevenGoldenRules 7.301; C28H49N5O9S2; [M-H]1; delta(ppm) 7.301350
COMMENT: PROPOSED_MF SevenGoldenRules 7.402; C27H55NO11SP2; [M-H]1; delta(ppm) 7.402360
COMMENT: PROPOSED_MF SevenGoldenRules 7.601; C38H50NO3S2P; [M-H]1; delta(ppm) 7.601364
COMMENT: PROPOSED_MF SevenGoldenRules 8.583; C30H54N3O5S3P; [M-H]1; delta(ppm) 8.582817
COMMENT: PROPOSED_MF SevenGoldenRules 8.611; C27H45N5O14; [M-H]1; delta(ppm) 8.611462
COMMENT: PROPOSED_MF SevenGoldenRules 9.317; C27H53NO13S2; [M-H]1; delta(ppm) 9.317023
COMMENT: PROPOSED_MF SevenGoldenRules 9.893; C29H50N3O10SP; [M-H]1; delta(ppm) 9.892929
COMMENT: PROPOSED_MF SevenGoldenRules 10.469; C31H47N5O7P2; [M-H]1; delta(ppm) 10.468836
COMMENT: PROPOSED_MF SevenGoldenRules 10.627; C26H49NO18; [M-H]1; delta(ppm) 10.627135
COMMENT: PROPOSED_MF SevenGoldenRules 10.876; C21H54N5O12S2P; [M-H]1; delta(ppm) 10.875890
COMMENT: PROPOSED_MF SevenGoldenRules 11.073; C32H49N5O4S3; [M-H]1; delta(ppm) 11.073387
COMMENT: PROPOSED_MF SevenGoldenRules 11.176; C31H55NO6S2P2; [M-H]1; delta(ppm) 11.175905
COMMENT: PROPOSED_MF SevenGoldenRules 12.186; C20H50N5O17P; [M-H]1; delta(ppm) 12.186003
COMMENT: PROPOSED_MF SevenGoldenRules 12.383; C31H45N5O9S; [M-H]1; delta(ppm) 12.383499
COMMENT: PROPOSED_MF SevenGoldenRules 12.486; C30H51NO11P2; [M-H]1; delta(ppm) 12.486017
COMMENT: PROPOSED_MF SevenGoldenRules 13.089; C31H53NO8S3; [M-H]1; delta(ppm) 13.089060
COMMENT: PROPOSED_MF SevenGoldenRules 13.467; C22H55N3O13SP2; [M-H]1; delta(ppm) 13.467470
COMMENT: PROPOSED_MF SevenGoldenRules 13.665; C33H50N3O5S2P; [M-H]1; delta(ppm) 13.664967
COMMENT: PROPOSED_MF SevenGoldenRules 14.399; C30H49NO13S; [M-H]1; delta(ppm) 14.399172
COMMENT: PROPOSED_MF SevenGoldenRules 14.648; C25H54N5O7S3P; [M-H]1; delta(ppm) 14.647928
COMMENT: PROPOSED_MF SevenGoldenRules 14.948; C35H55NOS3P2; [M-H]1; delta(ppm) 14.947942
COMMENT: PROPOSED_MF SevenGoldenRules 14.975; C32H46N3O10P; [M-H]1; delta(ppm) 14.975079
COMMENT: PROPOSED_MF SevenGoldenRules 15.382; C22H53N3O15S2; [M-H]1; delta(ppm) 15.382133
COMMENT: PROPOSED_MF SevenGoldenRules 15.958; C24H50N5O12SP; [M-H]1; delta(ppm) 15.958040
COMMENT: PROPOSED_MF SevenGoldenRules 16.258; C34H51NO6SP2; [M-H]1; delta(ppm) 16.258054
COMMENT: PROPOSED_MF SevenGoldenRules 16.692; C21H49N3O20; [M-H]1; delta(ppm) 16.692245
COMMENT: PROPOSED_MF SevenGoldenRules 17.240; C26H55N3O8S2P2; [M-H]1; delta(ppm) 17.239507
COMMENT: PROPOSED_MF SevenGoldenRules 17.437; C37H50N3S3P; [M-H]1; delta(ppm) 17.437004
COMMENT: PROPOSED_MF SevenGoldenRules 17.974; C23H54NO16SP; [M-H]1; delta(ppm) 17.973713
COMMENT: PROPOSED_MF SevenGoldenRules 18.171; C34H49NO8S2; [M-H]1; delta(ppm) 18.171210
COMMENT: PROPOSED_MF SevenGoldenRules 18.550; C25H51N3O13P2; [M-H]1; delta(ppm) 18.549620
COMMENT: PROPOSED_MF SevenGoldenRules 19.154; C26H53N3O10S3; [M-H]1; delta(ppm) 19.154171
COMMENT: PROPOSED_MF SevenGoldenRules 19.481; C33H45NO13; [M-H]1; delta(ppm) 19.481322
COMMENT: PROPOSED_MF SevenGoldenRules 19.730; C28H50N5O7S2P; [M-H]1; delta(ppm) 19.730077
COMMENT: PROPOSED_MF SevenGoldenRules 19.516; C31H53N3O6S2; [M+Cl]1; delta(ppm) -19.516189
COMMENT: PROPOSED_MF SevenGoldenRules 19.118; C22H55N5O11P2; [M+Cl]1; delta(ppm) -19.117672
COMMENT: PROPOSED_MF SevenGoldenRules 18.907; C33H50N5O3SP; [M+Cl]1; delta(ppm) -18.907255
COMMENT: PROPOSED_MF SevenGoldenRules 18.478; C23H57N5O8S3; [M+Cl]1; delta(ppm) -18.478450
COMMENT: PROPOSED_MF SevenGoldenRules 18.161; C33H58NO2S3P; [M+Cl]1; delta(ppm) -18.161230
COMMENT: PROPOSED_MF SevenGoldenRules 18.131; C30H49N3O11; [M+Cl]1; delta(ppm) -18.130943
COMMENT: PROPOSED_MF SevenGoldenRules 17.093; C22H53N5O13S; [M+Cl]1; delta(ppm) -17.093204
COMMENT: PROPOSED_MF SevenGoldenRules 16.776; C32H54NO7SP; [M+Cl]1; delta(ppm) -16.775984
COMMENT: PROPOSED_MF SevenGoldenRules 16.167; C34H51N3O4P2; [M+Cl]1; delta(ppm) -16.167050
COMMENT: PROPOSED_MF SevenGoldenRules 15.737; C24H58N3O9S2P; [M+Cl]1; delta(ppm) -15.736651
COMMENT: PROPOSED_MF SevenGoldenRules 15.528; C35H53N3OS3; [M+Cl]1; delta(ppm) -15.527828
COMMENT: PROPOSED_MF SevenGoldenRules 15.129; C26H55N5O6SP2; [M+Cl]1; delta(ppm) -15.129311
COMMENT: PROPOSED_MF SevenGoldenRules 14.351; C23H54N3O14P; [M+Cl]1; delta(ppm) -14.351405
COMMENT: PROPOSED_MF SevenGoldenRules 14.143; C34H49N3O6S; [M+Cl]1; delta(ppm) -14.142582
COMMENT: PROPOSED_MF SevenGoldenRules 13.105; C26H53N5O8S2; [M+Cl]1; delta(ppm) -13.104843
COMMENT: PROPOSED_MF SevenGoldenRules 12.996; C25H59NO10SP2; [M+Cl]1; delta(ppm) -12.996446
COMMENT: PROPOSED_MF SevenGoldenRules 12.788; C36H54NO2S2P; [M+Cl]1; delta(ppm) -12.787623
COMMENT: PROPOSED_MF SevenGoldenRules 11.748; C28H58N3O4S3P; [M+Cl]1; delta(ppm) -11.748290
COMMENT: PROPOSED_MF SevenGoldenRules 11.720; C25H49N5O13; [M+Cl]1; delta(ppm) -11.719597
COMMENT: PROPOSED_MF SevenGoldenRules 11.402; C35H50NO7P; [M+Cl]1; delta(ppm) -11.402377
COMMENT: PROPOSED_MF SevenGoldenRules 10.972; C25H57NO12S2; [M+Cl]1; delta(ppm) -10.971978
COMMENT: PROPOSED_MF SevenGoldenRules 10.363; C27H54N3O9SP; [M+Cl]1; delta(ppm) -10.363044
COMMENT: PROPOSED_MF SevenGoldenRules 9.754; C29H51N5O6P2; [M+Cl]1; delta(ppm) -9.754109
COMMENT: PROPOSED_MF SevenGoldenRules 9.587; C24H53NO17; [M+Cl]1; delta(ppm) -9.586732
COMMENT: PROPOSED_MF SevenGoldenRules 9.116; C30H53N5O3S3; [M+Cl]1; delta(ppm) -9.116482
COMMENT: PROPOSED_MF SevenGoldenRules 9.008; C29H59NO5S2P2; [M+Cl]1; delta(ppm) -9.008085
COMMENT: PROPOSED_MF SevenGoldenRules 7.731; C29H49N5O8S; [M+Cl]1; delta(ppm) -7.731236
COMMENT: PROPOSED_MF SevenGoldenRules 7.623; C28H55NO10P2; [M+Cl]1; delta(ppm) -7.622839
COMMENT: PROPOSED_MF SevenGoldenRules 6.984; C29H57NO7S3; [M+Cl]1; delta(ppm) -6.983617
COMMENT: PROPOSED_MF SevenGoldenRules 6.375; C31H54N3O4S2P; [M+Cl]1; delta(ppm) -6.374683
COMMENT: PROPOSED_MF SevenGoldenRules 5.766; C33H51N5OSP2; [M+Cl]1; delta(ppm) -5.765748
COMMENT: PROPOSED_MF SevenGoldenRules 5.598; C28H53NO12S; [M+Cl]1; delta(ppm) -5.598371
COMMENT: PROPOSED_MF SevenGoldenRules 5.337; C23H58N5O6S3P; [M+Cl]1; delta(ppm) -5.336944
COMMENT: PROPOSED_MF SevenGoldenRules 5.020; C33H59NS3P2; [M+Cl]1; delta(ppm) -5.019724
COMMENT: PROPOSED_MF SevenGoldenRules 4.989; C30H50N3O9P; [M+Cl]1; delta(ppm) -4.989437
COMMENT: PROPOSED_MF SevenGoldenRules 3.952; C22H54N5O11SP; [M+Cl]1; delta(ppm) -3.951698
COMMENT: PROPOSED_MF SevenGoldenRules 3.741; C33H49N5O3S2; [M+Cl]1; delta(ppm) -3.741280
COMMENT: PROPOSED_MF SevenGoldenRules 3.634; C32H55NO5SP2; [M+Cl]1; delta(ppm) -3.634478
COMMENT: PROPOSED_MF SevenGoldenRules 2.595; C24H59N3O7S2P2; [M+Cl]1; delta(ppm) -2.595145
COMMENT: PROPOSED_MF SevenGoldenRules 2.356; C32H45N5O8; [M+Cl]1; delta(ppm) -2.356034
COMMENT: PROPOSED_MF SevenGoldenRules 1.610; C32H53NO7S2; [M+Cl]1; delta(ppm) -1.610010
COMMENT: PROPOSED_MF SevenGoldenRules 1.210; C23H55N3O12P2; [M+Cl]1; delta(ppm) -1.209899
COMMENT: PROPOSED_MF SevenGoldenRules 1.001; C34H50N3O4SP; [M+Cl]1; delta(ppm) -1.001075
COMMENT: PROPOSED_MF SevenGoldenRules 0.571; C24H57N3O9S3; [M+Cl]1; delta(ppm) -0.570677
COMMENT: PROPOSED_MF SevenGoldenRules 0.225; C31H49NO12; [M+Cl]1; delta(ppm) -0.224764
COMMENT: PROPOSED_MF SevenGoldenRules 0.038; C26H54N5O6S2P; [M+Cl]1; delta(ppm) 0.038258
COMMENT: PROPOSED_MF SevenGoldenRules 0.354; C36H55NS2P2; [M+Cl]1; delta(ppm) 0.353883
COMMENT: PROPOSED_MF SevenGoldenRules 0.815; C23H53N3O14S; [M+Cl]1; delta(ppm) 0.814569
COMMENT: PROPOSED_MF SevenGoldenRules 1.424; C25H50N5O11P; [M+Cl]1; delta(ppm) 1.423504
COMMENT: PROPOSED_MF SevenGoldenRules 1.739; C35H51NO5P2; [M+Cl]1; delta(ppm) 1.739130
COMMENT: PROPOSED_MF SevenGoldenRules 2.170; C25H58NO10S2P; [M+Cl]1; delta(ppm) 2.169528
COMMENT: PROPOSED_MF SevenGoldenRules 2.378; C36H53NO2S3; [M+Cl]1; delta(ppm) 2.378351
COMMENT: PROPOSED_MF SevenGoldenRules 2.778; C27H55N3O7SP2; [M+Cl]1; delta(ppm) 2.778463
COMMENT: PROPOSED_MF SevenGoldenRules 3.555; C24H54NO15P; [M+Cl]1; delta(ppm) 3.554774
COMMENT: PROPOSED_MF SevenGoldenRules 3.764; C35H49NO7S; [M+Cl]1; delta(ppm) 3.763597
COMMENT: PROPOSED_MF SevenGoldenRules 4.027; C30H54N5OS3P; [M+Cl]1; delta(ppm) 4.026619
COMMENT: PROPOSED_MF SevenGoldenRules 4.803; C27H53N3O9S2; [M+Cl]1; delta(ppm) 4.802931
COMMENT: PROPOSED_MF SevenGoldenRules 5.412; C29H50N5O6SP; [M+Cl]1; delta(ppm) 5.411865
COMMENT: PROPOSED_MF SevenGoldenRules 6.158; C29H58NO5S3P; [M+Cl]1; delta(ppm) 6.157889
COMMENT: PROPOSED_MF SevenGoldenRules 6.188; C26H49N3O14; [M+Cl]1; delta(ppm) 6.188177
COMMENT: PROPOSED_MF SevenGoldenRules 6.767; C31H55N3O2S2P2; [M+Cl]1; delta(ppm) 6.766824
COMMENT: PROPOSED_MF SevenGoldenRules 7.543; C28H54NO10SP; [M+Cl]1; delta(ppm) 7.543135
COMMENT: PROPOSED_MF SevenGoldenRules 8.152; C30H51N3O7P2; [M+Cl]1; delta(ppm) 8.152070
COMMENT: PROPOSED_MF SevenGoldenRules 8.791; C31H53N3O4S3; [M+Cl]1; delta(ppm) 8.791292
COMMENT: PROPOSED_MF SevenGoldenRules 9.191; C22H55N5O9SP2; [M+Cl]1; delta(ppm) 9.191403
COMMENT: PROPOSED_MF SevenGoldenRules 9.400; C33H50N5OS2P; [M+Cl]1; delta(ppm) 9.400226
COMMENT: PROPOSED_MF SevenGoldenRules 10.177; C30H49N3O9S; [M+Cl]1; delta(ppm) 10.176538
COMMENT: PROPOSED_MF SevenGoldenRules 10.785; C32H46N5O6P; [M+Cl]1; delta(ppm) 10.785472
COMMENT: PROPOSED_MF SevenGoldenRules 11.214; C22H53N5O11S2; [M+Cl]1; delta(ppm) 11.214277
COMMENT: PROPOSED_MF SevenGoldenRules 11.531; C32H54NO5S2P; [M+Cl]1; delta(ppm) 11.531497
COMMENT: PROPOSED_MF SevenGoldenRules 12.140; C34H51N3O2SP2; [M+Cl]1; delta(ppm) 12.140431
COMMENT: PROPOSED_MF SevenGoldenRules 12.571; C24H58N3O7S3P; [M+Cl]1; delta(ppm) 12.570830
COMMENT: PROPOSED_MF SevenGoldenRules 12.600; C21H49N5O16; [M+Cl]1; delta(ppm) 12.599523
COMMENT: PROPOSED_MF SevenGoldenRules 12.917; C31H50NO10P; [M+Cl]1; delta(ppm) 12.916743
COMMENT: PROPOSED_MF SevenGoldenRules 13.956; C23H54N3O12SP; [M+Cl]1; delta(ppm) 13.956076
COMMENT: PROPOSED_MF SevenGoldenRules 14.165; C34H49N3O4S2; [M+Cl]1; delta(ppm) 14.164899
COMMENT: PROPOSED_MF SevenGoldenRules 14.565; C25H51N5O9P2; [M+Cl]1; delta(ppm) 14.565010
COMMENT: PROPOSED_MF SevenGoldenRules 15.204; C26H53N5O6S3; [M+Cl]1; delta(ppm) 15.204232
COMMENT: PROPOSED_MF SevenGoldenRules 15.311; C25H59NO8S2P2; [M+Cl]1; delta(ppm) 15.311035
COMMENT: PROPOSED_MF SevenGoldenRules 15.520; C36H54NS3P; [M+Cl]1; delta(ppm) 15.519858
COMMENT: PROPOSED_MF SevenGoldenRules 15.550; C33H45N3O9; [M+Cl]1; delta(ppm) 15.550145
COMMENT: PROPOSED_MF SevenGoldenRules 16.589; C25H49N5O11S; [M+Cl]1; delta(ppm) 16.589478
COMMENT: PROPOSED_MF SevenGoldenRules 16.696; C24H55NO13P2; [M+Cl]1; delta(ppm) 16.696281
COMMENT: PROPOSED_MF SevenGoldenRules 16.905; C35H50NO5SP; [M+Cl]1; delta(ppm) 16.905104
COMMENT: PROPOSED_MF SevenGoldenRules 17.336; C25H57NO10S3; [M+Cl]1; delta(ppm) 17.335503
COMMENT: PROPOSED_MF SevenGoldenRules 17.944; C27H54N3O7S2P; [M+Cl]1; delta(ppm) 17.944437
COMMENT: PROPOSED_MF SevenGoldenRules 18.553; C29H51N5O4SP2; [M+Cl]1; delta(ppm) 18.553372
COMMENT: PROPOSED_MF SevenGoldenRules 18.721; C24H53NO15S; [M+Cl]1; delta(ppm) 18.720749
COMMENT: PROPOSED_MF SevenGoldenRules 19.330; C26H50N3O12P; [M+Cl]1; delta(ppm) 19.329683
COMMENT: PROPOSED_MF SevenGoldenRules 19.482; C32H55N3O5S2; [M+K-2H]1; delta(ppm) -19.482011
COMMENT: PROPOSED_MF SevenGoldenRules 19.081; C23H57N5O10P2; [M+K-2H]1; delta(ppm) -19.080633
COMMENT: PROPOSED_MF SevenGoldenRules 18.871; C34H52N5O2SP; [M+K-2H]1; delta(ppm) -18.871149
COMMENT: PROPOSED_MF SevenGoldenRules 18.439; C24H59N5O7S3; [M+K-2H]1; delta(ppm) -18.439388
COMMENT: PROPOSED_MF SevenGoldenRules 18.123; C34H60NOS3P; [M+K-2H]1; delta(ppm) -18.122763
COMMENT: PROPOSED_MF SevenGoldenRules 18.092; C31H51N3O10; [M+K-2H]1; delta(ppm) -18.092380
