ACCESSION: MSBNK-SMB_Measured-HSA033P1061000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 27
COMMENT: RAW_SPEC {'D84neg_2508': {'bp': 15686.0, 'sum': 24305.0}, 'D74neg_2482': {'bp': 13070.0, 'sum': 19232.0}, 'D119neg_2524': {'bp': 7751.0, 'sum': 12771.0}, 'C6neg_2529': {'bp': 7266.0, 'sum': 11776.0}, 'D84neg_2855': {'bp': 5073.0, 'sum': 8344.0}, 'D83neg_2657': {'bp': 4780.0, 'sum': 11926.0}, 'D126neg_2593': {'bp': 2939.0, 'sum': 6298.0}, 'D145neg_2536': {'bp': 2684.0, 'sum': 6026.0}, 'D94neg_2503': {'bp': 2155.0, 'sum': 4357.0}, 'D69neg_2478': {'bp': 2126.0, 'sum': 5632.0}, 'D66neg_2539': {'bp': 2027.0, 'sum': 5253.0}, 'D203neg_2526': {'bp': 1792.0, 'sum': 3938.0}, 'D178neg_2491': {'bp': 1614.0, 'sum': 4644.0}, 'D84neg_2538': {'bp': 1589.0, 'sum': 4311.0}, 'D147neg_2644': {'bp': 1567.0, 'sum': 3270.0}, 'C18neg_2529': {'bp': 1441.0, 'sum': 3850.0}, 'D168neg_2546': {'bp': 1421.0, 'sum': 4760.0}, 'D102neg_2503': {'bp': 1398.0, 'sum': 3817.0}, 'C7neg_2545': {'bp': 1232.0, 'sum': 2985.0}, 'D207neg_2531': {'bp': 1208.0, 'sum': 2803.0}, 'C2neg_2538': {'bp': 1131.0, 'sum': 2684.0}, 'D108neg_2519': {'bp': 1083.0, 'sum': 2662.0}, 'C4neg_2496': {'bp': 1074.0, 'sum': 2832.0}, 'C12neg_2468': {'bp': 1070.0, 'sum': 3035.0}, 'D143neg_2512': {'bp': 998.0, 'sum': 2621.0}, 'C3neg_2527': {'bp': 996.0, 'sum': 2297.0}, 'C15neg_2484': {'bp': 230.0, 'sum': 650.0}}
COMMENT: RETENTION_TIME_STDEV 0.058
COMMENT: PRECURSOR_M/Z_RAW 1061.610154
COMMENT: PRECURSOR_M/Z_STDEV 0.004146
COMMENT: PRECURSOR_IN_MS1 mz 1061.611698; int 0.699; delta(ppm) 2.820371
COMMENT: PROPOSED_MF SevenGoldenRules 14.038; C58H96O13P2; [M-H]1; delta(ppm) -14.037974
COMMENT: PROPOSED_MF SevenGoldenRules 13.784; C48H103O18S2P; [M-H]1; delta(ppm) -13.783885
COMMENT: PROPOSED_MF SevenGoldenRules 13.661; C59H98O10S3; [M-H]1; delta(ppm) -13.660604
COMMENT: PROPOSED_MF SevenGoldenRules 13.425; C50H100N2O15SP2; [M-H]1; delta(ppm) -13.425336
COMMENT: PROPOSED_MF SevenGoldenRules 12.966; C47H99O23P; [M-H]1; delta(ppm) -12.966093
COMMENT: PROPOSED_MF SevenGoldenRules 12.843; C58H94O15S; [M-H]1; delta(ppm) -12.842813
COMMENT: PROPOSED_MF SevenGoldenRules 12.688; C53H99N4O9S3P; [M-H]1; delta(ppm) -12.688477
COMMENT: PROPOSED_MF SevenGoldenRules 12.230; C50H98N2O17S2; [M-H]1; delta(ppm) -12.230175
COMMENT: PROPOSED_MF SevenGoldenRules 11.871; C52H95N4O14SP; [M-H]1; delta(ppm) -11.870685
COMMENT: PROPOSED_MF SevenGoldenRules 11.429; C52H103O13S3P; [M-H]1; delta(ppm) -11.429322
COMMENT: PROPOSED_MF SevenGoldenRules 11.412; C49H94N2O22; [M-H]1; delta(ppm) -11.412383
COMMENT: PROPOSED_MF SevenGoldenRules 11.070; C54H100N2O10S2P2; [M-H]1; delta(ppm) -11.069833
COMMENT: PROPOSED_MF SevenGoldenRules 10.612; C51H99O18SP; [M-H]1; delta(ppm) -10.611530
COMMENT: PROPOSED_MF SevenGoldenRules 10.252; C53H96N2O15P2; [M-H]1; delta(ppm) -10.252041
COMMENT: PROPOSED_MF SevenGoldenRules 9.876; C54H98N2O12S3; [M-H]1; delta(ppm) -9.875612
COMMENT: PROPOSED_MF SevenGoldenRules 9.639; C45H100N4O17SP2; [M-H]1; delta(ppm) -9.639403
COMMENT: PROPOSED_MF SevenGoldenRules 9.516; C56H95N4O9S2P; [M-H]1; delta(ppm) -9.516122
COMMENT: PROPOSED_MF SevenGoldenRules 9.058; C53H94N2O17S; [M-H]1; delta(ppm) -9.057820
COMMENT: PROPOSED_MF SevenGoldenRules 8.698; C55H91N4O14P; [M-H]1; delta(ppm) -8.698331
COMMENT: PROPOSED_MF SevenGoldenRules 8.444; C45H98N4O19S2; [M-H]1; delta(ppm) -8.444241
COMMENT: PROPOSED_MF SevenGoldenRules 8.257; C55H99O13S2P; [M-H]1; delta(ppm) -8.256968
COMMENT: PROPOSED_MF SevenGoldenRules 7.897; C57H96N2O10SP2; [M-H]1; delta(ppm) -7.897478
COMMENT: PROPOSED_MF SevenGoldenRules 7.644; C47H103N2O15S3P; [M-H]1; delta(ppm) -7.644330
COMMENT: PROPOSED_MF SevenGoldenRules 7.626; C44H94N4O24; [M-H]1; delta(ppm) -7.626449
COMMENT: PROPOSED_MF SevenGoldenRules 7.439; C54H95O18P; [M-H]1; delta(ppm) -7.439176
COMMENT: PROPOSED_MF SevenGoldenRules 6.827; C46H99N2O20SP; [M-H]1; delta(ppm) -6.826538
COMMENT: PROPOSED_MF SevenGoldenRules 6.702; C57H94N2O12S2; [M-H]1; delta(ppm) -6.702316
COMMENT: PROPOSED_MF SevenGoldenRules 6.467; C48H96N4O17P2; [M-H]1; delta(ppm) -6.467048
COMMENT: PROPOSED_MF SevenGoldenRules 6.090; C49H98N4O14S3; [M-H]1; delta(ppm) -6.089678
COMMENT: PROPOSED_MF SevenGoldenRules 5.902; C59H99O8S3P; [M-H]1; delta(ppm) -5.902405
COMMENT: PROPOSED_MF SevenGoldenRules 5.885; C56H90N2O17; [M-H]1; delta(ppm) -5.884525
COMMENT: PROPOSED_MF SevenGoldenRules 5.272; C48H94N4O19S; [M-H]1; delta(ppm) -5.271887
COMMENT: PROPOSED_MF SevenGoldenRules 5.208; C47H100O21P2; [M-H]1; delta(ppm) -5.207894
COMMENT: PROPOSED_MF SevenGoldenRules 5.085; C58H95O13SP; [M-H]1; delta(ppm) -5.084613
COMMENT: PROPOSED_MF SevenGoldenRules 4.831; C48H102O18S3; [M-H]1; delta(ppm) -4.830524
COMMENT: PROPOSED_MF SevenGoldenRules 4.472; C50H99N2O15S2P; [M-H]1; delta(ppm) -4.471975
COMMENT: PROPOSED_MF SevenGoldenRules 4.112; C52H96N4O12SP2; [M-H]1; delta(ppm) -4.112486
COMMENT: PROPOSED_MF SevenGoldenRules 4.013; C47H98O23S; [M-H]1; delta(ppm) -4.012732
COMMENT: PROPOSED_MF SevenGoldenRules 3.653; C49H95N2O20P; [M-H]1; delta(ppm) -3.653242
COMMENT: PROPOSED_MF SevenGoldenRules 2.917; C52H94N4O14S2; [M-H]1; delta(ppm) -2.917324
COMMENT: PROPOSED_MF SevenGoldenRules 2.853; C51H100O16SP2; [M-H]1; delta(ppm) -2.853331
COMMENT: PROPOSED_MF SevenGoldenRules 2.116; C54H99N2O10S3P; [M-H]1; delta(ppm) -2.116471
COMMENT: PROPOSED_MF SevenGoldenRules 2.100; C51H90N4O19; [M-H]1; delta(ppm) -2.099532
COMMENT: PROPOSED_MF SevenGoldenRules 1.658; C51H98O18S2; [M-H]1; delta(ppm) -1.658169
COMMENT: PROPOSED_MF SevenGoldenRules 1.299; C53H95N2O15SP; [M-H]1; delta(ppm) -1.298680
COMMENT: PROPOSED_MF SevenGoldenRules 0.939; C55H92N4O12P2; [M-H]1; delta(ppm) -0.939190
COMMENT: PROPOSED_MF SevenGoldenRules 0.840; C50H94O23; [M-H]1; delta(ppm) -0.840377
COMMENT: PROPOSED_MF SevenGoldenRules 0.686; C45H99N4O17S2P; [M-H]1; delta(ppm) -0.686042
COMMENT: PROPOSED_MF SevenGoldenRules 0.563; C56H94N4O9S3; [M-H]1; delta(ppm) -0.562761
COMMENT: PROPOSED_MF SevenGoldenRules 0.499; C55H100O11S2P2; [M-H]1; delta(ppm) -0.498768
COMMENT: PROPOSED_MF SevenGoldenRules 0.132; C44H95N4O22P; [M-H]1; delta(ppm) 0.131750
COMMENT: PROPOSED_MF SevenGoldenRules 0.255; C55H90N4O14S; [M-H]1; delta(ppm) 0.255031
COMMENT: PROPOSED_MF SevenGoldenRules 0.319; C54H96O16P2; [M-H]1; delta(ppm) 0.319023
COMMENT: PROPOSED_MF SevenGoldenRules 0.696; C55H98O13S3; [M-H]1; delta(ppm) 0.696393
COMMENT: PROPOSED_MF SevenGoldenRules 0.933; C46H100N2O18SP2; [M-H]1; delta(ppm) 0.932603
COMMENT: PROPOSED_MF SevenGoldenRules 1.056; C57H95N2O10S2P; [M-H]1; delta(ppm) 1.055883
COMMENT: PROPOSED_MF SevenGoldenRules 1.514; C54H94O18S; [M-H]1; delta(ppm) 1.514185
COMMENT: PROPOSED_MF SevenGoldenRules 1.669; C49H99N4O12S3P; [M-H]1; delta(ppm) 1.668521
COMMENT: PROPOSED_MF SevenGoldenRules 1.874; C56H91N2O15P; [M-H]1; delta(ppm) 1.873675
COMMENT: PROPOSED_MF SevenGoldenRules 2.127; C46H98N2O20S2; [M-H]1; delta(ppm) 2.126823
COMMENT: PROPOSED_MF SevenGoldenRules 2.486; C48H95N4O17SP; [M-H]1; delta(ppm) 2.486313
COMMENT: PROPOSED_MF SevenGoldenRules 2.674; C58H96O11SP2; [M-H]1; delta(ppm) 2.673586
COMMENT: PROPOSED_MF SevenGoldenRules 2.928; C48H103O16S3P; [M-H]1; delta(ppm) 2.927676
COMMENT: PROPOSED_MF SevenGoldenRules 2.945; C45H94N2O25; [M-H]1; delta(ppm) 2.944615
COMMENT: PROPOSED_MF SevenGoldenRules 3.287; C50H100N2O13S2P2; [M-H]1; delta(ppm) 3.287165
COMMENT: PROPOSED_MF SevenGoldenRules 3.745; C47H99O21SP; [M-H]1; delta(ppm) 3.745467
COMMENT: PROPOSED_MF SevenGoldenRules 3.869; C58H94O13S2; [M-H]1; delta(ppm) 3.868748
COMMENT: PROPOSED_MF SevenGoldenRules 4.105; C49H96N2O18P2; [M-H]1; delta(ppm) 4.104957
COMMENT: PROPOSED_MF SevenGoldenRules 4.482; C50H98N2O15S3; [M-H]1; delta(ppm) 4.482327
COMMENT: PROPOSED_MF SevenGoldenRules 4.687; C57H90O18; [M-H]1; delta(ppm) 4.686540
COMMENT: PROPOSED_MF SevenGoldenRules 4.841; C52H95N4O12S2P; [M-H]1; delta(ppm) 4.840876
COMMENT: PROPOSED_MF SevenGoldenRules 5.300; C49H94N2O20S; [M-H]1; delta(ppm) 5.300119
COMMENT: PROPOSED_MF SevenGoldenRules 5.659; C51H91N4O17P; [M-H]1; delta(ppm) 5.658667
COMMENT: PROPOSED_MF SevenGoldenRules 6.100; C51H99O16S2P; [M-H]1; delta(ppm) 6.100030
COMMENT: PROPOSED_MF SevenGoldenRules 6.460; C53H96N2O13SP2; [M-H]1; delta(ppm) 6.459520
COMMENT: PROPOSED_MF SevenGoldenRules 6.918; C50H95O21P; [M-H]1; delta(ppm) 6.917822
COMMENT: PROPOSED_MF SevenGoldenRules 7.196; C56H95N4O7S3P; [M-H]1; delta(ppm) 7.196379
COMMENT: PROPOSED_MF SevenGoldenRules 7.655; C53H94N2O15S2; [M-H]1; delta(ppm) 7.654681
COMMENT: PROPOSED_MF SevenGoldenRules 7.890; C44H96N4O20P2; [M-H]1; delta(ppm) 7.889950
COMMENT: PROPOSED_MF SevenGoldenRules 8.014; C55H91N4O12SP; [M-H]1; delta(ppm) 8.014171
COMMENT: PROPOSED_MF SevenGoldenRules 8.267; C45H98N4O17S3; [M-H]1; delta(ppm) 8.267320
COMMENT: PROPOSED_MF SevenGoldenRules 8.455; C55H99O11S3P; [M-H]1; delta(ppm) 8.454593
COMMENT: PROPOSED_MF SevenGoldenRules 8.472; C52H90N2O20; [M-H]1; delta(ppm) 8.472473
COMMENT: PROPOSED_MF SevenGoldenRules 8.814; C57H96N2O8S2P2; [M-H]1; delta(ppm) 8.814082
COMMENT: PROPOSED_MF SevenGoldenRules 9.085; C44H94N4O22S; [M-H]1; delta(ppm) 9.085111
COMMENT: PROPOSED_MF SevenGoldenRules 9.272; C54H95O16SP; [M-H]1; delta(ppm) 9.272385
COMMENT: PROPOSED_MF SevenGoldenRules 9.632; C56H92N2O13P2; [M-H]1; delta(ppm) 9.631874
COMMENT: PROPOSED_MF SevenGoldenRules 9.886; C46H99N2O18S2P; [M-H]1; delta(ppm) 9.885964
COMMENT: PROPOSED_MF SevenGoldenRules 10.009; C57H94N2O10S3; [M-H]1; delta(ppm) 10.009244
COMMENT: PROPOSED_MF SevenGoldenRules 10.245; C48H96N4O15SP2; [M-H]1; delta(ppm) 10.245453
COMMENT: PROPOSED_MF SevenGoldenRules 10.704; C45H95N2O23P; [M-H]1; delta(ppm) 10.703755
COMMENT: PROPOSED_MF SevenGoldenRules 10.827; C56H90N2O15S; [M-H]1; delta(ppm) 10.827036
COMMENT: PROPOSED_MF SevenGoldenRules 11.440; C48H94N4O17S2; [M-H]1; delta(ppm) 11.439674
COMMENT: PROPOSED_MF SevenGoldenRules 11.504; C47H100O19SP2; [M-H]1; delta(ppm) 11.503667
COMMENT: PROPOSED_MF SevenGoldenRules 11.627; C58H95O11S2P; [M-H]1; delta(ppm) 11.626947
COMMENT: PROPOSED_MF SevenGoldenRules 12.241; C50H99N2O13S3P; [M-H]1; delta(ppm) 12.240526
COMMENT: PROPOSED_MF SevenGoldenRules 12.257; C47H90N4O22; [M-H]1; delta(ppm) 12.257466
COMMENT: PROPOSED_MF SevenGoldenRules 12.445; C57H91O16P; [M-H]1; delta(ppm) 12.444739
COMMENT: PROPOSED_MF SevenGoldenRules 12.699; C47H98O21S2; [M-H]1; delta(ppm) 12.698829
COMMENT: PROPOSED_MF SevenGoldenRules 13.058; C49H95N2O18SP; [M-H]1; delta(ppm) 13.058318
COMMENT: PROPOSED_MF SevenGoldenRules 13.418; C51H92N4O15P2; [M-H]1; delta(ppm) 13.417808
COMMENT: PROPOSED_MF SevenGoldenRules 13.517; C46H94O26; [M-H]1; delta(ppm) 13.516620
COMMENT: PROPOSED_MF SevenGoldenRules 13.795; C52H94N4O12S3; [M-H]1; delta(ppm) 13.795178
COMMENT: PROPOSED_MF SevenGoldenRules 14.613; C51H90N4O17S; [M-H]1; delta(ppm) 14.612970
COMMENT: PROPOSED_MF SevenGoldenRules 14.676; C50H96O19P2; [M-H]1; delta(ppm) 14.676021
COMMENT: PROPOSED_MF SevenGoldenRules 15.053; C51H98O16S3; [M-H]1; delta(ppm) 15.053391
COMMENT: PROPOSED_MF SevenGoldenRules 15.413; C53H95N2O13S2P; [M-H]1; delta(ppm) 15.412881
COMMENT: PROPOSED_MF SevenGoldenRules 15.772; C55H92N4O10SP2; [M-H]1; delta(ppm) 15.772370
COMMENT: PROPOSED_MF SevenGoldenRules 15.871; C50H94O21S; [M-H]1; delta(ppm) 15.871183
COMMENT: PROPOSED_MF SevenGoldenRules 16.026; C45H99N4O15S3P; [M-H]1; delta(ppm) 16.025519
COMMENT: PROPOSED_MF SevenGoldenRules 16.231; C52H91N2O18P; [M-H]1; delta(ppm) 16.230673
COMMENT: PROPOSED_MF SevenGoldenRules 16.843; C44H95N4O20SP; [M-H]1; delta(ppm) 16.843311
COMMENT: PROPOSED_MF SevenGoldenRules 16.968; C55H90N4O12S2; [M-H]1; delta(ppm) 16.967532
COMMENT: PROPOSED_MF SevenGoldenRules 17.031; C54H96O14SP2; [M-H]1; delta(ppm) 17.030584
COMMENT: PROPOSED_MF SevenGoldenRules 17.767; C57H95N2O8S3P; [M-H]1; delta(ppm) 17.767444
COMMENT: PROPOSED_MF SevenGoldenRules 17.785; C54H86N4O17; [M-H]1; delta(ppm) 17.785324
COMMENT: PROPOSED_MF SevenGoldenRules 18.226; C54H94O16S2; [M-H]1; delta(ppm) 18.225746
COMMENT: PROPOSED_MF SevenGoldenRules 18.462; C45H96N2O21P2; [M-H]1; delta(ppm) 18.461955
COMMENT: PROPOSED_MF SevenGoldenRules 18.585; C56H91N2O13SP; [M-H]1; delta(ppm) 18.585235
COMMENT: PROPOSED_MF SevenGoldenRules 18.839; C46H98N2O18S3; [M-H]1; delta(ppm) 18.839325
COMMENT: PROPOSED_MF SevenGoldenRules 19.044; C53H90O21; [M-H]1; delta(ppm) 19.043538
COMMENT: PROPOSED_MF SevenGoldenRules 19.199; C48H95N4O15S2P; [M-H]1; delta(ppm) 19.198814
COMMENT: PROPOSED_MF SevenGoldenRules 19.385; C58H96O9S2P2; [M-H]1; delta(ppm) 19.385147
COMMENT: PROPOSED_MF SevenGoldenRules 19.657; C45H94N2O23S; [M-H]1; delta(ppm) 19.657117
COMMENT: PROPOSED_MF SevenGoldenRules 19.662; C55H98N2O11S2; [M+Cl]1; delta(ppm) -19.662180
COMMENT: PROPOSED_MF SevenGoldenRules 19.418; C46H100N4O16P2; [M+Cl]1; delta(ppm) -19.417693
COMMENT: PROPOSED_MF SevenGoldenRules 19.290; C57H95N4O8SP; [M+Cl]1; delta(ppm) -19.290092
COMMENT: PROPOSED_MF SevenGoldenRules 19.027; C47H102N4O13S3; [M+Cl]1; delta(ppm) -19.027099
COMMENT: PROPOSED_MF SevenGoldenRules 18.834; C57H103O7S3P; [M+Cl]1; delta(ppm) -18.834237
COMMENT: PROPOSED_MF SevenGoldenRules 18.816; C54H94N2O16; [M+Cl]1; delta(ppm) -18.815730
COMMENT: PROPOSED_MF SevenGoldenRules 18.462; C59H100N2O4S2P2; [M+Cl]1; delta(ppm) -18.462150
COMMENT: PROPOSED_MF SevenGoldenRules 18.181; C46H98N4O18S; [M+Cl]1; delta(ppm) -18.180649
COMMENT: PROPOSED_MF SevenGoldenRules 17.988; C56H99O12SP; [M+Cl]1; delta(ppm) -17.987787
COMMENT: PROPOSED_MF SevenGoldenRules 17.616; C58H96N2O9P2; [M+Cl]1; delta(ppm) -17.615700
COMMENT: PROPOSED_MF SevenGoldenRules 17.353; C48H103N2O14S2P; [M+Cl]1; delta(ppm) -17.352706
COMMENT: PROPOSED_MF SevenGoldenRules 17.225; C59H98N2O6S3; [M+Cl]1; delta(ppm) -17.225106
COMMENT: PROPOSED_MF SevenGoldenRules 16.981; C50H100N4O11SP2; [M+Cl]1; delta(ppm) -16.980619
COMMENT: PROPOSED_MF SevenGoldenRules 16.506; C47H99N2O19P; [M+Cl]1; delta(ppm) -16.506257
COMMENT: PROPOSED_MF SevenGoldenRules 16.379; C58H94N2O11S; [M+Cl]1; delta(ppm) -16.378656
COMMENT: PROPOSED_MF SevenGoldenRules 15.744; C50H98N4O13S2; [M+Cl]1; delta(ppm) -15.743575
COMMENT: PROPOSED_MF SevenGoldenRules 15.678; C49H104O15SP2; [M+Cl]1; delta(ppm) -15.678314
COMMENT: PROPOSED_MF SevenGoldenRules 15.551; C60H99O7S2P; [M+Cl]1; delta(ppm) -15.550713
COMMENT: PROPOSED_MF SevenGoldenRules 14.916; C52H103N2O9S3P; [M+Cl]1; delta(ppm) -14.915632
COMMENT: PROPOSED_MF SevenGoldenRules 14.897; C49H94N4O18; [M+Cl]1; delta(ppm) -14.897125
COMMENT: PROPOSED_MF SevenGoldenRules 14.703; C59H95O12P; [M+Cl]1; delta(ppm) -14.703289
COMMENT: PROPOSED_MF SevenGoldenRules 14.441; C49H102O17S2; [M+Cl]1; delta(ppm) -14.441270
COMMENT: PROPOSED_MF SevenGoldenRules 14.069; C51H99N2O14SP; [M+Cl]1; delta(ppm) -14.069183
COMMENT: PROPOSED_MF SevenGoldenRules 13.697; C53H96N4O11P2; [M+Cl]1; delta(ppm) -13.697095
COMMENT: PROPOSED_MF SevenGoldenRules 13.595; C48H98O22; [M+Cl]1; delta(ppm) -13.594820
COMMENT: PROPOSED_MF SevenGoldenRules 13.307; C54H98N4O8S3; [M+Cl]1; delta(ppm) -13.306501
COMMENT: PROPOSED_MF SevenGoldenRules 13.241; C53H104O10S2P2; [M+Cl]1; delta(ppm) -13.241240
COMMENT: PROPOSED_MF SevenGoldenRules 12.460; C53H94N4O13S; [M+Cl]1; delta(ppm) -12.460052
COMMENT: PROPOSED_MF SevenGoldenRules 12.395; C52H100O15P2; [M+Cl]1; delta(ppm) -12.394790
COMMENT: PROPOSED_MF SevenGoldenRules 12.004; C53H102O12S3; [M+Cl]1; delta(ppm) -12.004196
COMMENT: PROPOSED_MF SevenGoldenRules 11.632; C55H99N2O9S2P; [M+Cl]1; delta(ppm) -11.632109
COMMENT: PROPOSED_MF SevenGoldenRules 11.260; C57H96N4O6SP2; [M+Cl]1; delta(ppm) -11.260022
COMMENT: PROPOSED_MF SevenGoldenRules 11.158; C52H98O17S; [M+Cl]1; delta(ppm) -11.157746
COMMENT: PROPOSED_MF SevenGoldenRules 10.997; C47H103N4O11S3P; [M+Cl]1; delta(ppm) -10.997028
COMMENT: PROPOSED_MF SevenGoldenRules 10.786; C54H95N2O14P; [M+Cl]1; delta(ppm) -10.785659
