ACCESSION: MSBNK-SMB_Measured-HSA033P0898001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'D126neg_2022': {'bp': 18215.0, 'sum': 23513.0}, 'D203neg_1969': {'bp': 17261.0, 'sum': 22287.0}, 'C18neg_2027': {'bp': 17125.0, 'sum': 22153.0}, 'D142neg_2062': {'bp': 16645.0, 'sum': 21888.0}, 'C10neg_1972': {'bp': 16009.0, 'sum': 21300.0}, 'C6neg_2010': {'bp': 15835.0, 'sum': 20141.0}, 'D178neg_1973': {'bp': 15244.0, 'sum': 19666.0}, 'C11neg_1956': {'bp': 15203.0, 'sum': 19869.0}, 'D65neg_2030': {'bp': 14461.0, 'sum': 18124.0}, 'D146neg_1965': {'bp': 13818.0, 'sum': 18345.0}, 'C8neg_1972': {'bp': 12960.0, 'sum': 17890.0}, 'D145neg_2029': {'bp': 12885.0, 'sum': 16287.0}, 'D143neg_1994': {'bp': 11783.0, 'sum': 16117.0}, 'D136neg_1983': {'bp': 10454.0, 'sum': 13966.0}, 'D171neg_1990': {'bp': 10430.0, 'sum': 14490.0}, 'D66neg_2014': {'bp': 10157.0, 'sum': 14535.0}, 'C2neg_2018': {'bp': 9826.0, 'sum': 14717.0}, 'D169neg_1939': {'bp': 1122.0, 'sum': 2282.0}, 'C14neg_1914': {'bp': 1085.0, 'sum': 3146.0}, 'D74neg_1969': {'bp': 1059.0, 'sum': 1849.0}, 'D73neg_2019': {'bp': 989.0, 'sum': 2062.0}, 'D64neg_2050': {'bp': 766.0, 'sum': 2068.0}, 'D108neg_1639': {'bp': 657.0, 'sum': 1518.0}}
COMMENT: RETENTION_TIME_STDEV 0.086
COMMENT: PRECURSOR_M/Z_RAW 898.580127
COMMENT: PRECURSOR_M/Z_STDEV 0.006063
COMMENT: PRECURSOR_IN_MS1 mz 898.579604; int 5.744; delta(ppm) 0.603041
COMMENT: PROPOSED_MF SevenGoldenRules 13.842; C45H89NO14S; [M-H]1; delta(ppm) -13.841893
COMMENT: PROPOSED_MF SevenGoldenRules 13.417; C47H86N3O11P; [M-H]1; delta(ppm) -13.417254
COMMENT: PROPOSED_MF SevenGoldenRules 12.692; C39H90N5O13SP; [M-H]1; delta(ppm) -12.692478
COMMENT: PROPOSED_MF SevenGoldenRules 12.547; C50H85N5O5S2; [M-H]1; delta(ppm) -12.546856
COMMENT: PROPOSED_MF SevenGoldenRules 12.471; C49H91NO7SP2; [M-H]1; delta(ppm) -12.471266
COMMENT: PROPOSED_MF SevenGoldenRules 11.602; C52H90N3OS3P; [M-H]1; delta(ppm) -11.601979
COMMENT: PROPOSED_MF SevenGoldenRules 11.581; C49H81N5O10; [M-H]1; delta(ppm) -11.580858
COMMENT: PROPOSED_MF SevenGoldenRules 11.060; C49H89NO9S2; [M-H]1; delta(ppm) -11.059508
COMMENT: PROPOSED_MF SevenGoldenRules 10.782; C40H91N3O14P2; [M-H]1; delta(ppm) -10.781603
COMMENT: PROPOSED_MF SevenGoldenRules 10.635; C51H86N3O6SP; [M-H]1; delta(ppm) -10.634869
COMMENT: PROPOSED_MF SevenGoldenRules 10.094; C48H85NO14; [M-H]1; delta(ppm) -10.093510
COMMENT: PROPOSED_MF SevenGoldenRules 9.911; C43H90N5O8S2P; [M-H]1; delta(ppm) -9.911205
COMMENT: PROPOSED_MF SevenGoldenRules 9.766; C54H85N5S3; [M-H]1; delta(ppm) -9.765582
COMMENT: PROPOSED_MF SevenGoldenRules 9.690; C53H91NO2S2P2; [M-H]1; delta(ppm) -9.689992
COMMENT: PROPOSED_MF SevenGoldenRules 9.370; C40H89N3O16S; [M-H]1; delta(ppm) -9.369846
COMMENT: PROPOSED_MF SevenGoldenRules 8.945; C42H86N5O13P; [M-H]1; delta(ppm) -8.945207
COMMENT: PROPOSED_MF SevenGoldenRules 8.724; C52H87NO7P2; [M-H]1; delta(ppm) -8.723994
COMMENT: PROPOSED_MF SevenGoldenRules 8.278; C53H89NO4S3; [M-H]1; delta(ppm) -8.278235
COMMENT: PROPOSED_MF SevenGoldenRules 8.000; C44H91N3O9SP2; [M-H]1; delta(ppm) -8.000330
COMMENT: PROPOSED_MF SevenGoldenRules 7.854; C55H86N3OS2P; [M-H]1; delta(ppm) -7.853596
COMMENT: PROPOSED_MF SevenGoldenRules 7.458; C41H90NO17P; [M-H]1; delta(ppm) -7.457859
COMMENT: PROPOSED_MF SevenGoldenRules 7.312; C52H85NO9S; [M-H]1; delta(ppm) -7.312237
COMMENT: PROPOSED_MF SevenGoldenRules 7.130; C47H90N5O3S3P; [M-H]1; delta(ppm) -7.129931
COMMENT: PROPOSED_MF SevenGoldenRules 6.589; C44H89N3O11S2; [M-H]1; delta(ppm) -6.588572
COMMENT: PROPOSED_MF SevenGoldenRules 6.164; C46H86N5O8SP; [M-H]1; delta(ppm) -6.163933
COMMENT: PROPOSED_MF SevenGoldenRules 5.943; C56H87NO2SP2; [M-H]1; delta(ppm) -5.942721
COMMENT: PROPOSED_MF SevenGoldenRules 5.643; C46H94NO7S3P; [M-H]1; delta(ppm) -5.642584
COMMENT: PROPOSED_MF SevenGoldenRules 5.623; C43H85N3O16; [M-H]1; delta(ppm) -5.622574
COMMENT: PROPOSED_MF SevenGoldenRules 5.218; C48H91N3O4S2P2; [M-H]1; delta(ppm) -5.217945
COMMENT: PROPOSED_MF SevenGoldenRules 4.677; C45H90NO12SP; [M-H]1; delta(ppm) -4.676586
COMMENT: PROPOSED_MF SevenGoldenRules 4.531; C56H85NO4S2; [M-H]1; delta(ppm) -4.530963
COMMENT: PROPOSED_MF SevenGoldenRules 4.252; C47H87N3O9P2; [M-H]1; delta(ppm) -4.251947
COMMENT: PROPOSED_MF SevenGoldenRules 3.807; C48H89N3O6S3; [M-H]1; delta(ppm) -3.807299
COMMENT: PROPOSED_MF SevenGoldenRules 3.528; C39H91N5O11SP2; [M-H]1; delta(ppm) -3.528282
COMMENT: PROPOSED_MF SevenGoldenRules 3.383; C50H86N5O3S2P; [M-H]1; delta(ppm) -3.382660
COMMENT: PROPOSED_MF SevenGoldenRules 2.841; C47H85N3O11S; [M-H]1; delta(ppm) -2.841301
COMMENT: PROPOSED_MF SevenGoldenRules 2.417; C49H82N5O8P; [M-H]1; delta(ppm) -2.416662
COMMENT: PROPOSED_MF SevenGoldenRules 2.117; C39H89N5O13S2; [M-H]1; delta(ppm) -2.116525
COMMENT: PROPOSED_MF SevenGoldenRules 1.895; C49H90NO7S2P; [M-H]1; delta(ppm) -1.895312
COMMENT: PROPOSED_MF SevenGoldenRules 1.471; C51H87N3O4SP2; [M-H]1; delta(ppm) -1.470673
COMMENT: PROPOSED_MF SevenGoldenRules 1.151; C38H85N5O18; [M-H]1; delta(ppm) -1.150527
COMMENT: PROPOSED_MF SevenGoldenRules 0.929; C48H86NO12P; [M-H]1; delta(ppm) -0.929314
COMMENT: PROPOSED_MF SevenGoldenRules 0.206; C40H90N3O14SP; [M-H]1; delta(ppm) -0.205650
COMMENT: PROPOSED_MF SevenGoldenRules 0.059; C51H85N3O6S2; [M-H]1; delta(ppm) -0.058916
COMMENT: PROPOSED_MF SevenGoldenRules 0.219; C42H87N5O11P2; [M-H]1; delta(ppm) 0.218989
COMMENT: PROPOSED_MF SevenGoldenRules 0.665; C43H89N5O8S3; [M-H]1; delta(ppm) 0.664749
COMMENT: PROPOSED_MF SevenGoldenRules 0.886; C53H90NO2S3P; [M-H]1; delta(ppm) 0.885961
COMMENT: PROPOSED_MF SevenGoldenRules 0.907; C50H81N3O11; [M-H]1; delta(ppm) 0.907082
COMMENT: PROPOSED_MF SevenGoldenRules 1.631; C42H85N5O13S; [M-H]1; delta(ppm) 1.630747
COMMENT: PROPOSED_MF SevenGoldenRules 1.706; C41H91NO15P2; [M-H]1; delta(ppm) 1.706337
COMMENT: PROPOSED_MF SevenGoldenRules 1.852; C52H86NO7SP; [M-H]1; delta(ppm) 1.851959
COMMENT: PROPOSED_MF SevenGoldenRules 2.577; C44H90N3O9S2P; [M-H]1; delta(ppm) 2.576735
COMMENT: PROPOSED_MF SevenGoldenRules 2.722; C55H85N3OS3; [M-H]1; delta(ppm) 2.722358
COMMENT: PROPOSED_MF SevenGoldenRules 3.000; C46H87N5O6SP2; [M-H]1; delta(ppm) 3.000263
COMMENT: PROPOSED_MF SevenGoldenRules 3.118; C41H89NO17S; [M-H]1; delta(ppm) 3.118094
COMMENT: PROPOSED_MF SevenGoldenRules 3.543; C43H86N3O14P; [M-H]1; delta(ppm) 3.542733
COMMENT: PROPOSED_MF SevenGoldenRules 4.412; C46H85N5O8S2; [M-H]1; delta(ppm) 4.412020
COMMENT: PROPOSED_MF SevenGoldenRules 4.488; C45H91NO10SP2; [M-H]1; delta(ppm) 4.487610
COMMENT: PROPOSED_MF SevenGoldenRules 4.633; C56H86NO2S2P; [M-H]1; delta(ppm) 4.633232
COMMENT: PROPOSED_MF SevenGoldenRules 5.358; C48H90N3O4S3P; [M-H]1; delta(ppm) 5.358009
COMMENT: PROPOSED_MF SevenGoldenRules 5.378; C45H81N5O13; [M-H]1; delta(ppm) 5.378018
COMMENT: PROPOSED_MF SevenGoldenRules 5.899; C45H89NO12S2; [M-H]1; delta(ppm) 5.899368
COMMENT: PROPOSED_MF SevenGoldenRules 6.324; C47H86N3O9SP; [M-H]1; delta(ppm) 6.324007
COMMENT: PROPOSED_MF SevenGoldenRules 6.749; C49H83N5O6P2; [M-H]1; delta(ppm) 6.748645
COMMENT: PROPOSED_MF SevenGoldenRules 6.865; C44H85NO17; [M-H]1; delta(ppm) 6.865366
COMMENT: PROPOSED_MF SevenGoldenRules 7.048; C39H90N5O11S2P; [M-H]1; delta(ppm) 7.047671
COMMENT: PROPOSED_MF SevenGoldenRules 7.193; C50H85N5O3S3; [M-H]1; delta(ppm) 7.193294
COMMENT: PROPOSED_MF SevenGoldenRules 7.269; C49H91NO5S2P2; [M-H]1; delta(ppm) 7.268884
COMMENT: PROPOSED_MF SevenGoldenRules 8.014; C38H86N5O16P; [M-H]1; delta(ppm) 8.013669
COMMENT: PROPOSED_MF SevenGoldenRules 8.159; C49H81N5O8S; [M-H]1; delta(ppm) 8.159291
COMMENT: PROPOSED_MF SevenGoldenRules 8.235; C48H87NO10P2; [M-H]1; delta(ppm) 8.234882
COMMENT: PROPOSED_MF SevenGoldenRules 8.681; C49H89NO7S3; [M-H]1; delta(ppm) 8.680641
COMMENT: PROPOSED_MF SevenGoldenRules 8.960; C40H91N3O12SP2; [M-H]1; delta(ppm) 8.959658
COMMENT: PROPOSED_MF SevenGoldenRules 9.105; C51H86N3O4S2P; [M-H]1; delta(ppm) 9.105280
COMMENT: PROPOSED_MF SevenGoldenRules 9.647; C48H85NO12S; [M-H]1; delta(ppm) 9.646639
COMMENT: PROPOSED_MF SevenGoldenRules 9.829; C43H90N5O6S3P; [M-H]1; delta(ppm) 9.828945
COMMENT: PROPOSED_MF SevenGoldenRules 10.050; C53H91NS3P2; [M-H]1; delta(ppm) 10.050157
COMMENT: PROPOSED_MF SevenGoldenRules 10.071; C50H82N3O9P; [M-H]1; delta(ppm) 10.071278
COMMENT: PROPOSED_MF SevenGoldenRules 10.370; C40H89N3O14S2; [M-H]1; delta(ppm) 10.370304
COMMENT: PROPOSED_MF SevenGoldenRules 10.795; C42H86N5O11SP; [M-H]1; delta(ppm) 10.794943
COMMENT: PROPOSED_MF SevenGoldenRules 11.016; C52H87NO5SP2; [M-H]1; delta(ppm) 11.016155
COMMENT: PROPOSED_MF SevenGoldenRules 11.336; C39H85N3O19; [M-H]1; delta(ppm) 11.336302
COMMENT: PROPOSED_MF SevenGoldenRules 11.741; C44H91N3O7S2P2; [M-H]1; delta(ppm) 11.740931
COMMENT: PROPOSED_MF SevenGoldenRules 12.282; C41H90NO15SP; [M-H]1; delta(ppm) 12.282290
COMMENT: PROPOSED_MF SevenGoldenRules 12.428; C52H85NO7S2; [M-H]1; delta(ppm) 12.427912
COMMENT: PROPOSED_MF SevenGoldenRules 12.707; C43H87N3O12P2; [M-H]1; delta(ppm) 12.706929
COMMENT: PROPOSED_MF SevenGoldenRules 13.153; C44H89N3O9S3; [M-H]1; delta(ppm) 13.152689
COMMENT: PROPOSED_MF SevenGoldenRules 13.394; C51H81NO12; [M-H]1; delta(ppm) 13.393910
COMMENT: PROPOSED_MF SevenGoldenRules 13.576; C46H86N5O6S2P; [M-H]1; delta(ppm) 13.576216
COMMENT: PROPOSED_MF SevenGoldenRules 13.797; C56H87NS2P2; [M-H]1; delta(ppm) 13.797428
COMMENT: PROPOSED_MF SevenGoldenRules 14.119; C43H85N3O14S; [M-H]1; delta(ppm) 14.118687
COMMENT: PROPOSED_MF SevenGoldenRules 14.543; C45H82N5O11P; [M-H]1; delta(ppm) 14.543325
COMMENT: PROPOSED_MF SevenGoldenRules 15.064; C45H90NO10S2P; [M-H]1; delta(ppm) 15.063564
COMMENT: PROPOSED_MF SevenGoldenRules 15.209; C56H85NO2S3; [M-H]1; delta(ppm) 15.209186
COMMENT: PROPOSED_MF SevenGoldenRules 15.488; C47H87N3O7SP2; [M-H]1; delta(ppm) 15.488203
COMMENT: PROPOSED_MF SevenGoldenRules 16.030; C44H86NO15P; [M-H]1; delta(ppm) 16.029562
COMMENT: PROPOSED_MF SevenGoldenRules 16.359; C50H86N5OS3P; [M-H]1; delta(ppm) 16.358601
COMMENT: PROPOSED_MF SevenGoldenRules 16.900; C47H85N3O9S2; [M-H]1; delta(ppm) 16.899960
COMMENT: PROPOSED_MF SevenGoldenRules 17.178; C38H87N5O14P2; [M-H]1; delta(ppm) 17.177865
COMMENT: PROPOSED_MF SevenGoldenRules 17.325; C49H82N5O6SP; [M-H]1; delta(ppm) 17.324599
COMMENT: PROPOSED_MF SevenGoldenRules 17.624; C39H89N5O11S3; [M-H]1; delta(ppm) 17.623625
COMMENT: PROPOSED_MF SevenGoldenRules 17.845; C49H90NO5S3P; [M-H]1; delta(ppm) 17.844837
COMMENT: PROPOSED_MF SevenGoldenRules 17.866; C46H81N3O14; [M-H]1; delta(ppm) 17.865958
COMMENT: PROPOSED_MF SevenGoldenRules 18.269; C51H87N3O2S2P2; [M-H]1; delta(ppm) 18.269476
COMMENT: PROPOSED_MF SevenGoldenRules 18.590; C38H85N5O16S; [M-H]1; delta(ppm) 18.589623
COMMENT: PROPOSED_MF SevenGoldenRules 18.811; C48H86NO10SP; [M-H]1; delta(ppm) 18.810835
COMMENT: PROPOSED_MF SevenGoldenRules 19.235; C50H83N3O7P2; [M-H]1; delta(ppm) 19.235474
COMMENT: PROPOSED_MF SevenGoldenRules 19.536; C40H90N3O12S2P; [M-H]1; delta(ppm) 19.535611
COMMENT: PROPOSED_MF SevenGoldenRules 19.681; C51H85N3O4S3; [M-H]1; delta(ppm) 19.681233
COMMENT: PROPOSED_MF SevenGoldenRules 19.960; C42H87N5O9SP2; [M-H]1; delta(ppm) 19.960250
COMMENT: PROPOSED_MF SevenGoldenRules 19.999; C43H94NO11SP; [M+Cl]1; delta(ppm) -19.998582
COMMENT: PROPOSED_MF SevenGoldenRules 19.847; C54H89NO3S2; [M+Cl]1; delta(ppm) -19.846893
COMMENT: PROPOSED_MF SevenGoldenRules 19.556; C45H91N3O8P2; [M+Cl]1; delta(ppm) -19.556253
COMMENT: PROPOSED_MF SevenGoldenRules 19.092; C46H93N3O5S3; [M+Cl]1; delta(ppm) -19.091924
COMMENT: PROPOSED_MF SevenGoldenRules 18.841; C53H85NO8; [M+Cl]1; delta(ppm) -18.840653
COMMENT: PROPOSED_MF SevenGoldenRules 18.650; C48H90N5O2S2P; [M+Cl]1; delta(ppm) -18.649595
COMMENT: PROPOSED_MF SevenGoldenRules 18.086; C45H89N3O10S; [M+Cl]1; delta(ppm) -18.085684
COMMENT: PROPOSED_MF SevenGoldenRules 17.643; C47H86N5O7P; [M+Cl]1; delta(ppm) -17.643355
COMMENT: PROPOSED_MF SevenGoldenRules 17.101; C47H94NO6S2P; [M+Cl]1; delta(ppm) -17.101445
COMMENT: PROPOSED_MF SevenGoldenRules 16.659; C49H91N3O3SP2; [M+Cl]1; delta(ppm) -16.659116
COMMENT: PROPOSED_MF SevenGoldenRules 16.095; C46H90NO11P; [M+Cl]1; delta(ppm) -16.095205
COMMENT: PROPOSED_MF SevenGoldenRules 15.189; C49H89N3O5S2; [M+Cl]1; delta(ppm) -15.188547
COMMENT: PROPOSED_MF SevenGoldenRules 14.898; C40H91N5O10P2; [M+Cl]1; delta(ppm) -14.897907
COMMENT: PROPOSED_MF SevenGoldenRules 14.746; C51H86N5O2SP; [M+Cl]1; delta(ppm) -14.746218
COMMENT: PROPOSED_MF SevenGoldenRules 14.434; C41H93N5O7S3; [M+Cl]1; delta(ppm) -14.433578
COMMENT: PROPOSED_MF SevenGoldenRules 14.204; C51H94NOS3P; [M+Cl]1; delta(ppm) -14.204308
COMMENT: PROPOSED_MF SevenGoldenRules 14.182; C48H85N3O10; [M+Cl]1; delta(ppm) -14.182307
COMMENT: PROPOSED_MF SevenGoldenRules 13.427; C40H89N5O12S; [M+Cl]1; delta(ppm) -13.427338
COMMENT: PROPOSED_MF SevenGoldenRules 13.198; C50H90NO6SP; [M+Cl]1; delta(ppm) -13.198068
COMMENT: PROPOSED_MF SevenGoldenRules 12.756; C52H87N3O3P2; [M+Cl]1; delta(ppm) -12.755739
COMMENT: PROPOSED_MF SevenGoldenRules 12.443; C42H94N3O8S2P; [M+Cl]1; delta(ppm) -12.443099
COMMENT: PROPOSED_MF SevenGoldenRules 12.291; C53H89N3S3; [M+Cl]1; delta(ppm) -12.291410
COMMENT: PROPOSED_MF SevenGoldenRules 12.001; C44H91N5O5SP2; [M+Cl]1; delta(ppm) -12.000770
COMMENT: PROPOSED_MF SevenGoldenRules 11.437; C41H90N3O13P; [M+Cl]1; delta(ppm) -11.436859
COMMENT: PROPOSED_MF SevenGoldenRules 11.285; C52H85N3O5S; [M+Cl]1; delta(ppm) -11.285170
COMMENT: PROPOSED_MF SevenGoldenRules 10.530; C44H89N5O7S2; [M+Cl]1; delta(ppm) -10.530201
COMMENT: PROPOSED_MF SevenGoldenRules 10.453; C43H95NO9SP2; [M+Cl]1; delta(ppm) -10.452620
COMMENT: PROPOSED_MF SevenGoldenRules 10.301; C54H90NOS2P; [M+Cl]1; delta(ppm) -10.300931
COMMENT: PROPOSED_MF SevenGoldenRules 9.546; C46H94N3O3S3P; [M+Cl]1; delta(ppm) -9.545962
COMMENT: PROPOSED_MF SevenGoldenRules 9.524; C43H85N5O12; [M+Cl]1; delta(ppm) -9.523961
COMMENT: PROPOSED_MF SevenGoldenRules 9.294; C53H86NO6P; [M+Cl]1; delta(ppm) -9.293533
COMMENT: PROPOSED_MF SevenGoldenRules 8.982; C43H93NO11S2; [M+Cl]1; delta(ppm) -8.982051
COMMENT: PROPOSED_MF SevenGoldenRules 8.540; C45H90N3O8SP; [M+Cl]1; delta(ppm) -8.539722
COMMENT: PROPOSED_MF SevenGoldenRules 8.097; C47H87N5O5P2; [M+Cl]1; delta(ppm) -8.097393
COMMENT: PROPOSED_MF SevenGoldenRules 7.976; C42H89NO16; [M+Cl]1; delta(ppm) -7.975811
COMMENT: PROPOSED_MF SevenGoldenRules 7.633; C48H89N5O2S3; [M+Cl]1; delta(ppm) -7.633064
COMMENT: PROPOSED_MF SevenGoldenRules 7.555; C47H95NO4S2P2; [M+Cl]1; delta(ppm) -7.555483
COMMENT: PROPOSED_MF SevenGoldenRules 6.627; C47H85N5O7S; [M+Cl]1; delta(ppm) -6.626824
COMMENT: PROPOSED_MF SevenGoldenRules 6.549; C46H91NO9P2; [M+Cl]1; delta(ppm) -6.549243
COMMENT: PROPOSED_MF SevenGoldenRules 6.085; C47H93NO6S3; [M+Cl]1; delta(ppm) -6.084914
COMMENT: PROPOSED_MF SevenGoldenRules 5.643; C49H90N3O3S2P; [M+Cl]1; delta(ppm) -5.642585
COMMENT: PROPOSED_MF SevenGoldenRules 5.200; C51H87N5SP2; [M+Cl]1; delta(ppm) -5.200256
COMMENT: PROPOSED_MF SevenGoldenRules 5.079; C46H89NO11S; [M+Cl]1; delta(ppm) -5.078674
COMMENT: PROPOSED_MF SevenGoldenRules 4.888; C41H94N5O5S3P; [M+Cl]1; delta(ppm) -4.887616
COMMENT: PROPOSED_MF SevenGoldenRules 4.636; C48H86N3O8P; [M+Cl]1; delta(ppm) -4.636345
COMMENT: PROPOSED_MF SevenGoldenRules 3.881; C40H90N5O10SP; [M+Cl]1; delta(ppm) -3.881376
COMMENT: PROPOSED_MF SevenGoldenRules 3.730; C51H85N5O2S2; [M+Cl]1; delta(ppm) -3.729687
COMMENT: PROPOSED_MF SevenGoldenRules 3.651; C50H91NO4SP2; [M+Cl]1; delta(ppm) -3.650948
COMMENT: PROPOSED_MF SevenGoldenRules 2.897; C42H95N3O6S2P2; [M+Cl]1; delta(ppm) -2.897137
COMMENT: PROPOSED_MF SevenGoldenRules 2.723; C50H81N5O7; [M+Cl]1; delta(ppm) -2.723448
COMMENT: PROPOSED_MF SevenGoldenRules 2.182; C50H89NO6S2; [M+Cl]1; delta(ppm) -2.181537
COMMENT: PROPOSED_MF SevenGoldenRules 1.891; C41H91N3O11P2; [M+Cl]1; delta(ppm) -1.890897
COMMENT: PROPOSED_MF SevenGoldenRules 1.739; C52H86N3O3SP; [M+Cl]1; delta(ppm) -1.739208
COMMENT: PROPOSED_MF SevenGoldenRules 1.427; C42H93N3O8S3; [M+Cl]1; delta(ppm) -1.426568
