ACCESSION: MSBNK-SMB_Measured-HSA033P0685000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'D69neg_1934': {'bp': 1201.0, 'sum': 1788.0}, 'D117neg_2101': {'bp': 1162.0, 'sum': 1791.0}, 'D142neg_2095': {'bp': 948.0, 'sum': 1325.0}, 'D126neg_2110': {'bp': 780.0, 'sum': 1116.0}, 'D168neg_2105': {'bp': 779.0, 'sum': 1535.0}, 'D126neg_2136': {'bp': 677.0, 'sum': 1181.0}, 'D145neg_2020': {'bp': 649.0, 'sum': 1153.0}, 'C8neg_2021': {'bp': 635.0, 'sum': 1013.0}, 'D122neg_2120': {'bp': 598.0, 'sum': 934.0}, 'D143neg_2053': {'bp': 597.0, 'sum': 891.0}, 'D74neg_1988': {'bp': 512.0, 'sum': 638.0}, 'D74neg_2094': {'bp': 503.0, 'sum': 881.0}, 'D84neg_2016': {'bp': 503.0, 'sum': 839.0}, 'D124neg_2073': {'bp': 493.0, 'sum': 619.0}, 'D65neg_2036': {'bp': 455.0, 'sum': 833.0}, 'C8neg_2116': {'bp': 429.0, 'sum': 597.0}, 'D143neg_2012': {'bp': 403.0, 'sum': 487.0}, 'C11neg_2004': {'bp': 370.0, 'sum': 706.0}, 'C6neg_2018': {'bp': 351.0, 'sum': 603.0}, 'D145neg_1906': {'bp': 346.0, 'sum': 514.0}, 'D66neg_2048': {'bp': 293.0, 'sum': 503.0}}
COMMENT: RETENTION_TIME_STDEV 0.052
COMMENT: PRECURSOR_M/Z_RAW 685.527872
COMMENT: PRECURSOR_M/Z_STDEV 0.001649
COMMENT: PRECURSOR_IN_MS1 mz 685.528579; int 11.690; delta(ppm) 1.979259
COMMENT: PROPOSED_MF SevenGoldenRules 1.282; C41H76N4OS2; [M-H2O-H]1; delta(ppm) 1.281675
COMMENT: PROPOSED_MF SevenGoldenRules 1.378; C40H82O3SP2; [M-H2O-H]1; delta(ppm) 1.378191
COMMENT: PROPOSED_MF SevenGoldenRules 2.515; C40H72N4O6; [M-H2O-H]1; delta(ppm) 2.515091
COMMENT: PROPOSED_MF SevenGoldenRules 2.798; C50H73P; [M-H2O-H]1; delta(ppm) 2.797542
COMMENT: PROPOSED_MF SevenGoldenRules 3.179; C40H80O5S2; [M-H2O-H]1; delta(ppm) 3.179348
COMMENT: PROPOSED_MF SevenGoldenRules 3.722; C42H77N2O2SP; [M-H2O-H]1; delta(ppm) 3.721540
COMMENT: PROPOSED_MF SevenGoldenRules 4.413; C39H76O10; [M-H2O-H]1; delta(ppm) 4.412765
COMMENT: PROPOSED_MF SevenGoldenRules 5.880; C33H77N4O9P; [M-H2O-H]1; delta(ppm) 5.880375
COMMENT: PROPOSED_MF SevenGoldenRules 6.066; C44H72N4OS; [M-H2O-H]1; delta(ppm) 6.066310
COMMENT: PROPOSED_MF SevenGoldenRules 6.163; C43H78O3P2; [M-H2O-H]1; delta(ppm) 6.162826
COMMENT: PROPOSED_MF SevenGoldenRules 6.731; C44H80S3; [M-H2O-H]1; delta(ppm) 6.730566
COMMENT: PROPOSED_MF SevenGoldenRules 7.964; C43H76O5S; [M-H2O-H]1; delta(ppm) 7.963983
COMMENT: PROPOSED_MF SevenGoldenRules 8.506; C45H73N2O2P; [M-H2O-H]1; delta(ppm) 8.506175
COMMENT: PROPOSED_MF SevenGoldenRules 9.432; C37H77N4O4SP; [M-H2O-H]1; delta(ppm) 9.431593
COMMENT: PROPOSED_MF SevenGoldenRules 10.123; C34H76N2O12; [M-H2O-H]1; delta(ppm) 10.122817
COMMENT: PROPOSED_MF SevenGoldenRules 10.638; C39H82N2S2P2; [M-H2O-H]1; delta(ppm) 10.638042
COMMENT: PROPOSED_MF SevenGoldenRules 11.517; C47H76S2; [M-H2O-H]1; delta(ppm) 11.516621
COMMENT: PROPOSED_MF SevenGoldenRules 11.871; C38H78N2O5P2; [M-H2O-H]1; delta(ppm) 11.871459
COMMENT: PROPOSED_MF SevenGoldenRules 12.441; C39H80N2O2S3; [M-H2O-H]1; delta(ppm) 12.440619
COMMENT: PROPOSED_MF SevenGoldenRules 12.750; C46H72O5; [M-H2O-H]1; delta(ppm) 12.750037
COMMENT: PROPOSED_MF SevenGoldenRules 13.674; C38H76N2O7S; [M-H2O-H]1; delta(ppm) 13.674035
COMMENT: PROPOSED_MF SevenGoldenRules 14.216; C40H73N4O4P; [M-H2O-H]1; delta(ppm) 14.216228
COMMENT: PROPOSED_MF SevenGoldenRules 14.882; C40H81O3S2P; [M-H2O-H]1; delta(ppm) 14.881904
COMMENT: PROPOSED_MF SevenGoldenRules 15.423; C42H78N2SP2; [M-H2O-H]1; delta(ppm) 15.422677
COMMENT: PROPOSED_MF SevenGoldenRules 16.115; C39H77O8P; [M-H2O-H]1; delta(ppm) 16.115320
COMMENT: PROPOSED_MF SevenGoldenRules 16.301; C50H72S; [M-H2O-H]1; delta(ppm) 16.301256
COMMENT: PROPOSED_MF SevenGoldenRules 17.225; C42H76N2O2S2; [M-H2O-H]1; delta(ppm) 17.225254
COMMENT: PROPOSED_MF SevenGoldenRules 17.582; C33H78N4O7P2; [M-H2O-H]1; delta(ppm) 17.581511
COMMENT: PROPOSED_MF SevenGoldenRules 18.459; C41H72N2O7; [M-H2O-H]1; delta(ppm) 18.458670
COMMENT: PROPOSED_MF SevenGoldenRules 19.384; C33H76N4O9S; [M-H2O-H]1; delta(ppm) 19.384088
COMMENT: PROPOSED_MF SevenGoldenRules 19.667; C43H77O3SP; [M-H2O-H]1; delta(ppm) 19.666539
COMMENT: PROPOSED_MF SevenGoldenRules 19.759; C44H78OS2; [M-H]1; delta(ppm) -19.758619
COMMENT: PROPOSED_MF SevenGoldenRules 19.393; C35H80N2O6P2; [M-H]1; delta(ppm) -19.393015
COMMENT: PROPOSED_MF SevenGoldenRules 18.493; C43H74O6; [M-H]1; delta(ppm) -18.492844
COMMENT: PROPOSED_MF SevenGoldenRules 18.254; C38H79N4S2P; [M-H]1; delta(ppm) -18.253963
COMMENT: PROPOSED_MF SevenGoldenRules 17.543; C35H78N2O8S; [M-H]1; delta(ppm) -17.543148
COMMENT: PROPOSED_MF SevenGoldenRules 16.988; C37H75N4O5P; [M-H]1; delta(ppm) -16.988188
COMMENT: PROPOSED_MF SevenGoldenRules 15.749; C39H80N2OSP2; [M-H]1; delta(ppm) -15.748631
COMMENT: PROPOSED_MF SevenGoldenRules 15.039; C36H79O9P; [M-H]1; delta(ppm) -15.039273
COMMENT: PROPOSED_MF SevenGoldenRules 14.848; C47H74OS; [M-H]1; delta(ppm) -14.848460
COMMENT: PROPOSED_MF SevenGoldenRules 13.899; C39H78N2O3S2; [M-H]1; delta(ppm) -13.898764
COMMENT: PROPOSED_MF SevenGoldenRules 13.342; C41H75N4SP; [M-H]1; delta(ppm) -13.342348
COMMENT: PROPOSED_MF SevenGoldenRules 12.633; C38H74N2O8; [M-H]1; delta(ppm) -12.632989
COMMENT: PROPOSED_MF SevenGoldenRules 11.395; C40H79O4SP; [M-H]1; delta(ppm) -11.394889
COMMENT: PROPOSED_MF SevenGoldenRules 10.838; C42H76N2OP2; [M-H]1; delta(ppm) -10.838473
COMMENT: PROPOSED_MF SevenGoldenRules 9.889; C34H80N4O3SP2; [M-H]1; delta(ppm) -9.888777
COMMENT: PROPOSED_MF SevenGoldenRules 8.989; C42H74N2O3S; [M-H]1; delta(ppm) -8.988606
COMMENT: PROPOSED_MF SevenGoldenRules 8.432; C44H71N4P; [M-H]1; delta(ppm) -8.432189
COMMENT: PROPOSED_MF SevenGoldenRules 8.040; C34H78N4O5S2; [M-H]1; delta(ppm) -8.040367
COMMENT: PROPOSED_MF SevenGoldenRules 6.775; C33H74N4O10; [M-H]1; delta(ppm) -6.774592
COMMENT: PROPOSED_MF SevenGoldenRules 6.485; C43H75O4P; [M-H]1; delta(ppm) -6.484731
COMMENT: PROPOSED_MF SevenGoldenRules 5.535; C35H79N2O6SP; [M-H]1; delta(ppm) -5.535035
COMMENT: PROPOSED_MF SevenGoldenRules 4.979; C37H76N4O3P2; [M-H]1; delta(ppm) -4.978618
COMMENT: PROPOSED_MF SevenGoldenRules 4.396; C38H78N4S3; [M-H]1; delta(ppm) -4.395983
COMMENT: PROPOSED_MF SevenGoldenRules 4.078; C45H70N2O3; [M-H]1; delta(ppm) -4.078447
COMMENT: PROPOSED_MF SevenGoldenRules 3.130; C37H74N4O5S; [M-H]1; delta(ppm) -3.130208
COMMENT: PROPOSED_MF SevenGoldenRules 3.031; C36H80O7P2; [M-H]1; delta(ppm) -3.031160
COMMENT: PROPOSED_MF SevenGoldenRules 1.891; C39H79N2OS2P; [M-H]1; delta(ppm) -1.890651
COMMENT: PROPOSED_MF SevenGoldenRules 1.181; C36H78O9S; [M-H]1; delta(ppm) -1.181293
COMMENT: PROPOSED_MF SevenGoldenRules 0.625; C38H75N2O6P; [M-H]1; delta(ppm) -0.624876
COMMENT: PROPOSED_MF SevenGoldenRules 0.516; C41H74N4S2; [M-H]1; delta(ppm) 0.515632
COMMENT: PROPOSED_MF SevenGoldenRules 0.613; C40H80O2SP2; [M-H]1; delta(ppm) 0.613224
COMMENT: PROPOSED_MF SevenGoldenRules 1.781; C40H70N4O5; [M-H]1; delta(ppm) 1.781407
COMMENT: PROPOSED_MF SevenGoldenRules 2.463; C40H78O4S2; [M-H]1; delta(ppm) 2.463091
COMMENT: PROPOSED_MF SevenGoldenRules 3.020; C42H75N2OSP; [M-H]1; delta(ppm) 3.019507
COMMENT: PROPOSED_MF SevenGoldenRules 3.729; C39H74O9; [M-H]1; delta(ppm) 3.728866
COMMENT: PROPOSED_MF SevenGoldenRules 3.969; C34H79N4O3S2P; [M-H]1; delta(ppm) 3.969203
COMMENT: PROPOSED_MF SevenGoldenRules 5.235; C33H75N4O8P; [M-H]1; delta(ppm) 5.234978
COMMENT: PROPOSED_MF SevenGoldenRules 5.426; C44H70N4S; [M-H]1; delta(ppm) 5.425791
COMMENT: PROPOSED_MF SevenGoldenRules 5.523; C43H76O2P2; [M-H]1; delta(ppm) 5.523382
COMMENT: PROPOSED_MF SevenGoldenRules 6.473; C35H80N2O4SP2; [M-H]1; delta(ppm) 6.473078
COMMENT: PROPOSED_MF SevenGoldenRules 7.373; C43H74O4S; [M-H]1; delta(ppm) 7.373249
COMMENT: PROPOSED_MF SevenGoldenRules 7.930; C45H71N2OP; [M-H]1; delta(ppm) 7.929666
COMMENT: PROPOSED_MF SevenGoldenRules 8.323; C35H78N2O6S2; [M-H]1; delta(ppm) 8.322945
COMMENT: PROPOSED_MF SevenGoldenRules 8.879; C37H75N4O3SP; [M-H]1; delta(ppm) 8.879362
COMMENT: PROPOSED_MF SevenGoldenRules 9.589; C34H74N2O11; [M-H]1; delta(ppm) 9.588720
COMMENT: PROPOSED_MF SevenGoldenRules 10.827; C36H79O7SP; [M-H]1; delta(ppm) 10.826820
COMMENT: PROPOSED_MF SevenGoldenRules 11.383; C38H76N2O4P2; [M-H]1; delta(ppm) 11.383237
COMMENT: PROPOSED_MF SevenGoldenRules 11.967; C39H78N2OS3; [M-H]1; delta(ppm) 11.967329
COMMENT: PROPOSED_MF SevenGoldenRules 12.283; C46H70O4; [M-H]1; delta(ppm) 12.283408
COMMENT: PROPOSED_MF SevenGoldenRules 13.233; C38H74N2O6S; [M-H]1; delta(ppm) 13.233104
COMMENT: PROPOSED_MF SevenGoldenRules 13.790; C40H71N4O3P; [M-H]1; delta(ppm) 13.789520
COMMENT: PROPOSED_MF SevenGoldenRules 14.471; C40H79O2S2P; [M-H]1; delta(ppm) 14.471204
COMMENT: PROPOSED_MF SevenGoldenRules 15.737; C39H75O7P; [M-H]1; delta(ppm) 15.736979
COMMENT: PROPOSED_MF SevenGoldenRules 16.877; C42H74N2OS2; [M-H]1; delta(ppm) 16.877487
COMMENT: PROPOSED_MF SevenGoldenRules 17.243; C33H76N4O6P2; [M-H]1; delta(ppm) 17.243091
COMMENT: PROPOSED_MF SevenGoldenRules 17.827; C34H78N4O3S3; [M-H]1; delta(ppm) 17.827183
COMMENT: PROPOSED_MF SevenGoldenRules 18.143; C41H70N2O6; [M-H]1; delta(ppm) 18.143262
COMMENT: PROPOSED_MF SevenGoldenRules 19.093; C33H74N4O8S; [M-H]1; delta(ppm) 19.092958
COMMENT: PROPOSED_MF SevenGoldenRules 19.381; C43H75O2SP; [M-H]1; delta(ppm) 19.381362
COMMENT: PROPOSED_MF SevenGoldenRules 19.979; C40H77N2O3P; [M+Na-2H]1; delta(ppm) -19.978816
COMMENT: PROPOSED_MF SevenGoldenRules 17.494; C42H72N4O2; [M+Na-2H]1; delta(ppm) -17.494442
COMMENT: PROPOSED_MF SevenGoldenRules 16.789; C42H80OS2; [M+Na-2H]1; delta(ppm) -16.788706
COMMENT: PROPOSED_MF SevenGoldenRules 15.481; C41H76O6; [M+Na-2H]1; delta(ppm) -15.481062
COMMENT: PROPOSED_MF SevenGoldenRules 15.234; C36H81N4S2P; [M+Na-2H]1; delta(ppm) -15.234280
COMMENT: PROPOSED_MF SevenGoldenRules 13.927; C35H77N4O5P; [M+Na-2H]1; delta(ppm) -13.926636
COMMENT: PROPOSED_MF SevenGoldenRules 12.646; C37H82N2OSP2; [M+Na-2H]1; delta(ppm) -12.646077
COMMENT: PROPOSED_MF SevenGoldenRules 11.716; C45H76OS; [M+Na-2H]1; delta(ppm) -11.716130
COMMENT: PROPOSED_MF SevenGoldenRules 10.735; C37H80N2O3S2; [M+Na-2H]1; delta(ppm) -10.735021
COMMENT: PROPOSED_MF SevenGoldenRules 10.160; C39H77N4SP; [M+Na-2H]1; delta(ppm) -10.160199
COMMENT: PROPOSED_MF SevenGoldenRules 9.427; C36H76N2O8; [M+Na-2H]1; delta(ppm) -9.427377
COMMENT: PROPOSED_MF SevenGoldenRules 8.148; C38H81O4SP; [M+Na-2H]1; delta(ppm) -8.148323
COMMENT: PROPOSED_MF SevenGoldenRules 7.574; C40H78N2OP2; [M+Na-2H]1; delta(ppm) -7.573502
COMMENT: PROPOSED_MF SevenGoldenRules 6.644; C48H72O; [M+Na-2H]1; delta(ppm) -6.643554
COMMENT: PROPOSED_MF SevenGoldenRules 5.662; C40H76N2O3S; [M+Na-2H]1; delta(ppm) -5.662445
COMMENT: PROPOSED_MF SevenGoldenRules 5.088; C42H73N4P; [M+Na-2H]1; delta(ppm) -5.087623
COMMENT: PROPOSED_MF SevenGoldenRules 3.076; C41H77O4P; [M+Na-2H]1; delta(ppm) -3.075747
COMMENT: PROPOSED_MF SevenGoldenRules 1.520; C35H78N4O3P2; [M+Na-2H]1; delta(ppm) -1.519817
COMMENT: PROPOSED_MF SevenGoldenRules 0.918; C36H80N4S3; [M+Na-2H]1; delta(ppm) -0.917909
COMMENT: PROPOSED_MF SevenGoldenRules 0.590; C43H72N2O3; [M+Na-2H]1; delta(ppm) -0.589869
COMMENT: PROPOSED_MF SevenGoldenRules 0.390; C35H76N4O5S; [M+Na-2H]1; delta(ppm) 0.389735
COMMENT: PROPOSED_MF SevenGoldenRules 1.670; C37H81N2OS2P; [M+Na-2H]1; delta(ppm) 1.670293
COMMENT: PROPOSED_MF SevenGoldenRules 2.978; C36H77N2O6P; [M+Na-2H]1; delta(ppm) 2.977938
COMMENT: PROPOSED_MF SevenGoldenRules 4.156; C39H76N4S2; [M+Na-2H]1; delta(ppm) 4.156172
COMMENT: PROPOSED_MF SevenGoldenRules 4.257; C38H82O2SP2; [M+Na-2H]1; delta(ppm) 4.256991
COMMENT: PROPOSED_MF SevenGoldenRules 5.464; C38H72N4O5; [M+Na-2H]1; delta(ppm) 5.463816
COMMENT: PROPOSED_MF SevenGoldenRules 6.168; C38H80O4S2; [M+Na-2H]1; delta(ppm) 6.168047
COMMENT: PROPOSED_MF SevenGoldenRules 6.743; C40H77N2OSP; [M+Na-2H]1; delta(ppm) 6.742869
COMMENT: PROPOSED_MF SevenGoldenRules 7.476; C37H76O9; [M+Na-2H]1; delta(ppm) 7.475692
COMMENT: PROPOSED_MF SevenGoldenRules 9.229; C42H72N4S; [M+Na-2H]1; delta(ppm) 9.228747
COMMENT: PROPOSED_MF SevenGoldenRules 9.330; C41H78O2P2; [M+Na-2H]1; delta(ppm) 9.329567
COMMENT: PROPOSED_MF SevenGoldenRules 11.241; C41H76O4S; [M+Na-2H]1; delta(ppm) 11.240623
COMMENT: PROPOSED_MF SevenGoldenRules 11.815; C43H73N2OP; [M+Na-2H]1; delta(ppm) 11.815445
COMMENT: PROPOSED_MF SevenGoldenRules 12.797; C35H77N4O3SP; [M+Na-2H]1; delta(ppm) 12.796554
COMMENT: PROPOSED_MF SevenGoldenRules 14.301; C45H68N4; [M+Na-2H]1; delta(ppm) 14.301323
COMMENT: PROPOSED_MF SevenGoldenRules 15.383; C36H78N2O4P2; [M+Na-2H]1; delta(ppm) 15.383252
COMMENT: PROPOSED_MF SevenGoldenRules 15.987; C37H80N2OS3; [M+Na-2H]1; delta(ppm) 15.986664
COMMENT: PROPOSED_MF SevenGoldenRules 16.313; C44H72O4; [M+Na-2H]1; delta(ppm) 16.313199
COMMENT: PROPOSED_MF SevenGoldenRules 17.294; C36H76N2O6S; [M+Na-2H]1; delta(ppm) 17.294308
COMMENT: PROPOSED_MF SevenGoldenRules 17.869; C38H73N4O3P; [M+Na-2H]1; delta(ppm) 17.869130
COMMENT: PROPOSED_MF SevenGoldenRules 18.573; C38H81O2S2P; [M+Na-2H]1; delta(ppm) 18.573362
COMMENT: PROPOSED_MF SevenGoldenRules 19.881; C37H77O7P; [M+Na-2H]1; delta(ppm) 19.881006
COMMENT: PROPOSED_MF SevenGoldenRules 19.399; C39H86SP2; [M+K-2H]1; delta(ppm) -19.399304
COMMENT: PROPOSED_MF SevenGoldenRules 18.163; C39H76N4O3; [M+K-2H]1; delta(ppm) -18.162757
COMMENT: PROPOSED_MF SevenGoldenRules 17.441; C39H84O2S2; [M+K-2H]1; delta(ppm) -17.441180
COMMENT: PROPOSED_MF SevenGoldenRules 16.101; C38H80O7; [M+K-2H]1; delta(ppm) -16.101330
COMMENT: PROPOSED_MF SevenGoldenRules 14.202; C42H82P2; [M+K-2H]1; delta(ppm) -14.201796
COMMENT: PROPOSED_MF SevenGoldenRules 12.244; C42H80O2S; [M+K-2H]1; delta(ppm) -12.243672
COMMENT: PROPOSED_MF SevenGoldenRules 10.649; C36H81N4OSP; [M+K-2H]1; delta(ppm) -10.649419
COMMENT: PROPOSED_MF SevenGoldenRules 7.999; C37H82N2O2P2; [M+K-2H]1; delta(ppm) -7.999014
COMMENT: PROPOSED_MF SevenGoldenRules 7.046; C45H76O2; [M+K-2H]1; delta(ppm) -7.046163
COMMENT: PROPOSED_MF SevenGoldenRules 6.041; C37H80N2O4S; [M+K-2H]1; delta(ppm) -6.040890
COMMENT: PROPOSED_MF SevenGoldenRules 5.452; C39H77N4OP; [M+K-2H]1; delta(ppm) -5.451911
COMMENT: PROPOSED_MF SevenGoldenRules 4.730; C39H85S2P; [M+K-2H]1; delta(ppm) -4.730334
COMMENT: PROPOSED_MF SevenGoldenRules 3.390; C38H81O5P; [M+K-2H]1; delta(ppm) -3.390484
COMMENT: PROPOSED_MF SevenGoldenRules 0.843; C40H76N2O4; [M+K-2H]1; delta(ppm) -0.843381
COMMENT: PROPOSED_MF SevenGoldenRules 0.467; C42H81SP; [M+K-2H]1; delta(ppm) 0.467174
COMMENT: PROPOSED_MF SevenGoldenRules 4.020; C36H80N4OS2; [M+K-2H]1; delta(ppm) 4.019551
COMMENT: PROPOSED_MF SevenGoldenRules 5.359; C35H76N4O6; [M+K-2H]1; delta(ppm) 5.359401
COMMENT: PROPOSED_MF SevenGoldenRules 5.666; C45H77P; [M+K-2H]1; delta(ppm) 5.666225
COMMENT: PROPOSED_MF SevenGoldenRules 6.670; C37H81N2O2SP; [M+K-2H]1; delta(ppm) 6.669956
COMMENT: PROPOSED_MF SevenGoldenRules 9.217; C39H76N4OS; [M+K-2H]1; delta(ppm) 9.217059
COMMENT: PROPOSED_MF SevenGoldenRules 9.322; C38H82O3P2; [M+K-2H]1; delta(ppm) 9.321904
COMMENT: PROPOSED_MF SevenGoldenRules 9.939; C39H84S3; [M+K-2H]1; delta(ppm) 9.938636
COMMENT: PROPOSED_MF SevenGoldenRules 11.278; C38H80O5S; [M+K-2H]1; delta(ppm) 11.278486
COMMENT: PROPOSED_MF SevenGoldenRules 11.867; C40H77N2O2P; [M+K-2H]1; delta(ppm) 11.867465
