ACCESSION: MSBNK-SMB_Measured-HSA033P0768000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 35
COMMENT: RAW_SPEC {'C10neg_4828': {'bp': 695.0, 'sum': 779.0}, 'C2neg_4997': {'bp': 599.0, 'sum': 683.0}, 'C2neg_5004': {'bp': 522.0, 'sum': 648.0}, 'D207neg_5150': {'bp': 499.0, 'sum': 793.0}, 'D147neg_5166': {'bp': 468.0, 'sum': 510.0}, 'D207neg_5132': {'bp': 458.0, 'sum': 500.0}, 'D122neg_5205': {'bp': 410.0, 'sum': 620.0}, 'D122neg_5195': {'bp': 393.0, 'sum': 477.0}, 'D147neg_5157': {'bp': 384.0, 'sum': 468.0}, 'D178neg_4896': {'bp': 378.0, 'sum': 420.0}, 'C13neg_4905': {'bp': 376.0, 'sum': 439.0}, 'D87neg_4972': {'bp': 346.0, 'sum': 367.0}, 'D74neg_4834': {'bp': 339.0, 'sum': 381.0}, 'C13neg_4913': {'bp': 326.0, 'sum': 368.0}, 'D178neg_4908': {'bp': 326.0, 'sum': 473.0}, 'D121neg_4978': {'bp': 311.0, 'sum': 395.0}, 'C5neg_5016': {'bp': 292.0, 'sum': 313.0}, 'D146neg_4754': {'bp': 287.0, 'sum': 329.0}, 'C17neg_4784': {'bp': 282.0, 'sum': 324.0}, 'C17neg_4792': {'bp': 274.0, 'sum': 358.0}, 'C7neg_4972': {'bp': 270.0, 'sum': 312.0}, 'D117neg_5093': {'bp': 266.0, 'sum': 308.0}, 'C10neg_4820': {'bp': 261.0, 'sum': 303.0}, 'D99neg_4959': {'bp': 257.0, 'sum': 312.0}, 'C4neg_4857': {'bp': 254.0, 'sum': 366.0}, 'D84neg_5004': {'bp': 253.0, 'sum': 316.0}, 'C5neg_5005': {'bp': 252.0, 'sum': 273.0}, 'C9neg_5059': {'bp': 251.0, 'sum': 293.0}, 'D126neg_5063': {'bp': 249.0, 'sum': 312.0}, 'D145neg_4918': {'bp': 243.0, 'sum': 390.0}, 'C4neg_4861': {'bp': 228.0, 'sum': 282.0}, 'C8neg_4854': {'bp': 226.0, 'sum': 338.0}, 'D136neg_4783': {'bp': 224.0, 'sum': 245.0}, 'C15neg_4734': {'bp': 209.0, 'sum': 230.0}, 'C6neg_5030': {'bp': 205.0, 'sum': 268.0}}
COMMENT: RETENTION_TIME_STDEV 0.009
COMMENT: PRECURSOR_M/Z_RAW 768.381317
COMMENT: PRECURSOR_M/Z_STDEV 0.001790
COMMENT: PRECURSOR_IN_MS1 mz 768.381950; int 13.310; delta(ppm) 1.863914
COMMENT: PROPOSED_MF SevenGoldenRules 10.345; C41H59N3O9S; [M-H]1; delta(ppm) -10.344569
COMMENT: PROPOSED_MF SevenGoldenRules 9.497; C33H63N5O11S2; [M-H]1; delta(ppm) -9.497143
COMMENT: PROPOSED_MF SevenGoldenRules 9.409; C32H69NO13SP2; [M-H]1; delta(ppm) -9.408762
COMMENT: PROPOSED_MF SevenGoldenRules 9.238; C43H64NO5S2P; [M-H]1; delta(ppm) -9.238497
COMMENT: PROPOSED_MF SevenGoldenRules 8.392; C35H68N3O7S3P; [M-H]1; delta(ppm) -8.392371
COMMENT: PROPOSED_MF SevenGoldenRules 8.368; C32H59N5O16; [M-H]1; delta(ppm) -8.367676
COMMENT: PROPOSED_MF SevenGoldenRules 8.109; C42H60NO10P; [M-H]1; delta(ppm) -8.109029
COMMENT: PROPOSED_MF SevenGoldenRules 7.758; C32H67NO15S2; [M-H]1; delta(ppm) -7.758102
COMMENT: PROPOSED_MF SevenGoldenRules 7.263; C34H64N3O12SP; [M-H]1; delta(ppm) -7.262904
COMMENT: PROPOSED_MF SevenGoldenRules 6.766; C36H61N5O9P2; [M-H]1; delta(ppm) -6.766406
COMMENT: PROPOSED_MF SevenGoldenRules 6.629; C31H63NO20; [M-H]1; delta(ppm) -6.628634
COMMENT: PROPOSED_MF SevenGoldenRules 6.245; C37H63N5O6S3; [M-H]1; delta(ppm) -6.245213
COMMENT: PROPOSED_MF SevenGoldenRules 6.157; C36H69NO8S2P2; [M-H]1; delta(ppm) -6.156832
COMMENT: PROPOSED_MF SevenGoldenRules 5.116; C36H59N5O11S; [M-H]1; delta(ppm) -5.115746
COMMENT: PROPOSED_MF SevenGoldenRules 5.027; C35H65NO13P2; [M-H]1; delta(ppm) -5.027364
COMMENT: PROPOSED_MF SevenGoldenRules 4.506; C36H67NO10S3; [M-H]1; delta(ppm) -4.506172
COMMENT: PROPOSED_MF SevenGoldenRules 4.010; C38H64N3O7S2P; [M-H]1; delta(ppm) -4.009674
COMMENT: PROPOSED_MF SevenGoldenRules 3.513; C40H61N5O4SP2; [M-H]1; delta(ppm) -3.513176
COMMENT: PROPOSED_MF SevenGoldenRules 3.377; C35H63NO15S; [M-H]1; delta(ppm) -3.376704
COMMENT: PROPOSED_MF SevenGoldenRules 3.164; C30H68N5O9S3P; [M-H]1; delta(ppm) -3.163548
COMMENT: PROPOSED_MF SevenGoldenRules 2.880; C37H60N3O12P; [M-H]1; delta(ppm) -2.880207
COMMENT: PROPOSED_MF SevenGoldenRules 2.034; C29H64N5O14SP; [M-H]1; delta(ppm) -2.034081
COMMENT: PROPOSED_MF SevenGoldenRules 1.864; C40H59N5O6S2; [M-H]1; delta(ppm) -1.863816
COMMENT: PROPOSED_MF SevenGoldenRules 1.775; C39H65NO8SP2; [M-H]1; delta(ppm) -1.775434
COMMENT: PROPOSED_MF SevenGoldenRules 0.928; C31H69N3O10S2P2; [M-H]1; delta(ppm) -0.928009
COMMENT: PROPOSED_MF SevenGoldenRules 0.758; C42H64N3O2S3P; [M-H]1; delta(ppm) -0.757744
COMMENT: PROPOSED_MF SevenGoldenRules 0.734; C39H55N5O11; [M-H]1; delta(ppm) -0.734349
COMMENT: PROPOSED_MF SevenGoldenRules 0.125; C39H63NO10S2; [M-H]1; delta(ppm) -0.124774
COMMENT: PROPOSED_MF SevenGoldenRules 0.201; C30H65N3O15P2; [M-H]1; delta(ppm) 0.201458
COMMENT: PROPOSED_MF SevenGoldenRules 0.372; C41H60N3O7SP; [M-H]1; delta(ppm) 0.371723
COMMENT: PROPOSED_MF SevenGoldenRules 0.721; C31H67N3O12S3; [M-H]1; delta(ppm) 0.721351
COMMENT: PROPOSED_MF SevenGoldenRules 1.005; C38H59NO15; [M-H]1; delta(ppm) 1.004693
COMMENT: PROPOSED_MF SevenGoldenRules 1.218; C33H64N5O9S2P; [M-H]1; delta(ppm) 1.217849
COMMENT: PROPOSED_MF SevenGoldenRules 1.476; C43H65NO3S2P2; [M-H]1; delta(ppm) 1.476496
COMMENT: PROPOSED_MF SevenGoldenRules 1.851; C30H63N3O17S; [M-H]1; delta(ppm) 1.850819
COMMENT: PROPOSED_MF SevenGoldenRules 2.347; C32H60N5O14P; [M-H]1; delta(ppm) 2.347316
COMMENT: PROPOSED_MF SevenGoldenRules 2.606; C42H61NO8P2; [M-H]1; delta(ppm) 2.605963
COMMENT: PROPOSED_MF SevenGoldenRules 2.957; C32H68NO13S2P; [M-H]1; delta(ppm) 2.956891
COMMENT: PROPOSED_MF SevenGoldenRules 3.127; C43H63NO5S3; [M-H]1; delta(ppm) 3.127156
COMMENT: PROPOSED_MF SevenGoldenRules 3.453; C34H65N3O10SP2; [M-H]1; delta(ppm) 3.453389
COMMENT: PROPOSED_MF SevenGoldenRules 4.086; C31H64NO18P; [M-H]1; delta(ppm) 4.086358
COMMENT: PROPOSED_MF SevenGoldenRules 4.257; C42H59NO10S; [M-H]1; delta(ppm) 4.256623
COMMENT: PROPOSED_MF SevenGoldenRules 4.470; C37H64N5O4S3P; [M-H]1; delta(ppm) 4.469779
COMMENT: PROPOSED_MF SevenGoldenRules 5.104; C34H63N3O12S2; [M-H]1; delta(ppm) 5.104048
COMMENT: PROPOSED_MF SevenGoldenRules 5.599; C36H60N5O9SP; [M-H]1; delta(ppm) 5.599246
COMMENT: PROPOSED_MF SevenGoldenRules 6.209; C36H68NO8S3P; [M-H]1; delta(ppm) 6.208821
COMMENT: PROPOSED_MF SevenGoldenRules 6.234; C33H59N3O17; [M-H]1; delta(ppm) 6.233516
COMMENT: PROPOSED_MF SevenGoldenRules 6.705; C38H65N3O5S2P2; [M-H]1; delta(ppm) 6.705319
COMMENT: PROPOSED_MF SevenGoldenRules 7.338; C35H64NO13SP; [M-H]1; delta(ppm) 7.338288
COMMENT: PROPOSED_MF SevenGoldenRules 7.835; C37H61N3O10P2; [M-H]1; delta(ppm) 7.834786
COMMENT: PROPOSED_MF SevenGoldenRules 8.356; C38H63N3O7S3; [M-H]1; delta(ppm) 8.355979
COMMENT: PROPOSED_MF SevenGoldenRules 8.681; C29H65N5O12SP2; [M-H]1; delta(ppm) 8.680912
COMMENT: PROPOSED_MF SevenGoldenRules 8.852; C40H60N5O4S2P; [M-H]1; delta(ppm) 8.852476
COMMENT: PROPOSED_MF SevenGoldenRules 9.485; C37H59N3O12S; [M-H]1; delta(ppm) 9.485446
COMMENT: PROPOSED_MF SevenGoldenRules 9.982; C39H56N5O9P; [M-H]1; delta(ppm) 9.981944
COMMENT: PROPOSED_MF SevenGoldenRules 10.332; C29H63N5O14S2; [M-H]1; delta(ppm) 10.331572
COMMENT: PROPOSED_MF SevenGoldenRules 10.590; C39H64NO8S2P; [M-H]1; delta(ppm) 10.590218
COMMENT: PROPOSED_MF SevenGoldenRules 11.087; C41H61N3O5SP2; [M-H]1; delta(ppm) 11.086716
COMMENT: PROPOSED_MF SevenGoldenRules 11.438; C31H68N3O10S3P; [M-H]1; delta(ppm) 11.437644
COMMENT: PROPOSED_MF SevenGoldenRules 11.461; C28H59N5O19; [M-H]1; delta(ppm) 11.461039
COMMENT: PROPOSED_MF SevenGoldenRules 11.720; C38H60NO13P; [M-H]1; delta(ppm) 11.719686
COMMENT: PROPOSED_MF SevenGoldenRules 12.567; C30H64N3O15SP; [M-H]1; delta(ppm) 12.567111
COMMENT: PROPOSED_MF SevenGoldenRules 12.737; C41H59N3O7S2; [M-H]1; delta(ppm) 12.737376
COMMENT: PROPOSED_MF SevenGoldenRules 13.064; C32H61N5O12P2; [M-H]1; delta(ppm) 13.063609
COMMENT: PROPOSED_MF SevenGoldenRules 13.584; C33H63N5O9S3; [M-H]1; delta(ppm) 13.583502
COMMENT: PROPOSED_MF SevenGoldenRules 13.672; C32H69NO11S2P2; [M-H]1; delta(ppm) 13.671883
COMMENT: PROPOSED_MF SevenGoldenRules 13.842; C43H64NO3S3P; [M-H]1; delta(ppm) 13.842148
COMMENT: PROPOSED_MF SevenGoldenRules 13.867; C40H55N3O12; [M-H]1; delta(ppm) 13.866843
COMMENT: PROPOSED_MF SevenGoldenRules 14.713; C32H59N5O14S; [M-H]1; delta(ppm) 14.712969
COMMENT: PROPOSED_MF SevenGoldenRules 14.801; C31H65NO16P2; [M-H]1; delta(ppm) 14.801351
COMMENT: PROPOSED_MF SevenGoldenRules 14.972; C42H60NO8SP; [M-H]1; delta(ppm) 14.971616
COMMENT: PROPOSED_MF SevenGoldenRules 15.323; C32H67NO13S3; [M-H]1; delta(ppm) 15.322543
COMMENT: PROPOSED_MF SevenGoldenRules 15.819; C34H64N3O10S2P; [M-H]1; delta(ppm) 15.819041
COMMENT: PROPOSED_MF SevenGoldenRules 16.316; C36H61N5O7SP2; [M-H]1; delta(ppm) 16.315539
COMMENT: PROPOSED_MF SevenGoldenRules 16.452; C31H63NO18S; [M-H]1; delta(ppm) 16.452011
COMMENT: PROPOSED_MF SevenGoldenRules 16.949; C33H60N3O15P; [M-H]1; delta(ppm) 16.948508
COMMENT: PROPOSED_MF SevenGoldenRules 17.965; C36H59N5O9S2; [M-H]1; delta(ppm) 17.964899
COMMENT: PROPOSED_MF SevenGoldenRules 18.053; C35H65NO11SP2; [M-H]1; delta(ppm) 18.053281
COMMENT: PROPOSED_MF SevenGoldenRules 19.071; C38H64N3O5S3P; [M-H]1; delta(ppm) 19.070971
COMMENT: PROPOSED_MF SevenGoldenRules 19.096; C35H55N5O14; [M-H]1; delta(ppm) 19.095666
COMMENT: PROPOSED_MF SevenGoldenRules 19.704; C35H63NO13S2; [M-H]1; delta(ppm) 19.703941
COMMENT: PROPOSED_MF SevenGoldenRules 19.767; C38H63N5O5S2; [M+Cl]1; delta(ppm) -19.766501
COMMENT: PROPOSED_MF SevenGoldenRules 19.675; C37H69NO7SP2; [M+Cl]1; delta(ppm) -19.675147
COMMENT: PROPOSED_MF SevenGoldenRules 18.608; C40H68N3OS3P; [M+Cl]1; delta(ppm) -18.607535
COMMENT: PROPOSED_MF SevenGoldenRules 18.582; C37H59N5O10; [M+Cl]1; delta(ppm) -18.581629
COMMENT: PROPOSED_MF SevenGoldenRules 17.944; C37H67NO9S2; [M+Cl]1; delta(ppm) -17.943516
COMMENT: PROPOSED_MF SevenGoldenRules 17.423; C39H64N3O6SP; [M+Cl]1; delta(ppm) -17.422663
COMMENT: PROPOSED_MF SevenGoldenRules 16.902; C41H61N5O3P2; [M+Cl]1; delta(ppm) -16.901810
COMMENT: PROPOSED_MF SevenGoldenRules 16.759; C36H63NO14; [M+Cl]1; delta(ppm) -16.758644
COMMENT: PROPOSED_MF SevenGoldenRules 16.534; C31H68N5O8S2P; [M+Cl]1; delta(ppm) -16.533668
COMMENT: PROPOSED_MF SevenGoldenRules 16.355; C42H63N5S3; [M+Cl]1; delta(ppm) -16.355051
COMMENT: PROPOSED_MF SevenGoldenRules 16.262; C41H69NO2S2P2; [M+Cl]1; delta(ppm) -16.262334
COMMENT: PROPOSED_MF SevenGoldenRules 15.349; C30H64N5O13P; [M+Cl]1; delta(ppm) -15.348796
COMMENT: PROPOSED_MF SevenGoldenRules 15.170; C41H59N5O5S; [M+Cl]1; delta(ppm) -15.170179
COMMENT: PROPOSED_MF SevenGoldenRules 15.077; C40H65NO7P2; [M+Cl]1; delta(ppm) -15.077462
COMMENT: PROPOSED_MF SevenGoldenRules 14.532; C41H67NO4S3; [M+Cl]1; delta(ppm) -14.532066
COMMENT: PROPOSED_MF SevenGoldenRules 14.190; C32H69N3O9SP2; [M+Cl]1; delta(ppm) -14.189831
COMMENT: PROPOSED_MF SevenGoldenRules 14.011; C43H64N3OS2P; [M+Cl]1; delta(ppm) -14.011213
COMMENT: PROPOSED_MF SevenGoldenRules 13.347; C40H63NO9S; [M+Cl]1; delta(ppm) -13.347194
COMMENT: PROPOSED_MF SevenGoldenRules 13.122; C35H68N5O3S3P; [M+Cl]1; delta(ppm) -13.122219
COMMENT: PROPOSED_MF SevenGoldenRules 12.826; C42H60N3O6P; [M+Cl]1; delta(ppm) -12.826341
COMMENT: PROPOSED_MF SevenGoldenRules 12.458; C32H67N3O11S2; [M+Cl]1; delta(ppm) -12.458199
COMMENT: PROPOSED_MF SevenGoldenRules 11.937; C34H64N5O8SP; [M+Cl]1; delta(ppm) -11.937347
COMMENT: PROPOSED_MF SevenGoldenRules 11.666; C44H65NO2SP2; [M+Cl]1; delta(ppm) -11.666012
COMMENT: PROPOSED_MF SevenGoldenRules 11.299; C34H72NO7S3P; [M+Cl]1; delta(ppm) -11.299234
COMMENT: PROPOSED_MF SevenGoldenRules 11.273; C31H63N3O16; [M+Cl]1; delta(ppm) -11.273327
COMMENT: PROPOSED_MF SevenGoldenRules 10.778; C36H69N3O4S2P2; [M+Cl]1; delta(ppm) -10.778381
COMMENT: PROPOSED_MF SevenGoldenRules 10.114; C33H68NO12SP; [M+Cl]1; delta(ppm) -10.114362
COMMENT: PROPOSED_MF SevenGoldenRules 9.936; C44H63NO4S2; [M+Cl]1; delta(ppm) -9.935745
COMMENT: PROPOSED_MF SevenGoldenRules 9.594; C35H65N3O9P2; [M+Cl]1; delta(ppm) -9.593509
COMMENT: PROPOSED_MF SevenGoldenRules 9.047; C36H67N3O6S3; [M+Cl]1; delta(ppm) -9.046750
COMMENT: PROPOSED_MF SevenGoldenRules 8.750; C43H59NO9; [M+Cl]1; delta(ppm) -8.749509
COMMENT: PROPOSED_MF SevenGoldenRules 8.526; C38H64N5O3S2P; [M+Cl]1; delta(ppm) -8.525897
COMMENT: PROPOSED_MF SevenGoldenRules 7.862; C35H63N3O11S; [M+Cl]1; delta(ppm) -7.861878
COMMENT: PROPOSED_MF SevenGoldenRules 7.341; C37H60N5O8P; [M+Cl]1; delta(ppm) -7.341025
COMMENT: PROPOSED_MF SevenGoldenRules 6.703; C37H68NO7S2P; [M+Cl]1; delta(ppm) -6.702912
COMMENT: PROPOSED_MF SevenGoldenRules 6.182; C39H65N3O4SP2; [M+Cl]1; delta(ppm) -6.182059
COMMENT: PROPOSED_MF SevenGoldenRules 5.788; C26H63N5O18; [M+Cl]1; delta(ppm) -5.788011
COMMENT: PROPOSED_MF SevenGoldenRules 5.518; C36H64NO12P; [M+Cl]1; delta(ppm) -5.518040
COMMENT: PROPOSED_MF SevenGoldenRules 4.450; C39H63N3O6S2; [M+Cl]1; delta(ppm) -4.450428
COMMENT: PROPOSED_MF SevenGoldenRules 4.108; C30H65N5O11P2; [M+Cl]1; delta(ppm) -4.108193
COMMENT: PROPOSED_MF SevenGoldenRules 3.930; C41H60N5O3SP; [M+Cl]1; delta(ppm) -3.929575
COMMENT: PROPOSED_MF SevenGoldenRules 3.561; C31H67N5O8S3; [M+Cl]1; delta(ppm) -3.561433
COMMENT: PROPOSED_MF SevenGoldenRules 3.290; C41H68NO2S3P; [M+Cl]1; delta(ppm) -3.290099
COMMENT: PROPOSED_MF SevenGoldenRules 3.266; C38H59N3O11; [M+Cl]1; delta(ppm) -3.265556
COMMENT: PROPOSED_MF SevenGoldenRules 2.377; C30H63N5O13S; [M+Cl]1; delta(ppm) -2.376561
COMMENT: PROPOSED_MF SevenGoldenRules 2.105; C40H64NO7SP; [M+Cl]1; delta(ppm) -2.105227
COMMENT: PROPOSED_MF SevenGoldenRules 1.584; C42H61N3O4P2; [M+Cl]1; delta(ppm) -1.584374
COMMENT: PROPOSED_MF SevenGoldenRules 1.218; C32H68N3O9S2P; [M+Cl]1; delta(ppm) -1.217596
COMMENT: PROPOSED_MF SevenGoldenRules 1.039; C43H63N3OS3; [M+Cl]1; delta(ppm) -1.038979
COMMENT: PROPOSED_MF SevenGoldenRules 0.697; C34H65N5O6SP2; [M+Cl]1; delta(ppm) -0.696743
COMMENT: PROPOSED_MF SevenGoldenRules 0.033; C31H64N3O14P; [M+Cl]1; delta(ppm) -0.032724
COMMENT: PROPOSED_MF SevenGoldenRules 0.146; C42H59N3O6S; [M+Cl]1; delta(ppm) 0.145893
COMMENT: PROPOSED_MF SevenGoldenRules 1.035; C34H63N5O8S2; [M+Cl]1; delta(ppm) 1.034888
COMMENT: PROPOSED_MF SevenGoldenRules 1.128; C33H69NO10SP2; [M+Cl]1; delta(ppm) 1.127605
COMMENT: PROPOSED_MF SevenGoldenRules 1.306; C44H64NO2S2P; [M+Cl]1; delta(ppm) 1.306223
COMMENT: PROPOSED_MF SevenGoldenRules 2.194; C36H68N3O4S3P; [M+Cl]1; delta(ppm) 2.193854
COMMENT: PROPOSED_MF SevenGoldenRules 2.220; C33H59N5O13; [M+Cl]1; delta(ppm) 2.219760
COMMENT: PROPOSED_MF SevenGoldenRules 2.491; C43H60NO7P; [M+Cl]1; delta(ppm) 2.491094
COMMENT: PROPOSED_MF SevenGoldenRules 2.858; C33H67NO12S2; [M+Cl]1; delta(ppm) 2.857873
COMMENT: PROPOSED_MF SevenGoldenRules 3.379; C35H64N3O9SP; [M+Cl]1; delta(ppm) 3.378726
COMMENT: PROPOSED_MF SevenGoldenRules 3.900; C37H61N5O6P2; [M+Cl]1; delta(ppm) 3.899579
COMMENT: PROPOSED_MF SevenGoldenRules 4.043; C32H63NO17; [M+Cl]1; delta(ppm) 4.042745
COMMENT: PROPOSED_MF SevenGoldenRules 4.446; C38H63N5O3S3; [M+Cl]1; delta(ppm) 4.446338
COMMENT: PROPOSED_MF SevenGoldenRules 4.539; C37H69NO5S2P2; [M+Cl]1; delta(ppm) 4.539055
COMMENT: PROPOSED_MF SevenGoldenRules 5.453; C26H64N5O16P; [M+Cl]1; delta(ppm) 5.452593
COMMENT: PROPOSED_MF SevenGoldenRules 5.631; C37H59N5O8S; [M+Cl]1; delta(ppm) 5.631210
