ACCESSION: MSBNK-SMB_Measured-HSA033P0528003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 26
COMMENT: RAW_SPEC {'D83neg_2896': {'bp': 5601.0, 'sum': 12190.0}, 'C15neg_2251': {'bp': 5287.0, 'sum': 13909.0}, 'D108neg_2248': {'bp': 4680.0, 'sum': 11718.0}, 'D83neg_2448': {'bp': 4669.0, 'sum': 13825.0}, 'D171neg_2386': {'bp': 4632.0, 'sum': 10650.0}, 'D145neg_2347': {'bp': 4250.0, 'sum': 10742.0}, 'C8neg_2373': {'bp': 4190.0, 'sum': 14100.0}, 'C15neg_2272': {'bp': 3970.0, 'sum': 12212.0}, 'C17neg_2299': {'bp': 3902.0, 'sum': 9868.0}, 'D102neg_2365': {'bp': 3884.0, 'sum': 11916.0}, 'D171neg_2361': {'bp': 3829.0, 'sum': 11116.0}, 'D124neg_2821': {'bp': 3550.0, 'sum': 7378.0}, 'C18neg_2397': {'bp': 3379.0, 'sum': 10426.0}, 'C17neg_2274': {'bp': 2970.0, 'sum': 8865.0}, 'C2neg_2788': {'bp': 2686.0, 'sum': 5992.0}, 'D64neg_2837': {'bp': 2603.0, 'sum': 6819.0}, 'D178neg_2343': {'bp': 2537.0, 'sum': 7879.0}, 'D146neg_2336': {'bp': 2511.0, 'sum': 7108.0}, 'D171neg_2772': {'bp': 2457.0, 'sum': 5867.0}, 'D84neg_2769': {'bp': 2272.0, 'sum': 5665.0}, 'C8neg_2742': {'bp': 2269.0, 'sum': 5929.0}, 'D170neg_2308': {'bp': 2267.0, 'sum': 6221.0}, 'C2neg_2355': {'bp': 2078.0, 'sum': 7783.0}, 'C4neg_2352': {'bp': 1649.0, 'sum': 6312.0}, 'C13neg_2800': {'bp': 1391.0, 'sum': 3609.0}, 'C4neg_2732': {'bp': 1112.0, 'sum': 3352.0}}
COMMENT: RETENTION_TIME_STDEV 0.189
COMMENT: PRECURSOR_M/Z_RAW 528.308106
COMMENT: PRECURSOR_M/Z_STDEV 0.001388
COMMENT: PRECURSOR_IN_MS1 mz 528.308892; int 60.764; delta(ppm) 2.260283
COMMENT: PROPOSED_MF SevenGoldenRules 4.595; C29H43N5O2; [M+Cl]1; delta(ppm) -4.595214
COMMENT: PROPOSED_MF SevenGoldenRules 1.883; C28H47NO6; [M+Cl]1; delta(ppm) -1.883085
COMMENT: PROPOSED_MF SevenGoldenRules 0.211; C22H48N5O5P; [M+Cl]1; delta(ppm) 0.210808
COMMENT: PROPOSED_MF SevenGoldenRules 6.272; C23H47N3O8; [M+Cl]1; delta(ppm) 6.271544
COMMENT: PROPOSED_MF SevenGoldenRules 8.769; C27H49N3OP2; [M+Cl]1; delta(ppm) 8.768811
COMMENT: PROPOSED_MF SevenGoldenRules 10.021; C35H43NO; [M+Cl]1; delta(ppm) 10.021498
COMMENT: PROPOSED_MF SevenGoldenRules 12.117; C29H44N5P; [M+Cl]1; delta(ppm) 12.117418
COMMENT: PROPOSED_MF SevenGoldenRules 14.424; C18H47N5O10; [M+Cl]1; delta(ppm) 14.424147
COMMENT: PROPOSED_MF SevenGoldenRules 14.828; C28H48NO4P; [M+Cl]1; delta(ppm) 14.827520
COMMENT: PROPOSED_MF SevenGoldenRules 16.923; C22H49N5O3P2; [M+Cl]1; delta(ppm) 16.923440
COMMENT: PROPOSED_MF SevenGoldenRules 18.176; C30H43N3O3; [M+Cl]1; delta(ppm) 18.176128
COMMENT: PROPOSED_MF MS-FINDER 3.488; C25H50NO7P; [M+Na-2H]-; delta(ppm) 73095.785748
COMMENT: PROPOSED_MF MS-FINDER 3.472; C27H48NO7P; [M-H]-; delta(ppm) -1.420494
COMMENT: PROPOSED_MF MS-FINDER 3.467; C32H45NO4; [M+Na-2H]-; delta(ppm) 73090.617850
COMMENT: PROPOSED_MF MS-FINDER 3.275; C29H43N3O6; [M-H]-; delta(ppm) 1.706024
COMMENT: PROPOSED_MF MS-FINDER 3.196; C28H47NO6; [M+Cl]-; delta(ppm) -43455.559639
COMMENT: PROPOSED_MF MS-FINDER 3.190; C27H45N3O6; [M+Na-2H]-; delta(ppm) 73099.386053
COMMENT: PROPOSED_MF MS-FINDER 3.091; C29H43N5O2; [M+Cl]-; delta(ppm) -43457.875899
COMMENT: PROPOSED_MF MS-FINDER 3.066; C34H45NO5; [M-H2O-H]-; delta(ppm) -5.908319
COMMENT: PROPOSED_MF MS-FINDER 2.934; C31H47NO4S; [M-H]-; delta(ppm) -12.289182
COMMENT: PROPOSED_MF MS-FINDER 2.869; C27H49NO10; [M-H2O-H]-; delta(ppm) -17.025118
COMMENT: PROPOSED_MF MS-FINDER 2.855; C28H43N5O5; [M-H]-; delta(ppm) -19.556526
COMMENT: PROPOSED_MF MS-FINDER 2.800; C30H43N3O3; [M+Cl]-; delta(ppm) -43438.420500
COMMENT: PROPOSED_MF MS-FINDER 2.722; C22H45N9O5S; [M-H2O-H]-; delta(ppm) 0.407916
COMMENT: PROPOSED_MF MS-FINDER 2.722; C22H43N9O4S; [M-H]-; delta(ppm) 0.407916
COMMENT: PROPOSED_MF MS-FINDER 2.722; C24H49N3O6S; [M+Na-2H]-; delta(ppm) 73092.038136
COMMENT: PROPOSED_MF MS-FINDER 2.720; C22H48N5O5P; [M+Cl]-; delta(ppm) -43453.769614
COMMENT: PROPOSED_MF MS-FINDER 2.720; C22H53N5O4S3; [M-H2O-H]-; delta(ppm) 1.294513
COMMENT: PROPOSED_MF MS-FINDER 2.718; C29H49NO4S; [M+Na-2H]-; delta(ppm) 73083.270053
COMMENT: PROPOSED_MF MS-FINDER 2.716; C21H51N5O7P2; [M-H2O-H]-; delta(ppm) 0.535861
COMMENT: PROPOSED_MF MS-FINDER 2.716; C21H49N5O6P2; [M-H]-; delta(ppm) 0.535861
COMMENT: PROPOSED_MF MS-FINDER 2.714; C20H58N3O5PS3; [M-H2O-H]-; delta(ppm) -1.832002
COMMENT: PROPOSED_MF MS-FINDER 2.714; C20H56N3O4PS3; [M-H]-; delta(ppm) -1.832002
COMMENT: PROPOSED_MF MS-FINDER 2.713; C24H51N3O4P2; [M+Na-2H]-; delta(ppm) 73089.270384
COMMENT: PROPOSED_MF MS-FINDER 2.709; C20H50N7O6PS; [M-H2O-H]-; delta(ppm) -2.718594
COMMENT: PROPOSED_MF MS-FINDER 2.709; C21H49N5O9S; [M-H2O-H]-; delta(ppm) 2.939425
COMMENT: PROPOSED_MF MS-FINDER 2.709; C20H48N7O5PS; [M-H]-; delta(ppm) -2.718594
COMMENT: PROPOSED_MF MS-FINDER 2.708; C21H47N5O8S; [M-H]-; delta(ppm) 2.939425
COMMENT: PROPOSED_MF MS-FINDER 2.707; C21H47N7O4S; [M+Cl]-; delta(ppm) -43456.747374
COMMENT: PROPOSED_MF MS-FINDER 2.707; C23H46N7O6P; [M-H2O-H]-; delta(ppm) 3.662391
COMMENT: PROPOSED_MF MS-FINDER 2.707; C17H49N9O4S2; [M+Na-2H]-; delta(ppm) 73090.543335
COMMENT: PROPOSED_MF MS-FINDER 2.706; C24H43N7O4; [M+Cl]-; delta(ppm) -43450.908902
COMMENT: PROPOSED_MF MS-FINDER 2.705; C15H37N19O4; [M-H2O-H]-; delta(ppm) -1.776782
COMMENT: PROPOSED_MF MS-FINDER 2.705; C29H45N3O7; [M-H2O-H]-; delta(ppm) 1.706024
COMMENT: PROPOSED_MF MS-FINDER 2.705; C23H44N7O5P; [M-H]-; delta(ppm) 3.662391
COMMENT: PROPOSED_MF MS-FINDER 2.703; C18H50N7O5PS; [M+Na-2H]-; delta(ppm) 73094.290937
COMMENT: PROPOSED_MF MS-FINDER 2.702; C17H41N13O5; [M+Na-2H]-; delta(ppm) 73089.522400
COMMENT: PROPOSED_MF MS-FINDER 2.701; C16H46N13O4PS; [M-H2O-H]-; delta(ppm) 2.364278
COMMENT: PROPOSED_MF MS-FINDER 2.698; C23H54N3O5PS2; [M-H2O-H]-; delta(ppm) 4.548994
COMMENT: PROPOSED_MF MS-FINDER 2.697; C23H52N3O4PS2; [M-H]-; delta(ppm) 4.548994
COMMENT: PROPOSED_MF MS-FINDER 2.694; C18H51N5O8S2; [M-H]-; delta(ppm) -3.441551
COMMENT: PROPOSED_MF MS-FINDER 2.693; C26H49N3O7S; [M-H2O-H]-; delta(ppm) -4.674936
COMMENT: PROPOSED_MF MS-FINDER 2.692; C28H46N5O4P; [M-H2O-H]-; delta(ppm) -3.951981
COMMENT: PROPOSED_MF MS-FINDER 2.691; C14H41N15O8; [M-H2O-H]-; delta(ppm) 0.754716
COMMENT: PROPOSED_MF MS-FINDER 2.691; C14H49N11O7S2; [M-H2O-H]-; delta(ppm) 1.641314
COMMENT: PROPOSED_MF MS-FINDER 2.691; C14H39N15O7; [M-H]-; delta(ppm) 0.754716
COMMENT: PROPOSED_MF MS-FINDER 2.691; C14H47N11O6S2; [M-H]-; delta(ppm) 1.641314
COMMENT: PROPOSED_MF MS-FINDER 2.691; C26H47N3O6S; [M-H]-; delta(ppm) -4.674936
COMMENT: PROPOSED_MF MS-FINDER 2.689; C19H57N5O4S4; [M-H2O-H]-; delta(ppm) -5.086442
COMMENT: PROPOSED_MF MS-FINDER 2.687; C20H45N9O4S; [M+Na-2H]-; delta(ppm) 73097.891232
COMMENT: PROPOSED_MF MS-FINDER 2.686; C18H45N9O10; [M-H2O-H]-; delta(ppm) -4.328140
COMMENT: PROPOSED_MF MS-FINDER 2.686; C14H49N11O4P2S; [M-H]-; delta(ppm) -0.762244
COMMENT: PROPOSED_MF MS-FINDER 2.685; C16H49N9O4P2; [M+Cl]-; delta(ppm) -43451.979582
COMMENT: PROPOSED_MF MS-FINDER 2.685; C14H51N11O5P2S; [M-H2O-H]-; delta(ppm) -0.762244
COMMENT: PROPOSED_MF MS-FINDER 2.685; C18H43N9O9; [M-H]-; delta(ppm) -4.328140
COMMENT: PROPOSED_MF MS-FINDER 2.678; C19H49N9O5S2; [M-H2O-H]-; delta(ppm) -5.973028
COMMENT: PROPOSED_MF MS-FINDER 2.676; C19H47N9O4S2; [M-H]-; delta(ppm) -5.973028
COMMENT: PROPOSED_MF MS-FINDER 2.674; C22H50N3O10P; [M-H2O-H]-; delta(ppm) 6.193917
COMMENT: PROPOSED_MF MS-FINDER 2.673; C23H47N3O8; [M+Cl]-; delta(ppm) -43448.592608
COMMENT: PROPOSED_MF MS-FINDER 2.672; C19H51N5O6P2; [M+Na-2H]-; delta(ppm) 73098.038565
COMMENT: PROPOSED_MF MS-FINDER 2.671; C22H48N3O9P; [M-H]-; delta(ppm) 6.193917
COMMENT: PROPOSED_MF MS-FINDER 2.670; C16H47N9O6S; [M+Cl]-; delta(ppm) -43449.780361
COMMENT: PROPOSED_MF MS-FINDER 2.669; C17H47N11O5P2; [M-H2O-H]-; delta(ppm) 5.618766
COMMENT: PROPOSED_MF MS-FINDER 2.667; C17H45N11O4P2; [M-H]-; delta(ppm) 5.618766
COMMENT: PROPOSED_MF MS-FINDER 2.666; C25H41N9O5; [M-H2O-H]-; delta(ppm) 6.788941
COMMENT: PROPOSED_MF MS-FINDER 2.665; C19H41N13O6; [M-H2O-H]-; delta(ppm) -6.859612
COMMENT: PROPOSED_MF MS-FINDER 2.663; C26H51N3O5P2; [M-H2O-H]-; delta(ppm) -7.078464
COMMENT: PROPOSED_MF MS-FINDER 2.663; C21H53N3O6S2; [M+Na-2H]-; delta(ppm) 73084.690319
COMMENT: PROPOSED_MF MS-FINDER 2.662; C18H53N5O6P2S; [M-H]-; delta(ppm) -5.845085
COMMENT: PROPOSED_MF MS-FINDER 2.662; C25H39N9O4; [M-H]-; delta(ppm) 6.788941
COMMENT: PROPOSED_MF MS-FINDER 2.661; C15H48N9O7PS; [M-H]-; delta(ppm) 4.895797
COMMENT: PROPOSED_MF MS-FINDER 2.661; C19H39N13O5; [M-H]-; delta(ppm) -6.859612
COMMENT: PROPOSED_MF MS-FINDER 2.659; C26H49N3O4P2; [M-H]-; delta(ppm) -7.078464
COMMENT: PROPOSED_MF MS-FINDER 2.658; C17H55N7O4P2S2; [M-H2O-H]-; delta(ppm) 6.505373
COMMENT: PROPOSED_MF MS-FINDER 2.657; C19H52N5O5PS; [M+Cl]-; delta(ppm) -43459.608051
COMMENT: PROPOSED_MF MS-FINDER 2.651; C25H49N5O4S2; [M-H2O-H]-; delta(ppm) 7.675550
COMMENT: PROPOSED_MF MS-FINDER 2.650; C15H46N11O6P; [M+Na-2H]-; delta(ppm) 73085.922162
COMMENT: PROPOSED_MF MS-FINDER 2.648; C21H45N7O7; [M+Na-2H]-; delta(ppm) 73083.669395
COMMENT: PROPOSED_MF MS-FINDER 2.638; C17H45N11O7S; [M-H2O-H]-; delta(ppm) 8.022355
COMMENT: PROPOSED_MF MS-FINDER 2.637; C19H49N5O8S; [M+Na-2H]-; delta(ppm) 73100.806362
COMMENT: PROPOSED_MF MS-FINDER 2.633; C19H42N13O4P; [M-H2O-H]-; delta(ppm) 8.745329
COMMENT: PROPOSED_MF MS-FINDER 2.633; C17H43N11O6S; [M-H]-; delta(ppm) 8.022355
COMMENT: PROPOSED_MF MS-FINDER 2.632; C21H46N7O5P; [M+Na-2H]-; delta(ppm) 73101.638885
COMMENT: PROPOSED_MF MS-FINDER 2.626; C24H45N5O9; [M-H2O-H]-; delta(ppm) 9.320483
COMMENT: PROPOSED_MF MS-FINDER 2.623; C17H53N7O6S3; [M-H2O-H]-; delta(ppm) 8.908966
COMMENT: PROPOSED_MF MS-FINDER 2.621; C25H49NO9; [M+Na-2H]-; delta(ppm) 73077.816454
COMMENT: PROPOSED_MF MS-FINDER 2.620; C22H49N3O12; [M-H2O-H]-; delta(ppm) -9.410944
COMMENT: PROPOSED_MF MS-FINDER 2.619; C24H43N5O8; [M-H]-; delta(ppm) 9.320483
COMMENT: PROPOSED_MF MS-FINDER 2.617; C17H51N7O5S3; [M-H]-; delta(ppm) 8.908966
COMMENT: PROPOSED_MF MS-FINDER 2.614; C17H54N7O6PS2; [M-H2O-H]-; delta(ppm) -9.099498
COMMENT: PROPOSED_MF MS-FINDER 2.614; C22H47N3O11; [M-H]-; delta(ppm) -9.410944
COMMENT: PROPOSED_MF MS-FINDER 2.614; C21H55N3O4P2S; [M+Na-2H]-; delta(ppm) 73081.922606
COMMENT: PROPOSED_MF MS-FINDER 2.613; C21H54N3O4PS2; [M+Na-2H]-; delta(ppm) 73102.659843
COMMENT: PROPOSED_MF MS-FINDER 2.609; C22H51N5O3S3; [M-H]-; delta(ppm) 1.294513
COMMENT: PROPOSED_MF MS-FINDER 2.608; C17H52N7O5PS2; [M-H]-; delta(ppm) -9.099498
COMMENT: PROPOSED_MF MS-FINDER 2.608; C26H46N5O3P; [M+Na-2H]-; delta(ppm) 73092.870646
COMMENT: PROPOSED_MF MS-FINDER 2.607; C22H56NO4PS2; [M+Cl]-; delta(ppm) -43452.958395
COMMENT: PROPOSED_MF MS-FINDER 2.607; C24H42N11O2P; [M-H2O-H]-; delta(ppm) 1.130879
COMMENT: PROPOSED_MF MS-FINDER 2.606; C27H50NO8P; [M-H2O-H]-; delta(ppm) -1.420494
COMMENT: PROPOSED_MF MS-FINDER 2.605; C22H61NO3S5; [M-H2O-H]-; delta(ppm) 2.181112
COMMENT: PROPOSED_MF MS-FINDER 2.605; C22H59NO2S5; [M-H]-; delta(ppm) 2.181112
COMMENT: PROPOSED_MF MS-FINDER 2.604; C21H59NO6P2S2; [M-H2O-H]-; delta(ppm) 1.422458
COMMENT: PROPOSED_MF MS-FINDER 2.604; C21H57NO5P2S2; [M-H]-; delta(ppm) 1.422458
