ACCESSION: MSBNK-SMB_Measured-HSA033P0722000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'D73neg_1965': {'bp': 914.0, 'sum': 2509.0}, 'C1neg_1899': {'bp': 752.0, 'sum': 1537.0}, 'C16neg_1922': {'bp': 741.0, 'sum': 1754.0}, 'D145neg_1972': {'bp': 717.0, 'sum': 1257.0}, 'D99neg_1961': {'bp': 702.0, 'sum': 1743.0}, 'D169neg_1885': {'bp': 630.0, 'sum': 1762.0}, 'D84neg_1945': {'bp': 587.0, 'sum': 1333.0}, 'D122neg_2030': {'bp': 565.0, 'sum': 1306.0}, 'D136neg_1928': {'bp': 549.0, 'sum': 1192.0}, 'C15neg_1911': {'bp': 540.0, 'sum': 1203.0}, 'D119neg_1907': {'bp': 490.0, 'sum': 1328.0}, 'C8neg_1920': {'bp': 463.0, 'sum': 1315.0}, 'D69neg_1887': {'bp': 456.0, 'sum': 1002.0}, 'C4neg_1917': {'bp': 418.0, 'sum': 1072.0}, 'C14neg_1862': {'bp': 389.0, 'sum': 935.0}, 'C13neg_1947': {'bp': 343.0, 'sum': 931.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 722.512760
COMMENT: PRECURSOR_M/Z_STDEV 0.001602
COMMENT: PRECURSOR_IN_MS1 mz 722.513632; int 22.659; delta(ppm) 2.196253
COMMENT: PROPOSED_MF SevenGoldenRules 11.479; C44H74N3OSP; [M-H]1; delta(ppm) -11.478593
COMMENT: PROPOSED_MF SevenGoldenRules 10.805; C41H73NO9; [M-H]1; delta(ppm) -10.805496
COMMENT: PROPOSED_MF SevenGoldenRules 10.577; C36H78N5O3S2P; [M-H]1; delta(ppm) -10.577444
COMMENT: PROPOSED_MF SevenGoldenRules 9.376; C35H74N5O8P; [M-H]1; delta(ppm) -9.376373
COMMENT: PROPOSED_MF SevenGoldenRules 9.195; C46H69N5S; [M-H]1; delta(ppm) -9.195314
COMMENT: PROPOSED_MF SevenGoldenRules 9.103; C45H75NO2P2; [M-H]1; delta(ppm) -9.102711
COMMENT: PROPOSED_MF SevenGoldenRules 8.202; C37H79N3O4SP2; [M-H]1; delta(ppm) -8.201562
COMMENT: PROPOSED_MF SevenGoldenRules 7.347; C45H73NO4S; [M-H]1; delta(ppm) -7.347405
COMMENT: PROPOSED_MF SevenGoldenRules 6.819; C47H70N3OP; [M-H]1; delta(ppm) -6.819432
COMMENT: PROPOSED_MF SevenGoldenRules 6.446; C37H77N3O6S2; [M-H]1; delta(ppm) -6.446256
COMMENT: PROPOSED_MF SevenGoldenRules 5.918; C39H74N5O3SP; [M-H]1; delta(ppm) -5.918283
COMMENT: PROPOSED_MF SevenGoldenRules 5.271; C39H82NO2S3P; [M-H]1; delta(ppm) -5.271445
COMMENT: PROPOSED_MF SevenGoldenRules 5.245; C36H73N3O11; [M-H]1; delta(ppm) -5.245185
COMMENT: PROPOSED_MF SevenGoldenRules 4.070; C38H78NO7SP; [M-H]1; delta(ppm) -4.070374
COMMENT: PROPOSED_MF SevenGoldenRules 3.542; C40H75N3O4P2; [M-H]1; delta(ppm) -3.542400
COMMENT: PROPOSED_MF SevenGoldenRules 2.988; C41H77N3OS3; [M-H]1; delta(ppm) -2.988166
COMMENT: PROPOSED_MF SevenGoldenRules 2.688; C48H69NO4; [M-H]1; delta(ppm) -2.688244
COMMENT: PROPOSED_MF SevenGoldenRules 1.787; C40H73N3O6S; [M-H]1; delta(ppm) -1.787095
COMMENT: PROPOSED_MF SevenGoldenRules 1.259; C42H70N5O3P; [M-H]1; delta(ppm) -1.259121
COMMENT: PROPOSED_MF SevenGoldenRules 0.612; C42H78NO2S2P; [M-H]1; delta(ppm) -0.612284
COMMENT: PROPOSED_MF SevenGoldenRules 0.315; C31H73N5O13; [M-H]1; delta(ppm) 0.315126
COMMENT: PROPOSED_MF SevenGoldenRules 0.589; C41H74NO7P; [M-H]1; delta(ppm) 0.588788
COMMENT: PROPOSED_MF SevenGoldenRules 1.671; C44H73N3OS2; [M-H]1; delta(ppm) 1.670996
COMMENT: PROPOSED_MF SevenGoldenRules 2.018; C35H75N5O6P2; [M-H]1; delta(ppm) 2.017910
COMMENT: PROPOSED_MF SevenGoldenRules 2.572; C36H77N5O3S3; [M-H]1; delta(ppm) 2.572145
COMMENT: PROPOSED_MF SevenGoldenRules 2.872; C43H69N3O6; [M-H]1; delta(ppm) 2.872067
COMMENT: PROPOSED_MF SevenGoldenRules 3.773; C35H73N5O8S; [M-H]1; delta(ppm) 3.773216
COMMENT: PROPOSED_MF SevenGoldenRules 4.047; C45H74NO2SP; [M-H]1; delta(ppm) 4.046878
COMMENT: PROPOSED_MF SevenGoldenRules 4.948; C37H78N3O4S2P; [M-H]1; delta(ppm) 4.948027
COMMENT: PROPOSED_MF SevenGoldenRules 5.476; C39H75N5OSP2; [M-H]1; delta(ppm) 5.476001
COMMENT: PROPOSED_MF SevenGoldenRules 6.123; C39H83NS3P2; [M-H]1; delta(ppm) 6.122838
COMMENT: PROPOSED_MF SevenGoldenRules 6.149; C36H74N3O9P; [M-H]1; delta(ppm) 6.149098
COMMENT: PROPOSED_MF SevenGoldenRules 6.330; C47H69N3OS; [M-H]1; delta(ppm) 6.330157
COMMENT: PROPOSED_MF SevenGoldenRules 7.231; C39H73N5O3S2; [M-H]1; delta(ppm) 7.231306
COMMENT: PROPOSED_MF SevenGoldenRules 7.324; C38H79NO5SP2; [M-H]1; delta(ppm) 7.323909
COMMENT: PROPOSED_MF SevenGoldenRules 8.432; C38H69N5O8; [M-H]1; delta(ppm) 8.432378
COMMENT: PROPOSED_MF SevenGoldenRules 8.707; C48H70NO2P; [M-H]1; delta(ppm) 8.707422
COMMENT: PROPOSED_MF SevenGoldenRules 9.079; C38H77NO7S2; [M-H]1; delta(ppm) 9.079215
COMMENT: PROPOSED_MF SevenGoldenRules 9.607; C40H74N3O4SP; [M-H]1; delta(ppm) 9.607189
COMMENT: PROPOSED_MF SevenGoldenRules 10.135; C42H71N5OP2; [M-H]1; delta(ppm) 10.135162
COMMENT: PROPOSED_MF SevenGoldenRules 10.280; C37H73NO12; [M-H]1; delta(ppm) 10.280286
COMMENT: PROPOSED_MF SevenGoldenRules 10.782; C42H79NS2P2; [M-H]1; delta(ppm) 10.782000
COMMENT: PROPOSED_MF SevenGoldenRules 11.709; C31H74N5O11P; [M-H]1; delta(ppm) 11.709409
COMMENT: PROPOSED_MF SevenGoldenRules 11.890; C42H69N5O3S; [M-H]1; delta(ppm) 11.890468
COMMENT: PROPOSED_MF SevenGoldenRules 11.983; C41H75NO5P2; [M-H]1; delta(ppm) 11.983071
COMMENT: PROPOSED_MF SevenGoldenRules 12.537; C42H77NO2S3; [M-H]1; delta(ppm) 12.537305
COMMENT: PROPOSED_MF SevenGoldenRules 13.738; C41H73NO7S; [M-H]1; delta(ppm) 13.738377
COMMENT: PROPOSED_MF SevenGoldenRules 13.966; C36H78N5OS3P; [M-H]1; delta(ppm) 13.966428
COMMENT: PROPOSED_MF SevenGoldenRules 14.266; C43H70N3O4P; [M-H]1; delta(ppm) 14.266350
COMMENT: PROPOSED_MF SevenGoldenRules 15.167; C35H74N5O6SP; [M-H]1; delta(ppm) 15.167499
COMMENT: PROPOSED_MF SevenGoldenRules 15.443; C45H75NSP2; [M-H]1; delta(ppm) 15.442543
COMMENT: PROPOSED_MF SevenGoldenRules 15.841; C32H73N3O14; [M-H]1; delta(ppm) 15.840597
COMMENT: PROPOSED_MF SevenGoldenRules 16.342; C37H79N3O2S2P2; [M-H]1; delta(ppm) 16.342310
COMMENT: PROPOSED_MF SevenGoldenRules 17.196; C45H73NO2S2; [M-H]1; delta(ppm) 17.196467
COMMENT: PROPOSED_MF SevenGoldenRules 17.543; C36H75N3O7P2; [M-H]1; delta(ppm) 17.543382
COMMENT: PROPOSED_MF SevenGoldenRules 18.098; C37H77N3O4S3; [M-H]1; delta(ppm) 18.097616
COMMENT: PROPOSED_MF SevenGoldenRules 18.398; C44H69NO7; [M-H]1; delta(ppm) 18.397538
COMMENT: PROPOSED_MF SevenGoldenRules 18.626; C39H74N5OS2P; [M-H]1; delta(ppm) 18.625590
COMMENT: PROPOSED_MF SevenGoldenRules 19.299; C36H73N3O9S; [M-H]1; delta(ppm) 19.298687
COMMENT: PROPOSED_MF SevenGoldenRules 19.827; C38H70N5O6P; [M-H]1; delta(ppm) 19.826661
COMMENT: PROPOSED_MF SevenGoldenRules 19.644; C40H82NOS2P; [M+Cl]1; delta(ppm) -19.643833
COMMENT: PROPOSED_MF SevenGoldenRules 18.380; C39H78NO6P; [M+Cl]1; delta(ppm) -18.379914
COMMENT: PROPOSED_MF SevenGoldenRules 17.241; C42H77N3S2; [M+Cl]1; delta(ppm) -17.241077
COMMENT: PROPOSED_MF SevenGoldenRules 16.877; C33H79N5O5P2; [M+Cl]1; delta(ppm) -16.877464
COMMENT: PROPOSED_MF SevenGoldenRules 15.977; C41H73N3O5; [M+Cl]1; delta(ppm) -15.977158
COMMENT: PROPOSED_MF SevenGoldenRules 15.030; C33H77N5O7S; [M+Cl]1; delta(ppm) -15.030310
COMMENT: PROPOSED_MF SevenGoldenRules 14.741; C43H78NOSP; [M+Cl]1; delta(ppm) -14.740874
COMMENT: PROPOSED_MF SevenGoldenRules 13.238; C37H79N5SP2; [M+Cl]1; delta(ppm) -13.238425
COMMENT: PROPOSED_MF SevenGoldenRules 12.529; C34H78N3O8P; [M+Cl]1; delta(ppm) -12.528652
COMMENT: PROPOSED_MF SevenGoldenRules 12.338; C45H73N3S; [M+Cl]1; delta(ppm) -12.338119
COMMENT: PROPOSED_MF SevenGoldenRules 11.391; C37H77N5O2S2; [M+Cl]1; delta(ppm) -11.391270
COMMENT: PROPOSED_MF SevenGoldenRules 10.127; C36H73N5O7; [M+Cl]1; delta(ppm) -10.127351
COMMENT: PROPOSED_MF SevenGoldenRules 9.838; C46H74NOP; [M+Cl]1; delta(ppm) -9.837915
COMMENT: PROPOSED_MF SevenGoldenRules 8.890; C38H78N3O3SP; [M+Cl]1; delta(ppm) -8.889612
COMMENT: PROPOSED_MF SevenGoldenRules 8.334; C40H75N5P2; [M+Cl]1; delta(ppm) -8.334012
COMMENT: PROPOSED_MF SevenGoldenRules 8.181; C35H77NO11; [M+Cl]1; delta(ppm) -8.181294
COMMENT: PROPOSED_MF SevenGoldenRules 6.488; C40H73N5O2S; [M+Cl]1; delta(ppm) -6.488312
COMMENT: PROPOSED_MF SevenGoldenRules 6.389; C39H79NO4P2; [M+Cl]1; delta(ppm) -6.389409
COMMENT: PROPOSED_MF SevenGoldenRules 5.806; C40H81NOS3; [M+Cl]1; delta(ppm) -5.806174
COMMENT: PROPOSED_MF SevenGoldenRules 4.542; C39H77NO6S; [M+Cl]1; delta(ppm) -4.542255
COMMENT: PROPOSED_MF SevenGoldenRules 3.987; C41H74N3O3P; [M+Cl]1; delta(ppm) -3.986654
COMMENT: PROPOSED_MF SevenGoldenRules 3.040; C33H78N5O5SP; [M+Cl]1; delta(ppm) -3.039805
COMMENT: PROPOSED_MF SevenGoldenRules 1.584; C43H69N5O2; [M+Cl]1; delta(ppm) -1.583899
COMMENT: PROPOSED_MF SevenGoldenRules 0.903; C43H77NOS2; [M+Cl]1; delta(ppm) -0.903215
COMMENT: PROPOSED_MF SevenGoldenRules 0.538; C34H79N3O6P2; [M+Cl]1; delta(ppm) -0.538147
COMMENT: PROPOSED_MF SevenGoldenRules 0.361; C42H73NO6; [M+Cl]1; delta(ppm) 0.360704
COMMENT: PROPOSED_MF SevenGoldenRules 0.599; C37H78N5S2P; [M+Cl]1; delta(ppm) 0.599234
COMMENT: PROPOSED_MF SevenGoldenRules 1.309; C34H77N3O8S; [M+Cl]1; delta(ppm) 1.309007
COMMENT: PROPOSED_MF SevenGoldenRules 1.863; C36H74N5O5P; [M+Cl]1; delta(ppm) 1.863153
COMMENT: PROPOSED_MF SevenGoldenRules 3.101; C38H79N3OSP2; [M+Cl]1; delta(ppm) 3.100892
COMMENT: PROPOSED_MF SevenGoldenRules 3.809; C35H78NO9P; [M+Cl]1; delta(ppm) 3.809211
COMMENT: PROPOSED_MF SevenGoldenRules 4.000; C46H73NOS; [M+Cl]1; delta(ppm) 3.999744
COMMENT: PROPOSED_MF SevenGoldenRules 4.948; C38H77N3O3S2; [M+Cl]1; delta(ppm) 4.948047
COMMENT: PROPOSED_MF SevenGoldenRules 5.504; C40H74N5SP; [M+Cl]1; delta(ppm) 5.503647
COMMENT: PROPOSED_MF SevenGoldenRules 6.212; C37H73N3O8; [M+Cl]1; delta(ppm) 6.211966
COMMENT: PROPOSED_MF SevenGoldenRules 7.448; C39H78NO4SP; [M+Cl]1; delta(ppm) 7.448250
COMMENT: PROPOSED_MF SevenGoldenRules 8.004; C41H75N3OP2; [M+Cl]1; delta(ppm) 8.003851
COMMENT: PROPOSED_MF SevenGoldenRules 8.952; C33H79N5O3SP2; [M+Cl]1; delta(ppm) 8.952154
COMMENT: PROPOSED_MF SevenGoldenRules 9.851; C41H73N3O3S; [M+Cl]1; delta(ppm) 9.851005
COMMENT: PROPOSED_MF SevenGoldenRules 10.407; C43H70N5P; [M+Cl]1; delta(ppm) 10.406606
COMMENT: PROPOSED_MF SevenGoldenRules 10.798; C33H77N5O5S2; [M+Cl]1; delta(ppm) 10.797854
COMMENT: PROPOSED_MF SevenGoldenRules 12.062; C32H73N5O10; [M+Cl]1; delta(ppm) 12.061773
COMMENT: PROPOSED_MF SevenGoldenRules 12.351; C42H74NO4P; [M+Cl]1; delta(ppm) 12.351209
COMMENT: PROPOSED_MF SevenGoldenRules 13.300; C34H78N3O6SP; [M+Cl]1; delta(ppm) 13.299512
COMMENT: PROPOSED_MF SevenGoldenRules 13.855; C36H75N5O3P2; [M+Cl]1; delta(ppm) 13.855113
COMMENT: PROPOSED_MF SevenGoldenRules 14.438; C37H77N5S3; [M+Cl]1; delta(ppm) 14.438348
COMMENT: PROPOSED_MF SevenGoldenRules 14.754; C44H69N3O3; [M+Cl]1; delta(ppm) 14.753964
COMMENT: PROPOSED_MF SevenGoldenRules 15.702; C36H73N5O5S; [M+Cl]1; delta(ppm) 15.702267
COMMENT: PROPOSED_MF SevenGoldenRules 15.800; C35H79NO7P2; [M+Cl]1; delta(ppm) 15.799715
COMMENT: PROPOSED_MF SevenGoldenRules 16.939; C38H78N3OS2P; [M+Cl]1; delta(ppm) 16.938551
COMMENT: PROPOSED_MF SevenGoldenRules 17.647; C35H77NO9S; [M+Cl]1; delta(ppm) 17.646870
COMMENT: PROPOSED_MF SevenGoldenRules 18.202; C37H74N3O6P; [M+Cl]1; delta(ppm) 18.202470
COMMENT: PROPOSED_MF SevenGoldenRules 19.341; C40H73N5S2; [M+Cl]1; delta(ppm) 19.341307
COMMENT: PROPOSED_MF SevenGoldenRules 19.439; C39H79NO2SP2; [M+Cl]1; delta(ppm) 19.438755
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; RVLHLFWBXWSQLU-ZFVCHWOOSA-N; C41H74NO7P; PE(O-20:416:1) - 1-(((2-aminoethoxy)(hydroxy)phosphoryl)oxy)-3-((icosa-7.9.11.13-tetraen-1-yl)oxy)propan-2-yl-hexadec-9-enoate
COMMENT: CONFIDENCE Level 5: Exact mass of interest 722.513439; Observed in MS1; Charge state -1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.342
MS$FOCUSED_ION: PRECURSOR_M/Z 722.513439
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0fk9-0005100900-705241b5983eb39871dc
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  303.2331160 642.8502 ? 303.232675 7.7894 152.51 0.6071 15
  436.2805160 143.4958 ? 436.280616 9.1226 55.73 0.0981 16
  722.5150751 999.0000 ? 722.515789 4.9701 0.00 1.0000 16
PK$NUM_PEAK: 3
PK$PEAK: m/z int. rel.int.
  303.233116 642.85 642
  436.280516 143.50 143
  722.515075 999.00 999
//
