ACCESSION: MSBNK-SMB_Measured-HSA033P0517002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 31
COMMENT: RAW_SPEC {'D117neg_1948': {'bp': 12930.0, 'sum': 15998.0}, 'C3neg_1920': {'bp': 9168.0, 'sum': 11739.0}, 'C8neg_1869': {'bp': 8539.0, 'sum': 10403.0}, 'D84neg_1879': {'bp': 8226.0, 'sum': 10374.0}, 'C2neg_1922': {'bp': 7768.0, 'sum': 10445.0}, 'D74neg_1835': {'bp': 7678.0, 'sum': 9534.0}, 'D145neg_1896': {'bp': 7303.0, 'sum': 9491.0}, 'C12neg_1841': {'bp': 7252.0, 'sum': 9044.0}, 'D121neg_1886': {'bp': 6227.0, 'sum': 8083.0}, 'C5neg_1911': {'bp': 6167.0, 'sum': 8267.0}, 'D170neg_1835': {'bp': 6106.0, 'sum': 8381.0}, 'C4neg_1867': {'bp': 5884.0, 'sum': 8287.0}, 'D136neg_1852': {'bp': 5606.0, 'sum': 6907.0}, 'C16neg_1878': {'bp': 5387.0, 'sum': 7010.0}, 'D64neg_1956': {'bp': 5259.0, 'sum': 6304.0}, 'C10neg_1880': {'bp': 5115.0, 'sum': 6798.0}, 'D143neg_1876': {'bp': 4728.0, 'sum': 6392.0}, 'C13neg_1919': {'bp': 4464.0, 'sum': 5801.0}, 'C11neg_1855': {'bp': 4463.0, 'sum': 6286.0}, 'D126neg_1926': {'bp': 4426.0, 'sum': 6754.0}, 'D142neg_1965': {'bp': 4215.0, 'sum': 5623.0}, 'D65neg_1938': {'bp': 3952.0, 'sum': 5559.0}, 'C6neg_1913': {'bp': 3944.0, 'sum': 6509.0}, 'D108neg_1896': {'bp': 3901.0, 'sum': 6034.0}, 'D87neg_1931': {'bp': 3630.0, 'sum': 4914.0}, 'D102neg_1851': {'bp': 3594.0, 'sum': 5313.0}, 'D94neg_1859': {'bp': 3353.0, 'sum': 4371.0}, 'D168neg_1926': {'bp': 3203.0, 'sum': 4461.0}, 'D171neg_1854': {'bp': 2913.0, 'sum': 3962.0}, 'D73neg_2294': {'bp': 2550.0, 'sum': 7247.0}, 'D73neg_2320': {'bp': 2416.0, 'sum': 6303.0}}
COMMENT: RETENTION_TIME_STDEV 0.090
COMMENT: PRECURSOR_M/Z_RAW 517.389726
COMMENT: PRECURSOR_M/Z_STDEV 0.000914
COMMENT: PRECURSOR_IN_MS1 mz 517.390272; int 251.030; delta(ppm) 1.814888
COMMENT: PROPOSED_MF SevenGoldenRules 2.410; C27H61N4S2P; [M-H2O-H]1; delta(ppm) 2.410475
COMMENT: PROPOSED_MF SevenGoldenRules 4.031; C26H57N4O5P; [M-H2O-H]1; delta(ppm) 4.030508
COMMENT: PROPOSED_MF SevenGoldenRules 5.615; C28H62N2OSP2; [M-H2O-H]1; delta(ppm) 5.615120
COMMENT: PROPOSED_MF SevenGoldenRules 6.769; C36H56OS; [M-H2O-H]1; delta(ppm) 6.769091
COMMENT: PROPOSED_MF SevenGoldenRules 7.983; C28H60N2O3S2; [M-H2O-H]1; delta(ppm) 7.982717
COMMENT: PROPOSED_MF SevenGoldenRules 8.695; C30H57N4SP; [M-H2O-H]1; delta(ppm) 8.694861
COMMENT: PROPOSED_MF SevenGoldenRules 9.603; C27H56N2O8; [M-H2O-H]1; delta(ppm) 9.602750
COMMENT: PROPOSED_MF SevenGoldenRules 11.189; C29H61O4SP; [M-H2O-H]1; delta(ppm) 11.189227
COMMENT: PROPOSED_MF SevenGoldenRules 11.901; C31H58N2OP2; [M-H2O-H]1; delta(ppm) 11.901370
COMMENT: PROPOSED_MF SevenGoldenRules 13.053; C39H52O; [M-H2O-H]1; delta(ppm) 13.053477
COMMENT: PROPOSED_MF SevenGoldenRules 14.267; C31H56N2O3S; [M-H2O-H]1; delta(ppm) 14.267103
COMMENT: PROPOSED_MF SevenGoldenRules 14.979; C33H53N4P; [M-H2O-H]1; delta(ppm) 14.979247
COMMENT: PROPOSED_MF SevenGoldenRules 17.474; C32H57O4P; [M-H2O-H]1; delta(ppm) 17.473613
COMMENT: PROPOSED_MF SevenGoldenRules 19.399; C26H58N4O3P2; [M-H2O-H]1; delta(ppm) 19.399383
COMMENT: PROPOSED_MF SevenGoldenRules 18.912; C33H59SP; [M-H]1; delta(ppm) -18.912121
COMMENT: PROPOSED_MF SevenGoldenRules 14.470; C27H58N4OS2; [M-H]1; delta(ppm) -14.469586
COMMENT: PROPOSED_MF SevenGoldenRules 12.791; C26H54N4O6; [M-H]1; delta(ppm) -12.791338
COMMENT: PROPOSED_MF SevenGoldenRules 12.409; C36H55P; [M-H]1; delta(ppm) -12.409391
COMMENT: PROPOSED_MF SevenGoldenRules 11.152; C28H59N2O2SP; [M-H]1; delta(ppm) -11.151670
COMMENT: PROPOSED_MF SevenGoldenRules 7.965; C30H54N4OS; [M-H]1; delta(ppm) -7.964927
COMMENT: PROPOSED_MF SevenGoldenRules 7.836; C29H60O3P2; [M-H]1; delta(ppm) -7.835683
COMMENT: PROPOSED_MF SevenGoldenRules 7.062; C30H62S3; [M-H]1; delta(ppm) -7.062145
COMMENT: PROPOSED_MF SevenGoldenRules 5.386; C29H58O5S; [M-H]1; delta(ppm) -5.385826
COMMENT: PROPOSED_MF SevenGoldenRules 4.649; C31H55N2O2P; [M-H]1; delta(ppm) -4.648940
COMMENT: PROPOSED_MF SevenGoldenRules 1.462; C33H50N4O; [M-H]1; delta(ppm) -1.462198
COMMENT: PROPOSED_MF SevenGoldenRules 0.559; C33H58S2; [M-H]1; delta(ppm) -0.559416
COMMENT: PROPOSED_MF SevenGoldenRules 1.117; C32H54O5; [M-H]1; delta(ppm) 1.116903
COMMENT: PROPOSED_MF SevenGoldenRules 3.112; C26H55N4O4P; [M-H]1; delta(ppm) 3.111511
COMMENT: PROPOSED_MF SevenGoldenRules 4.751; C28H60N2SP2; [M-H]1; delta(ppm) 4.751178
COMMENT: PROPOSED_MF SevenGoldenRules 5.943; C36H54S; [M-H]1; delta(ppm) 5.943313
COMMENT: PROPOSED_MF SevenGoldenRules 7.201; C28H58N2O2S2; [M-H]1; delta(ppm) 7.201035
COMMENT: PROPOSED_MF SevenGoldenRules 8.877; C27H54N2O7; [M-H]1; delta(ppm) 8.877354
COMMENT: PROPOSED_MF SevenGoldenRules 10.517; C29H59O3SP; [M-H]1; delta(ppm) 10.517022
COMMENT: PROPOSED_MF SevenGoldenRules 11.254; C31H56N2P2; [M-H]1; delta(ppm) 11.253908
COMMENT: PROPOSED_MF SevenGoldenRules 12.446; C39H50; [M-H]1; delta(ppm) 12.446043
COMMENT: PROPOSED_MF SevenGoldenRules 13.704; C31H54N2O2S; [M-H]1; delta(ppm) 13.703764
COMMENT: PROPOSED_MF SevenGoldenRules 16.638; C22H54N4O9; [M-H]1; delta(ppm) 16.637805
COMMENT: PROPOSED_MF SevenGoldenRules 17.020; C32H55O3P; [M-H]1; delta(ppm) 17.019751
COMMENT: PROPOSED_MF SevenGoldenRules 19.014; C26H56N4O2P2; [M-H]1; delta(ppm) 19.014359
COMMENT: PROPOSED_MF SevenGoldenRules 19.939; C27H61O5P; [M+Na-2H]1; delta(ppm) -19.938932
COMMENT: PROPOSED_MF SevenGoldenRules 16.611; C29H56N2O4; [M+Na-2H]1; delta(ppm) -16.611076
COMMENT: PROPOSED_MF SevenGoldenRules 14.899; C31H61SP; [M+Na-2H]1; delta(ppm) -14.898802
COMMENT: PROPOSED_MF SevenGoldenRules 10.260; C25H60N4OS2; [M+Na-2H]1; delta(ppm) -10.259545
COMMENT: PROPOSED_MF SevenGoldenRules 8.509; C24H56N4O6; [M+Na-2H]1; delta(ppm) -8.508997
COMMENT: PROPOSED_MF SevenGoldenRules 8.108; C34H57P; [M+Na-2H]1; delta(ppm) -8.108123
COMMENT: PROPOSED_MF SevenGoldenRules 6.795; C26H61N2O2SP; [M+Na-2H]1; delta(ppm) -6.794708
COMMENT: PROPOSED_MF SevenGoldenRules 3.467; C28H56N4OS; [M+Na-2H]1; delta(ppm) -3.466852
COMMENT: PROPOSED_MF SevenGoldenRules 3.332; C27H62O3P2; [M+Na-2H]1; delta(ppm) -3.331885
COMMENT: PROPOSED_MF SevenGoldenRules 0.774; C27H60O5S; [M+Na-2H]1; delta(ppm) -0.773545
COMMENT: PROPOSED_MF SevenGoldenRules 0.004; C29H57N2O2P; [M+Na-2H]1; delta(ppm) -0.004029
COMMENT: PROPOSED_MF SevenGoldenRules 3.324; C31H52N4O; [M+Na-2H]1; delta(ppm) 3.323827
COMMENT: PROPOSED_MF SevenGoldenRules 4.267; C31H60S2; [M+Na-2H]1; delta(ppm) 4.266585
COMMENT: PROPOSED_MF SevenGoldenRules 6.017; C30H56O5; [M+Na-2H]1; delta(ppm) 6.017134
COMMENT: PROPOSED_MF SevenGoldenRules 8.100; C24H57N4O4P; [M+Na-2H]1; delta(ppm) 8.100065
COMMENT: PROPOSED_MF SevenGoldenRules 9.812; C26H62N2SP2; [M+Na-2H]1; delta(ppm) 9.812340
COMMENT: PROPOSED_MF SevenGoldenRules 11.057; C34H56S; [M+Na-2H]1; delta(ppm) 11.057264
COMMENT: PROPOSED_MF SevenGoldenRules 12.371; C26H60N2O2S2; [M+Na-2H]1; delta(ppm) 12.370679
COMMENT: PROPOSED_MF SevenGoldenRules 14.121; C25H56N2O7; [M+Na-2H]1; delta(ppm) 14.121228
COMMENT: PROPOSED_MF SevenGoldenRules 15.834; C27H61O3SP; [M+Na-2H]1; delta(ppm) 15.833502
COMMENT: PROPOSED_MF SevenGoldenRules 16.603; C29H58N2P2; [M+Na-2H]1; delta(ppm) 16.603018
COMMENT: PROPOSED_MF SevenGoldenRules 19.161; C29H56N2O2S; [M+Na-2H]1; delta(ppm) 19.161358
COMMENT: PROPOSED_MF SevenGoldenRules 14.462; C24H50N4O4; [M+Hac-H]1; delta(ppm) -14.461908
COMMENT: PROPOSED_MF SevenGoldenRules 12.608; C26H55N2SP; [M+Hac-H]1; delta(ppm) -12.607538
COMMENT: PROPOSED_MF SevenGoldenRules 8.855; C27H56OP2; [M+Hac-H]1; delta(ppm) -8.855165
COMMENT: PROPOSED_MF SevenGoldenRules 6.087; C27H54O3S; [M+Hac-H]1; delta(ppm) -6.086698
COMMENT: PROPOSED_MF SevenGoldenRules 5.253; C29H51N2P; [M+Hac-H]1; delta(ppm) -5.253323
COMMENT: PROPOSED_MF SevenGoldenRules 1.270; C30H50O3; [M+Hac-H]1; delta(ppm) 1.269698
COMMENT: PROPOSED_MF SevenGoldenRules 3.523; C24H51N4O2P; [M+Hac-H]1; delta(ppm) 3.523304
COMMENT: PROPOSED_MF SevenGoldenRules 8.148; C26H54N2S2; [M+Hac-H]1; delta(ppm) 8.148322
COMMENT: PROPOSED_MF SevenGoldenRules 10.044; C25H50N2O5; [M+Hac-H]1; delta(ppm) 10.044143
COMMENT: PROPOSED_MF SevenGoldenRules 11.901; C27H55OSP; [M+Hac-H]1; delta(ppm) 11.900695
COMMENT: PROPOSED_MF SevenGoldenRules 15.503; C29H50N2S; [M+Hac-H]1; delta(ppm) 15.502537
COMMENT: PROPOSED_MF SevenGoldenRules 18.821; C20H50N4O7; [M+Hac-H]1; delta(ppm) 18.820770
COMMENT: PROPOSED_MF SevenGoldenRules 19.255; C30H51OP; [M+Hac-H]1; delta(ppm) 19.254911
COMMENT: PROPOSED_MF SevenGoldenRules 19.440; C30H62O; [M+Br]1; delta(ppm) -19.440258
COMMENT: PROPOSED_MF SevenGoldenRules 12.304; C27H58N4; [M+Br]1; delta(ppm) 12.304105
COMMENT: PROPOSED_MF MS-FINDER 3.546; C32H54O5; [M-H]-; delta(ppm) 1.120237
COMMENT: PROPOSED_MF MS-FINDER 3.204; C32H56O6; [M-H2O-H]-; delta(ppm) 1.120237
COMMENT: PROPOSED_MF MS-FINDER 3.106; C28H52N6O4; [M-H2O-H]-; delta(ppm) 6.310413
COMMENT: PROPOSED_MF MS-FINDER 2.966; C30H50O3; [M+Hac-H]-; delta(ppm) 133730.858199
COMMENT: PROPOSED_MF MS-FINDER 2.855; C27H52N8OS; [M-H2O-H]-; delta(ppm) 18.921809
COMMENT: PROPOSED_MF MS-FINDER 2.851; C30H62O; [M+Br]-; delta(ppm) -16.473168
COMMENT: PROPOSED_MF MS-FINDER 2.792; C25H62N2O2S3; [M-H]-; delta(ppm) 0.700043
COMMENT: PROPOSED_MF MS-FINDER 2.792; C25H64N2O3S3; [M-H2O-H]-; delta(ppm) 0.700043
COMMENT: PROPOSED_MF MS-FINDER 2.709; C26H65O4PS2; [M-H2O-H]-; delta(ppm) 4.023199
COMMENT: PROPOSED_MF MS-FINDER 2.707; C26H63O3PS2; [M-H]-; delta(ppm) 4.023199
COMMENT: PROPOSED_MF MS-FINDER 2.680; C28H60N2O3S2; [M-H2O-H]-; delta(ppm) 7.215730
COMMENT: PROPOSED_MF MS-FINDER 2.675; C28H58N2O2S2; [M-H]-; delta(ppm) 7.215730
COMMENT: PROPOSED_MF MS-FINDER 2.669; C25H54N6O3S; [M-H]-; delta(ppm) -0.205263
COMMENT: PROPOSED_MF MS-FINDER 2.669; C25H56N6O4S; [M-H2O-H]-; delta(ppm) -0.205263
COMMENT: PROPOSED_MF MS-FINDER 2.660; C22H60N6O4S2; [M-H2O-H]-; delta(ppm) -6.720854
COMMENT: PROPOSED_MF MS-FINDER 2.656; C22H58N6O3S2; [M-H]-; delta(ppm) -6.720854
COMMENT: PROPOSED_MF MS-FINDER 2.651; C29H60O6S; [M-H2O-H]-; delta(ppm) -5.395371
COMMENT: PROPOSED_MF MS-FINDER 2.648; C29H58O5S; [M-H]-; delta(ppm) -5.395371
COMMENT: PROPOSED_MF MS-FINDER 2.637; C23H59N4O4PS; [M-H]-; delta(ppm) -3.397747
COMMENT: PROPOSED_MF MS-FINDER 2.621; C19H57N10O3PS; [M-H2O-H]-; delta(ppm) 1.792382
COMMENT: PROPOSED_MF MS-FINDER 2.620; C19H55N10O2PS; [M-H]-; delta(ppm) 1.792382
COMMENT: PROPOSED_MF MS-FINDER 2.620; C21H52N12O2S; [M-H2O-H]-; delta(ppm) 4.984899
COMMENT: PROPOSED_MF MS-FINDER 2.620; C33H52N4O2; [M-H2O-H]-; delta(ppm) -1.464684
COMMENT: PROPOSED_MF MS-FINDER 2.618; C21H50N12OS; [M-H]-; delta(ppm) 4.984899
COMMENT: PROPOSED_MF MS-FINDER 2.611; C22H61N6O2PS2; [M-H2O-H]-; delta(ppm) 9.213405
COMMENT: PROPOSED_MF MS-FINDER 2.607; C26H57N4O5P; [M-H2O-H]-; delta(ppm) 3.117887
COMMENT: PROPOSED_MF MS-FINDER 2.607; C30H56N4O2S; [M-H2O-H]-; delta(ppm) -7.980258
COMMENT: PROPOSED_MF MS-FINDER 2.606; C26H55N4O4P; [M-H]-; delta(ppm) 3.117887
COMMENT: PROPOSED_MF MS-FINDER 2.602; C30H54N4OS; [M-H]-; delta(ppm) -7.980258
COMMENT: PROPOSED_MF MS-FINDER 2.602; C31H57N2O3P; [M-H2O-H]-; delta(ppm) -4.657160
COMMENT: PROPOSED_MF MS-FINDER 2.600; C31H55N2O2P; [M-H]-; delta(ppm) -4.657160
COMMENT: PROPOSED_MF MS-FINDER 2.594; C33H60OS2; [M-H2O-H]-; delta(ppm) -0.559381
COMMENT: PROPOSED_MF MS-FINDER 2.579; C28H50N6O3; [M-H]-; delta(ppm) 6.310413
COMMENT: PROPOSED_MF MS-FINDER 2.573; C18H46N16O2; [M-H]-; delta(ppm) -2.436061
COMMENT: PROPOSED_MF MS-FINDER 2.573; C18H48N16O3; [M-H2O-H]-; delta(ppm) -2.436061
COMMENT: PROPOSED_MF MS-FINDER 2.572; C26H62O5S2; [M-H]-; delta(ppm) -11.910894
COMMENT: PROPOSED_MF MS-FINDER 2.568; C20H54N8O5S; [M-H]-; delta(ppm) 7.569854
COMMENT: PROPOSED_MF MS-FINDER 2.558; C29H61O4PS; [M-H2O-H]-; delta(ppm) 10.538930
COMMENT: PROPOSED_MF MS-FINDER 2.555; C29H62O4P2; [M-H2O-H]-; delta(ppm) -7.849616
COMMENT: PROPOSED_MF MS-FINDER 2.549; C29H59O3PS; [M-H]-; delta(ppm) 10.538930
COMMENT: PROPOSED_MF MS-FINDER 2.540; C28H61N2O3PS; [M-H2O-H]-; delta(ppm) -11.172693
COMMENT: PROPOSED_MF MS-FINDER 2.539; C22H52N10O5; [M-H2O-H]-; delta(ppm) -7.626146
COMMENT: PROPOSED_MF MS-FINDER 2.539; C27H56N2O8; [M-H2O-H]-; delta(ppm) 8.895374
COMMENT: PROPOSED_MF MS-FINDER 2.534; C22H50N10O4; [M-H]-; delta(ppm) -7.626146
COMMENT: PROPOSED_MF MS-FINDER 2.533; C27H54N2O7; [M-H]-; delta(ppm) 8.895374
COMMENT: PROPOSED_MF MS-FINDER 2.530; C28H59N2O2PS; [M-H]-; delta(ppm) -11.172693
COMMENT: PROPOSED_MF MS-FINDER 2.522; C22H53N10O3P; [M-H2O-H]-; delta(ppm) 8.308083
COMMENT: PROPOSED_MF MS-FINDER 2.517; C22H51N10O2P; [M-H]-; delta(ppm) 8.308083
COMMENT: PROPOSED_MF MS-FINDER 2.517; C27H60N4O2S2; [M-H2O-H]-; delta(ppm) -14.495748
COMMENT: PROPOSED_MF MS-FINDER 2.512; C16H51N14O3P; [M-H]-; delta(ppm) -5.628531
COMMENT: PROPOSED_MF MS-FINDER 2.510; C15H52N16O3S; [M-H2O-H]-; delta(ppm) -8.951623
COMMENT: PROPOSED_MF MS-FINDER 2.504; C15H50N16O2S; [M-H]-; delta(ppm) -8.951623
COMMENT: PROPOSED_MF MS-FINDER 2.504; C27H58N4OS2; [M-H]-; delta(ppm) -14.495748
COMMENT: PROPOSED_MF MS-FINDER 2.494; C13H46N18O4; [M-H]-; delta(ppm) 5.339020
COMMENT: PROPOSED_MF MS-FINDER 2.487; C23H60N4O5S2; [M-H2O-H]-; delta(ppm) 14.990962
COMMENT: PROPOSED_MF MS-FINDER 2.484; C31H56N2O3S; [M-H2O-H]-; delta(ppm) 13.731503
COMMENT: PROPOSED_MF MS-FINDER 2.473; C23H58N4O4S2; [M-H]-; delta(ppm) 14.990962
COMMENT: PROPOSED_MF MS-FINDER 2.472; C31H54N2O2S; [M-H]-; delta(ppm) 13.731503
COMMENT: PROPOSED_MF MS-FINDER 2.472; C24H48N12O2; [M-H2O-H]-; delta(ppm) 11.500642
COMMENT: PROPOSED_MF MS-FINDER 2.458; C28H64S3; [M+Na-2H]-; delta(ppm) 15660.413687
COMMENT: PROPOSED_MF MS-FINDER 2.449; C26H56N4O7; [M-H2O-H]-; delta(ppm) -12.816177
COMMENT: PROPOSED_MF MS-FINDER 2.439; C26H46N6O; [M+Hac-H]-; delta(ppm) 133737.529359
COMMENT: PROPOSED_MF MS-FINDER 2.438; C26H54N4O6; [M-H]-; delta(ppm) -12.816177
COMMENT: PROPOSED_MF MS-FINDER 2.434; C31H56N2O5; [M-H2O-H]-; delta(ppm) -20.590976
COMMENT: PROPOSED_MF MS-FINDER 2.433; C16H52N14O4S; [M-H2O-H]-; delta(ppm) 12.760096
COMMENT: PROPOSED_MF MS-FINDER 2.422; C16H50N14O3S; [M-H]-; delta(ppm) 12.760096
COMMENT: PROPOSED_MF MS-FINDER 2.419; C25H68S4; [M+Na-2H]-; delta(ppm) 15653.692422
COMMENT: PROPOSED_MF MS-FINDER 2.417; C25H65N2O3PS2; [M-H2O-H]-; delta(ppm) -17.688141
COMMENT: PROPOSED_MF MS-FINDER 2.415; C30H64OS3; [M-H2O-H]-; delta(ppm) -7.074967
COMMENT: PROPOSED_MF MS-FINDER 2.413; C25H57N6O2PS; [M-H2O-H]-; delta(ppm) 15.729203
COMMENT: PROPOSED_MF MS-FINDER 2.411; C30H62S3; [M-H]-; delta(ppm) -7.074967
COMMENT: PROPOSED_MF MS-FINDER 2.410; C19H54N10O4S; [M-H]-; delta(ppm) -14.141640
COMMENT: PROPOSED_MF MS-FINDER 2.405; C21H53N12O2P; [M-H2O-H]-; delta(ppm) -13.403442
COMMENT: PROPOSED_MF MS-FINDER 2.403; C23H52N8O6; [M-H2O-H]-; delta(ppm) 14.085630
COMMENT: PROPOSED_MF MS-FINDER 2.399; C25H63N2O2PS2; [M-H]-; delta(ppm) -17.688141
COMMENT: PROPOSED_MF MS-FINDER 2.398; C21H60N8OS3; [M-H2O-H]-; delta(ppm) 5.890214
COMMENT: PROPOSED_MF MS-FINDER 2.395; C21H58N8S3; [M-H]-; delta(ppm) 5.890214
