ACCESSION: MSBNK-SMB_Measured-HSA033P0825000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'C8neg_4865': {'bp': 553.0, 'sum': 679.0}, 'C8neg_4860': {'bp': 443.0, 'sum': 555.0}, 'D84neg_5025': {'bp': 370.0, 'sum': 475.0}, 'D169neg_4845': {'bp': 337.0, 'sum': 477.0}, 'D168neg_4992': {'bp': 305.0, 'sum': 389.0}, 'D99neg_4985': {'bp': 287.0, 'sum': 329.0}, 'D121neg_5010': {'bp': 285.0, 'sum': 369.0}, 'D83neg_5210': {'bp': 279.0, 'sum': 307.0}, 'C12neg_4865': {'bp': 278.0, 'sum': 383.0}, 'D122neg_5222': {'bp': 257.0, 'sum': 404.0}, 'D84neg_5036': {'bp': 251.0, 'sum': 314.0}, 'C10neg_4853': {'bp': 236.0, 'sum': 299.0}, 'C18neg_4985': {'bp': 231.0, 'sum': 273.0}, 'C2neg_5032': {'bp': 228.0, 'sum': 249.0}, 'D94neg_4930': {'bp': 228.0, 'sum': 291.0}, 'C18neg_4972': {'bp': 220.0, 'sum': 325.0}, 'C4neg_4882': {'bp': 212.0, 'sum': 338.0}, 'D136neg_4814': {'bp': 204.0, 'sum': 309.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 825.427664
COMMENT: PRECURSOR_M/Z_STDEV 0.001412
COMMENT: PRECURSOR_IN_MS1 mz 825.428207; int 14.974; delta(ppm) 1.760926
COMMENT: PROPOSED_MF SevenGoldenRules 13.303; C34H74N4O12S3; [M-H]1; delta(ppm) -13.302913
COMMENT: PROPOSED_MF SevenGoldenRules 13.062; C44H75O6S3P; [M-H]1; delta(ppm) -13.062120
COMMENT: PROPOSED_MF SevenGoldenRules 13.039; C41H66N2O15; [M-H]1; delta(ppm) -13.039129
COMMENT: PROPOSED_MF SevenGoldenRules 12.600; C46H72N2O3S2P2; [M-H]1; delta(ppm) -12.599894
COMMENT: PROPOSED_MF SevenGoldenRules 12.251; C33H70N4O17S; [M-H]1; delta(ppm) -12.251409
COMMENT: PROPOSED_MF SevenGoldenRules 12.011; C43H71O11SP; [M-H]1; delta(ppm) -12.010616
COMMENT: PROPOSED_MF SevenGoldenRules 11.548; C45H68N2O8P2; [M-H]1; delta(ppm) -11.548390
COMMENT: PROPOSED_MF SevenGoldenRules 11.222; C35H75N2O13S2P; [M-H]1; delta(ppm) -11.221686
COMMENT: PROPOSED_MF SevenGoldenRules 11.063; C46H70N2O5S3; [M-H]1; delta(ppm) -11.063174
COMMENT: PROPOSED_MF SevenGoldenRules 10.761; C37H72N4O10SP2; [M-H]1; delta(ppm) -10.760670
COMMENT: PROPOSED_MF SevenGoldenRules 10.170; C34H71N2O18P; [M-H]1; delta(ppm) -10.170182
COMMENT: PROPOSED_MF SevenGoldenRules 10.012; C45H66N2O10S; [M-H]1; delta(ppm) -10.011670
COMMENT: PROPOSED_MF SevenGoldenRules 9.224; C37H70N4O12S2; [M-H]1; delta(ppm) -9.223950
COMMENT: PROPOSED_MF SevenGoldenRules 9.142; C36H76O14SP2; [M-H]1; delta(ppm) -9.141669
COMMENT: PROPOSED_MF SevenGoldenRules 8.983; C47H71O6S2P; [M-H]1; delta(ppm) -8.983157
COMMENT: PROPOSED_MF SevenGoldenRules 8.194; C39H75N2O8S3P; [M-H]1; delta(ppm) -8.194226
COMMENT: PROPOSED_MF SevenGoldenRules 8.172; C36H66N4O17; [M-H]1; delta(ppm) -8.172446
COMMENT: PROPOSED_MF SevenGoldenRules 7.932; C46H67O11P; [M-H]1; delta(ppm) -7.931653
COMMENT: PROPOSED_MF SevenGoldenRules 7.605; C36H74O16S2; [M-H]1; delta(ppm) -7.604949
COMMENT: PROPOSED_MF SevenGoldenRules 7.143; C38H71N2O13SP; [M-H]1; delta(ppm) -7.142723
COMMENT: PROPOSED_MF SevenGoldenRules 6.680; C40H68N4O10P2; [M-H]1; delta(ppm) -6.680497
COMMENT: PROPOSED_MF SevenGoldenRules 6.553; C35H70O21; [M-H]1; delta(ppm) -6.553445
COMMENT: PROPOSED_MF SevenGoldenRules 6.196; C41H70N4O7S3; [M-H]1; delta(ppm) -6.196491
COMMENT: PROPOSED_MF SevenGoldenRules 6.114; C40H76O9S2P2; [M-H]1; delta(ppm) -6.114209
COMMENT: PROPOSED_MF SevenGoldenRules 5.145; C40H66N4O12S; [M-H]1; delta(ppm) -5.144987
COMMENT: PROPOSED_MF SevenGoldenRules 5.063; C39H72O14P2; [M-H]1; delta(ppm) -5.062706
COMMENT: PROPOSED_MF SevenGoldenRules 4.577; C40H74O11S3; [M-H]1; delta(ppm) -4.577489
COMMENT: PROPOSED_MF SevenGoldenRules 4.115; C42H71N2O8S2P; [M-H]1; delta(ppm) -4.115263
COMMENT: PROPOSED_MF SevenGoldenRules 3.653; C44H68N4O5SP2; [M-H]1; delta(ppm) -3.653037
COMMENT: PROPOSED_MF SevenGoldenRules 3.526; C39H70O16S; [M-H]1; delta(ppm) -3.525986
COMMENT: PROPOSED_MF SevenGoldenRules 3.328; C34H75N4O10S3P; [M-H]1; delta(ppm) -3.327543
COMMENT: PROPOSED_MF SevenGoldenRules 3.064; C41H67N2O13P; [M-H]1; delta(ppm) -3.063760
COMMENT: PROPOSED_MF SevenGoldenRules 2.276; C33H71N4O15SP; [M-H]1; delta(ppm) -2.276040
COMMENT: PROPOSED_MF SevenGoldenRules 2.116; C44H66N4O7S2; [M-H]1; delta(ppm) -2.116317
COMMENT: PROPOSED_MF SevenGoldenRules 2.035; C43H72O9SP2; [M-H]1; delta(ppm) -2.035246
COMMENT: PROPOSED_MF SevenGoldenRules 1.246; C35H76N2O11S2P2; [M-H]1; delta(ppm) -1.246316
COMMENT: PROPOSED_MF SevenGoldenRules 1.088; C46H71N2O3S3P; [M-H]1; delta(ppm) -1.087804
COMMENT: PROPOSED_MF SevenGoldenRules 1.065; C43H62N4O12; [M-H]1; delta(ppm) -1.064814
COMMENT: PROPOSED_MF SevenGoldenRules 0.499; C43H70O11S2; [M-H]1; delta(ppm) -0.498526
COMMENT: PROPOSED_MF SevenGoldenRules 0.195; C34H72N2O16P2; [M-H]1; delta(ppm) -0.194813
COMMENT: PROPOSED_MF SevenGoldenRules 0.036; C45H67N2O8SP; [M-H]1; delta(ppm) -0.036300
COMMENT: PROPOSED_MF SevenGoldenRules 0.290; C35H74N2O13S3; [M-H]1; delta(ppm) 0.290404
COMMENT: PROPOSED_MF SevenGoldenRules 0.553; C42H66O16; [M-H]1; delta(ppm) 0.552977
COMMENT: PROPOSED_MF SevenGoldenRules 0.751; C37H71N4O10S2P; [M-H]1; delta(ppm) 0.751420
COMMENT: PROPOSED_MF SevenGoldenRules 0.992; C47H72O4S2P2; [M-H]1; delta(ppm) 0.992213
COMMENT: PROPOSED_MF SevenGoldenRules 1.342; C34H70N2O18S; [M-H]1; delta(ppm) 1.341907
COMMENT: PROPOSED_MF SevenGoldenRules 1.804; C36H67N4O15P; [M-H]1; delta(ppm) 1.804133
COMMENT: PROPOSED_MF SevenGoldenRules 2.044; C46H68O9P2; [M-H]1; delta(ppm) 2.043717
COMMENT: PROPOSED_MF SevenGoldenRules 2.370; C36H75O14S2P; [M-H]1; delta(ppm) 2.370421
COMMENT: PROPOSED_MF SevenGoldenRules 2.529; C47H70O6S3; [M-H]1; delta(ppm) 2.528933
COMMENT: PROPOSED_MF SevenGoldenRules 2.833; C38H72N2O11SP2; [M-H]1; delta(ppm) 2.832647
COMMENT: PROPOSED_MF SevenGoldenRules 3.422; C35H71O19P; [M-H]1; delta(ppm) 3.421924
COMMENT: PROPOSED_MF SevenGoldenRules 3.580; C46H66O11S; [M-H]1; delta(ppm) 3.580437
COMMENT: PROPOSED_MF SevenGoldenRules 3.780; C41H71N4O5S3P; [M-H]1; delta(ppm) 3.780089
COMMENT: PROPOSED_MF SevenGoldenRules 4.369; C38H70N2O13S2; [M-H]1; delta(ppm) 4.369367
COMMENT: PROPOSED_MF SevenGoldenRules 4.832; C40H67N4O10SP; [M-H]1; delta(ppm) 4.831593
COMMENT: PROPOSED_MF SevenGoldenRules 5.398; C40H75O9S3P; [M-H]1; delta(ppm) 5.397880
COMMENT: PROPOSED_MF SevenGoldenRules 5.421; C37H66N2O18; [M-H]1; delta(ppm) 5.420870
COMMENT: PROPOSED_MF SevenGoldenRules 5.860; C42H72N2O6S2P2; [M-H]1; delta(ppm) 5.860106
COMMENT: PROPOSED_MF SevenGoldenRules 6.449; C39H71O14SP; [M-H]1; delta(ppm) 6.449384
COMMENT: PROPOSED_MF SevenGoldenRules 6.912; C41H68N2O11P2; [M-H]1; delta(ppm) 6.911610
COMMENT: PROPOSED_MF SevenGoldenRules 7.397; C42H70N2O8S3; [M-H]1; delta(ppm) 7.396826
COMMENT: PROPOSED_MF SevenGoldenRules 7.701; C33H72N4O13SP2; [M-H]1; delta(ppm) 7.700540
COMMENT: PROPOSED_MF SevenGoldenRules 7.859; C44H67N4O5S2P; [M-H]1; delta(ppm) 7.859052
COMMENT: PROPOSED_MF SevenGoldenRules 8.448; C41H66N2O13S; [M-H]1; delta(ppm) 8.448330
COMMENT: PROPOSED_MF SevenGoldenRules 8.911; C43H63N4O10P; [M-H]1; delta(ppm) 8.910556
COMMENT: PROPOSED_MF SevenGoldenRules 9.236; C33H70N4O15S2; [M-H]1; delta(ppm) 9.236050
COMMENT: PROPOSED_MF SevenGoldenRules 9.477; C43H71O9S2P; [M-H]1; delta(ppm) 9.476843
COMMENT: PROPOSED_MF SevenGoldenRules 9.939; C45H68N2O6SP2; [M-H]1; delta(ppm) 9.939069
COMMENT: PROPOSED_MF SevenGoldenRules 10.266; C35H75N2O11S3P; [M-H]1; delta(ppm) 10.265773
COMMENT: PROPOSED_MF SevenGoldenRules 10.288; C32H66N4O20; [M-H]1; delta(ppm) 10.287554
COMMENT: PROPOSED_MF SevenGoldenRules 10.528; C42H67O14P; [M-H]1; delta(ppm) 10.528347
COMMENT: PROPOSED_MF SevenGoldenRules 11.317; C34H71N2O16SP; [M-H]1; delta(ppm) 11.317277
COMMENT: PROPOSED_MF SevenGoldenRules 11.476; C45H66N2O8S2; [M-H]1; delta(ppm) 11.475789
COMMENT: PROPOSED_MF SevenGoldenRules 11.780; C36H68N4O13P2; [M-H]1; delta(ppm) 11.779503
COMMENT: PROPOSED_MF SevenGoldenRules 12.265; C37H70N4O10S3; [M-H]1; delta(ppm) 12.264719
COMMENT: PROPOSED_MF SevenGoldenRules 12.346; C36H76O12S2P2; [M-H]1; delta(ppm) 12.345790
COMMENT: PROPOSED_MF SevenGoldenRules 12.504; C47H71O4S3P; [M-H]1; delta(ppm) 12.504302
COMMENT: PROPOSED_MF SevenGoldenRules 12.527; C44H62N2O13; [M-H]1; delta(ppm) 12.527293
COMMENT: PROPOSED_MF SevenGoldenRules 13.316; C36H66N4O15S; [M-H]1; delta(ppm) 13.316223
COMMENT: PROPOSED_MF SevenGoldenRules 13.397; C35H72O17P2; [M-H]1; delta(ppm) 13.397294
COMMENT: PROPOSED_MF SevenGoldenRules 13.556; C46H67O9SP; [M-H]1; delta(ppm) 13.555806
COMMENT: PROPOSED_MF SevenGoldenRules 13.883; C36H74O14S3; [M-H]1; delta(ppm) 13.882510
COMMENT: PROPOSED_MF SevenGoldenRules 14.345; C38H71N2O11S2P; [M-H]1; delta(ppm) 14.344736
COMMENT: PROPOSED_MF SevenGoldenRules 14.807; C40H68N4O8SP2; [M-H]1; delta(ppm) 14.806962
COMMENT: PROPOSED_MF SevenGoldenRules 14.934; C35H70O19S; [M-H]1; delta(ppm) 14.934014
COMMENT: PROPOSED_MF SevenGoldenRules 15.396; C37H67N2O16P; [M-H]1; delta(ppm) 15.396240
COMMENT: PROPOSED_MF SevenGoldenRules 16.344; C40H66N4O10S2; [M-H]1; delta(ppm) 16.343682
COMMENT: PROPOSED_MF SevenGoldenRules 16.425; C39H72O12SP2; [M-H]1; delta(ppm) 16.424753
COMMENT: PROPOSED_MF SevenGoldenRules 17.372; C42H71N2O6S3P; [M-H]1; delta(ppm) 17.372196
COMMENT: PROPOSED_MF SevenGoldenRules 17.395; C39H62N4O15; [M-H]1; delta(ppm) 17.395186
COMMENT: PROPOSED_MF SevenGoldenRules 17.961; C39H70O14S2; [M-H]1; delta(ppm) 17.961473
COMMENT: PROPOSED_MF SevenGoldenRules 18.424; C41H67N2O11SP; [M-H]1; delta(ppm) 18.423699
COMMENT: PROPOSED_MF SevenGoldenRules 18.886; C43H64N4O8P2; [M-H]1; delta(ppm) 18.885925
COMMENT: PROPOSED_MF SevenGoldenRules 19.013; C38H66O19; [M-H]1; delta(ppm) 19.012977
COMMENT: PROPOSED_MF SevenGoldenRules 19.213; C33H71N4O13S2P; [M-H]1; delta(ppm) 19.212630
COMMENT: PROPOSED_MF SevenGoldenRules 19.371; C44H66N4O5S3; [M-H]1; delta(ppm) 19.371142
COMMENT: PROPOSED_MF SevenGoldenRules 19.452; C43H72O7S2P2; [M-H]1; delta(ppm) 19.452213
COMMENT: PROPOSED_MF SevenGoldenRules 19.730; C39H71N2O12P; [M+Cl]1; delta(ppm) -19.730312
COMMENT: PROPOSED_MF SevenGoldenRules 18.740; C42H70N4O6S2; [M+Cl]1; delta(ppm) -18.739748
COMMENT: PROPOSED_MF SevenGoldenRules 18.654; C41H76O8SP2; [M+Cl]1; delta(ppm) -18.653722
COMMENT: PROPOSED_MF SevenGoldenRules 17.664; C44H75N2O2S3P; [M+Cl]1; delta(ppm) -17.664423
COMMENT: PROPOSED_MF SevenGoldenRules 17.640; C41H66N4O11; [M+Cl]1; delta(ppm) -17.640387
COMMENT: PROPOSED_MF SevenGoldenRules 17.048; C41H74O10S2; [M+Cl]1; delta(ppm) -17.048325
COMMENT: PROPOSED_MF SevenGoldenRules 16.565; C43H71N2O7SP; [M+Cl]1; delta(ppm) -16.565062
COMMENT: PROPOSED_MF SevenGoldenRules 16.082; C45H68N4O4P2; [M+Cl]1; delta(ppm) -16.081798
COMMENT: PROPOSED_MF SevenGoldenRules 15.949; C40H70O15; [M+Cl]1; delta(ppm) -15.948964
COMMENT: PROPOSED_MF SevenGoldenRules 15.740; C35H75N4O9S2P; [M+Cl]1; delta(ppm) -15.740225
COMMENT: PROPOSED_MF SevenGoldenRules 15.574; C46H70N4OS3; [M+Cl]1; delta(ppm) -15.574498
COMMENT: PROPOSED_MF SevenGoldenRules 15.488; C45H76O3S2P2; [M+Cl]1; delta(ppm) -15.488472
COMMENT: PROPOSED_MF SevenGoldenRules 14.641; C34H71N4O14P; [M+Cl]1; delta(ppm) -14.640863
COMMENT: PROPOSED_MF SevenGoldenRules 14.475; C45H66N4O6S; [M+Cl]1; delta(ppm) -14.475137
COMMENT: PROPOSED_MF SevenGoldenRules 14.389; C44H72O8P2; [M+Cl]1; delta(ppm) -14.389111
COMMENT: PROPOSED_MF SevenGoldenRules 13.882; C45H74O5S3; [M+Cl]1; delta(ppm) -13.881810
COMMENT: PROPOSED_MF SevenGoldenRules 13.566; C36H76N2O10SP2; [M+Cl]1; delta(ppm) -13.565538
COMMENT: PROPOSED_MF SevenGoldenRules 13.400; C47H71N2O2S2P; [M+Cl]1; delta(ppm) -13.399812
COMMENT: PROPOSED_MF SevenGoldenRules 12.782; C44H70O10S; [M+Cl]1; delta(ppm) -12.782449
COMMENT: PROPOSED_MF SevenGoldenRules 12.575; C39H75N4O4S3P; [M+Cl]1; delta(ppm) -12.574974
COMMENT: PROPOSED_MF SevenGoldenRules 12.300; C46H67N2O7P; [M+Cl]1; delta(ppm) -12.300450
COMMENT: PROPOSED_MF SevenGoldenRules 11.959; C36H74N2O12S2; [M+Cl]1; delta(ppm) -11.958877
COMMENT: PROPOSED_MF SevenGoldenRules 11.476; C38H71N4O9SP; [M+Cl]1; delta(ppm) -11.475613
COMMENT: PROPOSED_MF SevenGoldenRules 11.224; C48H72O3SP2; [M+Cl]1; delta(ppm) -11.223860
COMMENT: PROPOSED_MF SevenGoldenRules 10.882; C38H79O8S3P; [M+Cl]1; delta(ppm) -10.882287
COMMENT: PROPOSED_MF SevenGoldenRules 10.860; C35H70N2O17; [M+Cl]1; delta(ppm) -10.859515
COMMENT: PROPOSED_MF SevenGoldenRules 10.400; C40H76N2O5S2P2; [M+Cl]1; delta(ppm) -10.400288
COMMENT: PROPOSED_MF SevenGoldenRules 9.783; C37H75O13SP; [M+Cl]1; delta(ppm) -9.782925
COMMENT: PROPOSED_MF SevenGoldenRules 9.617; C48H70O5S2; [M+Cl]1; delta(ppm) -9.617199
COMMENT: PROPOSED_MF SevenGoldenRules 9.301; C39H72N2O10P2; [M+Cl]1; delta(ppm) -9.300927
COMMENT: PROPOSED_MF SevenGoldenRules 8.794; C40H74N2O7S3; [M+Cl]1; delta(ppm) -8.793626
COMMENT: PROPOSED_MF SevenGoldenRules 8.518; C47H66O10; [M+Cl]1; delta(ppm) -8.517837
COMMENT: PROPOSED_MF SevenGoldenRules 8.310; C42H71N4O4S2P; [M+Cl]1; delta(ppm) -8.310363
COMMENT: PROPOSED_MF SevenGoldenRules 7.694; C39H70N2O12S; [M+Cl]1; delta(ppm) -7.694265
COMMENT: PROPOSED_MF SevenGoldenRules 7.211; C41H67N4O9P; [M+Cl]1; delta(ppm) -7.211001
COMMENT: PROPOSED_MF SevenGoldenRules 6.618; C41H75O8S2P; [M+Cl]1; delta(ppm) -6.617675
COMMENT: PROPOSED_MF SevenGoldenRules 6.134; C43H72N2O5SP2; [M+Cl]1; delta(ppm) -6.134412
COMMENT: PROPOSED_MF SevenGoldenRules 5.770; C30H70N4O19; [M+Cl]1; delta(ppm) -5.770066
COMMENT: PROPOSED_MF SevenGoldenRules 5.518; C40H71O13P; [M+Cl]1; delta(ppm) -5.518314
COMMENT: PROPOSED_MF SevenGoldenRules 4.529; C43H70N2O7S2; [M+Cl]1; delta(ppm) -4.529015
COMMENT: PROPOSED_MF SevenGoldenRules 4.211; C34H72N4O12P2; [M+Cl]1; delta(ppm) -4.211478
COMMENT: PROPOSED_MF SevenGoldenRules 4.046; C45H67N4O4SP; [M+Cl]1; delta(ppm) -4.045751
COMMENT: PROPOSED_MF SevenGoldenRules 3.704; C35H74N4O9S3; [M+Cl]1; delta(ppm) -3.704178
COMMENT: PROPOSED_MF SevenGoldenRules 3.452; C45H75O3S3P; [M+Cl]1; delta(ppm) -3.452425
COMMENT: PROPOSED_MF SevenGoldenRules 3.430; C42H66N2O12; [M+Cl]1; delta(ppm) -3.429653
COMMENT: PROPOSED_MF SevenGoldenRules 2.969; C47H72N2S2P2; [M+Cl]1; delta(ppm) -2.969161
COMMENT: PROPOSED_MF SevenGoldenRules 2.605; C34H70N4O14S; [M+Cl]1; delta(ppm) -2.604816
COMMENT: PROPOSED_MF SevenGoldenRules 2.353; C44H71O8SP; [M+Cl]1; delta(ppm) -2.353064
COMMENT: PROPOSED_MF SevenGoldenRules 1.870; C46H68N2O5P2; [M+Cl]1; delta(ppm) -1.869800
COMMENT: PROPOSED_MF SevenGoldenRules 1.529; C36H75N2O10S2P; [M+Cl]1; delta(ppm) -1.529491
COMMENT: PROPOSED_MF SevenGoldenRules 1.362; C47H70N2O2S3; [M+Cl]1; delta(ppm) -1.362500
COMMENT: PROPOSED_MF SevenGoldenRules 1.046; C38H72N4O7SP2; [M+Cl]1; delta(ppm) -1.046228
COMMENT: PROPOSED_MF SevenGoldenRules 0.430; C35H71N2O15P; [M+Cl]1; delta(ppm) -0.430130
COMMENT: PROPOSED_MF SevenGoldenRules 0.263; C46H66N2O7S; [M+Cl]1; delta(ppm) -0.263138
COMMENT: PROPOSED_MF SevenGoldenRules 0.560; C38H70N4O9S2; [M+Cl]1; delta(ppm) 0.560434
COMMENT: PROPOSED_MF SevenGoldenRules 0.646; C37H76O11SP2; [M+Cl]1; delta(ppm) 0.646460
COMMENT: PROPOSED_MF SevenGoldenRules 0.812; C48H71O3S2P; [M+Cl]1; delta(ppm) 0.812186
COMMENT: PROPOSED_MF SevenGoldenRules 1.636; C40H75N2O5S3P; [M+Cl]1; delta(ppm) 1.635759
COMMENT: PROPOSED_MF SevenGoldenRules 1.660; C37H66N4O14; [M+Cl]1; delta(ppm) 1.659795
COMMENT: PROPOSED_MF SevenGoldenRules 1.912; C47H67O8P; [M+Cl]1; delta(ppm) 1.911548
COMMENT: PROPOSED_MF SevenGoldenRules 2.253; C37H74O13S2; [M+Cl]1; delta(ppm) 2.253122
COMMENT: PROPOSED_MF SevenGoldenRules 2.736; C39H71N2O10SP; [M+Cl]1; delta(ppm) 2.736385
COMMENT: PROPOSED_MF SevenGoldenRules 3.218; C41H68N4O7P2; [M+Cl]1; delta(ppm) 3.218384
COMMENT: PROPOSED_MF SevenGoldenRules 3.352; C36H70O18; [M+Cl]1; delta(ppm) 3.352483
COMMENT: PROPOSED_MF SevenGoldenRules 3.726; C42H70N4O4S3; [M+Cl]1; delta(ppm) 3.725684
COMMENT: PROPOSED_MF SevenGoldenRules 3.812; C41H76O6S2P2; [M+Cl]1; delta(ppm) 3.811710
COMMENT: PROPOSED_MF SevenGoldenRules 4.659; C30H71N4O17P; [M+Cl]1; delta(ppm) 4.659319
COMMENT: PROPOSED_MF SevenGoldenRules 4.825; C41H66N4O9S; [M+Cl]1; delta(ppm) 4.825046
COMMENT: PROPOSED_MF SevenGoldenRules 4.911; C40H72O11P2; [M+Cl]1; delta(ppm) 4.911071
COMMENT: PROPOSED_MF SevenGoldenRules 5.418; C41H74O8S3; [M+Cl]1; delta(ppm) 5.418372
COMMENT: PROPOSED_MF SevenGoldenRules 5.902; C43H71N2O5S2P; [M+Cl]1; delta(ppm) 5.901635
COMMENT: PROPOSED_MF SevenGoldenRules 6.385; C45H68N4O2SP2; [M+Cl]1; delta(ppm) 6.384899
COMMENT: PROPOSED_MF SevenGoldenRules 6.518; C40H70O13S; [M+Cl]1; delta(ppm) 6.517733
COMMENT: PROPOSED_MF SevenGoldenRules 6.725; C35H75N4O7S3P; [M+Cl]1; delta(ppm) 6.725208
COMMENT: PROPOSED_MF SevenGoldenRules 6.977; C45H76OS3P2; [M+Cl]1; delta(ppm) 6.976960
COMMENT: PROPOSED_MF SevenGoldenRules 7.001; C42H67N2O10P; [M+Cl]1; delta(ppm) 7.000997
