ACCESSION: MSBNK-SMB_Measured-HSA033P0737000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 75
COMMENT: RAW_SPEC {'C16neg_244': {'bp': 363576.0, 'sum': 714606.0}, 'C3neg_251': {'bp': 245725.0, 'sum': 483264.0}, 'C9neg_248': {'bp': 209357.0, 'sum': 416343.0}, 'C1neg_253': {'bp': 205421.0, 'sum': 373862.0}, 'C16neg_255': {'bp': 202317.0, 'sum': 395273.0}, 'C18neg_243': {'bp': 194014.0, 'sum': 360149.0}, 'C5neg_238': {'bp': 187591.0, 'sum': 371776.0}, 'D171neg_242': {'bp': 166057.0, 'sum': 333255.0}, 'C14neg_241': {'bp': 161943.0, 'sum': 316606.0}, 'D207neg_242': {'bp': 160903.0, 'sum': 319845.0}, 'D168neg_240': {'bp': 155465.0, 'sum': 293851.0}, 'D203neg_237': {'bp': 151802.0, 'sum': 290169.0}, 'D124neg_237': {'bp': 147071.0, 'sum': 277263.0}, 'C13neg_240': {'bp': 144582.0, 'sum': 273323.0}, 'C6neg_240': {'bp': 137678.0, 'sum': 280713.0}, 'C11neg_254': {'bp': 134341.0, 'sum': 269176.0}, 'C4neg_245': {'bp': 131794.0, 'sum': 266743.0}, 'D83neg_250': {'bp': 131689.0, 'sum': 254659.0}, 'C8neg_251': {'bp': 126940.0, 'sum': 229909.0}, 'D119neg_241': {'bp': 126600.0, 'sum': 255810.0}, 'C7neg_253': {'bp': 125075.0, 'sum': 241799.0}, 'C10neg_242': {'bp': 124876.0, 'sum': 255838.0}, 'C15neg_252': {'bp': 124175.0, 'sum': 239736.0}, 'C18neg_254': {'bp': 122897.0, 'sum': 236984.0}, 'D65neg_259': {'bp': 121533.0, 'sum': 240390.0}, 'C5neg_250': {'bp': 119587.0, 'sum': 232114.0}, 'D102neg_253': {'bp': 117463.0, 'sum': 231963.0}, 'C13neg_252': {'bp': 112759.0, 'sum': 206375.0}, 'D145neg_239': {'bp': 112604.0, 'sum': 225477.0}, 'D66neg_242': {'bp': 111474.0, 'sum': 220396.0}, 'D207neg_253': {'bp': 110419.0, 'sum': 205903.0}, 'D84neg_240': {'bp': 106915.0, 'sum': 208983.0}, 'C9neg_260': {'bp': 101213.0, 'sum': 190062.0}, 'D69neg_255': {'bp': 97582.0, 'sum': 179865.0}, 'D74neg_245': {'bp': 93875.0, 'sum': 190058.0}, 'D126neg_243': {'bp': 93387.0, 'sum': 181906.0}, 'D178neg_241': {'bp': 93199.0, 'sum': 183991.0}, 'D171neg_254': {'bp': 93120.0, 'sum': 174513.0}, 'D136neg_241': {'bp': 92499.0, 'sum': 188004.0}, 'D64neg_248': {'bp': 91943.0, 'sum': 186320.0}, 'D203neg_248': {'bp': 85661.0, 'sum': 168723.0}, 'C14neg_253': {'bp': 84956.0, 'sum': 172304.0}, 'D74neg_233': {'bp': 83811.0, 'sum': 141964.0}, 'C17neg_240': {'bp': 82246.0, 'sum': 163098.0}, 'D87neg_241': {'bp': 80073.0, 'sum': 155641.0}, 'D73neg_239': {'bp': 79168.0, 'sum': 159955.0}, 'D169neg_249': {'bp': 78010.0, 'sum': 145804.0}, 'D66neg_254': {'bp': 77516.0, 'sum': 138443.0}, 'D121neg_235': {'bp': 71385.0, 'sum': 144245.0}, 'D142neg_249': {'bp': 70963.0, 'sum': 135028.0}, 'D147neg_250': {'bp': 69974.0, 'sum': 134935.0}, 'C2neg_250': {'bp': 63246.0, 'sum': 122751.0}, 'D170neg_244': {'bp': 60042.0, 'sum': 112989.0}, 'D143neg_252': {'bp': 57811.0, 'sum': 113358.0}, 'D64neg_260': {'bp': 56094.0, 'sum': 103136.0}, 'C11neg_266': {'bp': 55138.0, 'sum': 112322.0}, 'C4neg_257': {'bp': 52393.0, 'sum': 107666.0}, 'D108neg_252': {'bp': 51671.0, 'sum': 103548.0}, 'D145neg_249': {'bp': 48842.0, 'sum': 93755.0}, 'D126neg_255': {'bp': 47356.0, 'sum': 93563.0}, 'D87neg_253': {'bp': 45088.0, 'sum': 90811.0}, 'D119neg_253': {'bp': 45005.0, 'sum': 86784.0}, 'D84neg_252': {'bp': 44945.0, 'sum': 81830.0}, 'D169neg_261': {'bp': 44239.0, 'sum': 94090.0}, 'C7neg_265': {'bp': 42154.0, 'sum': 80448.0}, 'D83neg_262': {'bp': 38749.0, 'sum': 76896.0}, 'D73neg_252': {'bp': 37891.0, 'sum': 73430.0}, 'C12neg_252': {'bp': 37645.0, 'sum': 80315.0}, 'D178neg_253': {'bp': 27292.0, 'sum': 56736.0}, 'D94neg_249': {'bp': 27114.0, 'sum': 48511.0}, 'D121neg_247': {'bp': 26262.0, 'sum': 49374.0}, 'D117neg_251': {'bp': 23974.0, 'sum': 45963.0}, 'D146neg_249': {'bp': 23308.0, 'sum': 51038.0}, 'D94neg_261': {'bp': 13071.0, 'sum': 29254.0}, 'D122neg_255': {'bp': 4370.0, 'sum': 11054.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 737.338409
COMMENT: PRECURSOR_M/Z_STDEV 0.002044
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 19.148; C35H55N4O11P; [M-H]1; delta(ppm) -19.148195
COMMENT: PROPOSED_MF MS-FINDER 2.683; C14H47N26O4PS2; [M-H]-; delta(ppm) 1.485414
COMMENT: PROPOSED_MF MS-FINDER 2.679; C19H54N12O16S; [M-H]-; delta(ppm) -5.137815
COMMENT: PROPOSED_MF MS-FINDER 2.676; C14H53N20O9P3; [M-H]-; delta(ppm) -7.272049
COMMENT: PROPOSED_MF MS-FINDER 2.676; C17H50N14O18; [M-H]-; delta(ppm) 4.889955
COMMENT: PROPOSED_MF MS-FINDER 2.674; C13H52N22O8P2S; [M-H]-; delta(ppm) -9.603855
COMMENT: PROPOSED_MF MS-FINDER 2.673; C15H47N24O7PS; [M-H]-; delta(ppm) -7.363721
COMMENT: PROPOSED_MF MS-FINDER 2.673; C19H55N12O14PS; [M-H]-; delta(ppm) 6.043227
COMMENT: PROPOSED_MF MS-FINDER 2.673; C21H62N10O8P4S; [M-H]-; delta(ppm) 5.474315
COMMENT: PROPOSED_MF MS-FINDER 2.671; C17H55N16O10PS2; [M-H]-; delta(ppm) -0.342666
COMMENT: PROPOSED_MF MS-FINDER 2.671; C19H57N12O12P3; [M-H]-; delta(ppm) 4.321044
COMMENT: PROPOSED_MF MS-FINDER 2.668; C20H55N10O17P; [M-H]-; delta(ppm) -2.805988
COMMENT: PROPOSED_MF MS-FINDER 2.668; C23H59N6O16PS; [M-H]-; delta(ppm) 2.401280
COMMENT: PROPOSED_MF MS-FINDER 2.667; C20H51N16O10PS; [M-H]-; delta(ppm) 4.229370
COMMENT: PROPOSED_MF MS-FINDER 2.666; C16H48N22O8P2; [M-H]-; delta(ppm) -5.031904
COMMENT: PROPOSED_MF MS-FINDER 2.666; C25H66N4O10P4S; [M-H]-; delta(ppm) 1.832372
COMMENT: PROPOSED_MF MS-FINDER 2.665; C21H61N10O10P3S; [M-H]-; delta(ppm) -5.706715
COMMENT: PROPOSED_MF MS-FINDER 2.663; C16H56N18O7P2S2; [M-H]-; delta(ppm) -4.396658
COMMENT: PROPOSED_MF MS-FINDER 2.663; C17H42N26O6S; [M-H]-; delta(ppm) -5.123576
COMMENT: PROPOSED_MF MS-FINDER 2.662; C18H46N18O14; [M-H]-; delta(ppm) 3.076102
COMMENT: PROPOSED_MF MS-FINDER 2.658; C13H46N20O16; [M-H]-; delta(ppm) 8.531920
COMMENT: PROPOSED_MF MS-FINDER 2.658; C14H42N24O12; [M-H]-; delta(ppm) 6.718054
COMMENT: PROPOSED_MF MS-FINDER 2.656; C15H53N18O10P3; [M-H]-; delta(ppm) 7.963005
COMMENT: PROPOSED_MF MS-FINDER 2.656; C17H43N26O4PS; [M-H]-; delta(ppm) 6.057467
COMMENT: PROPOSED_MF MS-FINDER 2.656; C20H53N16O8P3; [M-H]-; delta(ppm) 2.507193
COMMENT: PROPOSED_MF MS-FINDER 2.655; C16H47N22O8PS; [M-H]-; delta(ppm) 7.871330
COMMENT: PROPOSED_MF MS-FINDER 2.655; C21H47N20O6PS; [M-H]-; delta(ppm) 2.415519
COMMENT: PROPOSED_MF MS-FINDER 2.655; C23H61N6O14P3; [M-H]-; delta(ppm) 0.679109
COMMENT: PROPOSED_MF MS-FINDER 2.654; C16H49N22O6P3; [M-H]-; delta(ppm) 6.149141
COMMENT: PROPOSED_MF MS-FINDER 2.654; C22H62N8O11P4; [M-H]-; delta(ppm) -3.374891
COMMENT: PROPOSED_MF MS-FINDER 2.652; C15H38N28O8; [M-H]-; delta(ppm) 4.904194
COMMENT: PROPOSED_MF MS-FINDER 2.650; C15H51N18O12PS; [M-H]-; delta(ppm) 9.685201
COMMENT: PROPOSED_MF MS-FINDER 2.649; C19H65N8O11P3S2; [M-H]-; delta(ppm) 4.956302
COMMENT: PROPOSED_MF MS-FINDER 2.649; C24H55N10O12PS; [M-H]-; delta(ppm) 0.587436
COMMENT: PROPOSED_MF MS-FINDER 2.648; C23H56N12O9P2S; [M-H]-; delta(ppm) -3.466563
COMMENT: PROPOSED_MF MS-FINDER 2.646; C18H43N24O7P; [M-H]-; delta(ppm) -2.791749
COMMENT: PROPOSED_MF MS-FINDER 2.644; C16H62N12O10P4S; [M-H]-; delta(ppm) 10.930159
COMMENT: PROPOSED_MF MS-FINDER 2.643; C19H42N22O10; [M-H]-; delta(ppm) 1.262256
COMMENT: PROPOSED_MF MS-FINDER 2.642; C22H70N4O10P4S2; [M-H]-; delta(ppm) -2.739642
COMMENT: PROPOSED_MF MS-FINDER 2.638; C18H54N14O13S2; [M-H]-; delta(ppm) 3.711359
COMMENT: PROPOSED_MF MS-FINDER 2.638; C20H61N12O7P3S2; [M-H]-; delta(ppm) 3.142449
COMMENT: PROPOSED_MF MS-FINDER 2.637; C18H51N20O6PS2; [M-H]-; delta(ppm) -2.156500
COMMENT: PROPOSED_MF MS-FINDER 2.637; C22H50N12O16; [M-H]-; delta(ppm) -0.565823
COMMENT: PROPOSED_MF MS-FINDER 2.635; C14H50N20O11S2; [M-H]-; delta(ppm) 7.353315
COMMENT: PROPOSED_MF MS-FINDER 2.634; C13H42N26O11; [M-H]-; delta(ppm) -8.516962
COMMENT: PROPOSED_MF MS-FINDER 2.634; C13H50N22O10S2; [M-H]-; delta(ppm) -7.881720
COMMENT: PROPOSED_MF MS-FINDER 2.633; C19H56N12O14P2; [M-H]-; delta(ppm) -6.859960
COMMENT: PROPOSED_MF MS-FINDER 2.632; C15H46N24O7S2; [M-H]-; delta(ppm) 5.539453
COMMENT: PROPOSED_MF MS-FINDER 2.630; C15H58N14O13S3; [M-H]-; delta(ppm) -0.860672
COMMENT: PROPOSED_MF MS-FINDER 2.626; C18H55N14O13PS; [M-H]-; delta(ppm) -9.191768
COMMENT: PROPOSED_MF MS-FINDER 2.626; C24H57N10O10P3; [M-H]-; delta(ppm) -1.134728
COMMENT: PROPOSED_MF MS-FINDER 2.625; C16H42N28O3S2; [M-H]-; delta(ppm) 3.725598
COMMENT: PROPOSED_MF MS-FINDER 2.625; C20H50N16O12S; [M-H]-; delta(ppm) -6.951632
COMMENT: PROPOSED_MF MS-FINDER 2.624; C17H65N12O7P3S3; [M-H]-; delta(ppm) -1.429577
COMMENT: PROPOSED_MF MS-FINDER 2.623; C19H50N18O9S2; [M-H]-; delta(ppm) 1.897510
COMMENT: PROPOSED_MF MS-FINDER 2.622; C21H51N14O13P; [M-H]-; delta(ppm) -4.619813
COMMENT: PROPOSED_MF MS-FINDER 2.622; C25H51N14O8PS; [M-H]-; delta(ppm) -1.226401
COMMENT: PROPOSED_MF MS-FINDER 2.618; C20H38N26O6; [M-H]-; delta(ppm) -0.551584
COMMENT: PROPOSED_MF MS-FINDER 2.617; C24H60N4O17P2; [M-H]-; delta(ppm) 4.733142
COMMENT: PROPOSED_MF MS-FINDER 2.615; C26H64N2O15P2S; [M-H]-; delta(ppm) -5.294625
COMMENT: PROPOSED_MF MS-FINDER 2.614; C26H67N2O11P5; [M-H]-; delta(ppm) 4.164231
COMMENT: PROPOSED_MF MS-FINDER 2.613; C26H65N2O13P3S; [M-H]-; delta(ppm) 5.886414
COMMENT: PROPOSED_MF MS-FINDER 2.611; C22H58N8O15S2; [M-H]-; delta(ppm) 0.069429
COMMENT: PROPOSED_MF MS-FINDER 2.610; C17H44N26O4P2; [M-H]-; delta(ppm) -6.845721
COMMENT: PROPOSED_MF MS-FINDER 2.610; C27H61N6O9P3S; [M-H]-; delta(ppm) 4.072558
COMMENT: PROPOSED_MF MS-FINDER 2.609; C16H43N28O3PS; [M-H]-; delta(ppm) -9.177529
COMMENT: PROPOSED_MF MS-FINDER 2.609; C22H57N14O6P3S; [M-H]-; delta(ppm) -7.520529
COMMENT: PROPOSED_MF MS-FINDER 2.609; C24H58N4O19S; [M-H]-; delta(ppm) 6.455327
COMMENT: PROPOSED_MF MS-FINDER 2.608; C25H54N8O15S; [M-H]-; delta(ppm) 4.641468
COMMENT: PROPOSED_MF MS-FINDER 2.607; C21H59N10O12PS2; [M-H]-; delta(ppm) -3.984566
COMMENT: PROPOSED_MF MS-FINDER 2.607; C24H65N6O9P3S2; [M-H]-; delta(ppm) -0.499477
COMMENT: PROPOSED_MF MS-FINDER 2.606; C25H56N8O13P2; [M-H]-; delta(ppm) 2.919290
COMMENT: PROPOSED_MF MS-FINDER 2.604; C24H52N16O5P2S; [M-H]-; delta(ppm) -5.280386
COMMENT: PROPOSED_MF MS-FINDER 2.603; C19H39N28O3P; [M-H]-; delta(ppm) -4.605574
COMMENT: PROPOSED_MF MS-FINDER 2.603; C23H46N16O12; [M-H]-; delta(ppm) -2.379656
COMMENT: PROPOSED_MF MS-FINDER 2.602; C14H48N26O4P2S; [M-H]-; delta(ppm) -11.417655
COMMENT: PROPOSED_MF MS-FINDER 2.602; C15H56N20O4P2S3; [M-H]-; delta(ppm) 4.452530
COMMENT: PROPOSED_MF MS-FINDER 2.601; C21H52N14O11P2; [M-H]-; delta(ppm) 6.561241
COMMENT: PROPOSED_MF MS-FINDER 2.600; C18H64N10O10P2S3; [M-H]-; delta(ppm) 2.624439
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.674; C37H54O15; [M-H]-; delta(ppm) 0.115794
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.765; C43H50N2O9; [M-H]-; delta(ppm) -7.153748
