ACCESSION: MSBNK-SMB_Measured-HSA033P0360000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 170
COMMENT: RAW_SPEC {'C3neg_4415': {'bp': 531872.0, 'sum': 716258.0}, 'C5neg_4435': {'bp': 408437.0, 'sum': 557794.0}, 'C6neg_4486': {'bp': 389220.0, 'sum': 520018.0}, 'C8neg_4317': {'bp': 382533.0, 'sum': 503720.0}, 'C9neg_4475': {'bp': 347569.0, 'sum': 466342.0}, 'D84neg_4410': {'bp': 345406.0, 'sum': 481475.0}, 'D84neg_4419': {'bp': 337488.0, 'sum': 465545.0}, 'C16neg_4429': {'bp': 327932.0, 'sum': 443358.0}, 'C2neg_4453': {'bp': 327438.0, 'sum': 452119.0}, 'C13neg_4384': {'bp': 315966.0, 'sum': 440453.0}, 'D121neg_4373': {'bp': 310728.0, 'sum': 422149.0}, 'C2neg_4442': {'bp': 308370.0, 'sum': 425841.0}, 'C9neg_4465': {'bp': 302013.0, 'sum': 414868.0}, 'D178neg_4362': {'bp': 293176.0, 'sum': 399851.0}, 'C18neg_4376': {'bp': 288887.0, 'sum': 400635.0}, 'D207neg_4555': {'bp': 283609.0, 'sum': 385670.0}, 'C13neg_4370': {'bp': 283021.0, 'sum': 392403.0}, 'C12neg_4314': {'bp': 279184.0, 'sum': 378725.0}, 'C11neg_4322': {'bp': 269309.0, 'sum': 369349.0}, 'C4neg_4337': {'bp': 265056.0, 'sum': 365524.0}, 'C8neg_4302': {'bp': 254679.0, 'sum': 356680.0}, 'C3neg_4404': {'bp': 254515.0, 'sum': 359465.0}, 'D203neg_4238': {'bp': 250430.0, 'sum': 344561.0}, 'C11neg_4333': {'bp': 248893.0, 'sum': 345764.0}, 'C7neg_4434': {'bp': 248461.0, 'sum': 345751.0}, 'D147neg_4583': {'bp': 243578.0, 'sum': 343255.0}, 'C1neg_4301': {'bp': 239863.0, 'sum': 332548.0}, 'D126neg_4501': {'bp': 231564.0, 'sum': 315144.0}, 'C10neg_4300': {'bp': 225906.0, 'sum': 320215.0}, 'C6neg_4473': {'bp': 217084.0, 'sum': 300802.0}, 'C10neg_4308': {'bp': 216768.0, 'sum': 309818.0}, 'C17neg_4270': {'bp': 211310.0, 'sum': 293177.0}, 'D207neg_4544': {'bp': 204820.0, 'sum': 292004.0}, 'C5neg_4506': {'bp': 197606.0, 'sum': 277462.0}, 'C7neg_4424': {'bp': 194894.0, 'sum': 272262.0}, 'C18neg_4368': {'bp': 184227.0, 'sum': 263658.0}, 'C4neg_4320': {'bp': 182717.0, 'sum': 258603.0}, 'D146neg_4268': {'bp': 182208.0, 'sum': 255782.0}, 'D136neg_4262': {'bp': 181305.0, 'sum': 252843.0}, 'C12neg_4301': {'bp': 178118.0, 'sum': 248491.0}, 'C1neg_4311': {'bp': 176542.0, 'sum': 249432.0}, 'C5neg_4421': {'bp': 176204.0, 'sum': 252537.0}, 'D203neg_4228': {'bp': 174220.0, 'sum': 248650.0}, 'C3neg_4490': {'bp': 172082.0, 'sum': 247872.0}, 'C14neg_4256': {'bp': 167400.0, 'sum': 235817.0}, 'C17neg_4261': {'bp': 165779.0, 'sum': 239922.0}, 'D136neg_4267': {'bp': 162804.0, 'sum': 228738.0}, 'D168neg_4418': {'bp': 162245.0, 'sum': 230969.0}, 'C16neg_4415': {'bp': 158807.0, 'sum': 225289.0}, 'D169neg_4308': {'bp': 157439.0, 'sum': 229175.0}, 'D147neg_4571': {'bp': 149556.0, 'sum': 222808.0}, 'D169neg_4317': {'bp': 149106.0, 'sum': 215212.0}, 'D145neg_4401': {'bp': 146316.0, 'sum': 204269.0}, 'D145neg_4388': {'bp': 136789.0, 'sum': 194239.0}, 'C15neg_4212': {'bp': 134246.0, 'sum': 190859.0}, 'D119neg_4358': {'bp': 133103.0, 'sum': 182673.0}, 'D171neg_4460': {'bp': 133096.0, 'sum': 194446.0}, 'D145neg_4488': {'bp': 132040.0, 'sum': 196002.0}, 'D84neg_4490': {'bp': 131358.0, 'sum': 199054.0}, 'D126neg_4490': {'bp': 127225.0, 'sum': 177705.0}, 'C4neg_4404': {'bp': 125573.0, 'sum': 185883.0}, 'D178neg_4345': {'bp': 125189.0, 'sum': 183047.0}, 'D207neg_4631': {'bp': 124209.0, 'sum': 183139.0}, 'C9neg_4552': {'bp': 123115.0, 'sum': 181902.0}, 'D168neg_4409': {'bp': 123005.0, 'sum': 179027.0}, 'D178neg_4428': {'bp': 122246.0, 'sum': 180133.0}, 'C7neg_4513': {'bp': 119681.0, 'sum': 174355.0}, 'D121neg_4458': {'bp': 119595.0, 'sum': 178065.0}, 'D142neg_4415': {'bp': 116949.0, 'sum': 174316.0}, 'D121neg_4363': {'bp': 116035.0, 'sum': 172164.0}, 'D122neg_4644': {'bp': 115615.0, 'sum': 162843.0}, 'C15neg_4201': {'bp': 112626.0, 'sum': 168018.0}, 'C10neg_4381': {'bp': 110243.0, 'sum': 157638.0}, 'C8neg_4382': {'bp': 108590.0, 'sum': 163366.0}, 'D73neg_4448': {'bp': 107437.0, 'sum': 151902.0}, 'D145neg_4477': {'bp': 106333.0, 'sum': 162309.0}, 'D147neg_4659': {'bp': 105288.0, 'sum': 157626.0}, 'D83neg_4636': {'bp': 104150.0, 'sum': 143793.0}, 'D108neg_4503': {'bp': 101774.0, 'sum': 147415.0}, 'D119neg_4348': {'bp': 100347.0, 'sum': 146841.0}, 'C8neg_4396': {'bp': 99874.0, 'sum': 145828.0}, 'C18neg_4445': {'bp': 99545.0, 'sum': 151913.0}, 'D169neg_4393': {'bp': 99453.0, 'sum': 143914.0}, 'D124neg_4344': {'bp': 98185.0, 'sum': 139338.0}, 'D203neg_4314': {'bp': 98118.0, 'sum': 142279.0}, 'C15neg_4288': {'bp': 96702.0, 'sum': 146146.0}, 'C11neg_4425': {'bp': 94428.0, 'sum': 147770.0}, 'D94neg_4404': {'bp': 93737.0, 'sum': 131536.0}, 'D117neg_4560': {'bp': 92187.0, 'sum': 132015.0}, 'C12neg_4397': {'bp': 90860.0, 'sum': 141420.0}, 'D122neg_4719': {'bp': 89973.0, 'sum': 127947.0}, 'D94neg_4392': {'bp': 89866.0, 'sum': 129833.0}, 'C13neg_4458': {'bp': 89466.0, 'sum': 138259.0}, 'C2neg_4529': {'bp': 88952.0, 'sum': 136426.0}, 'D170neg_4383': {'bp': 87458.0, 'sum': 131521.0}, 'C17neg_4352': {'bp': 87282.0, 'sum': 135628.0}, 'C14neg_4247': {'bp': 87224.0, 'sum': 132828.0}, 'D121neg_4447': {'bp': 85547.0, 'sum': 129723.0}, 'C11neg_4412': {'bp': 83670.0, 'sum': 128106.0}, 'D73neg_4438': {'bp': 81258.0, 'sum': 119667.0}, 'C17neg_4338': {'bp': 79918.0, 'sum': 124854.0}, 'D73neg_4541': {'bp': 79539.0, 'sum': 122384.0}, 'D83neg_4627': {'bp': 79481.0, 'sum': 118227.0}, 'D126neg_4575': {'bp': 78934.0, 'sum': 123055.0}, 'D122neg_4754': {'bp': 78581.0, 'sum': 116956.0}, 'D146neg_4254': {'bp': 77783.0, 'sum': 119150.0}, 'D171neg_4449': {'bp': 76966.0, 'sum': 114689.0}, 'D142neg_4490': {'bp': 76965.0, 'sum': 113057.0}, 'D146neg_4338': {'bp': 73779.0, 'sum': 113807.0}, 'C12neg_4385': {'bp': 72637.0, 'sum': 114595.0}, 'D147neg_4681': {'bp': 72398.0, 'sum': 119843.0}, 'C14neg_4326': {'bp': 71289.0, 'sum': 109410.0}, 'D168neg_4497': {'bp': 70191.0, 'sum': 111008.0}, 'D108neg_4490': {'bp': 69405.0, 'sum': 103110.0}, 'D126neg_4585': {'bp': 68703.0, 'sum': 110366.0}, 'D136neg_4347': {'bp': 68585.0, 'sum': 107131.0}, 'D65neg_4408': {'bp': 68430.0, 'sum': 98725.0}, 'D73neg_4529': {'bp': 66103.0, 'sum': 101646.0}, 'D119neg_4432': {'bp': 65448.0, 'sum': 95838.0}, 'D143neg_4380': {'bp': 65132.0, 'sum': 99401.0}, 'D124neg_4334': {'bp': 64961.0, 'sum': 97111.0}, 'D117neg_4546': {'bp': 61456.0, 'sum': 92564.0}, 'D143neg_4463': {'bp': 60904.0, 'sum': 91247.0}, 'D99neg_4434': {'bp': 59780.0, 'sum': 93790.0}, 'D142neg_4402': {'bp': 59752.0, 'sum': 93808.0}, 'C16neg_4503': {'bp': 57835.0, 'sum': 94338.0}, 'D124neg_4419': {'bp': 56961.0, 'sum': 85544.0}, 'D102neg_4385': {'bp': 56816.0, 'sum': 83982.0}, 'D171neg_4540': {'bp': 52680.0, 'sum': 86723.0}, 'D170neg_4304': {'bp': 52551.0, 'sum': 81904.0}, 'D66neg_4512': {'bp': 52378.0, 'sum': 75811.0}, 'D122neg_4631': {'bp': 52360.0, 'sum': 80477.0}, 'D171neg_4527': {'bp': 52235.0, 'sum': 80111.0}, 'D87neg_4458': {'bp': 48281.0, 'sum': 73901.0}, 'D143neg_4450': {'bp': 48096.0, 'sum': 77138.0}, 'D117neg_4639': {'bp': 47156.0, 'sum': 69462.0}, 'D94neg_4475': {'bp': 46677.0, 'sum': 74148.0}, 'D108neg_4586': {'bp': 46133.0, 'sum': 73612.0}, 'D83neg_4710': {'bp': 45401.0, 'sum': 67513.0}, 'D102neg_4455': {'bp': 45182.0, 'sum': 66915.0}, 'D69neg_4265': {'bp': 43773.0, 'sum': 67354.0}, 'D74neg_4326': {'bp': 42928.0, 'sum': 66230.0}, 'D119neg_4454': {'bp': 41786.0, 'sum': 68211.0}, 'D102neg_4375': {'bp': 40165.0, 'sum': 62935.0}, 'D87neg_4571': {'bp': 39594.0, 'sum': 61335.0}, 'D83neg_4727': {'bp': 39031.0, 'sum': 61026.0}, 'D69neg_4342': {'bp': 37524.0, 'sum': 55213.0}, 'D124neg_4429': {'bp': 37206.0, 'sum': 60380.0}, 'D66neg_4598': {'bp': 36593.0, 'sum': 58029.0}, 'D74neg_4395': {'bp': 36328.0, 'sum': 58134.0}, 'D64neg_4462': {'bp': 35643.0, 'sum': 54741.0}, 'D66neg_4588': {'bp': 35622.0, 'sum': 53735.0}, 'D69neg_4350': {'bp': 35479.0, 'sum': 56089.0}, 'D65neg_4396': {'bp': 34114.0, 'sum': 53962.0}, 'D108neg_4571': {'bp': 33452.0, 'sum': 54436.0}, 'D87neg_4532': {'bp': 31668.0, 'sum': 52432.0}, 'D99neg_4511': {'bp': 30885.0, 'sum': 47543.0}, 'D66neg_4495': {'bp': 30553.0, 'sum': 47477.0}, 'D64neg_4452': {'bp': 29980.0, 'sum': 46083.0}, 'D99neg_4526': {'bp': 25294.0, 'sum': 42345.0}, 'D65neg_4490': {'bp': 24757.0, 'sum': 41100.0}, 'D143neg_4365': {'bp': 24012.0, 'sum': 42653.0}, 'D65neg_4481': {'bp': 24005.0, 'sum': 38945.0}, 'D74neg_4316': {'bp': 23954.0, 'sum': 41583.0}, 'D99neg_4423': {'bp': 23073.0, 'sum': 37070.0}, 'D170neg_4295': {'bp': 20808.0, 'sum': 38146.0}, 'D64neg_4535': {'bp': 20464.0, 'sum': 31331.0}, 'D64neg_4549': {'bp': 18639.0, 'sum': 29500.0}, 'D87neg_4445': {'bp': 18541.0, 'sum': 32590.0}, 'D69neg_4251': {'bp': 15146.0, 'sum': 25855.0}}
COMMENT: RETENTION_TIME_STDEV 0.037
COMMENT: PRECURSOR_M/Z_RAW 360.129537
COMMENT: PRECURSOR_M/Z_STDEV 0.000863
COMMENT: PRECURSOR_IN_MS1 mz 360.129617; int 337.444; delta(ppm) -0.180953
COMMENT: PROPOSED_MF SIRIUS5_Sirius 44.318; C15H23NO9; [M-H]-; delta(ppm) -0.877203
COMMENT: PROPOSED_MF SIRIUS5_Sirius 38.261; C16H19N5O5; [M-H]-; delta(ppm) -4.590884
COMMENT: PROPOSED_MF SIRIUS5_Sirius 34.980; C13H19NO7; [M+C2H4O2-H]-; delta(ppm) 499991.960248
COMMENT: PROPOSED_MF SIRIUS5_Sirius 34.574; C16H27NO4S2; [M-H]-; delta(ppm) -3.290262
COMMENT: PROPOSED_MF SIRIUS5_Sirius 34.284; C19H23NO4S; [M-H]-; delta(ppm) 6.070635
COMMENT: PROPOSED_MF SIRIUS5_Sirius 28.923; C14H15N5O3; [M+C2H4O2-H]-; delta(ppm) 499983.604557
COMMENT: PROPOSED_MF SIRIUS5_Sirius 27.093; C14H24ClN5O2S; [M-H]-; delta(ppm) -62471.475915
COMMENT: PROPOSED_MF SIRIUS5_Sirius 25.237; C14H23NO2S2; [M+C2H4O2-H]-; delta(ppm) 499986.530922
COMMENT: PROPOSED_MF SIRIUS5_Sirius 24.946; C17H19NO2S; [M+C2H4O2-H]-; delta(ppm) 500007.592799
COMMENT: PROPOSED_MF SIRIUS5_Sirius 24.055; C14H17F2NO4; [M+C2H4O2-H]-; delta(ppm) 500014.376828
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.538; C12H20ClN5S; [M+C2H4O2-H]-; delta(ppm) 154006.119865
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.000; C17H15N9O; [M-H]-; delta(ppm) -8.304537
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.967; C20H16FN5O; [M-H]-; delta(ppm) 8.544946
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.152; C20H19N5S; [M-H]-; delta(ppm) 2.356903
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C22H20ClN3; [M-H]-; delta(ppm) -62473.066290
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.219; C19H24ClN3S; [M-H]-; delta(ppm) -62481.294018
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C13H19NO7; [M+C2H4O2-H]-; delta(ppm) 499991.960248
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C15H23NO9; [M-H]-; delta(ppm) -0.877203
COMMENT: PROPOSED_MF SIRIUS6_Sirius 47.655; C15H23NO9; [M-H]-; delta(ppm) -0.877203
COMMENT: PROPOSED_MF SIRIUS6_Sirius 47.655; C13H19NO7; [M+C2H4O2-H]-; delta(ppm) 499991.960248
COMMENT: PROPOSED_MF SIRIUS6_Sirius 42.033; C14H18F3N5O3; [M-H]-; delta(ppm) 2.199087
COMMENT: PROPOSED_MF SIRIUS6_Sirius 42.033; C12H14F3N5O; [M+C2H4O2-H]-; delta(ppm) 323634.095400
COMMENT: PROPOSED_MF SIRIUS6_Sirius 41.598; C16H19N5O5; [M-H]-; delta(ppm) -4.590884
COMMENT: PROPOSED_MF SIRIUS6_Sirius 41.598; C14H15N5O3; [M+C2H4O2-H]-; delta(ppm) 499983.604557
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.912; C16H27NO4S2; [M-H]-; delta(ppm) -3.290262
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.912; C14H23NO2S2; [M+C2H4O2-H]-; delta(ppm) 499986.530922
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.622; C19H23NO4S; [M-H]-; delta(ppm) 6.070635
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.622; C17H19NO2S; [M+C2H4O2-H]-; delta(ppm) 500007.592799
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.573; C17H17F2N5O2; [M-H]-; delta(ppm) 5.372006
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.573; C15H13F2N5; [M+C2H4O2-H]-; delta(ppm) 250145.414560
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.152; C18H21N2O6; [M-H]-; delta(ppm) -8.319114
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.152; C16H17N2O4; [M+C2H4O2-H]-; delta(ppm) 499975.216161
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.236; C14H24ClN5O2S; [M-H]-; delta(ppm) -62471.475915
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.236; C12H20ClN5S; [M+C2H4O2-H]-; delta(ppm) 154006.119865
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.721; C17H21N4O3S; [M-H]-; delta(ppm) 9.798973
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.721; C15H17N4OS; [M+C2H4O2-H]-; delta(ppm) 323647.410429
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.582; C12H24FNO10; [M-H]-; delta(ppm) -4.050083
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.582; C10H20FNO8; [M+C2H4O2-H]-; delta(ppm) 499984.821343
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C15H23NO9; [M-H]-; delta(ppm) -0.877203
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C13H19NO7; [M+C2H4O2-H]-; delta(ppm) 499991.960248
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.275; SDYUFOBSNZFKRM-KXFIGUGUNA-N; [M-H]-; COC1C(O)CC(OC2OC(CO)C(O)C(O)C2O)\C(=C\C#N)C1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.221; URHNGESEFHBZNP-ZLSRZDFDNA-N; [M-H]-; CO[C@@H]1O[C@H](COC(C)=O)[C@@H](OC(C)=O)[C@H](NC(C)=O)[C@H]1OC(C)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.212; AYUIEWAXGREMNN-UHFFFAOYSA-N; [M-H]-; ClC1=CC=CC(=C1)CNCC2(COC=3C=CC=CC3)CC(O)C(O)C2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.208; KTLMVSPFQZJNBE-UHFFFAOYSA-N; [M-H]-; O=C(O)COCC(=O)N1CCC2NC(=O)N(C(=O)C12)C3=CC=C(C=C3)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.206; OVCQNYKEUACHQG-AJTRPPRJNA-N; [M-H]-; COC(=O)C1=CNC(=O)\C(=C/C)[C@@H]1CC1=C2NC3=C(C=CC=C3)C2=CC=N1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.673; IPUNBNMYMPOIEC-MEHJMOKQNA-N; [M+Hac-H]-; UNPD140002
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.452; SDYUFOBSNZFKRM-KXFIGUGUNA-N; [M-H]-; De-O-methylsimmondsin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.437; UULQEUKOOOPNRR-UHFFFAOYSA-N; [M+Hac-H]-; Bicycylomycin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.393; YPZRJRIKRNDDPO-UHFFFAOYSA-N; [M+Hac-H]-; 2,3,4,5,6-pentahydroxyhexyl 2-aminobenzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.286; MWTPCPRKXVJBQQ-UHFFFAOYSA-N; [M+Hac-H]-; methyl 2-(2-{[amino(N-phenylamino)methylidene]amino}-6-oxo-3,6-dihydropyrimidin-4-yl)acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.199; QVSOAKBHVGGRJE-UHFFFAOYSA-N; [M+Hac-H]-; N-[2,3-dihydroxy-5-(pyrimidin-5-yl)cyclopentyl]pyrimidine-5-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.153; XOLURXZZWXSYJS-UHFFFAOYSA-N; [M+Hac-H]-; 2-anilino-9-(2,3-dihydroxypropyl)-1H-purin-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.020; URHNGESEFHBZNP-ZLSRZDFDNA-N; [M-H]-; UNPD29101
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.921; ZULMPQMAVSEZST-UHFFFAOYSA-N; [M-H]-; CNP0451096
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.918; OMWLWEJRTTUCGC-UHFFFAOYSA-N; [M-H]-; CNP0440545
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.891; MEPAHLUCTQLMPF-UHFFFAOYNA-N; [M-H]-; LSM-19902
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.847; GWFVVEPWDWWIKF-UHFFFAOYSA-N; [M-H]-; 4-{[benzyl(methyl)amino]methyl}-3-(furan-2-carbonyl)-1-benzofuran-5-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.792; YBSXGVCWLROOAC-UHFFFAOYSA-N; [M-H]-; 1-(1-benzofuran-2-yl)-2-{2H,3H,4H,7H,8H,9H,10H-[1,4]dioxepino[2,3-g]isoquinolin-7-ylidene}ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.783; ZNMRXQYTOVPZBS-UHFFFAOYSA-N; [M+Hac-H]-; 1-[2-(4-oxo-3,4-dihydro-1,2,3-benzotriazin-3-yl)acetyl]pyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.737; CWZJUURDXGSDEV-UHFFFAOYSA-N; [M-H]-; 2-methyl-N-[2-(7-methyl-2-oxo-2H-chromen-4-yl)-1-benzofuran-3-yl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.729; QXEBLJIWWDILKQ-UHFFFAOYSA-N; [M-H]-; 5-(benzyloxy)-2-(1,2,3,4-tetrahydroisoquinoline-2-carbonyl)-4H-pyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.724; ISNYLGIASGIUCM-UHFFFAOYSA-N; [M-H]-; CNP0434745
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.692; DHCNAWNKZMNTIS-UHFFFAOYNA-N; [M-H]-; 2,4,6-trimethyl-1,4-dihydropyridine-3,5-dicarboxylic acid O3-methyl ester O5-[2-(phenylthio)ethyl] ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.670; BDJWWQADJHHCRN-UHFFFAOYSA-N; [M-H]-; N-[2-(6-ethyl-2-oxo-2H-chromen-4-yl)-1-benzofuran-3-yl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.667; QVSCVARRYSXBKH-LDGXTIHJNA-N; [M-H]-; Leptoclinidamine B;(+)-Leptoclinidamine B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.666; MRRQOJLYZSTPLQ-UHFFFAOYSA-N; [M-H]-; N-{2-[2-oxo-6-(propan-2-yl)-2H-chromen-4-yl]-1-benzofuran-3-yl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.634; DRYMNIKBILLKEG-UHFFFAOYSA-N; [M-H]-; N-[2-(6,8-dimethyl-2-oxo-2H-chromen-4-yl)-1-benzofuran-3-yl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.633; BFTYOCATLLDVNX-UHFFFAOYSA-N; [M-H]-; N-[2-(6,7-dimethyl-2-oxo-2H-chromen-4-yl)-1-benzofuran-3-yl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.633; HZRJFIQUTVHWOF-UHFFFAOYSA-N; [M-H]-; N-[2-(5,7-dimethyl-2-oxo-2H-chromen-4-yl)-1-benzofuran-3-yl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.588; LCVNHDKEEJNXQM-UHFFFAOYSA-N; [M-H]-; 5-(benzyloxy)-N-[(furan-2-yl)methyl]-2-methyl-1-benzofuran-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.576; QSPUODWHQMJTCS-IKRITOLBNA-N; [M-H]-; LSM-20631
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.554; QAUVAHYHKLRJCQ-UHFFFAOYSA-N; [M-H]-; N-(2,3-dihydro-1,4-benzoxathiin-2-ylmethyl)-2-(2,6-dimethoxyphenoxy)ethanamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.542; OMSDVVDZQAJLKL-UHFFFAOYSA-N; [M-H]-; 0231A;Indole alkaloid 0231A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.521; PODIEYIBRDGSNM-UHFFFAOYNA-N; [M+Hac-H]-; 1-(2,1,3-benzoxadiazol-4-yloxy)-3,3-dimethyl-1-(1,2,4-triazol-1-yl)-2-butanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.498; KHOITXIGCFIULA-UHFFFAOYSA-N; [M-H]-; Bisacodyl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.474; PQSBYHXJEFZBTJ-UHFFFAOYSA-N; [M-H]-; 3-[(5,6-dimethoxy-1-oxo-2,3-dihydro-1H-inden-2-ylidene)methyl]-1-methyl-1,2-dihydroquinolin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.454; JAGUNVQJBSHRAX-UHFFFAOYSA-N; [M-H]-; 3-[(5,6-dimethoxy-1-oxo-2,3-dihydro-1H-inden-2-ylidene)methyl]-8-methyl-1,2-dihydroquinolin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.454; LHPXQWNLVJCOEG-UHFFFAOYSA-N; [M-H]-; 2-[(1-ethyl-1H-indol-3-yl)methylidene]-7-methyl-3-oxo-2,3-dihydro-1-benzofuran-6-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.441; XYHGRNKFOFRTEB-UHFFFAOYSA-N; [M-H]-; 7-[2-(1,2-dimethyl-1H-indol-3-yl)-2-oxoethoxy]-4-methyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.429; CLDIFSXWWHLIBV-UHFFFAOYSA-N; [M-H]-; 7-methyl-2-[(1-methyl-1H-indol-3-yl)methylidene]-6-(2-oxopropoxy)-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.402; UUJSXEHRMRPYEX-UHFFFAOYSA-N; [M+Hac-H]-; N'-(3-nitroquinolin-4-yl)morpholine-4-carboximidamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.374; BGZJEMYSINIAHS-QXEWZRGKSA-N; [M-H]-; D-(L-a-Aminoadipoyl)-L-Cysteinyl-D-Isodehydrovaline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.365; JQYBONBGMBDKCD-UHFFFAOYSA-N; [M-H]-; 7-[2-oxo-2-(1,2,6-trimethyl-1H-indol-3-yl)ethoxy]-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.323; XDTHNROWHAAVPJ-UHFFFAOYSA-N; [M+Hac-H]-; Cp-166572, 2-Hydroxymethyl-4-(4-N,N-Dimethylaminosulfonyl-1-Piperazino)-Pyrimidine
