ACCESSION: MSBNK-SMB_Measured-HSA033P0413002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 55
COMMENT: RAW_SPEC {'D178neg_5510': {'bp': 16261.0, 'sum': 34102.0}, 'D122neg_5808': {'bp': 16106.0, 'sum': 32563.0}, 'D99neg_5566': {'bp': 15877.0, 'sum': 30901.0}, 'D108neg_5599': {'bp': 15361.0, 'sum': 28529.0}, 'D117neg_5694': {'bp': 14399.0, 'sum': 36684.0}, 'D83neg_5807': {'bp': 14215.0, 'sum': 29161.0}, 'D207neg_5746': {'bp': 14098.0, 'sum': 29627.0}, 'C10neg_5428': {'bp': 14035.0, 'sum': 29549.0}, 'D145neg_5513': {'bp': 13926.0, 'sum': 28877.0}, 'C5neg_5625': {'bp': 13519.0, 'sum': 32863.0}, 'D119neg_5417': {'bp': 13260.0, 'sum': 29772.0}, 'C16neg_5584': {'bp': 12807.0, 'sum': 29121.0}, 'C18neg_5553': {'bp': 11823.0, 'sum': 29282.0}, 'D73neg_5577': {'bp': 11786.0, 'sum': 28113.0}, 'C2neg_5612': {'bp': 11726.0, 'sum': 30177.0}, 'C9neg_5685': {'bp': 11544.0, 'sum': 30844.0}, 'C6neg_5615': {'bp': 11484.0, 'sum': 28302.0}, 'C13neg_5485': {'bp': 11406.0, 'sum': 25753.0}, 'D207neg_5759': {'bp': 11405.0, 'sum': 27113.0}, 'D169neg_5408': {'bp': 11256.0, 'sum': 21686.0}, 'D69neg_5337': {'bp': 10837.0, 'sum': 24134.0}, 'D203neg_5299': {'bp': 10624.0, 'sum': 23781.0}, 'D143neg_5497': {'bp': 10497.0, 'sum': 27444.0}, 'C12neg_5435': {'bp': 10444.0, 'sum': 31442.0}, 'D65neg_5504': {'bp': 10358.0, 'sum': 22574.0}, 'D64neg_5542': {'bp': 10170.0, 'sum': 19942.0}, 'D146neg_5338': {'bp': 10095.0, 'sum': 23586.0}, 'D87neg_5558': {'bp': 9943.0, 'sum': 23489.0}, 'D136neg_5362': {'bp': 9827.0, 'sum': 23783.0}, 'C5neg_5608': {'bp': 9699.0, 'sum': 23761.0}, 'D94neg_5500': {'bp': 9590.0, 'sum': 21996.0}, 'D65neg_5514': {'bp': 9289.0, 'sum': 20091.0}, 'D147neg_5792': {'bp': 9258.0, 'sum': 22032.0}, 'C9neg_5672': {'bp': 9144.0, 'sum': 23307.0}, 'D66neg_5650': {'bp': 9019.0, 'sum': 25399.0}, 'D66neg_5634': {'bp': 8585.0, 'sum': 26009.0}, 'C4neg_5454': {'bp': 8514.0, 'sum': 26184.0}, 'C7neg_5566': {'bp': 8145.0, 'sum': 25347.0}, 'C1neg_5430': {'bp': 7975.0, 'sum': 17274.0}, 'D83neg_5819': {'bp': 7859.0, 'sum': 17040.0}, 'C8neg_5409': {'bp': 7426.0, 'sum': 14359.0}, 'D74neg_5422': {'bp': 7285.0, 'sum': 18175.0}, 'D146neg_5351': {'bp': 7219.0, 'sum': 18113.0}, 'C4neg_5438': {'bp': 6808.0, 'sum': 20926.0}, 'D168neg_5570': {'bp': 6465.0, 'sum': 16102.0}, 'D102neg_5479': {'bp': 5664.0, 'sum': 13932.0}, 'C12neg_5418': {'bp': 5648.0, 'sum': 16750.0}, 'C14neg_5365': {'bp': 5233.0, 'sum': 11583.0}, 'D170neg_5430': {'bp': 4959.0, 'sum': 11326.0}, 'D145neg_5528': {'bp': 4901.0, 'sum': 14067.0}, 'D178neg_5526': {'bp': 4859.0, 'sum': 12235.0}, 'D121neg_5570': {'bp': 4702.0, 'sum': 17237.0}, 'D84neg_5620': {'bp': 4361.0, 'sum': 11913.0}, 'D136neg_5378': {'bp': 4146.0, 'sum': 10592.0}, 'C16neg_5600': {'bp': 2613.0, 'sum': 7103.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 413.051252
COMMENT: PRECURSOR_M/Z_STDEV 0.000938
COMMENT: PRECURSOR_IN_MS1 mz 413.051948; int 8.610; delta(ppm) 1.720481
COMMENT: PROPOSED_MF SevenGoldenRules 7.869; C13H21O14P; [M-H2O-H]1; delta(ppm) 7.869090
COMMENT: PROPOSED_MF SevenGoldenRules 8.552; C19H21N4S3P; [M-H2O-H]1; delta(ppm) 8.551849
COMMENT: PROPOSED_MF SevenGoldenRules 9.679; C16H20N2O8S2; [M-H2O-H]1; delta(ppm) 9.678981
COMMENT: PROPOSED_MF SevenGoldenRules 10.563; C18H17N4O5SP; [M-H2O-H]1; delta(ppm) 10.563096
COMMENT: PROPOSED_MF SevenGoldenRules 11.188; C8H24N4O10S3; [M-H2O-H]1; delta(ppm) 11.187994
COMMENT: PROPOSED_MF SevenGoldenRules 11.649; C18H25O4S3P; [M-H2O-H]1; delta(ppm) 11.648568
COMMENT: PROPOSED_MF SevenGoldenRules 11.690; C15H16N2O13; [M-H2O-H]1; delta(ppm) 11.690228
COMMENT: PROPOSED_MF SevenGoldenRules 12.533; C20H22N2OS2P2; [M-H2O-H]1; delta(ppm) 12.532683
COMMENT: PROPOSED_MF SevenGoldenRules 13.660; C17H21O9SP; [M-H2O-H]1; delta(ppm) 13.659814
COMMENT: PROPOSED_MF SevenGoldenRules 14.544; C19H18N2O6P2; [M-H2O-H]1; delta(ppm) 14.543930
COMMENT: PROPOSED_MF SevenGoldenRules 15.167; C9H25N2O11S2P; [M-H2O-H]1; delta(ppm) 15.166514
COMMENT: PROPOSED_MF SevenGoldenRules 15.470; C20H20N2O3S3; [M-H2O-H]1; delta(ppm) 15.469705
COMMENT: PROPOSED_MF SevenGoldenRules 16.051; C11H22N4O8SP2; [M-H2O-H]1; delta(ppm) 16.050629
COMMENT: PROPOSED_MF SevenGoldenRules 17.481; C19H16N2O8S; [M-H2O-H]1; delta(ppm) 17.480952
COMMENT: PROPOSED_MF SevenGoldenRules 18.990; C11H20N4O10S2; [M-H2O-H]1; delta(ppm) 18.989966
COMMENT: PROPOSED_MF SevenGoldenRules 19.147; C10H26O12SP2; [M-H2O-H]1; delta(ppm) 19.147348
COMMENT: PROPOSED_MF SevenGoldenRules 19.451; C21H21O4S2P; [M-H2O-H]1; delta(ppm) 19.450539
COMMENT: PROPOSED_MF SevenGoldenRules 18.355; C15H18N4O6S2; [M-H]1; delta(ppm) -18.354864
COMMENT: PROPOSED_MF SevenGoldenRules 18.193; C14H24O8SP2; [M-H]1; delta(ppm) -18.193052
COMMENT: PROPOSED_MF SevenGoldenRules 16.302; C17H23N2O2S3P; [M-H]1; delta(ppm) -16.302018
COMMENT: PROPOSED_MF SevenGoldenRules 16.256; C14H14N4O11; [M-H]1; delta(ppm) -16.256131
COMMENT: PROPOSED_MF SevenGoldenRules 15.126; C14H22O10S2; [M-H]1; delta(ppm) -15.125857
COMMENT: PROPOSED_MF SevenGoldenRules 14.203; C16H19N2O7SP; [M-H]1; delta(ppm) -14.203284
COMMENT: PROPOSED_MF SevenGoldenRules 13.281; C18H16N4O4P2; [M-H]1; delta(ppm) -13.280710
COMMENT: PROPOSED_MF SevenGoldenRules 13.027; C13H18O15; [M-H]1; delta(ppm) -13.027123
COMMENT: PROPOSED_MF SevenGoldenRules 12.629; C8H23N4O9S2P; [M-H]1; delta(ppm) -12.628630
COMMENT: PROPOSED_MF SevenGoldenRules 12.312; C19H18N4OS3; [M-H]1; delta(ppm) -12.312250
COMMENT: PROPOSED_MF SevenGoldenRules 12.150; C18H24O3S2P2; [M-H]1; delta(ppm) -12.150437
COMMENT: PROPOSED_MF SevenGoldenRules 10.214; C18H14N4O6S; [M-H]1; delta(ppm) -10.213516
COMMENT: PROPOSED_MF SevenGoldenRules 10.052; C17H20O8P2; [M-H]1; delta(ppm) -10.051703
COMMENT: PROPOSED_MF SevenGoldenRules 9.083; C18H22O5S3; [M-H]1; delta(ppm) -9.083243
COMMENT: PROPOSED_MF SevenGoldenRules 8.477; C9H24N2O10SP2; [M-H]1; delta(ppm) -8.477049
COMMENT: PROPOSED_MF SevenGoldenRules 8.161; C20H19N2O2S2P; [M-H]1; delta(ppm) -8.160669
COMMENT: PROPOSED_MF SevenGoldenRules 6.985; C17H18O10S; [M-H]1; delta(ppm) -6.984509
COMMENT: PROPOSED_MF SevenGoldenRules 6.586; C12H23N4O4S3P; [M-H]1; delta(ppm) -6.586015
COMMENT: PROPOSED_MF SevenGoldenRules 6.062; C19H15N2O7P; [M-H]1; delta(ppm) -6.061935
COMMENT: PROPOSED_MF SevenGoldenRules 4.487; C11H19N4O9SP; [M-H]1; delta(ppm) -4.487281
COMMENT: PROPOSED_MF SevenGoldenRules 4.009; C21H20O3SP2; [M-H]1; delta(ppm) -4.009089
COMMENT: PROPOSED_MF SevenGoldenRules 3.357; C11H27O8S3P; [M-H]1; delta(ppm) -3.357008
COMMENT: PROPOSED_MF SevenGoldenRules 2.434; C13H24N2O5S2P2; [M-H]1; delta(ppm) -2.434435
COMMENT: PROPOSED_MF SevenGoldenRules 1.258; C10H23O13SP; [M-H]1; delta(ppm) -1.258274
COMMENT: PROPOSED_MF SevenGoldenRules 0.942; C21H18O5S2; [M-H]1; delta(ppm) -0.941894
COMMENT: PROPOSED_MF SevenGoldenRules 0.336; C12H20N2O10P2; [M-H]1; delta(ppm) -0.335701
COMMENT: PROPOSED_MF SevenGoldenRules 0.633; C13H22N2O7S3; [M-H]1; delta(ppm) 0.632760
COMMENT: PROPOSED_MF SevenGoldenRules 1.157; C20H14O10; [M-H]1; delta(ppm) 1.156839
COMMENT: PROPOSED_MF SevenGoldenRules 1.555; C15H19N4O4S2P; [M-H]1; delta(ppm) 1.555333
COMMENT: PROPOSED_MF SevenGoldenRules 2.731; C12H18N2O12S; [M-H]1; delta(ppm) 2.731494
COMMENT: PROPOSED_MF SevenGoldenRules 3.654; C14H15N4O9P; [M-H]1; delta(ppm) 3.654067
COMMENT: PROPOSED_MF SevenGoldenRules 4.784; C14H23O8S2P; [M-H]1; delta(ppm) 4.784340
COMMENT: PROPOSED_MF SevenGoldenRules 5.707; C16H20N2O5SP2; [M-H]1; delta(ppm) 5.706914
COMMENT: PROPOSED_MF SevenGoldenRules 6.883; C13H19O13P; [M-H]1; delta(ppm) 6.883074
COMMENT: PROPOSED_MF SevenGoldenRules 8.774; C16H18N2O7S2; [M-H]1; delta(ppm) 8.774108
COMMENT: PROPOSED_MF SevenGoldenRules 9.697; C18H15N4O4SP; [M-H]1; delta(ppm) 9.696682
COMMENT: PROPOSED_MF SevenGoldenRules 10.349; C8H22N4O9S3; [M-H]1; delta(ppm) 10.348762
COMMENT: PROPOSED_MF SevenGoldenRules 10.827; C18H23O3S3P; [M-H]1; delta(ppm) 10.826955
COMMENT: PROPOSED_MF SevenGoldenRules 10.873; C15H14N2O12; [M-H]1; delta(ppm) 10.872842
COMMENT: PROPOSED_MF SevenGoldenRules 11.750; C20H20N2S2P2; [M-H]1; delta(ppm) 11.749528
COMMENT: PROPOSED_MF SevenGoldenRules 12.926; C17H19O8SP; [M-H]1; delta(ppm) 12.925689
COMMENT: PROPOSED_MF SevenGoldenRules 13.848; C19H16N2O5P2; [M-H]1; delta(ppm) 13.848262
COMMENT: PROPOSED_MF SevenGoldenRules 14.500; C9H23N2O10S2P; [M-H]1; delta(ppm) 14.500343
COMMENT: PROPOSED_MF SevenGoldenRules 14.817; C20H18N2O2S3; [M-H]1; delta(ppm) 14.816723
COMMENT: PROPOSED_MF SevenGoldenRules 15.423; C11H20N4O7SP2; [M-H]1; delta(ppm) 15.422916
COMMENT: PROPOSED_MF SevenGoldenRules 16.915; C19H14N2O7S; [M-H]1; delta(ppm) 16.915457
COMMENT: PROPOSED_MF SevenGoldenRules 18.490; C11H18N4O9S2; [M-H]1; delta(ppm) 18.490111
COMMENT: PROPOSED_MF SevenGoldenRules 18.652; C10H24O11SP2; [M-H]1; delta(ppm) 18.651923
COMMENT: PROPOSED_MF SevenGoldenRules 18.971; C21H19O3S2P; [M-H]1; delta(ppm) 18.970718
COMMENT: PROPOSED_MF SevenGoldenRules 19.626; C9H20N4O11S; [M+Na-2H]1; delta(ppm) -19.626235
COMMENT: PROPOSED_MF SevenGoldenRules 19.119; C19H21O5SP; [M+Na-2H]1; delta(ppm) -19.118682
COMMENT: PROPOSED_MF SevenGoldenRules 18.144; C21H18N2O2P2; [M+Na-2H]1; delta(ppm) -18.144384
COMMENT: PROPOSED_MF SevenGoldenRules 17.456; C11H25N2O7S2P; [M+Na-2H]1; delta(ppm) -17.455744
COMMENT: PROPOSED_MF SevenGoldenRules 16.481; C13H22N4O4SP2; [M+Na-2H]1; delta(ppm) -16.481447
COMMENT: PROPOSED_MF SevenGoldenRules 15.239; C10H21N2O12P; [M+Na-2H]1; delta(ppm) -15.239344
COMMENT: PROPOSED_MF SevenGoldenRules 14.905; C21H16N2O4S; [M+Na-2H]1; delta(ppm) -14.905227
COMMENT: PROPOSED_MF SevenGoldenRules 13.242; C13H20N4O6S2; [M+Na-2H]1; delta(ppm) -13.242289
COMMENT: PROPOSED_MF SevenGoldenRules 13.071; C12H26O8SP2; [M+Na-2H]1; delta(ppm) -13.071404
COMMENT: PROPOSED_MF SevenGoldenRules 12.737; C23H21S2P; [M+Na-2H]1; delta(ppm) -12.737286
COMMENT: PROPOSED_MF SevenGoldenRules 11.074; C15H25N2O2S3P; [M+Na-2H]1; delta(ppm) -11.074349
COMMENT: PROPOSED_MF SevenGoldenRules 11.026; C12H16N4O11; [M+Na-2H]1; delta(ppm) -11.025889
COMMENT: PROPOSED_MF SevenGoldenRules 10.521; C22H17O5P; [M+Na-2H]1; delta(ppm) -10.520886
COMMENT: PROPOSED_MF SevenGoldenRules 9.832; C12H24O10S2; [M+Na-2H]1; delta(ppm) -9.832246
COMMENT: PROPOSED_MF SevenGoldenRules 8.858; C14H21N2O7SP; [M+Na-2H]1; delta(ppm) -8.857949
COMMENT: PROPOSED_MF SevenGoldenRules 7.884; C16H18N4O4P2; [M+Na-2H]1; delta(ppm) -7.883651
COMMENT: PROPOSED_MF SevenGoldenRules 6.861; C17H20N4OS3; [M+Na-2H]1; delta(ppm) -6.860893
COMMENT: PROPOSED_MF SevenGoldenRules 6.690; C16H26O3S2P2; [M+Na-2H]1; delta(ppm) -6.690008
COMMENT: PROPOSED_MF SevenGoldenRules 4.644; C16H16N4O6S; [M+Na-2H]1; delta(ppm) -4.644493
COMMENT: PROPOSED_MF SevenGoldenRules 4.474; C15H22O8P2; [M+Na-2H]1; delta(ppm) -4.473608
COMMENT: PROPOSED_MF SevenGoldenRules 3.451; C16H24O5S3; [M+Na-2H]1; delta(ppm) -3.450851
COMMENT: PROPOSED_MF SevenGoldenRules 2.477; C18H21N2O2S2P; [M+Na-2H]1; delta(ppm) -2.476553
COMMENT: PROPOSED_MF SevenGoldenRules 1.234; C15H20O10S; [M+Na-2H]1; delta(ppm) -1.234451
COMMENT: PROPOSED_MF SevenGoldenRules 0.814; C10H25N4O4S3P; [M+Na-2H]1; delta(ppm) -0.813615
COMMENT: PROPOSED_MF SevenGoldenRules 0.260; C17H17N2O7P; [M+Na-2H]1; delta(ppm) -0.260153
COMMENT: PROPOSED_MF SevenGoldenRules 1.403; C9H21N4O9SP; [M+Na-2H]1; delta(ppm) 1.402785
COMMENT: PROPOSED_MF SevenGoldenRules 1.737; C20H16N4OS2; [M+Na-2H]1; delta(ppm) 1.736903
COMMENT: PROPOSED_MF SevenGoldenRules 1.908; C19H22O3SP2; [M+Na-2H]1; delta(ppm) 1.907787
COMMENT: PROPOSED_MF SevenGoldenRules 3.571; C11H26N2O5S2P2; [M+Na-2H]1; delta(ppm) 3.570725
COMMENT: PROPOSED_MF SevenGoldenRules 5.147; C19H20O5S2; [M+Na-2H]1; delta(ppm) 5.146945
COMMENT: PROPOSED_MF SevenGoldenRules 5.787; C10H22N2O10P2; [M+Na-2H]1; delta(ppm) 5.787125
COMMENT: PROPOSED_MF SevenGoldenRules 6.121; C21H17N2O2SP; [M+Na-2H]1; delta(ppm) 6.121243
COMMENT: PROPOSED_MF SevenGoldenRules 6.810; C11H24N2O7S3; [M+Na-2H]1; delta(ppm) 6.809883
COMMENT: PROPOSED_MF SevenGoldenRules 7.363; C18H16O10; [M+Na-2H]1; delta(ppm) 7.363345
COMMENT: PROPOSED_MF SevenGoldenRules 7.784; C13H21N4O4S2P; [M+Na-2H]1; delta(ppm) 7.784181
COMMENT: PROPOSED_MF SevenGoldenRules 9.026; C10H20N2O12S; [M+Na-2H]1; delta(ppm) 9.026283
COMMENT: PROPOSED_MF SevenGoldenRules 10.001; C12H17N4O9P; [M+Na-2H]1; delta(ppm) 10.000581
COMMENT: PROPOSED_MF SevenGoldenRules 10.508; C22H18O3P2; [M+Na-2H]1; delta(ppm) 10.508134
COMMENT: PROPOSED_MF SevenGoldenRules 11.194; C12H25O8S2P; [M+Na-2H]1; delta(ppm) 11.194223
COMMENT: PROPOSED_MF SevenGoldenRules 11.528; C23H20S3; [M+Na-2H]1; delta(ppm) 11.528341
COMMENT: PROPOSED_MF SevenGoldenRules 12.169; C14H22N2O5SP2; [M+Na-2H]1; delta(ppm) 12.168521
COMMENT: PROPOSED_MF SevenGoldenRules 13.411; C11H21O13P; [M+Na-2H]1; delta(ppm) 13.410623
COMMENT: PROPOSED_MF SevenGoldenRules 13.745; C22H16O5S; [M+Na-2H]1; delta(ppm) 13.744741
