ACCESSION: MSBNK-SMB_Measured-HSA033P0335008
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'D94neg_451': {'bp': 7715.0, 'sum': 15406.0}, 'D69neg_446': {'bp': 6905.0, 'sum': 14855.0}, 'D73neg_442': {'bp': 6646.0, 'sum': 14326.0}, 'D119neg_444': {'bp': 4013.0, 'sum': 9512.0}, 'D169neg_467': {'bp': 2413.0, 'sum': 6560.0}, 'D171neg_460': {'bp': 1872.0, 'sum': 5367.0}, 'D168neg_461': {'bp': 1518.0, 'sum': 4508.0}, 'D146neg_456': {'bp': 1131.0, 'sum': 2672.0}, 'D203neg_455': {'bp': 1075.0, 'sum': 2971.0}, 'D142neg_455': {'bp': 1006.0, 'sum': 2789.0}, 'D136neg_447': {'bp': 964.0, 'sum': 2757.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 335.294203
COMMENT: PRECURSOR_M/Z_STDEV 0.001044
COMMENT: PRECURSOR_IN_MS1 mz 335.294616; int 35.133; delta(ppm) 0.620872
COMMENT: PROPOSED_MF MS-FINDER 3.907; C22H40O2; [M-H]-; delta(ppm) -3.254108
COMMENT: PROPOSED_MF MS-FINDER 3.837; C22H42O3; [M-H2O-H]-; delta(ppm) -3.254108
COMMENT: PROPOSED_MF MS-FINDER 3.142; C20H36; [M+Hac-H]-; delta(ppm) 222512.924963
COMMENT: PROPOSED_MF MS-FINDER 2.769; C19H44O2S; [M-H]-; delta(ppm) -13.308172
COMMENT: PROPOSED_MF MS-FINDER 2.699; C12H36N10O; [M-H]-; delta(ppm) -16.750406
COMMENT: PROPOSED_MF MS-FINDER 2.636; C18H38N6O; [M-H2O-H]-; delta(ppm) 4.754766
COMMENT: PROPOSED_MF MS-FINDER 2.633; C18H36N6; [M-H]-; delta(ppm) 4.754766
COMMENT: PROPOSED_MF MS-FINDER 2.612; C15H42N6OS; [M-H2O-H]-; delta(ppm) -5.299458
COMMENT: PROPOSED_MF MS-FINDER 2.609; C15H40N6S; [M-H]-; delta(ppm) -5.299458
COMMENT: PROPOSED_MF MS-FINDER 2.367; C13H36N8O2; [M-H]-; delta(ppm) 16.752661
COMMENT: PROPOSED_MF MS-FINDER 2.217; C18H46N2S2; [M-H2O-H]-; delta(ppm) -87093.150797
COMMENT: PROPOSED_MF MS-FINDER 2.033; C21H42N2S; [M-H2O-H]-; delta(ppm) -87084.771536
COMMENT: PROPOSED_MF MS-FINDER 2.029; C17H40S; [M+Hac-H]-; delta(ppm) 222497.898720
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.476; C22H40O2; [M-H]-; delta(ppm) -3.254108
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.476; C22H42O3; [M-H2O-H]-; delta(ppm) -3.254108
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C22H40O2; [M-H]-; delta(ppm) -3.254108
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C22H42O3; [M-H2O-H]-; delta(ppm) -3.254108
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.865; C22H42O3; [M-H2O-H]-; delta(ppm) -3.254108
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.865; C20H36; [M+C2H4O2-H]-; delta(ppm) 273731.045882
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.865; C22H40O2; [M-H]-; delta(ppm) -3.254108
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.948; C18H38N6O; [M-H2O-H]-; delta(ppm) 4.754766
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.948; C18H36N6; [M-H]-; delta(ppm) 4.754766
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.239; C20H40N3O2; [M-H2O-H]-; delta(ppm) 0.750313
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.239; C20H38N3O; [M-H]-; delta(ppm) 0.750313
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.171; C14H39N7P; [M-H]-; delta(ppm) 3.832872
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C22H42O3; [M-H2O-H]-; delta(ppm) -3.254108
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C20H36; [M+C2H4O2-H]-; delta(ppm) 273731.045882
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C22H40O2; [M-H]-; delta(ppm) -3.254108
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.800; KSEXUZDYADHVFH-KHPPLWFESA-N; [M-H]-; CC(=O)OCCCCCCCCCC\C=C/CCCCCCC=C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.800; WKLIJUKMLFLSDC-NQLNTKRDSA-N; [M-H]-; CCCCC\C=C/C\C=C/CCCCCCCCCCOC(C)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.659; HVGRZDASOHMCSK-UHFFFAOYSA-N; [M-H]-; CCCCCC=CCC=CCCCCCCCCCCCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.659; YCOXZGXEITWVPY-UTJQPWESSA-N; [M-H]-; CCCCCCCC\C=C/C\C=C/CCCCCCCCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.659; GGIGNDWYMFQYKS-MVKOLZDDSA-N; [M-H]-; CCCCCCC\C=C\C\C=C\CCCCCCCCCC(O)=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.176; HVGRZDASOHMCSK-UHFFFAOYSA-N; [M-H]-; Docosadienoate (22:2n6)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.922; HVHVBKMJDJLCEQ-RKHHRFTBSA-N; [M-H]-; 5,13-docosadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.878; CVCXSNONTRFSEH-UHFFFAOYSA-N; [M-H]-; docosa-2,4-dienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.866; UMBAAYHFKZFIKK-DFSKHZJCNA-N; [M-H]-; Cassipouryl acetate;(+)-Cassipouryl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.866; HHSQSZLEUFWPRH-GJWNNSPJSA-N; [M-H]-; 22:2(7Z,13Z)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.866; MGODENBPAJYNPY-DRGLTMLKSA-N; [M-H]-; 22:2(7Z,15Z)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.863; GGIGNDWYMFQYKS-MVKOLZDDSA-N; [M-H]-; UNPD171741
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.863; YCOXZGXEITWVPY-UTJQPWESSA-N; [M-H]-; UNPD12390
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.826; QEALGBVVNMNXEC-JFECHNKFSA-N; [M-H]-; 22:2(3Z,16Z)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.818; VUXNZDYAHSFXBM-UHFFFAOYSA-N; [M-H]-; Behenolic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.818; ZHHICULNRUBVAX-UHFFFAOYSA-N; [M-H]-; docosa-5,9-dienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.814; AGKRHAILCPYNFH-UHFFFAOYSA-N; [M-H]-; 7,7-dimethyleicosa-5,8-dienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.814; JKXLQDVOMZXJSR-BKXOZZIINA-N; [M-H]-; UNPD143055
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.814; LFUCVIKGKZZMPS-XINWAFBYSA-N; [M-H]-; UNPD166325
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.814; PDFUYNQQCGLVBA-ZODHJFBFNA-N; [M-H]-; UNPD47494
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.814; SVGGKWILBMPIJV-UTJQPWESSA-N; [M-H]-; UNPD138975
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.814; GWUMEFXFQTYSDD-UHFFFAOYSA-N; [M-H]-; 20-methylhenicosa-5,9-dienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.814; MSSRAIBXLMBRKT-UHFFFAOYSA-N; [M-H]-; 19-methylhenicosa-5,9-dienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.814; MZTOQERNLZWLGR-UHFFFAOYSA-N; [M-H]-; CNP0439003
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.811; PGBBVTIDZHILRS-HDXUUTQWSA-N; [M-H]-; 8Z,11Z-Docosadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.762; KSEXUZDYADHVFH-KHPPLWFESA-N; [M-H]-; 11Z,19-Eicosadienyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.762; LNEUQAMNTXRCPI-DYTRJAOYSA-N; [M-H]-; (E)-3,7-Dimethyl-2,6-octadienyl dodecanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.762; WKLIJUKMLFLSDC-NQLNTKRDSA-N; [M-H]-; 11Z,14Z-Eicosadienyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.762; MATQRIOWMQPKMF-HMTLIYDFSA-N; [M-H]-; (6S)-docosa-17,19,21-triene-6,13-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.762; FHFCRLKRZRUDJL-UHFFFAOYSA-N; [M-H]-; CNP0431279
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.733; VZMAFALCHHMPNA-WNIDIZLTNA-N; [M-H2O-H]-; UNPD195572
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.719; GLJSCOCOXZOMDN-UHFFFAOYSA-N; [M-H2O-H]-; 3-oxodocosanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.699; FVAQKIAHIHAUHV-BJDNZWPQNA-N; [M-H2O-H]-; UNPD79265
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.672; BODATZSSGBZDGB-UHFFFAOYSA-N; [M-H2O-H]-; 21-oxo-docosanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.672; NRNVQOWXYJTJKK-UHFFFAOYSA-N; [M-H2O-H]-; 10-oxo-docosanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.669; HZKNWRQSWZMFSK-UHFFFAOYSA-N; [M-H2O-H]-; 4-oxo-docosanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.665; NDYMYSCKMCQILW-UHFFFAOYSA-N; [M-H2O-H]-; 2-oxo-docosanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.647; NSYDMBURIUSUDH-RTWAWAEBSA-N; [M-H2O-H]-; 12-[(2S,3R)-3-octyloxiran-2-yl]dodecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.617; RSOUWOFYULUWNE-HKBOAZHASA-N; [M-H2O-H]-; (3S,4S)-3-hexyl-4-[(R)-2-hydroxytridecyl]-2-oxetanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.601; JKDTUPIBGMGXAM-GAWQEWQONA-N; [M-H2O-H]-; UNPD101086
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.591; DJNFXUFERDZHCD-UHFFFAOYSA-N; [M-H2O-H]-; 3-hexadecyl-4-methoxy-5-methyloxolan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.191; FJOYMCJYEZOBCF-LGYSNZPINA-N; [M-H2O-H]-; UNPD199675
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.099; CZEZFPXHDTYEBI-AQZMGUMTNA-N; [M+Hac-H]-; rosane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.099; DKPFODGZWDEEBT-ILFUUUBXNA-N; [M+Hac-H]-; taxane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.099; GZHFBZCDMVGRTI-HROONELDSA-N; [M+Hac-H]-; pimarane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.099; STIVVCHBLMGYSL-AZESLQEXNA-N; [M+Hac-H]-; abietane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.099; NVTCVZWCSVASGC-JTBMWNAQSA-N; [M+Hac-H]-; 3Z,6Z,9Z-Eicosatriene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.047; KVVABTQWVOTBCR-KIUATDFENA-N; [M+Hac-H]-; UNPD83644
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.047; VITLFESFCZRALP-JHAABVQYNA-N; [M+Hac-H]-; UNPD32509
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.047; WYTJVVHDBGJMRL-DPDZRVJYNA-N; [M+Hac-H]-; UNPD180903
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.995; XMHGFBLEMNQVKR-UHFFFAOYSA-N; [M+Hac-H]-; tetra-tert-butyltetrahedrane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.995; DKVPTVNYCBDANA-UHFFFAOYNA-N; [M+Hac-H]-; Sphaerodiene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.995; JYLZAJNZMATBKX-DAWNVERKSA-N; [M+Hac-H]-; 6Z,9Z,12Z-eicosatriene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.995; DFIFTPSRPYGGNB-MILRCDJXSA-N; [M+Hac-H]-; (1R,2S,4aS,4bS,8aR,10aR)-2-ethyl-1,4b,8,8-tetramethyl-1,2,3,4,4a,5,6,7,8a,9,10,10a-dodecahydrophenanthrene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.995; HQUIOTSHLCINRU-SLLBGGHUSA-N; [M+Hac-H]-; (1R,3R,4S,7R,8S,11S,12R)-1,4,8-trimethyl-12-propan-2-yltricyclo[9.3.0.03,7]tetradecane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HVGRZDASOHMCSK-UHFFFAOYSA-N; [M-H]-; Docosadienoate (22:2n6)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UMBAAYHFKZFIKK-DFSKHZJCNA-N; [M-H]-; Cassipouryl acetate;(+)-Cassipouryl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; AGKRHAILCPYNFH-UHFFFAOYSA-N; [M-H]-; 7,7-dimethyleicosa-5,8-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HHSQSZLEUFWPRH-GJWNNSPJSA-N; [M-H]-; 22:2(7Z,13Z)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HVHVBKMJDJLCEQ-RKHHRFTBSA-N; [M-H]-; 5,13-docosadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KSEXUZDYADHVFH-KHPPLWFESA-N; [M-H]-; 11Z,19-Eicosadienyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LNEUQAMNTXRCPI-DYTRJAOYSA-N; [M-H]-; (E)-3,7-Dimethyl-2,6-octadienyl dodecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MGODENBPAJYNPY-DRGLTMLKSA-N; [M-H]-; 22:2(7Z,15Z)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PGBBVTIDZHILRS-HDXUUTQWSA-N; [M-H]-; 8Z,11Z-Docosadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QEALGBVVNMNXEC-JFECHNKFSA-N; [M-H]-; 22:2(3Z,16Z)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VUXNZDYAHSFXBM-UHFFFAOYSA-N; [M-H]-; Behenolic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WKLIJUKMLFLSDC-NQLNTKRDSA-N; [M-H]-; 11Z,14Z-Eicosadienyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GGIGNDWYMFQYKS-MVKOLZDDSA-N; [M-H]-; UNPD171741
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JKXLQDVOMZXJSR-BKXOZZIINA-N; [M-H]-; UNPD143055
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LFUCVIKGKZZMPS-XINWAFBYSA-N; [M-H]-; UNPD166325
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PDFUYNQQCGLVBA-ZODHJFBFNA-N; [M-H]-; UNPD47494
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SVGGKWILBMPIJV-UTJQPWESSA-N; [M-H]-; UNPD138975
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YCOXZGXEITWVPY-UTJQPWESSA-N; [M-H]-; UNPD12390
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CVCXSNONTRFSEH-UHFFFAOYSA-N; [M-H]-; docosa-2,4-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MATQRIOWMQPKMF-HMTLIYDFSA-N; [M-H]-; (6S)-docosa-17,19,21-triene-6,13-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FHFCRLKRZRUDJL-UHFFFAOYSA-N; [M-H]-; CNP0431279
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GWUMEFXFQTYSDD-UHFFFAOYSA-N; [M-H]-; 20-methylhenicosa-5,9-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MSSRAIBXLMBRKT-UHFFFAOYSA-N; [M-H]-; 19-methylhenicosa-5,9-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MZTOQERNLZWLGR-UHFFFAOYSA-N; [M-H]-; CNP0439003
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZHHICULNRUBVAX-UHFFFAOYSA-N; [M-H]-; docosa-5,9-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CZEZFPXHDTYEBI-AQZMGUMTNA-N; [M+Hac-H]-; rosane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DKPFODGZWDEEBT-ILFUUUBXNA-N; [M+Hac-H]-; taxane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GZHFBZCDMVGRTI-HROONELDSA-N; [M+Hac-H]-; pimarane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; STIVVCHBLMGYSL-AZESLQEXNA-N; [M+Hac-H]-; abietane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XMHGFBLEMNQVKR-UHFFFAOYSA-N; [M+Hac-H]-; tetra-tert-butyltetrahedrane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DKVPTVNYCBDANA-UHFFFAOYNA-N; [M+Hac-H]-; Sphaerodiene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JYLZAJNZMATBKX-DAWNVERKSA-N; [M+Hac-H]-; 6Z,9Z,12Z-eicosatriene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NVTCVZWCSVASGC-JTBMWNAQSA-N; [M+Hac-H]-; 3Z,6Z,9Z-Eicosatriene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KVVABTQWVOTBCR-KIUATDFENA-N; [M+Hac-H]-; UNPD83644
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VITLFESFCZRALP-JHAABVQYNA-N; [M+Hac-H]-; UNPD32509
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WYTJVVHDBGJMRL-DPDZRVJYNA-N; [M+Hac-H]-; UNPD180903
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DFIFTPSRPYGGNB-MILRCDJXSA-N; [M+Hac-H]-; (1R,2S,4aS,4bS,8aR,10aR)-2-ethyl-1,4b,8,8-tetramethyl-1,2,3,4,4a,5,6,7,8a,9,10,10a-dodecahydrophenanthrene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HQUIOTSHLCINRU-SLLBGGHUSA-N; [M+Hac-H]-; (1R,3R,4S,7R,8S,11S,12R)-1,4,8-trimethyl-12-propan-2-yltricyclo[9.3.0.03,7]tetradecane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; DKPFODGZWDEEBT-QFIAKTPHSA-N; [M+Hac-H]-; (1S,3R,4R,8S,11S,12R)-4,8,12,15,15-pentamethyltricyclo[9.3.1.03,8]pentadecane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.381; HVGRZDASOHMCSK-HZJYTTRNSA-N; [M-H]-; (13Z,16Z)-docosa-13,16-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.333; BXOBFMUWVVHLFK-QXMHVHEDSA-N; [M-H]-; [(Z)-octadec-9-enyl] 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.335; PNTFVBMYNOKWQP-NRFANRHFSA-N; [M-H]-; (2S)-5-hexyl-2-undecyl-2,3-dihydropyran-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.335; NQFRXZWQQRMBCY-HWKANZROSA-N; [M+Hac-H]-; 1-[(E)-pent-3-enyl]-4-(4-propylcyclohexyl)cyclohexane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -18.453; HVGRZDASOHMCSK; [M-H]-; 13,16-Docosadienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -18.501; YCOXZGXEITWVPY; [M-H]-; 10,13-Docosadienoic acid, (Z,Z)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -26.501; HVHVBKMJDJLCEQ; [M-H]-; 5,13-docosadienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -27.531; GGIGNDWYMFQYKS; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -41.461; AGKRHAILCPYNFH; [M-H]-; Lopac-D-8008
