ACCESSION: MSBNK-SMB_Measured-HSA033P0995000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 76
COMMENT: RAW_SPEC {'D83neg_2684': {'bp': 20696.0, 'sum': 25595.0}, 'D83neg_2667': {'bp': 18816.0, 'sum': 25157.0}, 'D145neg_2544': {'bp': 11983.0, 'sum': 14859.0}, 'D147neg_2656': {'bp': 11862.0, 'sum': 18895.0}, 'D69neg_2475': {'bp': 10081.0, 'sum': 14365.0}, 'D168neg_2558': {'bp': 9749.0, 'sum': 12473.0}, 'D99neg_2574': {'bp': 9735.0, 'sum': 12549.0}, 'D108neg_2481': {'bp': 9718.0, 'sum': 12866.0}, 'D126neg_2589': {'bp': 9651.0, 'sum': 13095.0}, 'D117neg_2605': {'bp': 9508.0, 'sum': 13703.0}, 'D169neg_2513': {'bp': 9133.0, 'sum': 13003.0}, 'C18neg_2558': {'bp': 8989.0, 'sum': 12356.0}, 'D108neg_2506': {'bp': 8460.0, 'sum': 11678.0}, 'D117neg_2624': {'bp': 7646.0, 'sum': 12191.0}, 'C3neg_2563': {'bp': 7412.0, 'sum': 9740.0}, 'D147neg_2614': {'bp': 7299.0, 'sum': 10347.0}, 'D87neg_2583': {'bp': 7161.0, 'sum': 11938.0}, 'D73neg_2554': {'bp': 6802.0, 'sum': 9107.0}, 'D73neg_2542': {'bp': 6671.0, 'sum': 9641.0}, 'D146neg_2497': {'bp': 6519.0, 'sum': 10061.0}, 'D207neg_2543': {'bp': 6443.0, 'sum': 11000.0}, 'D65neg_2570': {'bp': 6357.0, 'sum': 10523.0}, 'D169neg_2543': {'bp': 6278.0, 'sum': 9459.0}, 'C1neg_2510': {'bp': 6243.0, 'sum': 9498.0}, 'D124neg_2588': {'bp': 5475.0, 'sum': 8460.0}, 'C3neg_2539': {'bp': 5317.0, 'sum': 8159.0}, 'D64neg_2592': {'bp': 5262.0, 'sum': 6928.0}, 'C4neg_2492': {'bp': 5080.0, 'sum': 7502.0}, 'C16neg_2505': {'bp': 4994.0, 'sum': 7222.0}, 'D102neg_2517': {'bp': 4987.0, 'sum': 9491.0}, 'D102neg_2493': {'bp': 4975.0, 'sum': 7241.0}, 'D66neg_2551': {'bp': 4719.0, 'sum': 7994.0}, 'D64neg_2567': {'bp': 4495.0, 'sum': 6496.0}, 'D143neg_2524': {'bp': 4483.0, 'sum': 7535.0}, 'D84neg_2521': {'bp': 4478.0, 'sum': 6184.0}, 'C13neg_2550': {'bp': 4446.0, 'sum': 7113.0}, 'C7neg_2553': {'bp': 4438.0, 'sum': 6257.0}, 'D74neg_2512': {'bp': 4380.0, 'sum': 7378.0}, 'D122neg_2641': {'bp': 4364.0, 'sum': 6525.0}, 'D84neg_2550': {'bp': 4339.0, 'sum': 6027.0}, 'C18neg_2543': {'bp': 4220.0, 'sum': 6349.0}, 'C2neg_2528': {'bp': 4139.0, 'sum': 6541.0}, 'C8neg_2537': {'bp': 4128.0, 'sum': 6743.0}, 'C17neg_2454': {'bp': 4021.0, 'sum': 6550.0}, 'C8neg_2509': {'bp': 3849.0, 'sum': 6714.0}, 'D74neg_2479': {'bp': 3646.0, 'sum': 6402.0}, 'D146neg_2538': {'bp': 3589.0, 'sum': 6343.0}, 'D142neg_2599': {'bp': 3524.0, 'sum': 7059.0}, 'D69neg_2456': {'bp': 3415.0, 'sum': 7406.0}, 'C10neg_2505': {'bp': 3413.0, 'sum': 6653.0}, 'C5neg_2528': {'bp': 3354.0, 'sum': 5472.0}, 'D203neg_2514': {'bp': 3347.0, 'sum': 5883.0}, 'D143neg_2501': {'bp': 3276.0, 'sum': 5366.0}, 'D171neg_2531': {'bp': 3268.0, 'sum': 5734.0}, 'D170neg_2493': {'bp': 3213.0, 'sum': 5511.0}, 'C5neg_2560': {'bp': 3202.0, 'sum': 6067.0}, 'C6neg_2556': {'bp': 3184.0, 'sum': 5464.0}, 'D94neg_2513': {'bp': 3173.0, 'sum': 6083.0}, 'D119neg_2498': {'bp': 3161.0, 'sum': 6370.0}, 'D87neg_2560': {'bp': 3071.0, 'sum': 5155.0}, 'D178neg_2506': {'bp': 3061.0, 'sum': 5396.0}, 'C14neg_2419': {'bp': 3001.0, 'sum': 4941.0}, 'D136neg_2501': {'bp': 2991.0, 'sum': 5231.0}, 'C14neg_2452': {'bp': 2980.0, 'sum': 5055.0}, 'C16neg_2482': {'bp': 2947.0, 'sum': 6059.0}, 'C15neg_2460': {'bp': 2841.0, 'sum': 5021.0}, 'C11neg_2506': {'bp': 2736.0, 'sum': 4507.0}, 'C9neg_2492': {'bp': 2312.0, 'sum': 4485.0}, 'C6neg_2526': {'bp': 2114.0, 'sum': 3530.0}, 'C11neg_2454': {'bp': 1941.0, 'sum': 3461.0}, 'C10neg_2477': {'bp': 1798.0, 'sum': 3663.0}, 'D170neg_2478': {'bp': 1506.0, 'sum': 2281.0}, 'C11neg_2519': {'bp': 1252.0, 'sum': 2156.0}, 'C7neg_2523': {'bp': 1232.0, 'sum': 2682.0}, 'D108neg_2884': {'bp': 978.0, 'sum': 1704.0}, 'C3neg_2846': {'bp': 559.0, 'sum': 1021.0}}
COMMENT: RETENTION_TIME_STDEV 0.051
COMMENT: PRECURSOR_M/Z_RAW 995.611353
COMMENT: PRECURSOR_M/Z_STDEV 0.005321
COMMENT: PRECURSOR_IN_MS1 mz 995.612133; int 4.652; delta(ppm) 2.076357
COMMENT: PROPOSED_MF SevenGoldenRules 4.984; C51H90N4O16; [M-H2O-H]1; delta(ppm) -4.984082
COMMENT: PROPOSED_MF SevenGoldenRules 4.522; C51H98O15S2; [M-H2O-H]1; delta(ppm) -4.521845
COMMENT: PROPOSED_MF SevenGoldenRules 4.146; C53H95N2O12SP; [M-H2O-H]1; delta(ppm) -4.146339
COMMENT: PROPOSED_MF SevenGoldenRules 3.770; C55H92N4O9P2; [M-H2O-H]1; delta(ppm) -3.769847
COMMENT: PROPOSED_MF SevenGoldenRules 3.665; C50H94O20; [M-H2O-H]1; delta(ppm) -3.665375
COMMENT: PROPOSED_MF SevenGoldenRules 3.504; C45H99N4O14S2P; [M-H2O-H]1; delta(ppm) -3.503740
COMMENT: PROPOSED_MF SevenGoldenRules 3.375; C56H94N4O6S3; [M-H2O-H]1; delta(ppm) -3.374629
COMMENT: PROPOSED_MF SevenGoldenRules 3.308; C55H100O8S2P2; [M-H2O-H]1; delta(ppm) -3.307609
COMMENT: PROPOSED_MF SevenGoldenRules 2.647; C44H95N4O19P; [M-H2O-H]1; delta(ppm) -2.647270
COMMENT: PROPOSED_MF SevenGoldenRules 2.518; C55H90N4O11S; [M-H2O-H]1; delta(ppm) -2.518159
COMMENT: PROPOSED_MF SevenGoldenRules 2.451; C54H96O13P2; [M-H2O-H]1; delta(ppm) -2.451140
COMMENT: PROPOSED_MF SevenGoldenRules 2.056; C55H98O10S3; [M-H2O-H]1; delta(ppm) -2.055922
COMMENT: PROPOSED_MF SevenGoldenRules 1.810; C46H100N2O15SP2; [M-H2O-H]1; delta(ppm) -1.809526
COMMENT: PROPOSED_MF SevenGoldenRules 1.679; C57H95N2O7S2P; [M-H2O-H]1; delta(ppm) -1.679430
COMMENT: PROPOSED_MF SevenGoldenRules 1.199; C54H94O15S; [M-H2O-H]1; delta(ppm) -1.199452
COMMENT: PROPOSED_MF SevenGoldenRules 1.038; C49H99N4O9S3P; [M-H2O-H]1; delta(ppm) -1.037817
COMMENT: PROPOSED_MF SevenGoldenRules 0.823; C56H91N2O12P; [M-H2O-H]1; delta(ppm) -0.822960
COMMENT: PROPOSED_MF SevenGoldenRules 0.558; C46H98N2O17S2; [M-H2O-H]1; delta(ppm) -0.557839
COMMENT: PROPOSED_MF SevenGoldenRules 0.181; C48H95N4O14SP; [M-H2O-H]1; delta(ppm) -0.181347
COMMENT: PROPOSED_MF SevenGoldenRules 0.015; C58H96O8SP2; [M-H2O-H]1; delta(ppm) 0.014784
COMMENT: PROPOSED_MF SevenGoldenRules 0.281; C48H103O13S3P; [M-H2O-H]1; delta(ppm) 0.280891
COMMENT: PROPOSED_MF SevenGoldenRules 0.299; C45H94N2O22; [M-H2O-H]1; delta(ppm) 0.298631
COMMENT: PROPOSED_MF SevenGoldenRules 0.657; C50H100N2O10S2P2; [M-H2O-H]1; delta(ppm) 0.657382
COMMENT: PROPOSED_MF SevenGoldenRules 1.137; C47H99O18SP; [M-H2O-H]1; delta(ppm) 1.137360
COMMENT: PROPOSED_MF SevenGoldenRules 1.266; C58H94O10S2; [M-H2O-H]1; delta(ppm) 1.266471
COMMENT: PROPOSED_MF SevenGoldenRules 1.514; C49H96N2O15P2; [M-H2O-H]1; delta(ppm) 1.513852
COMMENT: PROPOSED_MF SevenGoldenRules 1.908; C50H98N2O12S3; [M-H2O-H]1; delta(ppm) 1.908084
COMMENT: PROPOSED_MF SevenGoldenRules 2.123; C57H90O15; [M-H2O-H]1; delta(ppm) 2.122941
COMMENT: PROPOSED_MF SevenGoldenRules 2.285; C52H95N4O9S2P; [M-H2O-H]1; delta(ppm) 2.284576
COMMENT: PROPOSED_MF SevenGoldenRules 2.765; C49H94N2O17S; [M-H2O-H]1; delta(ppm) 2.764554
COMMENT: PROPOSED_MF SevenGoldenRules 3.141; C51H91N4O14P; [M-H2O-H]1; delta(ppm) 3.141046
COMMENT: PROPOSED_MF SevenGoldenRules 3.603; C51H99O13S2P; [M-H2O-H]1; delta(ppm) 3.603284
COMMENT: PROPOSED_MF SevenGoldenRules 3.980; C53H96N2O10SP2; [M-H2O-H]1; delta(ppm) 3.979775
COMMENT: PROPOSED_MF SevenGoldenRules 4.460; C50H95O18P; [M-H2O-H]1; delta(ppm) 4.459753
COMMENT: PROPOSED_MF SevenGoldenRules 4.750; C56H95N4O4S3P; [M-H2O-H]1; delta(ppm) 4.750500
COMMENT: PROPOSED_MF SevenGoldenRules 5.231; C53H94N2O12S2; [M-H2O-H]1; delta(ppm) 5.231463
COMMENT: PROPOSED_MF SevenGoldenRules 5.478; C44H96N4O17P2; [M-H2O-H]1; delta(ppm) 5.477858
COMMENT: PROPOSED_MF SevenGoldenRules 5.607; C55H91N4O9SP; [M-H2O-H]1; delta(ppm) 5.606969
COMMENT: PROPOSED_MF SevenGoldenRules 5.873; C45H98N4O14S3; [M-H2O-H]1; delta(ppm) 5.873076
COMMENT: PROPOSED_MF SevenGoldenRules 6.069; C55H99O8S3P; [M-H2O-H]1; delta(ppm) 6.069207
COMMENT: PROPOSED_MF SevenGoldenRules 6.088; C52H90N2O17; [M-H2O-H]1; delta(ppm) 6.087933
COMMENT: PROPOSED_MF SevenGoldenRules 6.446; C57H96N2O5S2P2; [M-H2O-H]1; delta(ppm) 6.445699
COMMENT: PROPOSED_MF SevenGoldenRules 6.730; C44H94N4O19S; [M-H2O-H]1; delta(ppm) 6.729546
COMMENT: PROPOSED_MF SevenGoldenRules 6.926; C54H95O13SP; [M-H2O-H]1; delta(ppm) 6.925676
COMMENT: PROPOSED_MF SevenGoldenRules 7.302; C56H92N2O10P2; [M-H2O-H]1; delta(ppm) 7.302168
COMMENT: PROPOSED_MF SevenGoldenRules 7.567; C46H99N2O15S2P; [M-H2O-H]1; delta(ppm) 7.567290
COMMENT: PROPOSED_MF SevenGoldenRules 7.697; C57H94N2O7S3; [M-H2O-H]1; delta(ppm) 7.697386
COMMENT: PROPOSED_MF SevenGoldenRules 7.944; C48H96N4O12SP2; [M-H2O-H]1; delta(ppm) 7.943781
COMMENT: PROPOSED_MF SevenGoldenRules 8.425; C45H95N2O20P; [M-H2O-H]1; delta(ppm) 8.424745
COMMENT: PROPOSED_MF SevenGoldenRules 8.554; C56H90N2O12S; [M-H2O-H]1; delta(ppm) 8.553856
COMMENT: PROPOSED_MF SevenGoldenRules 9.195; C48H94N4O14S2; [M-H2O-H]1; delta(ppm) 9.195469
COMMENT: PROPOSED_MF SevenGoldenRules 9.262; C47H100O16SP2; [M-H2O-H]1; delta(ppm) 9.262489
COMMENT: PROPOSED_MF SevenGoldenRules 9.392; C58H95O8S2P; [M-H2O-H]1; delta(ppm) 9.391600
COMMENT: PROPOSED_MF SevenGoldenRules 10.034; C50H99N2O10S3P; [M-H2O-H]1; delta(ppm) 10.034198
COMMENT: PROPOSED_MF SevenGoldenRules 10.052; C47H90N4O19; [M-H2O-H]1; delta(ppm) 10.051939
COMMENT: PROPOSED_MF SevenGoldenRules 10.248; C57H91O13P; [M-H2O-H]1; delta(ppm) 10.248069
COMMENT: PROPOSED_MF SevenGoldenRules 10.514; C47H98O18S2; [M-H2O-H]1; delta(ppm) 10.514176
COMMENT: PROPOSED_MF SevenGoldenRules 10.891; C49H95N2O15SP; [M-H2O-H]1; delta(ppm) 10.890668
COMMENT: PROPOSED_MF SevenGoldenRules 11.267; C51H92N4O12P2; [M-H2O-H]1; delta(ppm) 11.267160
COMMENT: PROPOSED_MF SevenGoldenRules 11.371; C46H94O23; [M-H2O-H]1; delta(ppm) 11.370646
COMMENT: PROPOSED_MF SevenGoldenRules 11.661; C52H94N4O9S3; [M-H2O-H]1; delta(ppm) 11.661392
COMMENT: PROPOSED_MF SevenGoldenRules 11.728; C51H100O11S2P2; [M-H2O-H]1; delta(ppm) 11.728412
COMMENT: PROPOSED_MF SevenGoldenRules 12.518; C51H90N4O14S; [M-H2O-H]1; delta(ppm) 12.517862
