ACCESSION: MSBNK-SMB_Measured-HSA033P0403000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 65
COMMENT: RAW_SPEC {'C12neg_2402': {'bp': 3498.0, 'sum': 6846.0}, 'D207neg_2827': {'bp': 3440.0, 'sum': 6908.0}, 'C2neg_2454': {'bp': 3166.0, 'sum': 6072.0}, 'C12neg_2757': {'bp': 3046.0, 'sum': 5701.0}, 'D207neg_2454': {'bp': 2938.0, 'sum': 7117.0}, 'D207neg_2478': {'bp': 2589.0, 'sum': 5986.0}, 'C13neg_3081': {'bp': 2376.0, 'sum': 3762.0}, 'C7neg_3078': {'bp': 2325.0, 'sum': 4296.0}, 'C6neg_2472': {'bp': 2212.0, 'sum': 4144.0}, 'D207neg_2793': {'bp': 2145.0, 'sum': 5802.0}, 'C1neg_2742': {'bp': 1861.0, 'sum': 3779.0}, 'C7neg_2440': {'bp': 1823.0, 'sum': 4350.0}, 'C5neg_3083': {'bp': 1773.0, 'sum': 3117.0}, 'C3neg_3076': {'bp': 1765.0, 'sum': 3612.0}, 'C7neg_2488': {'bp': 1754.0, 'sum': 3602.0}, 'C2neg_3106': {'bp': 1680.0, 'sum': 3066.0}, 'C9neg_2448': {'bp': 1635.0, 'sum': 4375.0}, 'C5neg_2444': {'bp': 1565.0, 'sum': 4494.0}, 'D99neg_2519': {'bp': 1539.0, 'sum': 3429.0}, 'D87neg_2506': {'bp': 1466.0, 'sum': 3146.0}, 'D99neg_2481': {'bp': 1437.0, 'sum': 3688.0}, 'C4neg_2781': {'bp': 1417.0, 'sum': 3181.0}, 'D87neg_3112': {'bp': 1342.0, 'sum': 2518.0}, 'D171neg_3023': {'bp': 1291.0, 'sum': 2567.0}, 'D147neg_2571': {'bp': 1288.0, 'sum': 3010.0}, 'D108neg_3074': {'bp': 1287.0, 'sum': 2295.0}, 'C9neg_3048': {'bp': 1274.0, 'sum': 2450.0}, 'D94neg_2442': {'bp': 1265.0, 'sum': 2273.0}, 'D121neg_3041': {'bp': 1217.0, 'sum': 2311.0}, 'C5neg_2844': {'bp': 1213.0, 'sum': 2263.0}, 'D171neg_2448': {'bp': 1194.0, 'sum': 2244.0}, 'C15neg_2785': {'bp': 1146.0, 'sum': 2952.0}, 'D126neg_2857': {'bp': 1121.0, 'sum': 2255.0}, 'C18neg_3081': {'bp': 1116.0, 'sum': 2166.0}, 'C12neg_2414': {'bp': 1092.0, 'sum': 2940.0}, 'D170neg_2421': {'bp': 1079.0, 'sum': 2171.0}, 'C3neg_2789': {'bp': 1078.0, 'sum': 2422.0}, 'D99neg_3080': {'bp': 1069.0, 'sum': 2119.0}, 'C13neg_2862': {'bp': 1067.0, 'sum': 2495.0}, 'C14neg_2941': {'bp': 1052.0, 'sum': 2186.0}, 'C2neg_2876': {'bp': 1034.0, 'sum': 2210.0}, 'D207neg_3087': {'bp': 1034.0, 'sum': 2336.0}, 'D74neg_3000': {'bp': 964.0, 'sum': 1678.0}, 'C12neg_3006': {'bp': 958.0, 'sum': 1630.0}, 'C18neg_2832': {'bp': 949.0, 'sum': 2209.0}, 'D203neg_3017': {'bp': 941.0, 'sum': 1403.0}, 'C6neg_3101': {'bp': 924.0, 'sum': 1806.0}, 'C8neg_2786': {'bp': 816.0, 'sum': 2146.0}, 'C15neg_2708': {'bp': 809.0, 'sum': 1859.0}, 'C14neg_2373': {'bp': 806.0, 'sum': 2318.0}, 'D119neg_3051': {'bp': 786.0, 'sum': 1500.0}, 'D87neg_2914': {'bp': 764.0, 'sum': 1688.0}, 'D178neg_3019': {'bp': 744.0, 'sum': 1080.0}, 'D87neg_2833': {'bp': 733.0, 'sum': 1363.0}, 'D121neg_2715': {'bp': 718.0, 'sum': 1642.0}, 'C11neg_3005': {'bp': 677.0, 'sum': 929.0}, 'D170neg_3014': {'bp': 638.0, 'sum': 1058.0}, 'C9neg_2810': {'bp': 636.0, 'sum': 1266.0}, 'C4neg_3042': {'bp': 596.0, 'sum': 1310.0}, 'C15neg_2953': {'bp': 588.0, 'sum': 1260.0}, 'D171neg_2890': {'bp': 581.0, 'sum': 1295.0}, 'C17neg_3032': {'bp': 537.0, 'sum': 831.0}, 'D136neg_2774': {'bp': 521.0, 'sum': 1025.0}, 'D99neg_2878': {'bp': 506.0, 'sum': 1010.0}, 'D143neg_3049': {'bp': 325.0, 'sum': 535.0}}
COMMENT: RETENTION_TIME_STDEV 0.226
COMMENT: PRECURSOR_M/Z_RAW 403.098342
COMMENT: PRECURSOR_M/Z_STDEV 0.000982
COMMENT: PRECURSOR_IN_MS1 mz 403.098960; int 40.432; delta(ppm) 1.487232
COMMENT: PROPOSED_MF SevenGoldenRules 1.081; C10H30N2O6SP2; [M+Cl]1; delta(ppm) -1.081141
COMMENT: PROPOSED_MF SevenGoldenRules 0.600; C18H24O6S; [M+Cl]1; delta(ppm) 0.600332
COMMENT: PROPOSED_MF SevenGoldenRules 1.635; C20H21N2O3P; [M+Cl]1; delta(ppm) 1.635294
COMMENT: PROPOSED_MF SevenGoldenRules 3.406; C12H25N4O5SP; [M+Cl]1; delta(ppm) 3.406409
COMMENT: PROPOSED_MF SevenGoldenRules 7.038; C11H29O9SP; [M+Cl]1; delta(ppm) 7.038283
COMMENT: PROPOSED_MF SevenGoldenRules 8.076; C13H26N2O6P2; [M+Cl]1; delta(ppm) 8.075961
COMMENT: PROPOSED_MF SevenGoldenRules 9.757; C21H20O6; [M+Cl]1; delta(ppm) 9.757434
COMMENT: PROPOSED_MF SevenGoldenRules 11.526; C13H24N2O8S; [M+Cl]1; delta(ppm) 11.525833
COMMENT: PROPOSED_MF SevenGoldenRules 12.564; C15H21N4O5P; [M+Cl]1; delta(ppm) 12.563511
COMMENT: PROPOSED_MF SevenGoldenRules 14.875; C17H26N2OSP2; [M+Cl]1; delta(ppm) 14.875197
COMMENT: PROPOSED_MF SevenGoldenRules 16.198; C14H25O9P; [M+Cl]1; delta(ppm) 16.198101
COMMENT: PROPOSED_MF SevenGoldenRules 19.360; C19H21N4SP; [M+Cl]1; delta(ppm) 19.360031
COMMENT: PROPOSED_MF MS-FINDER 3.417; C19H20N4O2S; [M+Cl]-; delta(ppm) -56195.530264
COMMENT: PROPOSED_MF MS-FINDER 3.318; C12H25N2O9PS; [M-H]-; delta(ppm) 10.970184
COMMENT: PROPOSED_MF MS-FINDER 3.307; C19H20N2O6S; [M-H]-; delta(ppm) 5.088223
COMMENT: PROPOSED_MF MS-FINDER 3.236; C9H31N2O7P3S; [M-H]-; delta(ppm) -0.543107
COMMENT: PROPOSED_MF MS-FINDER 3.197; C9H29N2O9PS2; [M-H]-; delta(ppm) 2.607044
COMMENT: PROPOSED_MF MS-FINDER 3.189; C18H21N4O3PS; [M-H]-; delta(ppm) -2.327298
COMMENT: PROPOSED_MF MS-FINDER 3.170; C11H26N4O6P2S; [M-H]-; delta(ppm) 3.554576
COMMENT: PROPOSED_MF MS-FINDER 3.162; C12H25N4O5PS; [M+Cl]-; delta(ppm) -56190.290863
COMMENT: PROPOSED_MF MS-FINDER 3.157; C10H30N2O6P2S; [M+Cl]-; delta(ppm) -56193.940958
COMMENT: PROPOSED_MF MS-FINDER 3.154; C10H25N6O5PS2; [M-H]-; delta(ppm) -0.710793
COMMENT: PROPOSED_MF MS-FINDER 3.151; C16H26N2O4P2S; [M-H]-; delta(ppm) -6.424932
COMMENT: PROPOSED_MF MS-FINDER 3.128; C13H21N6O5PS; [M-H]-; delta(ppm) 7.652292
COMMENT: PROPOSED_MF MS-FINDER 3.116; C17H25N2O3PS; [M+Cl]-; delta(ppm) -56199.180319
COMMENT: PROPOSED_MF MS-FINDER 3.108; C8H30N4O6P2S2; [M-H]-; delta(ppm) -4.808440
COMMENT: PROPOSED_MF MS-FINDER 3.103; C6H21N12O3PS2; [M-H]-; delta(ppm) 5.950949
COMMENT: PROPOSED_MF MS-FINDER 3.078; C9H29N4O5PS2; [M+Cl]-; delta(ppm) -56197.740394
COMMENT: PROPOSED_MF MS-FINDER 3.077; C18H24O6S; [M+Cl]-; delta(ppm) -56192.574841
COMMENT: PROPOSED_MF MS-FINDER 3.053; C20H20O9; [M-H]-; delta(ppm) -11.098402
COMMENT: PROPOSED_MF MS-FINDER 3.050; C7H22N10O4P2S; [M-H]-; delta(ppm) 10.216375
COMMENT: PROPOSED_MF MS-FINDER 3.048; C7H21N10O6PS; [M-H]-; delta(ppm) -10.235704
COMMENT: PROPOSED_MF MS-FINDER 3.044; C10H33N2O4PS4; [M-H]-; delta(ppm) 0.451196
COMMENT: PROPOSED_MF MS-FINDER 3.042; C22H16N4O2; [M+Cl]-; delta(ppm) -56188.080698
COMMENT: PROPOSED_MF MS-FINDER 3.034; C15H25N4O3PS2; [M-H]-; delta(ppm) -10.690216
COMMENT: PROPOSED_MF MS-FINDER 3.033; C8H21N10O3PS; [M+Cl]-; delta(ppm) -56184.356732
COMMENT: PROPOSED_MF MS-FINDER 3.027; C12H28N4O3S4; [M-H]-; delta(ppm) 4.548886
COMMENT: PROPOSED_MF MS-FINDER 3.021; C13H29N2O4PS3; [M-H]-; delta(ppm) 8.814300
COMMENT: PROPOSED_MF MS-FINDER 3.007; C8H20N10O5S; [M+Cl]-; delta(ppm) -56202.574846
COMMENT: PROPOSED_MF MS-FINDER 3.001; C21H20O6; [M+Cl]-; delta(ppm) -56185.125229
COMMENT: PROPOSED_MF MS-FINDER 2.969; C11H24N4O8S2; [M-H]-; delta(ppm) 6.704752
COMMENT: PROPOSED_MF MS-FINDER 2.957; C11H25N4O8PS; [M-H]-; delta(ppm) -16.897230
COMMENT: PROPOSED_MF MS-FINDER 2.954; C8H28N4O8S3; [M-H]-; delta(ppm) -1.658317
COMMENT: PROPOSED_MF MS-FINDER 2.951; C12H20N8O4S2; [M-H]-; delta(ppm) 3.386889
COMMENT: PROPOSED_MF MS-FINDER 2.944; C7H20N10O6S2; [M-H]-; delta(ppm) 13.366593
COMMENT: PROPOSED_MF MS-FINDER 2.938; C8H28N6O4S3; [M+Cl]-; delta(ppm) -56201.539799
COMMENT: PROPOSED_MF MS-FINDER 2.936; C19H22N2O4P2; [M-H]-; delta(ppm) 1.938057
COMMENT: PROPOSED_MF MS-FINDER 2.933; C8H22N8O7P2; [M-H]-; delta(ppm) -5.970416
COMMENT: PROPOSED_MF MS-FINDER 2.926; C13H30N2O4P2S2; [M-H]-; delta(ppm) -14.787782
COMMENT: PROPOSED_MF MS-FINDER 2.925; C15H24N4O3S3; [M-H]-; delta(ppm) 12.912059
COMMENT: PROPOSED_MF MS-FINDER 2.921; C12H27N2O7P3; [M-H]-; delta(ppm) 7.819981
COMMENT: PROPOSED_MF MS-FINDER 2.909; C14H20N6O4S; [M+Cl]-; delta(ppm) -56186.640739
COMMENT: PROPOSED_MF MS-FINDER 2.902; C20H16N6O2S; [M-H]-; delta(ppm) 1.770370
COMMENT: PROPOSED_MF MS-FINDER 2.898; C16H24N4O2S2; [M+Cl]-; delta(ppm) -56202.979712
COMMENT: PROPOSED_MF MS-FINDER 2.892; C15H20N4O7; [M+Cl]-; delta(ppm) -56201.059386
COMMENT: PROPOSED_MF MS-FINDER 2.884; C13H20N6O7S; [M-H]-; delta(ppm) -12.799681
COMMENT: PROPOSED_MF MS-FINDER 2.878; C9H24N8O4S3; [M-H]-; delta(ppm) -4.976125
COMMENT: PROPOSED_MF MS-FINDER 2.865; C13H22N6O5P2; [M-H]-; delta(ppm) -15.949735
COMMENT: PROPOSED_MF MS-FINDER 2.857; C16H25N2O4PS2; [M-H]-; delta(ppm) 17.177544
COMMENT: PROPOSED_MF MS-FINDER 2.849; C14H24O11; [M+Cl]-; delta(ppm) -56198.103998
COMMENT: PROPOSED_MF MS-FINDER 2.846; C14H29N2O3PS2; [M+Cl]-; delta(ppm) -56206.629710
COMMENT: PROPOSED_MF MS-FINDER 2.833; C8H20N8O9S; [M-H]-; delta(ppm) -2.820300
COMMENT: PROPOSED_MF MS-FINDER 2.823; C22H24OS2; [M+Cl]-; delta(ppm) -56187.045619
COMMENT: PROPOSED_MF MS-FINDER 2.821; C14H20N4O8S; [M-H]-; delta(ppm) 15.067961
COMMENT: PROPOSED_MF MS-FINDER 2.814; C7H20N12O2S2; [M+Cl]-; delta(ppm) -56188.156245
COMMENT: PROPOSED_MF MS-FINDER 2.814; C12H26N2O9P2; [M-H]-; delta(ppm) -12.631999
COMMENT: PROPOSED_MF MS-FINDER 2.804; C14H21N6O4P; [M+Cl]-; delta(ppm) -56207.664745
COMMENT: PROPOSED_MF MS-FINDER 2.801; C7H28N6O5S4; [M-H]-; delta(ppm) 14.528614
COMMENT: PROPOSED_MF MS-FINDER 2.793; C6H24N8O6S2; [M+Cl]-; delta(ppm) -56185.200776
COMMENT: PROPOSED_MF MS-FINDER 2.784; C9H25N8O2PS3; [M-H]-; delta(ppm) 15.476168
COMMENT: PROPOSED_MF MS-FINDER 2.783; C15H17N8O4P; [M-H]-; delta(ppm) -11.852178
COMMENT: PROPOSED_MF MS-FINDER 2.783; C24H20O4S; [M-H]-; delta(ppm) -4.891316
COMMENT: PROPOSED_MF MS-FINDER 2.780; C14H28N2O3S3; [M+Cl]-; delta(ppm) -56185.605658
COMMENT: PROPOSED_MF MS-FINDER 2.776; C14H22N4O6P2; [M-H]-; delta(ppm) 11.917732
COMMENT: PROPOSED_MF MS-FINDER 2.770; C13H25N2O8P; [M+Cl]-; delta(ppm) -56204.709398
COMMENT: PROPOSED_MF MS-FINDER 2.766; C9H17N12O3PS; [M-H]-; delta(ppm) 14.314145
COMMENT: PROPOSED_MF MS-FINDER 2.763; C9H32N4O3S5; [M-H]-; delta(ppm) -3.814147
COMMENT: PROPOSED_MF MS-FINDER 2.752; C12H29N4O3PS3; [M-H]-; delta(ppm) -19.052994
COMMENT: PROPOSED_MF MS-FINDER 2.752; C13H28N2O6S3; [M-H]-; delta(ppm) -11.637721
COMMENT: PROPOSED_MF MS-FINDER 2.748; C12H24N2O11S; [M-H]-; delta(ppm) -9.481925
COMMENT: PROPOSED_MF MS-FINDER 2.747; C16H24N2O6S2; [M-H]-; delta(ppm) -3.274819
COMMENT: PROPOSED_MF MS-FINDER 2.744; C9H16N12O5S; [M-H]-; delta(ppm) -6.138101
COMMENT: PROPOSED_MF MS-FINDER 2.735; C8H29N4O6PS3; [M-H]-; delta(ppm) 18.794112
COMMENT: PROPOSED_MF MS-FINDER 2.733; C11H24N6O4S2; [M+Cl]-; delta(ppm) -56194.090328
COMMENT: PROPOSED_MF MS-FINDER 2.730; C20H21N2O3P; [M+Cl]-; delta(ppm) -56191.730810
COMMENT: PROPOSED_MF MS-FINDER 2.723; C8H21N8O7PS; [M-H]-; delta(ppm) 17.632082
COMMENT: PROPOSED_MF MS-FINDER 2.723; C10H17N10O6P; [M-H]-; delta(ppm) -1.872778
COMMENT: PROPOSED_MF MS-FINDER 2.722; C14H21N4O8P; [M-H]-; delta(ppm) -8.534416
COMMENT: PROPOSED_MF MS-FINDER 2.716; C17H24N2O3S2; [M+Cl]-; delta(ppm) -56178.155935
COMMENT: PROPOSED_MF MS-FINDER 2.712; C6H20N12O5S2; [M-H]-; delta(ppm) -14.500955
COMMENT: PROPOSED_MF MS-FINDER 2.706; C7H21N12O2PS; [M+Cl]-; delta(ppm) -56209.180183
COMMENT: PROPOSED_MF MS-FINDER 2.705; C11H13N14O2P; [M-H]-; delta(ppm) -5.190585
COMMENT: PROPOSED_MF MS-FINDER 2.691; C13H24N2O8S; [M+Cl]-; delta(ppm) -56183.685261
COMMENT: PROPOSED_MF MS-FINDER 2.686; C21H17N4O3P; [M-H]-; delta(ppm) 6.035760
COMMENT: PROPOSED_MF MS-FINDER 2.682; C12H24N4O7S; [M+Cl]-; delta(ppm) -56208.508748
COMMENT: PROPOSED_MF MS-FINDER 2.674; C7H28N8OS4; [M+Cl]-; delta(ppm) -56187.121167
COMMENT: PROPOSED_MF MS-FINDER 2.661; C7H24N6O9S; [M+Cl]-; delta(ppm) -56199.619467
COMMENT: PROPOSED_MF MS-FINDER 2.652; C9H21N8O6P; [M+Cl]-; delta(ppm) -56198.775449
COMMENT: PROPOSED_MF MS-FINDER 2.649; C21H16N4O5; [M-H]-; delta(ppm) -14.416147
