ACCESSION: MSBNK-SMB_Measured-HSA033P0307000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 97
COMMENT: RAW_SPEC {'D64neg_3513': {'bp': 3045.0, 'sum': 10683.0}, 'D122neg_3563': {'bp': 2925.0, 'sum': 10143.0}, 'D117neg_3556': {'bp': 2771.0, 'sum': 9345.0}, 'D99neg_3488': {'bp': 2749.0, 'sum': 10324.0}, 'D99neg_3494': {'bp': 2651.0, 'sum': 8503.0}, 'D66neg_3476': {'bp': 2529.0, 'sum': 9202.0}, 'D124neg_3451': {'bp': 2510.0, 'sum': 8815.0}, 'D64neg_3524': {'bp': 2508.0, 'sum': 8646.0}, 'D69neg_3357': {'bp': 2374.0, 'sum': 8057.0}, 'D83neg_3636': {'bp': 2370.0, 'sum': 8296.0}, 'D84neg_3443': {'bp': 2341.0, 'sum': 8846.0}, 'D94neg_3435': {'bp': 2275.0, 'sum': 7830.0}, 'D84neg_3448': {'bp': 2202.0, 'sum': 7677.0}, 'D66neg_3482': {'bp': 2133.0, 'sum': 8067.0}, 'D73neg_3515': {'bp': 2111.0, 'sum': 7809.0}, 'D87neg_3514': {'bp': 2098.0, 'sum': 7973.0}, 'D69neg_3354': {'bp': 2074.0, 'sum': 7497.0}, 'D94neg_3427': {'bp': 2066.0, 'sum': 7195.0}, 'D119neg_3424': {'bp': 2064.0, 'sum': 7209.0}, 'D119neg_3430': {'bp': 2056.0, 'sum': 6859.0}, 'D117neg_3563': {'bp': 2055.0, 'sum': 7630.0}, 'D74neg_3393': {'bp': 2002.0, 'sum': 8575.0}, 'D65neg_3459': {'bp': 1958.0, 'sum': 6323.0}, 'D102neg_3402': {'bp': 1954.0, 'sum': 7410.0}, 'D126neg_3510': {'bp': 1940.0, 'sum': 6880.0}, 'D73neg_3501': {'bp': 1899.0, 'sum': 9078.0}, 'D121neg_3382': {'bp': 1777.0, 'sum': 7224.0}, 'D126neg_3471': {'bp': 1746.0, 'sum': 5713.0}, 'D64neg_3472': {'bp': 1710.0, 'sum': 5971.0}, 'C5neg_3442': {'bp': 1648.0, 'sum': 6532.0}, 'C13neg_3407': {'bp': 1623.0, 'sum': 5356.0}, 'D121neg_3339': {'bp': 1560.0, 'sum': 3733.0}, 'D87neg_3476': {'bp': 1560.0, 'sum': 5182.0}, 'D102neg_3391': {'bp': 1554.0, 'sum': 6494.0}, 'D65neg_3424': {'bp': 1551.0, 'sum': 4578.0}, 'D122neg_3525': {'bp': 1481.0, 'sum': 5873.0}, 'D145neg_3403': {'bp': 1455.0, 'sum': 5324.0}, 'D117neg_3514': {'bp': 1444.0, 'sum': 5379.0}, 'D108neg_3483': {'bp': 1437.0, 'sum': 5800.0}, 'D66neg_3441': {'bp': 1437.0, 'sum': 3850.0}, 'D84neg_3409': {'bp': 1437.0, 'sum': 4127.0}, 'D83neg_3593': {'bp': 1427.0, 'sum': 4527.0}, 'D126neg_3450': {'bp': 1401.0, 'sum': 4018.0}, 'D69neg_3319': {'bp': 1359.0, 'sum': 4099.0}, 'D122neg_3519': {'bp': 1343.0, 'sum': 4937.0}, 'D74neg_3384': {'bp': 1308.0, 'sum': 6346.0}, 'D207neg_3433': {'bp': 1297.0, 'sum': 4509.0}, 'C7neg_3393': {'bp': 1284.0, 'sum': 4103.0}, 'D169neg_3332': {'bp': 1274.0, 'sum': 4937.0}, 'D145neg_3408': {'bp': 1220.0, 'sum': 4923.0}, 'D168neg_3423': {'bp': 1218.0, 'sum': 4646.0}, 'D143neg_3401': {'bp': 1211.0, 'sum': 5736.0}, 'D170neg_3358': {'bp': 1191.0, 'sum': 5868.0}, 'C4neg_3354': {'bp': 1159.0, 'sum': 4547.0}, 'D170neg_3342': {'bp': 1144.0, 'sum': 3288.0}, 'D117neg_3502': {'bp': 1139.0, 'sum': 4165.0}, 'D169neg_3329': {'bp': 1123.0, 'sum': 4509.0}, 'D84neg_3398': {'bp': 1119.0, 'sum': 3235.0}, 'D124neg_3403': {'bp': 1116.0, 'sum': 3586.0}, 'C6neg_3435': {'bp': 1106.0, 'sum': 5358.0}, 'D178neg_3339': {'bp': 1098.0, 'sum': 4127.0}, 'D171neg_3380': {'bp': 1097.0, 'sum': 3728.0}, 'D99neg_3446': {'bp': 1096.0, 'sum': 4461.0}, 'D207neg_3442': {'bp': 1088.0, 'sum': 5242.0}, 'D73neg_3449': {'bp': 1088.0, 'sum': 3410.0}, 'D64neg_3457': {'bp': 1085.0, 'sum': 4434.0}, 'D203neg_3322': {'bp': 1082.0, 'sum': 3962.0}, 'C16neg_3382': {'bp': 1067.0, 'sum': 3894.0}, 'D99neg_3435': {'bp': 1056.0, 'sum': 4024.0}, 'D147neg_3594': {'bp': 1041.0, 'sum': 3971.0}, 'D73neg_3459': {'bp': 1030.0, 'sum': 4086.0}, 'D178neg_3381': {'bp': 1028.0, 'sum': 5392.0}, 'D146neg_3356': {'bp': 1002.0, 'sum': 3460.0}, 'D171neg_3387': {'bp': 998.0, 'sum': 4151.0}, 'C14neg_3270': {'bp': 994.0, 'sum': 2885.0}, 'D74neg_3340': {'bp': 991.0, 'sum': 2970.0}, 'D203neg_3330': {'bp': 987.0, 'sum': 4983.0}, 'D94neg_3381': {'bp': 987.0, 'sum': 2891.0}, 'C12neg_3326': {'bp': 981.0, 'sum': 5906.0}, 'D146neg_3360': {'bp': 959.0, 'sum': 3939.0}, 'D108neg_3438': {'bp': 958.0, 'sum': 4179.0}, 'D168neg_3428': {'bp': 923.0, 'sum': 3519.0}, 'C1neg_3321': {'bp': 903.0, 'sum': 3125.0}, 'D143neg_3357': {'bp': 883.0, 'sum': 2465.0}, 'D124neg_3392': {'bp': 880.0, 'sum': 2889.0}, 'C13neg_3394': {'bp': 857.0, 'sum': 4164.0}, 'D142neg_3448': {'bp': 848.0, 'sum': 3635.0}, 'D119neg_3364': {'bp': 828.0, 'sum': 2737.0}, 'D102neg_3356': {'bp': 817.0, 'sum': 3450.0}, 'D65neg_3400': {'bp': 775.0, 'sum': 2662.0}, 'D94neg_3388': {'bp': 773.0, 'sum': 2824.0}, 'D121neg_3327': {'bp': 716.0, 'sum': 3018.0}, 'D178neg_3323': {'bp': 707.0, 'sum': 2609.0}, 'D102neg_3340': {'bp': 652.0, 'sum': 2521.0}, 'C18neg_3380': {'bp': 635.0, 'sum': 2627.0}, 'C15neg_3308': {'bp': 595.0, 'sum': 2831.0}, 'D143neg_3351': {'bp': 456.0, 'sum': 2068.0}}
COMMENT: RETENTION_TIME_STDEV 0.036
COMMENT: PRECURSOR_M/Z_RAW 307.033956
COMMENT: PRECURSOR_M/Z_STDEV 0.000835
COMMENT: PRECURSOR_IN_MS1 mz 307.034282; int 6.309; delta(ppm) -0.291041
COMMENT: PROPOSED_MF MS-FINDER 3.031; C8H20O6S3; [M-H]-; delta(ppm) -1.976772
COMMENT: PROPOSED_MF MS-FINDER 3.017; C8H22O4P2S2; [M-H]-; delta(ppm) -6.112497
COMMENT: PROPOSED_MF MS-FINDER 3.011; C6H19N2O6P3; [M-H]-; delta(ppm) -13.017662
COMMENT: PROPOSED_MF MS-FINDER 3.002; C10H17N2O3PS2; [M-H]-; delta(ppm) -0.732788
COMMENT: PROPOSED_MF MS-FINDER 2.970; C10H9N6O4P; [M-H]-; delta(ppm) -2.258334
COMMENT: PROPOSED_MF MS-FINDER 2.967; C4H16N6O4S3; [M-H]-; delta(ppm) 6.769286
COMMENT: PROPOSED_MF MS-FINDER 2.964; C11H16O6S2; [M-H]-; delta(ppm) 9.002949
COMMENT: PROPOSED_MF MS-FINDER 2.931; C14H12O6S; [M-H]-; delta(ppm) 19.982912
COMMENT: PROPOSED_MF MS-FINDER 2.914; C4H13N4O10P; [M-H]-; delta(ppm) 15.199729
COMMENT: PROPOSED_MF MS-FINDER 2.908; C5H17N4O5PS2; [M-H]-; delta(ppm) 12.369291
COMMENT: PROPOSED_MF MS-FINDER 2.905; C7H13N6O4PS; [M-H]-; delta(ppm) -13.237808
COMMENT: PROPOSED_MF MS-FINDER 2.894; C5H9N8O6P; [M-H]-; delta(ppm) 10.843705
COMMENT: PROPOSED_MF MS-FINDER 2.892; C14H13O6P; [M-H]-; delta(ppm) -11.004234
COMMENT: PROPOSED_MF MS-FINDER 2.887; C13H13N2O3PS; [M-H]-; delta(ppm) 10.246961
COMMENT: PROPOSED_MF MS-FINDER 2.847; C5H16N4O7S2; [M-H]-; delta(ppm) -14.481761
COMMENT: PROPOSED_MF MS-FINDER 2.823; C7H21N2O3PS3; [M-H]-; delta(ppm) -11.712296
COMMENT: PROPOSED_MF MS-FINDER 2.791; C14H14O4P2; [M-H]-; delta(ppm) 15.847005
COMMENT: PROPOSED_MF MS-FINDER 2.781; C5H18N4O5P2S; [M-H]-; delta(ppm) -18.617383
COMMENT: PROPOSED_MF MS-FINDER 2.752; C6H18N2O6P2S; [M-H]-; delta(ppm) 17.969359
COMMENT: PROPOSED_MF MS-FINDER 2.735; C11H16N2O2S2; [M+Cl]-; delta(ppm) -72501.166252
COMMENT: PROPOSED_MF MS-FINDER 2.731; C7H18N2O5P2; [M+Cl]-; delta(ppm) -72511.734390
COMMENT: PROPOSED_MF MS-FINDER 2.726; C8H17O8P; [M+Cl]-; delta(ppm) -72503.359367
COMMENT: PROPOSED_MF MS-FINDER 2.722; C11H8N6O3; [M+Cl]-; delta(ppm) -72502.478611
COMMENT: PROPOSED_MF MS-FINDER 2.721; C10H23O2PS2; [M+K-2H]-; delta(ppm) 141050.344602
COMMENT: PROPOSED_MF MS-FINDER 2.698; C12H18N2OS2; [M+K-2H]-; delta(ppm) 141057.349053
COMMENT: PROPOSED_MF MS-FINDER 2.692; C6H16N4O4S2; [M+Cl]-; delta(ppm) -72489.895129
COMMENT: PROPOSED_MF MS-FINDER 2.686; C9H21O3PS2; [M+Cl]-; delta(ppm) -72505.794178
COMMENT: PROPOSED_MF MS-FINDER 2.674; C4H14N8O4S; [M+K-2H]-; delta(ppm) 141058.126005
COMMENT: PROPOSED_MF MS-FINDER 2.671; C9H8N8O3S; [M-H]-; delta(ppm) -7.858175
COMMENT: PROPOSED_MF MS-FINDER 2.655; C5H15N6O5P; [M+K-2H]-; delta(ppm) 141065.417196
COMMENT: PROPOSED_MF MS-FINDER 2.578; C4H13N6O6P; [M+Cl]-; delta(ppm) -72495.835545
COMMENT: PROPOSED_MF MS-FINDER 2.576; C7H17N2O5PS; [M+Cl]-; delta(ppm) -72485.077652
COMMENT: PROPOSED_MF MS-FINDER 2.570; C12H10N6O2; [M+K-2H]-; delta(ppm) 141055.362771
COMMENT: PROPOSED_MF MS-FINDER 2.566; C5H20O8S2; [M+Cl]-; delta(ppm) -72486.147833
COMMENT: PROPOSED_MF MS-FINDER 2.556; C9H13N4O4P; [M+Cl]-; delta(ppm) -72507.106524
COMMENT: PROPOSED_MF MS-FINDER 2.551; C12H17O3PS; [M+Cl]-; delta(ppm) -72496.348892
COMMENT: PROPOSED_MF MS-FINDER 2.523; C10H15N4O3P; [M+K-2H]-; delta(ppm) 141048.358345
COMMENT: PROPOSED_MF MS-FINDER 2.514; C14H12N2O2S; [M+Cl]-; delta(ppm) -72491.720872
COMMENT: PROPOSED_MF MS-FINDER 2.499; C6H24O3S4; [M+Cl]-; delta(ppm) -72488.582734
COMMENT: PROPOSED_MF MS-FINDER 2.482; C7H16N2O7S; [M+Cl]-; delta(ppm) -72508.176654
COMMENT: PROPOSED_MF MS-FINDER 2.475; C8H18N2O6S; [M+K-2H]-; delta(ppm) 141046.738686
COMMENT: PROPOSED_MF MS-FINDER 2.453; C10H12O11; [M-H]-; delta(ppm) 11.833368
COMMENT: PROPOSED_MF MS-FINDER 2.452; C7H12N6O4S2; [M-H]-; delta(ppm) 17.749200
COMMENT: PROPOSED_MF MS-FINDER 2.447; C11H8N4O7; [M-H]-; delta(ppm) 7.477373
COMMENT: PROPOSED_MF MS-FINDER 2.412; C5H12N4O9; [M+Cl]-; delta(ppm) -72487.460235
COMMENT: PROPOSED_MF MS-FINDER 2.408; C12H12N4O2S2; [M-H]-; delta(ppm) 4.646979
COMMENT: PROPOSED_MF MS-FINDER 2.405; C6H12N8O3S2; [M-H]-; delta(ppm) -18.837527
COMMENT: PROPOSED_MF MS-FINDER 2.399; C6H24O5P2S; [M+K-2H]-; delta(ppm) 141074.694821
COMMENT: PROPOSED_MF MS-FINDER 2.399; C15H14N2OS; [M+K-2H]-; delta(ppm) 141071.644859
COMMENT: PROPOSED_MF MS-FINDER 2.376; C7H18N4O3S2; [M+K-2H]-; delta(ppm) 141074.408172
COMMENT: PROPOSED_MF MS-FINDER 2.366; C9H16N4O2S3; [M-H]-; delta(ppm) -6.332646
COMMENT: PROPOSED_MF MS-FINDER 2.337; C6H5N12O2P; [M-H]-; delta(ppm) 6.487719
COMMENT: PROPOSED_MF MS-FINDER 2.336; C8H20N2O4P2; [M+K-2H]-; delta(ppm) 141041.354005
COMMENT: PROPOSED_MF MS-FINDER 2.335; C9H19O7P; [M+K-2H]-; delta(ppm) 141054.029731
COMMENT: PROPOSED_MF MS-FINDER 2.317; C5H9N10O2P; [M+Cl]-; delta(ppm) -72499.582763
COMMENT: PROPOSED_MF MS-FINDER 2.260; C7H20N2O3S4; [M-H]-; delta(ppm) 19.274807
COMMENT: PROPOSED_MF MS-FINDER 2.259; C8H12N6O3S; [M+Cl]-; delta(ppm) -72511.923772
COMMENT: PROPOSED_MF MS-FINDER 2.256; C15H13O3P; [M+Cl]-; delta(ppm) -72486.903414
COMMENT: PROPOSED_MF MS-FINDER 2.232; C6H22O7S2; [M+K-2H]-; delta(ppm) 141080.079817
COMMENT: PROPOSED_MF MS-FINDER 2.219; C15H9N4O2P; [M-H]-; delta(ppm) -15.360030
COMMENT: PROPOSED_MF MS-FINDER 2.210; C5H8N8O8; [M-H]-; delta(ppm) -16.007265
COMMENT: PROPOSED_MF MS-FINDER 2.199; C16H16S2; [M+Cl]-; delta(ppm) -72512.437101
COMMENT: PROPOSED_MF MS-FINDER 2.167; C8H19N2O4PS; [M+K-2H]-; delta(ppm) 141081.699571
COMMENT: PROPOSED_MF MS-FINDER 2.142; C7H10N8O4; [M+K-2H]-; delta(ppm) 141072.421831
COMMENT: PROPOSED_MF MS-FINDER 2.138; C6H8N8O5; [M+Cl]-; delta(ppm) -72491.207520
COMMENT: PROPOSED_MF MS-FINDER 2.114; C4H16N8S3; [M+Cl]-; delta(ppm) -72503.087736
COMMENT: PROPOSED_MF MS-FINDER 2.104; C5H12N10S3; [M-H]-; delta(ppm) 2.413336
COMMENT: PROPOSED_MF MS-FINDER 2.086; C9H14N6O2S; [M+K-2H]-; delta(ppm) 141041.067373
COMMENT: PROPOSED_MF MS-FINDER 2.086; C15H8N4O2S; [M-H]-; delta(ppm) 15.626846
COMMENT: PROPOSED_MF MS-FINDER 2.082; C12H4N8O3; [M-H]-; delta(ppm) 3.121417
COMMENT: PROPOSED_MF MS-FINDER 2.076; C6H14N4O8; [M+K-2H]-; delta(ppm) 141078.093456
COMMENT: PROPOSED_MF MS-FINDER 2.074; C6H20N4O2S4; [M-H]-; delta(ppm) -17.312031
COMMENT: PROPOSED_MF MS-FINDER 2.073; C7H12N8S2; [M+Cl]-; delta(ppm) -72493.642395
COMMENT: PROPOSED_MF MS-FINDER 2.059; C12H20OS4; [M-H]-; delta(ppm) 6.172546
COMMENT: PROPOSED_MF MS-FINDER 2.049; C9H24OS5; [M-H]-; delta(ppm) -4.807113
COMMENT: PROPOSED_MF MS-FINDER 2.046; C8H20N2O2S3; [M+Cl]-; delta(ppm) -72510.611440
COMMENT: PROPOSED_MF MS-FINDER 2.025; C7H4N12O; [M+Cl]-; delta(ppm) -72494.954775
COMMENT: PROPOSED_MF MS-FINDER 2.014; C9H22N2OS3; [M+K-2H]-; delta(ppm) 141043.053604
COMMENT: PROPOSED_MF MS-FINDER 2.008; C13H19O2PS; [M+K-2H]-; delta(ppm) 141064.640233
COMMENT: PROPOSED_MF MS-FINDER 1.960; C8H6N12; [M+K-2H]-; delta(ppm) 141066.750262
COMMENT: PROPOSED_MF MS-FINDER 1.953; C7H26O2S4; [M+K-2H]-; delta(ppm) 141076.394520
COMMENT: PROPOSED_MF MS-FINDER 1.931; C8H8N10S2; [M-H]-; delta(ppm) 13.393154
COMMENT: PROPOSED_MF MS-FINDER 1.902; C7H4N10O5; [M-H]-; delta(ppm) 16.223597
COMMENT: PROPOSED_MF MS-FINDER 1.894; C7H27O2PS3; [M+K-2H]-; delta(ppm) 141036.049330
COMMENT: PROPOSED_MF MS-FINDER 1.850; C19H12S; [M+Cl]-; delta(ppm) -72502.991951
COMMENT: PROPOSED_MF MS-FINDER 1.842; C17H12N2S2; [M-H]-; delta(ppm) -8.454898
COMMENT: PROPOSED_MF MS-FINDER 1.836; C17H4N6O; [M-H]-; delta(ppm) -9.980420
COMMENT: PROPOSED_MF MS-FINDER 1.832; C20H8N2S; [M-H]-; delta(ppm) 2.524681
COMMENT: PROPOSED_MF MS-FINDER 1.824; C8N14O; [M-H]-; delta(ppm) -6510.371420
COMMENT: PROPOSED_MF MS-FINDER 1.824; C15H16OS3; [M-H]-; delta(ppm) 17.152447
COMMENT: PROPOSED_MF MS-FINDER 1.725; C21H8O3; [M-H]-; delta(ppm) -18.726186
COMMENT: PROPOSED_MF MS-FINDER 1.704; C16H15O2P; [M+K-2H]-; delta(ppm) 141078.936222
COMMENT: PROPOSED_MF MS-FINDER 1.647; C16H8N4O; [M+Cl]-; delta(ppm) -72513.749429
COMMENT: PROPOSED_MF MS-FINDER 1.627; C14H16N2S3; [M-H]-; delta(ppm) -19.434236
COMMENT: PROPOSED_MF MS-FINDER 1.626; C23H4N2; [M-H]-; delta(ppm) 13.504502
COMMENT: PROPOSED_MF MS-FINDER 1.587; C17H10N4; [M+K-2H]-; delta(ppm) 141038.304221
COMMENT: PROPOSED_MF SIRIUS5_Sirius 26.392; C10H12N2O7; [M+Cl]-; delta(ppm) -72498.731417
COMMENT: PROPOSED_MF SIRIUS5_Sirius 24.496; C11H14N2O6; [M-H+K-H]-; delta(ppm) 145350.919368
COMMENT: PROPOSED_MF SIRIUS5_Sirius 24.429; C10H13ClN2O7; [M-H]-; delta(ppm) -72498.731417
COMMENT: PROPOSED_MF SIRIUS5_Sirius 22.319; C13H11F3O3; [M+Cl]-; delta(ppm) -72503.151189
COMMENT: PROPOSED_MF SIRIUS5_Sirius 21.233; C9H13N2O8P; [M-H]-; delta(ppm) 2.097576
COMMENT: PROPOSED_MF SIRIUS5_Sirius 21.095; C11H8N6O3; [M+Cl]-; delta(ppm) -72502.478611
COMMENT: PROPOSED_MF SIRIUS5_Sirius 20.170; C8H17O8P; [M+Cl]-; delta(ppm) -72503.359367
COMMENT: PROPOSED_MF SIRIUS5_Sirius 19.910; C16H8N2O5; [M-H]-; delta(ppm) -5.624578
COMMENT: PROPOSED_MF SIRIUS5_Sirius 19.820; C10H17N2O3PS2; [M-H]-; delta(ppm) -0.732788
COMMENT: PROPOSED_MF SIRIUS5_Sirius 19.524; C9H19O7P; [M-H+K-H]-; delta(ppm) 145343.862105
COMMENT: PROPOSED_MF SIRIUS5_Sirius 19.197; C9H11FN6O3; [M-H+K-H]-; delta(ppm) 145340.323177
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.353; C9H16F2N2O3S; [M-H+K-H]-; delta(ppm) 145351.845673
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.406; C12H18ClO3PS; [M-H]-; delta(ppm) -72496.348892
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.503; C8H11F3N2O5; [M+Cl]-; delta(ppm) -72491.880114
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.813; C9H21O3PS2; [M+Cl]-; delta(ppm) -72505.794178
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.939; C11H10F6O; [M+Cl]-; delta(ppm) -72496.299951
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.924; C12H12N4O2S2; [M-H]-; delta(ppm) 4.646979
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.785; C12H18N2OS2; [M-H+K-H]-; delta(ppm) 145347.206432
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.224; C11H16N2O2S2; [M+Cl]-; delta(ppm) -72501.166252
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.832; C12H10N6O2; [M-H+K-H]-; delta(ppm) 145345.205188
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.428; C9H13N4O4P; [M+Cl]-; delta(ppm) -72507.106524
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.400; C10H14Cl2N4O3; [M-H]-; delta(ppm) -72507.606300
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.939; C10H13ClN4O3; [M+Cl]-; delta(ppm) -104952.817978
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.721; C11H15ClN4O2; [M-H+K-H]-; delta(ppm) 51223.676234
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.740; C17H12N2S2; [M-H]-; delta(ppm) -8.454898
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.111; C10H9F3N6; [M-H+K-H]-; delta(ppm) 145355.652816
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.107; C11H15BFNO3S; [M-H+K-H]-; delta(ppm) 189776.194373
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.036; C15H17BrO2; [M-H]-; delta(ppm) 1.314661
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.592; C11H16O6S2; [M-H]-; delta(ppm) 9.002949
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.233; C17H12F2O; [M-H+K-H]-; delta(ppm) 145349.061604
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C11H14N2O6; [M-H+K-H]-; delta(ppm) 145350.919368
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.998; C10H12N2O7; [M+Cl]-; delta(ppm) -72498.731417
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.923; C10H13ClN2O7; [M-H]-; delta(ppm) -72498.731417
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.062; C9H13N2O8P; [M-H]-; delta(ppm) 2.097576
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.015; C16H8N2O5; [M-H]-; delta(ppm) -5.624578
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C11H8N6O3; [M+Cl]-; delta(ppm) -72502.478611
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C8H17O8P; [M+Cl]-; delta(ppm) -72503.359367
COMMENT: PROPOSED_MF SIRIUS6_Sirius 46.700; C10H12N2O7; [M+Cl]-; delta(ppm) -72498.731417
COMMENT: PROPOSED_MF SIRIUS6_Sirius 46.186; C10H13ClN2O7; [M-H]-; delta(ppm) -72498.731417
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.582; C9H17ClO7; [M+Cl]-; delta(ppm) -104949.328403
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.199; C8H12N4O7S; [M-H]-; delta(ppm) -3.502314
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.346; C13H11F3O3; [M+Cl]-; delta(ppm) -72503.151189
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.920; C11H13FN2O3S; [M+Cl]-; delta(ppm) -72494.922434
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.987; C9H16N2O4Si2; [M+Cl]-; delta(ppm) -222655.434172
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.546; C7H13FN2O8; [M+Cl]-; delta(ppm) -72501.932930
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.469; C7H13FN4O5Si2; [M-H]-; delta(ppm) -172364.532494
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.897; C7H16O11S; [M-H]-; delta(ppm) 0.853584
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.806; C8H11F3N2O5; [M+Cl]-; delta(ppm) -72491.880114
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.711; C9H17ClN2O4Si2; [M-H]-; delta(ppm) -222655.434172
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.470; C7H14ClFN2O8; [M-H]-; delta(ppm) -72501.932930
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.336; C14H14NO3S2; [M-H]-; delta(ppm) 0.273950
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.326; C9H13N2O8P; [M-H]-; delta(ppm) 2.097576
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.945; C13H10NO8; [M-H]-; delta(ppm) 3.104319
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.708; C9H17BBrNO5; [M-H]-; delta(ppm) 33709.943367
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.839; C7H16N2O7S; [M+Cl]-; delta(ppm) -72508.176654
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.113; C10H10BF2NO5; [M+Cl]-; delta(ppm) -43572.660004
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.360; C11H8N6O3; [M+Cl]-; delta(ppm) -72502.478611
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C10H12N2O7; [M+Cl]-; delta(ppm) -72498.731417
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.999; C10H13ClN2O7; [M-H]-; delta(ppm) -72498.731417
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C8H12N4O7S; [M-H]-; delta(ppm) -3.502314
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.519; JZQXVIYPWRDSNC-UHFFFAOYSA-N; [M-H]-; CC(=O)CC1=C(CO)C(=O)C2=C(O1)C=C(O)C(O)=C2C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.462; WQXWQXKWSMLGBI-UHFFFAOYSA-N; [M-H]-; C1=CC=C(C=C1)C2=NC(=O)C3=NN=CN3C4=C2C=C(C=C4)Cl
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.451; OKPNYGAWTYOBFZ-UHFFFAOYSA-N; [M-H]-; OC(=O)C1=CC(O)=C2C(=N1)C(=O)C=C1OC3=C(C=CC=C3)N=C21
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.440; FCYKAQOGGFGCMD-UHFFFAOYNA-N; [M-H]-; CC1(O)CC2=C(CO1)C(=O)C1=C(O2)C=C(O)C(O)=C1C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.430; YCRYSVKEWAWTGI-UHFFFAOYSA-N; [M-H]-; COC1=CC=C(C=C1)C(=C(Cl)Cl)C1=CC=C(OC)C=C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.018; JSRLJPSBLDHEIO-SHYZEUOFSA-N; [M-H]-; dUMP
