ACCESSION: MSBNK-SMB_Measured-HSA033P0514003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'D87neg_2301': {'bp': 5303.0, 'sum': 10315.0}, 'D122neg_2317': {'bp': 5071.0, 'sum': 11384.0}, 'C13neg_2270': {'bp': 5029.0, 'sum': 11142.0}, 'D74neg_2207': {'bp': 4697.0, 'sum': 11206.0}, 'D147neg_2368': {'bp': 4411.0, 'sum': 9939.0}, 'D168neg_2283': {'bp': 3875.0, 'sum': 8263.0}, 'C9neg_2247': {'bp': 3676.0, 'sum': 8820.0}, 'C5neg_2276': {'bp': 3370.0, 'sum': 8858.0}, 'D207neg_2252': {'bp': 3176.0, 'sum': 9297.0}, 'C6neg_2256': {'bp': 3050.0, 'sum': 7257.0}, 'D146neg_2211': {'bp': 2644.0, 'sum': 7003.0}, 'C1neg_2183': {'bp': 2362.0, 'sum': 6339.0}, 'C4neg_2184': {'bp': 2356.0, 'sum': 6387.0}, 'D142neg_2303': {'bp': 2303.0, 'sum': 5646.0}}
COMMENT: RETENTION_TIME_STDEV 0.015
COMMENT: PRECURSOR_M/Z_RAW 514.305632
COMMENT: PRECURSOR_M/Z_STDEV 0.000801
COMMENT: PRECURSOR_IN_MS1 mz 514.306659; int 42.158; delta(ppm) 2.752823
COMMENT: PROPOSED_MF SevenGoldenRules 0.900; C23H51NO7P2; [M-H]1; delta(ppm) -0.900423
COMMENT: PROPOSED_MF SevenGoldenRules 0.122; C24H53NO4S3; [M-H]1; delta(ppm) -0.122256
COMMENT: PROPOSED_MF SevenGoldenRules 0.619; C26H50N3OS2P; [M-H]1; delta(ppm) 0.619041
COMMENT: PROPOSED_MF SevenGoldenRules 1.564; C23H49NO9S; [M-H]1; delta(ppm) 1.564096
COMMENT: PROPOSED_MF SevenGoldenRules 2.305; C25H46N3O6P; [M-H]1; delta(ppm) 2.305392
COMMENT: PROPOSED_MF SevenGoldenRules 3.825; C28H45N5S2; [M-H]1; delta(ppm) 3.824855
COMMENT: PROPOSED_MF SevenGoldenRules 3.955; C27H51NO2SP2; [M-H]1; delta(ppm) 3.954873
COMMENT: PROPOSED_MF SevenGoldenRules 5.511; C27H41N5O5; [M-H]1; delta(ppm) 5.511207
COMMENT: PROPOSED_MF SevenGoldenRules 6.419; C27H49NO4S2; [M-H]1; delta(ppm) 6.419392
COMMENT: PROPOSED_MF SevenGoldenRules 7.161; C29H46N3OSP; [M-H]1; delta(ppm) 7.160688
COMMENT: PROPOSED_MF SevenGoldenRules 8.106; C26H45NO9; [M-H]1; delta(ppm) 8.105744
COMMENT: PROPOSED_MF SevenGoldenRules 8.426; C21H50N5O3S2P; [M-H]1; delta(ppm) 8.425937
COMMENT: PROPOSED_MF SevenGoldenRules 10.112; C20H46N5O8P; [M-H]1; delta(ppm) 10.112289
COMMENT: PROPOSED_MF SevenGoldenRules 10.367; C31H41N5S; [M-H]1; delta(ppm) 10.366503
COMMENT: PROPOSED_MF SevenGoldenRules 10.497; C30H47NO2P2; [M-H]1; delta(ppm) 10.496521
COMMENT: PROPOSED_MF SevenGoldenRules 11.762; C22H51N3O4SP2; [M-H]1; delta(ppm) 11.761770
COMMENT: PROPOSED_MF SevenGoldenRules 12.961; C30H45NO4S; [M-H]1; delta(ppm) 12.961039
COMMENT: PROPOSED_MF SevenGoldenRules 13.702; C32H42N3OP; [M-H]1; delta(ppm) 13.702336
COMMENT: PROPOSED_MF SevenGoldenRules 14.226; C22H49N3O6S2; [M-H]1; delta(ppm) 14.226288
COMMENT: PROPOSED_MF SevenGoldenRules 14.968; C24H46N5O3SP; [M-H]1; delta(ppm) 14.967585
COMMENT: PROPOSED_MF SevenGoldenRules 15.876; C24H54NO2S3P; [M-H]1; delta(ppm) 15.875769
COMMENT: PROPOSED_MF SevenGoldenRules 15.913; C21H45N3O11; [M-H]1; delta(ppm) 15.912640
COMMENT: PROPOSED_MF SevenGoldenRules 17.562; C23H50NO7SP; [M-H]1; delta(ppm) 17.562121
COMMENT: PROPOSED_MF SevenGoldenRules 18.303; C25H47N3O4P2; [M-H]1; delta(ppm) 18.303417
COMMENT: PROPOSED_MF SevenGoldenRules 19.082; C26H49N3OS3; [M-H]1; delta(ppm) 19.081584
COMMENT: PROPOSED_MF SevenGoldenRules 19.503; C33H41NO4; [M-H]1; delta(ppm) 19.502687
COMMENT: PROPOSED_MF SevenGoldenRules 19.338; C29H51NOS2; [M+Na-2H]1; delta(ppm) -19.337903
COMMENT: PROPOSED_MF SevenGoldenRules 17.576; C28H47NO6; [M+Na-2H]1; delta(ppm) -17.576411
COMMENT: PROPOSED_MF SevenGoldenRules 17.244; C23H52N5S2P; [M+Na-2H]1; delta(ppm) -17.243977
COMMENT: PROPOSED_MF SevenGoldenRules 15.482; C22H48N5O5P; [M+Na-2H]1; delta(ppm) -15.482485
COMMENT: PROPOSED_MF SevenGoldenRules 13.757; C24H53N3OSP2; [M+Na-2H]1; delta(ppm) -13.757479
COMMENT: PROPOSED_MF SevenGoldenRules 12.505; C32H47NOS; [M+Na-2H]1; delta(ppm) -12.504772
COMMENT: PROPOSED_MF SevenGoldenRules 11.185; C24H51N3O3S2; [M+Na-2H]1; delta(ppm) -11.185173
COMMENT: PROPOSED_MF SevenGoldenRules 10.411; C26H48N5SP; [M+Na-2H]1; delta(ppm) -10.410846
COMMENT: PROPOSED_MF SevenGoldenRules 9.422; C23H47N3O8; [M+Na-2H]1; delta(ppm) -9.421653
COMMENT: PROPOSED_MF SevenGoldenRules 7.699; C25H52NO4SP; [M+Na-2H]1; delta(ppm) -7.698675
COMMENT: PROPOSED_MF SevenGoldenRules 6.924; C27H49N3OP2; [M+Na-2H]1; delta(ppm) -6.924348
COMMENT: PROPOSED_MF SevenGoldenRules 5.672; C35H43NO; [M+Na-2H]1; delta(ppm) -5.671641
COMMENT: PROPOSED_MF SevenGoldenRules 4.350; C27H47N3O3S; [M+Na-2H]1; delta(ppm) -4.350015
COMMENT: PROPOSED_MF SevenGoldenRules 3.576; C29H44N5P; [M+Na-2H]1; delta(ppm) -3.575688
COMMENT: PROPOSED_MF SevenGoldenRules 1.269; C18H47N5O10; [M+Na-2H]1; delta(ppm) -1.268923
COMMENT: PROPOSED_MF SevenGoldenRules 0.866; C28H48NO4P; [M+Na-2H]1; delta(ppm) -0.865543
COMMENT: PROPOSED_MF SevenGoldenRules 1.230; C22H49N5O3P2; [M+Na-2H]1; delta(ppm) 1.230410
COMMENT: PROPOSED_MF SevenGoldenRules 2.041; C23H51N5S3; [M+Na-2H]1; delta(ppm) 2.041223
COMMENT: PROPOSED_MF SevenGoldenRules 2.483; C30H43N3O3; [M+Na-2H]1; delta(ppm) 2.483116
COMMENT: PROPOSED_MF SevenGoldenRules 3.803; C22H47N5O5S; [M+Na-2H]1; delta(ppm) 3.802716
COMMENT: PROPOSED_MF SevenGoldenRules 5.528; C24H52N3OS2P; [M+Na-2H]1; delta(ppm) 5.527721
COMMENT: PROPOSED_MF SevenGoldenRules 7.289; C23H48N3O6P; [M+Na-2H]1; delta(ppm) 7.289214
COMMENT: PROPOSED_MF SevenGoldenRules 8.874; C26H47N5S2; [M+Na-2H]1; delta(ppm) 8.874354
COMMENT: PROPOSED_MF SevenGoldenRules 9.012; C25H53NO2SP2; [M+Na-2H]1; delta(ppm) 9.012193
COMMENT: PROPOSED_MF SevenGoldenRules 10.636; C25H43N5O5; [M+Na-2H]1; delta(ppm) 10.635847
COMMENT: PROPOSED_MF SevenGoldenRules 11.587; C25H51NO4S2; [M+Na-2H]1; delta(ppm) 11.586526
COMMENT: PROPOSED_MF SevenGoldenRules 12.361; C27H48N3OSP; [M+Na-2H]1; delta(ppm) 12.360853
COMMENT: PROPOSED_MF SevenGoldenRules 13.348; C24H47NO9; [M+Na-2H]1; delta(ppm) 13.348018
COMMENT: PROPOSED_MF SevenGoldenRules 15.442; C18H48N5O8P; [M+Na-2H]1; delta(ppm) 15.441944
COMMENT: PROPOSED_MF SevenGoldenRules 15.710; C29H43N5S; [M+Na-2H]1; delta(ppm) 15.709513
COMMENT: PROPOSED_MF SevenGoldenRules 15.845; C28H49NO2P2; [M+Na-2H]1; delta(ppm) 15.845324
COMMENT: PROPOSED_MF SevenGoldenRules 18.420; C28H47NO4S; [M+Na-2H]1; delta(ppm) 18.419657
COMMENT: PROPOSED_MF SevenGoldenRules 19.194; C30H44N3OP; [M+Na-2H]1; delta(ppm) 19.193984
COMMENT: PROPOSED_MF SevenGoldenRules 19.556; C27H50N3SP; [M+Cl]1; delta(ppm) -19.556181
COMMENT: PROPOSED_MF SevenGoldenRules 18.540; C24H49NO8; [M+Cl]1; delta(ppm) -18.540195
COMMENT: PROPOSED_MF SevenGoldenRules 15.968; C28H51NOP2; [M+Cl]1; delta(ppm) -15.967891
COMMENT: PROPOSED_MF SevenGoldenRules 13.318; C28H49NO3S; [M+Cl]1; delta(ppm) -13.318398
COMMENT: PROPOSED_MF SevenGoldenRules 12.521; C30H46N3P; [M+Cl]1; delta(ppm) -12.521464
COMMENT: PROPOSED_MF SevenGoldenRules 11.163; C22H50N5O2SP; [M+Cl]1; delta(ppm) -11.163338
COMMENT: PROPOSED_MF SevenGoldenRules 7.577; C23H51N3O3P2; [M+Cl]1; delta(ppm) -7.577134
COMMENT: PROPOSED_MF SevenGoldenRules 6.741; C24H53N3S3; [M+Cl]1; delta(ppm) -6.740561
COMMENT: PROPOSED_MF SevenGoldenRules 6.286; C31H45NO3; [M+Cl]1; delta(ppm) -6.285766
COMMENT: PROPOSED_MF SevenGoldenRules 4.928; C23H49N3O5S; [M+Cl]1; delta(ppm) -4.927640
COMMENT: PROPOSED_MF SevenGoldenRules 4.131; C25H46N5O2P; [M+Cl]1; delta(ppm) -4.130706
COMMENT: PROPOSED_MF SevenGoldenRules 3.152; C25H54NOS2P; [M+Cl]1; delta(ppm) -3.152271
COMMENT: PROPOSED_MF SevenGoldenRules 1.339; C24H50NO6P; [M+Cl]1; delta(ppm) -1.339350
COMMENT: PROPOSED_MF SevenGoldenRules 0.292; C27H49N3S2; [M+Cl]1; delta(ppm) 0.292070
COMMENT: PROPOSED_MF SevenGoldenRules 2.105; C26H45N3O5; [M+Cl]1; delta(ppm) 2.104991
COMMENT: PROPOSED_MF SevenGoldenRules 3.880; C28H50NOSP; [M+Cl]1; delta(ppm) 3.880360
COMMENT: PROPOSED_MF SevenGoldenRules 6.035; C22H51N5SP2; [M+Cl]1; delta(ppm) 6.035421
COMMENT: PROPOSED_MF SevenGoldenRules 7.327; C30H45N3S; [M+Cl]1; delta(ppm) 7.326788
COMMENT: PROPOSED_MF SevenGoldenRules 8.685; C22H49N5O2S2; [M+Cl]1; delta(ppm) 8.684914
COMMENT: PROPOSED_MF SevenGoldenRules 10.498; C21H45N5O7; [M+Cl]1; delta(ppm) 10.497835
COMMENT: PROPOSED_MF SevenGoldenRules 10.913; C31H46NOP; [M+Cl]1; delta(ppm) 10.912992
COMMENT: PROPOSED_MF SevenGoldenRules 12.273; C23H50N3O3SP; [M+Cl]1; delta(ppm) 12.273204
COMMENT: PROPOSED_MF SevenGoldenRules 13.068; C25H47N5P2; [M+Cl]1; delta(ppm) 13.068052
COMMENT: PROPOSED_MF SevenGoldenRules 14.359; C33H41N3; [M+Cl]1; delta(ppm) 14.359419
COMMENT: PROPOSED_MF SevenGoldenRules 15.718; C25H45N5O2S; [M+Cl]1; delta(ppm) 15.717545
COMMENT: PROPOSED_MF SevenGoldenRules 15.859; C24H51NO4P2; [M+Cl]1; delta(ppm) 15.859408
COMMENT: PROPOSED_MF SevenGoldenRules 16.696; C25H53NOS3; [M+Cl]1; delta(ppm) 16.695980
COMMENT: PROPOSED_MF SevenGoldenRules 18.509; C24H49NO6S; [M+Cl]1; delta(ppm) 18.508901
COMMENT: PROPOSED_MF SevenGoldenRules 19.306; C26H46N3O3P; [M+Cl]1; delta(ppm) 19.305836
COMMENT: PROPOSED_MF SevenGoldenRules 18.489; C25H51NO7; [M+K-2H]1; delta(ppm) -18.489279
COMMENT: PROPOSED_MF SevenGoldenRules 15.908; C29H53NP2; [M+K-2H]1; delta(ppm) -15.908405
COMMENT: PROPOSED_MF SevenGoldenRules 13.248; C29H51NO2S; [M+K-2H]1; delta(ppm) -13.247926
COMMENT: PROPOSED_MF SevenGoldenRules 11.082; C23H52N5OSP; [M+K-2H]1; delta(ppm) -11.081836
COMMENT: PROPOSED_MF SevenGoldenRules 7.481; C24H53N3O2P2; [M+K-2H]1; delta(ppm) -7.480763
COMMENT: PROPOSED_MF SevenGoldenRules 6.186; C32H47NO2; [M+K-2H]1; delta(ppm) -6.186136
COMMENT: PROPOSED_MF SevenGoldenRules 4.820; C24H51N3O4S; [M+K-2H]1; delta(ppm) -4.820284
COMMENT: PROPOSED_MF SevenGoldenRules 4.020; C26H48N5OP; [M+K-2H]1; delta(ppm) -4.020046
COMMENT: PROPOSED_MF SevenGoldenRules 3.040; C26H56NS2P; [M+K-2H]1; delta(ppm) -3.039649
COMMENT: PROPOSED_MF SevenGoldenRules 1.219; C25H52NO5P; [M+K-2H]1; delta(ppm) -1.219211
COMMENT: PROPOSED_MF SevenGoldenRules 2.242; C27H47N3O4; [M+K-2H]1; delta(ppm) 2.241506
COMMENT: PROPOSED_MF SevenGoldenRules 4.022; C29H52NSP; [M+K-2H]1; delta(ppm) 4.022141
COMMENT: PROPOSED_MF SevenGoldenRules 8.849; C23H51N5OS2; [M+K-2H]1; delta(ppm) 8.848710
COMMENT: PROPOSED_MF SevenGoldenRules 10.669; C22H47N5O6; [M+K-2H]1; delta(ppm) 10.669148
COMMENT: PROPOSED_MF SevenGoldenRules 11.084; C32H48NP; [M+K-2H]1; delta(ppm) 11.083931
